173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,32,28 34,29,28 43,36,36 36,29,27 35,29,24 30,29,22 53,56,48 23,26,18 37,40,32 31,32,20 16,17,9 16,16,13 16,16,13 16,16,13 17,17,14 42,45,37 23,26,18 19,20,12 20,21,13 42,41,30 20,18,14 30,31,23 30,31,23 19,18,9 44,47,37 72,63,57 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 38,39,29 43,44,34 36,27,19 106,94,82 89,74,65 94,79,70 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 24,23,12 62,44,41 73,62,55 107,92,70 116,103,82 116,101,79 125,107,63 188,156,122 255,244,202 255,232,189 114,106,93 109,110,91 124,116,92 98,91,64 107,102,74 35,36,17 79,76,63 104,98,73 95,85,61 101,96,68 78,76,58 51,54,44 48,51,43 43,44,36 18,19,11 16,16,13 12,12,9 17,17,14 27,28,20 61,62,52 54,60,47 54,62,48 60,61,51 45,46,36 63,69,58 63,70,54 59,62,52 43,46,38 35,33,31 35,38,30 40,48,38 38,40,37 32,32,29 36,36,33 36,36,36 34,34,34 33,33,33 28,30,25 28,30,25 32,35,27 28,31,23 28,30,27 30,32,29 31,33,30 28,30,27 27,29,26 30,32,29 33,34,26 36,37,29 32,37,31 45,46,36 56,55,44 39,40,30 40,41,31 41,44,36 42,45,37 45,48,40 46,49,41 45,48,40 44,47,39 47,48,36 88,91,71 88,93,69 80,84,67 47,53,42 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,32,28 32,27,26 41,34,34 37,30,28 38,32,27 21,20,13 39,42,34 25,28,20 41,44,36 27,28,18 18,18,13 17,17,14 16,16,13 16,16,13 17,17,14 32,35,27 34,37,29 29,30,22 26,27,19 42,41,30 20,18,14 25,26,18 23,24,16 35,34,25 35,38,28 64,55,49 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 34,35,27 24,25,17 80,71,63 97,86,71 99,84,73 105,90,79 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 91,78,75 98,82,76 100,90,78 127,117,95 216,174,134 230,186,144 205,164,135 88,57,38 72,50,32 64,46,27 67,57,35 88,86,68 115,107,83 95,88,61 137,132,104 48,49,30 72,69,56 103,97,72 109,99,75 100,95,67 93,91,73 49,52,42 48,51,43 40,41,33 16,17,9 18,18,15 17,17,14 20,20,17 25,26,18 58,59,49 56,62,49 55,63,49 61,62,52 43,44,34 64,70,59 63,70,54 60,63,53 44,47,39 37,35,33 36,39,31 43,51,41 42,44,41 34,34,31 36,36,33 38,38,35 37,37,34 37,37,34 28,30,25 32,34,29 39,42,34 28,31,23 28,30,27 28,30,27 29,31,28 28,30,27 27,29,26 29,31,28 33,33,28 34,34,29 32,37,31 41,42,32 76,75,64 41,42,32 41,42,32 37,40,32 38,41,33 45,48,40 46,49,41 45,48,40 44,47,39 47,48,38 36,38,23 35,39,24 31,34,24 57,63,52 47,53,42
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,32,28 35,30,29 41,34,34 37,30,28 43,37,32 32,31,24 35,38,30 41,44,36 35,38,30 19,19,14 19,19,16 24,24,21 16,16,13 16,16,13 16,16,13 24,27,19 23,26,18 21,20,13 50,51,43 26,25,14 59,57,53 38,39,31 23,24,16 35,34,25 48,51,41 59,50,44 33,24,16 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 86,90,61 85,89,60 100,93,77 114,103,84 107,94,71 123,110,87 104,96,72 182,150,118 182,142,108 63,49,33 139,125,111 235,199,168 221,171,127 199,157,119 120,100,70 47,34,27 59,40,26 175,148,103 74,51,48 136,116,109 190,169,146 115,100,64 92,83,66 108,100,76 95,90,62 105,103,74 40,40,24 61,58,45 120,114,89 114,104,80 96,91,63 85,83,65 48,51,43 48,51,43 29,30,22 23,24,16 17,17,14 16,16,13 19,19,16 33,34,26 54,55,45 61,67,54 59,67,53 66,67,57 43,44,34 63,69,58 65,72,56 64,67,57 48,51,43 38,36,34 36,39,31 46,54,44 45,47,44 34,34,31 36,36,33 38,38,33 36,36,31 41,41,36 34,36,31 39,41,36 45,48,40 32,35,27 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 27,29,26 32,32,29 32,32,29 34,39,38 36,36,31 24,23,16 45,45,40 40,40,35 42,45,37 42,45,37 39,42,34 45,48,40 45,48,40 44,47,39 48,49,41 38,38,33 14,17,9 21,25,10 71,77,64 57,63,52
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 33,32,25 42,33,29 36,27,23 36,29,29 30,28,26 26,24,20 25,23,19 21,19,15 16,14,12 18,16,14 21,19,17 24,22,20 20,20,15 39,39,34 49,40,34 67,58,52 41,36,33 39,34,31 54,47,45 35,28,26 39,38,31 37,36,29 44,40,32 79,73,66 54,45,39 86,81,69 76,71,59 92,88,71 93,85,63 99,89,65 99,89,65 106,93,70 124,106,87 105,94,75 126,117,90 132,120,94 119,112,85 97,90,63 161,130,93 234,195,156 89,74,63 84,54,53 60,44,29 66,54,44 66,51,42 81,60,47 106,89,79 66,56,46 175,131,78 176,135,104 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 101,99,70 126,124,95 46,48,33 55,55,39 121,119,88 115,108,79 92,90,61 58,57,46 49,51,46 49,51,46 26,26,21 22,22,17 16,16,13 17,17,14 16,16,13 22,23,15 53,54,44 60,66,53 58,64,51 65,66,56 41,42,32 60,63,53 71,80,63 64,67,55 43,45,40 35,37,34 36,38,33 51,54,46 45,47,44 34,36,31 31,33,28 35,37,34 37,39,34 42,45,37 35,37,32 48,50,45 48,51,43 38,41,33 28,30,27 31,33,30 28,30,27 25,27,24 29,29,26 32,32,29 32,34,31 31,33,30 39,39,39 37,37,32 24,25,17 53,53,48 39,39,34 53,56,46 51,54,44 50,53,43 46,49,39 49,52,42 45,48,38 52,52,47 43,43,38 17,15,11 21,24,12 74,81,63 61,67,56
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 25,23,21 24,22,20 25,23,21 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,33,28 51,51,46 82,74,63 75,67,56 71,69,49 91,89,69 98,94,75 80,76,57 93,89,70 84,80,61 81,72,57 71,64,48 77,78,59 88,91,67 81,84,60 106,87,60 200,166,136 232,184,139 225,177,132 218,171,121 153,113,77 102,91,72 133,124,97 123,116,89 86,83,57 88,82,57 65,60,48 84,80,72 225,202,173 141,115,92 169,134,107 179,134,101 183,129,81 181,133,90 159,125,95 69,49,40 204,151,87 192,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 112,110,81 119,119,89 37,39,24 56,56,40 127,125,94 118,111,82 91,89,60 51,50,39 41,43,38 36,38,33 20,20,15 16,16,11 17,17,14 32,32,29 16,16,13 41,42,34 52,53,43 62,68,55 61,67,54 64,65,55 37,38,28 50,53,43 76,85,68 64,67,55 38,40,35 36,38,35 32,34,29 50,52,47 39,41,38 34,37,29 32,35,27 35,37,32 36,38,33 43,46,38 37,39,34 45,47,42 48,51,43 39,42,34 36,38,33 36,38,33 34,36,33 27,29,26 30,30,27 39,39,36 38,40,37 35,37,34 40,40,40 41,41,36 30,31,23 46,46,41 41,41,36 61,70,53 52,61,44 60,63,53 51,54,44 53,56,46 51,54,44 54,54,49 44,44,39 24,22,18 37,38,28 70,77,61 62,68,57
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 44,35,31 39,30,26 43,33,34 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 25,23,21 18,16,14 42,38,32 71,60,45 93,84,67 94,90,69 86,85,60 82,81,56 77,73,52 85,81,60 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 141,108,71 137,104,67 137,104,93 198,148,115 180,135,100 217,178,148 189,158,135 73,54,38 93,84,67 129,124,92 100,105,71 74,73,48 97,78,53 141,108,83 217,177,154 225,181,143 173,132,101 153,114,86 209,156,113 203,144,98 196,141,96 180,140,106 83,64,50 173,128,84 204,158,119 210,178,146 220,181,151 239,199,165 64,51,44 103,96,69 116,111,83 104,104,74 34,38,23 48,50,35 122,122,92 109,104,76 90,89,64 57,58,48 36,39,31 30,33,25 21,20,13 30,29,22 25,26,18 28,31,21 29,32,24 72,76,61 52,56,41 64,68,53 63,72,55 64,65,57 34,35,27 45,47,42 63,72,55 60,68,54 36,38,33 36,38,35 32,34,31 50,52,49 38,40,37 41,44,36 32,35,27 35,38,30 37,40,32 49,52,44 42,45,37 46,48,45 48,51,43 44,47,39 36,39,31 38,41,33 36,39,29 28,30,25 30,32,29 42,44,41 38,40,37 36,38,35 41,43,43 41,43,38 24,27,19 42,44,39 39,41,36 64,71,55 51,58,42 63,70,54 50,56,45 55,61,50 47,53,42 52,55,47 51,54,46 28,24,18 37,33,27 48,54,41 64,72,58
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 45,36,32 43,34,30 42,32,33 26,21,20 39,34,33 15,15,12 16,18,15 20,20,17 17,17,14 25,23,21 19,17,15 42,38,30 95,84,69 96,87,68 87,84,60 81,80,55 78,77,52 92,88,67 83,79,58 108,85,56 189,152,112 199,156,121 203,161,121 211,168,121 189,144,96 197,152,104 89,70,58 73,63,51 61,51,52 68,52,46 64,51,44 61,49,37 83,74,57 128,123,91 126,110,79 134,110,84 149,118,81 211,168,133 249,197,165 233,191,151 193,149,119 165,129,96 224,175,126 226,171,117 213,160,107 185,145,111 108,89,75 181,133,108 218,174,121 201,169,137 224,185,155 255,226,191 68,55,48 103,96,69 120,115,87 104,104,74 36,40,25 41,43,28 105,104,77 115,109,84 89,87,65 41,42,32 21,24,16 37,40,32 26,25,18 34,33,26 39,40,30 45,48,38 44,47,37 80,85,61 62,66,51 62,66,51 67,76,59 64,65,57 31,32,24 38,40,35 50,59,42 57,65,51 36,38,33 38,40,37 35,37,34 44,46,43 37,39,36 36,39,31 37,40,32 35,38,30 36,39,31 37,40,32 45,48,40 46,48,45 44,46,41 41,43,38 42,45,37 41,44,36 43,46,36 34,36,31 31,33,30 45,47,44 38,40,37 38,40,37 44,46,46 43,45,40 32,35,27 39,41,36 39,41,36 62,69,53 51,58,42 65,72,56 51,57,46 57,63,52 53,59,48 52,55,47 57,60,52 19,20,12 24,25,17 26,32,19 63,71,57
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,34,32 43,34,30 40,31,27 42,32,33 29,24,23 31,29,27 20,18,16 20,18,16 25,23,19 21,19,15 18,16,12 28,26,22 40,40,26 89,85,64 91,85,62 108,106,84 98,94,73 99,96,70 102,103,80 110,91,64 185,144,115 200,168,126 153,135,116 85,67,48 87,67,49 171,144,110 159,126,87 201,165,116 120,84,62 132,94,77 144,105,73 195,158,116 214,175,134 140,107,82 140,124,93 163,138,108 180,147,110 193,156,116 205,168,126 239,200,159 228,184,142 224,174,132 188,147,118 241,183,128 243,183,131 223,160,107 178,141,115 118,97,74 101,87,73 115,88,70 209,177,135 222,185,159 253,217,184 72,57,48 98,86,60 116,107,80 88,91,60 35,42,26 34,38,23 89,87,65 111,106,78 89,87,67 30,31,23 20,21,11 30,31,21 33,34,24 37,38,28 25,26,18 32,33,23 52,53,45 46,47,37 62,65,55 59,62,52 70,79,62 59,62,50 30,29,22 37,38,28 39,45,34 58,61,51 37,40,32 39,41,38 37,39,36 37,39,34 36,38,33 36,39,31 35,38,30 36,39,31 36,39,31 37,40,32 38,41,33 39,41,38 43,45,40 38,40,35 36,38,35 45,47,44 42,44,41 32,34,31 34,36,33 46,51,45 44,47,39 38,40,37 43,45,45 38,40,35 34,37,29 20,22,17 41,43,38 58,61,51 53,61,49 67,75,61 60,63,51 56,64,54 53,56,48 48,51,41 57,60,50 26,26,23 20,20,17 22,23,13 54,60,49
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 37,35,31 33,31,27 40,36,30 38,29,25 34,28,21 41,34,32 43,34,30 42,33,29 57,47,48 56,51,50 32,30,28 23,21,19 21,19,17 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 82,76,51 84,83,58 110,108,86 89,86,60 108,100,76 100,92,81 50,37,34 57,39,34 241,199,157 228,186,144 151,109,67 165,129,100 179,147,113 159,112,60 161,116,81 250,206,164 228,186,134 231,186,142 240,192,149 210,164,134 146,129,90 189,158,121 212,170,130 236,192,150 235,194,149 237,195,153 228,182,141 202,153,113 193,151,111 247,180,128 255,197,140 241,175,118 194,157,133 133,112,89 69,55,55 57,47,51 172,134,113 217,183,140 238,202,169 90,75,66 102,83,58 117,96,69 69,66,42 44,47,35 30,33,21 73,74,53 104,102,73 89,86,71 29,30,22 24,25,15 48,49,39 38,39,29 37,38,28 24,27,17 45,48,38 49,52,44 51,54,44 60,63,53 59,62,52 68,77,60 59,62,50 32,31,24 33,34,24 36,42,31 56,59,49 39,42,34 39,41,38 42,44,41 37,39,34 36,38,33 34,37,29 34,37,29 38,41,33 36,39,31 28,31,23 35,38,30 38,40,35 41,43,38 37,39,34 39,41,38 45,47,44 38,40,37 34,36,33 34,36,33 48,53,47 46,49,41 42,44,41 41,43,40 35,37,32 41,44,36 17,19,14 37,39,34 52,55,45 50,56,45 67,75,61 50,56,43 51,57,48 50,53,45 49,52,42 57,60,50 36,36,33 20,20,17 26,27,17 43,46,36
31,30,23 28,27,20 30,28,26 38,36,34 40,34,29 37,35,33 25,23,21 39,35,29 39,35,29 35,30,27 40,36,30 40,34,29 40,34,29 45,35,34 38,31,29 74,71,58 75,76,57 72,72,56 35,34,23 28,27,20 65,56,48 90,87,72 74,75,52 79,80,57 73,74,51 74,75,52 115,118,83 90,87,63 97,91,66 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 151,124,81 131,104,68 168,126,74 164,124,90 255,217,170 218,178,126 214,170,128 232,183,134 221,178,131 164,137,105 182,153,118 223,180,135 243,201,159 239,197,157 243,199,159 181,143,65 178,138,63 187,155,111 255,208,156 255,195,136 255,197,140 197,163,141 182,148,128 193,154,124 74,63,48 70,60,61 183,151,117 188,153,117 94,72,77 130,100,74 144,113,76 47,44,29 37,39,34 25,28,20 41,42,30 92,93,70 62,62,48 28,31,21 20,23,11 30,33,21 31,30,23 50,41,35 24,25,15 51,57,44 50,53,43 51,54,42 55,58,46 56,62,49 67,73,60 61,67,54 25,26,18 36,37,29 38,39,31 59,62,54 41,44,36 37,39,34 38,40,35 35,38,30 37,39,34 37,38,30 34,35,27 40,41,33 32,33,25 22,23,15 38,41,33 38,41,33 42,44,39 36,38,33 42,44,41 45,47,44 39,41,38 34,36,33 33,33,28 50,52,47 48,50,47 44,46,43 41,43,38 36,38,33 36,38,33 18,20,15 39,41,36 48,49,41 51,52,44 64,72,58 48,56,42 49,52,44 48,51,43 50,53,43 55,58,48 40,40,35 22,22,19 21,24,16 31,34,26
