117,93,69 135,111,87 141,107,77 152,118,75 163,126,86 150,118,84 138,108,80 140,111,80 149,117,87 135,105,79 100,84,78 87,74,69 77,63,63 90,74,72 100,82,61 102,83,69 93,78,67 102,86,73 106,86,68 127,98,78 132,99,74 124,96,67 139,104,77 121,97,73 98,82,76 84,70,70 77,66,75 80,68,80 94,82,94 81,68,78 80,68,73 72,64,70 85,74,81 80,65,73 82,66,60 101,82,66 114,90,68 120,89,68 124,93,72 110,86,64 105,82,67 112,90,72 133,99,77 136,99,73 127,92,65 121,90,69 111,91,82 83,71,59 44,38,43 66,53,48 90,81,66 53,42,39 57,45,50 69,55,60 54,48,41 52,45,27 35,35,21 49,47,45 77,68,79 83,74,85 71,65,72 36,29,39 53,48,64 47,43,54 75,67,84 72,70,94 75,67,86 82,67,77 65,58,70 94,85,81 94,82,84 89,76,84 81,69,81 82,73,86 80,71,82 79,70,83 78,69,82 72,60,74 72,53,55 68,52,48 60,46,46 54,40,40 61,49,51 60,50,54 64,54,58 73,62,69 64,57,60 79,71,77 70,63,66 76,70,75 68,57,64 80,69,76 75,65,66 58,52,43 69,64,61 62,57,59
89,78,63 97,86,71 142,109,82 153,120,81 155,123,91 124,105,82 104,89,78 83,70,63 77,61,55 78,67,64 76,64,69 84,69,77 87,72,82 86,69,75 75,64,59 81,69,69 79,67,72 98,86,91 132,108,100 146,110,90 180,143,103 158,124,92 151,116,91 122,97,80 90,73,74 85,73,78 100,90,108 87,78,91 92,78,78 83,71,71 82,68,73 84,76,82 85,75,79 85,71,76 94,78,74 104,85,71 107,83,57 137,105,75 146,110,79 138,104,74 131,96,71 144,109,82 160,126,92 147,114,87 119,97,79 89,69,60 80,64,58 60,49,44 40,33,33 71,58,51 67,54,51 58,46,48 66,54,59 55,43,43 48,37,30 55,48,46 53,50,56 35,32,38 71,64,74 97,88,99 64,58,65 32,25,35 51,46,62 44,40,51 68,61,75 79,75,97 75,68,82 80,67,77 63,56,66 92,82,81 95,83,85 92,79,87 85,73,85 80,71,82 80,71,82 78,69,82 76,67,80 73,61,75 80,62,59 61,45,43 54,40,40 48,34,34 60,48,53 59,49,53 66,56,60 80,69,76 79,71,77 79,71,79 79,68,77 78,69,80 82,71,80 82,71,80 81,70,77 73,66,64 67,62,64 69,63,68
149,112,72 158,121,81 160,126,85 144,111,74 111,90,75 86,70,57 100,88,76 107,97,87 101,94,92 79,70,85 76,67,89 75,70,88 84,76,95 87,82,100 89,79,110 102,99,126 105,99,124 95,86,99 98,85,95 109,92,98 111,90,88 119,97,91 138,109,89 130,91,63 157,122,86 108,73,46 117,91,66 107,81,60 112,82,65 118,89,65 131,101,75 136,111,83 103,84,70 92,77,68 86,74,74 104,88,82 119,90,68 150,116,84 160,120,86 145,111,81 129,96,69 123,93,67 124,100,76 105,91,75 82,69,64 59,46,41 68,56,44 61,52,44 53,42,37 94,82,72 68,55,52 53,41,43 66,54,59 53,44,38 63,52,59 65,58,72 58,54,65 51,47,56 63,56,66 86,77,88 51,45,52 41,34,44 49,44,60 48,44,55 69,60,75 82,78,100 83,74,85 79,68,77 63,54,65 92,85,85 95,85,89 89,78,85 87,76,83 80,72,78 79,70,81 78,69,80 68,59,70 70,62,68 79,63,59 68,51,52 57,43,48 56,42,44 58,46,51 57,47,51 71,61,65 77,66,73 80,69,78 84,72,84 85,73,87 82,70,82 80,71,82 79,70,81 75,66,77 71,65,72 72,64,72 75,67,75
157,122,86 159,124,88 137,106,83 102,81,66 74,62,64 84,72,88 88,79,101 90,85,112 88,85,112 71,67,87 77,67,85 73,64,75 77,69,77 81,74,88 102,82,75 117,92,73 144,110,80 179,137,97 192,148,97 185,138,86 199,151,97 192,148,95 209,174,138 176,138,101 186,142,100 189,146,90 195,146,97 201,153,108 186,141,95 179,136,89 163,124,85 146,110,77 118,98,80 109,90,76 107,83,61 114,89,61 141,106,79 147,108,80 136,102,72 116,90,67 133,109,87 127,101,76 113,89,67 98,76,58 122,96,73 111,91,73 61,52,44 40,36,28 59,46,39 86,71,62 68,51,54 56,42,44 65,48,51 53,42,35 63,56,70 63,58,76 67,62,78 61,57,70 60,53,65 79,70,83 45,34,41 39,36,40 44,42,54 47,43,54 68,61,75 79,77,101 96,86,90 68,56,68 51,47,58 100,90,91 92,82,86 89,79,83 96,82,82 80,69,76 80,71,82 72,65,75 69,60,73 96,84,86 85,69,67 65,49,47 53,41,43 55,43,45 56,46,50 54,44,48 74,63,70 82,71,80 81,70,77 84,72,84 84,72,86 81,69,81 77,68,79 76,67,78 76,69,79 65,58,68 77,68,79 77,68,79
125,99,76 100,74,51 99,75,67 96,74,66 93,78,67 97,84,77 79,67,69 73,61,66 79,67,69 78,66,68 87,79,68 95,83,71 100,85,74 99,84,73 103,81,63 136,101,76 164,116,69 192,141,84 191,141,79 201,151,91 206,156,96 191,143,87 199,152,89 202,154,96 197,147,87 193,146,85 202,155,94 201,151,91 193,146,85 189,145,94 154,122,88 116,91,61 111,91,61 126,94,62 139,105,71 150,115,79 150,115,79 146,111,73 145,111,79 132,104,75 127,103,81 127,105,85 103,81,61 116,90,65 134,104,76 64,45,33 54,45,39 50,39,36 80,67,60 71,55,49 54,37,40 59,45,50 54,41,38 64,54,53 67,59,78 68,59,81 67,62,78 66,61,77 61,56,72 48,44,55 42,34,42 34,28,33 40,38,46 50,43,53 64,56,73 75,71,93 68,59,70 67,63,76 56,49,63 104,94,93 93,83,87 97,87,91 100,86,86 84,74,78 84,75,88 76,69,81 73,61,73 96,80,74 93,76,79 59,42,45 53,43,44 53,43,47 54,44,48 61,51,55 77,65,77 80,68,80 82,70,84 84,72,86 81,69,81 81,69,81 81,70,79 77,65,77 71,63,71 72,64,72 78,69,80 78,69,80
194,152,100 188,146,94 184,141,94 175,136,93 167,134,95 146,114,84 130,105,88 104,82,74 86,68,63 87,70,62 96,77,65 118,91,75 128,98,70 151,115,82 175,137,91 188,141,91 197,147,87 196,149,88 197,150,89 199,152,91 194,144,84 200,153,92 195,145,85 188,138,78 190,140,80 199,149,89 195,144,87 193,140,85 184,136,78 182,137,91 154,120,79 137,102,66 161,123,86 150,116,75 139,107,65 119,87,53 119,89,61 130,98,66 134,102,72 118,89,67 100,79,64 84,68,66 85,72,67 108,90,71 126,98,69 78,63,52 54,41,36 68,52,48 79,64,55 66,50,44 52,35,36 48,34,34 50,38,28 64,57,67 63,56,70 62,58,71 53,48,64 48,44,57 58,54,67 60,56,67 46,40,45 58,52,57 64,58,65 56,48,56 60,53,67 79,71,79 93,81,93 77,70,82 68,61,75 97,88,84 91,81,85 99,89,93 99,85,85 86,74,79 83,74,89 72,67,83 68,55,63 100,81,69 69,53,51 63,47,45 47,37,41 47,40,43 52,45,48 62,54,60 77,68,81 80,71,84 79,70,83 83,74,85 86,74,86 82,70,84 79,65,78 74,62,74 74,62,74 73,64,75 71,62,73 75,66,79
208,157,92 201,150,85 199,150,85 198,148,86 199,151,95 192,140,90 181,133,86 171,126,80 167,124,77 176,129,79 178,131,79 191,143,89 192,140,78 202,151,86 208,157,92 207,155,93 204,154,92 198,148,86 194,144,82 193,146,83 197,150,87 178,131,68 190,143,80 196,149,88 197,149,91 181,133,79 194,148,93 192,146,91 187,141,86 185,138,88 169,129,75 177,136,87 154,120,79 132,103,68 123,94,63 107,81,56 99,80,68 97,77,68 85,70,61 84,71,66 78,66,66 73,63,67 80,69,66 107,81,69 126,104,84 60,47,40 59,46,43 48,35,32 61,49,39 61,48,41 53,41,41 43,32,29 53,40,33 48,41,53 47,40,50 50,43,57 61,54,66 68,61,71 64,56,64 69,62,65 69,63,58 70,61,57 56,46,45 64,53,50 73,61,61 92,82,81 83,75,81 68,59,72 58,50,58 91,84,84 92,82,86 100,90,94 96,84,89 82,71,80 86,76,94 69,62,76 82,71,66 99,83,70 68,52,50 48,34,34 45,38,41 43,38,40 51,45,50 71,62,73 75,66,79 79,70,83 80,68,82 84,72,84 84,72,84 82,70,82 79,70,81 78,66,78 79,67,79 72,63,74 71,62,73 69,61,69
193,141,79 201,147,86 208,157,92 203,151,89 188,140,82 201,150,93 194,143,88 195,144,87 201,155,96 192,142,82 198,151,88 188,141,78 194,143,78 194,143,76 200,149,82 200,148,86 195,145,83 197,150,87 204,154,92 204,157,94 197,150,87 198,151,88 196,149,86 193,146,85 197,150,89 196,148,92 190,144,87 190,144,87 191,143,87 195,149,92 171,130,71 156,113,66 133,100,73 100,80,62 98,82,65 103,82,67 110,90,72 112,92,74 112,92,74 107,91,74 94,78,72 87,74,69 72,57,46 122,94,67 103,83,65 61,48,43 59,46,41 39,25,27 69,56,51 61,52,44 46,36,35 39,30,26 62,51,46 71,62,73 71,62,75 64,57,67 64,55,66 64,55,66 75,64,71 73,63,64 71,62,56 70,61,55 82,72,62 89,79,69 80,71,67 84,74,73 91,81,82 84,76,84 72,65,63 94,87,87 93,83,87 96,86,90 95,82,90 86,74,86 80,71,84 62,58,67 90,74,68 72,56,52 69,53,51 52,40,45 41,36,38 43,38,40 49,43,50 75,66,77 77,68,79 77,68,79 82,70,82 77,65,77 80,68,80 82,70,82 78,69,80 80,71,82 77,68,79 76,67,78 73,64,75 69,60,71
198,150,94 189,141,85 181,133,79 176,128,74 183,135,81 190,139,82 193,142,85 191,141,79 195,148,85 197,148,83 196,149,86 191,144,81 191,142,77 204,155,90 197,148,83 197,147,85 198,152,86 188,141,80 177,130,67 183,136,73 199,152,89 199,152,89 192,145,82 192,145,82 195,148,87 202,155,94 192,146,87 200,152,98 188,140,84 184,136,78 192,144,86 190,141,90 165,128,88 133,101,71 116,91,63 123,95,68 129,97,65 142,109,72 147,111,80 128,95,68 135,105,77 120,96,72 72,54,49 94,76,57 73,55,50 53,40,37 64,51,48 60,46,48 87,78,70 52,46,37 49,39,38 47,34,27 56,44,34 55,47,53 70,61,74 62,54,62 65,57,65 68,59,70 68,60,66 60,55,54 67,58,52 81,72,66 87,74,69 81,69,69 80,70,69 81,71,70 86,76,77 89,77,77 100,89,86 90,78,78 86,76,80 91,81,85 94,83,92 82,73,86 75,67,75 66,58,66 89,73,69 72,55,56 52,38,40 43,34,45 39,36,42 42,39,43 60,57,63 71,64,76 80,71,84 77,68,81 86,74,86 84,73,82 81,69,81 78,69,80 78,69,80 76,67,78 77,68,79 71,62,73 70,63,73 61,57,66
192,145,84 181,133,75 179,131,73 186,138,80 182,134,76 178,127,72 176,127,76 184,136,80 191,145,88 195,147,89 198,151,88 193,146,83 189,142,79 182,135,72 187,137,75 190,140,78 186,139,78 186,138,80 192,145,84 193,146,85 182,135,72 191,144,81 188,138,78 200,150,90 200,150,90 187,137,75 207,155,95 199,147,87 194,144,84 192,142,82 183,137,80 174,127,75 101,79,71 130,114,112 144,109,73 163,128,92 154,117,73 159,118,73 163,121,81 159,122,80 138,105,68 99,73,48 87,66,62 92,76,63 66,50,46 58,42,38 70,54,50 52,38,40 71,63,52 47,41,34 47,36,33 58,43,34 73,60,53 57,50,50 75,69,74 64,57,60 63,55,61 59,51,59 68,57,64 76,69,67 78,70,59 79,70,62 79,70,66 78,68,69 73,66,64 76,69,67 79,72,72 93,81,81 94,83,80 88,76,76 88,78,82 95,85,89 88,77,86 78,69,80 72,64,72 64,56,62 86,70,68 63,47,43 39,28,35 41,34,46 40,37,43 44,40,49 62,58,69 68,61,73 82,73,86 83,74,87 82,70,82 78,66,78 85,73,85 80,71,82 77,68,79 75,66,77 75,66,77 73,64,75 69,62,74 63,59,70
