117,93,69 131,107,83 131,106,78 141,107,77 152,118,75 141,104,62 147,113,72 144,112,82 138,108,80 139,109,81 142,113,82 150,118,88 135,105,79 112,90,82 97,81,77 87,74,71 77,63,63 89,72,73 83,68,57 100,82,61 102,83,69 96,81,70 93,78,67 102,86,71 106,86,68 121,94,76 125,94,73 129,96,71 124,96,67 141,109,79 141,108,83 118,98,78 98,82,76 87,74,71 79,67,69 78,67,76 80,68,80 91,79,91 89,75,88 80,67,75 80,68,73 73,65,71 77,69,75 86,75,82 80,65,73 75,61,63 91,74,64 106,86,68 114,90,68 116,90,67 120,86,64 123,92,71 110,86,64 100,77,62 106,83,68 115,89,68 133,99,77 136,99,75 137,101,72 124,89,62 121,90,69 107,84,71 88,71,61 78,70,57 44,38,43 47,37,38 67,56,41 78,69,54 53,42,39 57,47,48 66,54,59 61,51,55 54,48,41 50,45,31 52,48,31 40,40,26 49,47,45 63,54,67 70,61,72 93,84,95 71,65,72 48,42,49 52,48,61 53,48,64 47,43,54 67,60,74 72,66,87 68,69,92 75,67,86 101,88,98 79,67,79 64,57,69 94,85,81 94,83,80 89,76,84 85,74,81 81,69,81 84,72,86 80,71,84 80,71,82 79,70,83 77,68,81 73,64,77 73,62,71 72,53,55 73,57,53 66,50,48 57,43,43 54,40,40 56,42,42 60,50,54 61,51,55 64,54,58 71,60,67 78,67,74 73,66,69 79,71,77 80,69,76 72,67,69 77,69,75 68,57,64 77,66,75 73,62,69 68,58,59 58,52,43 62,58,50 62,57,59 58,51,51
92,78,64 96,82,68 91,77,63 134,101,76 158,125,86 173,138,102 153,124,91 122,101,76 96,76,58 91,70,55 91,70,55 90,68,50 85,66,52 83,70,65 83,69,69 77,63,63 84,70,75 93,76,79 80,65,56 76,62,48 83,70,65 80,68,70 76,64,64 97,81,75 103,80,67 124,97,79 154,117,93 163,126,86 160,123,81 164,129,93 147,113,93 111,90,75 98,82,80 87,73,75 73,63,67 86,77,90 86,77,92 82,71,78 83,71,73 82,70,72 82,68,73 78,67,74 72,64,70 78,67,74 78,63,71 92,78,80 110,94,79 127,103,79 144,111,84 150,118,88 152,116,83 147,111,80 132,100,70 137,108,86 121,90,69 140,107,80 154,115,85 154,115,85 152,116,87 135,104,83 115,90,73 99,79,72 72,57,48 56,48,37 44,37,40 56,46,45 77,65,53 69,56,49 55,43,45 53,43,44 61,49,54 57,45,47 47,38,30 51,43,30 55,49,42 51,49,45 40,37,41 61,52,63 71,62,73 66,57,68 64,58,65 43,37,44 49,45,58 52,47,63 47,43,54 61,54,68 70,64,85 68,69,92 75,67,84 100,87,97 78,66,78 62,55,65 96,87,83 92,81,78 92,79,87 89,78,85 86,74,86 84,72,86 78,69,82 80,71,82 83,74,87 77,68,81 72,63,76 72,61,70 77,59,58 68,52,46 65,49,47 52,38,38 48,34,34 61,47,47 59,49,53 59,49,53 64,54,58 71,60,67 85,74,81 79,71,77 79,71,79 80,69,76 76,68,74 79,71,79 75,64,71 75,64,73 78,67,74 79,69,73 71,65,60 68,64,58 65,59,64 75,68,71
116,96,78 115,95,77 114,92,74 128,96,62 150,115,77 153,119,85 137,108,84 118,100,81 94,79,68 90,75,66 80,65,54 98,82,76 85,73,75 78,65,73 76,63,73 75,62,70 82,64,73 89,71,80 84,70,70 82,70,70 79,67,72 89,79,83 96,89,101 99,93,114 101,87,102 133,116,122 140,112,110 127,105,99 119,100,104 112,88,82 132,104,75 100,78,70 92,76,72 101,84,85 105,92,102 93,81,93 101,91,95 95,82,79 91,75,71 84,71,66 86,70,68 88,75,72 85,74,71 92,80,80 87,73,78 85,71,76 87,73,73 90,73,65 101,83,64 104,83,60 127,93,71 138,101,77 139,104,77 144,109,82 136,100,71 144,110,78 139,107,75 131,101,75 124,102,82 90,76,62 56,43,38 60,47,40 62,50,40 58,49,41 43,36,36 73,62,57 97,85,75 63,50,47 60,48,50 59,47,52 65,53,53 52,39,34 52,41,36 64,54,53 55,51,60 56,52,61 35,31,40 61,57,66 71,62,73 92,83,94 56,50,57 43,37,44 47,43,56 51,46,62 49,45,56 53,46,58 64,56,75 69,69,97 76,67,80 88,77,84 74,62,74 62,53,64 91,84,84 95,82,79 97,82,90 89,78,87 87,76,85 86,75,84 82,73,84 77,68,79 79,70,81 76,67,78 70,61,74 73,62,69 79,63,59 66,49,50 70,53,56 57,43,45 54,40,42 59,45,47 57,47,51 56,46,50 64,54,58 78,67,74 80,69,76 80,69,78 81,69,81 78,66,78 84,72,84 82,70,82 82,68,81 83,69,82 81,67,80 74,61,71 73,63,67 69,62,65 69,61,67 74,63,70
163,126,86 156,119,79 172,135,95 164,130,89 139,106,69 106,84,64 92,73,61 84,70,56 95,83,71 105,93,81 92,82,72 85,78,76 80,71,86 81,73,92 82,73,95 83,78,96 91,83,102 81,73,92 80,76,98 100,90,121 105,102,129 94,89,116 78,70,87 80,68,80 82,69,79 90,75,83 116,97,99 135,114,112 125,103,97 145,118,102 144,113,92 166,126,92 164,129,93 156,120,89 144,114,88 128,102,77 120,94,73 122,95,77 131,102,80 140,111,87 146,116,90 140,112,85 126,105,82 110,91,77 94,79,70 90,77,74 92,79,74 107,88,76 123,94,72 146,113,86 165,130,94 160,120,86 137,103,73 132,99,72 129,96,69 140,109,86 124,100,76 119,101,82 88,76,66 77,64,59 67,54,49 81,69,57 71,61,51 49,40,34 57,46,41 77,64,57 76,63,56 63,50,47 48,36,38 57,45,50 57,45,45 54,45,39 64,53,60 63,54,69 55,51,64 54,50,61 55,51,60 61,57,66 72,63,74 86,77,88 50,44,51 36,30,37 46,42,55 45,40,56 45,41,52 53,46,58 65,55,75 71,73,100 86,77,88 81,70,77 71,59,71 63,54,65 92,85,85 93,83,84 93,82,89 89,78,85 89,78,85 89,78,85 82,74,82 78,69,80 78,69,80 69,60,71 66,57,68 89,77,77 78,62,58 70,54,52 57,40,43 54,40,45 57,43,45 59,45,50 57,47,51 57,47,51 68,58,62 78,67,74 77,66,73 80,69,78 84,72,84 84,72,86 84,72,86 82,70,82 80,71,82 80,71,82 79,70,81 77,68,79 71,65,72 68,60,66 73,65,73 75,64,73
157,122,86 154,119,83 153,118,82 126,95,72 102,81,66 90,76,76 74,61,71 88,80,99 88,79,101 86,82,102 90,85,112 81,78,105 71,67,87 76,68,87 71,62,75 76,68,76 77,69,77 78,69,80 75,66,81 109,89,82 117,92,73 134,101,76 156,118,83 186,141,95 192,148,97 187,140,88 192,146,91 192,144,90 192,148,95 186,147,115 210,175,139 171,128,93 186,142,100 189,147,95 196,150,95 196,147,98 201,153,108 195,150,104 189,144,98 181,138,91 163,124,85 151,116,80 137,109,82 116,96,78 109,90,76 112,90,72 111,85,60 115,87,58 141,106,79 147,111,82 147,108,78 131,97,67 116,90,67 120,96,74 116,90,67 127,101,76 113,89,67 106,84,64 114,92,72 127,101,78 111,91,73 81,71,61 57,51,42 42,36,31 59,46,39 127,112,103 76,60,56 69,52,55 56,42,44 56,42,44 53,39,39 52,43,39 63,56,70 62,54,73 64,56,75 67,62,78 61,57,70 60,56,67 63,54,67 84,75,86 45,34,41 37,29,35 47,43,52 44,42,54 47,43,54 49,41,58 64,56,73 74,75,96 96,86,90 81,69,81 57,48,59 54,50,61 100,90,91 93,83,87 91,81,85 88,76,78 96,82,82 87,75,77 79,68,77 80,71,82 72,65,75 69,62,74 70,59,68 99,83,81 85,69,67 69,53,51 59,45,45 46,34,36 55,43,45 57,46,53 56,46,50 58,48,52 74,63,70 77,66,75 78,67,76 84,73,80 84,72,84 84,72,86 82,70,82 80,68,80 77,68,79 81,69,81 77,69,77 71,64,74 65,58,68 75,66,77 77,68,79 73,64,75
149,120,85 137,115,81 116,90,76 92,74,73 90,73,74 97,86,71 90,77,70 91,78,75 93,81,83 80,70,74 73,62,69 74,64,68 87,75,75 86,77,73 90,80,68 94,82,72 87,74,67 88,77,70 96,79,80 108,87,76 127,95,81 147,103,77 170,121,72 192,139,82 204,153,88 210,158,96 207,155,95 206,156,96 182,134,80 177,129,86 197,149,91 210,162,104 195,145,85 194,144,84 191,144,83 189,141,83 185,134,77 173,123,63 190,144,87 192,149,102 164,129,91 140,108,74 112,88,64 118,99,76 119,90,66 135,102,75 142,108,78 146,110,77 144,109,73 143,108,72 144,110,76 131,101,73 121,95,70 103,82,59 117,96,73 124,100,76 127,101,76 130,102,75 132,99,72 137,104,77 76,55,42 68,57,52 50,44,39 49,40,36 59,46,39 112,97,88 72,56,52 63,46,49 57,43,45 54,40,42 47,34,29 62,54,62 61,56,74 56,50,71 62,56,77 68,63,81 65,60,76 63,58,74 55,50,66 63,59,72 44,33,42 35,27,33 43,42,47 45,43,53 51,44,56 61,51,71 63,55,72 67,63,83 65,58,68 62,58,71 61,57,70 44,37,51 103,93,94 88,78,82 95,85,89 93,81,83 95,81,81 86,74,76 77,66,73 83,74,85 72,65,77 68,61,75 68,56,61 97,81,79 92,75,81 71,54,57 57,43,43 53,41,41 53,43,47 56,46,50 56,46,50 61,51,55 75,63,75 78,66,78 78,66,78 80,68,80 85,73,87 85,73,85 82,70,82 81,70,79 80,69,78 80,66,79 75,64,73 71,63,71 75,67,75 71,62,73 80,71,82 77,68,79
133,101,69 140,108,76 141,109,77 144,112,82 128,97,74 116,92,70 100,79,64 89,70,56 78,62,58 85,69,65 80,66,68 77,63,63 83,71,71 90,77,74 97,82,73 106,90,77 112,91,76 106,86,66 104,82,62 117,87,61 154,114,80 164,116,69 184,136,78 190,143,82 204,157,96 193,146,85 202,155,94 217,170,109 204,156,98 193,145,87 206,156,96 202,152,92 201,151,91 191,141,81 195,145,85 205,154,97 193,140,83 201,151,89 191,143,89 163,122,77 141,107,73 126,97,66 128,98,70 119,92,58 132,99,62 141,108,69 142,109,70 148,114,80 129,97,63 130,98,64 138,103,67 155,121,89 132,104,75 120,94,69 106,85,70 90,73,63 92,75,65 96,77,61 123,98,70 144,114,86 67,51,38 60,49,44 53,40,35 54,41,36 92,77,68 84,69,60 62,46,42 50,33,34 59,45,47 57,43,43 56,47,41 64,55,70 68,60,77 62,57,73 63,58,74 60,56,69 55,51,64 54,50,63 52,48,61 44,40,49 41,35,40 32,26,31 41,35,40 41,38,44 51,45,52 66,61,77 64,57,71 69,62,72 80,71,82 78,69,82 70,66,79 63,56,70 99,90,86 92,82,86 96,86,90 99,89,90 98,84,84 88,74,76 85,74,83 82,73,88 75,71,84 70,60,78 85,69,67 91,73,70 91,74,75 66,49,52 54,40,40 51,41,45 48,41,41 51,44,47 54,46,52 59,51,57 77,68,81 80,71,84 77,68,81 82,73,86 83,74,85 85,73,85 84,72,84 79,65,78 81,70,79 85,72,82 79,68,77 72,64,72 72,64,72 73,64,75 77,68,79 71,62,73
207,157,95 208,158,96 201,151,89 197,150,89 204,158,101 181,137,84 173,132,87 164,124,88 144,109,82 133,103,77 120,93,75 108,83,64 105,79,58 111,82,58 132,97,72 140,100,64 152,109,62 178,130,83 184,136,82 205,157,99 195,147,89 202,148,87 198,148,86 198,148,88 197,147,85 197,147,85 195,145,83 200,150,90 199,152,91 203,156,95 200,153,92 192,145,84 197,150,89 196,148,90 185,137,79 185,137,81 192,141,86 184,136,78 182,133,82 179,134,86 164,123,78 161,123,77 171,132,89 173,134,91 146,112,67 145,111,66 132,101,64 119,89,61 122,96,71 122,96,71 137,109,82 126,97,73 113,87,75 100,78,70 95,82,79 76,64,69 83,71,71 91,78,73 113,91,71 128,104,78 71,59,49 60,47,42 61,48,43 73,57,53 89,74,65 71,56,47 62,46,42 55,39,37 48,35,32 48,37,30 59,49,48 66,57,70 61,57,70 49,45,56 55,51,64 47,42,58 60,53,67 65,61,72 58,54,65 48,44,53 42,36,41 29,23,28 68,60,66 65,57,65 59,48,57 55,47,53 64,56,64 97,87,91 97,83,98 87,75,87 66,62,75 58,51,65 100,91,87 93,83,87 95,85,89 99,89,90 99,85,85 88,74,76 81,68,78 84,75,90 72,67,83 69,60,73 107,90,82 88,71,63 75,59,57 68,52,50 55,41,41 47,36,45 47,40,43 48,41,44 55,47,53 63,55,61 76,67,80 80,71,84 77,68,81 79,70,83 83,74,85 85,73,85 82,70,82 80,71,82 81,69,81 74,63,72 79,67,79 75,63,75 72,63,74 71,62,73 76,67,78 76,67,80
208,157,92 204,153,88 202,151,86 201,152,87 198,148,86 197,149,91 197,149,95 192,140,90 181,133,86 176,131,85 166,121,73 174,131,84 176,129,79 183,137,82 183,134,85 193,145,89 192,140,78 207,156,91 197,146,79 206,155,90 207,155,93 206,154,92 192,142,80 191,144,81 194,144,82 186,136,74 183,136,73 198,151,88 178,131,68 183,136,73 191,144,81 196,149,88 197,149,91 179,131,75 178,132,77 190,144,89 192,146,91 187,141,86 188,141,89 178,134,81 169,129,75 166,126,74 171,133,85 151,117,76 132,103,68 127,98,65 118,90,61 105,80,61 99,80,68 97,77,68 92,76,63 86,71,62 84,71,66 82,68,68 72,62,66 71,64,67 80,69,66 85,68,60 125,96,76 104,82,62 60,47,40 54,41,38 56,43,40 55,42,37 61,49,39 71,59,49 59,43,39 52,40,40 43,32,29 48,37,30 57,46,53 48,39,52 47,40,50 54,47,59 47,40,54 63,56,68 68,61,71 65,57,65 65,57,63 68,63,62 69,63,58 71,62,58 61,55,50 57,47,46 64,53,50 65,54,51 92,82,81 91,81,82 83,75,81 95,86,97 73,63,81 71,63,71 91,84,84 93,83,87 95,85,89 101,89,94 96,84,89 89,77,82 87,75,87 84,74,92 69,62,76 66,58,64 99,84,73 78,62,56 68,52,50 65,48,49 50,40,41 44,37,40 43,38,40 47,41,46 62,53,64 73,64,75 75,66,79 77,68,81 79,70,83 80,68,82 84,72,84 84,72,84 84,72,84 79,70,81 79,70,81 81,69,81 80,68,80 79,67,79 72,63,74 72,63,74 69,60,71 68,60,68
201,149,87 207,153,92 209,157,95 206,155,90 204,152,90 198,147,90 188,140,82 197,146,89 198,147,92 186,135,78 193,146,85 203,157,98 195,145,85 201,151,91 195,148,85 193,146,83 199,148,83 189,138,71 197,146,77 202,151,84 201,149,87 199,149,87 209,159,97 202,155,92 204,154,92 208,158,96 202,155,92 185,138,75 195,148,85 198,151,88 198,151,88 184,137,76 188,141,80 196,148,90 195,147,91 192,146,89 190,144,87 191,143,89 188,140,84 187,144,86 173,132,73 159,118,61 148,106,66 119,86,59 94,74,56 91,75,58 99,80,64 100,79,64 105,85,67 111,91,73 106,84,66 108,88,70 94,78,61 86,71,60 82,69,62 80,69,64 70,55,44 113,93,73 137,108,77 80,60,42 60,47,42 62,49,44 52,39,36 57,43,43 61,48,43 66,55,48 52,41,36 45,35,34 39,30,26 51,41,31 49,39,43 66,57,70 68,59,72 68,59,70 68,59,70 66,57,68 65,56,67 68,60,68 78,68,72 68,61,59 71,62,56 71,62,56 77,69,58 79,69,59 86,76,66 89,80,74 85,75,74 86,76,77 91,81,82 80,72,78 80,71,82 87,80,78 95,88,88 92,82,86 94,84,88 98,86,91 100,87,95 85,72,82 86,74,86 78,69,82 66,62,71 69,57,57 89,73,67 66,51,42 69,53,51 49,35,37 44,38,43 41,36,38 43,38,40 36,30,35 59,50,61 73,64,75 77,68,79 78,69,80 85,76,87 82,70,82 79,67,79 84,72,84 81,69,81 83,74,85 79,70,81 77,68,79 73,64,75 76,67,78 75,66,77 71,62,73 70,61,72 62,55,65
194,143,86 195,144,89 203,151,89 195,145,85 191,141,81 196,148,92 182,134,78 191,140,83 191,141,81 193,143,83 198,148,86 195,148,85 195,145,83 193,143,81 195,148,85 189,142,79 199,150,85 191,142,77 198,149,82 195,146,81 190,140,78 190,141,76 195,149,83 193,146,83 206,156,94 204,154,92 197,150,87 192,145,82 190,143,80 181,134,71 192,145,82 186,139,78 190,143,82 193,146,85 182,134,76 185,139,80 188,142,87 193,144,93 192,144,88 189,143,84 180,137,77 176,130,75 156,112,70 148,114,82 135,111,87 111,93,72 108,90,69 120,99,76 124,100,74 131,105,80 127,102,74 120,96,70 115,96,71 117,99,80 99,83,66 109,95,81 78,61,51 119,97,77 122,94,67 77,61,46 57,44,39 77,64,61 54,40,40 69,55,55 76,65,58 62,52,42 51,40,35 44,37,35 41,30,25 57,45,35 57,47,48 65,56,69 64,55,68 59,50,61 62,54,62 65,57,65 66,57,68 65,57,65 72,62,63 62,55,53 67,58,54 72,63,59 74,65,57 86,75,68 89,78,71 81,72,68 80,70,69 82,72,73 87,77,78 85,75,79 83,70,78 96,87,83 94,84,83 87,77,81 95,85,89 94,82,87 93,80,88 92,78,91 84,72,86 76,67,78 64,57,67 78,67,64 85,69,65 71,55,49 58,41,42 48,34,39 40,34,41 39,36,40 47,42,44 49,43,48 68,59,70 77,68,79 77,68,79 79,70,81 77,68,79 81,69,81 81,69,81 84,72,84 79,67,79 79,70,81 80,71,82 77,68,79 73,64,75 75,66,77 73,64,75 75,66,77 71,62,73 64,57,67
