62,62,28 62,62,28 62,62,28 64,62,29 64,62,29 66,61,29 65,63,30 64,64,30 68,67,29 66,65,27 76,71,30 79,74,31 86,82,34 88,83,32 97,89,37 99,91,37 105,98,39 108,101,40 112,105,37 127,113,43 133,123,45 142,127,46 149,134,44 155,141,46 162,150,41 162,151,37 162,146,32 165,142,30 165,143,24 166,141,25 171,145,23 187,158,26 196,168,27 201,172,27 200,174,25 205,173,29 207,174,28 215,178,24 226,176,29 232,177,36 229,184,38 234,192,42 237,193,40 221,189,32 101,86,0 106,100,34 140,134,41 120,106,50 112,100,30 132,118,60 131,119,53 119,100,43 146,121,64 123,100,29 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 184,143,84 163,121,69 167,125,71 165,123,69 179,139,85 180,140,86 169,129,75 182,142,88 180,140,86 185,145,93 197,157,105 164,124,72 176,136,84 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 188,146,83 191,151,85 196,155,87 191,152,95 178,139,82 165,135,77 173,136,83 136,115,88 125,103,83 220,179,150 149,117,101 106,87,60 121,115,24 119,108,62 107,95,54 82,72,48 102,97,42 107,101,55 80,76,41 106,104,30 123,119,43 100,92,42 95,88,47 111,108,43 87,92,18 91,99,19 85,85,13 89,88,23 91,89,19 81,77,17 83,77,11 79,73,7 93,90,5 89,84,11 73,65,11 85,80,9 86,79,18 98,96,26 123,118,47 96,92,34 102,94,31 90,87,32 106,100,25 122,116,23 122,116,23 113,109,47 154,139,62
63,63,29 63,63,29 63,63,29 64,62,29 64,62,29 66,61,29 65,63,30 64,64,30 68,67,29 66,65,27 76,71,30 79,74,31 85,81,33 89,84,33 91,83,31 97,89,39 102,95,38 105,101,41 110,102,37 121,107,37 130,119,44 137,122,41 146,131,43 156,142,47 160,148,41 160,148,37 161,147,34 171,148,36 170,148,29 173,148,30 177,152,26 189,160,28 196,168,27 201,172,27 200,174,25 198,166,22 205,172,26 210,173,21 223,176,28 230,178,36 230,185,39 234,192,42 239,195,42 231,200,38 107,93,0 121,116,47 133,127,36 119,105,51 130,118,50 124,110,54 140,128,62 141,122,65 155,130,71 119,97,23 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 191,152,93 179,139,85 180,137,81 167,124,68 186,147,88 172,133,74 177,138,81 170,130,76 179,139,85 182,142,90 172,132,80 199,159,107 177,137,85 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 199,156,96 184,144,80 193,151,86 191,152,95 186,147,90 166,136,78 175,139,88 105,81,57 199,172,154 226,185,156 140,110,93 103,83,63 130,123,37 119,109,56 108,97,53 94,85,54 105,100,47 107,102,49 104,100,52 111,105,41 99,92,33 115,106,59 113,109,51 98,97,20 83,88,16 89,95,16 100,102,20 96,97,18 98,96,24 94,93,14 109,103,37 97,94,13 120,119,24 107,104,19 85,78,17 97,93,15 96,91,22 95,87,24 115,106,59 100,94,30 127,123,45 109,108,41 105,99,24 128,122,29 114,106,23 107,100,32 154,140,56
65,65,31 63,63,29 63,63,29 65,63,30 66,61,29 67,62,30 65,63,30 65,65,31 66,65,27 68,67,29 71,67,30 77,74,34 80,78,31 85,79,33 92,83,36 97,89,37 101,92,36 100,96,38 110,101,43 114,103,41 126,114,48 132,119,46 141,127,43 150,135,43 150,136,39 152,139,37 161,146,36 167,148,35 176,156,36 174,153,29 181,156,28 188,159,27 193,164,30 197,167,27 196,169,25 189,162,18 195,165,27 201,165,20 210,170,24 219,171,28 229,184,42 231,188,43 235,194,37 229,195,36 144,127,20 129,122,50 131,124,38 129,118,54 124,114,36 144,132,66 136,124,58 134,115,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 191,158,121 206,174,130 198,168,126 193,163,121 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,83 164,124,72 163,123,71 185,145,93 180,142,78 175,136,79 164,125,68 177,138,81 168,127,68 179,138,79 182,143,74 168,125,69 169,125,72 182,141,84 199,156,98 184,145,88 184,145,88 164,132,77 109,79,51 209,173,151 232,191,171 243,197,169 114,91,76 93,77,73 128,121,51 115,108,40 123,112,66 120,115,62 117,112,61 111,109,35 100,98,24 126,114,59 127,122,49 123,118,49 111,110,31 118,118,34 104,104,30 104,106,24 87,86,19 103,103,31 103,103,17 105,104,25 98,94,16 99,97,7 111,110,13 120,119,22 127,125,35 114,108,17 118,110,31 128,107,24 116,109,23 108,102,27 89,85,23 90,89,24 117,110,40 93,83,14 107,99,34 109,99,28 115,107,17
65,63,30 65,63,30 64,62,29 65,63,30 67,62,30 65,63,32 66,64,33 65,65,31 68,67,31 68,67,29 71,67,30 74,71,31 81,78,34 84,78,32 90,81,34 93,85,35 96,88,38 99,91,39 106,96,43 109,102,43 117,108,48 125,113,45 135,120,43 138,124,40 149,135,40 148,134,37 157,145,38 165,149,35 177,155,36 176,153,26 184,156,31 186,155,34 187,155,31 191,162,30 190,164,27 187,159,22 191,163,24 197,162,24 201,164,22 214,170,30 218,178,34 222,184,39 231,194,42 229,194,38 157,138,13 108,99,25 123,113,33 123,109,53 127,114,25 143,125,54 153,134,68 165,139,69 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 181,151,107 189,159,115 202,160,108 202,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 206,166,114 185,145,93 180,140,86 179,139,85 181,140,81 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 182,139,79 178,138,72 176,134,71 177,136,75 192,156,96 173,134,77 188,147,88 150,119,82 226,193,166 230,193,167 237,195,171 223,179,151 104,83,79 146,137,90 124,114,65 113,105,42 114,101,67 104,95,50 104,96,42 104,97,36 112,105,46 105,98,37 110,110,38 98,98,28 108,107,40 117,119,35 122,121,26 98,93,24 105,104,25 99,96,15 99,93,18 104,101,18 118,116,26 111,109,19 121,116,34 117,108,21 116,108,18 117,112,14 116,110,19 102,95,23 95,88,18 91,84,14 110,103,31 102,90,20 86,78,15 72,67,26 89,82,25 98,92,15 132,124,32
66,64,31 66,64,31 65,63,30 65,64,28 65,64,28 65,63,32 65,63,32 66,65,29 70,66,31 71,67,30 72,68,31 77,74,32 79,77,30 85,81,33 93,84,37 94,86,36 98,90,40 97,89,37 105,95,42 108,101,44 114,105,47 120,108,42 126,113,40 131,118,43 143,128,40 148,133,41 152,139,37 159,144,34 172,150,35 175,150,34 179,150,31 178,148,32 180,149,30 182,154,29 183,159,26 186,160,23 184,161,23 189,159,23 198,163,25 204,167,27 213,174,34 218,177,38 223,196,41 221,194,35 152,133,10 116,108,29 116,106,26 119,104,55 113,99,15 141,124,48 144,123,67 157,130,67 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 199,167,123 183,151,107 203,166,113 192,156,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,162,114 227,194,146 192,158,115 168,134,91 180,142,92 174,136,86 175,136,79 179,140,83 185,143,91 164,122,68 179,139,87 198,158,94 178,136,71 172,131,70 141,106,52 173,134,75 172,131,74 148,117,96 231,194,170 216,175,157 244,198,168 220,178,156 91,76,67 119,109,67 114,103,68 104,99,48 110,103,64 106,99,38 116,111,40 139,135,57 136,126,48 108,114,33 140,140,70 103,101,41 118,115,30 126,123,40 93,87,21 100,95,24 114,109,25 88,90,19 101,96,23 109,106,23 113,113,13 118,118,18 119,116,22 107,105,15 100,98,8 110,102,19 101,94,8 106,99,27 98,91,21 103,91,21 102,92,12 126,118,28 102,94,29 82,80,22 92,85,13 140,133,47 155,140,52
68,64,29 68,64,29 68,64,29 66,65,29 68,67,29 68,64,29 68,67,31 66,65,27 69,68,30 70,69,31 72,72,31 75,75,30 81,79,32 87,83,35 92,83,36 96,87,40 94,85,40 99,90,43 100,92,42 106,98,44 108,101,44 114,105,45 122,110,42 131,115,41 136,122,36 142,128,42 151,137,40 152,140,31 166,145,34 176,149,36 174,146,36 175,145,33 175,143,29 178,148,32 184,154,29 182,154,27 182,154,25 186,157,25 192,162,26 197,162,26 207,169,34 212,175,35 217,189,37 222,197,41 147,127,23 117,108,34 119,111,30 132,121,57 115,95,36 153,131,68 156,130,78 159,129,71 136,105,56 104,84,66 177,145,111 197,169,129 206,176,134 205,175,133 203,173,131 199,169,123 210,178,134 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 200,168,122 198,164,119 209,175,130 223,189,144 191,157,112 163,130,82 182,149,101 163,127,76 177,141,90 178,140,90 182,141,92 169,129,77 194,155,96 186,148,84 192,152,88 146,108,58 174,133,72 153,124,91 236,196,173 210,178,162 208,172,152 255,213,187 163,132,113 91,77,61 118,109,62 117,111,65 117,108,50 116,109,41 112,110,40 114,111,44 131,129,59 116,110,44 147,147,61 144,140,64 145,138,68 133,126,58 108,100,21 110,100,29 87,79,25 104,102,30 117,119,21 108,104,26 106,103,18 116,111,27 107,101,24 88,81,13 83,77,11 101,97,19 100,93,7 118,112,21 118,110,20 109,104,22 101,96,23 100,96,18 110,104,27 109,103,26 91,86,13 137,131,36 138,128,38 138,128,38
68,67,31 68,67,31 68,67,31 68,69,32 66,70,30 68,67,31 67,68,29 72,72,31 73,73,32 79,76,34 77,78,30 82,83,33 85,81,33 88,84,36 93,84,37 97,89,39 98,90,38 100,92,38 100,92,42 104,96,46 109,101,47 112,105,46 118,105,42 133,117,43 137,120,40 141,125,42 148,134,37 153,137,36 163,141,35 164,143,30 169,141,31 172,142,30 170,143,30 173,146,33 178,149,28 179,151,26 182,154,29 184,156,29 186,159,25 195,161,29 202,167,33 210,175,39 215,187,37 213,188,32 228,192,91 130,121,36 107,100,12 136,126,48 141,116,57 151,124,51 176,154,91 173,153,92 130,104,50 94,78,65 130,112,93 169,142,110 191,161,119 182,151,112 181,147,104 216,180,131 235,202,152 228,194,151 200,168,126 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 190,160,114 177,147,101 188,152,103 180,139,90 204,163,114 164,124,72 179,137,83 172,133,76 167,129,81 170,131,72 121,85,63 217,179,160 194,164,149 213,176,161 253,208,185 121,95,83 120,106,81 122,111,67 103,95,59 116,108,56 126,118,64 105,100,61 96,89,58 103,100,47 79,81,28 103,109,41 92,89,34 98,92,28 106,101,32 94,91,24 94,90,28 119,111,46 111,107,29 90,86,24 106,101,30 107,103,25 107,103,27 102,99,14 123,121,33 87,84,3 101,98,13 104,101,20 96,91,18 92,90,20 111,104,16 93,88,15 109,105,27 127,122,38 98,89,31 85,83,23 87,81,17 117,109,30 130,124,31
67,71,31 67,71,31 68,72,32 70,72,28 74,76,32 75,75,34 77,77,34 84,82,33 87,83,35 88,85,32 90,87,32 88,85,34 91,85,37 98,90,40 96,88,34 97,89,37 100,92,42 99,91,39 102,94,42 104,96,42 107,100,43 112,103,43 115,104,40 128,111,42 134,119,38 142,126,43 151,132,39 158,137,36 157,137,31 163,141,33 165,142,32 167,140,25 169,142,27 170,143,28 173,143,27 177,147,31 178,149,30 178,152,30 182,154,27 189,158,27 195,160,26 199,166,27 211,185,34 211,183,31 242,188,100 223,188,105 108,103,23 110,100,29 151,138,49 152,134,61 118,105,44 166,136,78 164,132,75 115,93,57 112,101,96 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 189,159,115 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 187,153,108 204,170,125 198,164,121 243,210,160 241,205,156 213,177,128 173,132,87 180,140,88 177,136,91 155,119,70 143,113,71 120,92,63 178,142,120 182,152,135 183,152,140 193,155,138 255,215,194 106,89,79 128,113,75 136,122,77 126,115,71 95,89,43 122,113,66 106,110,54 100,105,42 96,101,38 96,100,46 94,96,41 81,85,29 92,96,27 80,77,24 70,68,21 76,78,34 103,100,45 100,98,26 97,95,23 87,83,23 97,94,29 99,96,29 85,83,21 85,84,17 99,95,33 89,85,27 76,74,14 106,101,28 105,105,23 109,109,23 102,99,18 114,106,23 119,110,25 112,102,22 111,105,14 109,101,18 112,107,23 128,125,31
72,74,32 75,77,35 79,81,35 82,84,29 84,86,31 88,87,33 91,90,34 96,94,32 98,94,32 100,96,34 101,94,35 100,93,36 100,92,38 101,93,41 97,89,37 98,90,38 100,92,38 101,93,41 101,93,43 105,97,45 109,102,45 113,104,46 114,103,41 121,106,43 131,114,38 137,120,40 149,129,39 153,135,37 158,137,36 161,137,32 159,137,29 165,139,28 166,141,27 168,143,29 169,142,27 171,144,27 174,147,30 176,146,30 176,147,26 183,151,25 186,155,22 196,166,26 203,179,28 205,172,33 251,182,99 240,202,113 117,111,34 102,91,27 120,110,18 122,109,16 157,138,72 159,137,72 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 172,145,102 189,159,115 170,140,96 162,130,84 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 197,161,114 213,179,134 186,152,107 213,179,134 209,175,130 213,180,130 218,185,135 245,209,160 171,130,85 176,136,84 170,129,80 166,129,74 137,108,57 128,104,82 224,194,179 168,141,134 182,151,130 254,212,188 218,173,150 100,80,73 152,133,78 132,118,64 128,120,70 125,116,71 109,102,63 100,97,46 114,109,66 111,106,65 99,97,50 112,112,42 92,97,23 103,101,29 104,102,42 84,84,43 85,85,42 88,85,18 106,104,32 92,90,20 82,80,20 71,70,18 70,73,13 79,82,18 78,81,21 68,67,15 61,59,12 86,84,22 94,89,20 97,96,19 99,97,25 137,132,34 131,122,23 118,108,28 104,93,18 117,109,30 114,105,29 115,110,26 130,127,33
89,88,36 91,90,36 93,93,32 97,96,31 100,99,34 106,97,37 105,97,32 107,100,32 112,102,35 111,101,34 110,99,37 107,100,39 107,100,39 107,98,42 100,92,38 100,95,40 99,94,39 102,94,40 102,94,44 105,97,43 109,102,43 108,101,42 114,105,45 124,110,42 134,117,41 134,119,38 142,127,39 154,132,38 155,134,33 157,135,29 158,136,28 167,145,30 167,142,24 169,144,26 169,142,25 171,142,23 176,146,30 171,141,25 173,144,25 175,150,22 183,156,24 192,164,27 197,172,28 223,170,57 247,184,92 204,177,71 113,106,38 123,110,47 122,110,28 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 190,158,112 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 182,141,94 163,122,73 176,136,84 184,145,88 207,175,118 143,121,103 184,156,143 155,126,120 185,149,127 255,214,190 138,111,95 105,91,73 150,129,77 135,116,63 135,122,74 122,114,60 119,109,69 95,92,50 88,85,43 100,100,37 121,118,35 116,108,16 107,100,28 112,105,44 118,114,54 106,109,31 105,106,29 92,91,14 76,74,4 104,104,20 107,108,29 71,73,20 85,89,33 74,78,22 69,73,19 71,73,16 82,83,15 98,93,20 97,92,23 90,80,13 107,97,28 94,86,23 90,81,21 111,102,26 116,108,29 113,103,21 104,95,10 78,69,11 129,125,38
