62,62,28 62,62,28 64,62,29 64,62,29 65,63,30 65,63,30 68,67,29 71,68,28 78,73,30 86,82,34 93,85,35 99,89,36 105,98,39 110,102,39 125,111,41 133,123,45 146,130,45 154,137,43 162,150,41 160,149,35 167,144,32 165,143,24 163,141,22 180,152,25 196,168,27 201,173,25 205,173,29 207,174,28 220,176,27 228,176,32 229,184,38 236,194,40 232,200,43 101,86,0 116,110,19 112,105,46 112,100,30 127,113,59 130,111,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 184,143,84 166,123,74 163,121,67 179,139,85 177,137,83 185,145,91 180,140,86 198,158,106 178,138,86 176,136,84 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,159,95 194,153,85 191,152,95 159,124,68 169,139,81 136,115,88 191,158,131 189,157,141 106,87,60 118,106,38 116,105,59 82,72,48 107,103,45 82,78,43 106,104,30 111,106,37 97,90,47 111,108,43 85,92,15 83,83,11 89,88,23 87,83,21 82,79,14 79,73,7 111,108,27 73,65,11 85,80,9 100,94,28 112,110,38 96,92,34 118,108,39 110,104,29 122,116,23 128,120,37 135,126,68
65,65,31 63,63,29 64,62,29 65,63,30 65,63,30 65,63,30 66,65,27 70,66,29 75,72,30 81,79,32 89,83,35 97,88,41 101,93,39 104,100,40 119,107,41 130,118,48 138,123,42 151,136,46 155,142,40 159,144,36 169,148,35 172,152,32 174,153,29 185,157,30 195,167,28 199,170,25 194,167,23 199,170,27 212,172,26 225,174,32 232,187,43 236,194,42 231,197,36 125,109,8 111,104,18 115,109,43 133,121,51 134,120,66 135,116,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 203,172,123 188,157,104 186,150,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,98 179,139,87 179,139,87 176,137,78 171,132,75 180,141,84 181,140,81 174,133,74 179,136,78 191,150,93 185,142,82 196,157,100 177,142,86 164,135,82 157,128,108 234,193,166 157,132,115 102,80,72 137,125,57 120,111,53 106,100,54 105,100,45 119,119,37 124,115,57 115,108,47 110,107,42 100,97,32 87,89,14 96,97,18 109,111,27 104,104,20 113,112,33 115,114,19 135,136,29 126,122,44 109,101,20 103,94,20 140,123,56 109,106,25 92,89,24 108,101,29 115,107,24 110,100,29 123,112,37
65,63,30 65,63,30 65,63,30 67,62,30 65,63,30 66,64,31 68,67,31 71,67,32 74,71,31 81,78,34 87,81,35 93,82,36 98,90,40 105,92,40 108,101,42 117,108,48 131,117,47 136,121,40 151,137,42 156,143,41 165,149,35 178,156,37 181,156,30 185,154,33 187,155,31 192,165,31 188,160,23 192,164,25 199,165,24 211,170,29 218,178,34 230,190,44 230,195,39 157,138,13 110,100,18 129,117,47 127,114,25 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 174,144,100 205,175,131 196,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,140,88 170,130,76 179,139,85 181,140,81 178,139,82 166,127,70 173,131,79 174,133,76 171,131,65 178,138,74 188,152,92 170,131,74 175,140,84 149,124,107 227,190,164 243,197,169 117,96,92 135,126,79 135,127,62 106,95,49 108,99,54 102,95,34 115,108,49 108,101,40 111,111,41 105,105,35 118,120,36 109,107,17 99,98,19 108,105,24 107,100,28 113,108,28 109,107,17 115,106,19 116,108,18 121,116,18 107,102,20 93,85,20 90,83,13 108,101,31 105,97,34 64,59,18 82,76,10 122,117,35
66,64,31 65,63,30 65,64,28 65,64,28 65,63,30 66,64,31 70,66,31 71,67,32 75,72,30 79,77,30 89,83,37 95,84,38 98,90,40 101,91,40 106,99,42 114,105,47 122,108,40 133,117,43 143,128,40 152,138,41 159,144,34 172,150,35 175,148,31 181,149,33 180,149,30 183,158,28 186,160,23 184,161,23 195,162,25 202,168,27 213,174,34 225,187,40 223,196,37 152,133,10 116,105,30 123,112,39 113,99,15 159,140,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 203,171,125 199,167,123 194,162,118 199,162,109 178,147,98 170,139,90 192,160,114 215,183,137 214,181,133 211,177,134 168,134,91 183,145,95 175,136,79 179,140,83 175,133,81 179,137,83 198,158,94 176,134,71 151,116,62 173,134,75 132,105,69 246,208,187 216,175,157 255,211,179 105,90,81 119,109,67 98,88,46 111,104,65 106,99,38 125,121,45 144,134,56 108,114,33 128,126,64 105,99,33 126,123,40 99,94,23 114,109,25 88,90,19 109,105,18 113,109,22 118,118,18 112,110,20 101,99,9 110,102,19 109,104,22 98,90,25 103,91,21 112,103,16 109,101,36 82,80,22 115,107,28 146,135,50
70,66,31 70,66,31 68,67,31 67,68,29 68,67,31 69,70,31 71,70,32 73,73,32 80,78,29 84,82,33 90,84,38 98,89,42 99,90,43 101,93,43 104,96,44 111,104,47 118,105,42 129,116,43 135,121,37 146,128,41 155,139,36 165,143,35 175,145,33 172,141,32 173,143,29 177,147,31 182,154,27 180,152,25 187,158,26 194,164,28 204,169,35 217,185,41 221,196,40 173,149,44 118,109,33 146,138,57 134,111,51 153,132,62 172,142,84 130,101,50 114,96,77 177,146,109 203,173,131 212,180,138 216,183,133 232,199,151 192,160,118 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 185,154,105 187,156,107 175,134,85 190,149,100 191,151,97 181,140,83 163,122,73 174,133,72 157,123,101 204,169,154 198,161,146 239,193,165 91,78,57 119,108,62 114,109,58 105,96,40 114,109,54 117,111,65 88,85,32 111,112,44 102,98,22 107,102,29 105,100,20 129,123,48 88,87,10 118,117,40 106,102,24 123,120,37 120,115,33 93,88,19 107,105,17 120,116,27 108,105,24 107,103,14 81,80,15 94,95,16 121,114,42 92,91,26 126,121,37 124,121,27
68,69,32 68,69,32 69,71,29 72,72,31 72,73,34 77,77,34 82,79,35 85,83,34 86,84,37 91,85,37 98,90,38 97,89,37 100,92,42 101,93,43 105,97,43 107,99,45 116,105,41 124,110,42 135,118,38 143,128,36 154,136,34 157,137,31 165,142,32 168,141,28 170,143,28 173,143,27 178,147,26 184,153,32 183,155,28 188,159,27 197,162,28 207,178,33 215,190,32 230,186,88 123,114,29 131,122,48 159,141,70 137,116,44 170,137,85 158,125,77 84,82,78 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,193,148 192,160,114 142,113,82 167,136,99 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 203,169,124 203,169,126 249,216,166 212,174,126 177,141,92 185,145,93 170,130,76 143,114,65 136,104,60 237,197,174 182,149,140 181,144,131 186,149,123 109,95,66 131,116,78 116,110,64 118,113,58 105,108,59 92,94,50 90,91,43 88,89,21 94,96,43 90,88,26 72,69,16 76,77,29 111,109,39 95,93,23 82,79,12 99,98,21 87,81,15 101,97,21 97,92,21 86,85,18 102,101,22 111,111,25 102,101,24 111,104,16 84,70,14 97,86,24 110,102,21 142,139,43
72,74,32 76,78,34 82,84,29 84,86,31 89,88,32 97,95,35 98,94,32 102,95,36 100,93,36 100,92,38 98,90,38 96,91,38 100,92,38 101,93,41 105,97,45 109,102,45 112,103,43 117,104,43 131,114,38 141,123,36 152,134,36 158,137,36 160,136,31 164,141,31 166,141,27 168,143,29 170,143,26 174,147,30 176,147,28 180,152,27 186,155,22 203,176,30 208,175,36 251,182,99 160,144,61 110,102,39 120,110,18 107,96,11 166,144,79 187,151,91 138,113,83 110,100,88 167,140,104 176,146,104 185,155,111 162,130,84 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 195,158,114 213,179,134 195,161,116 210,176,131 213,180,130 216,180,131 174,136,86 176,136,84 190,151,94 147,118,67 128,104,82 167,139,130 173,145,132 254,212,188 118,90,77 161,142,87 132,118,64 125,119,71 109,100,55 100,97,46 112,107,68 104,102,55 112,112,42 100,100,30 108,108,34 84,84,43 82,82,23 102,100,28 92,90,20 73,72,18 68,68,9 79,82,18 75,74,22 60,58,11 86,84,22 100,99,22 96,94,22 137,132,34 133,120,29 106,95,20 117,109,30 122,113,39 144,142,41
91,90,38 94,94,35 98,97,32 101,100,35 108,100,37 113,106,38 116,106,39 112,104,39 107,100,39 107,100,39 105,97,43 99,94,39 100,95,40 102,94,42 104,96,42 109,102,43 111,104,45 120,107,46 131,114,38 135,121,37 151,129,35 156,135,34 158,136,30 166,145,32 167,142,24 168,143,25 172,143,24 176,146,30 173,143,27 176,148,23 184,157,25 193,168,24 215,162,49 246,183,91 133,119,33 117,105,46 131,119,37 121,110,23 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 180,148,102 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 235,194,149 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 152,111,62 175,135,83 202,170,113 156,134,116 167,139,128 190,159,149 254,212,188 100,85,74 155,134,82 136,117,64 134,123,77 126,118,68 94,91,49 97,96,44 115,112,29 111,103,11 103,95,30 109,106,39 107,110,32 95,93,19 84,82,12 98,98,14 88,87,31 82,84,31 75,79,23 72,74,21 84,85,17 98,93,20 99,91,26 102,92,21 86,78,15 92,84,21 103,95,16 110,100,18 97,85,15 123,118,36
114,104,35 117,107,38 119,107,37 123,111,41 121,112,36 122,114,35 122,112,41 123,113,42 120,108,40 116,106,39 116,105,41 110,101,41 112,104,41 109,102,41 111,104,45 106,101,46 113,104,44 112,104,39 123,106,37 133,118,39 141,123,32 149,128,31 153,136,31 164,142,34 168,146,29 170,144,24 171,141,25 172,142,28 175,146,27 175,145,29 177,152,26 183,161,27 232,188,78 196,168,31 111,115,30 120,106,50 118,105,30 117,102,21 162,135,70 157,140,44 193,159,100 144,124,65 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 166,134,88 211,175,126 191,155,106 179,146,98 198,165,117 213,177,128 226,185,136 221,189,143 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 176,140,89 160,122,74 145,121,88 171,148,135 152,125,109 198,161,146 194,163,151 97,83,65 159,135,80 167,146,92 145,130,79 142,131,85 75,73,1 121,113,61 104,99,56 96,96,33 110,108,59 119,114,34 105,107,23 110,110,24 103,101,29 95,96,28 107,104,37 92,94,23 80,82,25 75,72,5 113,109,47 87,84,19 91,82,24 103,95,32 91,84,14 106,100,25 81,77,17 72,62,20 86,80,16 106,99,29
120,109,36 124,113,40 129,117,39 129,117,39 130,122,43 131,123,40 130,125,45 130,120,42 131,118,45 125,114,41 126,112,44 125,111,45 117,104,41 115,107,44 117,105,46 113,104,48 115,103,44 117,104,41 121,107,39 127,109,36 135,119,34 140,122,33 149,131,29 161,141,35 167,145,26 170,145,27 178,149,28 180,149,28 178,150,25 178,150,25 176,151,25 181,161,31 203,176,42 158,145,23 99,100,32 137,126,51 134,120,50 113,102,27 154,132,69 136,126,36 177,148,83 150,124,54 150,117,78 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 211,170,121 202,170,124 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 161,125,74 167,131,80 86,68,47 100,83,73 92,72,63 224,188,170 116,99,89 130,114,83 162,139,81 158,137,83 140,125,74 93,85,33 94,90,44 121,112,65 89,84,52 101,97,51 99,94,21 83,79,21 96,92,14 116,110,33 116,115,36 111,108,43 111,105,57 87,84,40 99,93,27 105,100,31 104,101,36 86,79,20 99,89,20 119,110,34 95,88,16 100,92,27 115,106,32 100,88,31 125,117,38 115,109,32
124,115,41 126,117,43 131,121,41 133,123,41 136,126,44 140,129,44 141,130,45 140,131,46 141,126,47 137,122,43 135,123,45 134,119,42 128,115,42 129,113,41 126,109,40 123,106,39 117,105,39 123,106,37 125,107,36 125,107,34 130,113,35 135,119,36 144,129,23 154,137,30 171,144,27 178,152,32 183,155,30 184,154,27 190,164,27 184,158,21 181,157,24 198,176,31 173,166,25 121,114,26 105,94,48 131,125,21 131,113,42 105,94,30 158,136,73 139,118,46 148,122,52 139,112,49 176,140,82 140,103,59 118,100,81 172,148,115 186,153,114 182,148,103 168,135,83 211,173,123 180,142,94 214,176,128 182,152,106 174,142,96 204,170,125 188,154,109 137,107,63 164,134,90 184,153,102 182,146,97 181,143,93 164,126,76 75,65,53 32,21,18 40,30,29 150,130,121 93,77,71 161,136,88 164,135,84 165,144,90 150,136,82 119,110,54 136,130,55 137,131,56 124,122,60 98,98,28 90,88,26 81,77,31 128,108,76 174,148,123 202,173,153 209,178,168 198,171,153 193,170,155 89,75,80 87,84,33 88,84,22 92,85,24 125,113,35 103,93,24 97,89,24 113,101,33 120,109,36 113,103,25 88,80,15 105,96,20
131,119,41 134,122,44 133,124,39 139,130,43 144,136,46 148,138,46 150,140,50 152,142,50 150,136,50 148,134,48 145,130,51 145,129,46 142,126,43 138,123,42 136,119,41 134,114,39 129,111,38 130,109,37 129,112,34 127,107,32 128,111,33 135,118,38 144,128,25 160,143,36 172,147,31 180,155,29 185,158,26 193,164,32 195,168,24 201,174,28 189,168,25 199,178,24 138,126,28 111,102,26 131,121,68 130,124,22 136,120,35 119,106,33 167,139,81 119,98,26 139,120,54 143,111,54 182,143,82 176,137,78 127,110,73 135,115,85 171,144,110 179,145,100 160,127,75 196,158,108 206,168,120 183,142,95 193,156,112 194,161,113 215,182,134 189,156,106 179,146,98 151,122,73 153,123,79 198,165,117 196,159,117 114,76,30 36,27,23 31,24,22 34,27,27 47,38,34 50,36,20 139,113,59 168,139,86 156,135,79 133,120,59 126,116,65 126,122,74 124,119,66 125,116,71 96,86,48 130,114,81 188,162,137 193,162,143 180,150,133 170,144,130 187,161,147 116,100,94 93,82,79 90,78,68 81,75,29 74,72,12 114,110,32 111,98,23 103,94,18 92,85,15 104,93,20 120,109,34 136,121,40 117,107,29 90,85,14
130,120,42 136,126,44 139,131,41 141,133,43 144,136,44 155,146,49 157,148,49 160,151,52 159,145,48 160,146,49 157,143,48 153,135,44 148,130,41 147,129,40 143,125,36 144,125,41 138,124,40 134,120,36 132,116,31 129,114,33 131,116,35 134,118,33 145,129,30 158,141,36 170,148,33 180,156,35 186,159,27 198,170,31 206,180,29 214,189,33 203,184,29 174,158,25 129,117,35 106,101,19 120,113,41 122,113,28 122,106,34 147,138,39 138,125,50 147,133,47 174,146,76 193,159,98 180,142,76 178,140,76 163,124,65 139,106,58 144,122,86 165,140,96 152,124,86 177,143,100 202,168,123 187,153,108 203,167,118 199,165,120 193,160,112 188,152,103 176,144,98 152,128,104 176,148,108 192,160,118 192,153,110 108,73,35 34,27,27 33,26,24 31,24,22 32,27,24 33,28,27 83,69,53 149,123,73 142,122,72 114,101,51 124,114,65 100,91,44 113,106,49 165,146,121 174,151,138 142,121,121 133,116,117 137,116,112 170,150,141 135,118,108 87,76,71 88,77,70 74,67,24 98,93,24 103,96,24 93,83,14 129,117,47 86,78,13 94,85,25 123,113,44 95,88,20 102,96,21 100,95,26 86,81,12 129,121,40
131,121,43 136,127,42 140,132,42 144,136,44 147,140,43 159,151,49 163,154,55 169,155,58 165,151,56 167,151,52 163,150,48 161,145,46 155,139,40 155,142,42 150,133,39 148,130,39 146,131,41 131,116,28 136,120,35 135,119,34 133,118,37 133,120,31 141,129,33 151,135,32 159,143,31 172,152,32 182,157,29 193,167,28 213,187,34 218,193,37 204,191,43 134,124,34 130,120,42 97,90,4 128,118,49 115,104,17 121,107,41 131,124,25 112,100,20 122,107,46 139,111,32 187,158,86 198,163,98 180,140,76 177,137,73 173,132,71 138,105,66 148,122,81 186,159,114 179,146,107 169,137,95 159,127,83 150,115,77 193,160,112 200,167,119 222,189,141 180,154,115 51,44,44 75,61,61 75,61,61 86,65,50 77,55,37 40,31,27 32,23,19 33,27,22 32,27,24 31,29,27 75,67,56 138,113,67 113,93,45 148,134,76 135,122,72 116,106,66 169,152,142 137,113,117 116,97,101 109,92,95 161,138,137 119,103,99 86,75,72 81,69,71 93,84,67 131,125,50 113,107,30 79,69,27 91,80,7 136,124,56 118,109,33 113,108,37 108,101,42 103,93,22 128,121,33 136,131,33 138,135,39 119,114,30 92,85,13
129,118,43 133,123,41 141,133,41 145,137,43 156,147,50 159,150,51 171,158,58 175,159,58 176,158,56 175,158,51 169,152,45 172,155,48 172,156,44 163,146,37 160,143,36 155,137,35 154,137,32 149,132,25 145,128,32 135,120,32 131,121,31 130,117,28 137,124,31 140,129,28 145,132,30 160,143,34 173,152,30 187,163,30 215,189,38 211,187,24 207,197,59 111,104,43 132,118,50 123,116,28 138,130,51 131,121,29 110,98,39 107,109,15 123,116,28 121,108,35 172,142,73 156,127,51 177,141,79 199,159,95 192,152,88 178,139,80 184,138,72 156,115,68 224,194,177 236,204,188 255,228,203 229,190,160 180,143,99 186,153,103 214,181,131 196,162,117 83,70,67 60,49,58 91,75,69 117,95,87 115,93,85 101,84,76 71,58,51 34,23,20 35,26,22 34,27,27 42,32,33 37,31,22 157,128,79 148,124,71 152,129,100 126,110,93 136,118,127 123,109,111 100,87,95 126,113,121 98,86,88 72,62,66 66,56,60 85,75,65 112,104,50 119,110,50 125,114,50 96,93,51 112,109,26 117,108,48 79,71,6 113,109,33 101,94,22 99,91,28 123,114,40 129,121,42 131,123,42 127,121,46 112,107,23 129,124,40
132,122,40 136,126,44 146,136,44 152,143,44 159,147,49 163,151,53 173,160,58 176,164,57 179,164,56 188,168,60 188,167,54 188,166,49 183,163,47 182,160,43 171,149,41 168,148,40 159,142,35 156,139,32 154,136,34 144,127,31 134,121,32 123,113,31 128,115,26 130,117,28 135,122,31 139,125,28 160,141,28 175,154,30 195,173,28 210,191,27 205,196,51 108,99,43 119,112,44 128,127,30 138,129,42 117,109,19 121,111,42 110,104,9 119,112,26 102,92,21 158,131,68 137,120,44 177,140,71 185,150,85 197,157,103 188,146,92 195,148,96 170,144,130 194,171,170 206,181,180 233,202,192 255,228,209 217,180,138 167,134,84 189,153,104 172,140,98 43,27,21 73,60,70 115,95,86 105,84,73 121,95,83 119,98,85 103,87,74 123,106,96 91,78,73 42,32,31 40,33,36 34,28,23 147,118,67 161,135,94 130,109,105 124,110,110 107,93,98 107,94,102 93,84,95 63,51,63 53,46,56 57,49,55 110,104,56 117,113,51 92,91,53 75,79,25 111,111,41 82,80,18 98,91,34 85,79,33 97,95,21 109,102,30 109,104,31 122,115,54 106,97,37 120,115,35 128,123,50 98,94,32 99,93,29 124,113,38
135,120,41 142,127,46 145,135,43 153,144,47 155,146,49 163,149,52 171,160,55 174,162,55 181,166,56 187,171,59 193,171,56 194,172,53 188,167,45 191,167,46 184,160,37 179,154,36 167,147,27 164,146,26 158,142,30 150,135,27 137,125,29 121,110,25 115,101,31 115,102,27 119,107,27 127,112,31 134,121,30 143,130,28 164,146,26 179,163,32 194,183,52 123,111,45 133,125,31 109,109,25 159,149,55 112,100,22 127,112,35 102,99,7 107,102,20 143,125,65 158,132,64 100,86,18 161,125,65 181,145,85 191,150,91 177,143,98 117,96,96 148,129,131 140,121,123 174,151,152 221,192,186 255,234,218 255,249,227 185,152,127 160,125,100 163,129,107 149,123,102 126,100,88 116,96,89 77,61,55 82,62,53 98,81,71 101,84,74 114,95,83 116,94,86 116,96,89 33,31,32 53,43,31 172,148,115 133,114,121 115,102,110 94,83,90 101,93,101 70,63,73 54,48,55 54,48,53 72,71,35 109,106,39 116,111,58 112,105,64 82,81,14 93,96,16 102,99,32 151,145,52 143,142,34 106,102,26 98,93,22 102,98,38 99,93,27 106,98,33 147,139,47 133,123,41 96,85,21 110,99,35 124,115,39 128,115,40
137,123,39 145,131,45 148,138,48 149,139,45 154,145,48 163,149,54 173,162,59 177,164,60 182,166,54 194,174,56 198,176,57 195,174,50 193,172,48 196,171,41 190,167,38 187,164,37 181,160,36 179,158,34 166,146,28 160,141,30 146,130,31 128,114,28 107,97,26 99,93,27 103,93,24 103,93,24 108,97,22 117,105,23 137,124,24 157,144,24 149,140,43 107,91,37 117,109,26 80,82,7 148,140,34 106,92,24 123,108,27 108,104,17 114,108,31 143,126,57 112,95,44 152,130,63 170,136,75 169,133,71 178,144,101 102,76,80 103,85,84 105,89,87 124,101,102 127,102,101 170,141,135 205,172,161 181,146,131 255,238,219 164,130,108 168,134,114 161,132,112 157,127,112 116,95,91 59,42,43 85,69,67 109,93,87 73,56,46 99,83,70 128,105,90 137,111,99 62,57,56 74,63,48 80,69,64 124,110,125 108,95,103 63,55,63 47,41,48 48,42,47 63,57,52 104,98,62 109,107,37 121,117,69 103,97,63 78,78,19 95,94,38 82,79,35 131,128,61 172,166,71 137,130,60 136,128,45 108,96,37 103,96,28 105,98,28 123,117,42 96,89,30 89,82,23 87,80,23 80,75,24 124,123,44 85,83,23
