178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 203,157,102 186,144,90 172,130,78 179,137,83 179,137,83 175,132,83 179,136,87 188,142,87 177,134,85 189,148,91 185,142,86 197,151,92 198,152,93 198,153,91 191,146,84 192,146,91 176,131,69 171,126,64 171,130,71 147,104,57 155,109,54 182,135,83 184,143,94 181,138,80 179,137,83 189,149,97 181,140,83 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 188,141,89 188,146,94 194,152,100 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 177,130,78 182,136,77 190,147,91 182,136,79 188,142,83 185,140,78 196,151,89 190,144,89 187,142,80 171,126,64 177,136,77 174,131,75 180,139,80 183,137,80 170,129,70 179,135,84 133,105,76 149,112,57 179,138,81 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 147,105,63 172,131,82 185,142,93 182,139,94 187,144,95 175,131,78 183,139,86 184,138,81 187,147,83 178,137,76 198,152,93 172,130,92 166,129,89 186,145,88 187,146,89 196,150,91 203,157,98 188,142,83 172,129,71 174,133,72 181,140,81 188,146,92 176,136,102 179,149,132 97,77,68 157,116,67 175,136,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,79 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,138,86 183,140,82 182,139,81 188,143,81 181,140,79 190,148,83 181,138,82 192,148,118 166,125,105 183,144,85 182,140,86 197,151,92 192,146,87 196,150,91 195,150,86 195,152,96 192,152,88 198,154,116 213,176,150 126,103,90 90,80,68 180,138,75 178,137,78 174,133,74 189,148,87 187,146,89 184,147,92 200,159,112 198,157,110 198,158,106 162,130,96 63,56,56 56,49,47 74,60,62 71,56,64 67,58,54 42,33,29 24,16,22 67,64,51 45,38,36 68,61,64 78,66,80 70,61,72 71,60,67 67,55,67 71,59,71 70,58,70 75,63,75 75,63,75 71,59,71 74,62,74 76,67,80 74,62,76 73,64,77 76,67,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,85 181,140,79 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 182,139,90 199,157,103 173,131,77 187,141,84 174,128,71 190,145,81 189,143,86 169,126,68 173,131,79 211,172,133 202,161,134 86,63,52 156,128,90 184,134,74 183,138,76 183,140,82 194,149,87 179,136,78 192,146,105 223,183,158 153,126,110 94,68,58 174,131,73 195,152,92 199,156,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,75 192,151,92 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 189,145,92 194,149,103 176,132,81 181,135,78 199,153,96 191,145,86 190,145,83 195,153,90 187,145,93 220,181,142 153,122,101 77,62,53 58,41,31 136,104,60 184,138,81 192,149,91 185,137,79 195,148,114 214,169,136 180,151,129 79,63,57 150,117,67 180,137,77 180,139,80 203,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 182,136,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 71,59,71 67,56,65 65,54,63
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,82 177,135,81 175,132,76 187,144,88 190,147,91 165,123,69 179,137,83 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,144,91 189,147,93 187,143,90 206,162,111 193,149,96 195,149,92 190,144,87 184,138,81 188,142,83 196,151,89 209,167,104 184,144,92 182,139,122 125,97,88 26,18,24 28,18,19 29,15,1 107,82,54 175,134,77 178,132,77 216,166,149 202,164,147 100,84,82 93,71,53 185,142,82 194,153,92 179,138,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 160,134,93 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,146,94 180,138,86 185,144,85 188,145,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,126,74 177,135,83 178,136,84 207,165,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 188,142,87 187,143,90 225,182,135 223,178,134 205,158,108 186,139,78 178,134,67 188,144,77 183,137,80 181,136,74 101,72,39 103,70,43 93,67,53 103,80,65 75,66,62 25,15,14 25,20,19 37,26,19 149,115,70 194,151,104 228,182,156 156,130,107 71,53,50 170,132,82 192,147,85 183,137,78 191,145,86 165,122,64 175,134,75 179,140,83 180,137,81 181,138,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,69 145,116,85 52,41,38 23,13,17 71,64,46 38,26,28 72,63,55 40,31,25 56,46,50 75,65,69 148,117,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,81 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 177,138,79 179,135,82 196,151,87 191,144,81 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,141,88 188,145,85 202,156,97 185,139,84 175,132,97 219,176,157 216,184,170 237,201,183 233,197,177 205,164,137 174,133,74 187,146,74 184,138,79 182,134,76 108,83,64 107,85,67 64,52,52 67,57,56 68,55,48 124,105,93 23,22,25 25,23,21 110,89,78 203,162,135 181,152,130 72,60,60 152,116,69 195,152,92 202,157,95 174,132,69 197,155,92 171,128,72 174,133,74 178,137,80 195,149,92 191,145,88 188,142,85 182,138,87 179,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 80,70,74 73,63,67 70,60,64 71,61,65 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,64 181,140,81 180,138,84 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 189,143,88 182,134,78 164,116,62 218,170,116 187,145,93 181,139,87 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,156,105 179,135,82 157,116,59 173,133,81 160,117,100 134,104,103 145,117,117 154,126,124 155,129,119 206,172,152 190,143,109 175,130,82 171,124,74 175,128,76 130,110,92 78,60,57 57,47,51 70,63,66 66,55,62 119,98,94 114,95,83 32,27,26 100,81,69 207,171,153 123,102,91 86,66,57 192,151,92 200,157,97 209,164,102 194,152,89 182,140,77 174,132,69 180,139,78 181,140,83 192,146,89 192,146,87 190,144,87 182,135,83 189,142,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 79,68,77 75,64,73 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
