101,110,54 98,107,47 127,132,56 122,127,55 141,146,56 121,126,52 67,75,22 81,90,21 98,107,47 125,136,55 138,144,74 97,101,34 137,139,68 137,135,77 136,126,59 122,106,50 105,79,38 67,44,13 72,52,43 102,85,57 55,39,24 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 76,86,35 74,83,35 64,71,37 66,73,39 69,76,42 74,82,41 99,109,56 87,97,46 111,115,59 109,116,57 89,98,52 95,103,52 88,95,51 113,120,61 93,104,44 91,100,42 89,95,45 76,82,30 90,95,48 96,104,51 88,94,42 91,98,39 108,119,49 108,112,45 107,112,40 101,108,49 109,117,55 91,98,41 102,109,54 88,95,36 111,118,59 91,99,33 88,96,30 102,110,44 94,101,44 89,93,37 118,122,55 125,127,56 131,131,57 116,123,39 118,125,52 90,95,30 119,122,58 89,96,37 122,129,54 115,121,40 100,103,39 123,123,60 134,134,73 156,162,123 171,179,128 179,187,136 172,177,141 186,193,149 206,211,179 168,175,127 167,173,132 209,213,173 180,184,144 162,167,124 176,177,138 166,166,105 160,160,117
83,92,32 109,118,62 115,120,44 123,128,56 150,154,71 118,123,51 103,112,52 94,100,48 108,118,55 119,127,61 114,119,54 104,109,44 132,138,86 98,101,52 105,101,43 95,90,37 99,86,36 94,84,44 85,71,46 83,71,30 86,73,50 108,95,72 85,71,53 58,42,29 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,82,43 65,72,40 65,72,38 70,77,41 88,95,47 129,134,69 116,125,67 115,120,57 106,116,42 99,110,50 96,106,43 110,119,63 111,119,55 111,121,56 103,112,52 96,103,48 98,105,48 112,119,62 96,106,43 110,119,50 108,116,50 114,125,55 113,119,51 111,116,44 95,102,43 104,112,50 87,94,37 88,95,36 90,97,40 103,110,51 99,107,45 83,91,29 97,105,41 98,106,42 100,103,54 119,123,56 113,117,48 107,111,42 118,124,54 107,113,45 94,99,36 104,110,42 89,94,33 112,117,45 106,111,39 132,137,65 128,130,57 121,122,56 117,125,72 102,109,63 133,140,96 150,157,111 144,152,101 160,166,125 182,190,137 180,187,139 157,162,117 146,151,106 191,196,153 170,171,132 119,127,63 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 115,117,46 104,110,40 111,119,55 94,100,59 97,106,50 119,129,64 79,86,40 107,117,54 89,97,46 137,145,79 110,114,60 98,100,47 146,141,72 157,152,79 141,141,80 138,138,64 107,99,47 104,96,46 90,76,58 55,43,17 119,113,65 47,35,25 125,113,87 86,86,56 67,74,38 64,71,35 71,78,42 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 74,81,47 125,135,70 135,144,55 128,136,56 114,121,48 122,124,53 122,133,52 137,147,71 119,126,53 116,117,49 123,125,54 120,125,51 113,119,49 107,113,45 111,117,49 102,111,42 112,119,44 105,110,36 107,110,46 106,114,50 106,109,45 104,112,46 94,101,46 102,109,52 96,103,44 101,109,45 88,95,36 94,101,44 88,95,36 98,105,48 94,102,38 113,119,51 113,116,52 112,116,49 106,110,52 106,110,41 92,97,23 113,115,58 94,100,30 111,112,46 111,116,51 110,118,52 96,102,50 132,137,61 101,106,43 116,126,61 131,143,64 103,109,59 139,144,97 125,132,77 146,156,91 126,133,76 157,163,111 111,120,64 151,161,96 124,131,87 138,141,108 133,142,73 125,133,71
57,63,22 101,111,46 85,92,46 105,109,51 104,112,46 94,100,48 96,103,48 80,89,31 95,105,40 95,104,48 86,93,45 134,142,76 82,91,33 118,128,50 110,114,60 97,103,33 132,136,51 125,129,42 128,131,51 135,137,55 149,147,73 142,139,72 118,114,56 123,118,75 75,71,23 126,121,70 87,78,47 92,92,58 87,95,54 71,78,42 71,79,40 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 71,79,40 102,109,63 142,151,66 134,144,52 131,140,51 129,138,53 142,146,61 132,141,54 132,139,53 132,140,58 126,127,50 114,119,47 111,116,44 122,130,50 129,131,56 118,120,49 119,124,50 123,128,52 110,116,48 111,115,48 109,113,44 105,110,47 105,113,51 87,94,35 109,117,55 105,114,45 108,115,60 109,117,53 83,90,33 112,119,60 104,112,50 104,111,54 117,123,55 106,109,45 105,107,52 84,87,36 92,97,34 127,133,54 86,89,25 82,88,20 127,128,60 97,100,38 92,100,38 92,98,48 113,119,40 115,117,64 95,97,42 98,102,33 107,112,47 67,72,25 113,117,61 112,119,42 131,139,77 118,126,60 124,134,69 132,139,91 116,124,73 104,108,70 129,137,75 131,141,67
79,85,46 57,61,34 67,70,46 79,87,36 100,110,47 112,121,61 89,98,42 95,103,39 114,124,61 117,127,64 83,92,36 113,120,45 99,106,51 101,110,39 118,125,50 77,79,37 123,127,60 142,147,71 129,131,58 160,166,69 132,137,47 143,148,56 129,131,58 135,137,66 131,134,54 132,134,61 128,128,67 145,146,78 87,97,44 78,87,31 82,91,35 112,121,63 117,126,55 73,79,27 87,94,35 94,101,46 112,117,56 96,105,36 148,154,59 125,132,46 125,132,48 140,147,63 133,140,56 122,128,47 134,138,53 139,148,61 130,130,56 114,121,46 129,134,58 126,131,55 125,130,56 113,118,44 126,130,61 123,129,48 118,126,60 107,113,45 113,118,53 123,127,60 86,91,44 113,121,57 104,111,54 112,122,55 78,87,27 93,98,33 89,96,37 94,101,42 101,109,47 110,118,52 135,140,68 99,106,51 117,124,65 76,81,36 97,101,43 121,122,54 94,97,33 104,108,41 121,125,58 92,97,34 113,118,55 114,122,40 112,117,45 108,109,43 103,104,36 129,132,54 132,134,63 75,77,31 75,81,29 91,97,45 109,117,55 104,112,48 126,133,74 105,111,59 88,94,42 114,119,56 127,131,75 88,91,40
91,96,60 52,56,27 55,61,22 73,79,38 89,100,40 94,104,41 90,98,45 94,102,49 95,104,48 89,98,40 111,118,59 104,113,42 105,112,53 109,117,53 103,111,45 126,136,60 122,128,60 128,135,60 133,138,62 142,148,67 127,134,50 144,151,63 104,107,47 136,141,69 119,125,46 127,132,56 136,142,63 120,127,50 114,123,67 95,104,46 98,107,51 91,100,42 94,102,38 109,116,59 118,126,60 120,127,54 120,125,53 127,132,60 124,131,54 129,135,54 140,148,57 135,139,56 134,141,57 126,134,52 142,149,65 144,148,61 107,104,37 139,145,64 122,127,51 125,127,52 129,132,54 117,118,50 103,109,41 118,125,50 90,95,32 122,128,58 106,114,50 99,104,41 86,91,46 84,91,32 94,99,56 103,112,43 97,100,49 122,121,56 101,105,47 95,102,45 105,113,47 91,98,39 110,116,46 116,120,51 112,116,60 112,121,63 121,125,56 106,110,41 107,108,42 126,125,58 119,124,59 92,100,36 110,115,50 101,105,36 95,98,36 124,127,47 123,128,56 113,118,44 125,126,60 80,81,33 90,93,42 96,102,50 119,127,63 119,128,57 112,117,52 94,102,38 106,110,56 140,150,74 89,91,45 94,93,39
105,110,74 60,65,31 65,70,38 55,59,30 72,80,39 86,94,41 97,106,48 96,105,45 89,98,42 108,117,59 106,112,60 103,111,49 83,90,35 101,110,39 139,150,67 125,133,69 107,113,45 109,117,55 118,126,60 125,133,71 126,132,51 120,127,41 135,143,50 136,141,69 97,102,30 129,134,60 129,134,58 105,112,39 133,142,73 122,131,62 105,112,53 105,115,52 99,105,53 83,91,27 117,123,71 105,113,49 121,129,49 115,120,46 106,108,37 129,132,52 132,136,51 132,135,55 144,150,71 120,126,47 125,130,54 128,137,52 106,108,37 119,124,52 121,124,46 138,138,66 129,137,57 116,116,53 125,131,63 113,120,45 110,115,54 114,119,47 106,111,48 105,110,47 94,100,32 94,97,35 107,111,53 110,114,56 107,112,51 99,103,45 96,100,44 99,103,47 106,110,54 101,106,43 90,97,38 118,118,55 140,145,71 98,101,37 114,118,49 116,121,47 125,127,56 122,123,57 106,109,45 118,123,49 121,123,50 115,117,46 130,135,63 121,126,50 121,126,54 98,103,40 113,115,44 108,112,43 86,88,42 101,104,55 116,124,62 99,106,51 76,78,32 133,140,56 100,103,43 124,127,47 132,132,73 149,133,61
60,64,35 76,81,45 80,85,53 85,90,58 67,72,36 72,80,27 80,87,43 102,112,49 85,93,40 76,84,33 87,95,42 68,75,29 104,114,51 73,80,32 110,115,52 73,81,28 127,133,65 109,118,58 104,113,57 121,131,64 118,127,42 122,128,49 137,144,58 108,113,50 135,144,57 124,131,58 110,116,46 106,111,35 111,120,51 136,144,64 119,124,50 87,95,33 99,109,35 140,150,76 127,134,75 135,142,58 136,140,57 114,119,47 113,118,46 141,147,66 136,143,57 120,125,49 129,130,51 124,126,53 127,132,56 112,120,38 122,127,53 125,133,53 126,131,55 112,117,41 127,130,52 115,115,52 111,117,49 115,120,55 105,110,47 118,123,51 105,109,42 136,141,67 93,94,26 96,104,42 130,134,67 112,115,51 96,94,45 121,120,66 100,105,44 85,87,30 89,91,38 119,123,56 107,112,51 93,97,41 117,124,49 108,111,47 92,95,35 114,119,45 125,130,56 120,120,57 135,135,63 121,124,44 125,125,51 114,114,40 132,138,57 104,109,44 75,80,19 97,101,43 122,124,53 90,93,33 107,111,55 117,123,55 75,82,25 108,116,54 141,148,71 100,105,42 110,110,47 144,148,63 162,145,67 171,151,76
67,72,36 74,81,37 74,79,45 72,78,37 78,85,41 76,83,39 119,127,74 65,72,26 86,93,45 85,92,48 85,92,46 62,70,19 80,88,35 87,93,43 101,110,41 96,105,47 110,118,52 86,95,26 105,113,47 108,118,53 109,117,51 112,118,48 107,111,53 115,121,51 108,116,36 133,141,61 128,134,64 114,121,37 111,119,57 83,90,31 104,108,52 107,112,51 120,124,66 113,118,44 128,128,65 132,135,57 125,130,56 131,135,50 129,133,50 142,144,58 123,126,46 115,117,46 142,142,70 126,124,54 106,110,41 113,118,42 135,141,60 120,126,47 118,123,49 121,129,47 121,128,51 113,121,57 115,121,53 118,119,53 118,118,55 118,123,51 106,110,41 126,131,59 108,114,46 91,95,39 122,127,51 124,126,53 98,95,40 131,129,69 112,117,45 97,100,38 101,100,48 114,114,44 117,118,50 107,107,62 116,120,53 120,124,57 95,97,42 115,119,52 117,119,48 109,109,46 117,118,50 130,136,55 138,141,61 130,130,67 113,118,42 128,133,61 121,126,54 140,145,71 89,91,36 96,99,50 112,117,54 105,108,48 115,121,53 99,102,42 97,104,45 92,100,36 148,154,73 128,126,64 152,146,69 131,123,58
64,69,35 81,87,46 81,88,44 96,104,53 94,102,51 94,100,59 87,96,38 87,93,54 88,95,47 62,68,27 73,81,30 90,99,41 66,74,23 81,88,33 105,112,53 100,109,49 132,140,78 101,109,45 113,122,53 128,138,75 120,128,64 124,129,64 131,137,67 129,138,53 145,153,73 105,110,49 114,120,50 132,137,61 129,137,73 115,125,60 104,109,62 115,122,65 90,92,46 119,122,60 111,113,40 135,137,62 104,107,45 130,133,53 135,138,58 114,115,36 139,139,65 116,116,44 122,124,51 113,114,48 106,110,43 126,132,53 135,144,55 121,127,46 125,131,63 121,122,56 110,111,43 109,118,49 100,106,36 123,125,52 109,113,46 116,121,49 119,124,52 126,131,59 115,120,55 100,103,52 118,122,53 114,114,51 137,135,75 117,116,51 117,118,50 106,110,43 90,92,39 123,122,57 113,113,50 105,108,48 116,119,55 115,119,50 147,150,86 102,105,41 114,116,45 113,113,50 113,113,50 140,146,65 142,148,69 140,143,81 125,130,56 113,118,42 121,126,52 118,123,49 125,127,70 89,93,39 101,105,47 109,112,52 92,96,29 123,126,62 95,103,39 113,119,51 97,101,32 120,123,59 135,129,54 120,113,52
