101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 122,124,49 135,138,58 114,121,48 67,75,22 109,116,59 104,112,50 87,96,36 125,136,55 85,92,17 125,131,61 107,111,44 137,139,68 92,91,37 102,99,34 119,109,42 122,106,50 138,114,63 91,62,40 75,56,31 72,52,43 97,80,54 69,53,38 60,44,29 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 64,71,39 64,70,41 76,86,35 91,101,48 70,77,41 64,71,39 66,73,39 67,74,40 69,76,42 74,82,41 99,109,56 74,83,37 110,120,57 112,120,56 109,116,57 103,107,51 95,102,56 88,96,45 88,95,51 89,99,46 95,104,48 106,118,53 91,100,42 87,93,43 84,90,40 83,89,37 90,95,48 80,88,35 91,100,44 79,86,31 91,98,39 97,107,40 110,117,44 120,124,57 107,112,40 102,111,42 92,99,42 117,125,63 91,98,41 80,87,32 92,101,30 102,109,50 111,118,59 94,101,44 123,131,65 95,103,37 102,110,44 87,94,39 114,118,62 92,96,40 118,122,55 94,98,31 121,123,48 116,116,46 116,123,39 111,119,39 121,127,59 103,108,43 119,122,58 120,125,53 104,112,46 128,132,63 115,121,40 123,128,56 141,147,68 130,130,67 134,134,73 136,141,96 142,150,97 152,160,109 179,187,136 182,190,137 145,153,102 179,186,142 206,211,179 206,213,167 164,171,125 151,157,118 209,213,173 204,208,168 194,199,156 181,186,143 176,177,138 171,169,122 166,164,117 146,149,114
129,138,78 86,94,43 116,124,58 130,135,59 119,123,54 135,137,64 123,125,52 110,117,44 104,113,57 101,108,51 88,96,34 93,103,40 115,125,51 134,141,68 115,121,51 123,128,56 116,119,59 100,102,49 133,132,67 129,121,58 73,59,5 143,123,75 95,72,41 82,64,45 87,71,58 114,100,71 40,26,8 66,52,34 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 84,91,57 64,71,39 98,108,57 86,96,45 74,81,47 65,72,40 66,73,39 67,74,40 69,76,40 77,86,42 108,117,57 82,90,37 118,128,63 116,124,58 104,112,48 119,124,63 95,103,52 108,117,61 98,105,57 101,112,54 118,128,65 93,105,38 96,105,47 91,97,47 90,96,46 99,106,51 98,104,54 102,111,55 111,120,60 101,108,51 90,98,36 91,101,34 122,129,56 108,112,45 112,117,45 111,120,51 88,95,38 90,98,36 103,110,53 86,93,38 99,108,39 103,110,51 106,113,54 96,103,46 104,112,48 96,104,40 109,117,53 96,103,46 111,115,61 93,97,43 130,134,67 105,109,42 118,123,47 114,116,41 119,125,46 103,110,35 101,106,41 88,93,30 111,114,50 107,113,43 99,105,37 112,115,51 114,119,43 108,111,47 128,133,61 120,121,55 152,152,89 144,148,108 129,137,84 130,138,85 147,154,106 154,162,111 168,177,121 130,137,89 192,197,163 179,186,138 146,153,105 133,139,98 201,205,165 183,187,147 187,192,149 169,174,131 177,176,138 176,179,130 176,178,132 151,155,117
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 129,128,61 127,128,60 114,120,52 103,112,52 101,108,51 105,113,51 87,96,36 98,106,44 117,125,63 117,124,65 117,124,67 121,130,72 54,57,26 106,109,49 104,104,45 114,111,58 130,124,58 135,128,67 138,134,76 112,105,62 145,141,81 119,110,81 113,104,77 102,93,64 119,110,81 73,59,43 58,43,32 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,39 72,79,43 76,84,45 77,86,40 64,72,31 64,71,37 64,71,37 65,72,38 67,74,38 101,110,64 83,89,39 143,148,74 125,131,63 103,113,39 119,125,57 117,124,51 134,144,68 102,112,47 101,113,48 109,117,55 109,117,55 118,124,54 111,122,52 109,117,51 103,111,49 106,114,52 113,121,59 105,112,53 89,99,32 110,121,51 127,134,77 110,119,48 96,106,39 108,113,41 105,111,41 114,119,45 106,115,46 101,108,51 103,111,49 99,106,49 92,99,44 108,116,52 92,99,44 99,106,47 95,102,45 110,117,58 90,97,38 94,101,42 95,102,43 81,84,35 77,80,31 116,119,55 107,111,42 78,83,22 112,119,44 112,118,50 107,113,45 97,103,33 97,102,41 105,111,41 91,99,33 111,113,40 103,107,51 104,108,39 114,121,46 112,117,54 124,127,49 128,132,65 119,122,89 139,147,96 111,119,66 140,147,99 136,143,97 147,157,94 136,145,85 159,166,120 151,158,103 132,141,85 163,170,122 171,176,129 140,145,98 161,166,123 147,151,111 147,155,116 140,146,96 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 123,125,54 109,112,50 115,123,57 109,117,53 85,91,50 118,129,59 78,87,31 90,100,35 69,76,30 101,109,56 121,132,60 100,108,57 105,112,68 96,100,42 103,107,53 113,115,62 128,127,50 161,156,87 138,135,68 128,128,67 158,160,87 127,124,57 141,133,81 100,92,42 92,82,44 76,64,38 106,95,62 146,140,92 64,53,36 71,60,53 85,73,47 104,104,74 94,101,65 81,88,52 72,79,43 72,79,43 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 69,76,42 109,119,66 122,132,67 132,141,52 143,152,63 124,131,54 108,114,44 125,127,56 125,134,49 136,144,64 124,134,58 124,131,58 122,129,56 123,128,56 117,119,48 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,62 117,123,53 111,115,48 119,124,50 114,119,45 121,126,52 104,112,48 98,101,37 112,121,50 81,88,29 91,98,41 89,96,39 106,113,56 108,116,52 102,110,46 97,104,45 96,103,44 92,99,42 91,98,39 102,109,52 104,112,46 108,113,52 107,113,45 114,117,53 122,127,53 99,102,51 105,111,43 99,103,34 127,132,60 118,123,51 114,116,59 97,103,33 96,100,44 115,120,44 99,106,51 115,123,57 105,112,53 99,107,45 120,125,49 96,101,38 103,112,56 116,126,61 75,80,37 99,105,55 109,115,63 127,135,73 119,126,71 137,147,82 125,128,79 150,157,98 145,152,97 111,120,64 137,147,82 160,166,125 137,144,100 138,141,108 102,111,42 145,150,103 119,126,69
57,63,22 78,87,29 81,89,36 73,80,34 105,109,51 99,107,41 88,92,38 97,104,47 96,103,48 93,102,44 100,108,55 105,115,50 95,104,48 90,99,43 91,98,41 107,118,46 82,91,33 125,133,69 105,110,45 118,122,68 97,103,33 114,119,43 138,142,57 152,158,63 128,131,51 151,155,72 157,159,73 137,135,61 142,139,72 90,81,52 93,88,47 142,140,82 75,71,23 140,135,84 112,110,48 88,79,48 92,92,58 94,103,57 70,77,41 69,76,40 71,79,40 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 71,79,40 74,81,45 96,105,49 142,151,66 134,144,52 145,155,63 135,144,55 129,141,55 142,146,61 136,145,60 140,149,62 143,150,64 132,140,58 122,131,46 123,128,54 121,123,52 111,116,44 127,135,55 112,117,45 118,120,45 118,120,49 112,117,45 128,133,59 128,132,63 110,116,48 113,120,47 118,123,51 116,120,51 105,110,47 101,111,44 95,103,41 89,96,41 109,117,55 110,117,58 103,112,43 105,112,57 109,117,53 95,102,43 99,106,51 97,105,43 104,112,50 110,118,52 94,99,36 117,123,55 106,109,45 99,102,38 81,83,39 78,83,22 92,97,34 128,133,59 127,129,54 106,109,45 82,88,20 94,98,42 109,114,40 109,116,61 92,100,38 77,83,33 123,131,65 129,135,56 115,117,64 121,125,56 127,132,58 106,110,54 107,112,47 88,94,44 96,103,46 120,124,68 112,119,42 116,125,67 138,144,94 125,132,75 124,134,69 125,134,76 133,138,104 122,130,79 104,108,70 125,134,63 115,123,61 131,140,69
85,92,48 112,121,63 82,87,55 52,56,27 87,96,40 83,90,42 102,109,63 111,120,60 86,94,43 103,109,57 95,102,45 131,141,74 130,139,81 94,106,43 110,115,50 125,131,63 127,134,75 103,111,45 101,109,45 135,142,69 135,139,81 117,123,55 114,120,41 136,143,57 135,139,56 135,139,54 148,155,53 146,151,61 142,147,57 121,120,66 113,113,50 134,137,57 110,111,43 99,101,30 84,84,25 111,109,60 123,122,66 92,104,41 80,89,41 69,76,28 81,89,38 88,95,47 117,125,72 94,102,38 92,97,52 95,100,55 81,85,45 75,80,37 96,105,47 101,110,54 124,131,58 143,146,55 134,141,55 139,145,64 132,139,55 132,139,55 134,141,57 133,139,58 128,135,51 140,147,61 140,149,64 124,134,58 115,121,42 114,121,44 122,127,51 120,125,49 120,125,49 115,120,46 119,124,50 114,118,49 126,131,57 122,127,55 108,116,52 105,111,43 110,116,48 122,126,59 128,133,68 100,109,49 98,108,43 110,119,59 104,114,49 96,106,43 91,101,38 110,119,59 103,108,43 111,115,57 92,99,42 84,91,32 91,98,41 105,113,51 115,120,55 90,93,29 104,111,54 95,103,39 76,82,32 88,95,38 89,93,35 113,116,52 132,134,63 120,123,59 94,98,31 115,120,48 104,107,45 96,100,42 105,110,47 75,79,23 79,84,23 127,132,56 102,102,39 107,108,40 145,149,66 131,133,60 121,123,50 106,109,45 112,120,58 69,76,17 73,79,27 86,94,32 113,119,67 120,127,72 105,112,53 110,115,68 109,116,61 113,119,69 111,115,61 147,154,77 142,149,74 98,101,50
93,98,62 89,94,58 59,62,38 67,70,46 91,98,50 82,90,39 97,107,44 103,113,46 81,89,36 86,92,42 87,94,37 83,92,34 98,107,47 67,74,28 106,111,46 111,117,49 87,94,39 117,125,61 104,112,50 118,124,56 113,117,59 136,142,63 114,119,45 129,133,64 123,128,52 130,137,51 137,141,58 138,142,59 155,159,76 109,111,38 131,133,62 123,127,42 131,134,56 128,131,53 142,144,73 120,122,47 128,135,58 96,104,51 100,109,49 101,110,54 86,95,37 95,104,46 85,95,32 120,130,54 95,102,45 120,128,64 111,120,51 94,101,46 99,102,42 119,123,54 112,117,45 133,140,54 132,136,51 139,146,62 132,139,55 129,136,50 137,144,56 132,138,57 138,141,63 136,140,55 134,141,57 132,137,65 114,119,43 116,116,46 130,133,55 115,117,42 120,125,49 109,114,40 109,114,40 122,127,55 115,119,50 104,110,42 113,121,57 106,112,44 107,113,45 106,114,50 121,127,59 102,109,52 82,89,30 123,133,59 88,95,40 113,121,59 86,93,38 105,115,50 124,130,60 98,103,40 96,103,46 97,104,45 102,110,46 87,94,39 114,121,48 119,124,52 99,105,53 97,104,47 98,105,50 101,108,49 101,106,43 94,97,37 110,112,37 119,123,56 115,116,50 125,127,52 113,117,59 101,106,45 113,118,53 122,127,55 85,89,20 118,122,55 118,120,49 104,105,37 135,140,64 125,128,48 110,111,43 89,91,36 111,118,61 106,112,62 105,111,61 105,111,61 122,130,68 99,107,41 131,136,71 72,80,16 91,99,33 98,104,52 86,91,26 125,130,65 94,98,40 89,94,33
82,88,49 73,78,42 59,64,32 80,85,49 75,80,44 81,91,38 92,103,47 89,98,42 91,99,48 98,106,53 91,100,42 89,98,42 78,86,33 103,112,43 108,116,50 124,131,72 112,121,52 109,117,53 98,106,42 133,141,77 119,129,51 130,133,71 119,125,57 139,147,65 111,118,41 136,143,70 107,110,46 144,151,67 140,147,59 129,134,58 125,128,64 132,137,61 118,123,47 121,126,50 136,141,65 128,134,53 108,115,40 130,138,74 91,98,39 100,109,51 107,115,62 87,96,40 109,118,60 95,103,41 102,109,52 97,105,39 123,133,57 119,128,57 125,131,63 130,131,63 131,134,56 113,115,42 130,136,55 149,151,67 138,142,57 129,133,48 130,137,51 135,145,53 137,144,58 134,141,57 136,144,53 128,130,57 114,119,43 134,139,63 125,130,54 128,131,53 134,137,59 125,129,46 115,119,50 115,122,38 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 105,113,49 111,119,55 112,120,54 86,90,34 100,105,44 107,109,65 98,102,46 113,118,57 97,101,47 109,109,46 112,114,57 103,110,53 109,116,57 105,113,49 101,106,45 101,111,46 108,113,48 108,109,41 108,108,45 88,92,34 111,114,52 120,124,55 118,123,51 115,119,50 122,123,55 126,125,58 106,106,43 104,109,48 115,116,50 118,119,53 109,110,44 125,127,54 122,125,63 129,132,52 93,93,34 97,103,35 127,131,62 130,130,67 104,105,57 124,130,62 78,81,30 105,111,59 70,76,26 96,104,38 85,90,29 114,116,61 93,97,43 101,111,37 82,85,36 126,134,54 126,129,80 98,106,42 119,123,56
105,110,74 64,69,33 67,72,38 69,74,42 55,59,30 74,83,39 86,96,45 96,105,49 97,106,48 100,109,53 86,95,39 100,109,53 108,117,59 103,110,53 72,79,24 101,108,49 83,90,35 115,124,53 95,103,37 134,145,62 125,133,69 99,102,40 113,121,55 99,108,39 118,126,60 110,117,58 78,83,22 133,139,58 120,127,41 123,128,56 139,145,66 129,133,66 97,102,30 116,121,45 101,106,32 136,141,65 105,112,39 113,119,49 99,108,39 113,119,51 105,112,53 103,112,52 81,93,18 102,108,56 83,91,27 98,105,46 105,113,49 120,128,46 121,129,49 117,124,47 127,132,56 121,123,52 129,132,52 144,144,62 136,139,59 131,135,50 144,150,71 128,136,54 131,135,52 122,127,51 128,137,52 130,134,49 111,112,44 123,128,52 121,124,46 112,112,38 139,137,65 117,125,45 116,116,53 119,126,42 99,107,41 103,113,46 110,115,54 125,131,63 105,110,38 97,102,39 105,110,47 115,120,57 114,121,46 91,95,41 107,111,53 90,93,42 108,112,54 112,117,56 99,103,45 97,106,48 84,88,32 96,100,42 106,110,54 125,130,65 110,121,49 109,116,57 118,118,55 106,107,41 102,105,41 108,110,39 114,118,49 106,111,39 121,125,56 127,129,58 122,123,57 104,104,41 95,98,38 135,136,68 121,123,50 121,123,52 122,125,47 129,134,62 121,126,50 115,117,60 110,115,52 113,117,50 113,115,44 106,105,49 118,123,58 78,80,34 101,104,55 123,131,65 92,98,46 111,119,55 76,78,32 127,133,54 83,87,31 100,103,43 124,127,47 103,101,54 127,112,49 142,124,53
61,65,36 62,67,35 79,84,48 69,74,42 78,83,51 111,118,70 93,100,52 105,113,60 78,85,41 82,90,39 96,105,49 103,111,58 78,86,35 72,78,39 86,93,47 85,94,34 107,117,54 108,117,59 108,115,56 98,103,40 69,77,24 109,119,43 103,113,50 117,127,62 102,111,55 66,74,23 128,138,75 135,144,59 129,135,56 123,130,44 133,139,69 121,127,59 143,152,65 127,135,55 121,128,55 112,118,48 120,125,49 147,152,78 111,117,47 129,131,60 120,125,51 91,96,33 129,139,63 102,112,38 129,139,65 113,122,51 99,109,35 142,149,61 134,138,55 113,117,50 125,132,57 119,124,52 142,148,67 123,128,54 119,126,40 137,140,60 133,134,55 118,120,49 151,156,80 121,126,50 122,130,48 126,132,53 123,128,52 125,132,55 130,135,59 128,134,55 115,117,44 104,107,29 113,113,50 118,124,56 119,124,59 105,110,47 98,103,40 133,140,63 107,111,44 107,111,44 130,135,61 111,114,50 128,133,57 112,115,55 123,127,60 86,88,33 98,101,39 96,94,45 110,109,55 106,110,52 105,107,50 107,110,48 93,95,42 126,130,61 112,118,48 93,98,37 79,83,27 125,132,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,44 121,121,58 116,115,48 150,150,78 120,121,55 122,122,48 137,136,69 131,133,58 132,138,57 104,109,44 108,112,58 101,104,53 108,110,39 136,138,67 123,127,60 106,110,52 103,107,51 119,125,57 97,101,47 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 120,120,57 137,141,56 154,125,74 170,153,75 168,145,76
