54,57,26 55,58,27 56,59,28 56,59,26 59,62,27 60,63,30 59,62,29 61,64,31 61,64,31 61,64,31 63,63,29 64,62,29 65,63,30 65,63,30 66,65,29 71,67,30 80,77,33 84,82,35 91,90,38 94,93,37 104,100,38 113,105,42 119,107,41 126,113,40 128,115,40 135,120,43 144,128,43 151,137,40 159,141,39 155,142,38 160,145,39 162,146,32 171,149,32 177,152,34 191,167,46 205,182,55 208,178,49 210,176,35 210,172,23 213,180,34 208,181,35 197,173,50 93,71,22 121,90,39 208,160,65 213,180,41 214,187,41 200,175,31 177,157,27 165,144,33 213,185,75 244,209,82 175,141,28 133,125,31 129,126,30 154,149,51 155,145,53 123,115,23 103,101,31 118,110,18 136,127,42 122,110,55 115,105,54 110,99,55 123,109,25 135,120,41 153,130,43 122,108,50 139,126,53 129,118,31 152,140,60 115,99,45 129,106,46 132,109,49 154,127,66 151,119,64 165,132,80 167,131,82 168,135,83 166,129,74 188,147,90 190,147,89 192,146,87 172,138,95 107,84,73 184,149,134 212,177,164 238,191,170 187,159,146 105,88,78 159,129,101 165,138,102 176,148,119 180,153,119 162,135,101 159,133,94 158,129,96 167,139,99 195,164,125 182,151,112 185,154,105 198,161,106 191,152,95 188,153,88 182,148,85 158,131,68 126,102,47 134,113,57 125,109,53 129,113,59 112,102,53 124,116,53 137,125,57 127,113,47 158,138,79 123,111,52 147,133,63 132,121,48 154,139,78 136,115,45 205,166,97 207,170,99 202,172,89 222,186,110 226,181,108 205,166,97 197,160,91 205,166,97
52,55,24 53,56,25 55,58,27 56,59,26 59,62,27 59,62,29 59,62,29 61,64,31 61,64,31 61,64,31 63,63,29 64,62,29 65,63,30 65,63,30 66,65,29 70,69,31 81,78,34 85,83,36 89,88,36 95,94,38 105,101,39 112,104,39 119,107,39 124,111,38 128,115,40 135,120,43 144,128,45 148,134,39 156,138,36 157,144,40 160,145,37 163,147,33 170,148,31 175,150,32 191,170,48 218,194,71 226,198,69 221,188,42 216,178,31 215,183,28 194,169,51 98,76,0 72,54,22 118,88,44 200,151,61 210,177,38 206,179,33 190,164,23 173,153,25 152,130,22 221,192,89 249,217,93 244,210,97 129,124,26 124,121,25 153,147,52 148,138,48 134,126,34 103,100,35 119,111,21 131,122,37 124,112,57 120,110,59 109,98,54 120,108,28 129,116,43 132,111,28 113,99,41 134,121,48 131,121,29 152,141,56 131,115,57 138,115,55 139,117,54 156,129,68 158,126,71 165,132,80 166,130,81 147,114,62 149,112,59 168,127,70 192,149,91 205,158,95 189,152,99 143,119,113 197,166,154 204,173,161 241,196,175 176,148,135 105,88,78 169,139,111 180,153,117 185,158,126 194,167,133 186,159,125 174,148,109 169,140,107 174,146,106 191,160,123 182,151,114 183,151,105 199,161,111 191,152,95 185,150,85 179,145,82 149,120,55 155,130,71 146,126,67 132,116,60 134,118,64 108,98,49 109,101,38 116,106,37 126,114,48 136,116,57 118,106,47 129,115,45 122,111,38 126,111,50 150,129,59 213,174,105 189,152,81 197,167,82 211,175,97 212,169,93 193,156,87 204,167,98 217,178,107
52,55,24 52,55,24 55,58,27 55,58,25 59,62,27 59,62,29 60,63,30 61,64,31 62,65,32 61,64,31 61,64,29 64,62,29 64,62,29 66,64,31 68,66,33 70,69,31 80,77,33 85,83,34 89,88,34 95,95,36 101,101,38 113,106,36 122,112,41 129,118,45 129,116,43 134,118,44 142,126,43 151,136,44 155,139,38 159,143,40 163,147,35 167,149,33 170,148,33 174,153,40 185,167,51 215,192,80 231,206,80 228,197,50 218,186,31 180,158,43 66,49,12 64,50,23 70,54,39 103,74,39 181,136,45 204,174,34 196,168,27 183,156,24 164,144,26 149,127,35 199,170,98 250,215,107 229,196,76 160,152,48 121,118,24 147,139,47 134,122,40 148,140,50 100,95,44 122,113,28 120,110,28 118,107,43 113,104,46 108,97,51 113,107,32 115,107,44 137,122,45 116,102,46 126,113,38 125,113,33 136,120,37 142,115,50 150,123,58 149,126,57 157,130,65 167,135,80 170,137,85 177,141,92 167,134,86 145,107,59 161,119,67 171,130,71 175,131,64 147,110,66 158,137,126 195,167,156 213,185,172 244,206,185 192,165,149 102,85,75 172,142,116 167,140,104 177,149,111 168,139,104 186,157,122 179,151,111 174,141,104 169,141,103 182,151,114 190,158,126 186,155,118 171,137,96 191,154,101 190,154,94 161,127,64 172,140,69 169,141,73 153,129,67 139,123,67 129,113,59 113,103,54 103,98,43 106,102,44 108,100,46 81,69,14 102,98,38 103,95,30 125,114,50 133,118,57 161,139,61 168,136,65 173,146,69 189,166,77 201,169,87 193,158,77 169,142,69 198,161,88 195,157,79
51,54,23 51,54,23 55,58,27 55,58,25 60,60,28 59,62,27 60,63,28 61,64,31 60,63,30 62,62,30 61,64,29 64,62,29 65,63,30 65,63,30 66,65,29 68,67,29 76,76,33 85,83,36 91,90,36 95,95,36 99,99,36 109,103,37 119,109,40 129,118,45 132,119,46 129,116,41 141,126,45 150,137,46 162,144,44 170,150,42 170,148,31 161,142,29 163,146,39 162,144,42 158,143,51 155,137,46 155,133,39 148,127,28 106,91,14 59,47,21 55,45,21 61,50,31 73,57,40 95,68,36 174,133,45 196,166,30 186,159,27 171,145,25 151,126,26 144,119,30 234,202,118 243,208,100 209,175,45 172,159,55 115,110,26 134,130,41 131,121,41 146,137,50 105,99,35 130,120,40 117,108,34 113,101,35 122,108,50 109,99,48 118,108,30 107,98,38 135,120,41 126,114,48 116,104,38 133,110,41 135,112,41 153,126,53 147,117,48 152,123,51 166,136,69 167,133,72 197,158,101 198,159,102 198,159,102 175,136,77 179,138,77 185,143,78 171,130,62 107,76,39 148,126,120 193,165,152 195,167,156 207,173,155 204,173,150 111,92,78 171,143,114 175,146,113 169,140,107 140,112,74 142,114,76 155,124,87 193,160,123 191,162,127 192,168,133 191,169,133 189,160,125 197,164,125 186,149,109 198,161,106 172,138,75 171,143,75 171,145,77 153,134,70 142,126,70 131,119,64 136,127,71 126,120,56 118,111,54 99,92,35 98,97,20 109,107,19 130,127,35 103,91,25 152,134,61 130,109,39 155,138,60 150,133,53 168,144,62 174,142,69 165,140,67 170,144,62 190,165,80 206,172,100
51,54,23 53,56,25 54,57,26 55,58,25 58,58,26 55,58,25 56,59,26 59,62,29 62,62,30 60,63,28 62,62,28 64,62,29 64,62,29 65,63,30 65,64,28 68,67,29 72,72,29 80,80,35 88,87,35 93,90,35 101,99,39 112,106,42 118,108,41 131,118,45 138,121,45 139,122,46 145,126,44 153,138,50 160,147,47 172,156,44 167,145,26 162,143,32 144,130,35 135,121,37 109,96,33 79,68,22 59,53,19 44,43,18 43,41,21 42,38,21 50,41,22 61,50,31 78,63,43 89,64,36 170,133,50 192,161,28 180,152,25 161,134,19 163,137,44 181,156,60 245,214,95 245,207,89 197,166,33 163,151,53 115,105,25 129,119,37 147,138,53 148,140,50 114,109,38 126,116,38 119,111,32 118,104,34 122,110,42 113,106,49 119,109,29 101,92,34 117,105,37 112,100,30 112,100,32 134,111,40 142,116,46 146,119,44 153,123,54 154,125,53 163,134,60 172,138,75 177,141,83 190,150,96 194,154,100 189,150,91 179,138,77 187,142,78 195,154,86 93,69,45 160,138,130 187,161,149 190,164,150 217,181,163 204,170,152 108,88,79 170,138,108 180,151,120 195,168,136 188,159,126 154,125,90 162,131,94 181,148,111 188,156,122 194,170,135 200,178,140 212,183,148 212,186,147 212,181,144 187,152,98 182,151,87 174,145,80 158,134,70 143,123,64 136,122,64 123,113,46 126,114,55 115,107,57 113,103,63 112,102,62 106,94,55 98,94,48 102,97,26 109,94,47 131,113,40 123,106,37 137,122,45 133,121,43 129,112,34 160,135,60 146,121,46 174,147,70 168,150,52 179,152,75
54,57,24 53,56,23 56,59,26 57,57,25 55,58,25 56,59,26 55,58,25 59,62,29 61,61,27 59,62,27 62,62,28 63,61,28 64,62,29 64,62,29 65,64,28 68,67,31 71,71,30 76,78,36 82,80,31 93,90,37 102,98,40 108,102,38 117,107,40 126,113,38 133,121,43 138,123,44 150,131,49 158,143,53 163,150,48 172,153,40 170,148,31 154,137,30 133,118,37 109,99,32 69,62,19 56,51,23 45,38,18 38,34,15 37,35,17 40,36,17 45,40,26 58,48,36 78,62,47 89,63,40 166,131,46 193,162,29 179,149,22 162,132,20 180,150,38 208,178,62 248,216,104 223,189,59 197,173,38 129,121,38 123,112,37 124,113,40 141,131,51 137,127,45 120,115,35 123,112,39 129,121,27 118,105,32 131,117,33 105,98,39 118,111,23 104,99,30 107,102,47 108,101,33 116,103,40 133,116,49 137,115,50 136,110,42 165,137,69 169,141,73 165,133,62 168,132,72 176,136,84 191,151,97 191,151,99 191,151,97 194,153,96 181,138,80 193,143,81 92,69,58 165,145,138 183,160,149 186,158,145 246,204,182 206,169,156 87,69,64 167,140,108 175,148,116 192,169,140 188,163,133 175,148,116 170,141,110 173,144,111 193,164,133 175,147,118 191,162,131 207,173,143 202,173,140 177,145,101 168,133,77 165,136,75 162,134,76 152,128,73 145,127,67 116,103,51 105,96,40 115,103,64 134,114,96 155,134,121 154,138,125 121,110,103 92,79,76 104,94,25 117,109,28 118,106,38 103,92,30 125,115,48 123,113,44 138,128,50 127,117,39 156,129,64 188,160,81 160,151,52 148,145,51
55,58,25 55,58,25 56,59,26 57,57,25 55,58,25 55,58,25 56,59,26 56,59,26 61,61,27 59,62,27 59,62,27 63,61,28 64,62,29 64,62,29 65,63,30 65,64,28 70,69,31 70,71,32 83,83,38 90,86,38 99,94,39 103,94,34 115,104,40 118,108,37 128,115,42 136,120,46 146,126,47 150,135,45 165,149,48 167,148,35 168,146,31 153,135,33 128,116,38 97,88,28 60,54,20 50,46,25 43,39,20 36,32,13 36,33,9 36,34,14 43,35,22 59,47,35 77,61,48 89,68,45 157,124,45 204,171,36 189,158,27 172,144,19 178,149,17 223,195,47 195,161,48 196,167,33 153,138,30 109,100,24 134,124,42 124,116,37 131,123,44 137,129,48 129,125,36 120,115,31 125,119,24 115,104,29 129,120,23 107,101,37 117,109,30 119,111,48 109,101,51 108,94,40 124,107,56 130,118,50 136,117,49 141,114,53 159,130,67 155,126,65 167,134,68 156,120,69 155,117,69 157,119,69 167,131,80 181,145,94 169,131,81 172,131,82 185,139,84 74,51,36 174,151,148 175,152,141 183,156,140 239,199,176 200,163,148 108,88,81 185,152,113 174,135,92 143,118,88 144,121,92 149,124,94 144,119,91 147,124,93 162,139,110 171,146,118 202,173,142 210,176,146 186,153,116 170,135,81 164,127,74 164,135,74 147,122,63 154,130,75 146,129,78 129,111,79 126,106,88 153,130,119 162,134,121 193,170,155 169,148,137 97,85,85 92,80,70 96,89,30 98,90,27 90,78,19 107,98,42 110,101,43 105,94,32 138,127,52 117,106,33 145,131,61 141,129,51 128,125,42 106,106,24
55,58,27 55,58,27 55,58,27 55,58,25 54,57,24 56,56,22 56,59,24 58,58,24 58,58,24 60,60,26 62,60,27 63,61,28 64,62,29 65,63,30 65,63,30 66,65,29 69,68,30 69,68,30 76,76,33 85,80,37 94,89,38 100,93,36 108,99,39 115,104,40 125,111,41 131,118,45 141,124,44 153,138,50 165,149,50 168,151,42 161,142,29 153,135,33 128,116,38 100,88,29 59,54,24 47,44,20 48,46,17 56,49,10 89,78,3 99,85,19 48,35,12 55,41,27 73,57,42 86,67,44 151,121,54 211,174,34 214,178,29 197,172,26 193,164,21 223,196,39 172,138,23 174,146,38 122,112,22 112,105,37 142,130,50 133,122,35 129,118,43 126,116,45 134,134,34 117,112,30 119,112,24 130,120,53 122,114,31 123,116,48 128,118,51 123,112,50 129,115,59 136,115,59 144,121,61 130,106,51 122,101,45 151,122,69 158,123,69 153,123,67 171,141,83 174,140,81 156,119,64 177,137,83 167,130,77 161,123,77 155,119,70 156,120,71 148,110,60 82,60,52 173,152,148 181,157,149 173,142,132 220,182,163 198,161,146 118,96,90 189,154,116 189,143,84 171,127,74 156,122,79 141,111,85 153,132,107 156,132,106 162,139,110 178,154,121 193,165,136 164,132,90 180,138,84 180,141,84 166,135,71 162,135,74 154,126,68 144,117,81 114,95,81 145,125,118 147,126,124 153,132,130 164,144,137 151,136,127 76,65,60 97,87,86 96,87,58 112,98,28 101,91,24 99,94,25 100,91,33 107,95,38 113,99,43 122,110,44 118,107,32 116,109,41 116,109,48 97,90,22 108,102,25
55,58,27 55,58,27 55,58,27 55,58,25 55,58,25 55,58,25 55,58,23 56,56,22 58,58,26 58,58,24 62,60,27 62,60,27 63,61,28 65,63,30 65,64,28 65,64,26 68,67,29 68,67,29 73,72,34 82,77,36 87,85,36 94,89,36 99,95,37 109,101,38 119,109,40 126,114,44 141,129,49 148,132,49 155,140,48 163,145,43 159,142,35 155,139,36 141,126,38 119,106,31 71,64,21 66,58,24 66,59,16 86,72,4 153,133,17 181,158,18 165,146,35 81,63,0 64,46,25 78,59,47 128,96,41 210,165,32 227,183,32 217,185,32 224,192,35 229,199,30 158,130,3 115,106,30 111,108,25 105,98,39 138,128,50 125,116,29 133,124,48 118,112,48 121,121,21 116,112,25 107,103,25 120,111,51 130,121,34 130,119,44 131,119,53 127,112,49 137,118,63 143,122,66 151,127,65 138,113,56 139,115,60 159,128,75 174,131,82 168,127,80 164,124,72 186,143,87 176,137,78 170,131,74 175,138,85 184,147,94 170,134,83 167,129,81 156,120,69 88,61,43 156,138,133 180,158,150 181,149,135 232,191,171 204,166,149 110,88,80 163,130,91 192,151,94 190,145,81 194,153,94 175,137,87 154,127,91 150,122,95 146,120,95 154,126,97 169,139,95 169,133,84 176,139,86 171,134,79 170,139,75 167,143,81 126,107,80 112,93,95 114,99,109 126,108,119 130,112,123 142,120,128 138,125,122 82,76,71 86,82,74 100,86,59 109,105,47 140,120,41 143,127,55 105,98,39 85,80,27 86,83,28 85,81,21 115,105,34 123,113,42 80,76,18 81,76,21 99,92,24 119,110,36
55,58,27 58,61,30 56,59,26 58,61,28 55,58,25 55,58,25 55,58,25 55,58,25 56,59,26 59,57,26 58,56,23 62,60,27 63,61,28 64,62,29 63,61,28 64,63,27 68,65,25 68,65,25 71,67,30 73,69,32 81,76,35 88,84,36 94,89,34 102,93,35 112,101,37 120,108,40 134,121,48 147,132,53 152,137,47 157,140,44 159,143,42 156,138,36 149,131,31 146,127,32 118,105,30 95,80,19 108,92,20 147,127,21 170,146,13 189,160,15 203,172,25 203,171,29 163,131,19 96,68,0 100,70,1 207,160,26 231,180,33 225,182,35 235,199,40 244,206,46 208,183,23 130,131,42 109,105,27 104,96,42 116,109,50 113,107,30 114,105,45 106,100,52 111,109,19 110,105,21 119,115,26 121,110,66 120,108,30 131,114,45 132,120,54 129,114,51 138,118,59 134,114,55 137,111,59 131,107,52 161,129,72 162,126,75 180,142,92 178,141,88 176,136,84 177,137,85 178,138,84 172,137,83 167,131,82 150,119,70 171,138,88 159,123,72 156,119,66 88,63,44 172,155,147 183,162,151 171,143,132 245,207,190 202,172,157 103,82,78 165,132,95 181,136,74 206,162,109 211,166,104 199,154,92 191,150,93 176,138,90 162,126,79 158,117,70 166,128,78 169,131,81 161,125,74 173,144,83 171,152,115 79,72,70 104,94,98 115,104,113 116,102,117 116,102,119 127,107,117 152,138,138 90,79,76 94,82,72 102,88,61 119,108,44 97,89,37 93,88,47 94,90,42 93,86,25 80,71,11 83,82,17 93,91,31 104,99,30 119,114,45 90,87,22 104,98,34 91,86,17 84,80,20
