54,57,26 56,59,28 56,59,26 59,62,27 59,62,29 60,63,30 61,64,31 63,63,29 64,62,29 65,63,30 65,63,30 68,67,31 80,77,33 87,85,36 94,93,37 104,100,38 116,105,41 123,111,43 128,115,40 139,122,42 151,137,40 159,141,39 159,144,38 163,146,37 171,149,32 180,156,35 204,181,54 208,178,49 211,175,28 211,175,30 208,181,35 134,113,30 112,81,30 208,160,65 217,191,42 206,179,35 177,157,27 170,144,53 241,206,79 175,141,28 134,131,37 158,153,53 155,145,53 107,102,22 115,107,15 136,127,42 114,105,49 110,98,57 123,109,25 141,121,44 130,116,58 139,126,53 148,140,48 108,92,36 129,106,46 147,123,61 157,125,70 165,132,80 173,137,88 163,128,74 188,147,90 192,149,89 179,145,102 107,84,73 195,163,149 243,202,186 187,159,146 129,110,96 159,132,96 176,148,119 182,155,119 155,129,88 158,129,96 189,158,121 181,150,111 185,154,105 204,164,112 184,148,88 182,148,85 131,106,49 138,117,61 125,109,53 117,102,53 120,111,55 137,125,57 153,129,74 124,112,53 147,133,63 138,125,64 131,112,48 205,166,97 206,173,96 212,176,100 226,181,108 191,153,89 201,164,95
53,56,25 54,57,26 55,58,25 59,62,27 59,62,29 61,64,31 61,64,31 63,63,29 64,62,29 65,63,30 66,64,31 69,68,32 80,77,33 84,85,35 92,92,33 102,100,38 115,105,36 123,112,39 128,115,42 138,121,43 146,131,39 158,140,40 161,144,39 164,145,32 173,151,34 185,163,44 213,191,72 234,206,77 223,187,38 217,185,30 111,89,13 64,50,25 96,68,28 189,142,51 202,175,29 189,163,22 166,145,21 162,137,64 251,217,106 238,204,89 129,126,32 139,134,36 135,124,39 110,105,25 117,109,19 123,113,31 120,111,51 107,95,54 115,106,30 124,110,42 112,98,42 127,115,37 142,132,38 138,116,51 149,125,61 149,125,61 167,135,80 174,141,89 168,132,83 138,102,53 163,122,65 188,145,85 194,156,106 159,136,125 210,182,169 229,193,175 181,153,140 125,106,92 169,142,106 187,158,123 190,163,131 190,163,129 170,141,106 172,141,104 183,151,119 179,144,106 201,160,115 185,149,91 175,142,76 179,149,80 150,127,67 143,127,71 123,108,59 99,90,34 107,100,39 126,110,52 115,108,49 111,100,36 119,105,47 144,125,59 191,153,87 190,160,77 204,169,86 200,162,84 175,145,78 209,173,97
51,54,23 56,59,28 55,58,25 61,61,29 59,62,27 62,62,30 61,64,31 62,62,28 64,62,29 65,63,30 66,64,31 69,68,32 77,77,34 88,87,35 94,94,35 100,100,37 115,108,40 128,114,44 132,119,46 138,123,44 149,136,45 161,143,43 172,149,37 167,147,31 163,146,39 162,145,49 169,151,60 177,155,61 181,162,67 79,66,16 56,46,22 68,54,36 89,62,30 175,134,46 192,164,27 179,151,24 153,128,28 157,128,52 249,214,106 212,178,48 130,123,37 121,116,32 132,122,42 115,106,30 124,114,34 119,110,36 118,107,43 98,89,44 116,106,28 122,110,51 133,121,55 119,107,41 129,107,40 149,122,49 146,116,47 164,137,60 165,131,70 187,148,91 193,153,99 178,139,80 177,136,75 169,125,58 153,122,85 151,129,123 197,171,157 205,177,164 197,166,143 99,84,75 168,139,106 173,144,111 146,118,80 145,117,79 187,154,117 190,163,129 191,169,133 189,160,125 172,137,99 195,157,109 172,138,75 174,146,78 157,138,74 138,122,66 135,123,68 124,115,57 118,111,54 80,80,8 100,98,10 130,127,35 126,108,48 147,127,52 158,141,63 149,133,48 184,152,79 175,150,77 187,161,79 194,167,83
51,54,23 54,57,26 55,58,25 58,58,26 56,59,26 59,62,29 62,62,30 62,62,28 63,61,28 64,62,29 65,63,30 66,65,29 72,72,29 82,80,31 94,91,36 101,99,39 113,105,40 126,114,44 138,121,45 141,121,42 151,136,48 160,147,47 171,151,35 166,144,27 144,130,35 120,107,34 84,73,27 59,53,19 40,41,20 43,39,22 50,41,22 69,55,37 87,62,34 170,133,50 189,160,26 167,141,19 163,137,44 240,212,102 255,217,99 197,166,33 139,131,48 118,108,30 147,138,53 126,117,43 120,110,32 119,111,32 117,105,37 119,111,57 119,109,29 106,98,46 116,104,34 112,100,32 133,111,44 143,118,43 153,123,54 160,134,54 167,133,70 177,141,83 198,156,104 187,148,89 179,138,77 195,151,84 128,104,80 160,138,130 183,160,145 188,157,147 204,170,152 105,90,79 177,148,117 195,168,136 175,146,111 156,127,92 181,148,111 193,169,134 199,177,139 212,183,148 211,182,147 187,155,109 182,151,87 177,150,87 143,123,64 136,122,64 126,114,48 126,117,61 113,103,63 112,100,61 98,94,48 102,97,26 130,109,53 122,105,29 137,122,45 131,116,37 154,129,54 146,121,46 183,165,67 172,150,58
56,59,26 56,59,26 57,57,25 55,58,25 58,58,26 56,59,26 62,60,27 62,62,28 63,61,30 64,62,29 66,64,31 65,64,28 69,68,30 79,79,34 92,89,38 99,94,39 112,104,39 120,108,40 131,118,43 142,125,49 156,141,51 168,152,51 171,151,35 163,143,27 126,114,36 78,73,22 58,52,29 43,39,22 37,33,14 39,37,19 46,38,25 69,55,41 90,66,44 161,129,45 186,157,25 168,139,18 181,151,26 223,193,64 213,179,47 182,161,37 124,116,37 113,102,29 136,126,46 126,118,35 115,107,28 127,119,25 128,116,34 117,106,33 118,111,25 100,94,46 108,99,39 116,102,46 130,113,46 129,107,40 159,130,65 164,134,65 159,124,68 160,123,70 177,136,87 181,144,91 180,140,86 176,137,78 115,89,75 172,149,146 177,151,139 219,183,165 201,164,149 106,90,77 174,146,108 157,134,103 172,150,116 164,140,107 158,134,101 173,148,120 189,160,129 212,177,150 177,146,109 160,127,75 164,134,76 150,127,69 148,132,74 116,102,59 112,98,71 174,152,134 184,158,144 157,140,132 99,83,77 103,95,30 111,99,33 100,91,33 112,104,41 123,111,41 118,107,34 151,132,64 159,145,61 139,141,45
55,58,27 55,58,27 55,58,25 56,56,22 57,57,25 56,59,26 58,58,24 61,61,27 63,61,28 64,62,29 64,62,29 65,64,28 68,67,29 70,70,27 85,81,35 96,91,38 105,96,36 114,106,41 127,113,43 137,122,45 151,136,46 164,148,47 165,144,31 158,136,28 125,112,37 71,64,21 48,46,24 47,43,22 51,44,13 68,60,24 40,32,19 63,49,33 89,68,43 154,122,49 207,173,30 197,167,27 189,159,23 192,162,26 175,150,24 128,116,18 117,108,32 132,122,40 130,119,46 126,118,37 119,114,30 119,113,20 128,121,35 114,105,31 124,114,47 121,112,56 128,112,58 137,118,61 117,102,41 144,124,65 161,130,70 149,124,65 179,147,92 152,116,65 174,138,87 161,128,76 158,122,73 157,117,65 98,75,62 175,154,150 177,154,143 205,170,155 199,162,147 101,87,73 185,141,88 158,121,79 134,106,77 149,125,99 153,128,100 170,147,118 200,176,143 169,137,103 180,139,90 170,134,76 163,134,73 141,118,60 138,119,84 145,127,106 155,131,125 161,137,129 168,148,139 96,82,84 94,83,68 100,96,36 88,80,17 105,97,34 110,98,41 129,114,51 122,106,34 126,115,42 112,107,36 105,100,27
55,58,27 55,58,27 55,58,25 55,58,25 55,58,23 55,58,23 58,58,26 62,62,28 62,60,27 63,61,28 64,62,29 65,64,28 68,67,29 70,69,31 79,74,33 87,85,36 97,92,39 106,99,38 119,109,40 134,121,48 146,130,47 155,140,48 161,144,37 159,142,35 141,126,38 90,78,21 66,58,24 66,59,16 125,107,16 176,153,22 165,146,35 57,38,0 75,56,44 128,96,41 231,184,36 223,184,31 224,192,35 225,195,39 118,109,33 111,108,25 114,107,37 124,116,33 133,124,48 116,111,42 126,122,35 107,103,25 131,123,42 126,116,34 131,119,53 133,114,57 139,118,62 151,127,65 129,105,50 147,121,67 174,131,82 164,123,74 182,139,83 176,137,78 176,136,82 180,143,90 170,134,83 161,125,76 123,96,78 156,138,133 176,150,138 220,183,168 204,166,149 102,89,84 193,152,95 190,145,81 183,144,87 162,132,90 150,122,95 147,124,95 172,142,98 169,133,84 170,133,80 170,134,76 167,143,81 94,77,69 111,96,106 126,108,119 132,114,125 149,130,132 82,76,71 100,86,72 109,105,47 140,120,41 120,113,45 89,84,29 86,83,28 96,89,28 125,115,44 80,76,18 89,85,25 115,109,34
55,58,27 58,61,30 58,61,28 55,58,25 55,58,25 55,58,25 56,59,26 59,57,24 62,60,27 63,61,28 64,62,29 64,63,27 68,65,25 70,67,27 71,67,30 80,75,34 90,87,36 98,91,34 109,98,34 124,112,42 145,130,51 151,136,46 158,142,43 160,144,41 151,133,33 134,116,29 106,91,30 121,105,33 162,137,19 189,161,22 205,174,27 204,170,38 146,118,50 118,88,19 231,179,35 230,180,33 235,199,40 237,206,30 138,139,50 111,107,29 113,105,40 108,101,40 109,100,40 104,102,40 108,103,19 122,118,29 125,113,47 117,100,33 129,117,51 140,122,62 139,119,60 139,113,61 134,109,50 157,124,72 182,144,94 183,143,91 170,130,78 177,137,83 173,137,86 146,113,65 168,135,85 163,125,77 112,87,68 175,158,150 173,150,139 219,184,169 193,163,148 97,84,79 181,136,74 206,162,109 199,154,90 201,158,100 182,144,96 167,129,83 162,124,74 174,136,86 162,132,74 182,153,104 87,80,78 119,106,116 117,103,118 116,102,119 150,133,134 87,77,78 91,79,69 116,105,43 93,85,33 92,87,46 100,93,34 86,77,17 90,89,24 96,92,32 116,111,42 95,92,27 102,96,30 86,85,20
60,60,26 59,62,27 56,59,26 60,60,26 56,59,26 56,59,26 56,59,26 62,60,27 61,59,26 63,61,28 63,61,28 64,63,25 68,64,27 67,63,26 68,64,27 73,69,32 86,82,36 90,86,38 101,94,37 116,108,45 136,123,48 142,128,44 149,137,39 159,146,42 156,139,30 158,139,28 157,133,26 167,142,28 187,156,23 199,165,24 201,173,23 207,173,30 208,170,33 216,178,31 231,175,30 234,183,36 232,193,38 238,200,42 138,136,37 106,100,36 114,110,34 95,88,47 108,102,27 102,95,23 100,89,27 133,124,39 119,113,49 118,106,47 125,114,52 130,111,58 139,113,43 167,133,72 180,139,78 174,133,74 172,133,74 180,138,84 163,125,75 178,141,88 171,134,79 179,139,85 177,135,81 181,144,89 150,116,84 167,146,135 155,134,121 181,153,140 182,152,137 100,85,74 185,142,86 192,151,94 197,155,92 203,158,94 199,157,94 210,167,109 189,149,85 196,157,100 167,139,110 116,97,111 116,102,115 120,108,120 124,109,119 148,134,134 92,80,82 95,86,78 104,99,44 98,92,44 101,94,22 104,101,36 110,101,27 94,87,17 98,95,30 97,97,25 89,90,22 75,75,14 74,74,15 112,109,42
61,61,27 60,63,28 59,62,27 60,60,26 61,61,27 58,61,26 60,60,28 62,60,27 62,60,27 62,60,27 63,61,28 65,64,28 67,64,24 67,63,26 68,64,27 70,66,29 75,72,32 87,82,41 99,94,43 108,101,44 126,114,46 137,122,45 150,136,41 148,137,36 158,143,35 169,148,37 171,144,29 177,150,33 189,158,27 199,166,31 196,169,25 194,161,22 199,165,24 207,171,26 225,174,32 229,181,36 232,195,43 231,193,33 159,158,50 110,106,48 120,114,37 110,106,48 90,86,26 106,99,27 114,104,37 126,117,32 121,110,46 127,111,53 133,121,55 152,128,75 128,104,38 176,137,76 182,140,77 178,135,75 180,141,80 187,148,87 176,139,84 171,131,79 177,136,79 177,136,79 177,135,81 171,134,79 176,145,108 172,151,140 150,128,120 132,109,98 117,96,92 55,44,39 152,115,71 171,132,73 186,145,84 197,155,92 197,152,90 201,158,98 190,153,98 152,125,78 125,107,116 127,112,122 114,100,113 119,105,118 124,113,120 85,75,74 93,84,80 83,77,31 96,93,40 95,90,35 112,104,41 109,102,34 92,84,30 105,100,47 82,83,17 87,88,20 65,70,9 74,79,18 81,79,17 94,91,24
