45,47,44 51,51,48 41,34,34 35,30,27 43,45,40 42,44,41 42,44,41 34,37,29 41,44,36 38,40,37 42,44,41 31,33,30 42,44,41 39,44,38 53,55,50 41,41,38 38,38,35 36,36,33 43,45,42 44,46,43 34,35,27 44,45,37 44,34,24 96,57,16 37,31,24 26,27,15 39,41,36 36,38,33 41,39,35 41,40,33 29,30,18 33,29,19 56,50,45 54,48,43 45,39,34 24,23,14 22,25,15 24,25,17 29,30,22 32,34,29 29,32,20 38,39,18 91,92,71 77,78,59 74,75,54 65,66,43 74,73,48 73,76,52 86,82,61 95,88,68 98,95,69 84,78,53 110,93,83 104,106,64 114,111,85 138,108,82 220,170,128 219,169,127 151,111,86 33,31,32 52,40,28 127,89,54 224,174,130 255,222,179 245,206,174 223,189,159 186,156,141 136,113,102 146,109,85 61,46,56 59,47,59 61,53,61 60,50,51 60,46,72 60,49,34 140,127,106 98,95,71 104,102,80 68,64,54 79,80,59 117,112,82 103,96,67 115,103,77 50,52,35 45,48,40 24,27,19 16,19,11 23,26,18 22,25,17 25,28,20 24,27,19 17,20,12 23,29,18 22,23,13 25,26,16 41,37,29 17,18,8 27,28,18 25,26,16 30,31,19 25,28,20 9,11,6 43,34,28 16,14,10 31,29,25 59,60,50 59,60,50 61,66,60 46,44,40 80,66,52 63,46,36 17,18,10 31,25,16 33,27,18 30,31,23 22,23,15 40,38,34 34,37,27 30,33,21 35,29,20 33,33,19 27,27,13 32,31,22 27,28,18 17,16,19 37,40,30 38,30,17 25,26,14
48,50,47 53,53,50 38,31,31 37,32,29 43,45,40 44,46,41 41,43,38 34,37,29 41,44,36 34,36,33 38,40,37 35,37,34 43,45,42 42,47,43 52,54,51 41,41,38 38,38,35 36,36,33 37,39,36 42,44,41 34,35,27 43,43,38 40,39,30 134,83,44 34,37,27 22,28,15 39,41,36 36,38,33 38,36,34 38,37,28 47,49,34 51,48,35 67,63,55 46,42,34 53,49,41 30,29,20 22,25,15 25,26,18 36,37,29 34,35,27 46,48,33 79,80,59 76,77,56 67,68,45 76,77,56 76,77,54 79,82,60 86,84,62 86,77,58 102,91,72 102,92,68 136,130,105 113,99,81 144,144,103 112,110,79 133,109,83 220,167,122 237,184,139 226,176,132 85,71,57 245,208,184 210,164,134 228,193,166 92,65,49 66,46,39 64,46,43 69,54,62 84,66,63 209,164,102 54,40,55 92,83,96 118,106,118 179,157,151 127,110,113 98,85,78 93,80,59 106,103,79 91,89,67 72,69,56 76,74,54 116,114,83 91,86,56 115,103,77 56,56,40 46,49,41 44,47,39 35,38,30 25,28,20 22,25,17 23,26,18 22,25,17 21,24,16 25,28,18 22,23,13 25,26,16 25,24,15 29,30,20 25,26,16 34,35,25 27,28,16 25,28,20 16,18,13 42,38,30 13,11,7 26,24,20 55,56,46 59,60,50 58,64,55 52,51,44 43,32,17 61,46,37 16,15,8 33,29,19 35,31,21 33,34,26 18,19,11 31,29,25 38,41,31 22,25,13 53,52,41 33,35,20 40,42,27 34,33,24 31,32,22 39,39,39 32,35,25 68,62,55 16,17,9
56,59,51 52,53,45 36,30,25 37,32,29 48,50,45 48,51,43 36,39,31 37,39,34 45,47,42 38,40,37 35,37,34 37,39,36 37,39,36 37,42,41 49,51,51 46,46,43 38,38,35 37,37,34 37,39,36 48,50,47 32,32,29 43,43,40 66,50,44 105,66,36 27,35,23 30,31,19 37,39,34 36,38,33 46,44,42 86,87,68 93,96,72 96,94,72 82,84,69 52,54,39 73,75,60 67,66,57 35,38,28 27,28,20 45,46,38 78,73,61 68,64,45 83,84,63 77,78,57 28,28,14 65,63,64 91,91,99 175,145,128 255,220,176 255,203,162 232,177,136 143,109,87 121,116,84 86,80,57 116,106,82 111,115,75 119,111,89 72,56,54 77,61,59 68,58,62 119,99,111 63,49,51 59,49,53 70,50,60 73,58,66 88,75,72 85,69,67 98,73,72 80,61,65 199,150,101 158,128,111 223,193,178 218,187,166 255,234,211 236,208,179 75,61,47 128,114,96 107,101,76 112,111,84 82,80,62 82,73,56 111,111,79 110,113,80 110,103,76 75,70,56 49,52,44 46,49,41 46,49,41 46,49,41 44,47,39 39,42,34 28,31,23 32,35,27 24,23,14 28,31,21 22,28,17 24,25,15 43,44,34 30,31,21 38,39,29 26,27,15 17,20,12 14,16,11 31,34,24 23,21,17 16,14,10 33,34,24 50,51,41 61,68,52 79,79,65 27,21,16 34,28,21 48,47,40 37,40,28 37,43,30 25,26,18 15,16,8 23,21,17 22,25,15 29,35,22 26,32,19 25,29,14 28,32,17 18,17,8 30,31,21 31,32,24 35,38,28 31,33,28 25,28,18
50,52,47 40,40,35 35,28,26 42,37,36 51,57,48 46,49,41 37,39,36 42,44,41 44,46,43 35,40,36 34,39,35 43,45,42 38,40,37 36,38,35 39,41,38 48,50,47 35,37,34 35,37,34 41,43,40 46,48,45 41,41,38 42,44,41 47,39,28 94,61,34 34,35,25 28,27,16 39,39,34 44,44,39 50,53,43 81,79,61 74,75,52 82,83,60 84,85,64 70,71,50 76,77,56 77,69,56 68,66,48 68,68,65 86,79,93 106,97,108 92,83,94 95,80,90 82,67,77 86,74,79 89,77,91 186,148,138 250,207,174 196,160,131 99,71,58 79,56,45 59,49,37 94,92,61 78,75,51 99,97,64 101,99,66 115,108,88 79,65,78 97,83,98 121,105,122 255,238,224 213,181,151 217,180,156 166,125,98 216,156,113 200,138,98 206,144,102 203,140,105 100,76,68 240,180,126 182,133,95 236,205,182 224,195,175 245,216,196 255,218,197 83,65,60 119,100,75 123,111,83 112,115,80 77,78,55 61,60,35 106,106,74 114,114,82 109,102,75 64,59,45 51,52,42 50,51,41 52,50,48 59,62,54 44,45,37 45,46,38 44,45,37 31,32,24 50,41,33 27,28,18 24,27,15 23,26,18 32,33,25 34,35,27 36,39,31 25,26,16 25,26,18 29,30,22 41,36,33 16,15,8 16,15,8 21,20,11 104,84,66 76,76,60 75,66,51 37,31,24 28,22,15 27,28,18 25,25,11 32,29,16 26,27,19 11,11,8 25,23,19 26,24,20 27,28,18 29,30,18 33,35,20 31,35,20 42,39,26 32,34,19 25,27,22 30,33,23 30,31,21 21,24,14
50,43,41 34,27,25 35,28,26 41,39,37 48,51,43 41,44,36 36,38,35 49,51,48 43,45,42 37,39,36 34,36,33 46,48,45 39,41,38 28,30,27 39,41,38 41,43,40 35,37,34 34,36,33 37,39,36 38,40,37 38,36,34 44,44,41 60,39,26 57,47,23 108,99,84 32,31,20 38,38,33 38,38,33 88,86,68 79,71,60 75,76,53 72,73,50 74,75,54 96,97,76 88,89,68 153,134,118 214,190,164 219,180,141 235,189,148 246,202,164 225,181,143 213,174,146 152,113,85 137,103,81 112,88,94 64,55,51 70,60,78 74,57,77 69,63,70 67,65,66 66,56,57 90,86,69 102,99,75 105,103,70 85,90,58 123,107,94 193,167,144 210,185,157 246,211,173 253,217,186 233,190,155 172,138,104 190,149,120 225,165,122 224,164,125 222,162,123 239,178,144 132,111,98 204,143,111 231,183,138 229,197,181 222,193,173 255,234,214 255,236,213 91,68,67 146,108,87 112,98,69 116,119,84 84,85,62 78,77,52 101,101,69 112,112,80 126,119,88 80,76,57 55,56,46 51,52,42 53,51,49 59,62,54 41,41,38 48,48,45 45,46,38 30,31,23 25,25,22 25,28,20 25,28,16 31,34,26 33,38,32 35,37,32 40,38,34 31,31,28 32,33,23 20,21,13 47,42,39 20,19,12 23,22,15 23,17,12 150,118,86 99,74,55 80,66,50 36,30,23 28,22,15 33,28,25 24,25,15 27,30,20 10,10,7 10,10,10 21,19,15 25,23,19 25,25,20 37,38,28 43,40,27 32,32,18 31,35,20 32,36,21 31,35,20 39,41,36 44,40,32 19,25,14
41,34,34 31,24,24 31,24,24 44,44,41 50,50,47 43,45,40 38,40,37 46,48,43 42,44,39 37,39,36 32,34,31 46,48,45 38,40,37 26,26,23 41,43,40 37,39,36 34,36,33 32,34,31 38,38,35 33,31,27 42,40,38 41,39,37 38,32,25 25,26,18 30,31,19 25,28,18 38,38,38 41,42,30 76,78,63 75,70,58 81,83,66 86,89,67 88,80,67 79,77,59 195,166,144 237,198,166 212,179,152 130,112,107 57,47,51 72,61,68 57,39,38 98,71,64 160,126,96 72,47,17 127,95,61 160,130,102 112,87,70 118,90,81 135,108,92 123,96,78 91,84,64 81,75,50 111,103,79 123,111,85 127,115,89 154,119,81 211,180,141 244,210,176 236,198,163 255,225,195 255,206,168 201,168,143 196,151,118 247,187,144 238,180,129 229,171,120 240,180,137 180,142,121 166,133,122 217,170,120 187,156,137 241,210,189 255,234,208 255,247,226 120,89,70 174,134,109 119,96,65 114,107,76 104,102,80 83,84,63 83,85,57 96,98,70 118,113,81 64,61,46 54,55,45 53,54,44 52,53,45 60,61,53 44,42,38 52,50,46 52,53,45 31,32,24 24,25,17 24,27,19 22,25,17 27,30,22 25,28,16 30,33,23 36,38,33 31,31,31 31,33,30 34,36,31 38,40,35 26,25,18 19,18,11 20,14,9 93,68,40 104,75,44 71,57,39 36,27,23 26,22,16 29,29,24 13,14,6 33,34,24 11,11,8 11,11,8 16,14,10 20,18,14 21,19,17 33,34,24 34,38,23 28,32,17 31,40,23 33,40,24 37,41,26 41,45,30 42,42,28 55,54,45
37,30,30 31,24,24 33,26,26 45,45,42 45,45,42 44,46,43 39,41,41 48,50,45 35,37,32 32,34,31 32,34,31 39,41,38 32,34,31 27,27,24 44,46,43 35,37,34 34,36,33 35,37,34 43,45,42 30,25,22 44,42,40 40,38,36 38,28,32 23,22,13 29,35,26 29,31,26 38,39,31 80,83,61 70,67,54 74,71,58 55,56,44 90,93,69 80,73,57 72,74,59 55,49,56 57,50,64 50,36,49 46,39,49 74,53,42 217,183,151 235,193,155 191,147,105 181,151,125 184,144,108 221,175,134 206,156,112 192,144,115 255,224,202 230,186,156 204,161,128 118,100,79 92,85,69 122,104,83 171,154,126 179,155,129 194,154,118 244,211,172 223,187,154 237,197,163 255,220,191 221,172,134 226,188,153 220,177,144 248,191,147 255,204,151 232,174,123 255,196,153 195,156,124 111,98,93 127,111,109 159,130,108 209,180,149 255,234,211 255,251,225 144,113,90 200,154,128 135,103,71 97,88,59 93,92,67 83,84,65 61,62,39 69,70,47 118,123,80 63,68,46 54,55,45 48,49,39 50,51,43 55,56,48 42,40,36 52,50,48 46,47,39 25,26,18 23,24,16 34,37,29 35,38,30 36,39,31 25,28,16 27,30,20 34,36,31 36,36,36 32,34,31 38,40,35 39,41,36 34,37,29 31,34,26 31,32,20 60,52,41 74,65,50 44,33,28 32,23,19 26,22,16 26,32,23 18,17,6 43,39,29 17,17,14 11,11,8 13,11,7 13,11,7 21,19,17 20,21,11 29,33,18 37,41,26 29,38,21 48,55,39 34,38,23 31,35,20 36,40,25 42,45,35
37,32,31 37,32,31 33,28,27 46,46,46 40,40,35 49,52,44 39,41,36 49,52,44 37,40,32 30,32,29 37,39,36 35,37,32 27,29,24 30,32,29 46,48,45 35,37,34 36,38,35 38,40,37 38,36,32 32,28,22 37,35,31 37,30,30 39,34,33 40,34,27 19,20,12 33,34,26 62,63,51 64,66,49 69,69,55 72,72,56 42,41,34 83,84,61 67,70,50 61,61,45 50,42,50 44,37,49 46,39,51 47,38,51 187,161,147 200,164,144 211,180,161 157,140,116 216,181,154 138,110,83 184,147,107 204,156,100 231,178,151 255,241,202 221,180,149 225,185,151 132,101,80 98,88,66 180,159,136 189,161,134 205,170,145 207,164,131 255,229,188 255,217,176 255,211,173 255,223,185 254,206,177 228,175,132 226,176,145 255,208,159 255,226,169 255,188,129 255,197,150 185,150,135 92,71,69 73,61,73 70,50,62 187,148,116 250,204,176 227,193,171 163,131,115 190,150,125 211,174,134 110,91,66 92,92,58 71,74,52 43,45,28 45,47,32 116,114,83 58,59,38 52,55,47 52,55,47 49,52,44 53,56,48 46,46,41 51,51,48 51,50,43 24,27,17 31,34,26 35,37,34 35,37,34 44,47,39 50,51,43 48,48,43 43,43,43 34,34,34 39,39,34 37,37,32 37,37,32 32,35,27 30,33,25 30,32,27 28,30,25 32,35,27 28,31,23 34,34,31 30,30,27 27,27,27 24,24,19 38,38,33 18,20,15 17,19,19 12,12,9 15,15,12 22,22,19 27,30,22 35,38,30 32,35,27 41,42,30 36,39,29 30,31,23 30,31,23 29,32,22 37,40,30
34,29,28 34,29,28 30,25,24 45,45,45 45,45,40 45,48,40 41,43,38 48,51,43 36,39,31 32,34,31 34,36,33 38,40,35 22,24,19 30,32,29 44,46,43 35,37,34 35,37,34 41,43,40 32,27,24 33,27,22 36,29,27 39,29,30 38,31,31 37,31,24 38,37,30 29,30,22 68,69,57 69,71,54 62,61,52 82,83,62 39,38,31 98,99,76 75,78,54 60,59,48 44,37,40 46,39,49 45,41,50 43,40,55 72,51,51 148,106,82 182,135,103 152,113,74 119,96,95 57,38,24 186,159,114 192,153,114 216,174,150 255,227,188 216,176,142 223,183,149 126,94,78 105,95,73 210,180,154 223,189,159 189,149,124 242,198,160 255,212,177 242,202,166 255,221,183 255,225,187 239,188,149 207,162,129 216,170,142 255,234,176 255,222,165 255,195,136 234,175,127 199,168,149 223,197,172 144,115,111 107,88,104 62,54,62 201,171,145 248,206,168 194,163,142 188,147,118 221,179,139 133,114,87 98,98,66 52,55,35 38,40,23 38,40,25 132,135,102 48,53,31 44,47,39 48,51,43 46,49,41 50,53,45 48,48,43 45,45,42 46,45,38 28,31,21 31,34,24 43,45,42 43,45,42 49,52,44 55,56,48 53,53,48 41,41,41 38,38,38 47,47,42 53,54,46 62,63,55 35,38,30 28,31,23 30,32,27 29,31,26 30,33,25 28,31,23 32,32,29 32,32,29 29,31,31 31,33,28 31,33,28 28,30,25 28,30,30 30,30,27 32,32,29 32,32,29 30,33,25 31,33,30 31,33,30 29,34,28 30,30,27 28,30,25 31,33,28 30,33,25 31,34,26
35,33,34 33,31,32 33,26,29 44,44,41 46,46,43 42,44,41 45,48,40 50,52,47 36,38,33 34,36,33 39,41,38 35,37,32 24,26,21 35,37,34 39,41,38 34,36,33 36,38,33 43,46,38 32,27,24 33,26,26 33,26,24 30,23,23 40,33,33 41,34,32 35,29,24 31,30,23 60,61,49 71,67,57 57,59,44 65,67,52 41,42,32 96,99,75 58,61,41 72,69,56 55,47,53 48,39,52 43,36,48 46,39,53 131,95,64 215,160,115 211,158,105 213,160,107 82,48,28 83,71,73 212,174,139 211,171,119 229,185,159 245,206,176 224,174,141 255,231,194 124,104,86 103,95,73 255,228,188 230,183,162 222,178,150 254,208,169 255,235,203 243,204,172 255,225,192 255,232,206 255,209,177 255,211,172 188,155,130 255,216,164 255,211,151 255,203,149 238,179,131 215,184,165 234,196,177 255,240,200 251,217,187 88,68,80 69,54,62 128,107,105 243,202,157 223,182,133 228,182,145 151,120,83 103,98,68 46,50,33 44,48,31 35,39,22 108,112,85 55,58,34 38,41,33 45,48,40 38,40,35 41,44,36 45,45,40 43,43,38 36,38,33 28,31,21 31,34,24 48,48,43 51,51,48 51,52,44 55,58,50 57,60,52 42,45,37 44,45,37 47,48,40 62,63,55 59,60,52 46,46,41 32,32,32 31,31,31 30,30,25 32,34,31 29,31,28 30,30,27 32,32,29 29,31,28 30,32,29 30,32,29 32,34,31 29,31,28 27,29,26 29,31,28 30,32,29 28,30,25 30,32,27 28,30,25 28,30,27 27,29,26 30,32,27 31,33,28 31,33,30 30,32,29
