45,47,44 50,45,44 32,27,24 43,45,40 42,44,41 36,39,31 41,44,36 42,44,41 34,36,33 42,44,41 47,52,46 44,44,39 38,38,35 38,40,37 45,47,44 34,35,27 37,37,32 78,62,56 37,31,24 28,33,32 36,38,33 41,39,35 30,29,20 26,27,15 56,50,45 50,44,39 32,31,22 22,25,15 24,25,17 29,31,26 29,32,20 34,35,14 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,93,83 132,134,88 116,109,80 220,170,128 213,163,121 33,31,32 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 99,97,79 46,42,34 117,112,82 99,96,70 76,78,61 45,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 23,29,18 32,31,22 21,24,14 17,18,8 30,31,21 29,30,18 25,28,20 23,14,8 17,15,11 31,29,25 57,58,48 64,69,63 46,44,40 114,95,58 18,19,7 31,25,16 31,32,24 19,20,12 40,38,34 33,22,15 34,33,22 33,33,19 39,39,25 27,28,18 17,16,19 25,32,27 27,22,8
51,54,46 42,38,32 34,29,26 44,46,41 39,42,34 37,40,32 41,44,36 39,41,38 36,38,35 37,39,36 48,53,49 44,44,41 40,40,37 37,39,36 43,45,42 33,33,28 40,46,35 55,41,27 30,41,28 31,34,26 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 42,41,32 25,28,18 27,28,20 44,40,32 75,73,55 83,84,63 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,97,73 140,141,104 118,110,74 151,118,81 155,122,85 190,166,158 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 204,170,150 166,143,140 96,86,64 105,102,78 89,87,65 46,43,30 118,118,86 102,94,70 86,83,68 49,52,44 43,46,38 46,49,41 32,35,27 23,26,18 27,30,22 26,27,17 27,30,20 20,26,15 30,31,21 45,46,36 33,34,22 29,32,24 25,21,13 17,15,11 17,15,11 52,53,43 58,64,51 74,73,62 52,42,30 26,20,11 40,41,29 24,25,17 15,16,8 26,24,20 32,31,20 28,27,16 29,31,16 34,36,21 27,28,18 32,32,27 28,36,24 15,15,10
52,54,49 34,29,26 33,28,27 51,57,48 38,40,35 39,41,38 44,46,43 36,38,35 36,38,35 37,39,36 45,47,44 48,50,47 35,37,34 34,36,33 45,47,44 40,40,37 46,42,36 66,52,25 33,34,24 37,38,28 46,46,41 51,54,44 93,91,71 75,76,53 101,102,81 82,83,62 77,69,56 67,65,47 53,49,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,47 111,109,78 80,77,53 125,130,87 108,103,75 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,155,118 198,136,96 194,134,82 127,103,95 229,169,115 209,159,126 251,222,202 219,190,170 223,187,165 77,58,33 121,109,81 90,93,62 48,49,30 106,106,74 105,103,74 82,77,63 50,51,41 52,50,48 59,60,52 46,47,39 45,46,38 32,33,25 71,62,54 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 22,23,15 19,17,13 17,16,9 14,13,6 46,45,36 70,70,54 78,69,54 27,21,14 29,23,16 28,28,14 30,31,23 10,10,7 25,23,19 29,30,22 31,32,20 32,34,19 32,34,19 33,35,20 22,24,19 27,30,20 25,26,16
50,43,41 33,26,24 38,36,34 48,51,43 37,39,34 45,47,44 43,45,42 36,38,35 39,41,38 39,41,38 35,37,34 39,41,38 35,37,34 43,45,42 43,45,42 38,36,34 38,35,41 94,78,47 108,99,84 41,44,36 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 132,113,97 214,190,164 255,213,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,48,48 89,85,68 102,99,75 96,100,62 123,115,91 193,167,144 215,190,160 239,203,172 233,190,155 162,129,104 238,187,150 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,182,162 255,234,214 255,229,216 157,119,98 112,98,69 98,101,70 49,50,31 101,101,69 137,135,102 91,87,68 55,56,46 53,51,49 52,53,45 41,41,38 47,47,44 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 32,33,23 21,19,15 20,19,12 23,22,15 42,34,23 121,96,77 80,66,50 27,21,14 33,27,20 24,25,15 16,16,11 10,10,10 21,19,15 33,33,30 27,28,20 43,40,27 26,33,17 32,36,21 31,35,20 38,41,33 27,26,17
37,30,30 31,24,24 43,43,40 47,47,44 37,39,36 49,51,46 37,39,34 29,31,28 44,46,43 37,39,36 37,37,34 37,42,38 32,34,31 41,43,40 36,31,28 40,38,36 36,29,27 26,24,22 25,28,18 48,50,45 73,76,56 65,65,51 65,67,52 86,88,73 92,84,71 127,116,101 93,69,73 64,46,57 51,42,53 75,56,33 180,138,100 199,156,121 226,177,141 217,164,123 191,142,102 175,131,103 199,156,123 183,154,132 97,94,70 113,100,77 135,118,92 128,107,82 221,186,148 231,190,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,148,120 118,98,91 156,133,122 198,169,138 255,241,215 255,252,221 170,126,98 116,92,57 108,108,76 55,52,39 75,76,53 132,137,105 87,90,70 48,49,39 54,55,47 47,48,40 42,40,38 54,52,50 30,31,23 22,23,15 27,30,20 27,30,22 25,28,16 27,30,22 36,36,36 35,37,34 38,40,35 36,39,31 24,27,19 23,22,13 110,89,64 59,44,33 31,25,20 27,26,19 24,25,15 18,18,15 9,9,6 16,14,10 23,18,20 25,26,18 31,35,20 37,41,26 31,40,23 32,36,21 35,39,24 34,33,22
36,31,30 34,29,28 39,39,39 40,40,35 42,45,37 55,58,50 37,40,32 31,33,30 38,40,35 29,31,26 36,38,35 38,40,37 36,38,35 41,41,36 33,29,23 37,35,31 40,33,33 32,28,22 23,24,16 32,35,27 83,85,68 69,69,53 75,75,59 73,73,57 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,196,171 125,95,78 220,174,144 159,134,106 204,165,133 206,157,108 245,198,166 227,183,153 167,136,115 96,88,66 160,140,122 155,122,97 147,118,87 243,206,166 255,224,184 251,208,173 233,190,157 212,168,140 248,198,156 255,226,172 255,187,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,240,215 174,137,111 188,155,118 99,93,68 77,78,59 46,48,31 89,87,67 85,83,63 52,55,47 55,58,50 49,52,44 46,46,41 50,50,47 31,34,24 29,32,24 36,36,33 39,41,36 47,48,40 44,44,41 37,37,37 36,36,31 36,36,33 32,35,27 30,33,25 32,34,29 32,35,27 28,31,23 31,31,28 25,25,22 18,16,12 23,25,20 11,13,13 12,12,9 17,15,13 18,20,15 34,37,25 37,40,28 32,38,25 34,33,24 35,34,25 45,48,36
34,29,28 29,24,23 43,43,43 45,45,40 41,44,36 43,46,38 36,39,31 32,34,31 37,39,34 22,24,19 39,41,38 39,41,38 35,37,34 39,37,33 33,27,22 36,29,27 40,30,34 37,33,27 38,37,30 33,34,26 81,83,66 62,61,52 68,67,58 72,72,56 75,78,54 43,38,40 43,36,46 45,41,50 57,46,53 126,89,65 182,135,103 76,45,33 94,75,61 186,159,114 191,151,115 245,205,169 216,176,142 173,147,126 100,90,68 210,180,154 198,162,133 207,173,143 255,212,177 255,219,185 251,209,171 239,188,149 211,161,119 255,221,179 255,222,165 255,213,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,233,201 174,133,104 221,179,139 60,52,28 44,47,25 38,40,23 48,53,33 107,112,90 44,47,39 50,53,45 46,49,41 48,48,43 48,48,45 27,30,20 31,34,24 45,45,42 43,45,40 55,56,48 48,48,45 39,39,39 47,47,42 60,61,53 46,49,41 28,31,23 29,31,26 30,33,25 28,31,23 32,32,29 32,32,29 31,33,28 30,32,27 25,27,27 30,30,27 33,31,29 31,33,28 31,33,30 31,33,30 31,31,28 28,30,25 31,33,28 34,37,29
35,33,34 34,29,31 47,47,44 47,47,44 37,40,32 56,58,53 37,39,34 35,37,34 32,34,29 24,26,21 45,47,44 37,39,36 36,38,33 33,29,23 30,23,23 33,26,24 35,28,28 41,34,32 37,31,26 30,29,22 65,61,51 57,59,44 74,76,61 80,83,63 58,61,41 49,41,47 45,36,49 43,36,48 69,56,53 225,170,127 208,155,102 182,132,86 79,67,69 217,179,144 204,161,128 255,216,178 240,190,157 155,133,115 107,99,77 255,229,189 252,208,168 232,188,160 255,233,201 226,186,152 250,206,180 255,223,191 199,162,138 192,148,122 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,107,117 62,47,55 187,158,127 240,199,150 229,183,146 149,130,95 51,56,34 39,43,26 39,41,26 97,100,76 36,39,31 43,45,42 39,41,36 44,44,39 44,44,39 28,31,21 31,34,24 53,51,49 51,51,46 56,59,51 50,53,45 45,46,38 48,49,41 61,62,54 62,62,57 34,34,34 28,30,30 37,39,36 30,32,29 32,32,29 38,38,35 31,33,30 32,34,31 30,32,29 28,30,27 29,31,28 28,30,25 29,31,26 31,33,28 28,30,27 30,32,27 30,32,27 29,31,28
32,27,26 29,24,23 44,44,39 46,46,41 37,40,32 42,44,39 37,39,34 39,42,34 28,31,23 21,24,16 42,44,39 41,43,38 39,40,32 29,25,19 26,19,17 36,29,27 33,26,26 38,28,29 36,29,29 47,42,39 67,63,53 53,55,40 65,67,52 78,82,67 71,73,58 49,44,43 49,42,54 43,36,48 77,52,35 224,170,120 217,164,111 190,134,85 235,188,125 225,177,121 222,187,149 255,234,189 229,183,146 89,80,72 102,91,84 192,178,178 65,51,64 68,54,67 57,49,57 69,61,69 71,58,68 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 226,199,192 239,198,180 255,225,200 190,154,144 186,156,141 78,64,81 218,172,131 235,192,145 154,125,90 63,56,36 32,35,25 39,39,25 79,79,65 31,34,24 39,42,34 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,68,51 55,63,51 28,31,21 67,70,60 66,69,59 58,58,53 39,39,39 32,34,34 38,40,37 33,33,30 33,33,30 36,36,33 36,36,33 44,42,40 46,48,45 31,33,28 29,31,26 28,30,25 31,34,26 37,40,32 32,34,29 32,32,27 30,35,29 27,29,26
33,28,27 29,24,23 40,40,35 44,44,39 42,45,37 42,44,41 36,38,35 39,41,36 24,27,19 22,25,17 39,41,36 42,44,39 39,40,32 29,25,19 30,23,21 27,20,18 42,35,35 32,22,23 31,24,24 55,50,47 58,59,47 53,55,40 65,67,52 69,73,58 62,64,49 48,43,42 47,40,52 53,46,58 84,53,34 224,173,118 220,169,114 190,142,84 243,199,159 227,184,137 209,182,175 132,96,74 79,56,55 52,40,56 128,117,114 211,198,191 61,47,60 66,52,65 65,57,65 55,47,55 59,46,56 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 194,166,155 124,96,87 222,187,151 179,144,106 97,83,56 28,31,21 37,36,25 66,66,50 21,24,14 30,33,25 36,39,31 38,40,37 46,48,45 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 55,63,51 35,38,28 70,73,63 67,70,60 59,59,54 37,37,37 32,34,34 39,41,38 36,36,33 32,32,29 38,38,35 39,39,36 35,33,31 46,48,45 38,40,37 32,34,29 31,33,28 38,40,35 42,44,39 37,39,39 34,36,33 44,44,41 25,27,24
