42,47,43 45,45,42 34,27,27 46,46,43 44,46,43 35,37,34 38,40,37 42,44,41 31,33,30 41,41,38 50,52,47 43,43,38 39,39,36 40,40,37 48,48,45 34,34,29 34,42,32 74,65,48 37,39,24 34,32,28 39,39,36 34,41,39 68,62,53 46,42,36 63,54,48 55,42,37 45,36,30 30,26,18 25,26,18 30,31,21 26,27,19 54,53,44 34,35,14 63,64,43 84,84,52 94,84,62 98,96,63 94,84,60 100,104,75 149,146,120 119,119,85 104,94,72 101,97,76 193,149,121 35,31,25 49,38,19 173,133,99 255,217,176 246,210,177 163,132,109 165,143,135 149,112,88 58,44,59 63,55,61 68,60,66 73,58,68 127,115,89 133,126,99 89,83,58 117,107,83 94,92,70 104,90,72 95,86,67 46,49,41 17,18,10 25,26,18 23,24,16 26,27,19 18,19,9 27,26,17 30,29,20 24,25,15 18,19,9 29,30,20 32,33,23 25,28,20 20,14,7 21,20,13 28,27,20 59,58,51 61,67,58 45,46,38 123,95,68 20,20,15 32,29,16 33,34,22 20,21,13 42,41,34 25,24,13 31,32,20 33,35,20 39,41,26 27,30,18 14,16,16 22,32,26 22,23,13
52,52,49 39,37,35 38,31,31 48,48,45 42,44,39 37,39,36 39,41,38 43,45,42 37,39,36 41,41,38 51,53,50 44,44,41 38,38,35 37,39,36 44,46,43 34,34,31 41,42,32 58,37,22 33,34,22 31,34,26 34,34,31 41,42,32 103,106,84 102,104,78 98,98,84 75,70,58 81,73,62 64,61,48 26,27,19 31,32,24 80,83,63 81,82,61 89,91,65 83,85,57 82,84,58 109,101,79 207,180,146 114,99,77 137,122,100 88,80,58 152,154,110 111,101,79 106,94,68 139,105,85 179,157,151 180,155,138 64,46,43 65,53,58 41,32,43 61,49,63 76,54,46 201,155,96 91,74,75 198,181,182 197,168,144 155,134,123 118,111,80 133,133,99 106,103,77 101,95,70 120,115,85 99,85,67 100,91,72 54,55,47 47,48,40 47,48,40 33,34,26 29,30,22 31,32,22 25,26,16 26,27,17 20,23,13 30,31,21 44,45,35 32,33,23 27,30,22 23,17,12 17,16,9 19,18,11 55,54,47 65,66,54 79,75,65 54,42,32 20,19,12 41,43,28 23,24,14 17,17,12 26,24,20 34,35,25 23,26,16 28,32,17 31,35,20 27,30,20 34,36,33 30,36,25 16,17,9
51,51,46 30,25,22 37,37,34 47,53,44 38,38,35 41,43,40 45,47,44 37,39,36 38,40,37 37,39,36 47,47,44 50,50,47 37,37,32 39,39,36 48,48,45 39,39,36 42,41,30 68,54,36 28,34,25 39,34,31 41,40,31 111,112,91 68,63,49 79,80,61 61,59,41 70,68,50 84,77,61 69,77,56 68,66,62 79,66,85 78,65,84 71,65,72 82,66,64 96,79,99 241,198,163 254,216,181 205,184,169 80,69,54 106,104,75 97,98,75 134,136,94 102,94,72 95,88,72 73,61,75 164,142,124 181,148,123 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 231,166,102 201,159,119 241,215,194 221,195,174 205,171,151 85,72,49 115,109,73 88,87,60 99,96,70 110,103,74 107,97,73 90,88,66 50,51,43 51,50,43 56,59,51 48,49,41 45,46,38 28,31,23 70,64,55 25,28,18 21,24,14 32,31,24 39,40,32 32,33,25 20,20,15 20,21,13 16,15,8 16,15,8 49,45,39 77,69,56 80,73,57 28,22,17 29,23,18 32,31,20 25,27,22 13,15,15 24,25,17 28,31,23 32,31,24 33,35,20 31,33,18 35,35,21 27,27,22 28,34,23 25,26,16
46,41,38 33,28,25 39,41,38 46,47,39 37,39,36 46,48,45 43,45,42 32,34,31 42,44,41 37,39,36 38,38,35 41,41,38 36,36,31 45,45,42 45,45,42 37,37,34 37,30,30 94,74,54 103,95,82 37,39,36 46,45,34 86,87,66 72,67,53 61,62,43 85,83,65 76,74,56 76,79,59 167,148,136 255,212,174 218,175,130 225,180,147 176,137,109 140,110,84 110,89,87 80,62,73 56,51,67 74,62,62 54,45,41 92,95,64 109,101,77 111,106,76 92,85,65 110,100,78 217,186,167 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 104,91,68 114,108,72 106,106,72 99,96,70 119,112,83 106,93,70 99,95,74 53,53,48 48,47,40 51,54,46 45,45,40 47,47,42 29,32,24 24,24,19 27,28,18 28,31,21 34,36,31 41,39,35 30,30,25 29,30,20 24,24,19 19,17,15 20,18,16 34,28,23 122,102,84 76,62,46 24,23,16 28,27,20 26,27,17 15,15,10 11,11,11 24,22,18 33,32,25 27,26,19 40,42,27 33,35,20 37,39,24 34,35,23 34,41,25 25,28,18
37,27,28 29,24,23 46,46,43 44,44,41 39,41,38 49,51,48 39,41,38 31,33,30 45,47,44 36,38,35 34,36,33 37,39,36 32,34,31 40,40,37 32,32,29 37,35,33 37,30,28 25,23,21 24,27,17 45,44,35 76,78,61 70,70,54 69,69,53 86,89,69 77,74,61 85,82,69 69,58,53 62,60,56 50,43,46 80,49,37 177,140,98 200,156,130 218,178,144 223,175,128 192,143,103 180,136,106 179,142,116 112,94,75 100,95,67 118,116,85 133,119,94 91,87,66 163,139,106 230,189,158 254,215,183 231,181,139 182,146,115 255,205,157 255,204,154 230,174,127 188,151,127 118,97,97 158,126,121 202,172,146 255,235,209 255,250,225 136,107,87 113,92,67 109,104,74 95,92,68 114,112,81 118,109,80 108,106,84 50,51,43 55,54,47 51,52,44 41,36,33 53,53,48 27,30,22 22,25,15 27,30,20 30,31,21 25,28,18 30,33,23 36,36,31 40,41,31 45,46,38 38,38,35 23,24,16 29,23,16 120,86,64 59,46,25 26,22,14 26,27,17 17,20,10 19,19,19 10,10,10 15,15,12 21,19,17 24,22,18 29,32,20 39,42,30 34,41,25 34,38,23 36,40,25 31,33,18
32,30,31 32,30,31 43,43,40 41,42,34 39,41,38 55,57,52 34,36,36 31,33,30 38,40,37 32,34,31 37,39,36 37,39,36 36,38,35 43,43,43 31,24,22 37,37,32 37,32,31 30,29,22 20,23,15 35,38,30 79,79,63 63,62,51 63,63,47 99,97,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 223,187,167 129,98,61 225,181,143 164,138,113 214,175,134 207,155,105 244,202,164 205,166,136 103,87,70 100,93,73 103,103,73 119,102,76 111,98,77 184,150,118 255,221,180 254,211,178 240,191,155 217,166,140 250,200,156 255,227,175 253,190,137 185,157,130 74,50,56 78,56,61 201,161,125 232,210,190 255,245,222 178,133,110 160,133,99 110,103,74 98,87,68 104,98,73 124,105,82 101,108,76 53,53,48 54,55,47 48,51,43 45,45,40 53,51,49 33,34,24 28,30,25 34,36,31 41,41,38 48,49,41 41,41,36 38,38,35 35,37,34 36,37,29 32,35,27 31,34,26 34,34,29 37,37,32 31,31,26 29,29,26 24,24,21 20,18,16 23,22,13 14,12,13 10,8,9 18,16,14 21,20,11 38,37,26 34,40,27 36,37,25 32,35,25 32,35,27 43,46,34
34,32,33 28,26,27 43,43,40 45,46,38 39,41,38 44,46,41 35,37,37 32,34,31 36,38,35 23,25,22 42,44,41 38,40,37 35,37,34 32,32,27 34,27,30 36,31,28 42,32,33 38,32,27 33,32,25 53,52,45 62,56,47 75,74,63 74,74,58 98,102,73 71,66,54 75,70,58 51,41,42 54,43,52 52,41,48 120,85,70 182,136,99 76,51,34 90,67,54 190,150,114 192,153,110 246,204,164 208,169,139 109,93,76 93,86,66 142,133,106 145,124,101 169,135,113 252,212,178 255,213,183 255,215,182 236,185,146 213,162,125 255,223,178 255,225,167 255,217,163 198,166,150 225,191,171 112,93,95 72,55,61 206,173,146 255,235,203 172,135,111 201,167,126 87,79,55 79,76,50 104,102,80 100,96,75 106,96,74 50,50,45 52,53,45 49,52,44 50,50,45 49,47,45 30,31,21 35,34,25 47,45,43 47,47,44 51,52,44 47,47,42 39,39,36 43,45,42 59,60,52 46,49,41 30,33,25 29,29,24 33,33,28 32,32,27 32,32,29 31,31,28 30,32,29 31,33,28 28,30,25 27,29,29 30,32,29 31,33,30 31,33,30 33,33,30 28,30,25 29,32,22 31,34,26 31,34,24
34,32,30 31,29,27 46,46,43 50,50,47 39,41,36 44,49,43 36,38,38 34,36,31 36,39,31 23,26,18 44,46,43 37,39,36 43,43,40 29,23,18 30,23,21 31,24,24 36,29,29 40,33,33 30,25,24 55,53,51 60,56,46 62,62,48 67,67,53 89,91,65 73,68,54 68,65,52 43,37,42 44,37,47 68,54,59 224,169,126 208,154,104 182,132,90 82,70,70 217,178,148 207,163,123 255,220,185 223,187,156 115,96,84 108,99,84 198,173,145 235,192,159 226,187,157 255,235,202 227,188,158 246,208,171 255,225,185 195,154,127 196,151,118 255,209,149 255,222,160 240,206,186 234,195,183 253,216,176 125,113,118 65,52,62 193,164,131 244,201,154 228,184,146 131,115,82 70,66,49 78,81,61 89,85,68 97,91,68 39,39,34 45,46,38 38,41,33 43,45,40 46,46,43 26,32,21 32,33,23 50,50,47 52,52,49 55,58,48 51,54,46 41,44,36 49,52,44 62,63,55 61,62,54 32,32,29 29,29,26 38,38,35 31,31,28 30,32,29 32,34,31 32,32,29 32,34,31 25,27,24 28,30,27 29,31,28 27,29,26 30,32,29 28,30,27 28,30,27 30,32,29 30,32,27 29,31,28
31,24,24 30,23,23 43,43,40 45,45,42 40,40,35 42,44,39 41,43,40 37,39,34 28,30,25 21,24,16 41,43,40 42,44,41 37,40,32 30,24,19 26,20,15 38,31,31 33,26,26 35,28,28 35,25,26 60,50,51 63,62,51 59,61,46 68,70,55 88,93,73 82,84,67 62,56,47 50,41,54 44,35,48 77,49,38 221,168,115 215,162,109 191,136,84 229,180,129 220,172,114 232,189,156 255,236,197 223,172,148 67,55,57 100,92,79 162,156,149 68,56,70 66,55,64 65,53,67 74,62,76 74,62,76 85,69,65 186,172,156 92,75,78 255,221,171 255,226,178 222,195,190 233,193,170 255,231,199 187,161,136 186,165,150 73,61,75 214,165,129 235,191,140 206,164,122 48,43,31 66,68,53 69,71,56 80,83,61 34,35,27 44,45,37 37,38,30 38,41,33 40,41,33 30,31,19 30,31,19 52,52,47 54,55,47 57,65,51 56,64,52 32,33,23 70,73,63 70,73,65 61,62,54 36,36,33 31,33,33 42,44,41 33,33,30 36,36,33 37,37,34 31,33,30 41,43,40 45,47,44 30,32,29 29,31,28 29,31,28 28,30,25 32,35,27 34,36,33 32,34,31 34,36,33 27,29,26
34,27,27 29,22,22 43,43,40 43,43,40 43,43,38 42,44,39 35,37,34 42,44,39 24,27,17 24,26,21 37,39,36 39,41,38 34,37,29 29,23,18 29,23,18 28,21,21 41,34,34 34,27,27 38,28,29 61,51,52 47,46,35 54,56,41 69,71,56 79,84,64 85,87,70 66,60,51 48,39,52 52,43,56 82,56,35 231,178,123 217,164,109 191,139,89 244,198,157 231,185,146 212,184,157 123,97,74 81,60,60 45,32,40 132,123,115 206,195,190 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 57,51,58 53,46,58 57,43,56 108,78,79 255,220,165 97,72,84 204,170,150 255,219,181 200,175,176 224,191,166 189,162,155 129,92,91 231,191,155 218,175,130 62,44,23 44,46,31 36,37,25 46,48,31 24,25,17 33,34,26 39,40,32 38,40,35 47,47,42 36,37,25 29,30,18 50,50,45 57,58,50 57,65,51 54,62,50 39,40,30 69,72,62 69,72,60 60,61,53 37,37,34 34,36,36 41,43,40 36,36,33 34,34,31 36,36,33 35,37,34 32,34,31 48,50,47 37,39,36 34,36,33 31,33,30 38,40,37 41,43,38 37,39,34 36,38,35 43,45,42 28,30,27
