74,77,84 74,80,83 158,165,160 114,121,105 58,67,69 64,76,80 47,57,61 49,54,60 40,45,51 42,42,50 41,49,54 48,51,60 45,46,51 38,46,51 35,47,51 37,47,51 38,48,52 39,50,51 30,49,43 29,45,43 48,46,47 45,32,25 26,25,28 46,35,30 55,42,39 54,41,38 53,40,37 54,41,38 47,34,31 47,34,31 45,36,32 34,32,40 80,51,31 110,64,34 76,44,30 58,39,25 34,27,30 23,22,25 45,36,32 43,31,36 37,30,30 39,34,36 33,30,36 30,31,36 29,34,40 29,36,48 29,38,49 29,38,51 27,39,45 27,39,45 24,39,42 28,40,44 28,41,42 27,39,43 31,39,46 34,39,47 31,41,47 32,42,50 33,36,45 35,38,47 37,37,47 35,38,45 31,36,44 27,39,47 48,49,52 34,46,54 32,37,47 33,38,48 37,40,49 36,44,34 36,43,38 45,54,35 43,52,33 41,53,35 41,54,31 35,50,34 52,53,45 62,66,39 57,62,28 36,51,35 32,50,47 39,49,46 40,47,45 40,48,36 32,49,41 185,182,158 202,193,162 188,184,136 238,238,197 203,201,170 255,255,215 223,228,196 178,182,153 154,153,126 168,170,144 164,167,145 198,208,186 184,194,172 139,148,131 130,143,129 114,128,121 114,129,132 97,111,121 92,106,116 93,108,111 97,111,107 91,106,92 91,104,103 87,98,87 77,88,89 84,99,106 79,94,99 81,93,86 67,80,68 81,93,73 83,92,94 79,92,93 73,86,85 71,81,85 59,70,69 51,59,64 31,39,48 29,41,37 53,62,45 68,83,48 34,46,26 28,40,48 29,41,49
70,74,76 71,76,82 71,77,78 113,119,106 82,92,89 86,98,102 68,78,82 43,48,54 40,45,51 48,46,54 39,49,53 53,56,63 43,52,54 51,59,64 42,52,56 46,56,60 35,45,49 39,50,51 33,50,45 36,49,48 46,46,43 52,35,27 24,25,28 50,39,36 48,35,32 52,39,36 49,36,33 43,29,29 53,40,37 52,39,36 50,36,36 42,36,31 104,59,36 84,43,16 74,42,26 47,32,21 30,25,27 40,35,37 40,29,26 45,33,38 44,37,37 35,30,32 33,30,36 29,30,35 32,37,43 29,36,48 29,38,49 29,38,49 27,39,45 27,39,45 26,41,46 26,38,44 28,40,44 28,40,44 30,38,45 33,38,46 35,40,48 34,39,49 34,37,46 37,40,49 35,35,45 35,38,45 33,38,46 31,43,51 42,43,48 30,41,52 34,38,51 30,38,47 33,38,48 40,50,44 37,47,44 59,68,49 49,58,39 39,51,31 43,56,31 37,52,38 45,53,41 53,58,36 52,58,29 31,43,34 31,48,40 36,48,39 36,46,43 34,44,36 53,66,54 192,185,158 205,195,155 215,211,153 214,210,173 216,211,179 240,240,197 209,212,179 181,183,155 141,139,110 163,162,135 166,167,144 174,182,161 182,192,170 160,169,152 130,143,129 114,128,121 109,124,127 98,112,122 91,106,113 97,113,113 95,109,105 85,100,88 93,107,103 86,97,84 74,86,79 86,101,106 70,85,88 78,90,83 73,85,76 83,95,77 82,91,93 77,90,91 73,86,87 75,85,89 64,75,74 48,56,61 31,39,48 30,41,42 63,71,57 61,73,53 36,47,36 27,39,45 34,46,54
52,59,54 69,78,80 73,81,90 105,111,112 88,99,100 71,83,87 53,63,67 31,36,42 41,46,52 39,42,51 39,44,52 42,60,57 40,52,56 43,55,59 33,41,46 35,40,46 39,44,50 40,46,49 40,52,48 39,48,48 42,49,47 71,46,27 29,28,31 39,35,29 49,36,33 50,37,34 56,40,36 47,31,27 44,33,30 57,44,41 57,44,39 53,40,35 96,53,34 68,38,23 53,37,22 34,22,22 41,34,37 45,31,31 49,35,35 44,32,37 42,35,35 36,31,33 33,30,36 35,35,45 27,32,42 26,33,45 29,38,49 30,39,50 29,41,47 27,39,47 26,41,48 31,43,49 29,41,45 29,41,47 31,41,45 32,40,47 33,38,48 38,38,48 34,37,48 37,37,47 35,35,45 38,38,46 33,38,46 26,37,50 37,45,54 29,40,51 32,37,47 30,40,48 32,39,51 30,41,52 36,48,56 45,60,36 36,49,35 57,71,62 38,53,41 40,55,39 40,45,39 44,58,39 58,63,43 46,55,36 29,39,43 34,47,48 33,46,47 41,48,41 178,177,150 204,184,138 235,216,161 246,231,168 213,206,179 194,188,152 233,230,186 225,228,193 151,149,120 170,167,141 154,147,120 171,166,134 155,163,142 154,166,146 160,172,154 134,147,133 128,142,135 112,128,128 98,112,122 90,105,112 88,104,104 97,111,102 80,94,87 91,105,96 89,101,83 82,96,75 78,95,90 77,94,89 64,75,74 74,85,84 78,87,87 79,88,88 78,91,92 71,84,85 80,90,94 63,74,73 54,62,67 36,44,51 33,43,49 40,47,40 50,61,48 39,48,48 43,55,59 30,42,46
58,61,53 49,54,48 70,80,84 59,70,71 96,104,109 72,84,88 80,90,94 51,59,64 45,45,53 39,44,52 41,46,54 42,47,55 37,40,49 33,41,50 34,41,53 34,39,47 32,42,48 42,54,58 47,51,53 54,51,55 43,51,56 69,39,22 32,27,29 52,41,38 47,36,33 54,43,40 50,34,30 58,42,38 51,35,31 56,40,38 62,49,42 62,51,36 79,49,32 67,39,28 49,31,28 50,38,38 47,34,31 57,46,43 48,37,34 42,32,33 49,39,40 41,36,35 40,37,41 34,34,44 31,35,50 29,40,51 29,41,49 28,43,50 25,39,49 26,40,52 31,45,55 26,40,52 29,41,47 31,41,45 26,36,44 27,40,55 30,41,52 31,39,48 35,38,49 38,38,46 36,36,46 38,38,48 37,37,49 30,37,49 30,37,49 31,38,50 31,38,50 37,44,56 35,49,61 31,43,51 35,47,53 33,45,51 37,49,53 34,46,50 38,53,41 35,48,47 42,55,43 51,63,43 38,51,35 47,61,31 47,54,47 45,47,47 37,47,44 52,51,44 190,186,138 222,212,145 255,255,183 247,231,175 179,173,139 224,215,170 239,235,187 240,245,200 205,202,158 197,202,170 162,157,129 155,157,131 140,149,132 130,143,127 129,144,130 129,139,131 111,125,116 116,128,132 88,100,106 90,103,118 85,101,99 92,106,102 94,109,97 92,106,99 90,101,86 82,96,77 76,93,88 82,94,90 63,75,71 77,89,85 72,85,84 72,85,84 77,90,89 70,82,86 75,87,83 66,77,78 51,60,62 42,46,50 31,39,44 50,60,68 36,46,40 48,58,50 27,41,37 38,52,48
61,57,51 102,101,90 66,66,66 60,71,70 94,102,109 80,92,96 73,83,87 55,64,66 50,48,56 42,45,54 40,43,52 36,43,55 40,44,57 36,44,51 34,42,49 45,55,61 35,50,55 41,58,62 36,51,58 46,52,55 54,52,62 65,42,29 32,30,31 57,46,43 45,29,27 52,39,36 57,44,39 57,44,39 48,32,30 62,46,42 63,52,35 67,55,45 57,41,26 57,43,29 56,43,38 46,33,28 67,54,49 51,40,35 55,44,37 44,35,31 47,37,38 42,37,39 39,36,42 34,34,44 34,41,55 31,42,55 27,39,47 27,42,49 26,40,52 24,38,50 26,42,53 28,44,55 29,41,49 31,43,49 30,42,50 29,41,47 29,40,51 29,40,51 31,39,44 36,39,46 35,35,45 37,37,47 34,37,46 32,36,49 30,37,49 31,38,50 34,41,55 36,44,62 28,41,58 34,45,56 35,47,55 33,44,57 43,55,59 33,45,53 34,46,54 38,47,49 36,41,47 43,55,46 45,58,42 37,49,40 39,52,40 41,47,48 38,47,47 157,156,145 187,178,122 211,201,132 232,217,156 251,237,183 190,180,138 251,238,188 231,223,173 248,250,204 188,185,141 196,199,168 150,155,133 144,156,138 134,147,131 127,140,126 124,136,127 113,125,121 106,120,116 105,116,127 94,105,116 93,107,117 85,102,94 87,101,97 94,109,97 94,109,97 88,99,88 87,91,76 65,70,64 74,86,82 82,94,90 72,84,80 73,86,85 71,84,83 71,84,85 71,83,89 70,81,80 68,79,80 54,62,67 48,52,56 51,61,67 57,67,75 50,55,61 33,43,37 21,33,37 29,41,45
47,51,53 100,104,89 74,70,60 53,65,56 92,102,108 79,89,95 71,82,81 59,65,66 48,46,56 48,46,54 39,44,54 45,45,55 47,45,55 39,42,53 39,55,66 35,49,61 36,50,60 40,54,66 39,56,62 32,49,53 45,54,56 57,44,39 31,23,29 44,40,34 49,36,31 50,39,34 57,45,33 53,40,35 56,43,38 57,44,39 62,47,38 64,49,40 63,49,35 56,41,32 50,35,26 64,49,40 58,43,32 53,40,37 53,40,37 51,42,38 44,36,44 43,37,44 38,36,44 30,33,44 33,44,55 31,45,55 26,40,50 25,40,47 29,43,55 29,43,55 28,41,56 30,41,54 30,41,54 28,39,50 30,42,48 29,40,51 30,40,56 36,46,62 32,41,52 39,37,47 37,37,45 36,36,44 37,40,49 32,39,51 28,38,44 27,39,47 35,46,59 34,46,68 42,52,70 46,59,74 28,45,65 31,43,65 32,44,66 27,42,60 33,43,59 36,49,50 31,38,50 35,48,36 44,59,35 39,44,38 29,38,38 33,38,46 61,54,52 169,160,115 190,175,112 224,208,152 187,177,128 215,204,160 163,154,107 255,252,195 245,234,172 229,229,188 157,153,116 197,202,168 152,162,138 140,156,135 123,136,124 123,137,128 120,134,127 103,119,119 96,113,117 103,118,125 89,104,107 96,106,110 90,101,102 86,100,96 81,98,90 92,107,95 89,100,85 81,85,70 73,74,62 67,75,63 75,86,85 76,89,90 75,87,83 75,87,83 77,88,87 72,85,86 71,83,91 71,81,75 55,61,64 53,60,58 38,46,51 48,57,57 41,48,43 35,46,45 30,42,46 37,50,51
33,49,60 112,120,106 158,144,119 91,101,93 88,96,101 82,92,98 77,88,87 61,67,68 43,43,55 44,44,54 39,42,49 50,51,56 49,45,54 35,45,63 40,54,64 38,51,68 38,52,64 41,56,63 39,56,60 35,51,60 38,54,65 53,51,47 40,33,33 24,24,32 49,36,31 43,32,27 57,46,29 50,38,28 69,57,45 57,45,33 63,48,39 59,45,31 63,49,35 49,34,25 68,53,44 65,50,39 54,39,30 54,41,38 53,40,37 50,44,39 44,36,44 40,36,45 37,35,45 30,33,44 37,48,59 36,49,64 31,44,59 26,39,54 29,42,59 29,42,57 26,39,54 30,40,56 29,39,55 28,40,46 27,39,45 31,41,59 31,41,57 31,41,57 28,41,56 38,38,48 38,38,46 39,39,47 41,42,47 34,39,47 27,37,53 31,46,64 30,44,67 33,45,67 41,53,59 41,54,71 31,45,66 28,41,60 31,44,63 27,40,59 33,42,55 31,38,50 28,40,48 48,60,40 40,51,38 41,48,43 45,44,47 43,42,45 208,197,178 183,171,130 242,224,153 216,198,138 187,172,123 198,188,146 198,204,152 224,216,164 202,191,129 200,195,154 216,220,182 218,218,188 183,186,162 143,155,137 128,142,133 119,136,128 113,130,125 112,128,128 104,121,125 107,119,123 92,106,99 93,103,100 94,106,102 81,95,91 97,112,115 91,105,101 83,93,85 75,81,68 74,75,63 69,77,67 82,93,92 76,89,90 79,91,87 79,91,87 75,86,87 71,83,87 72,84,88 71,82,71 62,68,71 47,53,54 54,66,46 54,64,61 28,35,28 49,61,52 30,44,40 51,63,56
39,45,62 156,160,145 188,183,142 94,104,96 89,98,98 84,92,97 68,74,77 65,75,72 34,42,51 39,44,52 45,43,53 48,46,54 45,43,51 44,51,65 42,58,67 35,48,65 35,47,69 37,53,64 40,54,64 39,53,63 35,50,68 46,55,55 51,35,31 23,23,31 48,37,32 55,44,37 57,41,35 57,42,31 50,35,24 63,48,37 58,44,30 66,51,40 65,50,41 63,48,39 55,40,31 62,46,44 60,47,42 54,43,38 45,39,32 38,35,39 40,37,43 37,35,43 34,34,44 25,33,40 33,52,60 38,53,67 32,47,65 29,42,57 28,42,54 33,47,59 32,45,60 28,41,58 24,37,52 27,41,53 27,41,51 30,40,56 33,46,61 35,48,63 47,51,66 39,42,53 41,41,53 39,37,47 38,38,48 35,38,49 28,39,52 33,46,63 31,45,66 37,52,70 33,46,61 43,53,69 35,44,69 36,46,66 32,41,54 35,45,53 32,39,51 30,42,46 41,55,46 34,52,37 40,51,36 35,51,49 66,71,81 52,60,67 255,248,209 201,190,144 254,232,158 221,199,136 209,190,126 193,183,132 196,200,160 231,226,183 177,157,109 189,176,126 225,224,186 205,205,175 186,190,161 162,171,152 125,140,126 117,134,124 112,128,128 104,121,123 104,121,123 99,116,118 92,106,97 100,113,101 93,105,101 90,102,106 94,111,115 88,104,102 86,97,86 71,74,64 74,84,76 70,87,82 83,95,99 78,91,92 79,92,91 72,85,84 78,88,92 77,87,91 68,79,78 66,73,68 57,70,69 46,63,65 46,60,41 68,76,64 40,47,31 36,43,41 69,79,57 52,63,52
39,43,56 128,133,113 174,171,145 94,106,99 87,98,97 72,80,85 84,90,93 61,71,68 38,43,53 44,42,52 50,48,58 49,45,54 44,44,52 38,57,67 44,53,64 36,49,66 35,47,69 35,51,62 36,50,60 39,53,63 33,46,63 35,46,59 51,33,30 22,22,30 48,37,32 53,42,35 56,40,34 61,46,35 51,36,25 56,41,30 61,47,33 70,55,44 63,47,43 56,40,36 65,49,45 57,44,39 59,46,39 54,43,38 54,48,43 37,35,43 39,35,44 38,36,44 34,34,44 26,34,41 37,53,62 32,48,59 33,47,68 28,41,60 28,41,58 31,44,61 25,40,54 27,40,57 29,42,59 22,35,50 31,46,53 29,44,49 32,41,52 42,51,62 49,53,68 36,39,50 32,40,49 32,37,47 33,38,46 31,39,48 28,39,52 33,46,63 28,42,63 31,45,68 32,45,64 30,40,60 37,47,65 33,45,53 34,41,55 31,38,50 35,40,50 40,55,39 40,55,39 46,59,36 32,44,40 48,61,62 35,39,52 95,93,89 212,200,159 205,186,120 234,215,147 242,220,155 232,217,140 197,191,145 176,177,138 186,181,142 188,172,128 191,180,136 226,224,193 188,189,166 147,152,132 156,167,152 137,150,136 119,137,124 118,134,134 105,121,121 102,119,121 100,116,116 93,107,100 93,110,105 92,105,104 90,102,106 91,103,107 90,106,104 80,91,80 66,69,59 74,86,77 83,95,101 85,97,101 79,92,93 77,90,89 78,91,90 78,89,90 79,90,91 67,76,76 61,68,63 56,70,66 41,58,60 42,54,62 41,46,52 28,35,33 37,45,20 79,84,62 63,73,47
48,56,61 172,172,156 137,142,120 75,86,85 79,89,93 79,88,90 91,97,98 76,78,78 47,43,52 53,49,58 49,45,54 46,43,49 41,44,53 44,55,68 46,53,65 42,53,66 35,49,70 34,48,69 44,59,75 34,49,63 32,47,61 33,48,62 64,44,35 26,23,29 43,33,32 56,43,36 50,37,30 55,43,33 54,42,30 65,50,41 61,46,35 63,47,41 55,42,39 50,37,34 54,41,36 59,43,41 45,34,29 64,55,51 36,34,42 35,35,43 34,34,42 34,34,44 34,34,44 28,33,41 37,48,61 35,48,63 34,49,67 33,45,67 32,45,64 33,46,63 34,48,60 25,38,53 31,44,61 28,42,54 51,61,65 51,59,64 51,61,69 54,59,69 55,55,67 30,38,47 30,38,45 31,36,46 35,40,50 29,36,48 28,37,48 29,37,53 35,45,61 40,54,66 34,47,64 37,45,63 36,43,57 32,39,51 31,38,50 29,37,46 36,48,54 39,56,46 39,52,40 50,56,47 37,53,34 35,45,63 53,53,61 253,246,203 176,166,124 193,162,113 237,227,174 254,235,180 214,200,146 196,202,163 189,188,150 227,223,186 181,167,124 196,196,164 219,217,184 179,182,160 141,150,133 137,148,133 136,151,139 130,144,135 114,131,126 98,110,114 99,114,119 98,116,113 85,97,88 95,107,100 93,104,105 88,101,100 90,103,102 90,104,97 86,100,93 77,89,80 82,99,94 82,98,98 83,95,99 80,93,94 73,86,85 78,91,90 76,89,90 73,86,85 60,65,64 60,65,64 59,68,68 42,54,58 50,66,66 51,60,71 44,56,38 66,69,34 73,85,47 52,67,30
