99,80,66 87,68,52 90,75,55 97,79,58 103,82,59 111,85,62 111,82,58 116,85,62 118,89,65 111,85,60 109,85,61 108,84,58 110,85,57 109,85,59 113,84,62 109,83,62 100,76,54 101,75,54 98,74,52 102,76,55 110,81,61 98,77,54 102,78,56 93,72,47 89,69,49 90,70,52 86,68,47 76,65,48 94,74,56 87,68,54 89,70,54 90,72,53 85,66,52 67,49,48 69,51,48 95,75,68 145,122,111 246,220,208 122,101,97 102,83,85 101,83,82 107,89,88 140,114,102 122,94,81 127,101,87 116,100,85 78,66,54 75,62,55 77,60,52 76,57,45 90,71,55 92,73,57 87,69,48 87,68,45 102,78,52 110,85,57 115,87,58 122,94,65 69,53,49 40,34,41 74,60,75 120,104,119 75,59,74 77,61,76 98,83,93 176,151,150 180,157,146 112,90,70 163,121,79 162,121,76 155,114,65 161,119,67 154,112,60 168,126,74 174,128,73 179,131,75 170,124,69 178,130,72 173,127,68 188,142,83 196,150,84 189,143,77 207,156,91 224,172,110 197,147,87 199,147,85 201,150,85 198,145,77 209,156,88 203,150,82 209,157,86 199,149,77 174,150,97 77,68,23 77,65,24 71,61,23
86,72,56 90,76,58 88,73,53 87,74,53 96,74,56 93,73,53 97,76,51 108,84,58 115,89,64 115,89,64 117,93,69 123,94,70 119,89,63 122,94,65 127,99,70 123,94,63 118,89,58 128,99,68 126,94,62 120,88,58 117,87,61 115,86,62 132,99,74 113,83,55 98,70,43 112,83,59 108,83,55 106,85,62 103,83,65 100,82,61 104,86,65 99,81,62 94,76,55 88,69,55 70,54,52 67,53,53 101,85,81 152,126,112 165,139,129 127,104,101 97,76,76 110,89,89 125,103,95 159,133,121 146,119,103 116,95,80 102,88,74 70,58,46 81,61,52 82,63,51 90,71,55 98,77,62 95,75,55 116,90,67 112,84,57 119,90,59 126,94,62 127,95,63 45,37,45 47,38,49 133,117,132 87,71,86 70,54,69 83,67,82 121,104,110 178,151,144 115,94,81 163,129,88 166,126,74 147,106,57 168,127,78 166,124,72 164,122,70 172,130,78 178,132,75 176,128,70 188,142,83 191,144,83 181,134,73 215,162,94 209,163,97 195,149,83 207,156,91 185,133,71 181,131,71 192,140,78 201,148,82 210,157,89 207,154,86 211,158,90 207,154,88 213,157,92 80,66,21 78,66,27 77,65,26 71,61,23
80,59,46 79,60,48 75,61,47 75,63,51 78,63,54 76,62,46 79,65,49 80,64,47 85,70,50 93,78,58 107,86,63 108,82,59 108,82,59 110,86,62 120,91,67 121,96,68 126,98,71 123,93,67 120,92,65 125,95,69 127,95,61 129,97,65 130,96,64 125,93,61 122,88,54 118,85,46 117,83,51 128,94,62 127,95,63 129,95,65 122,88,58 123,89,59 122,90,60 115,83,53 101,76,59 66,53,48 64,53,50 145,125,118 202,177,160 229,204,185 134,112,106 110,89,87 112,89,88 148,123,122 158,130,121 138,110,99 118,99,85 111,92,78 104,83,58 113,84,60 124,96,69 126,96,68 130,98,68 135,100,64 130,91,61 146,108,71 143,104,65 149,110,69 45,34,41 58,49,60 104,88,101 82,63,79 76,57,73 95,74,91 159,135,129 148,122,110 119,89,61 188,143,81 161,113,57 192,146,89 178,132,73 168,121,60 185,138,77 198,151,90 208,157,90 189,143,77 193,143,71 200,151,86 199,150,85 202,151,84 198,149,84 195,146,79 196,143,77 208,155,89 204,153,86 208,157,90 207,154,88 210,155,85 217,162,92 212,157,87 192,141,74 105,75,29 68,63,20 72,67,24 77,65,26 69,62,23
117,89,62 117,91,66 108,84,58 97,77,57 83,67,50 80,65,54 73,58,49 71,59,47 72,55,45 78,63,52 86,70,57 80,64,49 94,75,61 92,73,57 95,75,57 95,73,53 103,82,57 100,76,54 100,76,52 108,82,57 109,81,52 123,94,63 121,85,52 131,98,61 130,94,61 131,96,60 133,97,64 135,99,66 140,102,65 140,100,64 146,106,70 140,100,64 138,101,59 145,108,64 147,107,73 125,96,72 57,45,45 78,61,62 127,105,97 214,186,173 246,225,210 118,97,93 97,76,74 100,79,79 120,95,92 163,137,125 140,117,102 106,83,68 128,93,68 140,104,73 133,97,66 145,111,79 136,100,69 155,117,80 159,115,73 156,113,68 163,122,77 163,125,79 42,36,43 82,68,81 103,87,104 73,57,74 82,67,87 109,85,101 165,136,130 115,92,79 186,144,92 195,148,85 207,160,99 185,135,73 200,148,86 218,167,102 204,153,88 204,151,87 200,149,80 200,149,82 207,156,89 193,144,77 190,141,76 186,135,70 195,146,81 201,152,85 186,133,67 216,163,97 197,146,81 206,155,88 204,151,85 191,135,68 203,147,80 216,160,93 115,80,24 70,58,19 75,65,23 73,66,23 76,66,28 72,62,24
144,111,74 136,103,66 124,95,60 121,92,61 116,87,63 101,82,57 100,79,54 106,82,58 105,85,55 108,88,58 116,88,59 116,86,58 104,74,48 105,78,42 111,83,56 119,89,61 119,89,63 112,82,56 111,81,55 121,91,65 112,82,54 119,87,57 130,96,64 136,96,60 145,106,67 150,111,70 153,115,69 156,115,70 158,115,68 154,109,61 157,113,60 180,133,81 173,127,72 166,120,65 175,133,79 160,118,64 122,94,65 60,46,48 77,60,61 126,105,101 181,161,143 167,146,135 109,89,82 87,69,64 103,85,82 147,125,119 161,128,119 139,111,100 139,109,81 157,115,77 156,114,74 157,114,69 139,110,79 88,67,44 73,52,48 86,63,50 127,95,63 163,132,95 42,37,36 117,103,108 99,83,100 80,65,85 94,75,93 159,134,133 180,152,141 123,95,68 211,158,90 195,146,77 196,145,78 204,153,84 193,142,75 195,146,81 212,163,96 201,150,83 199,150,83 210,159,92 210,157,91 202,150,79 198,145,79 193,142,75 206,155,88 216,165,98 202,151,86 209,157,95 202,149,85 211,158,92 214,161,95 182,131,66 201,150,81 173,129,76 74,67,26 79,67,28 77,66,22 76,66,24 74,67,28 71,60,25
146,108,71 135,100,64 123,94,63 117,88,57 118,88,60 110,86,51 128,94,60 132,96,63 147,112,76 146,111,75 154,117,77 161,124,84 161,124,84 157,118,79 156,114,72 154,112,72 162,121,72 155,113,75 157,115,75 158,116,78 170,128,86 163,124,83 158,116,74 167,124,77 159,116,67 156,113,64 170,128,74 185,141,88 181,135,80 192,144,86 191,145,79 194,145,78 182,134,78 176,128,72 159,115,64 174,128,73 170,122,64 118,84,66 60,48,48 79,62,63 122,101,90 216,195,184 174,154,145 112,95,87 90,72,67 121,100,98 143,115,104 140,109,99 105,82,67 166,124,86 165,122,75 147,105,63 52,39,34 37,36,29 34,29,28 40,33,36 67,51,36 65,49,32 46,36,37 95,80,88 102,85,105 88,73,93 120,99,114 151,123,121 120,96,74 189,143,86 197,147,87 205,155,93 194,145,80 181,131,69 197,143,82 189,138,73 204,151,85 205,152,86 195,139,76 195,145,71 207,156,87 209,157,86 200,147,79 203,150,82 213,164,99 214,161,95 194,141,75 207,156,91 194,144,82 200,149,84 200,149,84 199,148,83 199,149,75 95,64,15 76,67,20 79,68,24 79,65,20 73,64,19 69,64,25 67,59,23
125,96,61 112,83,48 114,84,58 113,83,57 120,87,60 128,97,60 148,110,73 154,115,74 159,117,75 170,129,84 180,137,90 180,137,90 186,144,92 190,145,83 194,144,82 196,145,80 200,151,84 198,149,82 187,138,71 200,149,84 215,166,99 187,138,73 188,139,74 191,144,81 183,136,73 207,160,97 188,141,78 197,147,85 199,148,83 212,159,91 211,158,90 212,159,93 207,156,89 195,144,77 196,145,80 195,144,79 194,144,82 204,159,97 84,64,32 66,49,50 74,56,53 152,132,125 214,191,180 139,116,105 91,67,59 122,97,94 159,130,126 167,134,123 134,108,96 169,131,85 177,130,80 120,83,43 29,27,35 25,24,27 25,22,26 28,25,29 31,29,30 37,32,34 41,36,35 51,41,45 94,80,93 90,76,91 166,142,134 159,128,116 178,131,79 195,144,79 213,163,91 197,146,81 192,141,76 195,143,81 187,134,70 188,137,72 210,157,93 205,149,84 199,150,81 189,143,77 202,155,94 190,142,70 195,147,91 200,150,88 209,160,93 201,148,84 195,145,83 199,150,99 192,142,80 167,119,65 182,134,80 194,142,80 208,155,87 101,70,17 81,68,18 81,68,18 77,66,20 73,63,25 68,64,27 66,58,24
109,83,60 99,75,51 109,85,61 122,88,66 125,93,61 140,105,69 145,105,69 152,113,70 164,120,80 174,131,82 182,140,88 186,142,91 192,147,83 214,164,102 201,148,84 210,155,83 212,160,87 225,170,100 212,155,86 210,153,82 210,154,80 214,157,86 221,164,93 212,157,87 225,168,99 218,161,92 203,153,81 203,151,80 224,168,101 207,155,84 202,150,79 203,147,80 209,156,88 201,150,81 197,144,78 205,149,84 196,145,78 202,153,86 184,133,76 72,51,26 57,43,48 76,58,57 153,131,125 178,155,144 133,110,99 89,67,61 141,114,109 184,148,138 117,89,80 114,80,62 169,124,78 92,66,43 29,23,30 25,22,28 25,22,26 25,23,24 26,24,25 32,27,29 35,33,34 41,34,34 63,52,59 80,68,73 136,115,111 127,98,78 196,149,86 196,149,86 182,131,64 194,143,76 192,141,74 187,136,71 192,141,76 197,150,87 191,138,70 205,152,88 196,143,79 216,163,97 204,151,85 217,166,99 207,156,87 209,156,88 179,128,63 203,151,89 202,149,85 198,145,81 185,134,69 192,141,76 187,136,71 181,130,65 211,158,92 139,103,45 82,69,19 69,56,8 75,66,19 70,63,24 67,63,26 64,58,24
91,67,43 93,69,45 111,83,56 125,91,61 139,106,69 145,110,72 162,123,82 158,116,74 181,136,88 183,140,84 181,139,76 196,151,87 184,138,72 196,145,76 220,165,95 225,168,99 217,161,87 220,160,92 218,161,90 216,161,89 216,161,91 224,164,96 218,162,88 237,177,109 218,162,88 225,166,91 228,169,96 234,175,102 228,168,98 236,177,104 229,172,101 219,164,94 226,171,101 209,157,86 219,164,92 207,154,86 194,143,76 196,145,78 219,166,100 221,171,99 65,42,39 55,43,48 88,71,63 200,176,168 192,166,154 129,106,95 102,77,74 158,127,117 86,63,60 88,60,47 137,95,55 31,21,20 26,23,29 25,22,26 24,21,25 21,19,20 25,23,24 26,24,25 28,23,25 36,29,29 52,42,43 74,60,62 101,73,62 162,124,78 169,122,61 167,118,53 194,145,80 200,151,86 195,146,81 205,156,91 198,149,84 182,131,66 185,138,75 198,149,82 197,146,81 193,142,73 218,167,100 185,136,69 183,132,65 193,144,79 192,143,78 207,158,93 196,145,78 190,139,72 198,142,77 196,137,80 199,142,82 204,151,87 200,149,84 131,99,44 89,74,34 98,84,57 79,67,39 67,61,25 65,60,28 58,57,21
135,104,65 134,101,62 133,95,58 139,101,66 141,104,64 156,117,78 164,125,82 167,124,77 181,134,82 180,134,79 181,136,72 184,138,72 202,153,86 208,155,87 216,161,91 221,164,95 220,164,97 230,170,102 214,154,84 222,162,94 197,144,76 201,149,76 210,154,78 220,161,86 207,152,80 244,184,114 225,169,93 217,158,81 230,167,95 216,154,82 220,163,92 189,134,64 205,150,80 199,144,74 200,145,75 195,142,74 188,135,67 216,163,95 198,146,75 226,171,101 199,167,123 62,46,40 55,38,41 88,68,61 152,130,112 174,151,140 130,107,104 111,90,88 80,63,64 76,55,51 145,102,53 28,23,25 26,23,27 26,23,27 26,20,25 20,20,20 18,17,20 24,22,23 28,23,25 33,28,27 54,44,43 83,67,63 101,74,56 161,120,71 168,120,64 181,131,71 198,152,86 224,178,112 186,140,74 208,159,94 188,139,74 200,153,90 206,158,86 197,146,77 205,152,88 217,164,100 204,151,87 195,146,81 182,131,66 189,137,75 198,149,82 190,141,74 181,130,63 206,157,88 195,152,78 182,133,82 189,142,92 151,112,82 162,131,112 158,131,124 138,120,115 129,113,109 103,93,69 66,62,25 63,59,24 60,55,23
