97,86,71 97,85,75 88,75,68 83,70,63 83,70,63 75,65,69 91,63,65 84,67,59 88,69,53 104,74,48 117,82,55 145,106,74 153,114,84 144,104,79 137,99,78 134,99,74 157,121,88 162,125,85 155,116,84 149,107,69 141,99,59 132,93,52 130,92,57 118,79,49 117,83,42 135,97,60 160,116,65 161,118,62 183,134,69 176,127,62 184,137,74 204,154,92 184,137,74 184,135,70 186,140,70 195,149,79 195,146,81 201,150,85 209,157,95 200,150,90 204,153,88 213,161,99 208,157,92 201,150,85 204,154,94 195,147,89 169,121,65 143,103,69 125,95,69 111,80,57 106,80,59 89,76,69 88,69,55 81,65,52 92,81,64 122,96,82 101,90,85 105,88,78 94,85,70 101,82,59 135,94,67 153,108,73 178,128,86 187,141,86 197,151,92 198,151,88 190,142,84 136,86,44 197,149,95 208,158,96 202,152,92 197,150,89 204,157,96 193,146,85 216,165,108 200,153,92 186,138,80 183,137,78 172,129,82 165,127,92 146,112,80 145,115,87 120,91,71 102,80,60 105,83,63 110,86,64 134,98,76 147,111,80 159,120,88 153,115,78 147,114,87 137,113,89 130,104,83 137,106,83 125,96,72 141,115,94 128,105,90 105,90,81 77,63,49 57,39,34 61,51,41 66,57,51 54,41,36 52,37,28 66,48,43 91,75,73 64,50,52 57,43,48 54,42,47 68,54,59 67,53,55 52,41,34 49,40,36 51,41,42 53,51,52 53,47,54 51,45,50 49,43,48 69,61,69 58,49,60 86,80,85 71,65,70 33,29,38 52,48,61 55,51,64 51,47,58 51,44,56 84,72,88
91,79,69 88,75,68 82,69,64 83,70,63 89,76,69 83,72,65 109,80,76 103,82,69 115,94,71 137,108,84 152,117,90 148,109,77 148,109,79 139,100,72 147,110,86 163,128,101 161,123,88 167,128,85 169,131,85 154,112,60 175,133,79 169,129,75 157,119,69 174,131,84 187,143,92 192,144,97 188,142,85 199,154,92 190,141,76 192,143,78 193,146,83 181,131,69 192,145,82 197,148,83 184,138,68 186,140,70 199,150,85 201,150,85 204,152,90 208,158,98 215,164,99 209,157,95 203,152,87 211,160,95 199,149,89 192,144,86 203,155,99 189,141,96 167,127,91 153,113,79 122,94,65 96,77,65 88,67,54 88,72,59 93,79,63 99,76,61 102,86,71 119,97,77 138,113,85 153,118,82 159,120,81 164,118,77 193,143,99 187,141,86 201,155,96 205,158,95 185,137,79 200,152,98 191,144,83 202,152,90 188,138,78 188,141,80 192,145,84 190,143,82 201,150,93 199,152,91 193,145,87 189,143,84 178,135,88 161,123,88 156,122,90 135,105,77 126,97,77 108,86,66 105,83,63 115,91,69 142,106,84 160,124,93 154,115,83 142,104,67 123,90,63 107,83,59 113,89,67 125,96,72 127,101,76 126,101,82 95,71,65 85,68,69 62,46,42 57,39,34 53,43,33 68,59,53 49,36,31 62,47,38 79,61,56 94,78,76 66,52,54 57,43,48 57,45,50 67,53,58 61,47,49 52,41,34 56,47,43 60,50,51 53,51,52 53,47,54 37,31,36 60,54,59 71,63,71 93,84,95 78,72,77 53,47,52 31,27,36 52,48,61 55,51,64 51,47,58 54,47,59 80,68,84
96,74,66 97,75,69 106,83,82 125,103,83 149,119,93 158,125,86 167,129,92 162,120,82 150,109,78 146,105,74 145,110,74 163,125,88 177,135,95 182,140,100 177,138,99 186,141,97 193,144,93 195,145,85 200,150,88 202,150,88 198,145,81 186,133,67 199,149,77 194,141,73 198,153,89 203,158,96 199,149,89 207,155,95 195,146,81 197,148,83 191,144,81 185,135,73 175,128,65 184,135,70 174,128,62 179,133,67 187,138,73 200,149,84 204,152,90 198,148,88 203,152,87 209,157,95 210,159,94 206,155,90 199,149,89 189,141,83 198,151,88 184,137,76 184,138,83 181,137,84 176,129,79 184,136,89 172,131,86 170,131,92 167,130,86 176,131,85 210,154,91 211,153,89 210,152,88 205,155,93 190,136,75 199,148,83 198,151,90 195,149,92 202,156,97 196,149,86 195,147,89 199,152,89 193,145,87 192,142,80 199,149,89 193,146,85 195,148,87 204,157,96 199,148,91 204,157,96 197,149,91 176,130,73 170,127,80 144,106,71 127,95,65 122,94,67 111,85,64 124,97,79 133,103,77 133,103,75 144,108,86 149,113,84 155,116,84 156,118,81 139,106,79 120,96,72 104,87,63 109,91,70 102,86,69 94,79,68 109,89,71 116,92,66 134,105,81 97,76,63 73,61,51 54,48,41 45,34,29 75,60,51 100,82,77 73,57,55 66,52,54 57,43,48 60,48,53 62,48,53 57,44,41 53,43,33 64,57,67 61,54,66 60,56,65 58,51,61 43,37,44 64,58,63 71,63,71 94,85,96 90,84,89 42,36,41 28,24,35 49,45,58 52,48,59 49,45,56 61,54,66 70,58,74
141,100,71 142,101,72 160,120,84 175,134,89 171,130,83 170,132,86 179,134,88 174,129,83 175,132,85 183,138,90 188,142,87 185,139,84 198,151,90 185,133,73 192,141,84 191,143,85 205,160,98 202,155,92 219,170,103 208,158,96 197,148,83 193,144,77 197,151,85 194,144,82 197,150,87 197,150,89 190,142,86 198,150,92 190,140,78 192,142,80 203,156,95 190,140,78 190,143,80 201,152,87 195,148,85 189,142,79 192,143,78 202,151,86 204,152,90 199,154,92 193,146,83 199,152,91 192,145,84 192,144,86 194,143,86 200,152,94 185,137,79 184,134,74 190,140,80 199,149,89 199,152,91 194,144,82 202,152,90 196,142,81 200,148,88 197,140,82 196,144,84 196,144,82 193,143,81 207,156,91 200,146,87 202,148,87 201,149,87 197,147,87 188,138,76 192,145,82 190,144,78 192,145,82 189,142,81 189,144,80 198,153,91 185,138,77 185,138,77 193,145,87 191,140,85 186,138,82 190,141,92 175,132,85 156,118,72 138,103,67 122,90,58 132,100,70 139,105,71 142,107,69 154,114,80 136,102,72 123,88,61 136,100,71 151,113,78 151,113,76 145,111,79 137,107,81 137,108,86 127,94,67 130,100,72 120,94,69 124,93,70 136,100,71 107,82,54 67,63,57 53,49,41 44,35,27 58,42,38 106,89,81 84,68,64 67,53,53 61,47,49 59,45,45 67,53,53 54,37,40 55,42,37 60,49,56 49,44,60 48,44,57 46,46,54 50,48,56 61,54,66 62,56,63 75,63,75 91,82,93 69,63,68 34,28,33 38,34,45 49,45,58 41,37,48 47,43,52 55,47,64 67,55,71
182,134,91 181,133,90 190,142,97 192,145,95 166,122,69 179,135,82 195,147,91 186,138,80 204,151,96 193,140,83 187,135,75 190,140,80 190,140,78 185,138,77 186,138,80 190,145,83 188,143,81 191,144,83 186,139,76 206,159,96 192,146,78 192,146,78 202,155,94 197,148,83 205,158,95 189,142,81 183,135,81 195,147,93 192,141,84 188,137,80 196,148,90 207,157,97 197,150,89 204,154,92 210,163,100 202,155,92 191,142,77 206,155,90 200,149,84 187,142,80 196,151,89 192,146,87 195,149,94 188,141,91 178,130,76 186,138,80 190,142,86 194,144,84 192,139,82 194,142,82 188,138,76 191,144,81 192,146,87 190,143,82 190,143,80 188,137,72 196,145,80 197,146,81 197,148,83 195,146,81 206,156,94 210,159,94 204,153,88 208,159,92 188,139,70 175,129,59 191,145,75 197,150,87 192,145,84 182,137,73 188,142,83 178,127,72 194,143,88 192,144,90 193,142,89 186,138,82 186,137,86 175,133,81 173,131,79 180,139,90 178,139,96 153,116,72 148,109,66 140,101,62 137,98,68 130,96,64 130,101,68 141,107,75 144,110,76 137,105,71 116,88,61 93,71,53 91,75,62 87,67,60 86,71,62 96,82,66 117,96,69 134,109,81 66,45,30 55,49,42 44,39,36 53,40,35 65,50,41 101,85,72 70,54,50 61,47,47 60,46,48 55,41,41 53,39,39 46,33,26 64,56,64 66,60,85 59,57,77 64,60,82 65,63,83 62,59,76 67,59,78 62,54,71 67,55,69 82,73,84 49,43,48 35,29,34 45,41,52 46,42,55 41,37,48 48,44,55 57,49,66 62,53,66
199,150,99 195,146,95 188,139,88 187,136,81 187,141,86 195,148,96 194,143,88 179,128,75 195,144,89 202,151,94 185,137,81 198,150,92 200,153,92 202,155,92 204,157,94 195,148,87 191,144,83 191,144,83 195,149,90 185,142,82 194,149,85 188,143,79 175,130,68 184,137,74 187,137,75 198,148,86 193,144,77 199,150,85 202,150,90 202,152,92 195,147,89 205,150,94 199,148,83 209,158,93 184,138,72 204,157,94 200,150,88 197,146,81 203,151,89 184,137,76 190,142,84 183,135,77 186,139,78 182,135,74 186,139,78 176,129,68 185,137,79 195,145,85 195,144,87 197,146,89 199,152,91 198,151,88 193,146,85 194,149,87 191,141,79 188,142,76 189,142,79 200,153,90 194,144,82 192,145,82 196,149,86 197,147,87 199,148,91 198,151,90 196,149,86 183,137,71 204,158,92 196,149,86 186,139,78 186,139,78 192,144,86 193,142,87 197,149,93 193,145,89 184,136,80 183,137,80 189,141,83 183,140,82 174,132,80 176,135,90 151,117,76 132,98,64 117,89,60 116,92,66 110,86,64 108,89,73 105,89,76 111,90,75 97,78,64 93,76,68 86,70,66 87,71,69 81,67,69 76,62,64 81,69,69 91,77,63 110,90,70 110,90,72 71,59,49 51,48,35 50,41,33 64,53,46 75,63,51 85,68,58 63,47,43 50,36,36 53,39,39 45,33,33 51,40,35 56,44,34 65,58,70 60,62,78 64,60,80 61,57,77 64,61,78 62,56,77 64,56,75 63,55,74 61,49,65 77,69,77 41,35,40 34,28,33 45,41,52 44,40,53 45,41,52 51,47,60 72,64,81 62,57,73
209,160,109 192,143,92 179,130,79 187,136,81 204,156,100 189,141,87 197,149,95 183,135,81 202,154,100 188,142,87 181,135,80 182,136,79 187,141,84 194,149,87 202,155,92 197,150,87 188,141,78 192,143,78 181,136,74 188,143,81 186,144,81 183,138,76 177,132,70 190,145,83 185,138,77 179,132,69 182,136,70 191,142,77 207,156,91 204,153,88 215,166,101 212,158,97 210,158,96 209,157,95 204,154,92 208,159,94 204,154,92 203,151,89 189,142,79 195,148,87 192,145,84 186,139,78 197,150,87 192,145,82 195,148,85 188,141,80 191,143,85 188,142,85 190,144,89 188,142,87 189,145,92 196,150,93 191,141,81 191,141,79 200,150,88 194,145,80 193,146,83 186,139,76 186,136,74 195,148,87 189,142,81 191,141,81 195,144,87 191,143,85 198,150,92 199,152,89 199,152,89 195,148,87 184,137,76 191,141,79 191,141,81 186,135,80 181,133,75 189,141,83 192,144,90 202,154,98 186,139,78 177,131,72 165,120,72 150,111,72 118,85,58 109,83,60 95,77,58 102,81,66 97,77,59 95,76,60 110,94,79 97,83,65 94,78,65 89,74,65 85,69,65 76,62,62 73,63,67 75,65,69 79,63,61 97,77,59 127,105,85 81,60,47 62,49,44 50,44,37 53,42,35 71,58,51 76,61,52 72,57,48 59,43,39 50,37,34 48,34,34 48,36,36 50,41,33 68,55,65 65,56,78 59,57,69 59,57,69 57,55,67 51,51,63 55,53,65 55,51,62 58,54,67 54,47,61 49,43,50 39,36,40 30,27,31 41,37,48 46,39,51 43,36,46 64,57,71 66,57,72 66,62,82
190,139,84 190,139,84 194,143,88 176,132,79 197,153,100 206,154,104 196,147,98 186,137,88 171,124,74 182,133,84 181,132,81 178,127,74 190,139,84 193,145,87 182,134,76 185,134,77 178,130,72 177,129,71 184,139,77 185,140,78 188,141,78 197,150,89 190,143,80 200,153,90 186,139,76 192,146,80 196,150,84 193,144,79 189,138,73 192,141,76 206,155,90 203,152,87 206,154,92 197,145,83 211,159,97 195,143,81 183,133,71 198,148,86 202,151,94 192,144,86 195,147,89 190,142,84 195,148,87 192,145,84 185,139,80 189,143,84 189,143,86 190,144,87 198,150,94 196,150,93 192,144,88 205,157,103 190,145,83 192,145,82 187,145,82 194,149,87 187,137,75 194,144,84 189,141,83 183,135,77 181,130,73 186,135,80 198,147,92 192,144,86 184,136,78 195,148,87 202,151,94 191,143,85 192,145,84 201,151,91 200,150,90 194,143,86 205,154,99 200,149,94 191,140,85 184,134,74 190,140,78 186,139,78 196,150,95 177,134,89 163,124,92 149,116,91 123,97,76 124,98,77 124,98,73 125,96,63 134,101,64 138,102,69 137,103,69 130,101,70 112,91,66 93,77,64 81,70,63 75,62,57 103,83,63 118,92,67 110,89,74 73,56,46 56,42,42 55,44,41 46,35,30 71,59,49 75,60,49 66,54,44 60,47,44 57,44,41 48,36,38 50,37,30 61,50,45 62,55,69 58,55,70 64,57,69 58,54,65 53,49,60 48,44,57 48,44,57 63,56,70 63,55,72 69,62,76 51,48,54 31,28,32 27,24,30 42,35,45 44,35,46 45,37,45 40,33,45 61,51,71 79,73,94
186,142,91 180,136,85 186,142,91 179,134,86 187,146,97 173,128,80 175,130,84 190,142,95 183,135,88 181,133,86 193,144,93 195,144,89 197,144,89 193,143,83 201,151,91 199,149,89 202,149,92 201,148,91 195,145,83 199,152,89 190,140,80 193,143,83 200,150,90 207,157,95 175,128,65 196,149,86 186,139,76 199,150,85 206,156,94 204,154,92 209,158,93 190,138,76 206,157,92 207,157,95 199,149,87 213,161,101 200,150,88 204,157,96 184,136,82 196,148,92 194,143,88 198,147,90 194,144,84 192,142,80 200,153,90 193,147,81 193,146,83 189,143,84 194,148,89 196,151,89 183,136,75 192,145,84 185,138,77 188,141,78 189,144,80 190,145,81 193,146,83 177,130,69 188,140,84 189,143,86 168,120,64 183,134,83 175,126,75 183,132,75 188,138,78 186,136,76 189,141,83 197,149,93 201,149,89 200,148,88 194,144,84 200,150,90 200,147,90 200,147,90 192,140,80 186,136,74 197,147,87 189,141,83 185,138,86 173,138,102 145,116,92 134,99,72 123,87,56 130,97,70 128,96,66 137,103,69 155,118,76 155,113,75 152,113,72 151,114,74 140,107,80 110,86,60 117,98,82 70,55,46 112,91,64 111,89,69 80,63,53 61,48,43 68,54,54 61,48,45 38,25,20 71,58,53 83,71,59 66,54,44 53,42,39 48,37,34 43,31,31 53,41,31 46,36,40 40,38,50 44,40,51 44,37,47 50,43,53 57,50,62 67,60,74 64,57,67 70,62,70 70,60,64 73,62,69 70,60,64 56,48,54 57,49,55 62,54,60 63,52,59 59,48,57 55,49,56 58,50,58 67,57,61
188,151,109 184,147,105 152,113,70 181,134,84 196,147,98 186,141,93 175,130,84 172,128,77 183,137,82 183,137,82 191,143,87 188,138,78 195,145,83 205,155,93 194,144,82 191,141,79 203,149,90 207,155,93 182,130,68 205,155,93 199,152,91 192,142,82 192,142,82 195,145,85 191,144,83 204,157,96 194,144,84 202,150,90 202,152,90 200,150,88 200,148,86 202,150,88 207,155,93 204,152,92 203,151,91 194,143,88 207,159,105 188,142,87 184,138,81 192,144,88 200,153,92 199,152,89 196,149,88 184,137,76 189,143,84 180,134,77 191,145,88 198,147,90 199,151,93 186,138,80 194,143,86 194,144,84 199,149,89 191,141,81 193,146,83 195,145,83 189,142,81 192,144,86 191,143,87 192,146,89 188,140,86 183,135,81 188,141,80 176,129,66 186,136,74 178,128,68 193,142,87 205,155,95 193,141,79 207,155,93 223,171,109 199,147,87 196,144,84 202,150,88 199,147,85 204,151,94 198,148,88 194,144,84 177,135,83 83,68,78 82,81,114 139,120,134 156,118,72 166,128,91 142,107,71 145,107,70 149,110,67 163,125,79 158,117,72 162,124,78 149,115,74 132,98,64 74,53,42 68,52,46 112,93,66 82,68,54 62,49,44 52,39,34 76,63,58 59,45,45 67,54,51 45,34,27 71,63,52 56,50,43 50,41,37 44,33,30 46,33,26 60,48,38 63,54,65 68,61,71 67,60,70 67,60,70 65,58,68 64,57,67 68,59,70 64,55,66 68,60,66 70,60,61 68,62,57 71,60,57 71,62,54 75,64,57 71,60,53 66,54,54 61,51,50 60,48,48 74,65,61 94,83,80
