97,86,71 96,84,74 83,70,63 83,70,63 84,67,73 87,66,64 88,69,53 118,83,58 152,113,81 153,114,84 142,105,81 141,106,81 157,121,88 166,127,97 147,105,67 141,99,59 121,84,44 121,80,49 117,83,42 151,113,76 164,121,65 183,134,69 181,134,71 202,156,90 184,137,74 195,146,79 189,143,73 195,146,81 200,149,84 203,151,89 204,153,88 215,163,101 195,144,79 204,154,94 184,136,78 156,108,54 125,95,69 113,78,51 94,81,74 88,69,55 96,82,68 109,90,76 101,90,85 102,81,66 98,79,56 135,94,67 169,123,86 186,137,86 197,151,92 204,157,96 163,113,71 197,149,95 213,163,101 204,154,94 204,157,96 206,156,94 200,153,92 186,138,80 196,153,97 162,120,82 146,112,80 133,103,86 105,83,63 105,83,63 118,89,69 142,107,82 159,120,88 143,108,72 143,119,95 130,104,83 134,105,81 143,118,88 128,105,90 86,72,58 58,40,35 61,51,41 58,52,45 47,34,27 66,48,43 70,56,56 60,46,51 54,42,47 64,47,53 57,44,41 49,40,36 55,48,48 49,43,50 51,45,50 67,61,68 77,65,77 86,80,85 45,41,50 48,44,57 55,51,64 46,39,51 62,53,68
84,68,62 85,68,71 92,77,68 109,90,76 134,110,84 140,107,80 131,101,75 141,106,79 142,103,71 145,104,73 149,113,82 159,123,92 170,129,84 180,139,78 189,142,79 189,143,77 190,145,81 192,146,78 189,142,79 208,158,98 193,144,79 199,150,85 202,155,92 192,146,80 192,145,82 193,144,77 178,132,64 191,142,77 209,158,93 208,156,94 206,155,90 200,148,86 197,146,81 199,149,89 198,151,90 196,148,92 187,140,88 168,127,82 162,128,98 134,105,83 112,93,70 127,101,78 165,130,92 181,138,89 185,138,86 191,144,92 202,151,94 204,155,104 201,155,96 204,157,96 199,152,91 210,163,102 202,152,90 202,152,92 203,156,95 195,145,83 184,137,76 189,141,83 192,149,93 159,117,79 137,103,71 123,93,76 112,90,72 114,90,66 130,101,77 150,115,90 158,119,87 144,109,73 116,92,68 105,86,63 109,89,69 90,71,57 93,70,71 96,76,69 79,62,54 63,51,41 52,46,39 61,45,39 94,76,71 70,56,56 61,47,52 61,49,54 63,46,49 52,39,34 61,54,54 51,45,50 55,49,56 41,35,40 69,63,70 92,80,92 89,83,88 40,37,43 48,44,57 54,50,63 46,39,49 79,70,85
134,93,64 150,109,78 164,123,78 169,128,81 172,131,86 175,130,82 161,118,71 180,136,83 187,141,86 192,145,84 209,157,97 188,137,80 202,157,95 190,141,76 213,163,101 187,138,73 193,147,79 211,162,97 196,149,86 192,145,84 195,147,89 195,145,83 195,148,87 185,138,75 169,122,59 186,136,74 190,143,80 204,155,90 206,155,90 203,151,89 191,144,81 190,143,82 198,150,92 211,160,103 188,140,82 193,146,85 190,140,80 195,148,85 200,150,88 201,151,89 196,144,84 193,141,81 193,141,81 203,151,89 208,157,92 204,150,91 190,139,74 209,157,95 188,138,76 192,146,80 203,156,93 193,146,85 192,147,83 194,144,84 191,144,83 190,139,84 184,136,80 193,144,95 169,128,81 146,109,69 113,81,49 130,98,68 139,104,66 153,113,79 131,97,67 129,95,65 141,103,68 143,108,72 127,97,71 131,102,80 136,103,76 137,107,81 133,102,79 141,109,77 77,73,67 56,52,44 46,35,30 63,46,38 86,70,66 64,50,50 53,39,39 69,55,55 60,46,46 53,42,37 51,46,62 51,49,59 47,45,53 61,54,66 69,61,69 89,77,89 74,68,73 34,31,37 48,44,57 47,43,54 56,49,61 70,60,78
182,134,91 183,135,92 195,148,98 166,122,69 190,144,89 185,137,83 204,151,96 188,135,78 184,134,74 190,140,78 188,141,80 192,144,86 188,143,81 186,139,76 195,148,85 192,146,78 195,148,85 190,140,78 205,158,95 178,130,72 193,145,91 192,141,84 198,150,92 204,157,96 197,150,89 212,162,100 196,149,86 191,142,77 209,158,93 194,143,78 196,151,89 190,144,87 190,143,93 178,130,76 188,140,84 191,143,85 192,139,82 191,141,79 190,143,80 192,146,87 186,136,74 192,143,78 196,145,80 197,148,83 193,144,79 206,156,94 200,149,84 208,157,92 188,139,70 184,138,70 195,148,85 192,145,84 189,144,82 179,128,73 194,143,88 195,143,93 195,147,91 186,137,86 169,129,75 178,137,88 178,139,96 144,107,65 135,96,57 137,98,68 129,97,67 135,103,71 144,110,76 120,90,62 95,73,55 91,75,62 90,72,67 90,78,66 117,96,69 106,82,58 56,50,43 44,39,36 53,40,35 116,100,87 70,54,50 59,45,47 56,42,42 53,39,39 52,39,32 65,56,80 59,57,77 66,62,84 64,61,78 67,59,78 59,50,65 82,70,82 49,43,48 35,32,38 46,42,55 41,37,48 64,57,69 62,52,70
185,133,83 211,159,109 183,130,75 189,141,85 209,161,105 194,142,92 192,144,90 196,148,94 193,145,89 203,155,97 182,135,72 195,148,85 189,142,81 194,148,89 183,137,78 180,138,75 178,133,71 189,144,82 185,138,77 200,154,88 197,148,81 208,157,92 194,145,80 191,141,81 209,157,95 188,138,76 197,150,87 204,154,92 192,142,80 188,138,78 182,135,74 186,139,76 188,141,78 191,144,81 183,135,77 176,128,70 185,137,81 188,142,85 196,149,88 182,135,74 187,137,75 201,151,89 195,148,85 191,141,79 201,151,89 191,144,81 191,140,85 180,129,72 193,146,83 189,142,81 191,144,83 195,148,85 199,149,87 195,144,87 185,137,79 190,144,87 186,138,84 188,142,85 174,131,75 156,114,72 130,98,66 113,89,67 104,83,68 93,74,60 88,76,66 92,80,68 88,76,66 87,73,73 81,67,67 75,63,68 76,64,69 83,70,63 108,86,66 76,59,49 50,44,37 51,42,34 57,42,33 86,71,60 63,47,43 48,34,34 51,39,39 52,44,33 67,55,71 62,59,76 68,65,82 61,58,73 64,61,76 61,56,72 67,59,76 60,53,65 39,36,40 32,29,35 44,40,53 44,40,49 37,29,46 64,57,69
186,133,76 181,128,71 184,138,83 194,148,93 194,143,90 189,140,89 163,114,63 175,126,75 186,138,84 196,148,94 192,146,87 160,114,55 191,143,85 176,129,68 182,136,77 187,142,80 195,150,88 189,144,80 192,145,82 207,161,95 200,151,86 196,145,80 209,160,95 207,156,91 208,156,94 219,167,105 183,131,69 200,150,88 199,149,89 195,148,85 196,148,90 202,155,94 196,149,86 186,139,78 195,147,89 181,133,75 196,150,95 180,134,79 196,150,95 199,149,89 191,141,79 197,150,87 198,151,90 185,138,77 182,136,77 195,147,89 194,144,84 196,148,90 188,140,82 199,152,91 198,150,92 192,145,84 202,152,92 195,145,85 188,140,82 195,147,91 199,148,91 186,136,76 184,138,81 172,129,84 137,104,77 129,104,85 114,92,72 117,95,75 129,101,72 124,95,71 124,98,75 105,82,67 88,75,68 79,67,67 82,66,64 111,90,75 124,102,84 64,48,42 53,44,40 50,39,32 72,57,46 70,55,46 60,47,44 52,38,38 47,33,33 60,47,42 62,55,69 55,53,65 52,48,59 51,49,61 48,46,58 47,40,52 49,44,60 60,53,65 31,28,32 39,35,44 41,32,43 44,36,44 78,68,86 65,55,75
186,142,91 186,142,91 179,134,86 187,146,97 173,128,80 194,146,99 183,135,88 181,134,84 181,130,75 197,144,89 197,147,87 191,141,81 202,149,92 198,148,86 202,155,92 190,140,80 200,150,90 201,151,91 175,128,65 184,138,72 195,146,81 206,156,94 212,162,100 188,137,72 206,157,92 214,164,102 215,163,103 200,150,88 209,161,105 191,143,89 194,143,88 204,153,96 200,150,88 200,153,90 191,145,79 192,145,84 194,148,89 185,138,77 199,152,91 185,138,77 184,137,74 177,132,68 193,146,83 190,142,84 190,144,87 168,120,64 177,128,79 177,129,73 188,138,78 195,144,87 207,159,103 201,149,89 200,148,88 200,150,88 200,147,90 199,147,87 194,144,82 197,147,87 191,143,87 178,136,94 145,116,92 122,86,55 127,94,67 128,96,66 131,96,58 150,111,72 152,113,72 145,110,72 113,89,63 117,98,82 91,71,51 114,90,68 80,63,53 55,42,39 66,53,50 38,25,20 56,43,36 64,52,42 53,42,39 45,33,35 49,37,27 46,36,40 41,37,50 44,40,51 50,43,53 56,49,63 67,60,70 70,62,70 70,59,66 68,61,64 56,48,54 62,54,60 64,53,60 59,48,57 55,49,56 63,55,61
189,152,110 169,132,90 175,128,78 192,143,94 173,128,82 169,124,76 180,134,79 196,150,93 185,135,75 193,143,81 188,138,76 204,154,92 212,158,99 193,141,79 202,152,90 199,152,91 207,157,97 201,151,91 189,142,81 199,152,91 202,150,90 191,141,79 205,155,93 186,134,72 196,144,82 199,146,89 194,143,88 188,140,86 183,137,80 185,139,82 196,149,88 188,141,78 183,136,75 187,141,82 195,149,92 202,154,98 197,149,91 192,141,84 192,142,82 191,141,81 198,148,88 205,155,93 184,137,76 179,131,73 198,152,95 185,137,83 186,138,82 200,153,90 192,142,80 195,144,87 214,164,104 204,152,90 208,156,94 197,145,83 206,154,94 197,146,81 203,150,93 194,144,84 191,143,85 115,80,53 84,83,116 180,145,118 159,121,84 151,116,80 146,109,67 165,123,81 161,120,75 159,122,78 144,110,76 76,55,44 108,91,67 95,76,60 60,47,42 57,44,39 61,47,47 64,51,48 89,81,70 57,49,38 49,40,36 46,33,26 60,48,38 65,56,67 66,62,71 70,63,73 65,58,68 61,52,65 66,57,68 69,61,67 69,63,58 70,61,57 68,59,51 79,68,61 79,67,67 68,58,57 83,71,71 92,80,80
74,67,38 104,97,68 157,123,82 153,108,60 169,121,76 184,136,82 198,150,92 190,143,82 204,157,96 183,136,75 194,144,82 204,154,92 207,157,95 197,147,85 209,159,97 202,152,90 211,161,99 191,141,81 199,149,89 198,148,88 204,152,90 195,148,85 196,149,86 197,145,83 190,139,86 188,139,90 168,119,68 171,122,73 171,124,72 192,146,91 202,154,96 183,132,75 178,132,77 190,143,93 182,137,89 189,142,92 193,142,87 195,147,89 187,137,75 199,149,87 201,151,91 200,149,92 200,152,94 183,132,75 197,149,91 185,137,79 193,141,81 201,151,89 204,153,98 179,128,71 188,138,78 197,147,87 197,148,83 187,137,75 206,154,94 208,156,94 184,133,78 178,127,72 178,131,79 155,113,71 168,126,84 161,116,70 157,116,71 164,123,76 178,136,82 178,135,79 182,141,92 119,92,60 116,88,61 119,97,77 110,89,74 73,57,55 51,40,37 65,55,43 59,43,41 47,34,31 72,67,55 47,41,34 47,35,35 52,39,32 64,52,42 45,35,36 58,54,63 70,63,73 63,55,63 68,56,72 68,56,68 68,61,64 64,57,57 62,55,53 72,63,57 77,64,57 88,76,64 88,77,70 79,70,64 82,72,71
61,62,43 59,60,41 80,72,50 171,137,92 181,135,80 190,144,87 182,136,77 175,130,68 168,121,60 192,145,84 191,144,81 194,144,82 195,143,81 190,140,78 184,134,72 200,150,88 207,155,93 195,145,85 190,140,78 200,150,88 193,143,81 187,142,80 190,140,78 190,139,82 179,128,73 185,134,79 191,141,81 181,135,76 189,141,87 200,149,96 199,154,92 185,137,83 188,142,85 194,151,95 194,150,97 188,146,92 192,144,86 196,151,87 188,139,74 191,141,81 200,152,96 195,145,85 204,153,96 204,151,94 194,143,86 210,158,98 207,157,95 189,142,81 168,122,63 177,129,71 181,131,71 201,149,87 183,131,69 199,149,87 193,141,79 201,149,89 197,144,87 221,168,113 214,161,104 193,142,89 194,150,99 173,126,76 184,137,85 180,134,79 195,149,92 192,147,85 119,88,65 81,55,59 151,120,83 131,101,73 85,66,70 70,57,50 51,40,35 100,88,76 75,59,53 98,85,78 56,47,41 46,34,34 47,38,32 61,49,39 80,67,60 78,66,66 72,67,69 69,64,66 61,56,55 64,57,60 65,58,61 58,50,58 68,61,59 75,66,60 82,74,63 85,72,67 83,72,65 79,73,66 79,72,70 82,72,73
