45,47,44 50,45,44 30,25,22 43,45,40 42,44,39 36,38,33 41,43,38 42,44,41 32,37,33 44,44,41 47,52,46 44,44,39 38,38,35 38,40,37 45,47,44 34,34,29 37,37,34 73,57,53 38,32,27 28,32,34 36,38,33 41,39,35 30,29,20 26,27,15 56,50,45 50,44,39 34,30,22 24,25,15 22,25,17 29,31,26 29,32,20 34,35,16 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,93,83 132,134,88 115,108,79 220,170,128 213,163,121 33,32,25 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 103,101,83 46,42,34 117,112,82 99,97,68 74,77,57 45,47,42 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 27,30,20 34,30,22 21,24,14 15,18,8 28,31,21 29,30,18 27,30,22 25,14,9 17,16,9 31,30,23 57,58,50 64,69,63 46,44,40 117,98,61 18,19,7 31,25,16 34,35,27 19,20,12 44,42,43 33,22,15 34,33,22 32,32,18 41,41,27 27,28,16 17,17,14 29,36,34 27,22,8
51,54,46 42,38,32 34,29,26 45,47,42 39,42,34 37,40,32 41,44,36 39,41,38 34,39,35 39,39,36 47,52,48 44,44,41 40,40,37 37,39,36 43,45,42 33,33,28 41,47,38 56,41,30 30,41,30 31,33,28 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 44,40,32 23,24,14 25,28,20 44,40,32 75,73,55 83,84,61 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,97,73 140,141,104 118,110,74 151,118,81 155,122,85 190,165,162 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 202,171,150 166,143,140 97,89,67 105,102,78 88,86,64 47,44,31 120,120,88 102,95,68 86,84,66 49,51,46 43,46,38 46,49,41 32,35,27 23,26,18 25,28,20 24,27,17 25,31,20 20,26,15 30,29,20 46,45,36 32,33,21 29,32,24 21,20,11 17,16,9 17,16,9 52,53,45 60,66,53 70,69,58 52,42,30 26,20,11 40,41,29 23,24,16 15,16,8 26,25,18 32,31,20 28,27,16 29,31,16 34,36,21 26,27,19 33,34,24 28,36,26 16,16,11
50,52,47 34,29,26 33,28,27 51,57,48 38,40,37 39,41,38 44,46,43 36,38,35 36,38,35 39,39,36 45,47,44 48,50,47 37,37,34 34,36,33 45,47,44 40,40,37 46,41,40 67,52,30 34,35,27 34,35,27 44,44,39 51,54,44 93,91,71 75,76,53 101,102,81 82,83,62 75,70,56 65,66,47 55,48,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,49 111,109,80 83,80,56 126,131,88 109,104,76 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,155,116 198,136,96 194,134,82 127,103,95 229,169,115 206,156,123 251,222,202 220,189,168 223,187,165 86,67,42 121,109,81 89,92,61 48,49,30 106,106,76 105,103,72 82,78,61 50,51,43 51,49,47 59,60,52 46,47,39 45,46,38 32,33,23 73,66,50 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 20,21,13 20,19,12 17,15,11 14,12,8 46,45,34 72,67,53 74,67,51 27,21,14 29,23,16 27,27,13 30,31,23 10,10,7 25,23,19 27,30,22 32,31,20 32,34,19 32,34,19 32,34,19 23,23,18 28,36,24 25,26,16
50,43,41 34,27,25 39,37,35 48,51,43 37,39,36 46,48,45 44,46,43 36,38,35 44,46,43 43,43,40 38,38,35 43,43,40 37,37,34 41,43,40 43,45,42 40,38,36 39,36,40 94,78,45 108,98,86 41,43,38 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 129,113,96 212,191,164 255,212,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,49,44 89,85,64 102,99,75 101,105,67 119,111,87 192,166,143 215,190,160 239,203,172 233,190,155 162,129,104 238,187,148 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,181,164 255,234,212 255,229,216 157,119,98 112,98,71 97,100,69 49,50,31 101,101,71 137,136,100 91,87,66 55,56,48 53,51,49 52,53,45 43,43,40 47,47,44 31,32,22 25,26,16 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 30,31,21 21,20,13 20,18,14 23,21,17 42,34,21 125,95,78 78,67,50 27,21,14 33,27,20 20,21,11 15,15,10 10,10,10 23,21,17 29,31,28 28,27,20 43,40,27 26,33,17 32,36,21 33,35,20 41,49,39 26,25,16
37,30,33 31,24,27 44,44,41 47,47,44 38,40,37 48,53,47 40,40,35 30,32,29 45,47,44 35,37,34 37,37,34 37,42,38 34,34,31 37,39,34 39,35,29 44,44,41 36,29,27 26,24,22 27,30,22 49,51,48 74,77,57 65,65,49 65,67,50 86,88,73 92,84,71 127,116,101 92,70,73 59,48,57 51,42,53 75,55,35 180,137,102 199,156,123 226,177,141 217,164,123 191,142,102 175,131,103 199,156,123 180,151,129 97,94,70 113,100,77 137,120,94 128,107,82 223,185,148 230,191,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,147,124 118,97,93 156,133,122 198,169,138 255,241,215 255,253,221 171,126,93 119,92,60 110,110,80 65,63,45 73,74,51 139,144,112 85,88,68 48,49,39 54,55,47 47,48,40 41,39,37 54,52,50 30,31,23 22,23,15 28,31,21 27,30,22 25,28,18 27,29,24 36,36,33 35,37,32 38,41,33 36,39,31 23,26,18 23,22,11 112,88,64 60,43,33 30,26,20 26,27,19 24,25,15 18,18,18 9,9,9 14,12,8 23,18,20 25,26,18 30,34,19 38,42,27 31,40,23 33,35,20 38,40,25 29,30,18
37,32,34 35,30,32 43,43,43 40,40,35 39,41,36 56,59,51 37,40,32 31,33,30 35,37,32 27,29,24 36,38,35 38,40,37 36,38,35 41,41,38 34,29,26 35,33,29 40,33,31 32,27,24 23,24,16 32,35,27 83,86,66 71,68,53 74,76,59 72,72,56 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,197,169 125,96,76 220,176,138 161,133,106 207,163,133 206,157,108 245,198,166 226,182,152 167,136,115 97,89,67 160,140,122 161,128,103 147,118,87 248,204,166 255,222,184 253,208,173 233,191,153 212,169,136 248,198,154 255,225,172 254,188,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,241,215 177,138,110 196,160,127 90,89,64 88,79,60 41,43,26 93,91,71 84,82,62 53,56,48 53,56,48 49,52,44 46,46,41 50,50,47 30,33,23 29,32,24 36,36,33 39,41,38 47,48,40 44,44,41 37,37,34 36,37,29 36,36,31 30,33,25 30,33,25 32,34,29 34,35,27 30,31,23 27,29,26 23,25,22 20,16,10 22,24,19 11,13,13 12,12,9 17,15,13 18,20,15 34,38,23 41,45,30 33,39,26 34,33,24 35,34,25 44,48,33
35,30,32 30,25,27 48,48,48 46,46,41 39,41,36 44,47,39 37,40,32 32,34,31 39,41,36 20,22,17 41,43,40 41,43,40 32,34,31 44,42,40 35,28,26 33,26,24 40,30,31 37,32,29 38,37,30 30,31,23 81,84,64 64,60,52 67,68,58 72,72,56 75,78,54 43,38,40 43,36,46 46,39,49 58,45,53 126,89,63 182,135,101 76,47,27 95,74,61 191,157,116 191,151,115 245,205,169 216,176,142 173,147,126 100,90,68 211,181,155 198,162,133 206,172,142 255,212,177 255,219,185 255,211,173 239,188,153 211,160,123 255,222,177 255,221,165 255,214,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,234,201 176,135,106 227,185,145 62,54,32 48,51,27 36,38,21 52,57,37 95,100,78 43,46,38 51,54,46 46,49,41 48,48,43 50,50,47 28,31,21 31,34,24 45,45,42 43,45,42 55,56,48 48,48,45 39,39,36 44,45,37 59,60,50 43,46,38 28,31,23 28,30,25 32,33,25 30,31,23 30,32,29 30,32,29 29,35,26 28,30,25 25,27,27 30,30,27 33,31,29 31,33,28 31,33,28 31,33,28 31,31,28 28,30,25 31,33,28 34,37,27
35,33,34 34,29,31 44,44,41 50,50,47 37,39,34 54,60,51 39,39,36 37,39,36 35,37,32 24,26,21 45,47,44 37,39,36 34,36,31 34,32,28 30,23,26 34,27,25 35,28,28 41,34,32 34,29,26 29,29,24 63,59,51 57,59,44 72,74,59 81,84,64 58,60,43 49,41,49 47,38,51 43,36,48 69,53,51 225,170,127 208,155,102 182,132,86 76,68,74 218,178,142 204,162,124 255,216,182 240,190,157 154,132,114 109,101,79 255,228,189 252,208,168 232,188,160 255,233,203 226,185,154 250,205,182 255,223,191 199,162,138 192,147,124 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,108,115 62,48,53 187,158,127 242,198,156 232,183,145 145,126,91 62,67,45 35,39,22 33,35,18 89,90,71 39,40,32 43,45,42 39,41,36 44,44,41 44,44,41 28,31,21 31,34,24 53,51,49 52,52,47 55,58,50 52,55,47 45,46,38 48,49,41 61,62,54 62,62,57 34,34,34 28,30,30 37,39,36 30,32,29 32,32,29 38,38,35 31,33,30 32,34,31 30,32,29 28,30,27 29,31,28 27,29,24 29,31,28 31,33,30 28,30,27 29,31,26 30,32,27 29,31,28
32,27,26 29,24,23 44,42,38 43,45,40 37,40,32 42,44,39 39,41,36 38,41,33 28,31,23 22,25,17 42,44,39 38,40,35 38,39,31 30,26,20 26,19,17 36,29,27 31,24,24 38,28,29 35,30,27 45,44,37 67,63,53 52,54,39 62,64,49 78,82,67 69,70,58 49,44,46 50,43,55 43,36,48 77,51,37 224,170,120 217,164,111 190,134,85 234,189,125 225,177,121 225,185,149 255,235,189 228,182,145 88,79,71 103,92,85 192,178,178 65,51,64 68,54,67 57,48,59 69,60,71 71,57,70 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 223,196,189 235,197,178 255,225,200 190,154,144 186,156,141 75,66,81 220,171,135 236,191,145 160,128,94 85,76,57 30,33,23 38,39,27 66,68,53 29,35,24 41,44,36 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,67,53 55,63,53 31,32,22 69,70,60 68,69,59 58,58,53 39,39,39 32,34,34 38,40,37 33,33,30 36,36,33 36,36,33 36,36,33 44,42,40 46,48,45 31,33,28 29,31,26 28,30,25 31,34,26 37,40,32 32,34,31 32,32,27 30,35,29 27,29,26
33,28,27 28,23,22 39,37,33 44,46,41 44,47,39 43,45,42 37,39,36 38,40,35 23,26,18 24,27,19 39,41,36 43,45,40 39,40,32 30,26,20 30,23,21 27,20,18 42,35,35 31,21,22 30,25,22 53,52,45 59,60,48 53,55,40 60,62,47 69,73,58 59,60,48 47,42,44 48,41,53 53,46,58 84,53,34 224,173,118 220,169,114 190,142,84 241,199,159 227,184,137 212,180,175 128,97,74 81,58,57 53,41,57 123,112,109 211,198,191 61,47,60 66,52,65 65,56,67 55,46,57 59,45,58 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 191,168,155 126,94,91 225,187,152 180,145,107 100,83,55 27,30,20 36,37,25 45,47,30 20,26,15 32,35,27 36,39,31 39,41,38 46,48,45 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 56,64,52 37,38,28 69,70,60 69,70,60 59,59,54 37,37,37 32,34,34 39,41,38 36,36,33 32,32,29 37,37,34 39,39,36 35,33,31 46,48,45 38,40,37 34,34,29 33,33,28 38,40,35 42,44,39 37,39,39 34,36,33 47,47,44 25,27,24
