45,47,44 51,51,48 41,34,34 34,29,26 43,45,40 42,44,39 42,44,39 34,36,31 41,43,38 38,40,37 42,44,41 29,34,30 44,44,41 39,44,38 53,55,50 41,41,38 38,38,35 36,36,33 43,45,42 44,46,43 34,34,29 43,43,38 44,33,26 93,54,15 38,32,27 26,27,17 39,41,36 36,38,33 41,39,35 41,40,33 29,30,18 33,29,19 56,50,45 54,48,43 45,39,34 26,22,14 24,25,15 22,25,17 27,30,22 32,34,29 29,32,20 38,38,24 91,92,69 77,78,59 74,75,54 65,66,43 74,73,48 73,76,52 86,82,61 95,88,68 98,95,69 84,78,53 110,93,83 104,106,64 114,111,85 134,104,78 220,170,128 219,169,127 151,112,82 33,32,25 52,40,28 127,89,54 224,174,130 255,222,179 245,206,174 223,189,159 186,156,141 136,113,102 146,109,85 61,46,56 59,47,59 61,53,61 60,50,51 60,46,72 60,49,34 140,127,106 98,95,71 104,102,80 68,64,54 79,80,59 117,112,82 103,96,67 115,103,75 47,50,30 45,47,42 24,26,21 16,19,11 23,26,18 22,25,17 25,28,20 24,27,19 17,20,12 27,30,20 20,23,13 25,26,16 41,37,29 15,18,8 25,28,18 23,26,16 30,31,19 27,30,22 11,11,6 42,36,29 16,15,8 31,30,23 59,60,52 59,60,52 61,66,60 46,44,40 83,69,55 63,46,36 17,18,10 31,25,16 33,27,18 33,34,26 22,23,15 44,42,43 34,38,21 30,33,21 35,29,20 32,32,18 30,30,16 32,31,20 29,30,18 17,17,14 35,38,28 38,30,17 25,26,14
48,50,47 53,53,50 38,31,31 37,32,29 43,45,40 44,47,39 42,45,37 34,36,31 41,43,38 34,36,33 38,40,37 33,38,34 45,45,42 42,47,43 52,54,51 41,41,38 38,38,35 36,36,33 37,39,36 42,44,41 34,34,29 41,41,38 41,40,33 136,85,48 35,38,30 22,28,17 39,41,36 36,38,33 38,36,34 38,37,28 47,49,34 51,48,35 67,63,55 46,42,34 53,49,41 32,28,20 23,24,14 23,26,18 34,37,29 34,35,27 46,48,33 79,80,61 76,77,54 67,68,45 76,77,56 76,77,54 79,82,60 86,84,62 86,77,58 102,91,72 102,92,68 136,130,105 113,99,81 144,144,103 112,110,79 129,105,79 220,167,122 237,184,139 226,176,130 85,71,53 245,208,184 210,164,134 228,193,166 92,65,49 66,46,39 64,46,43 69,54,62 84,66,63 209,164,102 54,40,55 92,83,96 118,106,118 178,158,151 128,109,113 98,85,78 93,80,59 106,103,79 86,84,62 72,69,56 76,74,54 116,114,83 91,86,56 115,103,75 54,55,36 46,48,43 44,46,41 38,41,33 25,28,20 22,25,17 23,26,18 22,25,17 21,24,16 29,30,20 20,23,13 25,26,16 25,24,15 27,30,20 23,26,16 32,35,25 27,28,16 27,30,22 18,18,13 41,40,31 13,12,5 26,25,18 55,56,48 59,60,52 58,64,55 52,51,44 46,35,20 61,46,37 16,15,8 33,29,19 35,31,21 33,34,26 18,19,11 31,29,27 38,41,29 22,25,13 53,52,41 32,34,19 40,42,27 34,33,24 26,27,17 39,39,34 38,41,31 68,62,55 16,17,9
56,59,51 52,53,45 36,30,25 37,32,29 49,51,46 49,51,46 36,38,33 37,39,34 45,47,42 38,40,37 35,37,34 35,40,36 39,39,36 39,44,43 49,51,51 46,46,43 38,38,35 37,37,34 37,39,36 48,50,47 33,33,28 44,44,39 65,49,45 109,70,42 27,35,25 30,31,21 37,39,34 37,39,34 46,44,42 86,87,68 93,96,72 96,94,72 82,84,69 52,54,39 73,75,60 69,65,57 32,33,23 25,28,20 43,46,38 78,73,61 68,64,45 83,85,57 77,78,59 28,28,14 65,63,64 91,91,99 175,145,128 255,220,176 255,203,162 232,177,136 143,109,87 121,116,84 86,80,57 116,106,82 111,115,75 119,111,89 72,56,54 77,61,59 68,57,66 119,98,117 63,49,51 59,49,53 70,50,60 73,58,66 88,75,72 85,69,67 98,73,72 80,61,65 199,150,101 155,125,108 223,193,178 218,187,166 255,234,211 236,208,179 75,61,47 140,129,110 107,101,76 114,113,86 83,81,63 82,73,56 113,113,81 108,111,78 110,103,74 75,71,54 49,51,46 46,48,43 46,49,41 46,49,41 44,47,39 39,42,34 29,32,24 31,34,26 23,24,14 30,31,21 22,28,17 24,25,15 42,41,32 30,29,20 39,38,29 24,25,13 17,20,12 8,13,7 30,31,21 23,22,15 16,15,8 33,34,26 50,51,43 70,77,61 75,75,61 27,21,16 34,28,21 48,47,40 37,40,28 37,43,30 27,28,20 15,16,8 23,22,13 22,24,21 29,35,22 26,32,19 25,29,14 28,32,17 18,17,10 32,33,25 32,33,21 35,38,28 32,34,29 25,28,18
48,50,45 43,43,38 35,28,26 43,38,37 51,57,48 48,50,45 37,39,36 42,44,41 44,46,43 35,40,36 34,39,35 43,45,42 40,40,37 36,38,35 39,41,38 48,50,47 37,37,34 37,37,34 41,43,40 46,48,45 41,41,38 42,44,41 47,38,32 92,58,36 34,35,27 26,25,16 39,39,34 43,43,38 50,53,43 81,79,61 74,75,52 82,83,60 84,85,64 70,71,50 76,77,56 75,70,56 66,67,48 69,67,65 87,78,93 106,97,108 92,83,94 95,80,90 82,67,77 86,74,79 89,77,91 186,148,138 250,207,174 196,160,131 99,71,58 79,56,45 59,49,39 94,92,63 80,77,53 99,97,64 99,97,64 117,110,90 79,65,78 97,83,98 121,105,122 255,238,224 213,181,151 217,180,156 166,124,100 216,156,115 200,138,98 206,144,102 203,140,105 100,76,68 240,180,126 182,133,95 233,202,179 224,195,175 246,215,194 255,219,199 80,62,57 127,108,83 123,111,83 110,113,78 77,78,55 65,64,37 106,106,76 115,115,81 109,102,73 64,60,43 51,52,44 50,51,43 52,50,48 59,62,54 45,46,38 45,46,38 44,45,35 31,32,22 53,46,30 27,28,16 24,27,15 25,28,20 32,33,25 34,35,27 36,39,31 25,26,16 24,25,17 29,29,24 41,37,31 16,14,10 16,14,10 21,20,9 104,84,64 82,77,63 72,65,49 37,31,24 28,22,15 29,30,20 26,26,12 33,30,17 23,24,16 11,11,8 25,23,19 26,24,20 25,28,18 30,29,18 33,35,20 31,35,20 42,39,26 31,33,18 26,26,21 40,46,35 34,35,25 21,24,14
50,43,41 34,27,25 36,29,27 42,40,38 48,51,43 41,43,38 37,39,36 49,51,48 44,46,43 37,39,36 32,34,31 49,51,48 43,43,40 29,29,26 43,43,40 39,41,38 37,37,34 36,36,33 36,38,35 38,40,37 40,38,36 45,45,42 59,38,23 57,48,21 108,98,86 32,31,22 38,38,33 38,38,33 88,86,68 79,71,60 75,76,53 72,73,50 74,75,54 96,97,76 88,89,68 151,135,118 212,191,164 221,179,141 237,188,148 246,202,164 225,181,143 213,174,146 152,113,85 137,103,81 112,88,94 64,55,51 70,60,78 74,57,77 69,63,70 67,65,66 66,57,53 90,86,65 102,99,75 105,103,70 82,87,55 123,107,94 192,166,143 210,185,157 246,211,173 253,217,186 233,190,155 172,138,104 190,149,122 225,165,124 224,164,125 222,162,123 239,178,144 132,111,98 204,143,111 231,183,138 229,197,181 222,193,173 255,234,212 255,236,213 91,68,67 146,108,87 112,98,71 116,119,84 84,85,62 83,82,55 101,101,71 110,110,76 126,120,86 80,76,55 55,56,48 51,52,44 53,51,49 59,62,54 43,43,40 48,48,45 44,45,35 30,31,21 25,26,16 25,28,18 28,31,19 30,33,25 33,38,32 35,37,32 40,38,34 31,31,28 30,31,21 19,19,14 47,43,37 20,18,14 23,21,17 23,17,10 150,118,84 104,74,57 78,67,50 36,30,23 28,22,15 33,28,25 20,21,11 25,28,18 10,10,7 10,10,10 23,21,17 25,23,19 22,24,19 38,37,28 43,40,27 32,32,18 31,35,20 32,36,21 33,35,20 33,38,32 43,39,31 19,25,14
41,34,37 31,24,27 31,24,27 45,45,42 50,50,47 43,45,40 37,39,36 48,50,45 44,44,39 37,39,36 32,34,31 45,47,44 39,41,38 26,26,23 41,43,40 35,40,36 36,36,33 34,34,31 39,39,36 33,31,27 45,45,42 43,38,37 38,32,25 25,26,18 30,31,21 25,28,20 38,38,33 41,42,34 78,80,63 77,72,58 81,83,66 86,89,67 88,80,67 79,77,59 195,166,144 234,200,166 212,179,152 130,112,107 57,47,51 72,61,70 57,38,40 98,71,66 160,125,98 72,47,17 127,95,61 160,130,102 112,87,70 118,90,81 131,104,88 121,94,78 91,84,64 81,75,50 111,103,79 123,111,85 127,115,89 150,115,77 210,177,138 245,209,176 236,198,163 255,225,195 255,206,168 201,168,143 196,151,118 247,187,144 238,180,129 229,171,120 240,180,137 180,143,117 166,134,120 217,170,120 187,156,137 241,210,189 255,234,208 255,248,226 119,90,70 176,135,106 121,96,68 116,109,82 104,103,78 89,90,67 81,83,55 94,96,68 117,112,80 64,61,46 54,55,45 53,54,44 52,53,45 59,60,52 44,42,38 51,49,45 52,53,45 32,33,25 24,25,17 24,27,19 25,28,20 27,30,22 25,28,18 30,33,25 36,38,35 31,31,28 30,32,27 34,37,29 38,41,33 27,26,19 19,18,11 21,15,10 96,70,45 107,75,45 72,56,39 34,28,23 24,23,16 29,29,24 13,14,6 33,34,24 11,11,11 11,11,11 16,14,10 19,17,13 21,19,17 33,34,24 31,35,20 28,32,17 29,38,21 34,41,25 41,45,30 41,45,30 42,46,31 55,54,45
37,30,33 31,24,27 33,26,29 47,47,44 45,45,42 44,46,43 39,41,41 48,50,45 38,38,33 34,36,33 31,33,30 39,41,38 31,33,30 27,27,24 44,46,43 33,38,34 36,36,33 37,37,34 42,45,37 33,29,21 40,40,37 41,36,35 38,28,32 23,22,13 30,36,25 28,31,23 36,37,29 81,84,62 70,67,52 74,71,56 55,56,44 90,93,69 80,73,57 72,74,59 55,49,56 61,47,64 49,37,49 46,39,49 74,53,42 217,183,153 235,192,157 191,147,107 181,150,127 184,144,108 221,175,134 206,156,112 192,144,115 255,224,202 230,186,156 204,161,128 115,97,76 92,85,69 122,104,83 171,154,128 173,149,123 194,154,118 245,210,172 225,186,154 237,197,163 255,220,191 221,172,134 226,188,153 220,177,144 248,191,147 255,204,151 232,174,123 255,196,153 195,155,132 111,97,99 127,111,109 159,130,108 209,180,149 255,234,211 255,252,225 143,114,90 202,154,129 138,104,72 95,85,61 92,91,64 86,87,68 60,61,38 66,67,44 118,123,80 60,65,43 54,55,45 48,49,39 50,51,43 55,56,48 41,39,35 52,50,48 46,47,39 27,28,20 23,24,16 31,34,26 35,38,30 36,39,31 25,28,18 27,30,22 34,36,33 36,36,33 32,34,29 38,41,33 39,42,34 34,37,29 31,34,26 31,31,26 68,57,54 76,65,50 46,33,28 30,24,19 24,23,16 26,32,23 18,17,6 43,39,29 17,17,17 11,11,11 12,10,6 12,10,6 21,19,17 20,21,11 28,32,17 36,40,25 29,38,21 48,55,39 34,36,21 33,35,20 35,39,24 44,43,34
39,34,36 40,35,37 32,27,29 45,45,45 40,40,35 46,48,43 39,41,36 48,51,43 38,41,33 30,32,29 39,41,38 36,38,33 27,29,24 30,32,29 48,50,47 35,37,34 36,38,35 36,38,35 39,37,35 34,29,26 35,33,29 38,31,31 39,34,31 40,34,29 19,20,12 33,34,26 62,64,49 64,67,47 71,68,55 71,73,56 44,43,36 84,85,62 67,70,50 61,61,45 51,43,51 44,37,49 46,39,51 47,38,51 187,161,147 200,164,142 211,180,159 157,139,118 216,181,156 139,109,83 187,145,107 204,156,100 231,178,151 255,241,202 220,179,148 224,184,150 132,101,80 100,90,68 180,159,136 195,167,140 200,165,140 207,164,131 255,228,188 255,216,176 255,210,173 255,223,185 254,207,175 228,175,130 226,177,141 255,207,161 255,225,169 254,189,129 255,196,150 185,150,135 92,71,69 73,61,73 70,50,62 187,148,116 250,204,176 225,194,171 162,132,115 192,150,126 219,180,141 106,93,70 91,90,54 79,82,60 39,41,24 47,49,34 114,112,81 59,60,39 51,54,46 51,54,46 50,53,45 53,56,48 46,46,41 51,51,48 51,50,43 23,26,16 30,33,25 34,36,33 35,37,37 44,46,41 50,51,43 48,48,43 43,43,43 34,34,31 39,40,32 37,38,30 37,38,30 30,33,25 30,33,25 30,32,27 28,30,25 34,35,27 30,31,23 30,32,29 28,30,27 25,27,24 24,25,17 39,38,31 17,19,14 17,19,19 12,12,9 15,15,12 22,22,19 27,30,22 36,39,29 35,38,28 43,44,36 37,39,34 31,32,24 30,31,23 30,33,25 36,39,27
35,30,32 34,29,31 30,25,27 45,45,45 46,46,41 42,44,39 41,43,38 46,49,41 37,40,32 34,36,33 36,38,35 41,43,38 20,22,17 30,32,29 44,46,43 36,38,35 32,34,31 38,40,37 30,25,24 35,28,26 33,26,24 42,32,33 38,31,29 37,31,26 38,37,30 33,34,26 71,73,58 69,72,52 64,60,52 81,84,62 39,38,31 98,99,76 75,78,54 60,59,48 44,37,40 46,39,49 46,39,49 44,41,56 72,51,51 148,107,80 182,135,101 152,114,68 119,97,89 58,37,24 191,157,116 192,153,114 216,174,150 255,227,188 216,176,142 223,183,149 126,94,78 105,95,73 211,181,155 223,189,159 189,149,124 237,193,155 255,212,177 242,202,166 255,221,183 255,226,188 239,188,153 207,161,133 216,171,138 255,233,178 255,221,165 255,196,136 235,174,127 199,168,149 223,197,172 144,115,111 107,88,104 62,54,62 201,171,145 246,207,168 193,164,142 190,149,120 227,185,145 134,115,92 103,103,69 62,65,45 36,38,21 41,43,28 129,132,99 51,56,34 43,46,38 48,51,43 48,51,43 50,53,45 48,48,43 46,46,43 46,45,38 27,30,20 31,34,24 44,46,43 43,45,45 49,51,46 55,56,48 53,53,48 41,41,41 38,38,35 44,45,37 53,54,44 61,62,52 32,35,27 28,31,23 30,32,27 27,29,24 32,33,25 30,31,23 30,32,29 30,32,29 32,30,28 29,35,26 28,36,26 29,31,26 28,30,30 30,30,27 32,32,29 32,32,29 30,33,25 31,33,28 31,33,28 29,34,28 30,30,27 28,30,25 31,33,28 30,32,27 31,34,24
35,33,34 33,31,32 34,27,30 44,44,41 48,48,45 41,43,40 46,48,43 50,52,47 38,38,35 34,36,33 41,43,40 34,36,31 25,27,22 35,37,34 39,41,38 34,36,33 34,36,31 41,44,36 33,26,26 33,26,29 33,26,24 28,21,21 40,33,33 41,34,32 32,27,24 28,30,25 61,62,52 72,68,60 58,60,45 62,64,49 43,44,34 96,99,75 58,60,43 72,68,58 54,46,54 49,40,53 43,36,48 44,40,53 135,94,65 215,160,115 211,158,105 213,160,107 82,48,28 80,72,78 213,173,137 211,170,123 229,185,155 246,205,176 224,174,141 255,231,194 123,103,85 108,100,78 255,228,189 228,183,162 222,178,150 254,208,169 255,235,205 243,204,174 255,224,194 255,231,208 255,209,177 255,211,172 188,154,136 255,216,162 255,211,151 255,203,149 238,179,131 215,184,165 234,196,177 255,240,200 251,217,187 88,67,82 69,55,60 128,107,105 243,202,157 225,181,139 231,182,144 156,125,88 88,83,53 53,57,40 41,45,28 34,36,19 112,114,88 52,53,34 40,41,33 48,49,41 38,40,35 41,44,36 45,45,42 43,43,40 37,39,34 28,31,21 31,34,24 48,48,43 52,50,48 48,51,43 56,59,51 57,60,52 37,40,32 44,45,37 47,48,40 59,62,54 60,59,52 46,46,41 32,32,32 31,31,31 30,30,25 32,34,31 29,31,28 30,30,27 32,32,29 28,30,27 30,32,29 30,32,29 32,34,31 28,30,27 27,29,26 28,30,27 30,32,29 29,31,26 30,32,29 28,30,27 28,30,27 27,29,26 29,31,26 31,33,28 31,33,30 30,32,29
