173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,28 43,36,36 36,29,27 35,28,26 33,26,24 52,55,47 23,26,18 37,40,32 32,33,21 16,17,9 16,16,13 16,16,13 16,16,13 17,17,14 42,45,37 23,26,18 19,20,12 20,21,13 42,41,30 20,18,14 30,30,25 30,30,25 19,18,7 44,47,35 72,63,55 45,41,22 40,34,25 34,28,21 50,44,37 32,31,22 27,26,17 38,39,29 43,44,34 36,27,19 106,94,82 89,74,65 94,79,70 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 24,23,12 62,44,41 73,62,55 107,92,70 116,103,82 116,101,79 125,107,63 188,156,122 255,244,202 255,232,189 114,106,93 109,110,91 124,116,92 98,91,64 107,102,74 35,36,17 79,76,63 104,98,73 95,85,61 101,96,68 78,76,58 51,54,44 48,51,43 43,44,36 18,19,11 16,16,13 11,11,8 17,17,14 26,27,19 59,60,50 55,61,48 54,62,48 58,59,49 45,46,36 63,69,58 63,70,54 59,62,52 41,44,36 35,33,31 35,38,30 40,48,38 38,40,37 33,33,30 36,36,33 36,36,36 33,33,33 33,33,33 27,29,24 27,29,24 32,35,27 28,31,23 28,30,27 30,32,29 31,33,30 28,30,27 28,30,27 30,32,29 33,34,26 36,37,29 32,37,31 45,46,36 51,50,39 37,38,28 38,39,29 42,45,37 42,45,37 45,48,40 46,49,41 45,47,42 44,46,41 47,48,36 91,94,74 93,98,74 83,87,70 46,52,41 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,26 41,34,34 37,30,28 38,31,29 24,17,15 39,42,34 27,30,22 39,42,34 26,27,17 18,18,13 17,17,14 16,16,13 16,16,13 17,17,14 32,35,27 34,37,29 29,30,22 26,27,19 42,41,30 20,18,14 25,25,20 23,23,18 35,34,23 35,38,26 64,55,47 34,30,13 24,18,9 21,15,8 21,15,8 61,60,53 39,38,31 34,35,27 24,25,17 80,71,63 97,86,71 99,84,73 105,90,79 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 91,78,75 98,82,76 100,90,78 127,117,95 216,174,134 230,186,144 205,164,135 88,57,38 72,50,32 64,46,27 67,57,35 88,86,68 115,107,83 95,88,61 137,132,104 48,49,30 72,69,56 103,97,72 109,99,75 100,95,67 93,91,73 49,52,42 48,51,43 41,42,34 16,17,9 19,19,16 16,16,13 20,20,17 23,24,16 55,56,46 57,63,50 56,64,50 62,63,53 43,44,34 65,71,60 63,70,54 62,65,55 43,46,38 37,35,33 36,39,31 43,51,41 42,44,41 34,34,31 36,36,33 38,38,35 36,36,33 37,37,34 27,29,24 31,33,28 39,42,34 28,31,23 28,30,27 28,30,27 29,31,28 28,30,27 28,30,27 30,32,29 33,33,28 34,34,29 32,37,31 44,45,35 81,80,69 41,42,32 41,42,32 38,41,33 38,41,33 45,48,40 46,49,41 45,47,42 44,46,41 48,49,39 38,40,25 41,45,30 35,38,28 54,60,49 47,53,42
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,29 41,34,34 37,30,28 43,36,34 35,28,26 36,39,31 41,44,36 32,35,27 19,19,14 18,18,15 25,25,22 17,17,14 16,16,13 16,16,13 24,27,19 23,26,18 21,20,13 50,51,43 24,23,12 59,57,53 38,38,33 23,23,18 35,34,23 48,51,39 59,50,42 33,24,16 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 86,90,61 85,89,60 100,93,77 114,103,84 107,94,71 123,110,87 104,96,72 182,150,118 182,142,108 63,49,33 139,125,111 235,199,168 221,171,127 199,157,119 120,100,70 47,34,27 59,40,26 175,148,103 74,51,48 136,116,109 190,169,146 115,100,64 92,83,66 108,100,76 95,90,62 107,102,74 41,41,25 58,55,40 120,114,89 114,104,80 96,91,63 83,81,63 46,49,41 46,49,41 30,31,23 22,23,15 16,16,13 16,16,13 20,20,17 32,33,25 57,58,48 61,67,54 59,67,53 65,66,56 43,44,34 62,68,57 67,74,58 64,67,57 45,48,40 38,36,34 36,39,31 46,54,44 45,47,44 36,36,33 36,36,33 39,39,34 37,37,32 39,39,34 32,34,29 38,40,35 45,48,40 32,35,27 24,26,23 28,30,27 27,29,26 25,27,24 27,29,26 27,29,26 32,32,29 32,32,29 34,39,38 36,36,31 24,23,16 43,43,38 39,39,34 41,44,36 42,45,37 41,44,36 45,48,40 45,47,42 43,45,40 48,49,41 34,34,29 14,17,9 23,27,12 71,77,64 54,60,49
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 33,32,25 42,33,29 36,27,23 38,28,29 32,27,26 26,24,22 25,23,21 21,19,17 16,14,12 17,15,13 20,18,16 24,22,20 20,20,15 39,39,34 51,42,36 67,58,52 41,36,33 39,34,31 54,47,45 35,28,26 39,37,33 37,35,31 44,40,30 79,73,64 54,45,37 86,81,69 76,71,59 92,88,71 93,85,63 99,89,65 99,89,65 106,93,70 124,106,87 105,94,75 126,117,90 132,120,94 119,112,85 97,90,63 161,130,93 234,195,156 89,74,63 84,54,53 62,43,29 68,53,44 66,51,42 81,60,47 106,89,79 66,56,46 175,131,78 174,133,102 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 100,98,69 122,120,91 47,49,34 55,55,41 121,119,88 115,108,79 92,89,63 59,59,43 50,52,47 50,52,47 26,26,21 22,22,17 16,16,13 17,17,14 16,16,13 23,24,16 54,55,45 61,67,54 60,66,53 62,63,53 43,44,34 60,63,53 70,79,62 64,67,55 43,45,40 35,37,34 36,38,33 51,54,46 45,47,44 35,37,32 31,33,28 35,37,34 37,39,34 41,44,36 35,37,32 49,51,46 48,51,43 37,40,32 27,29,24 32,34,29 28,30,27 25,27,24 29,29,26 32,32,29 32,34,31 31,33,30 40,40,40 36,36,31 23,24,16 54,54,49 39,39,34 53,56,46 51,54,44 50,53,43 46,49,39 49,52,44 48,51,43 51,51,46 39,39,34 17,15,11 22,25,13 75,82,64 58,64,53
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 43,33,34 27,22,21 24,22,23 25,23,24 17,15,16 17,15,13 25,23,21 24,22,20 19,17,15 33,33,28 51,51,46 82,74,63 75,67,56 71,69,49 91,89,69 98,94,75 80,76,57 93,89,72 84,80,63 81,72,55 71,64,46 77,78,57 88,91,67 81,84,60 106,87,60 200,166,136 232,184,139 225,177,132 218,171,121 153,113,77 102,91,72 133,124,97 123,116,89 85,85,55 88,82,57 65,60,48 84,80,72 225,202,173 141,115,92 165,135,107 175,135,101 183,129,81 181,133,90 159,125,95 69,49,40 204,151,87 192,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 112,110,81 127,125,96 38,40,25 55,55,41 127,125,94 118,111,82 91,88,62 49,49,35 39,41,36 37,39,34 20,20,15 15,15,10 18,18,15 31,31,28 16,16,13 43,44,36 52,53,43 61,67,54 61,67,54 64,65,55 37,38,28 51,54,44 76,85,68 64,67,55 38,40,35 36,38,35 32,34,29 50,53,45 38,40,37 32,35,27 32,35,27 36,38,35 36,38,33 43,46,38 37,39,34 45,47,42 48,51,43 38,41,33 36,39,31 36,39,31 35,37,34 27,29,26 30,30,27 39,39,36 37,39,36 34,36,33 40,40,40 41,41,36 27,28,20 47,47,42 41,41,36 62,71,54 52,61,44 62,65,55 51,54,44 52,55,47 50,53,45 54,54,49 41,41,36 23,21,17 37,40,28 72,79,63 61,67,56
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 43,34,30 39,30,26 43,33,34 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 25,23,21 18,16,14 42,38,32 71,60,45 93,84,67 94,90,69 84,86,60 80,82,56 76,74,52 84,82,60 80,76,55 78,72,49 99,77,57 105,84,61 126,106,74 141,107,75 137,103,71 137,105,89 198,149,111 180,135,100 217,178,148 189,158,135 73,54,38 93,84,67 129,124,92 103,103,73 66,67,46 99,78,51 141,106,81 216,174,152 223,179,141 173,132,101 153,114,86 209,156,113 203,144,98 196,141,96 180,140,106 83,64,50 173,128,84 204,158,119 210,178,146 220,181,151 239,199,165 64,51,44 102,95,68 115,110,82 104,104,74 35,39,24 53,55,40 125,125,95 111,106,78 90,89,64 52,53,43 36,39,31 30,33,25 21,19,15 30,28,24 25,26,18 28,31,21 29,32,24 72,76,61 52,56,41 64,68,53 62,71,54 64,65,57 37,38,30 45,47,42 61,70,53 60,68,54 37,39,34 36,38,35 32,34,31 49,51,48 37,39,36 39,42,34 34,37,29 35,38,30 36,39,31 48,51,43 43,46,38 48,50,45 48,51,43 42,45,37 36,39,31 38,41,33 36,39,29 28,30,25 30,32,29 42,44,41 38,40,37 36,38,35 41,43,43 41,43,38 25,28,20 44,46,41 38,40,35 64,71,55 51,58,42 63,70,54 49,55,44 55,61,50 47,53,42 52,55,47 46,49,41 26,25,18 37,36,29 54,62,48 62,70,56
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 44,35,31 42,33,29 42,32,33 26,21,20 39,34,33 15,15,12 16,18,15 20,20,17 17,17,14 25,23,21 19,17,15 42,38,30 95,84,69 96,87,68 87,84,60 79,81,55 76,78,52 91,89,67 82,80,58 108,85,56 189,152,112 199,156,121 203,161,121 211,168,123 189,144,100 197,152,108 88,69,55 73,64,49 61,51,52 68,52,46 64,51,44 61,49,37 83,74,57 127,122,90 132,112,82 132,111,88 143,120,80 208,170,133 246,199,165 233,191,151 193,149,119 165,129,96 224,175,126 226,171,117 213,160,107 185,145,111 108,89,75 181,133,108 218,174,121 201,169,137 224,185,155 255,226,191 68,55,48 103,96,69 120,115,87 106,106,76 35,42,26 40,42,27 107,107,77 117,112,84 86,85,60 38,39,29 21,24,16 36,39,31 26,24,20 35,33,29 37,40,30 45,48,38 44,47,37 78,83,59 60,64,49 62,66,51 67,76,59 64,65,57 32,33,25 37,39,34 47,56,39 59,67,53 37,39,34 37,39,36 35,37,34 45,47,44 37,39,36 35,38,30 37,40,32 35,38,30 36,39,31 36,39,31 46,49,41 46,48,43 44,46,41 39,41,36 42,45,37 41,44,36 43,46,36 34,36,31 31,33,30 45,47,44 38,40,37 38,40,37 44,46,46 42,44,39 31,34,26 39,41,36 39,41,36 62,69,53 53,60,44 64,71,55 50,56,45 56,62,51 50,56,45 51,54,46 57,60,52 19,18,11 25,24,17 28,36,22 62,70,56
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,34,32 43,34,30 40,31,27 42,32,33 29,24,23 31,29,27 20,18,16 20,18,16 25,23,19 21,19,15 18,16,12 28,26,22 40,40,26 89,85,64 91,84,64 108,106,86 100,94,71 101,95,72 104,102,80 112,91,64 185,144,115 200,168,126 154,134,116 86,66,48 89,67,49 172,143,112 155,127,89 202,163,122 121,84,58 132,94,77 144,105,73 195,158,116 214,175,134 145,110,85 140,124,93 163,138,108 177,144,107 203,164,125 205,168,126 239,200,159 228,184,142 224,174,132 188,147,118 241,183,128 243,183,131 223,160,107 177,142,115 116,97,74 102,86,73 118,86,70 209,176,139 222,186,155 253,217,184 72,57,48 96,84,58 116,107,80 91,91,61 32,41,24 35,39,24 88,86,64 111,106,78 91,89,69 30,31,23 20,21,13 30,31,23 36,37,29 36,37,29 25,26,18 32,33,23 52,53,45 47,48,38 59,62,52 59,62,52 70,79,62 59,62,50 30,29,22 37,38,28 40,46,35 58,61,51 37,40,32 39,41,36 37,39,34 39,41,36 35,37,32 36,39,31 35,38,30 36,39,31 36,39,31 36,39,31 38,40,35 39,41,36 44,46,41 38,40,35 36,38,35 45,47,44 42,44,41 32,34,31 34,36,36 47,52,48 44,47,39 38,40,37 43,45,42 38,40,37 34,36,31 22,24,21 41,43,40 56,62,51 56,62,51 66,74,60 58,61,49 56,64,54 55,58,50 48,51,41 57,60,50 25,25,22 20,20,17 24,25,15 55,61,50
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 37,35,31 33,31,27 40,36,30 38,29,25 34,28,21 42,35,33 43,34,30 42,33,29 57,47,48 56,51,50 32,30,28 23,21,19 21,19,17 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 82,76,53 84,82,60 113,107,84 91,85,62 110,100,76 101,91,81 50,37,34 57,39,34 238,201,157 225,188,144 149,110,67 164,130,100 175,139,106 157,112,68 159,115,89 250,206,166 228,186,134 231,186,142 240,192,149 211,160,132 151,134,95 194,161,124 209,170,129 236,192,150 235,194,149 237,195,153 227,183,141 200,154,113 193,151,111 246,180,128 255,197,140 241,175,118 193,158,133 131,112,89 71,54,55 60,46,51 172,136,105 217,182,146 238,202,169 90,75,66 100,81,58 116,97,72 73,67,42 46,52,41 27,30,20 72,70,48 106,101,73 91,89,71 26,27,19 24,25,17 48,49,41 38,39,31 38,39,31 26,27,19 43,49,38 49,52,44 51,54,44 60,63,53 59,62,52 68,76,62 59,62,50 34,35,27 32,33,23 36,42,31 55,58,48 38,41,33 39,41,36 38,40,35 37,39,34 35,37,32 35,38,30 32,35,27 38,41,33 36,39,31 27,30,22 35,37,32 38,40,35 42,44,39 36,38,33 39,41,38 45,47,44 38,40,37 34,36,33 34,36,31 47,53,44 46,49,41 42,44,41 41,43,40 36,38,35 41,43,38 20,22,19 38,40,37 49,55,44 51,57,46 67,75,61 51,54,42 51,57,48 50,53,45 49,52,42 57,60,50 31,31,28 20,20,17 25,26,16 45,48,38
31,30,23 28,27,20 30,28,26 38,36,34 40,34,29 37,35,33 25,23,21 37,33,27 39,35,29 36,31,28 40,36,30 40,34,29 40,34,29 45,35,34 38,31,29 74,71,58 75,76,57 71,74,54 35,34,23 28,27,20 65,56,48 90,87,72 74,75,52 79,80,57 73,74,51 74,75,52 115,118,87 90,87,61 97,91,66 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 153,123,81 129,105,68 168,126,72 164,123,92 255,217,170 218,178,126 214,170,128 234,185,136 217,174,127 164,137,101 180,146,114 223,181,139 243,201,159 239,197,155 243,199,157 237,191,150 185,140,92 182,150,93 255,210,144 255,196,132 255,198,140 197,163,141 182,148,128 193,154,124 74,63,48 70,60,61 183,151,117 188,153,117 94,72,77 133,103,77 147,116,79 49,46,31 39,41,36 25,28,20 38,40,25 89,92,72 75,75,61 31,34,24 20,23,15 30,33,25 29,30,22 37,38,30 25,24,17 51,57,46 50,53,45 51,54,44 56,59,49 56,62,51 67,73,62 63,66,54 23,26,18 34,35,27 38,39,31 58,61,53 41,44,36 38,41,33 37,40,32 36,39,31 35,37,32 37,38,30 34,35,27 41,40,33 33,32,25 23,22,15 38,41,33 38,41,33 42,44,39 36,38,33 42,44,41 45,47,44 39,41,38 34,36,33 33,33,30 50,53,45 48,50,47 44,46,43 41,43,38 36,38,33 34,36,31 18,20,15 41,43,38 48,51,43 49,52,44 65,71,58 49,55,42 50,53,45 46,49,41 51,54,44 56,59,49 38,38,35 23,23,20 20,23,15 30,33,25
