93,102,44 98,107,49 122,127,55 127,132,56 137,139,64 125,130,54 51,60,4 103,111,47 99,111,48 120,129,60 137,138,70 101,102,34 124,126,55 130,127,74 137,129,66 136,120,62 108,81,49 76,52,28 73,52,48 105,87,68 51,34,26 62,45,35 67,51,38 62,43,29 68,49,35 76,57,43 59,42,32 68,66,46 72,77,45 74,81,45 76,83,47 83,90,56 59,65,38 79,88,40 73,82,36 62,69,35 65,72,36 67,74,42 76,84,45 101,111,60 79,89,38 92,97,36 117,110,69 165,134,95 94,97,48 83,91,38 111,120,62 101,110,50 91,98,43 90,96,44 79,85,33 91,97,45 98,106,53 82,88,38 90,97,38 105,115,50 107,114,39 104,111,36 99,106,47 109,117,53 91,98,41 102,111,53 88,98,35 110,120,55 87,95,29 88,96,30 102,110,44 95,101,51 76,84,31 126,129,65 120,124,55 139,139,67 114,122,42 125,131,63 86,91,26 125,130,65 87,95,31 121,129,49 114,121,44 97,102,41 123,127,60 137,140,76 153,157,117 176,182,132 179,186,138 171,179,128 180,188,137 200,205,169 170,177,129 154,160,119 204,208,170 187,191,153 162,167,122 184,186,144 155,155,92 161,161,116
94,103,45 107,116,58 106,111,39 129,134,58 143,145,70 113,117,48 89,99,36 94,100,48 104,113,53 115,123,61 130,138,72 92,100,34 106,114,50 101,104,53 111,107,47 85,80,25 114,101,49 98,89,44 87,73,44 91,80,36 76,63,40 105,92,71 93,79,61 62,46,31 76,60,45 52,36,21 65,48,38 74,72,52 68,73,41 67,74,38 71,78,42 76,84,45 63,70,36 91,100,54 77,84,48 65,72,36 65,72,36 70,77,41 86,93,47 121,126,61 101,110,52 114,120,52 120,113,70 205,174,135 141,131,89 107,116,56 103,113,46 107,117,52 103,110,51 103,110,53 101,108,51 112,119,60 91,101,38 109,117,55 104,111,52 112,122,57 115,121,53 108,114,46 87,94,35 104,112,48 87,94,37 87,97,34 89,98,38 100,110,45 102,110,48 87,95,33 99,107,43 97,104,47 83,91,38 120,123,59 121,125,56 108,113,41 119,125,57 114,119,54 99,104,41 108,114,46 91,96,31 110,117,40 105,111,43 127,134,59 126,132,53 121,125,56 120,127,72 99,104,57 132,139,91 151,159,108 146,154,103 160,167,121 171,179,126 176,183,135 155,160,117 158,163,120 196,201,156 160,162,120 124,136,69 141,142,92
91,100,44 126,136,69 97,100,40 131,132,53 117,118,50 106,114,52 103,111,49 82,90,37 95,104,46 119,129,66 75,83,32 98,108,41 98,107,51 135,140,77 106,110,52 99,101,46 137,132,61 167,163,87 146,146,83 142,141,74 105,96,49 116,108,54 99,86,63 61,49,23 109,102,59 49,37,25 107,95,67 74,74,42 65,74,30 62,69,33 71,78,42 70,77,41 69,76,42 65,72,38 64,71,39 64,71,39 64,71,35 71,79,38 118,128,65 140,149,62 131,138,61 104,110,40 106,114,52 195,161,131 196,178,146 115,119,52 118,122,55 116,121,47 118,125,52 106,113,40 104,110,42 105,111,43 110,119,50 114,118,49 102,106,37 113,118,53 104,114,47 108,113,48 104,111,52 91,98,43 101,108,51 95,105,42 102,112,49 91,100,40 94,101,42 87,95,33 103,110,51 95,103,39 107,117,54 113,117,50 114,119,47 104,108,50 107,111,42 90,94,25 113,115,58 97,101,32 113,113,50 107,113,45 112,118,50 93,97,41 134,136,61 97,105,39 118,126,64 140,150,76 105,112,57 143,149,97 122,129,70 147,156,96 129,136,77 159,166,111 110,118,65 136,146,81 124,131,85 138,142,102 141,149,85 117,124,65
53,60,12 104,114,51 81,89,36 100,101,51 105,109,51 92,99,44 98,104,52 98,107,49 98,106,55 101,110,52 78,85,37 145,155,88 91,100,40 115,121,53 96,100,46 103,109,41 143,147,64 118,122,39 132,134,63 130,132,46 144,143,66 148,144,84 125,119,73 122,117,74 79,76,23 127,122,71 90,81,50 84,84,50 85,94,50 73,80,44 70,77,41 69,76,40 81,88,54 73,80,46 67,74,42 65,72,40 69,77,38 92,101,55 133,146,64 131,141,49 135,144,55 131,139,57 138,138,79 184,152,120 137,123,94 129,132,54 116,121,47 105,110,34 110,117,44 114,121,48 125,127,56 113,115,44 122,126,57 119,123,54 112,115,51 112,117,52 105,110,45 97,107,40 105,112,53 88,95,40 106,113,56 102,112,49 105,115,52 108,117,57 83,89,37 108,116,52 102,110,46 99,106,47 114,124,57 115,119,50 106,109,49 86,90,36 97,100,38 129,135,54 93,96,34 86,89,25 123,123,60 101,106,43 93,98,37 99,103,47 118,120,49 111,118,59 92,91,35 99,104,28 115,120,57 73,79,29 113,120,61 108,115,42 129,136,77 113,120,63 119,129,66 130,137,91 119,127,74 103,107,67 140,146,96 131,140,69
71,77,36 58,63,31 61,65,38 78,85,39 104,111,56 111,118,63 92,98,48 96,104,40 116,125,67 123,133,68 80,91,35 116,126,52 103,113,50 106,114,48 124,130,60 83,88,25 132,137,65 127,133,54 134,137,59 170,175,83 139,143,56 130,134,49 123,125,52 136,138,65 127,130,52 137,140,60 132,134,63 130,132,61 95,105,52 78,86,35 80,89,33 96,105,49 116,125,54 81,87,35 84,91,32 95,102,43 106,111,64 88,92,34 140,149,64 123,130,44 127,134,50 137,144,60 137,137,65 159,137,99 120,97,66 139,145,64 129,134,62 101,107,28 123,128,54 121,126,52 113,118,46 114,119,47 127,131,62 120,127,50 121,127,57 106,114,48 111,119,53 120,126,58 90,97,42 111,120,51 98,105,48 112,122,55 80,89,29 90,100,33 88,95,38 91,98,39 101,109,47 116,124,60 133,139,71 101,105,47 112,116,58 77,80,29 90,98,32 122,127,53 97,100,36 106,110,43 125,130,56 92,97,32 114,119,54 118,125,48 113,115,42 111,113,42 100,101,35 128,131,53 135,140,68 75,80,33 73,81,28 87,94,39 104,112,48 102,110,44 123,131,69 101,107,57 86,92,42 111,117,47 129,134,73 91,94,45
93,98,64 52,57,25 55,61,22 82,88,47 93,102,44 101,109,43 87,93,43 87,95,42 97,106,50 93,102,46 97,106,48 108,119,47 101,111,46 113,121,55 110,119,48 126,135,66 116,120,51 140,145,71 118,124,45 133,139,58 127,134,48 137,144,58 95,100,24 140,145,71 123,129,48 129,135,56 132,137,61 120,127,52 116,123,64 95,104,44 104,113,57 98,107,51 99,107,43 104,111,54 120,128,62 117,127,53 102,84,54 163,141,92 136,127,67 129,129,57 144,151,65 139,143,56 137,137,67 136,117,78 106,92,65 142,146,61 115,119,50 136,141,65 121,126,52 126,131,57 126,132,53 115,120,46 102,106,37 121,126,50 94,97,35 122,127,55 110,115,52 98,103,40 84,89,42 86,94,32 90,97,42 107,112,49 93,97,41 117,125,61 102,109,52 95,102,45 101,109,45 92,99,40 107,111,44 115,121,51 114,117,57 114,124,59 123,125,54 115,117,46 104,105,37 123,124,56 122,126,59 95,98,34 115,118,54 111,112,44 94,100,30 120,122,47 126,130,63 101,110,41 120,123,61 81,86,39 87,93,43 99,106,51 122,131,62 115,124,55 124,129,64 97,106,37 99,102,51 137,146,75 95,102,47 81,86,25
91,97,58 57,63,24 65,70,38 57,61,32 79,85,44 103,110,53 110,118,56 90,99,41 88,97,41 103,111,58 103,111,60 103,113,48 86,95,37 94,104,37 144,153,82 120,128,66 106,111,39 108,113,52 131,137,69 121,126,61 123,129,50 116,123,35 148,155,71 137,142,66 99,104,30 134,139,65 126,131,55 107,114,39 122,131,62 124,134,67 107,116,56 101,111,48 96,102,50 77,85,23 115,123,57 106,115,44 122,121,67 86,79,50 106,92,63 133,119,90 127,127,68 130,134,47 143,144,78 51,44,26 79,70,53 127,128,60 109,108,43 119,123,54 120,125,51 127,132,58 123,129,50 116,121,47 123,127,58 115,119,50 108,112,43 115,119,50 104,107,43 104,107,45 96,101,40 91,95,37 107,111,53 107,112,49 110,114,58 97,104,47 94,101,44 100,104,48 105,109,53 107,113,45 93,96,36 116,120,53 139,145,66 99,103,34 120,122,51 122,124,53 127,128,60 127,128,60 107,111,44 117,120,42 124,126,51 115,117,46 131,139,59 130,131,63 118,122,55 98,103,38 111,115,46 114,120,50 86,91,46 91,97,45 118,126,64 102,110,48 76,80,26 132,136,67 98,102,46 132,135,57 123,123,62 143,131,65
69,74,42 74,80,41 72,77,43 80,84,55 69,75,34 80,89,33 79,86,40 124,133,75 82,91,33 81,88,42 82,89,45 69,76,28 101,111,44 62,74,11 110,116,48 75,82,23 129,135,67 109,116,57 89,96,39 126,134,70 129,137,55 124,132,50 127,135,53 104,109,37 130,136,55 132,137,63 112,119,46 118,123,49 102,110,44 132,136,67 116,121,47 88,99,29 94,104,30 125,135,59 123,131,67 136,147,64 136,141,67 120,120,59 88,77,60 114,102,74 123,119,84 114,113,59 42,40,18 38,37,30 32,28,20 118,121,57 114,113,48 120,125,53 127,133,54 116,121,45 122,124,49 110,116,48 112,118,48 112,118,50 106,109,45 121,123,52 106,107,41 137,139,66 90,96,28 100,100,39 123,127,60 112,115,55 92,92,47 117,116,60 96,101,40 90,92,37 87,89,36 116,120,53 112,117,52 91,96,33 114,121,48 106,110,43 93,96,34 114,118,49 127,132,56 118,121,57 133,133,59 121,120,43 124,122,50 109,110,31 134,140,61 109,113,46 82,85,21 99,102,40 125,127,56 92,95,31 110,114,56 115,120,59 74,81,24 113,120,61 140,147,70 104,109,46 113,113,54 151,151,79 161,139,74 169,148,78
67,72,38 73,79,38 76,82,43 72,78,39 97,104,56 69,76,32 108,115,69 72,80,29 81,89,36 90,97,53 86,93,47 74,83,25 80,88,37 83,92,34 98,106,42 97,105,43 111,119,55 91,101,34 104,114,49 102,113,43 104,113,42 111,115,46 107,111,42 119,126,42 99,104,30 123,127,58 125,132,59 122,128,47 113,122,53 81,88,33 92,98,48 110,119,50 109,119,54 120,123,61 127,127,66 130,132,59 124,126,51 131,134,56 128,133,57 61,62,12 108,104,83 117,112,80 48,42,33 52,41,24 53,36,12 92,80,54 80,66,39 93,89,52 117,118,41 123,128,52 124,126,53 120,122,51 115,121,53 119,122,58 118,119,51 118,120,49 110,112,41 125,127,56 108,113,48 91,96,35 126,130,63 125,125,51 101,99,41 129,127,67 115,119,52 97,101,34 97,99,42 108,107,40 113,114,46 107,109,54 120,123,61 120,123,59 95,97,40 116,120,51 120,122,49 109,110,42 117,118,50 137,138,61 139,140,63 125,129,62 108,111,33 128,130,59 124,126,51 143,145,70 89,92,32 98,102,48 106,111,50 108,113,50 108,115,42 97,101,43 96,105,36 94,102,40 147,153,74 131,133,62 156,150,75 132,127,58
66,71,37 75,81,40 93,100,54 90,97,51 98,106,53 86,92,51 76,83,35 98,104,63 85,93,42 73,80,36 74,81,33 90,99,41 66,74,23 81,89,36 107,116,58 103,110,51 135,144,84 91,100,40 105,115,48 130,140,73 119,128,59 121,125,56 123,127,58 144,151,67 148,152,83 104,107,45 111,117,49 133,138,64 125,135,61 107,119,52 100,108,57 112,123,51 85,94,36 122,124,69 110,112,41 130,132,59 100,100,39 136,139,61 132,135,57 121,125,42 107,106,68 55,52,28 52,43,35 145,115,89 121,97,64 74,55,32 83,67,52 99,88,55 126,131,66 113,122,51 107,112,38 111,116,44 101,107,39 122,126,59 110,119,48 117,119,48 123,125,54 128,130,59 113,118,53 99,104,43 120,124,57 117,115,53 137,135,75 116,115,50 116,117,49 106,110,43 87,89,32 123,122,55 113,113,50 100,103,43 113,117,50 115,119,50 148,151,87 107,111,44 114,116,43 115,116,50 101,102,34 139,140,63 143,144,67 133,138,64 125,127,56 114,116,43 115,117,42 116,118,43 123,126,62 88,92,34 93,99,31 112,117,54 84,90,22 124,129,64 92,100,34 112,121,50 100,104,37 123,125,54 134,127,55 114,109,38
