228,207,155 227,206,154 240,219,165 233,212,158 210,189,137 198,177,125 176,155,103 177,164,62 192,184,34 188,172,27 201,179,14 200,179,11 214,180,19 218,188,21 214,184,30 147,119,22 106,75,52 107,78,54 107,78,54 110,81,57 120,91,67 111,83,56 122,87,62 112,82,56 110,82,53 112,84,55 114,84,58 108,75,48 114,84,58 109,80,56 110,81,57 106,81,53 106,80,55 101,75,50 55,48,46 70,60,64 108,91,97 106,89,95 101,84,90 100,80,90 140,108,103 136,104,99 109,88,77 106,88,83 91,75,60 86,70,55 86,70,55 74,64,52 80,61,49 75,56,44 82,67,56 85,71,53 87,73,46 83,68,48 93,73,53 106,79,63 114,89,61 86,66,48 53,41,53 88,72,87 94,78,93 80,64,79 96,80,95 118,101,104 100,87,84 113,83,68 139,102,62 139,102,62 171,127,85 171,128,83 154,111,64 162,118,67 161,116,68 168,123,75 170,124,69 169,123,68 168,122,67 176,128,70 171,123,65 182,134,78 186,139,78 186,139,78 199,151,93 210,164,98 190,145,81 192,143,78 192,143,78 190,144,78 203,152,85 201,150,83 198,145,79 201,149,76 198,147,71 194,141,75 183,130,64 186,137,68
224,203,151 235,214,162 234,213,159 230,209,155 222,201,149 222,201,149 193,172,120 184,166,93 180,164,63 199,184,36 200,185,22 203,189,23 215,194,26 219,196,13 209,187,22 184,168,27 125,92,55 140,105,69 139,104,68 135,100,64 133,98,62 135,100,62 159,116,81 139,101,64 117,82,46 139,104,68 132,100,66 136,103,66 138,104,72 136,104,70 139,107,73 139,105,73 134,100,68 136,100,69 125,98,82 59,47,52 92,75,81 105,88,94 101,84,90 98,78,88 101,80,80 123,100,101 130,109,98 99,81,76 110,94,79 87,72,50 81,66,44 70,54,41 81,62,50 78,59,47 85,70,50 105,85,65 90,73,45 112,87,68 112,83,59 124,94,68 124,90,60 49,43,48 72,60,74 97,81,98 83,67,82 83,67,82 104,88,103 108,92,90 99,80,68 132,97,70 160,118,66 187,145,93 166,124,70 147,105,53 175,133,81 167,124,68 166,122,69 174,130,77 173,127,72 174,128,73 183,137,78 189,141,83 176,128,70 207,159,103 203,157,91 196,150,84 206,157,92 178,133,71 170,125,61 185,136,71 195,146,81 203,152,87 201,150,83 202,151,84 197,144,78 205,153,80 216,164,93 202,150,77 214,162,89 203,153,81
221,200,148 228,207,155 243,222,168 227,206,152 221,200,148 221,200,148 215,194,142 192,173,120 181,160,106 196,181,60 209,192,45 206,191,30 216,195,25 216,193,23 206,182,17 192,170,5 145,113,67 137,103,71 134,101,64 142,109,72 144,106,69 152,114,79 152,113,72 150,111,70 149,104,69 146,102,62 142,104,58 155,116,73 155,116,73 161,119,77 152,110,68 152,110,68 159,113,76 157,113,75 164,122,80 118,89,58 68,51,57 98,81,84 108,89,96 98,80,91 92,74,83 99,82,88 110,87,88 116,94,88 103,85,80 107,88,72 93,74,49 98,78,58 107,83,59 113,84,60 125,98,66 131,97,63 131,96,60 138,105,68 138,96,58 146,107,64 117,90,74 57,46,55 100,84,101 98,81,101 78,59,73 96,77,91 123,99,108 92,75,78 113,86,68 165,121,70 185,138,75 188,141,78 161,113,57 196,150,95 181,135,80 171,123,67 182,135,74 197,150,89 201,152,87 187,143,76 193,140,74 193,146,83 196,149,86 200,150,88 192,146,78 191,145,79 194,141,77 210,159,94 200,151,86 211,158,92 208,155,89 210,154,87 217,162,92 211,156,86 195,140,70 200,145,75 231,176,106 207,155,84 203,151,80 195,145,73
228,207,155 230,209,157 237,216,162 224,203,149 221,200,148 223,202,150 210,189,137 204,184,136 183,161,114 181,161,75 202,183,60 207,195,28 209,190,24 209,190,24 198,175,15 193,170,10 169,153,50 109,79,64 106,81,53 114,89,61 120,88,56 129,97,65 135,89,59 149,110,71 138,100,65 138,100,63 142,108,65 145,108,68 150,111,68 147,105,63 156,114,72 149,107,65 153,109,67 157,114,69 148,106,64 148,109,68 88,70,69 77,58,62 112,93,100 117,97,109 96,78,87 90,73,79 111,89,92 132,110,104 104,83,79 103,88,68 128,94,76 123,93,65 134,100,66 143,110,73 140,102,65 159,122,82 142,103,64 169,127,87 163,119,79 157,116,71 57,40,43 69,55,70 102,86,103 83,67,84 81,65,80 106,87,101 113,89,95 92,74,83 163,119,81 183,138,76 205,158,95 193,146,83 200,152,96 187,136,71 200,149,84 215,166,99 200,149,82 202,149,83 193,144,79 198,154,87 202,150,88 197,150,89 183,136,73 192,142,82 191,145,77 203,152,83 187,134,70 213,167,108 194,145,80 200,147,81 205,152,86 189,133,66 206,151,81 216,161,91 219,159,91 221,161,93 214,159,89 216,164,93 216,164,93 218,168,96
245,224,172 241,220,168 230,209,157 235,214,162 236,215,161 221,199,150 217,195,146 220,198,149 207,185,140 187,165,118 182,160,86 210,190,42 206,188,28 200,185,22 199,175,12 193,168,10 178,156,39 108,78,63 105,76,52 110,81,57 104,73,50 112,82,54 122,90,60 128,94,62 130,94,61 143,102,71 145,106,67 150,111,70 148,107,62 150,107,60 149,106,59 170,127,78 168,120,75 161,113,68 175,134,89 157,116,71 157,118,77 92,68,46 105,84,82 130,109,107 112,92,102 91,73,82 85,67,76 103,83,93 130,107,108 97,79,74 115,94,81 159,124,88 166,124,84 164,122,80 162,120,78 157,115,73 169,127,85 173,130,83 182,139,81 146,109,65 55,46,57 92,78,91 88,72,87 76,60,75 96,80,97 126,103,116 92,71,69 106,86,68 209,160,93 201,152,85 207,156,89 197,151,83 194,144,82 200,151,86 187,138,73 193,144,79 214,161,93 207,154,86 200,151,86 207,158,93 213,157,90 198,149,84 193,144,79 185,136,71 207,155,93 213,161,99 201,152,87 200,151,86 201,150,83 210,157,89 217,161,96 181,128,62 199,147,87 195,143,83 200,147,81 197,145,74 213,158,88 211,159,88 216,164,93 224,172,101
248,227,173 243,222,168 247,226,172 247,226,172 242,221,169 226,205,151 236,215,161 214,192,143 203,181,132 185,163,114 188,167,84 197,178,55 201,184,35 195,180,21 201,176,20 193,168,12 168,137,48 147,105,65 154,112,74 154,112,74 163,121,83 157,117,81 149,109,73 156,117,76 149,112,70 147,108,67 164,119,75 178,133,89 174,127,75 174,130,79 180,133,83 132,100,68 89,67,59 95,73,65 144,114,88 151,115,84 160,121,80 168,131,89 93,66,61 105,88,89 128,111,112 120,102,111 83,65,76 85,66,84 108,86,94 87,69,68 92,75,67 149,115,81 179,134,86 174,129,81 146,107,66 86,63,34 91,66,38 154,114,78 180,137,81 97,66,45 80,67,77 94,80,97 79,60,76 87,71,86 113,94,108 118,102,100 95,76,78 179,139,87 211,158,94 195,142,78 198,144,83 203,149,88 196,143,79 179,130,65 194,145,80 187,138,73 203,150,82 207,154,86 192,141,76 194,143,78 211,156,86 207,157,95 200,147,79 200,149,82 215,162,98 214,161,97 200,149,84 200,150,88 197,146,77 197,146,79 200,149,82 199,148,81 196,144,82 194,143,74 190,144,78 205,159,93 207,156,89 215,164,97 196,145,78 201,150,81
248,227,173 245,224,170 236,215,161 248,227,173 240,219,167 241,220,166 243,222,168 223,201,152 207,185,136 205,183,134 176,158,98 167,141,100 201,188,38 196,180,24 195,180,19 178,157,7 195,149,83 196,148,90 183,136,73 191,144,81 212,162,100 181,136,74 182,137,75 188,142,76 176,132,65 206,162,95 185,138,77 192,145,84 192,144,88 162,127,100 107,91,74 103,82,71 83,67,61 91,75,71 90,73,63 116,97,83 115,96,82 117,102,82 148,119,86 101,72,48 129,115,101 130,114,110 107,88,90 83,65,76 86,66,76 88,69,76 92,76,74 139,103,83 192,143,94 183,136,84 52,40,42 30,25,24 29,24,26 53,44,36 171,133,85 61,47,49 88,75,94 87,74,95 78,59,75 99,83,96 119,100,102 85,72,65 153,121,77 185,138,77 197,146,81 195,144,79 214,163,94 195,144,75 195,142,78 195,146,81 181,132,67 184,135,70 212,159,91 204,151,83 199,148,83 193,142,77 205,154,97 191,141,79 195,145,83 201,150,85 212,159,95 198,145,81 133,107,37 145,132,28 173,151,17 177,147,33 184,149,56 196,146,72 206,156,84 193,142,77 208,155,91 210,157,93 204,153,86 194,143,76 199,148,81 216,165,96
248,227,173 243,222,168 242,221,167 240,219,165 237,215,166 238,216,167 234,212,163 237,215,166 213,191,142 206,184,135 190,170,124 176,158,85 200,184,53 194,180,27 193,178,15 168,158,7 210,156,95 217,164,96 207,154,86 204,151,83 201,149,78 211,158,90 215,162,94 209,153,86 219,166,100 210,157,91 206,146,76 196,145,76 92,72,65 109,87,79 101,80,69 101,86,75 77,61,55 98,82,76 87,70,62 114,98,83 117,98,82 112,96,79 134,106,93 153,121,91 107,89,68 139,122,123 150,129,129 99,79,89 87,72,82 92,75,81 88,75,72 146,112,94 192,140,78 157,118,61 33,26,36 26,24,25 34,29,31 42,35,35 105,81,48 74,64,68 91,78,97 83,68,88 90,74,91 100,81,95 78,60,59 120,97,82 186,137,72 191,142,75 200,151,84 197,148,81 189,136,70 195,142,76 194,141,77 194,141,77 190,139,74 200,149,82 183,134,69 202,151,84 193,140,74 212,159,93 197,144,78 216,165,98 208,157,90 209,160,93 180,128,66 89,62,15 106,93,18 135,122,20 162,144,15 169,152,16 174,164,15 186,167,14 185,168,30 195,170,44 195,151,73 202,149,85 211,160,93 196,150,84 176,132,65 216,165,96
254,233,179 240,219,165 241,220,166 233,212,158 235,213,164 234,212,163 235,213,164 236,214,165 217,195,146 206,184,135 183,163,113 173,151,104 188,177,35 195,180,32 190,178,21 172,161,15 173,132,87 177,136,89 192,149,89 192,145,93 206,153,98 209,156,92 210,154,87 226,173,105 209,159,87 225,170,100 225,171,94 90,69,58 73,56,59 94,76,73 108,88,79 107,88,76 85,72,69 94,82,72 98,83,72 113,99,83 115,99,82 129,110,98 119,99,81 145,120,101 198,150,107 145,103,51 75,63,63 99,85,90 98,82,97 89,74,84 68,56,56 89,78,63 201,152,85 108,71,31 26,23,29 25,23,24 34,29,31 40,33,33 57,47,48 54,47,47 85,76,91 93,80,99 103,88,96 92,76,72 107,82,63 187,138,73 202,153,88 200,148,86 170,123,62 161,115,49 192,142,80 194,144,82 200,147,81 204,153,88 191,147,80 182,131,64 193,144,79 201,152,87 198,145,79 189,136,70 217,164,98 182,131,64 176,125,60 189,138,73 133,104,51 74,57,18 108,100,21 125,116,19 141,129,20 148,138,19 160,149,18 174,166,14 175,169,32 175,174,10 179,164,45 175,157,57 195,154,86 200,157,101 185,138,77 195,144,87
243,222,168 234,213,159 228,207,153 223,202,148 229,207,158 223,201,152 221,199,150 233,211,162 212,190,141 198,176,127 179,159,109 179,157,110 181,163,63 190,176,31 188,179,21 171,162,34 136,117,119 123,105,104 129,108,108 129,110,112 139,122,123 137,117,108 166,124,82 189,141,83 190,141,74 234,178,113 208,157,92 65,52,62 70,60,64 79,69,73 72,62,61 99,84,75 69,56,53 103,91,81 89,74,63 105,91,75 122,106,89 124,105,93 139,119,101 151,126,107 162,133,109 202,152,80 179,137,95 78,62,49 81,66,74 68,53,63 54,42,44 48,39,52 132,85,33 131,99,55 23,22,25 25,22,26 29,24,26 36,29,32 50,41,35 41,34,37 78,69,80 89,76,95 87,72,80 96,80,76 188,139,74 192,143,78 187,138,71 188,137,80 176,126,66 177,130,67 202,152,90 226,173,107 190,139,70 210,159,94 185,139,73 200,151,84 203,157,91 198,149,84 207,156,89 213,162,95 207,156,89 194,144,82 182,131,66 185,135,73 70,60,22 74,63,19 104,94,16 121,108,19 128,117,16 138,126,17 153,139,24 160,149,35 150,136,66 157,151,47 155,143,77 151,136,89 158,137,94 168,142,103 187,153,110 188,147,90
