228,207,155 233,212,160 227,206,154 229,208,154 233,212,158 227,206,154 206,185,133 196,175,123 176,155,103 178,158,99 180,171,45 186,178,28 188,172,27 198,179,13 198,176,11 207,181,17 214,180,19 215,185,20 218,190,20 209,179,25 147,119,22 103,73,47 108,79,55 107,78,54 107,78,54 108,79,55 117,88,64 120,91,67 111,83,56 116,83,58 116,86,60 106,76,50 110,82,53 112,84,55 102,74,45 113,83,57 108,75,48 117,82,57 111,81,55 109,80,56 110,81,57 111,86,58 106,81,53 105,79,54 101,75,50 85,70,59 59,52,55 84,70,75 108,91,97 107,90,96 105,88,94 100,83,89 100,80,90 123,103,113 162,130,125 125,96,90 109,88,77 101,84,76 99,82,74 88,72,57 86,70,55 85,69,54 75,66,51 73,63,53 80,61,49 75,56,44 75,56,44 83,68,57 85,71,53 85,71,46 83,68,46 86,68,47 93,73,53 100,78,60 111,84,68 113,88,60 86,66,48 48,39,50 66,52,67 96,80,95 94,78,93 80,64,79 88,72,87 98,82,97 118,101,104 107,90,91 99,78,78 129,95,65 139,102,62 131,94,54 143,99,57 173,129,87 171,128,83 156,113,66 168,124,73 162,118,67 161,116,68 167,122,74 169,125,74 170,124,69 169,123,68 163,117,62 187,141,86 175,127,69 171,123,65 178,130,74 183,136,75 183,136,75 186,139,78 186,138,80 202,155,92 195,150,86 190,145,81 189,144,80 187,138,73 186,137,72 190,144,78 191,145,79 200,149,82 194,143,76 198,145,79 189,137,66 208,157,81 203,152,76 194,141,75 183,130,64 187,137,65 182,138,71
228,207,155 233,212,160 235,214,162 230,209,155 235,214,160 223,202,150 221,200,148 202,181,129 181,160,108 195,176,112 184,172,65 183,172,41 197,181,36 201,187,21 200,183,18 207,185,22 214,188,24 220,192,24 220,194,16 209,183,19 167,145,26 121,89,57 119,89,63 118,88,62 119,90,59 126,97,66 124,95,60 125,96,61 125,97,59 132,99,62 138,104,72 135,101,69 125,93,59 123,91,57 127,96,59 130,100,74 119,86,59 127,92,67 117,87,61 117,89,60 126,98,69 124,99,71 121,96,68 123,93,65 128,96,64 110,89,64 55,43,45 80,63,69 102,85,91 104,87,93 105,88,94 100,83,89 99,79,89 109,89,99 134,104,103 131,104,99 115,94,83 100,83,75 112,95,87 101,85,70 87,71,54 80,64,47 76,65,50 75,63,53 81,62,50 76,57,45 81,62,50 92,76,59 95,77,58 93,76,52 90,73,49 100,81,56 111,92,67 120,89,68 124,93,72 122,89,64 72,50,32 50,41,52 79,65,80 95,79,94 88,72,87 78,62,75 88,72,87 105,89,104 106,89,92 96,80,76 102,79,76 142,106,73 140,101,58 161,122,79 181,138,91 163,120,73 147,104,55 173,130,81 175,131,78 176,132,79 171,127,76 176,132,81 178,134,81 175,129,74 183,137,82 173,127,70 183,137,80 179,131,73 182,134,76 178,130,74 205,158,97 190,143,82 191,144,83 199,151,93 196,149,86 189,144,80 174,129,65 184,139,75 198,149,84 202,153,88 204,155,90 205,156,91 200,149,82 194,143,76 191,138,72 197,145,74 204,152,79 208,156,83 196,143,75 203,150,82 192,142,70 185,139,69
224,203,151 233,212,160 235,214,162 247,226,172 224,203,149 220,199,147 226,205,153 221,200,148 206,185,133 195,174,120 183,165,92 186,165,93 201,183,52 200,186,18 203,189,21 204,190,24 213,195,26 216,195,25 216,191,20 204,183,15 186,172,17 137,105,61 139,101,66 145,107,72 140,103,63 139,102,62 132,94,59 138,100,65 140,102,65 162,119,84 152,115,75 145,108,68 139,101,66 140,102,67 141,103,66 140,102,65 154,115,76 157,117,81 146,108,71 150,115,79 145,110,74 146,106,70 138,98,62 154,113,82 146,105,74 145,103,65 112,93,70 65,48,54 80,62,71 96,79,82 107,90,96 102,85,91 98,78,88 97,77,87 101,82,86 129,107,112 118,97,86 98,81,73 101,84,76 112,96,81 87,73,48 86,72,47 77,61,46 79,62,52 92,73,61 94,75,63 101,80,69 102,85,61 106,87,62 109,85,59 114,89,61 123,93,67 129,95,65 130,94,61 137,101,68 142,103,71 45,37,43 58,46,58 90,76,93 96,77,95 81,65,80 84,68,81 92,76,91 111,95,110 118,102,98 92,77,66 119,89,74 161,116,72 164,118,61 176,130,75 168,127,68 165,124,65 173,131,77 164,122,68 166,123,65 166,123,65 173,130,74 164,121,65 197,154,98 187,141,86 185,139,84 190,145,83 184,139,77 190,142,84 189,141,83 200,152,96 196,149,88 190,144,78 188,142,76 204,153,86 202,155,92 194,149,85 163,118,54 180,135,71 188,139,74 202,153,88 204,151,87 201,148,84 196,145,78 202,151,84 202,149,83 209,157,86 211,158,90 209,156,88 205,154,78 198,147,71 202,154,82 210,156,79
221,200,148 233,212,160 234,213,161 235,214,160 227,206,152 219,198,146 223,202,150 219,198,146 219,198,146 202,183,130 178,159,106 174,153,99 199,184,63 204,186,46 207,191,35 208,192,20 216,195,25 213,192,22 213,189,24 201,177,12 193,171,6 182,148,46 135,101,69 130,97,58 134,101,64 141,108,71 149,110,78 148,110,73 148,110,75 150,111,72 154,115,74 147,108,67 151,106,71 150,106,68 149,107,67 140,102,56 154,115,72 154,117,73 157,118,75 161,119,77 154,112,70 152,110,68 154,112,70 162,116,79 154,110,72 141,99,57 152,113,72 97,80,72 64,47,53 75,59,57 108,89,93 109,90,97 99,81,92 93,75,84 91,74,80 102,83,87 105,82,83 120,97,94 107,89,84 105,87,82 108,89,73 90,73,49 106,86,66 102,82,62 108,84,60 113,84,60 118,88,62 127,100,68 138,104,70 139,104,68 151,115,82 139,99,65 143,101,63 153,114,73 149,110,67 73,46,30 58,47,56 88,74,89 106,86,107 91,75,92 79,60,74 86,67,85 106,86,98 126,102,111 96,79,82 96,80,74 153,121,87 180,128,78 184,137,74 183,136,73 179,132,71 160,112,56 201,155,100 185,139,84 185,137,81 179,131,75 183,136,75 192,145,84 192,145,84 195,146,81 187,143,76 197,147,87 181,138,78 190,143,80 192,145,82 202,150,90 200,153,90 196,150,82 192,146,80 193,140,74 201,147,86 201,152,87 193,144,79 198,149,84 205,152,86 201,148,82 211,155,88 211,155,88 228,173,103 212,157,87 204,149,79 204,149,79 238,179,104 217,162,92 212,160,89 209,157,86 203,153,81 195,145,73
228,207,155 227,206,154 236,215,163 238,217,163 224,203,149 222,201,149 219,198,146 226,205,153 210,189,137 208,188,140 198,178,130 187,165,118 181,161,75 194,171,70 205,191,36 208,194,26 209,190,24 211,189,24 203,184,20 198,175,15 193,170,10 186,162,11 125,101,66 108,79,59 106,81,53 111,86,58 125,93,63 119,87,55 129,97,65 131,90,59 140,101,62 145,106,67 138,100,65 139,101,64 142,105,65 143,109,66 145,108,68 156,114,76 146,107,64 151,109,67 156,114,72 154,112,70 150,108,66 152,108,66 157,114,69 148,106,64 157,115,73 136,105,68 88,70,69 58,46,48 95,76,83 114,95,102 117,97,109 102,84,93 92,75,81 92,73,80 111,89,92 118,97,95 119,101,96 103,82,78 103,88,68 123,93,76 125,95,69 121,92,61 134,100,66 138,105,68 141,108,71 141,103,66 159,122,82 153,114,75 157,115,77 168,126,86 163,119,79 161,117,77 145,111,66 56,39,42 69,55,70 97,81,98 101,82,100 81,65,82 81,65,80 89,73,90 129,106,117 104,80,86 92,74,83 108,93,82 181,137,86 183,135,81 205,158,95 193,146,83 193,146,85 198,150,94 187,136,71 194,143,78 209,160,93 219,170,103 200,149,82 196,143,77 194,141,75 190,141,76 198,154,87 202,151,86 209,163,108 191,144,81 183,136,73 182,130,70 182,135,72 196,150,82 203,152,83 198,145,81 195,144,79 199,150,85 194,145,80 199,150,85 200,147,81 200,147,81 189,133,66 193,137,70 200,145,75 213,158,88 219,159,91 229,169,101 220,161,86 210,155,85 216,164,93 212,160,89 219,169,97 214,164,92
235,214,162 235,214,162 234,213,161 233,212,160 235,214,162 229,208,154 230,209,155 222,200,151 221,199,150 219,197,148 202,180,131 205,183,136 185,163,118 172,152,77 201,177,72 210,192,30 208,190,28 209,190,24 201,181,20 197,175,12 193,168,10 184,163,13 137,118,65 91,72,49 99,75,51 104,80,56 106,80,55 104,76,49 115,87,58 120,93,61 129,93,60 132,96,63 133,94,62 135,95,61 140,100,64 145,106,65 145,106,63 144,108,61 142,103,64 152,109,62 152,109,62 151,108,61 152,109,64 156,113,66 158,115,66 164,123,76 159,118,71 157,115,77 139,107,75 91,60,48 72,64,70 132,113,101 140,119,117 124,105,112 94,76,85 90,72,81 94,77,80 105,88,91 116,95,91 117,94,91 98,81,71 108,89,75 139,105,73 148,110,73 162,120,82 164,122,84 150,108,70 163,121,83 158,116,78 161,119,77 167,123,81 168,124,73 174,131,75 173,129,76 113,80,53 48,41,51 82,69,79 97,81,96 90,74,89 80,64,81 89,73,90 103,87,104 125,99,105 95,77,72 97,85,75 168,127,80 188,139,74 199,150,85 204,153,88 191,142,77 181,134,71 182,135,72 197,148,83 192,143,78 204,155,90 207,158,93 214,161,93 207,154,86 211,158,90 197,148,83 206,157,92 200,149,84 206,154,94 200,151,84 185,135,73 183,133,71 187,137,77 197,145,83 204,152,90 205,156,91 213,164,99 188,136,74 192,141,74 202,149,83 227,171,106 211,155,90 201,148,82 202,149,83 196,140,77 199,143,80 195,140,70 212,157,85 219,162,91 210,153,82 204,152,81 200,148,77 208,156,85 215,163,92
249,228,176 244,223,171 237,216,164 244,223,171 241,220,168 243,222,168 237,216,162 220,198,149 222,200,151 226,204,155 207,185,136 199,178,126 185,164,110 195,171,116 206,186,66 205,192,32 203,188,29 199,184,23 199,179,20 200,175,15 194,168,15 176,150,9 149,112,57 124,89,62 127,93,61 127,93,61 139,105,71 131,97,63 135,97,62 134,96,61 121,83,46 132,100,58 135,98,58 151,113,76 151,113,76 149,109,73 150,108,70 170,126,84 166,125,76 155,110,62 162,117,71 173,132,75 170,126,86 142,107,82 142,107,82 169,128,83 149,108,63 158,117,70 164,123,78 161,118,73 81,64,38 92,75,76 117,99,96 133,114,118 108,91,97 91,73,84 83,65,76 87,68,82 116,94,99 116,94,99 94,73,73 93,76,68 139,105,71 173,131,91 173,129,87 173,130,85 176,131,85 175,132,87 153,110,65 164,122,80 166,122,80 164,120,69 185,139,84 170,122,66 55,39,37 73,61,73 97,81,96 88,72,87 77,61,76 87,71,88 102,83,99 122,101,120 109,88,88 95,77,74 144,121,92 196,143,86 208,157,90 202,151,84 198,145,79 189,138,71 211,159,97 194,142,80 201,152,87 205,156,91 187,138,73 185,136,71 195,142,74 207,154,86 209,156,88 199,150,85 208,159,94 221,170,101 195,149,83 194,147,70 204,146,80 197,148,81 209,158,89 211,159,97 211,159,97 193,142,77 192,143,78 202,150,88 206,155,88 211,158,92 212,159,93 200,147,81 190,137,71 203,150,84 184,135,70 200,151,86 193,142,77 188,137,68 195,142,74 202,149,81 195,143,72 208,156,85 216,164,93 217,165,94
248,227,173 248,227,173 240,219,165 247,226,172 247,226,172 245,224,172 244,223,171 235,214,160 238,217,163 222,200,151 214,192,143 203,181,132 191,169,120 188,164,109 190,172,74 183,162,65 198,184,39 198,185,25 198,180,22 197,177,18 186,162,11 164,135,14 173,132,75 163,120,71 161,118,71 167,124,77 170,127,78 175,132,83 169,128,81 170,129,82 172,130,78 171,129,77 164,124,72 148,108,56 160,118,64 172,123,72 184,135,84 175,127,69 176,128,72 181,132,81 181,133,88 130,105,77 92,76,63 97,77,68 92,72,63 104,84,75 135,109,95 145,110,83 151,116,89 168,132,103 173,135,98 105,71,41 95,77,72 109,93,89 153,137,135 113,95,104 84,66,75 82,63,77 90,70,82 102,82,92 86,67,71 77,61,59 96,77,61 158,113,69 187,139,92 183,136,86 176,129,79 99,73,48 56,47,39 57,48,40 86,70,55 158,114,72 183,139,88 179,138,81 60,47,55 87,73,86 94,80,97 83,64,80 78,59,75 98,82,97 124,104,114 131,112,119 85,72,67 112,93,81 196,154,89 199,148,79 188,137,70 193,142,75 195,144,77 193,142,75 193,140,76 198,145,81 184,135,70 171,122,57 186,137,72 192,143,78 198,145,77 202,149,81 203,150,82 193,142,77 189,138,73 195,141,82 203,152,87 200,148,86 202,150,88 201,149,87 211,157,96 207,154,90 207,154,90 206,150,87 200,149,82 192,145,66 189,144,71 196,150,80 196,148,90 181,133,77 197,146,79 193,142,75 201,150,85 190,139,70 194,145,80 200,151,86 203,152,85 207,156,89 202,151,84 186,135,68 201,150,81 199,148,79
248,227,173 248,227,173 242,221,167 243,222,168 248,227,173 236,215,163 240,219,167 242,221,167 243,222,168 223,201,152 216,194,145 205,183,134 205,183,134 192,172,124 169,147,98 176,157,75 201,188,38 198,185,21 194,179,20 195,180,19 178,157,7 151,119,19 198,154,76 193,147,81 183,136,73 183,136,73 204,154,92 206,156,94 181,136,74 178,133,71 190,144,78 196,150,84 176,132,65 180,136,69 195,148,85 185,138,77 192,145,84 170,122,66 193,146,85 138,107,84 107,91,74 111,92,78 104,82,74 85,69,63 91,75,71 90,74,68 117,96,83 117,96,83 115,96,82 114,98,81 123,104,92 155,126,93 101,72,48 91,79,69 125,109,103 132,116,114 107,88,90 90,71,78 84,64,74 87,67,77 88,69,76 91,74,75 94,76,75 163,115,72 192,143,94 183,134,85 161,114,64 40,28,30 30,25,24 26,25,30 35,25,26 83,59,33 171,133,85 105,78,46 75,61,76 91,78,97 87,74,95 77,61,78 87,68,84 105,90,100 119,100,102 94,73,73 100,83,75 167,135,91 185,138,77 185,136,71 200,149,84 195,144,79 214,163,94 203,152,83 195,142,78 197,144,80 195,146,81 181,132,67 180,131,66 193,144,79 212,159,91 204,151,83 207,154,86 208,157,92 193,142,77 200,148,88 221,173,117 189,138,73 195,145,83 199,148,83 207,155,95 212,159,95 198,145,81 143,113,55 134,116,27 156,133,6 173,151,17 178,154,19 182,149,40 184,149,56 196,146,72 211,161,87 207,156,87 194,142,80 208,155,91 209,156,92 207,156,89 206,155,88 194,143,76 207,156,89 206,155,86 210,159,90
248,227,173 243,222,168 243,222,168 244,223,169 242,221,167 238,216,167 235,213,164 247,225,176 235,213,164 238,216,167 220,198,149 210,188,139 206,184,135 192,172,126 169,148,96 176,160,86 200,184,53 198,183,22 193,179,24 191,176,13 168,158,7 179,145,43 189,136,72 209,156,88 205,152,84 204,151,83 211,159,88 215,163,92 204,151,83 212,159,91 212,156,89 214,158,91 208,155,89 210,157,91 206,150,83 220,160,90 208,157,88 170,140,112 101,81,74 119,97,89 98,77,66 113,98,89 97,78,66 76,60,54 94,78,72 84,67,59 101,85,72 122,103,87 115,96,80 110,91,75 116,97,81 136,108,95 156,124,94 137,112,68 88,70,69 158,142,127 145,124,124 103,81,86 92,74,83 82,67,77 92,75,81 88,74,74 89,78,71 181,128,71 189,137,75 192,143,78 76,55,28 33,26,36 28,26,27 27,25,26 36,29,32 44,33,28 116,92,59 65,45,38 85,71,86 89,76,95 82,67,87 81,64,84 98,79,95 109,92,95 79,61,60 91,73,70 163,130,93 194,145,80 192,143,76 200,151,84 181,132,65 204,153,86 180,127,61 194,141,75 197,144,80 195,142,78 196,143,79 190,139,74 189,138,71 202,149,83 194,145,80 188,137,72 207,156,89 201,148,82 208,155,89 209,156,90 211,160,95 213,164,97 208,157,90 213,164,97 223,174,105 199,147,85 106,79,32 95,79,21 121,111,21 148,135,15 165,147,18 169,151,18 177,161,20 179,169,20 187,168,15 185,170,22 194,171,40 183,155,30 193,149,71 213,162,97 203,150,84 208,157,90 196,150,84 180,136,69 185,134,67 208,158,84
