183,140,84 183,140,84 200,158,104 180,138,86 165,124,75 164,124,72 173,132,83 178,137,88 178,137,88 172,129,80 171,128,79 168,127,80 168,127,80 170,129,82 175,137,87 175,134,85 175,135,83 180,140,86 191,149,95 180,139,82 187,144,86 180,138,75 181,135,78 178,134,81 188,144,93 191,149,97 184,142,90 183,139,86 176,133,77 179,136,80 182,136,79 178,132,75 176,130,73 181,135,76 175,132,74 198,152,95 192,146,87 204,157,94 203,157,91 198,152,86 183,137,80 179,136,76 185,134,77 177,129,73 181,135,78 176,130,73 187,141,82 187,144,86 184,138,79 187,141,82 180,137,81 166,127,70 194,148,89 195,150,88 199,152,91 201,151,89 202,151,86 209,158,93 203,156,93 189,146,88 187,141,82 198,152,93 201,156,92 198,151,90 200,153,92 195,147,89 188,140,82 180,133,81 179,138,79 178,132,73 182,137,73 194,153,85 189,143,84 185,138,77 182,138,71 192,147,85 182,140,77 183,135,77 180,134,75 173,130,70 175,132,74 172,130,76 171,127,76 178,135,86 177,140,87 187,146,97 179,136,87 165,124,77 163,120,71 166,123,67 183,139,88 112,84,46 79,61,72 69,55,68 79,59,52 90,68,50 125,90,63 160,120,84 199,155,102 199,161,111 31,21,11 77,55,35 64,56,45 38,21,24 167,137,81 189,146,99 94,64,47 44,33,26 36,24,29 56,47,58 65,55,43 66,51,29 70,60,38 41,35,30 28,24,33 35,29,34 40,33,33 65,57,65 48,39,54 37,31,52 53,49,69 59,55,75 63,60,87 62,63,86 57,63,84 58,64,85 67,74,97 70,77,100
177,135,81 184,142,88 188,146,92 179,137,85 161,120,71 168,128,76 169,128,79 176,135,86 164,123,74 177,134,85 175,132,83 184,143,96 173,132,85 175,134,87 178,140,90 179,138,89 179,139,87 186,146,92 193,151,97 185,144,87 181,138,80 183,141,78 181,135,78 179,135,82 181,137,86 180,138,86 181,139,87 197,153,100 193,150,94 182,139,83 177,131,74 182,136,79 192,146,89 198,152,93 199,156,98 191,145,88 191,145,86 206,159,96 205,159,93 206,160,94 189,143,86 193,151,88 198,148,88 195,147,89 198,152,93 195,149,90 202,156,97 192,149,89 191,146,84 188,143,81 182,139,81 185,146,89 190,144,87 196,151,89 191,146,84 192,145,84 195,144,87 186,135,78 191,145,86 193,150,94 195,149,92 199,153,96 192,147,83 204,157,96 197,150,89 192,144,86 190,142,84 183,137,82 182,141,80 189,143,84 190,145,81 188,147,79 188,142,83 181,133,75 173,128,64 175,130,68 178,136,73 182,136,77 174,131,71 172,129,71 172,129,71 178,136,82 182,138,87 179,136,87 175,138,85 179,138,89 175,132,83 165,124,75 163,120,73 163,122,73 182,137,89 168,134,75 130,99,78 137,111,90 171,135,104 176,137,96 187,149,101 192,151,102 203,159,106 177,139,91 29,20,12 98,73,54 37,28,22 43,25,22 194,156,106 189,148,101 84,59,40 44,33,26 41,29,34 61,52,63 66,56,44 63,48,26 69,58,39 34,28,23 28,24,33 36,30,35 40,33,33 73,65,73 69,60,71 55,48,62 35,30,48 32,27,45 41,37,59 48,46,66 50,53,73 48,54,75 59,67,87 60,68,88
185,143,89 188,146,92 191,145,88 188,144,91 174,132,80 176,136,82 170,129,80 178,137,88 175,134,85 178,136,84 187,145,93 184,144,92 178,139,82 176,136,82 164,127,74 170,129,80 179,139,87 177,137,83 175,134,75 182,141,80 176,133,75 178,136,73 181,135,78 183,139,86 188,144,93 181,139,87 182,140,88 179,135,82 196,153,97 185,142,86 177,131,74 197,151,94 188,142,87 176,129,77 180,136,83 185,139,82 196,150,95 200,152,94 190,143,82 197,150,87 182,136,79 192,150,87 201,152,87 190,143,80 196,151,87 202,158,91 191,146,84 193,151,88 194,148,89 194,148,89 181,135,78 185,144,85 181,138,78 188,145,85 192,149,89 192,151,92 187,144,88 185,142,86 177,137,85 171,126,78 178,131,79 176,130,75 182,136,77 197,150,89 198,151,90 186,138,80 188,140,82 191,145,86 184,144,78 184,139,77 180,135,71 188,147,79 174,133,72 173,130,74 177,136,77 180,139,78 171,130,71 175,134,75 182,141,82 185,141,88 183,140,84 185,143,89 175,131,78 168,126,74 170,133,80 180,139,90 175,134,85 179,137,83 164,122,80 124,96,67 116,71,48 180,140,76 197,151,96 202,159,103 186,147,90 183,146,93 187,146,101 187,144,97 201,158,102 114,81,42 32,23,19 133,103,86 15,5,9 74,48,23 190,145,99 162,125,81 78,67,52 38,26,26 50,37,45 90,77,74 63,49,33 73,60,39 48,37,30 31,24,24 32,28,37 36,30,35 37,30,30 70,62,70 80,69,78 81,68,78 74,62,74 66,58,66 62,55,65 61,52,63 61,54,64 58,54,67 59,50,65 70,61,76
181,139,87 188,146,92 192,151,94 194,153,94 196,153,93 189,145,92 189,145,92 183,140,84 185,141,88 186,144,90 185,146,89 187,146,89 187,144,88 179,138,81 185,145,91 172,130,76 176,133,77 187,144,86 178,132,75 181,135,78 186,139,78 179,131,73 185,139,82 178,132,77 183,139,88 187,145,93 175,133,81 175,134,77 173,130,74 176,132,79 177,135,81 185,146,87 181,139,87 173,130,81 174,132,80 178,135,79 185,139,84 188,142,85 196,150,93 181,135,80 183,140,82 191,145,86 191,145,79 194,149,87 194,148,91 190,144,85 174,131,71 175,132,74 170,129,68 183,140,80 187,141,84 181,138,82 182,139,81 181,138,80 178,137,78 174,131,73 185,139,80 187,141,84 178,136,82 178,137,88 181,140,83 179,137,83 185,143,89 189,148,89 188,147,86 184,143,82 189,148,87 179,140,79 181,141,77 181,140,79 176,137,76 184,143,82 172,134,70 171,130,69 172,133,74 189,150,93 183,143,89 181,140,81 186,143,85 182,136,79 181,138,82 183,137,80 176,133,75 178,132,77 187,143,92 187,142,94 181,137,84 171,132,75 111,85,62 162,131,119 170,132,111 138,103,67 177,136,77 190,143,91 197,151,94 187,144,86 192,148,95 194,150,97 198,157,100 89,61,34 46,32,32 161,132,108 53,42,39 136,101,63 161,127,82 78,53,25 68,57,50 40,33,33 45,34,43 150,115,77 118,100,79 129,110,98 70,60,61 28,22,29 37,29,37 45,34,43 70,62,70 68,60,66 71,62,73 78,66,78 78,69,80 76,67,78 69,60,73 73,62,71 71,61,65 71,61,65 72,61,68 73,62,69
180,136,83 181,138,82 178,135,77 178,135,77 183,137,78 180,136,83 181,137,84 188,145,89 189,146,90 193,150,94 186,145,88 185,139,84 189,143,84 186,145,86 184,143,84 185,144,87 183,140,82 197,154,94 189,143,86 177,131,76 181,133,75 172,124,68 180,134,77 179,135,82 195,148,96 202,158,105 181,138,89 178,137,88 173,130,81 161,119,67 172,129,80 172,132,78 175,137,87 182,144,94 180,140,86 184,142,90 178,136,84 182,140,88 175,133,81 181,138,89 175,134,85 187,143,92 199,155,104 176,132,79 166,122,69 181,135,78 183,140,84 179,135,82 174,132,78 175,131,78 173,129,76 165,120,72 165,120,74 171,126,82 168,125,76 177,134,85 181,139,87 177,134,85 169,128,79 173,133,81 179,138,81 175,132,76 178,135,79 174,133,74 177,136,75 187,146,85 178,137,78 182,141,82 181,140,79 189,148,87 190,147,87 191,150,91 185,144,85 185,144,85 181,140,81 167,126,65 187,148,91 191,150,91 179,138,81 171,129,75 175,131,78 173,130,74 176,133,77 173,127,68 175,132,76 181,135,80 186,138,82 180,142,92 103,82,67 168,138,121 177,139,120 114,87,69 166,125,66 186,142,89 194,150,97 188,146,92 189,147,95 193,151,99 185,145,91 122,94,67 71,56,64 100,75,58 59,43,37 158,130,92 80,52,43 73,56,48 67,56,51 53,31,23 87,71,65 179,144,119 141,119,99 81,67,69 61,55,62 30,24,31 36,30,35 57,46,55 70,61,76 72,63,76 75,66,77 75,63,77 80,71,84 73,64,77 73,61,75 72,58,71 68,58,62 71,61,62 73,63,67 72,61,68
183,140,84 179,136,78 180,138,73 180,135,71 187,141,82 185,139,82 181,135,78 199,153,94 199,153,96 190,144,87 190,144,87 198,152,93 194,148,89 184,139,75 190,144,85 196,150,91 189,143,84 190,144,85 178,132,75 180,134,77 185,139,82 184,138,83 185,139,84 184,138,83 184,137,85 180,136,85 180,137,90 180,140,88 170,128,76 174,132,80 184,143,94 173,132,85 169,128,81 169,128,81 171,128,79 174,131,84 164,123,74 172,130,78 197,150,98 200,156,103 190,145,99 192,149,104 196,153,108 185,140,94 190,146,95 199,156,100 193,150,94 199,155,102 193,148,100 193,148,100 201,154,104 189,146,90 176,133,77 174,130,77 175,131,78 180,137,88 177,135,83 175,133,79 184,144,92 179,139,85 184,143,82 177,136,77 179,138,79 186,145,88 182,139,83 188,147,90 182,139,83 191,150,93 184,143,84 192,147,85 190,144,87 185,142,86 188,142,87 189,146,88 187,144,86 190,144,89 193,152,95 185,142,84 172,129,71 167,125,71 152,107,59 166,121,75 153,108,60 154,112,60 175,133,79 192,149,91 192,151,92 173,133,81 115,87,76 171,135,115 135,117,116 117,94,79 174,132,78 184,142,90 184,141,92 191,150,101 198,157,108 195,157,107 193,151,99 141,112,81 79,65,80 52,46,41 47,34,31 90,71,57 78,62,56 70,58,48 70,58,48 108,89,73 140,115,98 138,117,117 108,98,99 49,42,42 26,23,29 30,27,33 35,29,34 69,60,73 71,64,78 70,61,76 79,67,81 75,66,77 71,59,71 71,59,71 70,58,70 73,62,71 64,53,60 66,55,62 70,59,66 68,58,62
178,135,77 172,129,69 165,123,60 183,138,76 181,135,78 176,130,73 185,139,80 171,125,70 171,124,72 178,131,79 183,137,82 181,135,78 188,142,85 187,142,80 192,146,87 196,150,91 194,148,89 187,141,82 188,142,87 184,138,81 178,132,77 189,143,88 195,149,94 183,137,82 192,146,89 182,139,83 178,134,81 175,133,81 177,135,83 170,129,80 177,134,85 179,134,86 193,148,100 183,138,90 181,138,89 186,142,91 212,165,113 218,175,119 196,150,95 187,143,92 202,158,107 199,155,102 195,148,98 201,153,106 190,146,95 193,149,96 204,161,105 200,156,103 199,155,102 194,150,97 191,144,92 198,149,98 214,166,112 211,168,110 204,161,105 202,158,105 195,151,100 175,131,78 171,131,79 187,144,95 171,130,73 172,130,76 173,132,75 182,140,86 183,137,82 182,139,83 184,138,83 179,136,80 182,141,80 182,136,77 196,150,93 187,144,88 192,146,91 192,146,89 189,143,88 188,145,89 183,136,84 160,117,59 169,126,68 158,117,60 164,122,70 153,111,59 155,111,60 159,116,60 178,136,82 173,132,75 179,138,81 172,130,78 142,114,105 164,127,114 123,105,116 133,112,99 157,114,58 186,145,88 190,151,94 199,158,109 203,163,109 183,144,87 192,149,93 165,132,82 76,56,66 62,56,47 43,33,37 77,64,57 68,47,34 86,60,37 118,96,76 176,153,138 121,105,103 97,87,88 60,54,59 44,37,37 25,22,28 33,27,32 42,31,38 72,63,74 71,64,76 71,62,75 74,62,76 66,58,66 73,64,75 71,59,71 73,61,73 77,65,77 74,62,74 71,59,71 73,61,73 73,61,73
179,137,74 175,132,72 179,137,74 184,139,77 192,146,87 192,146,87 197,151,92 203,157,98 198,153,91 191,146,84 188,142,85 191,143,89 198,150,92 193,150,94 176,129,77 188,142,87 171,124,72 178,131,79 181,135,80 183,137,80 178,132,75 178,132,73 178,132,73 191,145,86 191,145,88 190,147,89 183,139,86 194,152,100 187,145,93 187,144,95 180,138,86 176,131,83 173,131,79 176,132,81 168,127,80 170,131,92 186,150,119 187,147,111 189,146,101 183,139,88 183,136,84 201,155,100 204,158,103 203,156,106 199,156,107 192,149,102 191,144,94 192,145,93 186,142,89 186,144,92 182,141,92 167,124,77 179,136,87 179,138,91 186,143,94 195,153,99 189,147,95 187,147,93 186,142,89 190,143,93 178,135,86 183,139,88 180,136,85 176,132,81 178,134,81 173,129,76 175,132,76 185,136,85 191,145,88 193,145,89 189,146,86 197,149,91 195,149,92 197,153,100 189,143,84 195,151,98 188,147,90 180,134,75 178,132,73 179,136,78 162,119,63 155,111,58 167,124,68 171,125,66 186,143,85 188,145,89 170,129,70 193,151,99 123,95,84 174,136,126 124,105,112 139,118,116 106,82,60 171,130,69 200,159,98 198,157,96 202,161,102 199,158,99 195,152,92 175,135,81 101,73,44 65,56,52 58,49,45 64,48,35 164,130,87 174,135,96 185,159,145 111,89,94 89,77,82 87,79,87 49,42,42 27,21,26 30,24,29 32,27,29 50,42,50 66,54,66 68,59,72 70,61,74 78,69,80 68,59,70 73,61,73 72,60,72 74,62,74 75,63,77 79,67,79 75,63,75 72,61,70 71,60,69
178,135,77 181,138,78 201,158,100 196,150,93 192,146,87 189,143,84 191,145,86 195,149,90 202,157,95 208,162,103 180,134,77 197,154,96 189,146,88 189,145,92 190,144,87 199,153,96 188,142,87 188,142,87 183,137,80 188,142,85 190,144,85 184,139,75 191,146,84 183,137,78 178,132,75 178,135,79 185,141,90 185,142,95 198,155,108 194,151,102 187,145,93 181,136,88 182,139,90 173,130,81 159,122,80 146,117,95 188,162,141 188,157,136 207,171,140 174,131,86 169,121,76 158,113,65 175,130,82 190,146,95 200,157,108 181,143,95 201,156,108 201,153,108 190,145,99 181,138,91 186,145,96 186,143,96 179,136,87 177,136,89 184,141,94 182,140,88 184,142,90 185,143,89 192,148,95 185,141,90 177,134,87 176,132,81 178,131,81 189,142,90 183,135,79 190,142,88 184,138,83 191,145,88 189,143,84 197,151,94 188,145,85 189,141,83 182,136,77 181,138,82 194,148,89 194,151,93 173,132,75 187,141,82 177,131,72 169,126,68 171,125,68 176,130,73 178,132,75 182,137,75 180,134,75 175,129,70 186,143,83 179,137,83 87,68,70 169,142,135 116,98,107 129,112,113 102,83,71 161,123,75 173,132,73 194,153,94 184,143,84 195,154,95 209,165,112 203,156,104 167,133,90 66,52,54 60,48,48 91,71,41 166,126,92 179,144,119 118,94,98 99,88,97 105,97,105 50,42,48 46,36,35 28,22,27 32,27,26 37,30,33 58,50,58 71,62,73 70,61,74 69,60,73 71,62,73 65,56,69 71,59,71 71,59,71 73,61,73 73,61,73 73,62,71 82,70,84 80,68,80 75,64,73
195,149,90 188,143,81 184,138,79 173,127,72 177,131,74 187,141,82 175,132,72 199,153,96 197,151,96 193,150,92 187,144,86 194,151,93 183,140,84 179,136,80 188,145,87 193,150,94 185,142,86 180,139,80 189,143,86 188,142,85 182,136,77 190,145,83 179,136,78 178,137,80 193,150,92 183,140,82 181,138,82 182,140,88 188,146,94 188,145,96 182,139,92 181,138,89 180,137,88 164,123,78 176,137,96 111,80,59 138,117,104 140,121,107 144,113,90 177,134,89 179,135,84 174,132,80 182,140,88 178,134,83 176,132,81 181,137,84 189,145,94 188,144,93 186,143,94 170,127,78 179,136,87 170,127,78 174,130,79 178,137,88 194,151,104 161,122,79 144,103,58 171,128,81 180,138,84 186,146,94 182,141,94 185,143,91 169,124,76 184,138,83 186,138,80 186,138,80 193,145,87 190,144,85 173,128,66 196,150,91 196,150,95 201,155,96 190,144,87 185,142,86 189,146,90 192,146,87 196,150,91 199,156,96 183,137,80 169,123,66 174,128,69 169,123,66 167,124,64 187,144,84 175,128,65 172,129,71 176,133,75 179,135,82 76,54,46 172,150,142 116,99,105 128,111,114 102,85,86 126,98,60 183,144,83 176,140,82 185,145,91 185,148,95 195,157,109 186,145,96 182,145,101 60,46,48 55,48,48 87,61,49 146,124,118 112,93,95 97,86,95 101,93,99 51,45,50 49,40,36 34,27,27 28,21,19 53,45,32 52,43,37 75,67,75 77,65,77 72,60,72 68,56,68 73,61,73 71,59,75 71,59,71 74,62,74 75,64,73 72,61,70 71,59,71 75,63,77 77,66,75 72,61,70
201,156,94 196,154,91 180,137,77 188,140,86 182,139,83 192,149,91 188,142,85 183,137,80 190,144,87 182,136,79 178,135,77 179,136,80 178,135,79 187,144,88 190,147,89 182,139,83 176,133,77 170,129,70 187,141,84 176,130,71 176,130,73 181,135,76 187,144,86 182,139,81 188,145,87 189,146,88 176,133,75 177,135,81 170,128,76 173,130,81 174,131,82 173,131,79 168,126,74 175,134,87 152,110,68 146,108,73 155,123,91 171,139,109 166,128,91 180,135,87 176,132,81 177,135,83 174,130,79 183,139,88 167,123,72 176,132,79 178,135,79 174,130,77 184,141,92 186,143,94 178,135,86 174,131,82 174,130,79 173,132,83 186,145,96 176,135,86 177,135,83 185,142,93 187,147,95 185,145,93 180,137,90 178,136,82 176,132,79 185,139,82 188,140,82 182,135,74 186,139,76 190,148,85 192,145,84 196,150,93 190,144,89 192,146,87 196,150,93 189,146,90 186,143,87 178,132,73 196,150,91 199,153,94 188,145,85 192,146,89 191,143,85 181,133,77 182,139,81 188,145,87 192,147,85 185,142,84 181,140,83 188,142,87 73,54,42 161,146,135 111,94,97 127,110,113 100,86,88 98,75,44 178,139,80 181,145,87 191,151,99 191,153,103 195,157,107 196,153,104 181,146,110 81,67,67 71,64,67 152,127,110 112,93,95 98,80,89 100,89,96 83,77,82 48,41,41 45,36,32 28,21,24 27,21,16 68,64,47 63,57,50 72,64,72 70,58,70 67,55,67 73,61,73 74,62,74 71,59,75 67,55,67 65,53,65 75,64,73 73,61,73 77,65,79 77,65,79 73,62,71 71,60,69
