183,140,84 191,149,95 186,144,92 165,124,75 165,124,75 179,139,87 178,137,88 175,132,83 166,125,78 168,127,80 171,130,83 175,137,87 175,135,83 192,151,94 179,138,81 187,144,86 184,138,79 179,136,80 188,144,93 194,151,102 181,137,84 176,133,77 182,136,79 177,131,76 176,130,73 173,127,70 195,149,92 192,146,87 198,152,86 201,152,87 183,137,80 182,136,79 177,129,73 181,135,78 185,137,81 188,142,83 184,138,79 181,135,78 166,127,70 194,148,89 206,159,98 205,155,95 202,151,86 215,163,101 189,146,88 187,141,82 197,152,90 196,149,88 200,153,92 186,138,82 183,136,84 179,138,79 178,133,71 192,147,83 189,143,84 189,142,79 190,145,83 182,140,77 181,136,74 172,130,67 175,132,74 167,123,72 178,135,86 177,140,87 189,146,97 168,127,78 163,120,71 175,128,65 134,106,68 79,61,72 71,57,59 88,65,52 125,90,63 182,139,92 206,168,118 31,21,11 139,119,87 33,27,22 167,137,81 162,124,89 51,40,33 36,24,29 65,55,54 71,57,41 70,60,38 33,30,36 36,30,35 40,33,33 66,54,66 41,33,50 53,49,69 64,60,84 62,63,86 57,63,84 61,67,88 70,77,100
171,131,77 185,144,87 180,138,86 171,130,81 169,128,79 173,133,81 177,136,87 182,139,90 183,142,93 179,139,87 185,145,93 176,139,86 185,145,93 180,139,82 186,145,86 187,144,86 189,143,84 182,139,83 187,143,92 179,136,87 188,144,91 194,151,95 180,134,77 191,145,90 199,153,94 189,143,88 187,141,84 196,150,93 196,149,86 211,162,97 194,148,91 199,154,92 195,148,87 194,149,87 191,144,83 201,155,96 189,143,84 178,132,73 189,150,91 188,142,83 195,150,88 186,144,81 183,137,82 174,127,75 176,132,81 184,138,83 189,143,84 200,153,92 213,166,105 189,141,85 192,146,89 191,151,87 185,140,76 189,144,80 181,140,79 172,129,69 174,133,72 164,123,62 174,134,70 175,132,74 173,130,72 185,141,90 175,132,83 169,132,79 184,141,92 168,127,78 175,133,91 129,93,60 177,138,69 175,134,85 191,148,99 188,144,93 179,139,87 202,158,105 184,147,103 32,23,19 119,95,73 31,20,29 193,148,100 116,87,54 48,37,32 44,31,39 67,57,56 66,53,30 66,55,40 30,27,33 36,30,35 37,30,30 79,68,77 74,62,74 62,53,66 49,42,56 43,41,53 42,41,56 46,47,68 57,55,77
192,150,98 195,154,97 194,153,94 195,152,92 189,145,92 181,137,84 182,138,85 186,144,90 185,144,87 187,144,88 189,148,91 168,128,74 176,133,77 183,137,78 183,137,80 189,142,81 179,131,75 175,129,72 188,144,93 182,139,90 182,141,84 175,132,76 181,137,84 189,150,91 184,142,90 171,128,81 168,125,69 190,144,89 192,146,89 186,138,84 185,142,84 185,138,75 191,146,84 197,151,94 192,146,87 185,142,86 175,134,73 179,136,76 180,137,81 183,140,82 182,141,80 177,136,77 185,139,80 180,134,79 176,135,86 179,138,81 182,140,86 195,154,97 188,147,86 185,144,85 184,145,84 181,141,77 180,140,76 181,140,79 168,130,66 175,134,73 180,141,84 179,139,85 186,145,88 182,136,77 181,138,82 182,136,79 175,129,74 183,139,88 182,138,87 178,136,82 121,95,72 192,150,128 137,102,66 178,137,78 191,145,90 191,145,86 193,149,96 199,155,102 153,125,98 42,28,28 65,46,34 67,47,38 175,141,96 73,57,42 45,38,38 44,33,42 115,86,62 136,116,96 65,55,56 33,27,34 43,32,41 64,56,64 66,58,66 77,68,79 77,68,79 70,58,70 72,61,70 72,62,66 68,57,64 70,59,66
180,136,83 181,138,80 175,132,74 183,137,78 182,138,85 187,143,90 189,146,90 190,147,91 185,139,84 189,143,84 185,144,85 186,145,88 183,140,82 191,145,86 181,135,80 181,133,75 178,130,74 182,138,85 195,148,96 195,152,103 178,137,88 173,130,81 165,123,71 175,135,81 175,137,87 180,143,90 186,144,92 178,136,84 175,133,81 183,138,90 175,134,85 195,151,100 179,135,82 166,122,69 187,141,86 185,141,88 174,132,78 175,131,78 165,120,72 165,120,74 166,123,76 172,130,78 181,139,87 175,133,81 175,135,83 179,138,81 178,135,79 174,133,74 177,136,75 181,140,81 182,141,82 181,140,79 193,153,89 195,152,94 185,144,85 184,143,84 171,130,69 187,148,91 185,144,87 172,131,74 175,131,78 174,131,75 176,130,71 175,132,76 181,138,80 194,151,93 103,82,67 176,140,120 124,97,79 166,125,66 189,145,92 192,148,95 189,147,95 189,147,93 162,134,107 71,56,64 63,46,38 117,98,73 80,52,43 73,60,53 56,34,26 87,71,65 148,119,97 117,97,88 61,55,62 30,27,33 45,34,43 70,61,76 71,62,73 73,64,75 80,71,84 73,61,75 73,59,72 68,58,62 70,60,64 73,62,69
185,142,86 173,131,66 180,135,71 188,142,83 185,139,82 188,142,85 189,142,90 191,145,90 195,149,90 189,143,86 195,150,88 204,158,99 194,148,89 184,138,79 185,139,82 184,138,83 188,142,87 185,139,84 189,143,88 185,141,90 182,140,88 178,136,84 175,133,81 168,125,76 180,135,87 175,132,83 185,140,92 197,153,102 207,166,107 206,159,107 209,164,116 201,156,110 190,142,95 188,144,93 204,158,103 206,163,107 199,154,106 202,157,109 213,165,109 207,159,101 195,152,94 188,144,91 182,138,87 175,133,81 178,137,88 177,136,77 180,139,80 184,143,84 181,135,80 178,135,79 182,139,83 184,143,82 187,141,82 191,145,90 191,145,90 185,139,82 196,153,97 187,144,88 168,125,67 161,120,63 153,111,59 155,110,62 146,104,52 175,133,81 182,143,84 180,137,79 125,97,86 151,124,117 159,138,127 176,132,79 187,145,91 193,152,103 200,159,110 203,163,111 175,145,103 85,69,86 57,48,44 69,53,47 75,60,49 72,53,39 136,115,92 146,118,105 110,97,94 58,48,38 21,18,24 37,30,33 71,62,75 77,70,84 70,61,74 72,60,72 71,59,71 71,59,71 73,62,71 68,57,66 68,57,66 72,61,70
181,139,76 174,131,71 180,135,73 196,150,93 187,141,82 196,150,91 195,150,88 199,153,96 185,137,83 192,144,86 174,128,73 185,139,82 177,130,78 180,134,79 178,132,75 182,136,81 176,130,75 195,149,92 197,151,94 190,147,91 188,145,96 179,136,87 173,130,81 165,123,71 161,119,67 166,121,73 168,125,78 182,140,102 191,144,94 180,133,81 191,144,94 205,158,108 202,155,105 200,156,105 192,148,97 198,151,99 194,151,95 186,143,94 179,134,86 185,140,92 186,144,92 193,151,99 192,147,99 178,136,82 175,131,80 180,135,87 180,138,86 178,136,84 181,139,85 179,130,79 191,143,89 188,145,87 198,152,95 201,155,96 194,148,91 193,150,94 185,140,92 190,147,91 177,131,72 166,123,65 171,128,72 151,107,54 165,122,64 182,141,82 177,136,77 190,147,89 128,100,89 136,113,110 131,111,102 113,87,62 198,157,100 202,161,102 200,161,102 200,161,102 173,135,85 88,66,46 47,40,40 71,61,51 141,112,77 156,127,96 135,110,109 100,86,91 73,66,64 36,30,25 30,24,29 39,34,36 68,56,68 66,57,70 72,65,77 69,60,71 73,61,73 72,60,72 75,63,77 78,66,78 74,62,74 79,67,79
178,135,77 193,150,92 199,153,96 192,146,87 191,145,86 198,152,93 202,157,95 183,137,78 196,153,95 189,146,88 187,144,88 199,153,96 188,142,87 182,136,77 185,139,82 190,144,85 185,140,76 187,142,80 178,132,75 178,134,81 188,145,98 198,155,108 193,150,101 184,141,92 182,139,90 166,123,76 147,118,96 188,162,141 202,171,150 176,134,96 169,121,76 162,117,69 186,142,91 200,157,108 191,148,99 208,160,113 190,145,99 184,141,92 187,144,97 179,136,87 193,150,101 186,143,94 184,142,90 191,150,93 189,145,94 177,134,87 176,132,79 189,142,92 183,135,79 194,148,93 190,144,87 189,143,84 190,147,87 187,141,84 182,136,77 193,150,92 192,149,91 173,132,75 180,134,75 168,125,67 171,125,68 177,131,74 184,139,77 180,134,75 181,139,76 183,140,80 87,68,70 126,104,109 118,101,102 102,83,71 170,129,68 189,150,91 184,143,84 205,164,107 199,152,100 167,133,90 45,35,39 54,41,38 166,126,92 152,121,113 96,85,94 105,97,105 50,41,37 29,21,27 32,27,26 47,39,45 63,54,65 70,61,74 72,63,74 68,59,72 71,59,71 73,61,73 74,62,74 73,62,71 80,68,82 78,67,76
199,153,94 191,146,84 175,129,74 182,136,79 172,129,69 192,149,91 203,157,102 185,142,84 193,150,92 182,139,83 175,132,74 189,146,88 182,139,83 173,130,74 187,141,84 188,142,83 192,146,87 175,134,75 190,147,89 178,135,79 180,138,86 180,138,86 192,149,102 179,136,87 171,128,79 172,131,86 140,109,88 137,116,103 135,112,99 172,134,99 178,134,83 179,135,84 180,136,85 175,131,80 187,143,90 189,145,94 184,141,92 182,139,90 178,135,86 175,131,80 175,134,85 180,137,90 156,115,70 181,139,87 187,147,95 182,141,94 173,131,79 186,142,89 185,137,79 188,140,82 184,138,79 163,118,56 199,151,93 201,155,98 188,142,85 189,146,90 183,137,78 196,150,91 194,148,89 180,137,77 180,134,75 174,131,73 192,149,89 177,130,67 176,133,75 182,136,79 81,59,51 120,104,102 121,104,107 100,83,84 175,136,77 173,137,77 191,151,97 194,156,106 189,148,99 181,144,100 59,47,59 78,60,55 143,121,115 98,85,93 100,92,98 47,41,46 38,29,25 27,20,23 63,55,42 69,62,65 74,62,74 70,58,70 72,60,72 72,60,74 70,58,70 72,60,72 73,62,71 72,60,72 71,59,71 74,63,72
196,150,91 186,143,83 190,142,84 188,142,85 186,143,85 185,142,82 199,153,94 185,142,84 185,142,84 193,150,94 190,147,89 180,137,77 178,132,75 185,139,82 190,144,87 191,145,88 185,139,82 192,149,91 186,143,87 185,142,86 186,143,87 173,129,78 173,131,79 180,138,84 176,132,81 169,128,81 178,137,92 168,126,86 170,125,90 178,134,92 188,145,96 175,133,81 173,131,79 174,132,80 178,136,84 176,132,79 185,142,93 187,144,95 194,150,99 188,141,91 166,125,78 166,125,80 175,134,85 175,134,87 172,131,84 187,142,94 187,141,84 185,137,83 191,145,88 188,142,83 192,145,82 200,153,92 184,138,79 175,132,74 185,143,80 197,152,90 194,148,89 197,151,92 194,149,87 195,147,89 198,153,91 190,142,84 188,147,88 203,157,98 184,138,79 195,149,92 100,75,58 135,121,121 111,96,104 108,95,103 144,112,70 178,138,84 197,159,109 198,160,112 199,156,107 195,159,101 98,68,51 176,152,130 94,83,90 104,94,98 63,56,59 53,42,39 33,26,26 26,19,19 61,56,44 66,59,59 66,58,66 72,60,76 73,59,74 71,59,71 67,53,66 72,58,71 71,59,71 79,67,81 74,62,74 63,51,63
187,144,86 202,156,97 201,156,92 196,153,93 190,147,89 195,149,90 181,138,78 181,135,78 205,159,102 191,145,88 186,143,85 188,145,89 194,148,91 195,149,90 184,139,77 201,156,94 195,149,90 203,160,102 188,145,89 186,143,87 188,145,89 180,136,85 188,146,94 179,137,83 182,134,80 185,141,90 180,138,86 178,137,90 173,130,83 171,128,81 173,132,85 175,132,85 178,135,86 170,127,78 160,117,70 187,142,94 182,139,90 186,143,94 181,137,86 189,144,96 166,125,78 165,124,77 186,143,94 184,141,94 199,156,107 187,145,93 174,127,75 182,133,82 192,146,87 199,153,96 195,149,92 195,150,88 185,142,84 179,136,80 183,138,76 203,158,96 194,148,89 191,145,86 184,137,74 187,142,78 191,146,84 191,146,84 189,146,88 186,139,76 175,130,66 184,138,79 167,135,103 122,109,117 107,94,104 97,87,91 71,49,29 141,104,62 186,146,92 187,147,93 182,141,84 176,138,88 183,144,112 125,103,108 87,75,87 92,81,90 51,44,47 54,43,40 31,21,22 34,27,25 40,31,25 67,57,58 73,59,59 86,70,66 73,61,73 76,68,76 70,61,72 72,63,76 75,63,77 71,59,71 74,62,78 77,65,81
