63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 65,64,26 65,64,26 70,66,29 70,66,29 72,67,28 78,73,34 87,80,37 92,87,36 96,91,36 100,96,38 109,101,36 122,110,42 129,118,45 137,127,47 147,133,47 157,143,46 158,145,41 159,147,38 157,145,34 166,144,27 170,145,27 167,140,23 178,149,28 189,158,27 198,165,28 200,171,26 200,171,26 194,165,22 197,168,25 204,170,29 213,175,30 223,175,34 228,180,39 227,187,43 239,197,45 237,199,41 229,195,36 138,117,6 105,100,29 92,88,12 102,95,34 139,133,38 120,106,50 112,100,30 132,118,60 131,118,55 119,101,41 146,121,64 125,102,31 169,130,73 184,146,82 194,153,92 177,136,75 177,136,77 192,151,92 185,141,88 164,120,67 165,125,71 163,123,69 179,139,85 180,140,86 171,131,77 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 188,146,83 191,150,89 196,154,91 191,152,95 179,140,83 168,136,79 177,148,85 129,102,70 155,129,104 224,184,159 224,183,156 107,90,64 110,96,42 119,109,58 113,101,62 82,73,44 102,97,46 105,100,49 80,76,41 106,103,36 123,118,45 102,94,40 93,88,47 108,107,40 85,92,15 89,100,17 88,88,14 87,86,21 89,86,21 80,76,14 85,79,13 79,74,1 94,91,6 85,80,9 71,64,5 83,81,11 87,83,21 92,91,26 120,117,50 92,88,30 105,97,34 91,83,29 105,101,25 121,115,22 124,118,25 113,109,47 154,139,62
62,60,27 63,61,28 64,62,29 64,62,29 65,63,30 65,64,26 65,64,26 70,66,29 70,66,29 70,66,31 74,70,35 79,74,35 87,81,35 92,87,32 98,93,38 106,99,38 119,108,44 124,114,45 132,122,44 142,128,42 153,139,42 156,143,41 157,145,36 157,145,34 169,149,31 171,149,30 175,149,29 182,153,32 189,158,27 196,163,28 200,171,28 200,171,28 193,163,23 196,166,26 200,166,25 208,170,25 217,172,30 223,175,34 224,184,40 236,197,44 237,199,41 229,195,36 146,125,14 107,102,33 96,92,14 120,114,50 133,127,34 119,105,51 130,118,50 124,110,54 140,127,64 141,123,63 155,130,71 121,99,25 173,134,73 178,143,76 172,134,70 178,140,76 182,143,82 190,151,90 193,152,95 181,140,83 179,138,81 166,125,68 186,147,88 172,133,74 179,140,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 199,156,96 184,143,82 193,151,88 191,152,95 187,148,91 171,139,82 165,140,83 139,111,82 218,185,158 233,193,168 216,175,148 104,87,63 125,113,56 120,111,53 110,99,55 94,86,52 105,100,49 105,100,45 105,102,47 112,106,40 100,92,38 116,108,58 111,108,53 97,97,23 81,88,13 86,94,12 98,100,14 98,100,18 97,96,19 94,93,16 111,104,43 99,96,11 116,115,20 112,109,26 85,79,13 94,93,14 91,89,17 94,88,22 113,108,57 98,92,28 123,119,41 109,103,37 104,100,24 125,119,24 112,104,21 108,101,33 154,140,56
63,61,28 64,62,29 64,62,29 65,63,30 65,63,30 65,64,26 66,65,27 68,64,27 70,66,29 70,66,31 70,66,31 74,68,34 83,76,37 85,81,35 94,85,40 102,94,42 110,101,43 118,107,45 124,112,42 137,122,45 145,130,42 145,130,38 152,139,37 158,146,35 168,150,32 174,154,34 177,153,30 183,154,33 188,156,30 190,155,28 194,164,28 193,163,27 188,158,22 190,160,24 197,162,26 198,164,23 211,170,31 217,173,33 224,181,38 232,195,41 231,197,38 226,195,35 170,147,35 106,99,38 110,104,27 128,118,51 130,123,37 130,117,54 124,114,36 144,132,66 136,123,60 134,116,56 137,111,61 127,103,39 177,135,81 151,118,68 149,113,66 183,147,100 175,138,94 177,140,96 192,158,117 207,173,132 196,169,126 191,164,121 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,145,91 180,142,78 175,136,79 164,125,68 177,138,81 168,127,68 180,139,80 182,143,74 168,125,69 169,125,72 182,141,80 201,159,96 184,145,88 181,145,87 172,137,81 108,89,64 227,190,164 231,194,168 245,199,171 188,146,124 91,77,63 135,123,66 115,108,40 124,114,63 120,114,66 117,112,57 111,109,39 99,97,23 128,117,53 122,117,44 122,117,44 108,110,26 117,119,37 106,109,31 103,107,22 87,86,21 100,100,30 102,102,18 105,105,21 97,92,23 96,95,2 108,107,14 121,120,25 130,129,34 114,111,19 116,111,27 125,105,26 112,107,25 108,102,27 88,84,22 94,88,24 114,109,38 92,82,13 113,105,40 110,98,28 115,107,17
64,62,29 64,62,29 65,63,30 67,62,30 67,63,28 66,65,27 66,65,27 68,64,27 68,64,27 68,65,25 70,66,31 70,65,33 76,70,36 80,74,38 89,79,39 96,88,38 103,93,40 109,100,42 118,108,41 121,111,42 134,122,40 142,127,39 147,131,32 153,138,30 165,147,31 172,152,34 173,149,28 182,153,34 183,150,32 184,148,31 185,156,24 186,159,25 184,161,23 184,161,23 188,160,23 194,161,24 202,168,27 206,167,27 210,171,31 219,187,34 224,197,38 225,195,39 227,190,66 167,143,81 116,108,14 109,99,28 124,114,34 124,111,48 127,113,29 143,124,56 153,134,68 165,139,69 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 193,161,117 200,160,108 200,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 208,167,118 185,144,95 183,143,91 182,142,90 184,143,84 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 182,140,77 178,138,74 175,134,73 180,139,78 192,156,96 176,137,80 187,146,87 159,132,85 217,183,163 224,190,170 210,174,154 246,200,170 164,128,108 100,87,66 127,118,60 113,105,42 113,101,64 104,95,48 104,97,40 100,94,30 112,105,46 105,98,37 109,109,37 100,100,30 107,108,42 115,119,36 120,122,28 100,97,30 104,104,22 98,95,14 99,93,16 104,100,22 116,114,24 109,107,17 120,115,33 116,108,25 114,106,23 118,110,16 120,112,22 108,99,25 94,83,19 91,84,16 108,101,31 102,90,20 86,78,15 74,71,29 85,78,19 98,92,15 132,124,32
64,63,27 64,63,27 65,64,28 67,63,28 68,64,27 65,64,26 66,65,27 68,64,27 68,64,27 68,65,25 70,66,31 71,66,34 74,67,36 79,73,37 81,73,37 90,83,42 96,87,40 102,94,42 109,102,45 116,105,43 127,114,41 135,120,39 142,127,37 149,136,34 155,138,29 162,143,32 172,147,31 175,145,29 173,143,29 177,145,29 177,149,24 182,154,25 180,156,23 180,156,23 183,156,24 188,159,25 194,164,26 199,166,29 208,170,33 218,185,37 223,193,35 218,192,30 216,182,52 243,192,112 137,119,32 117,106,33 113,103,25 120,106,50 115,100,21 143,125,52 144,123,67 157,130,67 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,121 205,173,127 200,166,123 184,150,107 202,167,113 191,157,98 176,147,96 163,134,83 172,143,92 196,166,120 213,183,137 195,161,116 227,193,148 192,158,117 171,137,96 181,143,93 174,136,86 175,136,79 179,140,83 185,143,91 164,123,66 179,139,85 199,156,96 180,135,73 173,132,71 141,105,54 173,134,77 169,130,73 118,88,62 249,213,191 205,173,157 193,161,145 249,208,179 124,96,83 107,93,64 109,101,51 103,97,49 110,103,62 106,99,40 114,109,40 139,135,59 136,126,48 108,114,33 140,140,70 101,99,39 119,116,31 125,122,41 94,91,24 98,93,24 113,109,22 89,89,17 101,96,25 111,109,19 112,111,14 114,113,16 116,113,19 109,104,22 100,95,11 112,102,20 97,87,9 109,100,26 101,90,26 103,92,17 102,93,8 126,118,28 106,98,33 85,85,26 94,88,13 142,135,49 155,140,52
65,64,26 65,64,26 65,64,26 65,64,26 65,64,26 66,65,27 68,64,27 70,66,29 68,64,27 70,66,29 70,66,31 71,67,32 74,67,36 75,68,37 79,72,41 86,81,40 96,87,42 100,91,44 108,100,48 113,104,46 122,110,44 131,115,43 138,122,37 145,131,34 153,135,33 158,138,34 169,143,32 169,141,31 169,141,31 171,141,27 170,143,26 178,149,28 177,149,22 179,151,24 182,154,29 184,156,27 189,160,26 196,163,28 202,167,31 215,182,36 223,193,35 216,189,32 220,179,62 255,194,115 189,158,69 115,106,30 118,110,27 132,120,61 115,95,34 153,131,64 160,134,82 160,128,71 136,104,58 104,85,62 179,147,113 195,167,127 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 202,170,124 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 161,128,76 175,142,90 180,139,90 182,141,92 169,129,77 194,155,96 186,148,84 192,151,90 146,108,60 174,133,74 172,136,87 149,113,91 206,175,156 198,168,151 200,170,153 252,210,186 111,90,79 114,104,64 114,109,58 118,110,58 111,104,43 116,109,48 118,111,50 133,128,59 116,110,44 145,145,59 144,140,64 144,137,67 133,126,56 102,96,19 110,99,26 86,79,22 101,96,25 119,118,21 109,103,26 108,103,19 117,112,30 105,99,22 90,83,15 85,80,11 102,97,15 102,95,7 122,116,25 118,110,16 106,101,21 98,94,16 97,93,15 108,103,23 112,106,29 91,87,11 140,134,41 134,123,36 138,128,36
66,65,27 66,65,27 66,65,27 66,65,27 68,67,29 68,67,29 68,67,29 68,67,29 70,66,31 70,66,31 71,66,34 71,67,30 73,68,36 75,68,37 78,71,40 84,76,40 90,80,40 94,84,42 101,93,43 108,99,43 117,106,42 126,112,42 138,118,39 143,129,34 151,133,33 153,132,31 160,136,31 166,139,33 163,137,26 167,140,25 169,142,27 175,145,29 178,147,28 178,147,28 184,153,34 182,152,27 184,154,27 189,158,27 193,158,22 205,174,27 216,189,34 212,184,34 224,166,63 255,190,104 189,156,61 124,116,33 104,98,7 136,125,52 141,117,55 151,124,47 176,154,91 172,154,92 130,104,52 97,81,64 130,112,93 167,143,110 191,161,119 184,154,112 183,146,102 216,180,131 232,198,153 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,89 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 193,159,114 180,146,101 192,151,102 179,138,89 206,165,116 164,124,72 177,137,85 172,132,78 169,128,83 174,138,78 154,125,90 205,169,149 179,152,136 185,158,140 190,156,138 247,205,183 101,85,81 117,105,64 103,98,47 113,108,55 123,118,63 109,103,57 99,91,55 105,100,47 79,81,28 100,106,38 94,89,34 98,92,28 104,98,32 96,91,18 94,90,28 121,114,46 111,107,29 92,85,24 106,99,27 109,103,26 105,99,24 99,95,8 128,123,39 92,89,6 101,98,13 102,98,20 96,91,20 92,89,22 111,104,16 98,95,14 113,110,29 129,124,42 93,84,24 86,83,28 84,78,14 111,103,22 135,128,40
68,67,29 68,67,29 68,67,29 68,69,30 69,68,30 68,69,30 70,69,31 69,68,30 71,67,32 70,66,31 72,68,33 72,67,35 72,67,35 73,68,38 76,69,40 79,72,41 87,80,39 93,83,41 99,90,45 101,93,41 111,99,42 120,108,42 138,118,41 145,127,38 150,129,32 153,130,31 157,133,30 159,135,28 160,136,29 162,136,25 166,141,27 168,141,24 172,142,26 175,145,31 175,145,29 171,145,25 178,150,25 181,151,22 190,157,22 201,172,27 205,179,30 209,173,42 242,176,92 245,185,90 158,135,34 114,108,31 107,102,18 110,100,29 151,138,49 152,134,61 118,105,44 166,136,78 164,132,75 115,93,57 115,104,99 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 186,156,114 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 187,153,108 204,170,125 198,164,121 243,210,160 240,204,155 213,177,128 173,132,87 180,140,88 177,136,91 159,121,71 140,113,68 151,119,73 109,90,67 230,201,181 163,135,126 183,152,133 247,205,183 194,156,137 93,77,71 131,118,70 128,114,69 98,89,44 121,115,67 109,111,58 99,102,42 98,101,41 96,99,50 94,95,45 83,86,35 94,94,35 79,76,21 68,66,17 78,80,34 105,103,45 102,97,26 99,94,23 87,80,21 98,92,26 98,97,32 85,83,23 85,84,19 98,94,32 89,87,29 72,70,10 104,99,26 103,103,21 106,106,20 104,101,20 117,109,26 120,111,26 118,108,26 114,108,13 110,103,15 109,104,20 136,133,37
68,69,30 68,69,30 68,69,30 66,70,30 69,70,31 69,70,31 70,68,35 72,67,35 69,68,32 73,69,34 71,67,32 71,66,34 72,67,35 74,67,38 75,68,39 79,72,43 87,79,45 91,80,45 97,87,45 100,91,44 107,98,42 115,104,42 126,110,38 138,119,37 147,128,35 151,130,33 154,133,32 155,135,31 158,136,30 165,139,28 166,141,27 168,141,26 169,139,23 172,142,26 172,142,26 171,141,25 173,144,25 179,149,22 187,156,25 196,166,26 203,167,38 219,170,62 250,191,100 206,169,43 142,127,35 100,92,27 116,111,29 102,91,29 120,110,18 122,109,16 161,139,74 159,137,74 187,151,91 150,119,70 107,96,81 127,113,88 167,140,104 172,145,102 189,159,115 170,140,96 165,129,80 160,124,75 197,165,119 183,151,105 200,168,113 228,195,145 194,160,115 169,137,93 171,139,95 195,161,116 191,157,112 197,161,114 213,179,134 188,154,109 213,179,134 209,175,130 213,180,130 218,185,135 245,209,160 171,130,85 176,136,84 170,129,82 168,132,74 133,104,55 135,105,63 136,113,98 184,159,142 158,130,121 191,155,135 255,211,188 137,105,91 99,85,67 129,114,65 131,120,74 124,117,74 104,99,60 100,97,44 114,110,64 110,105,62 99,96,54 117,114,49 94,96,25 103,99,39 103,101,39 86,83,41 84,86,40 86,86,16 111,106,37 97,92,23 81,79,21 69,66,15 72,71,15 82,85,23 80,82,25 71,70,16 63,61,12 82,81,16 94,89,20 97,96,19 97,95,25 138,132,41 131,121,29 118,107,32 104,92,22 118,109,33 112,103,29 115,109,32 136,134,35
71,73,31 71,73,31 71,73,31 71,73,31 71,73,31 71,71,28 72,72,29 71,71,30 72,72,31 70,68,35 69,67,34 70,68,35 72,70,37 73,68,38 73,67,42 82,73,44 84,76,42 90,80,42 96,86,46 99,90,45 104,96,44 109,100,42 120,106,38 128,113,32 140,120,32 147,128,35 148,129,34 155,134,33 158,138,30 164,141,29 168,141,26 169,142,25 170,140,24 169,139,23 170,140,24 172,143,24 175,146,27 175,146,25 180,151,19 186,160,23 200,161,48 233,185,88 218,182,63 186,166,36 124,113,26 115,111,24 113,106,34 126,111,48 124,112,30 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 190,158,112 178,146,100 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 223,187,140 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 186,143,96 164,121,72 177,135,83 188,147,90 206,171,115 123,94,59 168,142,128 175,153,135 163,136,118 221,184,160 242,197,176 113,90,79 129,113,80 136,117,62 136,121,74 122,114,60 119,109,69 95,91,54 88,84,47 101,100,35 121,118,33 116,109,10 107,101,24 112,106,40 117,113,51 113,111,39 107,107,25 94,89,16 82,77,8 102,99,16 106,105,28 72,70,23 94,94,33 77,79,26 75,75,12 75,74,18 84,86,13 97,92,19 97,92,23 90,80,11 103,91,32 91,83,20 85,76,16 110,101,27 114,105,29 115,105,23 106,96,16 77,68,10 127,123,36
