101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 122,124,49 135,139,56 114,121,48 74,82,29 110,117,58 105,113,49 85,94,34 123,133,57 81,88,15 121,127,57 107,111,44 137,139,68 94,93,39 102,98,36 118,107,43 122,107,46 133,108,60 91,61,44 74,54,34 71,51,42 96,79,53 64,48,33 57,41,26 60,44,29 48,32,17 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 65,72,40 64,70,41 76,86,35 91,100,52 70,78,39 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 101,111,58 76,85,39 121,130,72 105,113,51 110,118,54 93,98,37 96,103,57 85,93,42 88,95,49 89,100,44 97,105,52 103,115,52 91,100,44 87,93,43 84,90,40 81,87,37 90,96,46 73,81,28 91,100,44 79,86,29 91,99,37 95,107,44 110,116,48 120,125,53 107,112,36 102,110,44 92,99,40 117,125,63 91,98,41 80,87,32 92,101,30 103,110,51 112,119,60 96,103,46 120,128,64 94,102,38 102,110,44 88,95,40 112,119,60 90,97,42 112,118,50 91,97,29 123,125,52 116,115,48 116,122,41 111,118,41 121,126,61 103,107,49 119,123,56 118,122,53 104,112,48 128,132,63 115,120,46 126,131,59 141,147,68 130,130,67 139,139,78 133,139,89 131,139,88 153,162,104 179,186,138 182,189,141 145,152,104 180,187,143 199,204,172 204,211,165 160,167,121 151,157,118 209,213,175 208,212,174 190,195,152 188,193,148 176,177,138 173,171,124 163,161,114 146,149,114
129,138,78 86,94,43 119,127,61 130,135,59 119,123,54 135,137,64 123,125,50 110,117,44 101,110,54 92,99,40 90,98,34 89,99,36 115,124,55 134,141,68 112,118,48 123,128,56 120,123,63 105,107,54 129,127,65 127,118,58 73,59,1 145,125,79 95,73,37 81,64,40 87,71,58 108,94,65 44,30,12 70,56,38 86,72,54 83,69,51 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 98,108,57 86,95,49 74,81,45 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 104,113,53 83,91,38 112,121,61 109,117,53 99,107,41 101,106,43 95,103,52 101,110,54 98,106,55 101,112,52 116,125,65 91,103,38 96,105,49 91,97,47 90,96,46 97,103,51 98,104,52 101,110,54 112,121,61 101,108,49 90,98,34 89,101,38 122,128,60 106,110,41 111,116,42 111,119,53 88,95,36 90,98,36 103,110,53 86,93,38 99,108,39 97,104,45 108,115,56 98,105,48 102,110,48 95,103,41 109,117,53 98,105,48 109,116,59 91,97,45 120,126,58 101,107,39 120,125,51 114,116,43 119,124,48 103,110,37 101,106,43 88,92,34 111,114,50 105,111,43 99,104,39 112,115,51 114,118,49 111,114,50 128,133,61 120,121,55 155,155,92 141,146,101 125,133,82 131,140,82 147,154,106 156,163,115 168,176,123 130,137,89 192,197,163 185,192,144 143,150,102 133,139,98 201,205,167 187,191,153 186,191,148 187,192,147 177,176,138 179,182,133 173,175,129 151,155,117
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 126,125,60 128,130,59 114,120,52 104,113,53 102,109,50 104,112,50 87,96,36 94,101,44 116,124,62 122,129,70 116,123,66 121,130,72 54,57,26 106,108,51 104,103,47 111,109,51 130,124,60 137,130,73 147,142,89 111,104,61 140,136,76 126,117,88 105,96,69 100,91,62 118,109,80 79,65,49 65,50,39 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 98,107,61 88,94,44 147,152,78 126,132,64 101,110,41 120,126,58 114,120,50 134,143,72 98,108,45 107,119,54 108,118,53 104,112,48 118,124,56 117,127,60 109,117,53 103,111,49 112,120,58 113,120,61 105,113,49 89,99,32 115,126,56 127,134,75 110,120,46 96,106,43 108,112,45 101,106,41 114,118,49 106,114,48 101,108,49 103,111,49 99,106,49 92,99,44 108,116,52 95,102,47 98,105,46 95,102,45 103,110,53 90,97,40 97,104,45 97,104,45 79,85,33 73,78,31 115,120,55 108,114,44 78,82,24 112,119,46 112,117,52 107,112,47 97,103,35 97,102,39 105,110,47 91,99,35 116,118,47 103,107,51 104,107,45 114,121,46 108,113,50 124,126,51 125,129,62 119,123,85 132,139,91 114,122,69 145,153,102 133,142,86 147,156,96 140,149,91 161,168,122 151,158,103 132,140,87 163,170,122 171,176,131 140,145,100 166,171,126 148,153,110 147,155,116 145,151,101 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 120,122,51 109,112,50 112,120,56 109,117,55 83,90,44 116,127,57 78,87,31 90,99,39 69,76,30 103,111,58 121,132,60 97,105,54 103,108,65 104,108,52 99,103,49 111,113,60 128,126,52 162,157,86 127,125,55 127,128,60 162,165,85 124,121,54 141,133,81 101,93,43 87,77,39 92,80,54 111,100,67 147,141,95 62,52,30 71,61,51 78,66,36 104,104,70 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 103,113,60 125,135,70 138,147,58 136,145,56 122,129,52 111,117,47 113,115,44 121,130,45 135,143,63 122,132,56 124,131,58 119,125,55 123,128,54 117,119,46 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,60 117,124,51 109,113,46 116,121,47 114,118,49 121,125,56 104,112,48 100,103,39 112,121,50 81,88,29 91,98,41 89,96,39 106,113,56 108,116,52 104,112,48 95,102,43 96,103,44 92,99,42 91,98,39 102,109,54 102,110,46 106,114,52 106,115,46 113,118,53 121,128,53 99,102,53 105,110,45 99,103,36 127,131,62 115,119,50 114,116,61 97,103,35 96,100,46 115,120,46 99,106,47 112,121,50 105,113,47 99,107,45 121,126,50 94,99,34 96,104,51 110,120,55 80,85,40 102,108,56 109,116,61 129,137,75 122,129,72 137,147,82 125,128,79 152,159,102 144,150,98 111,119,66 137,147,84 161,168,124 140,147,101 138,141,108 102,111,42 145,150,103 120,127,70
57,63,22 78,87,29 81,89,36 73,80,34 105,109,51 101,106,43 88,92,38 90,97,42 98,104,52 96,104,51 101,110,52 105,114,56 95,103,50 90,98,45 89,96,39 115,126,54 75,84,26 126,134,70 101,106,45 122,126,68 99,105,37 115,121,40 137,141,58 160,165,75 143,145,70 153,156,76 164,166,80 133,131,57 146,143,76 95,86,57 79,74,33 130,128,70 88,84,36 127,121,75 118,116,56 77,69,33 101,102,63 91,102,44 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 67,74,38 73,80,44 94,103,47 132,141,54 133,143,51 136,146,54 138,147,58 130,142,56 142,146,61 133,142,57 142,151,64 144,151,65 134,142,60 122,130,48 123,128,52 121,123,50 111,116,44 127,134,57 112,117,45 120,122,47 118,120,49 112,117,43 128,133,57 129,133,64 112,116,47 114,118,51 118,122,53 119,123,54 105,110,47 101,111,44 92,99,40 89,96,41 106,113,54 108,115,58 103,112,43 105,112,57 106,114,50 95,102,43 99,106,51 95,103,39 102,109,50 109,117,53 92,100,36 115,124,55 105,110,45 98,103,38 81,83,41 77,81,23 92,97,34 128,133,61 124,126,53 106,109,47 82,87,22 94,98,44 114,119,47 109,116,57 92,101,32 77,84,29 123,131,65 132,138,59 112,114,61 122,126,57 125,130,56 103,107,51 107,112,47 89,95,43 97,104,45 121,125,69 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 133,138,102 122,130,77 104,108,70 125,134,63 115,123,61 133,142,71
85,91,52 112,122,59 82,86,59 52,56,27 85,94,38 84,91,34 103,109,59 112,119,62 89,94,47 102,108,56 90,97,40 128,138,71 130,139,81 96,107,47 104,109,46 120,126,56 131,139,77 97,106,37 101,109,45 134,141,68 128,133,70 108,115,42 116,122,43 134,141,55 132,136,53 142,146,61 146,152,53 150,154,67 155,160,70 125,124,72 111,111,48 143,147,62 108,109,43 103,104,36 100,99,43 94,93,37 118,118,55 87,98,38 85,94,48 69,76,30 81,88,40 88,95,49 117,125,74 94,102,38 92,97,52 95,100,55 81,85,45 73,78,35 93,102,44 98,107,51 120,127,54 144,147,56 135,142,58 137,144,58 137,144,60 129,136,52 139,146,60 133,140,56 130,138,47 136,143,57 140,147,63 123,134,53 116,121,45 117,124,49 120,125,51 118,123,49 121,126,52 113,118,44 123,128,54 114,118,49 126,131,57 123,127,58 105,116,46 105,111,43 110,116,48 122,126,59 126,131,66 103,107,49 101,109,45 111,118,59 105,113,49 97,105,43 92,100,38 112,119,60 101,109,43 106,113,54 92,99,42 87,94,35 91,98,41 104,112,50 113,121,57 89,94,31 106,110,56 97,102,41 76,82,30 88,94,42 89,94,33 113,117,50 135,137,64 120,123,59 94,98,31 115,120,44 104,108,41 98,102,44 103,108,45 74,78,22 81,86,25 126,131,55 110,110,47 110,112,41 141,144,64 132,134,61 118,120,47 109,112,48 110,118,56 68,75,16 75,82,27 86,94,30 112,119,64 118,125,68 98,105,46 105,110,63 109,116,61 113,119,69 111,115,57 147,154,81 139,146,71 104,107,56
93,98,66 87,93,52 59,62,42 67,70,46 91,98,50 82,88,36 97,105,43 105,113,49 84,90,38 87,93,43 84,91,34 87,96,38 101,110,50 67,74,30 106,111,48 106,112,42 95,102,45 120,128,62 97,105,41 119,125,55 121,125,71 136,141,67 116,121,47 120,124,55 131,133,60 135,139,54 128,132,49 145,149,64 150,154,71 114,116,43 135,137,66 120,125,35 125,127,52 128,130,55 144,145,77 123,125,52 108,115,40 85,92,44 100,109,49 98,106,53 94,103,47 95,104,48 86,96,33 119,129,53 95,102,45 122,130,66 112,121,52 90,97,42 106,108,51 125,129,62 107,111,42 132,139,51 137,141,58 136,143,55 127,134,50 125,132,46 134,142,51 132,139,55 144,148,63 134,138,53 127,133,52 129,134,58 116,121,47 116,115,48 130,132,57 115,117,44 120,125,51 107,112,38 107,112,38 122,127,55 115,119,50 104,109,44 112,123,53 107,113,45 107,113,45 106,114,50 121,127,59 105,107,52 84,88,30 125,132,59 90,94,40 115,120,59 83,90,35 106,114,50 122,131,60 96,104,40 96,103,46 97,104,45 102,110,46 87,94,39 112,121,50 118,124,54 101,104,55 97,101,47 100,103,52 101,108,53 101,106,41 94,97,35 110,113,35 119,123,56 117,118,52 125,128,48 113,118,55 101,106,45 113,118,53 121,126,54 85,89,20 114,118,51 116,118,47 110,110,47 127,133,54 127,130,50 110,112,41 89,91,36 115,122,65 108,113,66 105,112,57 105,111,59 124,132,68 99,108,39 129,134,69 74,82,18 96,104,38 98,104,52 89,95,25 125,130,69 93,97,39 89,94,33
85,91,52 69,74,38 59,64,32 85,90,54 75,80,44 87,95,42 90,98,45 89,96,39 94,100,48 102,110,57 91,100,42 90,99,43 79,87,34 102,110,44 110,118,54 125,133,69 106,115,46 105,113,51 103,111,49 127,136,65 118,128,52 129,133,66 121,127,59 140,149,64 111,118,41 118,125,52 111,114,50 144,151,67 139,146,58 129,134,62 122,126,59 128,134,53 121,126,50 125,130,56 135,140,66 126,132,53 107,113,43 133,141,75 99,106,47 101,110,54 105,113,62 88,96,45 114,123,65 95,103,41 102,109,52 97,105,39 119,129,53 116,126,52 122,128,60 124,125,57 132,134,59 114,117,39 130,137,53 146,148,66 139,143,58 130,134,49 129,136,52 135,144,55 139,146,62 134,140,59 134,141,55 129,131,60 113,118,46 132,138,59 125,130,54 128,131,53 134,137,59 125,128,48 117,118,52 119,124,48 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 106,114,50 111,119,55 115,118,54 89,91,36 101,104,44 108,108,65 99,101,46 115,118,58 98,100,47 106,111,46 106,110,52 101,108,51 109,116,57 105,113,49 101,106,45 104,112,50 108,111,49 106,110,43 106,109,47 86,94,32 113,116,52 120,124,57 118,122,53 115,119,52 122,123,55 126,125,58 107,108,40 104,109,44 115,116,50 118,119,53 109,110,44 127,129,56 120,123,61 129,132,52 99,99,40 96,102,34 127,131,62 132,132,69 105,106,58 124,130,62 76,80,26 104,110,58 70,77,22 97,106,37 90,95,32 118,120,65 93,97,43 105,114,45 76,79,28 124,132,52 126,129,80 103,108,45 121,120,55
102,107,71 62,67,31 67,72,38 69,74,42 55,59,30 75,81,40 80,88,35 97,104,47 97,104,45 100,108,55 89,98,42 97,106,50 108,117,59 102,109,54 74,80,28 99,107,43 94,101,46 122,131,62 94,102,38 139,148,63 118,125,66 92,95,31 117,125,59 102,111,42 106,114,48 106,114,52 85,89,31 123,129,50 111,117,38 128,135,51 150,156,75 141,145,78 100,105,33 121,126,52 106,110,41 136,141,67 103,109,41 108,115,42 103,112,43 117,122,57 106,113,54 109,118,58 79,89,22 102,108,56 82,90,26 94,101,42 108,116,52 121,129,47 119,127,47 114,121,44 123,128,52 128,130,57 131,135,52 147,146,67 132,135,55 128,132,47 144,149,73 126,134,54 131,134,54 122,127,53 132,137,61 130,134,51 108,108,45 121,127,48 121,124,46 112,112,38 140,138,66 114,121,44 116,116,55 119,124,50 99,107,41 106,114,48 108,113,52 126,132,62 105,109,40 97,102,39 104,109,46 115,120,57 115,120,46 92,94,41 108,111,51 91,92,42 109,111,54 112,117,56 99,103,45 100,104,50 84,88,32 96,100,42 105,109,53 125,130,67 111,120,51 112,114,57 116,119,57 104,108,41 101,107,39 108,110,39 114,118,51 106,110,41 121,125,58 127,129,58 122,123,55 104,105,37 95,99,32 135,136,70 122,122,50 122,122,52 122,124,49 128,133,61 123,125,50 116,115,59 108,113,50 111,115,48 113,115,44 103,102,46 120,125,60 76,78,32 99,103,47 120,128,64 92,99,44 111,119,53 76,78,32 129,135,56 85,90,29 105,107,50 124,127,47 100,98,51 124,113,49 139,126,53
64,68,39 65,70,38 79,84,48 71,76,44 75,80,48 111,118,72 85,93,40 103,111,58 76,83,39 83,91,40 95,104,48 90,98,45 79,87,36 72,78,39 82,89,43 87,96,40 104,114,49 105,115,52 104,112,50 100,103,39 69,77,26 113,123,49 103,113,50 114,124,59 105,114,54 82,90,37 117,127,64 132,141,56 133,139,60 119,126,40 133,139,69 113,119,51 145,154,67 120,128,48 128,135,60 111,116,53 113,118,46 148,153,77 114,121,48 131,133,60 116,120,53 94,99,36 134,143,72 104,113,44 118,128,50 113,122,51 96,106,32 140,147,59 136,140,57 115,119,52 122,129,54 119,124,52 142,148,67 122,127,53 119,126,40 138,141,61 132,136,53 113,118,46 146,149,71 122,124,49 126,134,54 125,130,54 123,128,52 127,134,57 130,135,61 128,133,57 115,117,46 104,106,31 111,111,50 117,123,55 119,124,59 105,110,47 99,104,41 133,138,62 109,110,44 111,112,46 132,134,61 108,113,50 126,131,57 113,116,56 122,126,59 86,88,33 98,101,39 96,94,45 110,109,55 106,110,52 105,107,52 106,109,49 93,94,44 126,130,63 113,117,48 94,97,37 80,82,27 126,131,57 128,132,63 119,124,50 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 122,121,56 123,121,47 139,136,69 132,132,58 134,140,59 105,108,44 109,111,58 105,106,56 105,105,33 136,136,64 129,130,62 107,109,54 104,106,53 117,123,55 99,103,49 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 117,117,54 138,140,58 156,125,76 174,154,79 170,143,78
