101,110,54 101,110,50 127,132,56 122,127,55 141,144,64 121,126,52 74,82,29 80,89,18 100,109,49 123,133,57 136,142,72 100,104,37 137,139,68 140,137,82 137,126,62 122,107,46 105,78,42 69,45,19 71,51,42 99,82,54 51,35,20 60,44,29 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 76,86,35 74,83,37 63,70,34 66,73,39 67,74,40 72,80,39 101,111,58 86,96,43 108,113,52 110,118,54 91,101,50 91,99,48 88,95,49 113,121,59 95,106,48 91,100,44 89,95,45 79,85,35 90,96,46 96,104,51 88,95,40 91,99,37 108,118,53 108,113,41 107,112,36 101,109,47 109,116,57 91,98,41 102,109,54 91,98,39 112,119,60 89,97,33 89,97,33 102,110,44 96,103,46 87,94,39 112,118,50 126,131,59 129,129,57 116,122,41 118,124,54 90,94,36 119,123,56 89,96,39 122,129,52 115,120,46 102,105,41 123,123,60 139,139,78 153,158,122 172,181,123 179,186,138 173,179,138 187,194,150 199,204,172 161,168,120 167,173,132 209,213,175 179,183,143 171,176,131 176,177,138 164,164,103 163,163,120
83,92,32 109,118,62 115,120,44 123,128,56 151,153,80 114,118,49 108,117,57 90,96,44 109,119,56 119,127,65 115,120,55 104,109,44 132,138,86 98,100,54 105,100,45 99,95,37 102,89,37 98,89,44 84,70,45 88,76,37 87,74,51 107,94,71 82,68,50 59,43,30 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 122,127,62 105,114,54 115,121,53 105,114,43 109,119,66 103,113,50 110,119,59 115,123,57 111,121,58 103,112,52 98,105,50 98,105,50 112,119,60 94,104,41 110,119,48 108,117,48 114,124,59 113,118,53 111,115,46 95,103,41 104,111,52 87,94,37 88,95,36 91,98,41 102,109,50 98,105,46 83,90,31 97,105,41 98,106,42 96,101,54 118,124,56 113,119,49 107,111,44 118,124,56 107,112,47 94,99,36 104,109,46 88,92,34 112,117,43 106,109,45 132,137,65 128,130,57 124,125,59 117,125,74 101,109,58 138,145,97 150,158,107 145,153,102 163,169,128 176,184,131 180,187,139 157,162,119 146,151,108 188,193,148 175,176,137 125,133,69 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 115,117,46 100,106,38 111,119,57 90,97,53 97,106,50 119,128,68 79,86,40 109,119,56 93,101,50 138,146,84 111,115,61 95,97,44 143,138,67 160,156,80 137,138,70 135,135,63 109,101,49 101,93,43 84,70,52 56,44,18 121,115,69 47,34,29 123,111,81 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 73,80,46 125,135,70 142,151,62 127,135,55 113,120,47 115,117,46 116,127,46 138,148,72 119,126,53 115,116,50 123,125,52 120,125,51 113,119,49 107,113,45 111,117,49 102,111,40 112,119,44 101,106,32 107,110,50 106,114,50 108,111,47 104,112,46 94,101,46 102,109,52 96,103,44 103,111,47 90,97,38 94,101,44 88,95,36 98,105,50 91,99,37 111,120,51 112,117,52 111,117,49 106,110,54 106,110,43 94,99,27 113,115,60 94,100,32 111,111,48 111,117,47 108,117,46 96,103,46 132,137,61 100,105,40 119,129,64 139,151,72 105,111,59 139,145,95 123,130,73 146,156,91 123,130,71 162,169,114 111,119,66 151,161,98 125,132,86 138,141,108 133,142,73 125,133,71
57,63,22 101,111,46 85,92,46 105,109,51 106,111,46 91,97,47 98,104,52 82,91,33 95,104,46 95,103,50 86,93,45 133,141,75 75,84,26 112,120,54 107,111,53 99,105,37 143,146,66 103,107,24 143,145,70 139,141,55 132,130,56 146,143,76 120,116,58 131,126,83 88,84,36 135,130,75 97,89,53 101,102,63 87,96,48 72,79,43 70,78,39 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 67,74,38 95,102,58 139,148,61 133,143,51 132,141,52 129,138,53 142,146,61 131,140,53 135,142,56 134,142,60 125,127,52 115,120,46 111,116,44 122,129,52 128,130,55 118,120,49 119,124,48 119,124,48 112,116,47 111,114,54 107,111,42 105,110,47 105,113,51 84,91,32 106,113,54 105,114,45 108,115,60 106,114,50 83,90,33 110,118,56 102,109,50 104,111,56 115,124,55 105,110,45 104,108,52 84,87,38 92,97,34 128,133,57 86,89,27 82,87,22 122,123,57 97,101,34 92,101,32 92,99,44 111,117,38 112,114,61 97,99,44 98,102,33 107,112,47 69,75,25 114,118,62 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 116,124,71 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 99,106,49 110,117,60 98,104,52 98,106,42 116,126,63 119,129,66 82,90,37 113,120,47 101,108,51 103,112,41 117,124,49 84,86,40 128,131,67 128,133,59 121,123,50 164,170,73 135,139,52 145,150,58 132,134,59 139,141,66 127,130,52 131,133,62 127,128,60 138,140,65 93,103,52 86,94,41 81,89,36 112,121,65 120,129,58 73,79,27 82,89,30 92,99,44 104,109,48 92,101,32 145,151,56 126,133,49 126,133,49 135,142,58 137,144,58 122,129,45 136,140,55 137,143,62 132,130,56 107,114,41 129,134,60 126,131,57 122,127,53 111,116,42 126,130,61 123,128,52 117,128,56 105,111,43 113,118,53 123,127,60 88,90,44 115,120,57 106,110,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,140,70 101,104,53 117,121,65 76,81,36 97,102,41 121,123,52 94,97,33 106,110,43 121,126,54 92,97,34 113,118,55 114,122,40 118,123,51 107,108,42 100,101,35 130,133,53 132,134,63 74,76,30 77,83,31 91,98,43 106,114,50 104,112,46 127,134,75 105,111,59 88,94,42 117,123,55 127,132,71 92,95,44
94,99,63 52,56,27 54,60,21 73,79,38 93,102,44 96,103,44 90,96,44 87,95,42 95,104,48 89,98,40 109,116,59 106,115,46 98,105,46 105,113,51 102,110,46 127,136,65 118,124,56 128,135,60 130,135,59 146,152,71 118,124,43 141,149,58 94,98,31 137,142,68 119,124,50 128,133,59 132,137,61 111,118,45 119,128,68 96,105,49 100,108,55 91,100,44 94,102,38 109,116,59 118,126,60 122,129,56 122,127,55 129,133,64 122,130,50 133,140,56 143,151,60 132,136,53 135,141,60 126,134,54 142,148,67 142,145,65 111,108,41 136,142,61 122,127,51 128,130,55 129,131,56 118,117,52 103,109,41 118,125,50 90,95,34 122,128,58 109,117,53 99,104,41 88,90,46 85,89,31 96,98,56 107,113,45 98,99,49 118,124,56 102,109,50 95,102,45 105,113,47 91,98,39 107,111,44 115,121,53 110,117,62 112,121,61 120,126,56 106,110,43 107,108,42 126,125,58 119,125,55 92,100,36 110,115,50 101,105,36 93,96,34 121,124,44 118,123,49 112,117,45 127,127,64 77,78,30 92,95,44 92,97,50 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 138,148,72 87,92,45 91,95,39
102,107,71 60,65,31 65,70,38 55,59,30 75,81,40 84,91,36 97,104,45 96,105,45 90,99,43 108,117,59 103,109,59 102,109,50 94,101,46 94,103,34 139,148,63 118,125,66 113,117,48 104,112,50 106,114,48 125,133,69 132,138,59 111,117,38 139,146,60 127,132,58 100,105,33 130,135,63 129,134,60 103,109,41 126,135,66 120,129,60 106,113,54 108,117,59 99,105,53 82,90,26 109,115,63 108,116,52 119,127,47 116,121,49 111,113,40 131,135,52 134,138,53 135,138,58 144,149,73 121,126,50 125,130,56 132,137,61 107,108,40 116,121,47 121,124,46 130,130,58 127,134,57 116,116,55 125,131,63 115,122,49 108,113,52 114,119,47 106,111,48 104,109,46 95,99,32 96,96,35 108,111,51 111,113,56 106,111,50 99,103,45 94,101,44 99,103,47 105,109,53 101,106,43 93,95,38 116,119,57 140,144,75 98,101,37 114,118,51 116,121,49 125,127,56 122,123,55 106,110,41 118,123,49 122,122,50 116,116,46 130,135,63 123,125,50 116,121,49 98,103,40 113,115,44 111,115,46 81,83,37 99,103,47 116,124,60 99,106,49 76,78,32 134,141,57 97,99,42 124,127,47 135,135,76 145,134,61
62,66,37 76,81,45 79,84,52 82,87,55 66,72,33 73,81,28 76,83,39 112,122,59 76,84,31 79,87,36 87,95,42 69,76,30 102,112,47 71,79,28 108,111,47 71,79,28 134,140,72 104,113,53 115,124,64 128,138,75 121,130,45 129,135,56 140,147,59 106,111,48 142,151,64 131,138,65 108,113,50 112,117,45 109,118,47 135,142,69 113,117,50 87,95,33 94,103,34 126,136,58 124,131,72 146,153,69 138,142,59 116,121,49 113,118,46 141,147,66 137,144,58 122,127,51 128,132,49 113,118,44 129,131,56 113,121,41 120,125,53 125,133,53 126,131,57 112,117,43 125,127,52 114,114,53 110,116,48 115,120,55 106,111,48 120,122,51 104,105,39 138,140,67 89,95,27 100,99,43 127,131,64 112,115,51 96,94,45 121,120,66 100,104,46 86,88,33 89,90,40 119,122,58 108,111,51 94,96,41 118,123,49 108,111,47 92,95,35 114,119,45 125,130,54 117,117,54 135,135,65 121,122,43 126,124,50 116,114,40 129,135,54 105,108,44 76,79,19 94,96,39 125,125,53 92,91,35 108,110,57 114,120,52 75,82,25 108,116,54 141,148,71 100,105,42 106,106,43 145,147,65 164,144,69 168,145,74
67,72,38 75,81,40 74,79,45 72,79,35 80,87,43 76,83,39 119,127,74 65,72,26 86,93,47 85,91,50 83,90,44 68,76,25 81,89,36 94,100,48 101,107,37 101,111,48 99,107,41 82,91,22 106,114,48 103,113,48 104,112,46 112,118,48 100,104,46 117,123,53 119,128,43 135,142,65 127,133,63 114,120,41 119,127,61 88,94,42 99,102,53 108,112,54 108,112,54 122,127,53 128,128,65 135,137,62 125,130,56 129,133,48 132,134,50 137,140,51 124,125,46 116,115,48 138,138,66 124,121,54 108,109,41 110,113,33 135,142,56 121,126,50 122,124,49 125,132,48 122,128,49 115,120,55 113,119,51 118,120,49 115,114,47 120,122,51 108,109,41 127,129,58 108,114,46 91,95,39 123,128,52 124,126,53 101,98,43 131,129,69 112,116,47 97,100,40 99,97,48 114,113,48 116,115,48 109,106,62 121,122,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 132,135,55 140,141,62 131,129,67 115,117,42 130,132,61 123,125,54 142,144,71 91,90,38 99,100,50 116,119,59 107,110,50 114,118,51 99,102,42 97,104,45 92,100,38 148,154,73 129,128,63 156,148,69 133,123,56
61,66,32 81,87,46 81,88,44 93,101,50 94,102,51 91,97,56 86,95,37 87,93,54 88,95,47 65,71,30 72,80,29 91,100,42 65,73,22 81,88,31 102,110,48 101,110,54 133,141,79 108,116,52 113,122,53 121,131,68 116,124,60 119,124,59 125,131,61 140,149,62 145,153,73 108,113,52 107,113,45 130,135,61 127,136,67 114,124,59 103,108,61 115,122,67 88,90,44 122,125,63 115,117,44 130,132,57 99,102,40 130,133,53 132,135,57 114,115,36 136,137,58 118,118,46 122,127,53 111,115,46 108,109,43 130,133,55 134,143,54 126,132,53 126,130,61 122,121,54 112,112,42 111,117,47 103,109,39 127,129,56 108,114,46 121,123,52 123,125,54 130,132,61 113,118,53 99,102,51 115,119,50 114,114,51 137,135,75 117,116,51 114,115,49 106,109,45 90,91,41 121,119,59 114,112,50 107,107,48 118,118,55 115,119,52 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 144,147,67 144,147,69 138,138,77 127,129,58 113,115,40 121,123,50 120,122,49 127,126,72 90,92,37 102,105,45 109,112,52 92,96,29 127,130,66 95,103,39 113,119,51 99,103,34 122,123,57 137,128,52 119,111,48
