183,140,84 185,142,86 196,154,100 163,122,73 163,122,73 176,136,84 178,135,86 172,131,82 173,128,80 166,125,78 172,129,82 179,138,89 180,137,88 182,140,86 186,145,88 186,143,85 180,138,75 178,132,73 185,141,90 192,150,98 182,140,86 178,134,81 179,136,80 178,132,77 176,130,75 180,134,77 177,131,74 187,141,84 204,157,94 207,157,95 195,149,92 181,135,80 183,132,79 180,134,77 178,130,74 185,139,80 190,144,85 187,141,82 172,130,76 184,138,79 204,157,96 203,156,95 204,155,90 207,157,95 191,143,85 197,149,91 199,153,94 199,154,90 202,155,94 195,147,89 188,140,86 176,133,77 179,131,73 185,138,75 204,157,94 184,136,80 185,139,80 190,144,85 183,135,77 176,130,71 107,84,71 141,118,78 174,132,78 181,143,93 191,148,99 173,128,80 162,121,74 166,123,76 172,135,95 84,66,65 72,58,71 83,63,56 107,81,60 160,120,84 200,159,100 110,82,55 84,60,38 83,73,63 82,56,35 189,147,95 72,57,48 39,27,27 58,50,58 71,56,45 70,55,33 40,34,29 33,26,36 40,33,36 68,57,66 38,29,44 48,44,64 65,61,83 63,64,87 63,64,87 60,63,85 75,77,102
175,135,81 184,144,90 187,145,91 172,131,82 165,124,75 171,131,79 178,135,86 183,142,93 186,141,93 182,142,90 185,143,89 177,137,85 184,141,92 186,144,90 185,144,85 199,156,98 186,144,81 180,134,75 180,136,85 177,135,83 182,140,86 193,149,96 186,143,87 182,136,81 191,145,86 194,148,91 189,143,86 192,146,89 198,151,90 208,158,96 203,157,100 191,145,86 202,151,94 198,153,91 193,146,85 195,149,90 191,145,86 183,138,76 186,145,88 185,142,82 195,150,88 183,141,78 188,145,87 176,133,77 180,133,81 182,134,80 190,144,87 195,150,86 212,165,104 191,143,85 185,137,81 192,149,89 190,143,82 188,141,78 189,144,80 172,129,71 166,125,64 170,129,70 173,130,70 174,131,73 104,88,86 107,94,87 170,130,76 164,126,76 185,142,93 178,133,85 168,128,76 178,138,86 176,133,73 173,133,79 193,153,101 192,148,97 180,138,86 185,143,91 199,158,101 39,14,0 146,120,97 84,73,80 151,119,85 184,147,94 70,55,46 38,26,28 70,62,70 61,47,33 67,51,34 31,24,22 36,29,39 37,30,33 77,66,75 78,66,78 64,55,68 51,44,58 43,41,53 44,41,56 44,42,64 52,50,72
187,145,93 193,151,97 198,157,100 189,146,88 189,145,92 186,142,89 184,143,86 189,145,92 185,149,91 181,140,83 181,138,80 175,134,77 185,141,88 187,141,84 183,137,80 189,142,81 177,129,71 182,136,79 188,144,91 187,145,93 172,130,76 181,138,82 181,137,84 177,135,81 189,147,93 172,129,82 172,128,75 184,138,83 191,145,88 191,143,89 185,141,88 186,138,82 195,149,90 196,150,93 196,150,91 185,142,84 173,130,72 180,134,77 181,133,79 186,143,85 179,138,79 178,137,78 179,136,76 179,136,80 175,132,83 179,139,85 179,138,81 190,151,94 188,148,84 182,141,80 191,150,91 180,141,80 180,137,77 181,140,79 175,135,71 173,133,69 176,137,78 186,147,90 181,140,83 184,138,81 77,69,75 119,100,102 93,70,55 171,130,85 181,137,86 182,138,85 176,133,77 185,142,86 179,138,81 170,129,70 191,145,90 196,150,93 188,145,89 197,153,100 184,148,97 125,112,107 98,83,93 59,48,55 174,142,87 96,70,45 56,50,45 42,31,38 167,138,105 75,56,33 47,37,36 28,21,31 44,33,42 59,51,59 68,60,68 76,67,78 77,68,79 72,60,72 70,59,68 72,59,67 71,58,66 68,55,63
181,137,84 180,137,81 176,133,75 182,136,79 179,136,80 180,136,83 192,149,93 194,148,93 183,140,84 182,139,81 187,144,86 186,143,85 185,142,86 199,153,94 182,136,81 179,131,73 174,126,70 182,136,79 183,139,86 203,156,106 176,135,86 178,135,86 160,118,66 177,134,85 173,132,83 184,143,94 185,143,91 182,139,90 182,140,88 183,139,88 175,134,87 188,143,95 188,144,91 168,124,73 183,137,80 186,142,89 174,130,79 177,130,78 167,123,72 164,119,73 167,124,79 168,126,74 182,140,88 175,135,83 171,130,81 177,136,79 175,132,76 175,134,75 173,132,73 188,147,86 180,137,79 178,137,76 190,147,87 192,146,87 185,144,83 186,145,84 177,139,75 183,144,83 189,148,91 175,134,77 78,61,67 103,97,104 90,76,76 115,94,69 180,134,79 190,144,87 179,136,76 171,128,70 178,137,78 160,119,60 188,141,89 193,149,96 192,148,95 192,148,95 176,139,99 123,91,75 77,66,73 54,36,45 99,75,53 73,56,48 56,47,43 45,34,43 98,72,49 58,42,25 35,28,31 27,24,30 37,26,35 68,59,72 70,61,74 75,66,77 79,70,83 73,61,75 74,60,73 69,54,62 72,60,65 74,61,69
190,146,93 176,133,73 173,131,66 187,141,82 177,131,74 183,137,80 189,142,90 178,131,79 190,144,87 195,149,90 192,146,89 201,155,96 199,153,96 189,143,84 188,142,87 183,137,78 192,146,91 189,143,88 188,142,87 186,142,89 180,136,85 186,144,92 174,132,80 170,127,78 179,134,86 177,134,85 178,135,86 195,151,100 216,173,115 212,169,113 210,166,115 199,154,106 185,137,90 189,144,96 202,158,105 207,164,108 196,154,102 193,148,100 216,165,112 211,163,105 201,158,100 190,144,89 185,141,90 173,129,78 177,136,87 173,133,79 171,130,73 179,138,79 185,142,86 179,136,80 183,140,84 179,136,78 184,139,75 191,145,88 188,142,85 189,143,86 195,149,94 194,147,95 170,129,70 166,125,66 91,69,63 110,97,107 112,97,107 92,78,78 177,135,81 181,135,78 181,140,81 180,137,77 188,142,85 180,137,79 185,144,85 194,154,102 200,159,110 195,156,113 136,113,110 90,77,85 63,56,59 47,35,35 71,59,49 68,52,46 68,52,46 44,33,30 71,58,51 45,34,31 27,20,30 35,27,33 43,34,45 74,67,79 72,63,78 75,63,77 71,59,71 70,58,70 71,59,71 72,61,70 68,57,66 72,61,70
182,140,77 176,133,75 180,138,75 190,144,87 191,145,86 197,151,92 198,153,91 196,150,91 183,137,82 194,148,91 188,145,87 183,137,80 190,144,89 180,134,79 178,132,75 175,129,72 181,135,80 188,142,85 191,145,88 192,149,93 179,135,84 187,144,95 178,135,86 166,123,74 160,116,65 166,122,71 164,121,74 185,141,101 187,144,95 184,137,85 194,147,95 205,158,106 202,155,105 204,160,109 194,150,99 199,152,102 196,149,99 188,146,94 182,138,87 182,137,91 185,142,93 186,141,93 200,155,107 188,146,94 175,131,78 178,134,83 179,136,87 178,136,84 177,135,83 180,136,83 183,135,81 195,147,91 195,147,91 197,151,92 198,152,93 195,152,96 183,137,82 192,148,95 171,128,68 165,124,65 135,112,83 112,99,107 107,97,101 96,86,90 92,71,48 175,136,79 180,139,82 187,146,89 189,146,90 187,143,90 185,144,87 201,162,105 184,143,98 163,129,99 101,89,94 93,81,86 44,38,43 65,61,55 65,46,23 206,169,125 120,96,72 58,43,34 68,56,46 37,27,28 27,21,28 35,30,32 66,54,66 67,55,69 70,61,74 72,63,76 72,60,72 72,60,72 73,61,75 78,66,80 77,65,77 77,65,77
185,142,84 181,138,78 200,157,101 196,150,93 188,142,83 194,148,89 190,144,87 202,156,97 194,148,91 195,149,92 188,145,89 195,149,90 194,148,91 189,143,86 183,137,80 194,148,89 184,139,75 190,144,85 182,136,79 180,137,81 187,142,94 193,150,103 193,150,101 186,143,94 185,142,93 172,129,80 150,117,90 156,134,116 184,153,134 187,148,116 172,127,79 159,114,68 176,132,81 186,144,92 184,143,98 204,157,107 188,140,93 179,136,87 191,148,99 187,144,97 183,142,95 180,137,90 185,142,93 187,145,93 188,144,91 179,134,86 176,132,81 184,137,87 184,137,85 191,144,92 183,137,82 185,137,81 197,151,94 189,143,86 190,142,84 182,139,81 192,147,85 184,143,84 183,140,80 165,122,64 173,134,77 85,69,65 105,92,100 102,91,98 89,75,80 148,119,86 195,152,96 159,126,74 187,146,87 183,141,78 171,128,70 178,137,80 179,144,108 117,96,92 96,83,93 89,81,89 47,41,46 57,48,44 201,167,124 190,152,104 202,159,114 98,70,41 59,48,43 30,23,26 29,24,26 37,29,35 56,47,58 70,61,74 69,60,73 66,57,70 71,59,71 72,60,72 71,59,71 75,63,75 82,70,84 80,68,80
196,150,93 191,145,86 178,134,81 177,131,76 188,142,85 183,140,82 203,156,104 192,149,91 188,145,87 181,138,82 175,133,81 192,149,93 189,146,90 175,132,76 187,141,84 190,144,85 190,145,83 174,131,73 190,144,89 182,136,79 179,137,85 181,139,87 189,146,99 178,135,88 170,127,78 162,121,76 156,122,90 106,80,66 144,123,112 149,119,93 178,134,83 177,135,83 187,145,93 174,129,81 180,136,83 187,143,92 188,145,96 174,131,82 181,138,89 171,128,79 175,134,85 185,142,95 147,108,67 172,131,84 183,143,91 182,141,94 180,138,86 176,131,83 188,142,85 183,135,79 186,139,78 176,128,70 194,143,86 190,142,86 189,143,86 189,146,90 190,144,87 194,148,89 203,157,98 188,145,85 176,130,71 118,93,63 111,100,107 95,84,91 104,91,99 80,64,58 172,129,71 175,132,74 170,129,68 184,144,80 174,133,76 177,136,79 165,135,107 112,95,96 93,84,95 45,41,50 51,44,47 63,56,54 86,62,36 186,150,103 178,141,88 106,81,51 46,35,30 31,21,22 37,28,20 60,51,47 75,63,75 73,61,73 68,56,68 73,61,75 72,60,74 73,61,73 73,62,69 74,62,74 75,63,77 78,66,78
195,149,92 187,144,88 189,143,88 188,142,85 185,142,84 188,147,86 201,158,98 194,151,93 188,147,88 189,146,90 188,145,89 185,142,82 177,131,72 184,138,81 192,146,89 191,145,88 197,151,92 191,145,88 182,136,79 188,142,87 182,139,83 175,131,80 177,135,83 175,133,81 185,141,88 170,127,78 182,139,90 166,125,80 166,124,86 175,131,93 172,129,84 189,147,95 170,130,78 179,136,87 180,139,92 176,132,81 187,144,95 184,141,92 193,149,98 188,143,95 170,129,82 161,120,75 179,136,87 177,134,85 176,135,88 187,144,97 181,135,80 188,140,86 194,148,89 183,138,76 190,143,82 198,150,92 186,138,80 190,144,87 188,142,83 191,146,84 190,144,85 196,150,91 192,147,85 195,147,89 191,146,84 190,147,91 95,81,81 111,100,109 99,88,95 85,72,80 158,122,73 172,129,71 169,130,71 175,136,77 188,145,98 194,153,96 168,145,142 97,84,94 101,93,99 43,38,40 98,73,54 69,55,57 71,59,61 75,67,75 73,62,71 73,62,57 40,33,31 24,17,20 66,60,51 51,44,42 67,56,65 71,62,73 74,60,73 68,56,70 70,58,70 72,60,72 73,62,71 78,66,82 78,66,80 71,59,73
185,141,88 197,151,96 195,149,90 202,160,97 193,150,94 194,149,87 187,141,84 182,136,79 195,149,92 202,156,99 183,140,82 182,139,83 194,148,93 192,146,87 192,147,85 199,154,92 194,149,87 202,156,99 194,148,91 192,146,91 188,145,89 185,141,90 191,149,95 181,139,87 177,130,78 188,141,89 183,139,88 184,144,92 172,131,86 178,135,88 173,132,85 174,131,84 176,135,86 170,127,80 165,122,73 178,134,83 185,142,93 184,141,92 176,132,81 189,146,97 175,134,89 165,124,79 175,131,80 188,143,95 185,142,93 193,151,99 176,129,77 188,139,90 181,135,76 192,146,87 197,149,95 182,136,79 186,138,82 176,130,75 181,133,75 195,150,88 196,150,91 195,149,90 184,137,74 184,139,75 194,149,87 183,138,74 133,112,89 126,117,128 92,81,88 86,73,81 69,44,25 130,93,53 158,117,72 177,137,73 184,140,100 178,136,84 134,116,115 92,79,87 56,48,54 68,63,51 170,128,76 54,31,18 162,134,105 77,59,54 65,57,63 64,54,53 35,28,26 23,16,16 64,55,49 60,50,49 74,60,62 89,76,71 71,60,69 75,66,77 73,61,73 74,62,76 72,60,72 72,60,74 73,60,79 80,67,86
