183,140,84 182,139,83 192,150,96 189,147,93 163,122,73 170,129,82 165,125,73 178,138,86 178,135,86 171,130,81 172,131,82 171,126,78 166,125,78 166,125,80 173,130,83 178,137,88 180,137,88 181,139,87 192,151,94 181,140,83 186,143,85 183,140,80 185,139,80 176,133,75 185,141,90 192,148,97 194,152,100 177,135,81 178,134,81 181,138,82 182,136,79 176,130,75 176,130,75 175,129,72 173,127,70 184,138,81 187,141,84 198,151,90 199,153,87 202,152,92 195,149,92 182,136,79 182,134,80 181,130,77 180,134,77 181,133,79 186,138,82 187,141,82 190,144,85 184,136,80 182,134,80 168,126,72 184,138,79 189,142,81 204,157,96 206,156,96 204,155,90 200,150,88 212,162,102 190,142,84 197,149,91 184,138,79 198,153,89 196,151,87 202,155,94 197,150,89 185,137,81 185,137,83 176,133,77 182,136,81 179,132,71 189,142,79 204,157,94 189,141,83 189,141,83 189,143,84 190,144,85 184,138,79 181,135,76 165,134,85 107,84,71 100,83,59 163,127,80 178,136,82 181,143,93 186,145,98 190,145,97 171,128,79 162,121,74 161,120,73 174,130,79 152,115,75 84,66,65 67,54,73 73,56,57 90,67,54 107,81,60 131,96,69 185,142,95 206,165,106 110,82,55 46,36,24 147,114,89 85,75,74 82,56,35 182,150,95 162,123,93 63,48,39 39,27,27 37,29,37 64,54,53 76,62,46 70,55,33 60,49,32 35,29,36 36,29,39 40,33,36 47,39,45 67,55,67 40,32,51 48,44,64 58,54,74 63,60,87 62,63,86 63,64,87 59,62,84 62,64,89 74,76,101
181,139,85 174,132,78 185,143,89 186,144,90 164,123,74 165,124,77 166,126,74 173,133,81 171,128,79 172,131,82 172,131,82 176,131,83 182,141,94 176,135,90 181,138,91 180,139,90 186,143,94 186,144,92 194,153,96 189,148,91 186,143,85 179,136,76 190,144,85 178,135,77 178,134,83 181,137,86 181,139,87 191,149,95 192,148,95 190,147,91 180,134,77 180,134,79 189,143,88 196,150,93 199,153,96 196,150,93 187,141,84 200,153,92 207,161,95 212,162,102 199,153,96 192,146,89 192,144,88 197,146,91 198,152,93 199,151,95 200,152,94 196,150,91 185,139,80 195,147,89 183,135,79 185,143,89 189,143,86 189,142,81 197,150,89 198,151,90 186,139,76 184,137,76 188,140,84 185,137,83 190,142,86 201,155,98 198,153,91 196,151,87 199,152,91 191,144,83 189,141,85 191,143,87 181,138,80 189,143,86 192,145,84 190,143,80 191,144,81 185,137,79 177,129,71 177,131,72 177,131,72 180,137,79 178,135,75 147,121,80 105,89,83 107,93,75 132,104,75 177,135,81 177,139,89 176,135,88 181,136,88 173,130,81 159,118,69 161,120,71 179,135,84 184,144,92 144,111,86 122,96,82 160,130,102 176,138,101 175,136,93 189,151,103 203,159,108 202,161,102 49,23,0 58,44,26 148,114,94 77,67,71 134,104,78 187,150,95 144,108,77 64,49,40 39,27,27 42,34,42 65,55,54 58,44,26 69,54,32 60,49,34 32,26,33 37,30,40 37,30,33 51,43,49 79,67,79 59,50,65 40,35,53 35,30,48 40,36,58 48,46,68 52,50,72 53,54,77 57,60,82 66,69,91
175,133,79 187,145,91 186,143,87 188,145,89 180,138,86 171,130,81 170,130,78 175,135,83 175,132,83 176,135,86 183,143,91 187,143,92 184,145,88 178,139,82 174,132,80 163,122,73 178,135,86 180,138,86 178,137,80 187,146,85 179,136,78 174,131,71 180,134,75 179,136,78 183,139,88 188,144,93 179,137,85 174,132,78 188,144,91 195,152,96 178,132,75 190,144,89 190,144,89 177,131,76 171,124,74 189,143,88 183,137,82 204,156,100 192,144,86 194,143,86 189,143,86 187,141,84 200,153,92 200,150,90 196,151,89 202,155,92 196,149,88 196,150,91 195,149,90 195,148,87 189,141,83 185,142,86 178,136,73 189,143,84 194,148,89 189,148,87 188,146,92 186,144,90 174,131,82 169,124,76 181,132,81 176,129,77 183,137,78 189,144,80 202,155,94 197,150,89 185,137,81 188,140,84 187,145,82 187,142,80 177,130,67 191,144,81 188,143,79 174,131,71 173,130,72 175,134,75 179,138,81 167,126,69 185,144,85 139,115,82 97,80,83 122,101,99 111,87,79 146,112,69 166,125,76 176,135,86 182,137,89 179,137,85 179,139,85 186,146,92 179,139,87 178,137,80 180,134,79 210,164,105 187,146,89 185,148,93 190,149,102 184,143,98 202,158,107 185,148,93 73,54,40 147,129,110 123,95,93 69,56,51 165,128,84 196,155,96 91,67,43 59,43,39 43,31,36 61,51,55 62,49,42 68,55,32 57,43,29 45,34,29 34,28,35 40,34,41 37,30,33 47,39,45 79,68,77 82,68,81 73,61,73 71,63,71 63,56,66 62,53,64 63,54,65 60,53,67 56,49,63 61,54,68
181,139,87 184,142,90 185,144,87 196,155,98 188,145,87 197,154,98 195,151,98 183,139,86 184,143,86 187,143,90 188,145,89 185,149,91 181,140,83 184,143,86 189,146,90 174,132,78 180,136,83 178,132,77 183,137,78 183,137,80 188,141,80 184,136,78 183,135,77 176,130,73 186,142,89 183,139,88 184,142,90 164,122,68 178,135,79 169,125,72 180,136,83 179,140,81 185,143,89 175,133,81 168,125,78 169,125,72 184,138,83 188,142,85 202,156,99 188,139,88 183,139,86 188,142,87 184,137,76 192,146,87 195,149,92 192,146,87 182,136,77 178,135,79 168,125,67 182,136,79 190,144,87 183,135,81 183,140,82 182,141,84 182,141,80 177,136,77 173,130,70 179,136,78 183,140,84 178,135,86 185,145,91 179,138,79 177,135,81 188,147,88 187,147,83 187,146,85 187,146,87 179,138,79 180,141,80 181,140,79 183,141,78 180,137,77 173,133,69 174,134,70 175,134,73 178,139,80 184,145,88 184,143,86 188,145,89 159,132,89 75,67,73 111,97,102 110,92,91 99,76,61 170,129,84 182,138,85 181,137,86 178,136,82 173,130,74 176,133,77 187,144,88 178,137,80 170,129,70 192,145,93 194,148,93 192,146,89 188,145,89 193,149,96 199,155,102 177,141,90 128,115,110 122,96,100 71,64,76 53,35,30 168,136,81 137,104,67 73,57,42 45,39,34 43,32,39 92,74,55 94,66,37 72,56,39 44,34,33 31,23,29 34,25,36 46,35,44 68,60,68 68,60,66 66,57,68 77,65,77 76,67,78 78,69,80 68,59,72 72,61,70 68,55,63 73,61,66 73,60,68 71,58,66
181,137,84 180,136,83 182,139,81 175,132,74 182,136,79 180,137,81 182,138,85 183,140,84 192,149,93 187,144,88 192,146,91 182,139,83 182,139,81 190,147,87 186,143,85 187,144,86 185,142,86 188,142,85 190,144,87 180,134,79 179,131,73 177,129,73 181,133,77 181,138,82 183,139,86 199,152,100 195,153,101 177,136,87 178,135,86 170,128,76 166,123,74 175,135,83 173,132,83 180,142,92 182,142,90 186,144,92 182,139,90 175,133,81 175,131,80 186,141,93 175,134,87 181,138,91 197,152,104 181,137,84 168,124,73 175,129,74 187,141,86 186,142,89 174,130,79 181,134,82 178,131,79 166,122,71 164,119,73 169,124,78 166,123,76 170,128,76 182,140,88 177,137,85 175,135,83 172,131,82 177,136,79 176,133,75 176,133,77 177,136,77 173,132,73 179,138,77 179,138,79 182,139,81 178,137,76 180,139,78 194,152,89 196,150,91 185,144,83 185,144,83 181,140,79 173,135,71 183,144,83 192,151,94 184,143,86 179,142,98 78,61,67 101,93,101 97,89,95 89,75,75 115,94,69 170,133,80 179,136,78 190,147,89 179,136,76 186,143,85 186,143,85 179,138,79 160,119,60 185,138,86 188,144,91 190,147,91 192,148,95 192,148,95 187,144,95 168,131,91 123,91,75 95,82,90 51,42,55 67,46,31 99,75,53 79,53,39 73,60,53 50,41,37 45,34,43 78,62,49 83,59,37 55,40,31 35,28,31 28,22,29 33,27,34 39,28,37 68,59,72 72,63,76 71,62,73 75,63,77 79,70,83 77,68,81 73,61,75 75,61,74 69,54,62 73,61,63 72,60,65 74,61,69
185,141,88 181,138,82 181,139,74 179,137,72 185,139,80 187,141,84 185,139,82 184,138,81 202,156,99 194,148,91 189,143,86 191,145,88 196,150,91 190,144,85 187,141,82 197,151,94 194,148,91 188,142,85 180,134,75 183,137,82 184,138,79 184,138,81 183,137,82 185,139,84 189,142,90 181,134,84 178,133,85 189,146,97 177,137,85 170,128,76 182,140,88 172,131,84 175,134,87 170,129,82 169,128,81 172,129,82 175,134,85 167,125,73 195,152,96 195,148,96 193,148,100 192,147,101 195,151,109 185,140,94 186,141,93 195,151,98 197,151,96 201,158,102 192,150,98 190,145,97 208,163,115 194,148,93 185,142,86 181,135,80 176,132,79 180,138,86 179,137,85 175,133,81 183,143,89 183,143,91 177,138,79 181,140,79 179,138,79 185,144,85 181,138,82 187,144,88 187,144,88 185,144,87 183,140,82 188,143,81 187,142,80 189,143,86 183,137,80 190,144,87 187,144,86 187,144,88 189,145,92 189,146,90 177,136,77 170,129,72 87,67,60 103,90,98 109,98,107 110,95,105 96,80,76 153,119,76 192,146,89 183,137,80 168,127,68 184,143,86 179,136,80 168,125,69 171,130,73 187,144,86 184,142,90 191,150,101 195,153,101 203,159,108 178,139,98 138,107,97 98,81,82 87,76,85 52,42,46 73,57,44 73,56,46 76,61,52 68,57,52 54,41,38 43,31,33 53,40,35 71,56,45 46,35,32 27,21,28 29,23,30 37,31,36 54,45,56 65,58,72 71,64,78 75,63,79 75,63,77 71,59,73 71,59,71 74,62,74 74,62,74 67,56,65 66,55,62 67,56,63 71,60,67
181,138,82 173,130,72 165,123,60 172,130,67 187,141,84 180,134,77 188,142,83 184,138,79 181,134,82 170,123,71 182,136,81 183,137,82 191,145,88 185,139,82 189,143,84 194,148,89 196,150,93 194,148,91 189,143,86 185,139,84 178,132,73 182,136,81 195,149,94 189,143,88 190,144,89 191,145,88 181,138,82 174,130,79 184,142,90 173,131,79 175,134,85 180,135,87 189,144,96 187,142,94 182,139,90 182,139,90 191,144,92 222,179,123 203,159,106 194,147,95 195,151,98 209,165,114 195,148,98 195,147,100 204,160,109 192,148,97 198,152,97 202,159,103 199,157,103 199,155,102 195,148,98 200,149,96 204,155,104 213,167,110 208,167,108 198,156,102 202,158,107 182,138,87 171,129,75 181,138,89 174,132,80 174,133,76 173,132,75 178,137,80 188,144,91 184,138,83 189,143,88 182,136,81 175,132,74 189,144,82 188,142,83 192,146,89 188,142,85 190,144,87 192,146,91 190,144,89 188,141,89 168,127,68 166,125,66 161,118,60 110,89,66 99,85,85 119,106,116 108,95,105 90,78,78 88,70,51 166,126,72 161,120,63 186,143,85 185,142,84 185,139,82 189,143,86 175,132,74 178,135,77 200,159,100 190,149,100 203,162,115 199,157,115 156,120,102 106,89,90 90,75,83 80,72,78 49,42,42 67,54,49 77,65,55 72,53,41 81,59,41 66,47,35 48,35,28 57,46,39 62,49,42 35,28,28 27,21,28 33,25,33 38,27,34 71,62,73 74,67,79 70,63,75 72,60,74 72,60,72 68,59,70 72,60,72 68,56,68 75,63,75 78,66,78 71,59,71 73,61,73 79,67,79
176,134,71 178,136,73 174,132,69 179,137,74 189,143,84 195,149,90 190,144,85 204,158,99 203,158,96 192,147,85 191,145,88 184,138,83 199,153,96 196,153,93 170,124,69 184,138,79 184,138,83 173,127,72 177,131,76 182,136,79 178,132,75 176,130,73 174,128,69 189,143,84 191,145,88 189,143,86 193,150,94 186,142,91 196,154,102 191,148,99 185,142,93 170,128,76 174,130,79 174,132,80 179,134,86 166,127,86 188,149,119 186,147,115 186,144,104 181,138,89 187,141,86 192,145,93 203,156,104 203,156,106 199,155,104 186,143,94 190,145,97 197,150,100 190,143,93 187,143,92 186,143,94 175,130,82 178,135,88 179,136,87 186,143,94 191,149,97 193,151,99 185,143,91 184,142,88 186,143,87 179,135,84 179,136,87 182,138,87 181,137,86 174,130,79 175,133,79 177,130,80 180,133,83 195,149,94 191,143,87 197,151,94 191,143,85 199,151,93 197,151,94 188,145,85 190,144,85 193,150,94 185,142,84 178,135,75 175,132,74 143,116,82 92,74,69 117,106,115 107,97,101 97,90,90 85,72,65 123,91,59 189,147,84 174,132,78 185,144,87 180,137,81 186,143,85 189,146,90 180,137,79 198,157,96 199,158,97 185,143,101 180,142,107 136,113,102 97,84,92 97,86,93 61,55,62 47,41,46 73,62,47 92,68,35 204,170,125 200,158,104 127,95,61 68,48,30 75,60,49 51,40,37 32,26,31 28,22,27 30,24,29 42,34,42 64,52,64 68,56,70 69,60,73 76,67,80 76,67,78 73,61,73 73,61,73 72,60,72 77,65,79 77,65,79 79,67,79 72,60,72 73,62,71
185,142,84 174,131,73 190,147,89 199,156,100 196,150,93 189,143,84 190,144,85 197,151,94 190,144,87 208,162,103 181,135,78 198,152,95 195,149,92 190,147,91 188,145,87 197,151,92 194,148,91 187,141,84 182,136,79 183,137,80 194,148,89 185,140,78 188,143,81 188,142,83 182,136,79 178,132,75 178,134,81 192,147,99 193,150,103 196,153,104 191,148,99 186,143,94 185,142,93 174,131,82 163,122,75 149,116,89 156,134,116 194,165,145 209,173,153 178,136,96 172,127,79 162,114,69 165,120,74 182,138,87 186,144,92 190,149,102 194,149,103 208,161,111 188,140,93 190,145,97 184,141,92 188,145,96 187,144,97 174,131,82 194,151,102 186,143,94 185,142,93 185,142,93 191,149,95 190,146,93 179,134,86 174,131,82 176,132,79 189,142,92 184,137,85 180,133,81 192,143,92 188,142,87 185,137,81 194,148,93 189,146,86 189,141,85 190,142,84 180,134,77 195,152,92 194,149,87 184,143,84 181,138,80 178,135,75 175,132,76 173,134,77 113,86,52 107,94,104 102,89,97 102,91,98 100,88,93 86,64,56 163,130,78 195,152,96 157,117,65 178,139,82 192,151,92 183,141,78 186,143,83 168,127,68 186,145,86 179,144,108 141,110,89 103,91,96 95,82,92 89,81,89 50,42,50 50,43,43 55,41,27 201,167,124 197,159,111 196,158,110 200,157,112 98,70,41 71,56,47 46,36,35 27,20,23 29,24,26 37,30,33 48,40,48 56,47,58 70,61,74 69,60,73 72,63,74 68,59,72 71,59,71 72,60,72 73,61,73 73,61,73 75,63,75 74,62,76 80,68,82 79,68,77
195,149,92 194,148,91 190,144,85 176,132,79 174,128,73 183,137,80 176,133,75 192,146,91 199,152,100 198,152,97 186,143,85 194,151,93 186,143,87 181,137,84 183,139,86 188,145,89 189,146,90 181,138,82 178,132,77 187,141,84 188,142,83 186,138,80 194,148,89 173,130,72 189,143,88 195,149,92 181,138,82 185,143,91 191,149,97 188,145,96 188,145,98 185,142,93 178,135,86 178,135,86 171,130,85 139,105,73 99,73,59 153,134,120 140,114,100 168,129,90 176,132,81 174,130,79 181,137,86 182,140,88 174,129,81 180,137,81 190,146,93 188,144,93 187,144,95 179,136,87 178,135,86 174,131,82 168,125,76 174,131,82 189,148,99 184,143,98 141,102,61 148,106,64 177,135,83 187,147,95 180,139,92 188,145,96 172,130,78 181,137,84 185,139,82 186,138,82 192,144,88 189,142,81 178,130,72 189,141,83 205,154,99 199,153,96 187,141,84 187,141,86 193,150,94 187,141,84 196,150,91 193,150,90 190,144,87 180,134,77 162,116,57 169,121,65 93,77,75 110,99,106 95,84,91 98,85,93 89,75,80 118,90,61 168,125,67 177,131,74 166,123,65 172,131,70 181,141,77 174,133,74 184,143,86 179,138,81 168,138,110 148,123,120 95,83,88 105,96,107 52,48,57 46,41,43 52,45,45 60,47,42 104,80,54 165,134,97 180,142,92 188,151,98 111,86,56 63,50,43 44,34,33 29,22,25 33,24,16 67,59,48 69,61,67 74,62,74 75,63,75 68,56,68 73,61,73 73,61,77 72,60,74 73,61,73 78,66,78 72,61,68 73,61,73 73,61,75 73,61,73 77,65,77
