90,76,78 82,69,62 87,75,65 78,63,52 101,70,58 97,72,53 120,90,64 139,105,75 158,119,87 146,105,78 152,109,90 169,128,101 164,119,75 159,114,68 168,119,68 173,127,70 141,97,44 152,104,57 164,116,62 172,124,68 193,143,81 184,135,70 178,131,68 185,135,73 193,144,79 186,140,70 196,150,84 202,151,86 211,160,95 198,148,88 208,156,94 203,152,87 211,161,99 198,150,92 191,143,87 176,124,74 152,110,70 111,82,49 97,80,70 100,81,69 92,81,64 112,86,74 108,83,66 108,82,59 141,98,65 152,106,69 178,127,88 184,138,83 204,157,96 178,130,74 178,130,74 204,156,100 199,151,93 198,147,90 198,151,90 198,147,90 203,157,98 191,145,88 180,139,94 159,123,90 134,106,79 127,101,80 106,82,60 107,81,60 134,99,74 151,115,84 163,125,90 132,99,72 110,89,66 122,93,69 122,98,76 135,113,95 97,81,79 61,45,39 62,47,38 64,55,47 50,39,34 58,43,34 92,76,74 64,50,52 58,46,48 67,53,53 61,47,47 52,41,36 51,41,45 53,50,54 54,48,55 37,31,36 66,58,66 58,49,60 70,64,69 35,31,42 52,48,61 49,45,56 55,48,62 68,56,72
87,69,68 95,78,68 121,99,79 139,108,85 156,122,79 145,111,77 133,97,68 138,102,69 155,115,81 166,123,88 171,128,95 168,125,90 188,142,87 198,150,94 193,142,85 188,136,74 195,147,75 192,141,72 203,156,95 196,148,90 198,148,86 197,148,83 184,137,74 187,137,75 185,136,71 175,129,61 178,131,68 186,135,70 214,163,98 201,151,91 207,155,93 206,155,90 205,155,93 192,144,86 198,151,88 190,139,82 189,142,92 185,131,83 174,123,84 160,121,89 151,120,83 172,130,92 207,151,88 211,156,86 195,149,90 191,145,86 199,152,91 195,149,92 202,155,94 195,147,91 199,152,91 195,148,87 200,152,94 193,142,85 205,158,97 193,142,85 198,152,93 194,148,91 171,130,85 137,101,68 129,101,74 112,88,66 119,95,73 135,102,77 150,115,90 152,116,85 159,121,86 140,107,80 119,98,75 107,85,65 108,89,73 95,75,66 113,91,73 130,100,83 81,64,54 60,49,42 44,33,28 72,57,48 86,70,68 64,50,52 51,39,41 69,55,55 57,44,39 58,47,40 60,53,67 60,56,67 58,51,61 60,54,61 71,63,71 95,86,97 55,49,54 27,23,34 49,45,58 48,44,57 61,54,66 72,60,76
151,107,69 164,120,80 175,129,88 171,130,83 178,130,83 183,134,85 185,137,83 191,140,85 188,138,76 178,128,66 186,136,76 192,146,80 202,155,94 219,169,107 198,148,88 193,144,79 195,148,85 193,143,81 197,149,91 190,142,88 205,154,97 191,141,81 200,152,94 197,147,87 197,147,85 197,150,87 196,149,88 202,151,86 204,153,86 196,151,89 199,153,94 190,144,87 192,144,90 193,145,89 185,137,79 190,140,80 197,144,87 200,150,90 194,144,82 200,148,86 201,151,89 201,143,81 195,143,81 190,143,80 202,152,90 197,146,81 199,147,85 193,143,81 197,150,87 182,135,72 184,137,74 184,137,74 197,149,93 179,136,78 188,140,84 187,136,83 185,139,84 191,144,94 161,118,69 149,106,71 139,104,68 146,107,66 143,104,61 147,109,74 117,88,57 135,99,66 150,115,79 151,115,84 137,108,84 126,102,76 111,92,69 109,91,72 119,89,61 99,73,52 54,49,48 45,38,36 52,37,28 103,87,74 71,57,57 61,47,49 54,42,44 55,41,41 51,39,39 64,57,71 56,51,67 50,50,60 51,49,61 58,51,63 75,63,75 89,80,91 36,30,35 37,33,44 49,45,58 47,43,52 53,45,62 65,56,69
188,139,90 189,140,91 183,137,82 169,125,72 192,141,84 197,146,89 200,145,89 187,135,73 204,154,92 193,143,81 186,138,80 193,145,87 189,141,83 181,136,74 224,179,115 190,146,79 198,150,92 202,152,92 194,144,84 188,138,78 201,150,93 206,155,98 192,144,88 201,148,91 203,151,91 193,143,81 196,149,86 203,152,87 201,150,85 189,144,80 190,144,85 194,148,93 190,142,88 181,133,75 188,140,84 193,143,83 195,143,83 194,144,82 191,146,84 190,143,82 188,141,78 195,149,83 195,145,83 192,140,78 200,150,88 201,150,85 206,155,90 202,153,86 190,144,76 188,142,74 195,148,85 192,145,82 188,140,84 183,135,81 170,122,66 184,133,80 185,139,84 180,134,79 174,132,78 172,130,78 163,124,81 138,99,58 131,96,60 122,90,60 123,96,62 130,101,68 123,97,72 100,75,58 92,76,70 83,64,66 83,69,71 94,83,68 117,96,73 74,58,43 50,46,40 54,45,41 83,68,59 79,63,50 59,45,45 54,40,42 52,40,42 48,35,30 62,55,67 58,55,82 58,56,78 59,58,75 61,57,77 65,57,76 60,48,64 79,71,79 34,28,33 45,41,52 44,40,53 45,41,52 73,63,81 65,58,72
199,148,95 180,129,76 191,145,90 190,144,87 200,152,96 190,142,86 195,147,91 189,141,85 188,140,82 184,138,79 195,148,87 200,153,92 190,140,78 187,142,80 188,143,81 181,139,76 176,131,69 183,138,76 192,145,82 190,144,76 202,151,84 200,149,82 204,155,90 201,147,86 207,155,93 194,144,82 211,165,99 203,152,87 192,142,80 197,150,89 184,137,76 198,151,88 190,143,80 193,146,83 189,141,83 187,141,84 191,145,90 196,152,99 202,156,97 192,142,80 206,156,94 194,145,80 192,145,82 185,135,73 196,149,88 191,141,81 191,140,83 198,150,92 197,150,87 195,148,85 195,148,85 187,137,77 190,140,80 187,136,81 185,137,79 195,147,93 199,148,93 188,141,80 167,122,74 145,106,67 109,85,61 95,77,58 103,84,70 93,77,64 105,89,76 92,78,60 90,73,65 86,70,68 73,61,66 75,64,71 75,61,61 100,81,65 106,85,70 62,49,44 52,46,39 50,39,34 69,54,45 69,54,45 49,36,33 49,35,35 48,37,34 60,49,42 63,58,74 58,56,68 61,57,70 54,50,63 59,55,68 62,53,66 51,44,58 53,47,54 30,27,31 40,36,47 46,39,49 55,48,60 69,60,75 73,69,89
189,141,85 192,144,88 191,145,88 195,147,91 195,146,95 179,130,79 178,131,79 178,132,77 184,136,80 200,153,92 186,139,78 189,142,81 172,125,64 183,138,76 185,138,75 195,148,85 192,145,82 190,143,80 192,146,80 195,149,83 200,148,86 187,136,69 205,156,89 201,150,85 209,157,95 209,157,95 196,144,82 188,138,76 204,154,94 193,145,87 193,145,87 191,144,83 188,141,80 190,144,85 189,143,86 194,148,91 195,149,92 195,147,91 207,159,105 185,138,75 190,148,85 190,145,83 176,126,66 193,145,87 189,141,83 178,127,72 195,144,87 191,143,85 196,149,88 202,151,94 192,145,84 195,148,87 200,150,90 197,146,89 211,160,105 188,137,82 179,129,69 192,142,80 199,153,98 168,125,80 150,116,94 124,100,78 125,99,76 125,97,68 132,103,68 136,104,74 133,105,78 117,96,73 90,78,68 78,68,67 103,84,68 123,97,72 77,60,50 55,41,41 53,41,41 52,41,36 69,54,45 60,48,38 55,42,39 47,35,37 45,36,28 67,57,58 58,53,69 56,49,61 53,46,58 61,53,72 67,59,78 70,63,77 60,53,67 42,39,45 27,24,30 55,48,58 50,42,50 45,36,47 62,52,72 82,76,99
187,145,93 178,136,84 175,131,80 170,128,76 173,128,82 168,123,75 167,120,70 175,127,71 189,141,83 190,140,78 207,157,95 199,149,87 204,152,92 210,158,96 206,156,94 177,127,67 193,143,83 186,136,74 203,156,95 188,141,78 212,162,100 206,156,94 208,157,92 183,131,69 214,164,102 220,170,110 203,151,91 198,151,90 196,150,95 200,152,98 184,137,76 195,148,85 188,141,78 199,152,91 194,149,87 183,137,80 190,145,83 186,136,76 200,150,90 184,137,74 197,152,88 182,135,72 189,141,83 204,158,103 181,133,75 178,129,78 184,136,82 186,135,78 195,145,85 195,144,89 217,164,107 209,157,97 200,148,88 186,134,74 206,154,94 198,148,86 193,143,83 185,138,77 185,141,88 145,116,96 158,128,113 140,100,64 127,95,63 139,105,73 146,109,69 161,122,83 147,108,67 141,107,73 120,97,68 72,54,49 113,93,63 96,76,58 64,51,46 80,66,66 56,42,42 70,57,52 86,76,66 60,49,42 48,37,34 44,32,32 58,49,43 49,42,54 55,48,60 68,61,71 69,60,71 68,59,70 62,54,60 66,58,64 70,60,59 72,62,61 68,58,59 58,48,49 57,47,48 58,48,52 61,51,55 93,81,81
166,133,94 160,126,85 196,152,99 198,155,106 173,128,80 182,138,85 184,138,81 193,142,85 199,147,85 198,148,86 200,150,88 199,149,87 192,142,80 199,149,87 205,155,93 204,154,92 211,161,99 192,142,82 199,152,91 196,149,88 197,145,85 189,137,75 195,143,81 193,141,79 192,141,86 187,136,81 233,185,131 177,130,78 184,138,81 170,122,66 190,143,80 178,130,72 192,144,88 183,135,81 190,142,86 199,148,91 192,141,84 195,144,87 190,140,80 194,144,84 199,153,87 198,148,88 193,143,83 198,147,90 181,135,78 174,128,73 181,131,71 186,137,72 188,136,76 192,141,84 197,147,87 197,147,87 198,148,86 195,145,83 221,169,109 208,156,94 202,151,94 191,143,85 180,140,88 142,125,131 97,82,90 170,127,82 149,111,74 154,114,78 158,116,74 172,131,86 173,130,83 155,124,85 134,101,76 77,63,65 110,93,67 70,58,46 50,37,30 77,64,59 50,36,36 44,33,28 66,61,49 45,39,34 47,34,31 49,34,25 83,72,65 58,49,64 60,53,63 61,55,62 63,52,61 68,56,70 65,54,63 76,69,72 73,63,62 70,61,57 74,65,59 85,74,69 83,70,63 85,76,70 88,79,75 86,74,74
86,70,53 111,92,76 153,116,72 183,139,86 189,143,88 197,149,93 193,146,85 205,158,97 204,159,97 193,143,81 207,157,95 203,151,89 200,148,86 207,157,95 211,159,97 209,157,95 199,147,85 193,143,83 206,156,96 194,144,82 197,150,87 198,148,86 192,142,80 196,149,86 198,151,99 195,146,95 167,118,67 180,134,77 184,138,83 184,136,80 206,155,98 180,129,76 185,141,88 188,140,93 179,134,86 192,143,92 204,156,98 199,154,90 180,131,66 195,143,81 198,148,86 192,144,86 201,150,93 194,143,88 183,135,77 176,126,66 202,150,88 207,156,99 178,127,74 185,134,77 196,144,84 193,141,79 202,152,90 191,141,79 202,150,90 199,147,87 216,163,108 187,136,83 192,145,95 161,118,73 175,132,85 157,114,67 167,124,75 199,155,104 176,130,75 168,126,72 153,117,88 93,67,55 93,67,53 125,95,67 84,65,72 62,49,46 53,44,27 83,69,53 68,55,50 89,78,71 63,54,48 46,36,35 48,37,30 68,55,48 63,50,45 51,40,47 56,50,57 65,59,66 68,57,66 68,57,66 67,57,58 64,54,58 64,54,55 67,58,54 75,64,57 81,70,63 87,76,69 79,73,68 79,69,68 84,74,75
62,63,44 63,64,45 90,74,43 171,127,74 178,130,76 188,145,87 183,141,78 168,126,63 196,149,88 203,156,93 199,149,87 208,156,94 194,142,80 190,140,78 197,147,85 190,138,76 191,141,79 198,148,86 188,136,74 201,151,89 188,141,78 179,131,73 197,144,89 188,137,80 171,120,67 188,138,78 204,156,98 182,140,77 202,154,98 209,159,99 198,153,91 195,147,93 178,132,77 197,151,94 187,144,88 192,149,91 196,149,88 202,156,90 191,141,79 194,143,88 202,154,96 190,142,84 192,140,80 188,133,77 213,163,103 204,152,92 202,152,92 178,132,73 182,135,74 199,149,89 194,144,84 213,162,97 186,134,72 213,161,99 204,147,87 201,147,88 210,156,97 200,147,90 200,148,88 205,154,97 184,136,82 184,136,80 181,133,77 175,127,71 176,130,75 185,141,88 84,62,56 112,88,82 151,116,80 124,100,67 80,66,68 63,50,43 53,42,39 82,68,70 65,49,45 67,57,47 48,36,36 46,34,34 44,33,26 61,48,43 61,48,43 71,61,62 60,54,59 58,50,56 62,56,61 65,56,67 64,52,66 68,56,61 79,68,65 84,71,64 81,70,65 80,69,66 79,70,66 76,69,67 81,71,70 84,74,75
