90,76,78 88,75,72 85,72,65 81,69,59 78,63,52 91,75,62 98,70,57 92,66,43 120,90,64 136,101,76 151,115,84 156,117,85 146,105,78 147,105,83 150,108,86 172,128,98 164,119,75 169,124,80 159,111,66 168,119,68 173,127,70 157,114,58 150,103,53 146,98,51 164,116,62 177,129,75 174,126,70 191,141,79 184,135,70 189,142,79 188,142,76 201,151,89 193,144,79 195,146,79 193,147,79 203,157,91 202,151,86 199,148,81 213,161,99 203,151,89 208,156,94 213,161,99 208,157,92 205,155,93 198,150,92 192,144,86 178,130,76 166,123,74 152,110,70 131,92,53 100,79,54 92,75,65 100,81,69 93,79,65 102,83,69 110,84,61 108,83,66 109,80,58 125,88,64 142,99,66 152,106,69 170,120,78 178,129,78 189,143,86 204,157,96 193,145,87 184,136,78 189,141,85 204,156,100 206,159,98 196,143,86 195,144,87 198,151,90 204,154,92 198,148,88 198,152,93 191,145,88 187,145,91 173,133,97 156,122,92 134,106,79 128,101,83 120,98,78 102,78,56 107,81,60 118,89,67 138,103,76 156,120,87 163,125,90 145,109,76 124,98,73 113,92,69 122,93,69 126,102,78 128,107,80 136,114,106 97,81,79 71,55,49 58,40,37 76,61,52 64,55,47 58,52,45 52,36,30 70,53,43 92,76,74 71,57,57 57,43,45 64,52,54 67,53,53 64,47,50 54,41,36 47,36,29 51,41,45 55,48,51 53,50,56 50,44,51 37,31,36 67,61,68 77,65,77 77,69,77 70,64,69 45,42,48 42,38,49 51,47,60 49,45,56 46,39,49 63,54,69 74,66,85
82,68,70 83,70,67 85,73,63 89,74,63 102,86,73 119,100,75 131,102,78 125,96,72 136,103,78 139,104,79 146,110,79 147,108,76 139,98,69 140,98,74 153,112,85 168,125,92 166,121,75 175,130,82 192,145,95 184,133,80 183,135,77 184,139,77 184,137,74 193,146,85 195,147,91 202,154,98 186,138,80 208,158,96 179,130,65 197,150,87 200,154,88 193,143,81 187,138,73 199,150,83 190,144,76 188,142,76 201,150,85 202,151,84 208,156,94 202,150,88 194,142,80 203,151,89 210,159,94 199,149,87 197,149,91 200,153,92 185,137,81 192,145,93 171,128,83 166,124,82 152,116,83 128,102,81 109,88,73 105,89,72 111,91,73 140,112,85 153,115,80 171,129,89 175,137,100 175,132,85 182,137,89 196,148,94 205,156,105 205,159,102 199,152,91 207,159,101 204,156,98 193,145,89 205,157,101 202,155,94 195,142,85 197,146,89 192,145,84 191,141,79 179,129,69 196,150,91 204,158,101 192,150,96 164,124,88 145,111,81 127,99,72 120,93,75 113,91,71 107,83,61 109,83,60 130,101,77 144,109,82 156,120,87 153,115,80 142,106,73 111,85,60 103,82,59 113,87,64 113,92,69 109,88,73 94,72,75 89,68,66 92,75,67 75,54,50 86,71,62 68,59,51 55,49,42 56,40,34 79,62,52 89,73,71 70,56,56 59,45,47 58,46,48 69,55,55 63,46,47 54,41,34 52,43,37 57,49,55 49,43,48 53,50,56 54,48,55 49,43,48 67,61,68 81,69,81 92,84,92 67,61,66 38,35,41 42,38,49 49,45,58 49,45,56 46,39,49 59,50,65 72,64,83
111,84,68 121,94,76 144,116,87 162,129,90 171,132,91 177,128,90 170,126,84 163,121,83 156,116,82 162,124,87 173,134,95 186,145,100 196,149,97 197,147,101 193,148,104 181,133,86 206,156,94 194,145,80 202,152,92 209,159,99 204,151,87 200,149,84 201,148,80 204,153,86 196,149,86 198,151,88 203,156,95 207,157,95 205,156,91 198,151,88 193,147,81 194,144,82 197,148,83 185,135,73 192,145,84 195,148,87 203,152,87 211,160,93 203,151,89 192,140,78 196,144,82 199,147,85 207,156,91 202,152,90 197,149,91 190,144,78 212,165,102 192,139,82 184,133,78 184,136,82 188,135,80 200,147,90 192,139,84 191,141,81 196,145,78 210,155,85 205,146,87 207,148,91 202,146,83 198,144,85 187,137,77 192,145,82 192,144,88 194,148,91 190,143,82 202,154,96 198,150,92 192,145,82 184,137,74 184,137,76 190,139,82 205,157,99 197,150,89 198,148,86 200,150,90 185,139,80 177,130,78 159,116,67 159,119,83 146,112,82 120,90,64 115,86,64 123,94,72 137,109,82 143,109,79 142,108,78 137,102,75 147,111,78 147,109,74 146,110,77 115,90,60 110,86,64 123,98,79 129,105,83 131,105,82 121,100,77 138,110,81 145,111,79 103,72,53 70,54,48 54,43,36 37,31,24 62,47,38 134,117,107 76,60,58 67,53,53 57,43,45 57,45,47 63,49,49 62,46,40 54,42,30 65,58,70 61,55,76 60,57,74 60,56,69 49,42,54 64,57,67 68,62,69 84,72,84 92,84,92 48,42,47 37,34,40 39,35,46 46,42,55 48,44,57 50,43,53 70,60,78 67,59,78
165,121,83 173,129,91 175,131,89 171,125,84 175,134,87 175,130,84 171,124,74 184,135,86 182,134,80 193,142,89 193,145,89 200,150,88 191,141,79 183,133,71 190,140,78 199,153,87 198,151,90 194,144,84 186,136,76 191,141,81 192,143,78 203,157,91 197,147,85 196,149,88 192,144,86 193,145,89 191,143,89 202,151,94 198,148,88 188,140,82 186,139,78 200,150,90 198,148,86 199,149,87 191,144,83 209,162,101 207,156,91 200,149,82 204,153,88 194,149,87 199,153,94 189,143,84 190,144,89 185,137,83 188,140,84 192,144,86 188,141,80 183,132,75 197,144,87 197,147,87 195,148,87 192,142,80 202,150,88 191,141,79 194,141,77 201,148,84 195,143,81 197,147,85 198,151,88 198,148,86 196,145,80 203,152,87 193,141,79 192,142,80 192,145,82 199,152,89 188,142,76 186,139,76 188,141,78 188,140,82 191,145,88 174,131,75 177,129,73 186,135,82 191,140,85 177,131,76 189,142,92 171,129,77 169,127,85 161,121,85 153,118,82 154,116,79 155,113,71 145,106,63 145,107,72 133,101,71 127,95,63 143,107,74 157,122,86 150,114,81 142,108,76 124,95,71 121,97,71 119,98,71 104,84,66 106,86,66 120,90,62 134,104,76 71,52,40 51,46,45 44,37,35 55,42,37 73,57,44 90,73,65 69,55,55 66,52,54 55,41,43 47,35,37 53,39,39 54,41,36 57,49,57 60,57,74 61,56,72 58,56,68 53,53,63 55,53,65 55,48,60 55,46,59 84,72,84 84,76,84 39,33,38 27,24,30 46,42,53 46,42,55 47,43,52 62,55,67 71,61,79 63,58,76
188,139,90 186,137,88 187,140,88 171,125,70 169,125,72 189,141,85 198,147,92 197,146,89 200,145,89 194,142,80 191,141,79 193,143,81 193,143,81 181,134,73 203,155,97 188,140,82 189,141,83 183,138,76 198,153,91 216,171,107 190,146,79 192,145,84 188,140,82 207,157,95 194,144,84 191,141,81 191,141,81 195,144,87 206,155,98 188,140,84 197,149,91 200,147,90 203,151,91 197,145,85 184,137,76 196,149,86 203,152,87 207,156,89 194,143,78 187,142,80 190,144,85 189,143,86 198,151,99 188,140,86 181,133,75 188,140,84 200,152,94 195,143,83 195,143,83 197,147,85 192,145,82 197,152,90 190,143,82 190,140,78 199,150,85 192,146,80 195,145,83 193,141,79 192,140,78 199,149,87 201,150,85 209,158,93 203,152,87 200,151,84 190,144,76 193,147,79 197,151,83 191,144,81 192,145,82 190,142,84 183,132,79 188,140,84 170,122,66 194,143,90 188,137,82 180,134,79 180,134,79 171,130,73 181,139,87 171,128,81 163,124,81 153,116,76 137,100,60 128,93,57 122,90,60 125,95,67 128,99,66 130,98,66 123,97,72 110,86,64 88,67,54 87,71,65 83,64,66 77,63,65 82,71,64 101,86,66 117,96,73 82,62,44 63,51,39 47,43,37 54,45,41 47,34,27 117,101,88 71,56,47 59,45,45 48,34,36 60,46,48 54,42,44 48,35,30 54,45,41 60,56,80 54,55,74 58,56,78 64,60,80 62,61,78 59,55,75 65,57,76 65,55,73 72,60,72 77,69,77 34,28,33 27,24,30 47,43,54 45,41,54 45,41,52 56,49,63 65,57,74 73,69,91
197,144,91 194,141,88 183,132,79 194,148,93 199,153,96 207,159,101 197,146,93 193,145,89 195,144,87 197,146,91 188,137,82 194,144,84 197,150,89 197,150,89 191,144,83 190,142,84 191,143,85 194,148,89 173,127,70 183,140,80 180,138,75 177,132,70 192,147,85 192,145,84 176,129,66 190,144,78 191,145,77 206,155,88 215,163,101 198,149,84 197,147,87 210,156,95 194,143,78 199,148,83 188,141,78 198,151,88 197,146,81 192,140,78 190,140,80 185,138,77 186,139,78 184,137,74 184,137,74 191,144,81 191,144,81 177,129,71 182,134,76 184,136,78 178,130,74 190,144,85 192,145,84 196,149,86 186,139,78 192,142,80 195,145,83 200,151,86 189,142,79 197,147,85 195,145,83 192,145,82 187,137,77 197,146,91 184,133,76 196,149,88 193,147,81 188,141,80 185,138,75 193,146,83 206,159,96 200,150,88 198,147,90 198,150,92 190,144,87 190,144,87 188,137,84 186,138,84 183,138,76 178,135,79 162,121,76 152,114,77 124,94,66 115,89,66 102,82,62 98,77,62 91,75,62 92,77,66 96,82,68 90,76,62 90,72,67 86,70,68 85,72,69 80,66,68 74,61,69 76,64,69 83,70,63 102,83,67 110,89,74 70,53,43 60,51,47 48,42,35 64,53,48 58,42,36 133,116,108 68,53,44 52,39,36 46,32,32 54,40,42 52,41,38 55,45,35 64,55,68 58,57,72 67,64,79 70,65,83 65,60,76 64,61,76 62,57,73 63,58,74 62,57,73 56,47,60 56,50,55 27,24,28 30,27,33 44,40,53 46,42,53 45,41,52 39,31,48 61,54,66 70,69,100
191,140,85 191,140,85 190,142,86 201,155,98 198,150,94 188,137,82 179,131,75 177,129,73 170,124,69 175,129,74 176,130,75 178,132,75 192,146,87 194,149,87 190,145,83 198,151,90 192,142,82 177,130,69 183,138,76 180,135,73 181,136,74 182,137,75 184,139,75 193,146,85 197,150,87 186,140,74 186,140,74 194,143,78 213,162,97 205,156,91 203,152,87 210,156,95 204,152,90 206,154,92 214,163,98 212,162,100 204,154,92 201,151,89 206,160,94 196,148,90 193,145,87 188,141,80 195,148,85 202,155,92 188,141,78 186,139,78 182,134,76 183,137,80 196,149,97 197,150,98 195,151,98 178,135,77 183,133,71 195,145,83 191,144,81 188,138,76 184,137,76 184,137,76 177,131,72 195,147,89 191,140,83 192,142,82 204,156,98 196,148,90 196,149,86 192,145,84 196,149,88 197,150,89 192,142,82 193,143,83 211,161,101 185,134,77 189,141,83 186,138,82 194,143,88 195,144,87 191,144,81 184,138,81 165,120,74 148,110,73 122,93,71 115,90,71 103,83,65 106,84,64 108,84,62 117,93,67 116,92,70 114,90,66 101,80,65 95,76,64 82,66,60 75,63,63 75,65,69 92,78,78 96,77,63 119,95,71 87,68,54 65,49,43 50,38,38 54,45,41 54,43,38 77,62,53 93,78,69 62,49,42 59,46,43 56,42,42 48,36,36 47,36,33 69,58,55 69,60,75 66,62,75 68,61,75 67,63,74 63,59,70 56,52,65 55,51,64 54,45,58 50,42,59 47,40,52 44,38,43 31,28,34 37,33,42 42,35,47 42,34,42 54,47,57 73,63,81 63,53,71 78,75,104
191,144,92 192,145,93 178,129,78 193,144,93 191,144,92 194,147,97 182,135,85 178,131,81 181,137,84 185,141,88 188,140,84 178,130,72 194,144,84 199,149,87 200,150,88 184,137,74 183,136,75 179,132,69 184,137,74 184,137,76 181,131,71 188,138,78 187,137,77 191,141,79 192,146,80 205,159,93 192,146,80 195,145,83 197,146,81 202,151,86 206,155,90 199,150,85 201,152,87 186,136,74 203,151,89 193,141,79 195,146,81 192,145,84 192,144,88 185,137,81 189,141,85 179,131,75 186,138,80 171,124,63 181,135,76 187,141,82 191,143,87 199,151,95 191,145,86 192,146,87 191,143,85 199,151,93 189,142,79 189,142,79 188,143,79 196,149,88 188,138,78 192,141,84 169,121,65 187,136,81 207,156,103 187,136,83 202,154,98 183,135,77 185,135,75 197,146,89 188,140,82 198,150,92 197,147,87 187,137,77 204,154,94 195,144,89 206,153,98 196,143,86 192,141,84 193,143,83 198,148,88 202,154,96 191,141,95 168,129,88 144,110,78 125,94,71 126,97,75 132,103,79 128,99,68 137,105,71 147,111,78 146,111,75 142,110,76 142,113,80 113,92,69 98,82,65 73,62,57 80,64,47 109,85,59 128,104,82 71,56,47 59,46,41 57,43,43 49,35,35 56,43,40 67,54,47 74,62,52 56,43,38 51,40,37 47,35,37 41,30,25 52,43,35 57,51,58 51,44,58 50,43,55 54,45,58 54,47,59 62,53,66 63,53,71 56,47,62 54,45,56 54,45,56 58,51,61 43,35,41 28,22,29 65,59,66 65,57,65 58,47,56 50,41,52 65,58,70 65,55,73 76,73,77
187,145,93 181,139,87 176,132,81 179,135,84 170,128,76 167,122,74 188,143,95 178,134,83 167,120,70 168,122,67 179,131,73 192,144,86 190,140,78 193,143,81 199,149,87 204,152,90 204,152,92 206,154,92 206,154,92 204,154,92 177,127,67 204,154,94 188,138,78 190,140,78 203,156,95 175,128,65 202,155,92 205,155,93 206,156,94 211,159,97 208,157,92 193,141,79 214,164,102 220,170,108 213,161,101 217,165,105 198,151,90 187,141,84 189,143,88 196,148,92 184,137,76 184,137,76 193,146,83 186,139,76 199,152,91 189,142,79 191,145,86 183,135,79 190,145,83 193,146,85 200,150,90 197,147,87 184,137,74 198,151,90 197,150,87 177,132,70 189,141,83 167,119,63 197,151,96 182,134,76 178,129,78 156,107,56 184,136,78 188,138,78 195,145,85 191,140,83 204,153,98 216,163,106 209,157,97 206,154,94 186,134,72 193,141,81 206,154,94 207,155,93 192,142,80 197,147,87 185,138,77 178,132,75 174,135,96 141,124,116 158,128,113 139,98,67 118,83,47 127,95,63 139,105,73 136,101,65 141,102,61 162,120,80 147,108,67 151,114,74 135,102,75 121,98,69 72,54,49 87,69,48 108,87,62 92,73,57 64,51,46 54,40,40 68,54,54 45,31,31 70,57,52 55,44,37 64,56,45 54,43,38 48,37,34 43,31,33 47,36,29 56,47,41 49,42,54 49,45,56 58,51,61 66,57,68 69,60,71 70,61,74 69,61,69 64,56,62 66,58,64 70,60,61 70,60,59 73,63,62 68,58,59 59,49,50 59,49,50 54,44,45 58,48,52 55,48,51 64,54,55 96,86,87
185,152,113 173,140,101 176,139,95 181,137,84 187,144,95 173,128,82 172,128,77 181,138,82 184,138,81 195,149,92 187,135,75 195,143,81 190,140,78 186,136,74 206,156,94 212,162,100 205,155,93 190,141,76 187,137,75 204,154,92 200,150,88 212,162,100 202,152,92 167,117,57 211,164,103 197,150,89 195,145,85 194,142,82 199,147,85 209,157,95 192,140,78 199,149,89 200,149,94 197,146,91 197,146,89 199,151,97 168,121,69 175,129,74 178,132,75 185,137,79 199,152,89 186,139,78 196,148,90 192,144,88 182,134,80 193,145,91 204,156,98 194,141,84 188,137,80 188,137,80 188,140,82 202,152,92 194,144,84 196,149,88 209,159,99 182,135,74 184,134,74 184,134,74 197,146,91 195,149,92 173,127,72 190,139,82 199,149,87 190,140,78 189,137,77 201,150,93 201,151,91 206,156,96 208,158,98 209,159,97 208,159,94 209,159,99 217,165,105 211,159,97 206,154,94 193,142,85 179,131,73 192,146,89 149,119,93 89,86,113 104,89,97 176,143,116 168,126,84 151,113,76 149,109,73 148,109,68 163,122,77 163,122,75 168,125,78 157,123,80 159,125,84 135,102,77 74,60,62 104,86,65 103,84,70 71,58,51 53,40,33 52,39,32 64,51,48 46,32,32 40,29,24 87,82,70 57,51,42 50,40,39 49,36,33 48,32,26 53,41,31 59,48,41 61,52,67 59,56,62 64,57,67 65,57,65 66,55,64 63,51,63 65,53,67 67,56,65 75,68,71 74,62,62 70,60,59 67,58,54 75,66,60 82,71,66 87,74,69 82,69,62 74,65,59 90,79,76 92,81,78 88,79,75
