45,47,44 50,45,44 30,25,22 43,45,40 42,44,39 36,39,31 41,44,36 42,44,41 32,37,33 44,44,41 47,52,46 44,44,39 38,38,35 38,40,37 45,47,44 34,34,29 37,37,32 76,60,54 38,32,25 28,33,32 36,38,33 41,39,35 30,29,20 26,27,15 56,50,45 50,44,39 34,30,22 24,25,15 22,25,17 29,31,26 29,32,20 34,35,16 69,70,51 74,75,54 69,70,47 75,72,48 86,82,61 94,93,66 97,91,66 110,93,83 132,134,88 115,108,79 220,170,128 213,163,121 33,32,25 52,40,28 183,133,102 255,211,168 245,206,174 161,130,111 171,148,137 146,109,85 62,48,53 60,48,60 60,50,51 58,42,71 99,86,65 98,95,71 99,97,79 46,42,34 117,112,82 99,96,70 76,78,61 45,48,40 16,19,11 24,27,19 22,25,17 25,28,20 16,19,11 25,28,18 34,30,22 21,24,14 15,18,8 28,31,21 29,30,18 27,30,22 24,13,8 17,16,9 31,30,23 57,58,50 64,69,63 46,44,40 117,98,61 18,19,7 31,25,16 34,35,27 19,20,12 40,38,39 33,22,15 34,33,22 32,32,18 41,41,27 27,28,16 17,17,14 29,36,34 27,22,8
51,54,46 42,38,32 34,29,26 44,46,41 39,42,34 37,40,32 41,44,36 39,41,38 34,39,35 39,39,36 47,52,48 44,44,41 40,40,37 37,39,36 43,45,42 33,33,28 40,46,35 56,42,28 30,41,28 31,34,26 36,38,33 42,40,38 83,84,63 109,112,90 62,63,51 50,51,39 44,40,32 24,25,15 25,28,20 44,40,32 75,73,55 83,84,61 68,69,48 41,40,29 62,59,46 121,106,84 217,183,153 137,106,85 115,110,80 105,97,73 140,141,104 118,110,74 151,118,81 155,122,85 190,165,162 172,147,128 67,49,48 64,57,60 46,39,49 59,47,61 70,54,50 207,155,95 92,68,86 201,182,184 202,171,150 166,143,140 96,86,64 105,102,78 88,86,64 47,44,31 120,120,88 102,94,70 86,83,68 49,52,44 43,46,38 46,49,41 32,35,27 23,26,18 25,28,20 24,27,17 25,31,20 20,26,15 31,30,21 46,45,36 32,33,21 29,32,24 19,18,9 17,16,9 17,16,9 52,53,45 58,64,51 70,69,58 52,42,30 26,20,11 40,41,29 23,24,16 15,16,8 26,25,18 32,31,20 28,27,16 29,31,16 34,36,21 29,30,22 33,34,24 28,36,26 15,15,10
51,53,48 34,29,26 33,28,27 51,57,48 38,40,37 39,41,38 44,46,43 36,38,35 36,38,35 37,39,36 45,47,44 48,50,47 35,37,34 34,36,33 45,47,44 40,40,37 46,41,38 66,52,27 34,35,25 36,37,27 45,45,40 51,54,44 93,91,71 75,76,53 101,102,81 82,83,62 75,70,56 65,66,47 55,48,58 73,64,75 70,61,72 78,63,73 82,70,75 92,80,94 241,201,165 252,216,187 230,202,189 69,59,49 111,109,80 83,80,56 126,131,88 109,104,76 62,48,61 69,54,74 170,144,130 184,152,122 176,134,121 206,155,118 198,136,96 194,134,82 127,103,95 229,169,115 206,156,123 251,222,202 220,189,168 223,187,165 77,58,33 121,109,81 89,92,61 48,49,30 106,106,76 105,103,74 82,77,63 50,51,41 52,50,48 59,60,52 46,47,39 45,46,38 32,33,25 73,64,56 22,28,17 22,25,15 31,32,24 36,39,31 32,33,23 22,23,15 18,17,10 17,15,11 14,12,8 46,45,34 76,71,57 74,67,51 27,21,14 29,23,16 27,27,13 30,31,23 10,10,7 25,23,19 27,30,22 32,31,20 32,34,19 32,34,19 32,34,19 22,24,19 28,31,21 25,26,16
50,43,41 33,26,24 39,37,35 48,51,43 37,39,36 45,47,44 44,46,43 36,38,35 42,44,41 39,41,38 38,38,35 41,41,38 35,37,34 42,44,41 43,45,42 41,39,37 38,35,39 94,78,45 108,99,84 41,44,36 37,37,32 88,86,68 75,67,56 56,57,34 74,75,54 82,83,62 130,114,97 212,191,164 255,212,171 221,177,139 225,181,143 169,130,102 137,103,81 112,88,94 80,66,68 58,59,62 69,63,70 60,49,46 89,85,66 102,99,75 101,105,67 119,111,87 192,166,143 215,190,160 239,203,172 233,190,155 162,129,104 238,187,150 224,164,125 212,153,105 148,127,114 204,143,111 214,165,125 211,181,164 255,234,212 255,229,216 157,119,98 112,98,69 97,100,69 49,50,31 101,101,71 137,135,102 91,87,68 55,56,46 53,51,49 52,53,45 43,43,40 47,47,44 31,32,24 25,25,22 24,27,17 25,28,18 33,38,32 39,39,34 29,29,26 30,31,21 21,20,13 20,18,14 23,21,17 42,34,21 123,93,76 78,67,50 27,21,14 33,27,20 20,21,11 15,15,10 10,10,10 21,19,15 31,33,30 28,27,20 43,40,27 26,33,17 32,36,21 31,35,20 38,41,33 27,26,17
37,30,33 31,24,27 44,44,41 47,47,44 38,40,37 49,51,46 38,40,35 30,32,29 45,47,44 36,38,35 37,37,34 37,42,38 32,34,31 38,40,37 39,34,31 46,44,42 36,29,27 26,24,22 27,30,22 48,50,47 74,77,57 65,65,49 65,67,50 86,88,73 92,84,71 127,116,101 92,70,73 60,47,57 51,42,53 75,55,35 180,137,102 199,156,123 226,177,141 217,164,123 191,142,102 175,131,103 199,156,123 181,152,130 97,94,70 113,100,77 137,120,94 128,107,82 223,185,148 230,191,159 249,213,184 225,179,140 175,145,119 255,205,159 255,201,150 228,169,123 187,147,124 118,97,93 156,133,122 198,169,138 255,241,215 255,253,221 171,126,93 119,92,60 110,110,80 60,58,40 73,74,51 138,143,111 85,88,68 48,49,39 54,55,47 47,48,40 41,39,37 54,52,50 30,31,23 22,23,15 28,31,21 27,30,22 25,28,18 27,29,24 36,36,36 35,37,34 38,40,35 36,39,31 24,27,19 23,22,15 112,88,64 60,43,33 30,26,20 26,27,19 24,25,15 18,18,15 9,9,6 16,14,10 23,18,20 25,26,18 31,35,20 37,41,26 31,40,23 32,34,19 38,40,25 30,31,19
36,31,33 35,30,32 40,40,40 40,40,35 41,43,38 56,59,51 38,41,33 31,33,30 37,39,34 28,30,25 36,38,35 38,40,37 36,38,35 41,41,36 33,29,23 37,35,31 40,33,31 32,27,24 23,24,16 32,35,27 83,86,66 71,68,53 74,76,59 73,73,57 66,68,51 40,35,32 44,37,51 47,38,51 62,46,40 236,197,169 125,96,76 220,175,140 161,133,106 207,163,133 206,157,108 245,198,166 227,183,153 167,136,115 96,88,66 160,140,122 160,127,102 147,118,87 246,204,166 255,222,184 253,208,173 233,190,155 212,168,138 248,198,154 255,225,172 254,188,133 192,155,142 69,50,57 72,53,57 197,159,124 244,215,191 255,241,215 176,137,109 196,160,127 93,92,67 88,79,60 46,48,31 90,88,68 85,83,63 53,56,48 53,56,48 49,52,44 46,46,41 50,50,47 30,33,23 29,32,24 36,36,33 39,41,38 47,48,40 44,44,41 37,37,37 36,36,31 36,36,33 32,35,27 30,33,25 32,34,29 34,35,27 30,31,23 29,31,28 23,25,22 20,15,12 22,24,19 11,13,13 12,12,9 17,15,13 18,20,15 34,38,23 41,45,30 32,38,25 34,33,24 35,34,25 45,48,36
34,29,31 29,24,26 46,46,46 46,46,41 39,41,36 43,46,38 37,40,32 32,34,31 37,39,34 21,23,18 39,41,38 39,41,38 34,36,33 41,39,35 33,27,22 34,27,25 40,30,31 37,32,29 38,37,30 30,31,23 81,84,64 64,60,52 67,68,58 72,72,56 75,78,54 43,38,40 43,36,46 46,39,49 58,45,53 126,89,63 182,135,101 76,46,29 95,74,61 190,158,116 191,151,115 245,205,169 216,176,142 173,147,126 100,90,68 210,180,154 198,162,133 206,172,142 255,212,177 255,219,185 255,211,173 239,188,153 211,160,123 255,222,177 255,221,165 255,214,158 199,168,149 223,197,172 106,89,90 65,56,71 201,171,145 255,234,201 176,135,106 227,185,145 64,56,34 48,51,27 36,38,21 49,54,34 98,103,81 43,46,38 50,53,45 46,49,41 48,48,43 50,50,47 28,31,21 31,34,24 45,45,42 43,45,42 55,56,48 48,48,45 39,39,39 44,44,39 60,61,53 44,47,39 28,31,23 29,31,26 32,33,25 30,31,23 30,32,29 30,32,29 29,34,28 28,30,25 25,27,27 30,30,27 33,31,29 31,33,28 31,33,28 31,33,28 31,31,28 28,30,25 31,33,28 34,37,29
33,31,32 33,28,30 44,44,41 48,48,45 36,39,31 56,58,53 37,39,34 36,38,35 34,36,31 25,27,22 45,47,44 37,39,36 35,37,32 35,31,25 30,23,23 34,27,25 35,28,28 41,34,32 34,29,26 29,29,24 63,59,51 57,59,44 72,74,59 80,83,63 58,61,41 49,41,47 47,38,51 43,36,48 69,53,51 225,170,127 208,155,102 182,132,86 78,67,74 218,178,142 204,161,126 255,216,182 240,190,157 155,133,115 108,100,78 255,229,189 252,208,168 232,188,160 255,233,203 226,185,154 250,205,182 255,223,191 199,162,138 192,147,124 255,210,150 255,218,157 238,207,188 235,197,178 255,213,178 127,108,115 62,48,53 187,158,127 240,199,154 230,184,145 145,126,91 65,70,48 39,43,26 32,34,17 91,92,71 38,39,31 43,45,42 39,41,36 44,44,41 44,44,41 28,31,21 31,34,24 53,51,49 51,51,46 56,59,51 52,55,47 45,46,38 50,51,43 61,62,54 62,62,57 34,34,34 28,30,30 37,39,34 30,32,27 32,32,29 38,38,35 31,33,30 32,34,31 30,32,29 28,30,27 29,31,28 27,29,24 29,31,26 30,32,29 28,30,25 29,31,26 30,32,27 29,31,28
32,27,26 29,24,23 44,42,38 45,47,42 38,41,33 42,44,39 39,41,36 39,42,34 28,31,23 22,25,17 42,44,39 39,41,36 39,40,32 29,25,19 26,19,17 36,29,27 31,24,24 38,28,29 35,30,27 45,44,37 67,63,53 52,54,39 64,66,51 78,82,67 69,71,56 49,44,43 50,43,55 43,36,48 77,51,37 224,170,120 217,164,111 190,134,85 234,189,125 225,177,121 225,185,149 255,234,189 229,183,146 89,80,72 102,91,84 192,178,178 65,51,64 68,54,67 57,48,59 69,60,71 71,57,70 99,77,80 188,170,151 100,80,90 255,224,166 255,239,177 223,196,189 235,197,178 255,225,200 190,154,144 186,156,141 77,65,81 218,172,135 235,192,143 162,130,96 79,70,51 30,33,23 39,40,28 71,73,58 29,35,24 41,44,36 32,35,27 37,40,32 38,41,33 29,32,20 29,32,20 50,53,45 51,54,46 59,67,53 55,63,53 28,31,21 67,70,60 66,69,59 58,58,53 39,39,39 32,34,34 38,40,35 33,33,28 33,33,30 36,36,33 36,36,33 44,42,40 46,48,45 31,33,28 29,31,26 28,30,25 31,34,26 36,39,31 32,34,29 32,32,27 30,35,29 27,29,26
33,28,27 29,24,23 39,37,33 43,45,40 44,47,39 42,44,41 36,38,35 37,39,34 23,26,18 21,24,16 39,41,36 42,44,39 39,40,32 30,26,20 30,23,21 27,20,18 42,35,35 31,21,22 30,25,22 53,52,45 59,60,48 53,55,40 60,62,47 69,73,58 60,62,47 47,42,41 48,41,53 53,46,58 84,53,34 224,173,118 220,169,114 190,142,84 241,199,159 227,184,137 212,180,175 130,96,74 79,56,55 52,40,56 125,114,111 211,198,191 61,47,60 66,52,65 65,56,67 55,46,57 59,45,58 58,51,54 58,46,62 51,36,56 109,76,76 255,219,172 96,74,77 207,173,151 255,221,181 205,182,181 221,193,166 193,167,155 124,95,91 223,188,150 180,145,107 102,85,57 27,30,20 36,37,25 51,53,36 18,24,13 32,35,27 36,39,31 39,41,38 46,48,45 32,35,23 29,32,20 48,51,43 53,56,48 57,66,49 55,63,51 35,38,28 67,70,60 67,70,60 59,59,54 37,37,37 32,34,34 39,41,36 36,36,31 32,32,29 38,38,35 39,39,36 35,33,31 46,48,45 38,40,37 32,34,29 31,33,28 38,40,35 42,44,39 37,39,39 34,36,33 47,47,44 25,27,24
33,28,27 34,27,27 39,37,35 48,50,47 48,50,45 35,40,34 34,34,29 34,37,29 23,26,18 29,32,24 37,39,36 35,37,34 33,34,26 27,23,15 25,24,15 28,22,17 31,24,22 38,31,29 28,26,22 60,59,50 51,52,40 74,76,59 62,58,50 73,75,60 68,67,58 48,41,44 43,34,49 64,55,70 121,82,54 230,183,133 214,167,117 177,129,84 98,82,67 193,174,162 188,168,159 195,175,166 194,178,172 58,45,53 161,144,136 213,193,186 66,51,59 225,206,192 255,235,231 70,56,61 213,190,177 211,191,182 167,146,142 63,48,56 77,64,85 58,46,62 70,65,81 111,87,96 184,160,152 128,117,153 232,187,164 255,236,203 107,89,88 202,156,130 181,143,108 112,90,56 25,31,20 29,32,22 45,48,36 27,30,20 30,33,25 39,41,38 45,45,42 48,51,43 53,61,47 32,33,21 41,42,34 45,48,40 59,68,51 57,65,53 50,51,43 74,75,67 67,68,56 65,66,56 38,38,33 38,38,35 38,41,33 37,37,32 37,39,34 50,52,49 36,38,35 34,34,31 41,41,38 38,40,37 42,47,43 37,35,33 37,42,38 42,49,42 45,47,44 31,31,28 45,47,44 35,37,34
24,22,20 35,33,31 35,33,31 50,52,47 50,52,52 37,42,36 38,38,33 27,30,22 24,27,19 36,39,31 37,39,36 32,34,31 24,25,17 28,24,16 26,25,16 29,23,18 29,22,20 37,30,28 23,21,17 51,50,41 50,51,39 65,72,54 46,47,37 66,68,53 42,41,32 54,45,56 55,46,61 52,43,58 105,77,64 89,75,61 77,63,49 145,114,91 82,68,70 205,190,181 189,169,160 200,180,171 199,183,177 128,114,119 164,147,139 221,199,193 96,79,82 251,231,213 239,217,209 163,146,147 255,227,206 254,231,230 219,198,185 205,185,167 231,218,211 74,60,60 64,51,70 61,52,67 60,45,67 101,88,109 182,151,130 210,181,148 119,100,88 100,72,63 82,68,73 81,72,66 26,32,21 29,32,22 56,60,45 24,27,17 27,30,22 45,47,44 48,48,45 48,51,43 40,48,34 27,28,20 39,40,28 34,37,29 60,69,52 48,56,44 51,52,44 45,46,38 66,67,55 60,61,51 50,50,45 39,39,36 35,38,30 38,40,35 39,42,34 39,41,36 41,43,40 38,38,35 34,34,31 44,46,43 42,47,43 38,36,34 35,37,34 44,49,43 43,45,42 38,38,35 46,51,47 38,40,37
23,18,20 36,31,33 38,38,33 36,43,36 58,60,55 43,45,42 44,46,41 25,28,20 23,26,16 38,40,35 36,38,35 37,39,36 22,25,17 25,28,20 25,21,15 30,24,17 29,23,18 38,32,27 28,26,22 47,46,37 69,72,60 50,53,41 42,40,41 61,62,52 60,60,55 49,42,56 63,54,69 51,42,57 177,138,97 221,174,124 202,153,113 173,136,94 224,201,198 236,215,204 197,176,165 188,167,156 215,197,194 157,139,134 193,176,168 248,228,221 175,159,155 255,235,222 255,240,229 162,145,137 255,237,212 238,216,196 219,193,170 228,206,188 214,191,180 225,206,194 77,60,63 209,187,181 204,181,170 181,165,159 221,198,185 125,104,102 78,59,66 132,98,110 229,171,120 125,91,46 21,29,15 27,30,22 39,42,30 23,26,16 48,54,43 51,51,46 48,48,43 52,55,45 28,31,19 28,31,19 45,48,36 27,30,22 59,67,53 49,57,43 65,66,58 33,34,26 69,75,62 61,62,54 40,40,37 38,38,35 32,37,31 38,40,35 35,37,32 32,34,29 38,40,37 36,39,31 33,34,26 37,40,32 49,51,46 37,37,32 36,36,33 44,46,43 46,48,43 44,44,41 44,44,41 46,51,47
29,23,28 32,27,26 35,38,30 36,42,33 53,59,50 58,59,49 40,46,35 23,26,18 25,28,18 35,37,32 39,41,36 29,31,26 24,27,17 22,28,17 27,21,14 25,21,15 29,23,18 29,23,18 30,31,21 46,47,37 66,68,53 59,59,54 41,40,43 59,60,50 49,46,52 54,45,60 55,46,59 58,49,62 206,154,104 223,176,124 203,155,110 177,138,99 237,213,205 232,206,192 201,180,169 189,163,149 208,190,185 171,151,144 197,175,167 248,222,212 167,150,156 255,250,238 255,250,234 189,169,160 253,222,203 235,210,191 212,180,164 255,240,223 225,201,193 204,184,175 195,172,183 222,203,187 222,196,186 188,167,156 231,201,186 212,190,182 82,65,71 129,103,109 239,180,123 214,158,109 24,28,13 39,40,28 34,41,25 25,32,16 30,33,23 48,51,43 47,48,40 52,53,45 30,31,21 23,26,16 23,26,16 24,27,17 48,51,41 62,66,51 67,68,56 53,59,46 60,63,51 63,66,56 34,36,31 34,36,33 35,37,32 36,38,35 36,38,33 36,38,33 38,40,37 27,30,22 36,37,29 34,33,26 42,44,41 41,43,40 32,34,31 39,41,38 44,49,45 43,48,44 41,41,38 44,46,43
29,23,28 35,30,29 44,47,39 34,40,31 46,52,43 64,65,55 50,56,45 29,32,24 23,26,16 34,36,31 36,38,33 25,27,22 24,27,17 21,27,16 30,24,17 22,16,11 30,24,19 29,23,18 40,40,35 48,48,43 55,55,55 51,49,47 39,36,42 53,54,46 42,39,45 55,46,61 51,43,51 83,74,89 220,166,128 244,197,145 226,178,133 163,124,85 218,192,182 237,211,197 212,191,180 206,180,166 190,172,167 203,182,171 199,176,165 202,176,166 165,151,156 255,245,233 255,252,228 218,199,183 227,196,177 255,229,213 186,161,142 244,219,202 236,203,192 236,210,196 255,241,246 213,193,186 252,220,206 204,183,172 194,164,149 204,183,172 80,61,68 101,77,86 242,184,129 228,170,117 21,30,13 43,50,32 33,46,23 28,34,21 43,46,36 45,48,40 50,51,43 58,59,51 29,30,20 23,27,12 34,38,23 27,30,20 46,49,39 67,71,56 66,67,55 26,32,19 56,59,47 65,68,56 34,36,31 38,40,37 36,38,33 35,37,34 35,37,32 38,40,35 37,39,36 25,28,20 34,35,27 28,27,20 35,37,34 39,41,38 35,37,34 41,43,40 40,45,41 44,49,45 41,41,38 44,46,43
29,22,22 30,23,23 41,43,40 40,41,33 38,41,33 70,73,63 46,49,39 25,28,20 27,30,22 31,33,28 35,37,32 22,25,15 30,33,25 21,27,16 28,24,16 28,22,17 27,21,16 20,18,14 44,44,41 48,48,45 45,41,50 48,46,47 42,38,47 47,47,42 49,40,53 51,43,51 56,48,54 76,67,82 202,164,118 209,167,125 225,183,143 142,108,76 242,212,195 237,207,190 187,161,151 201,171,154 204,189,180 209,183,171 184,158,146 192,169,158 188,174,176 255,247,231 255,249,226 253,230,219 236,204,188 247,217,202 201,171,156 245,214,202 238,204,182 255,216,196 255,251,248 197,185,175 255,230,217 218,188,171 109,82,66 224,203,190 83,59,68 82,59,70 224,169,115 214,158,111 27,38,23 27,33,20 28,35,19 34,40,27 43,51,39 32,35,27 51,53,48 53,55,50 24,27,15 27,30,20 25,28,16 43,44,36 52,55,43 64,67,55 57,60,50 44,47,37 48,52,37 61,68,52 40,40,37 37,39,34 35,37,32 34,36,31 38,38,35 40,45,41 32,34,29 27,30,20 30,33,23 28,27,18 34,36,31 39,41,36 38,38,33 32,32,29 44,46,43 47,52,48 39,44,40 48,50,47
