42,47,41 47,47,42 33,26,24 44,44,39 43,46,38 34,36,31 38,40,35 43,45,42 34,36,33 44,44,41 50,53,45 42,45,37 39,39,36 40,40,37 48,48,45 31,33,28 35,41,32 68,60,49 32,33,21 32,31,24 37,39,36 35,40,36 70,61,55 43,39,33 63,54,48 55,42,37 45,36,28 30,26,16 25,26,16 27,28,18 26,27,19 54,53,44 34,32,14 65,63,43 82,85,52 92,84,62 98,96,63 96,87,60 100,104,75 151,149,120 122,117,85 102,94,72 101,97,78 193,150,117 32,33,21 49,37,25 173,134,95 255,217,176 246,210,177 163,132,109 165,142,139 149,113,84 58,44,59 63,55,61 68,60,66 73,58,68 127,114,93 133,126,97 89,84,56 116,106,84 94,93,68 104,91,70 95,87,65 48,51,41 16,19,11 23,26,18 22,25,17 24,27,19 17,18,8 28,27,18 30,29,20 24,25,15 15,18,8 27,26,17 32,33,23 25,28,20 21,15,8 21,20,13 28,27,20 59,58,51 61,69,59 43,46,38 124,94,68 21,19,15 32,29,14 34,35,23 20,21,13 42,40,36 27,23,15 29,33,18 32,34,19 40,42,27 27,30,18 14,15,18 26,36,33 23,22,13
53,53,48 41,39,35 35,28,26 46,46,41 39,42,34 36,38,33 41,43,38 43,45,42 35,37,34 40,40,37 51,53,48 43,45,40 39,39,36 38,40,37 44,46,43 31,33,30 44,43,34 59,39,30 36,37,27 31,34,24 34,36,33 42,41,34 104,105,82 102,104,78 98,98,84 75,70,58 81,73,60 64,61,46 26,27,17 31,32,24 80,83,63 81,82,61 91,90,65 85,84,57 81,85,58 108,102,79 207,180,146 114,99,77 137,122,100 88,79,60 152,157,112 111,101,79 106,94,66 139,105,87 183,155,153 180,155,136 64,46,45 65,53,58 41,32,43 61,49,63 76,55,44 201,155,98 91,74,75 198,181,182 197,168,144 155,134,123 118,111,84 133,134,97 106,104,75 102,96,73 118,113,83 99,86,65 100,92,70 51,52,42 45,48,40 46,49,41 34,37,29 28,31,23 31,32,22 24,25,15 26,27,17 23,26,16 31,30,21 41,44,34 31,32,22 27,30,22 22,15,13 17,16,9 19,18,11 55,54,47 63,66,54 72,71,60 52,42,32 19,20,12 41,43,26 23,24,14 17,17,12 26,24,20 37,36,29 22,28,15 28,32,17 31,35,20 25,28,20 34,36,31 29,35,22 14,17,9
50,50,45 32,27,24 32,30,28 53,59,50 39,39,36 41,43,40 46,48,45 37,39,36 37,39,36 37,39,36 46,46,43 48,48,45 37,37,34 35,37,34 45,47,44 40,40,37 44,39,36 66,53,32 25,31,22 36,31,28 40,41,31 111,109,89 70,62,49 79,80,61 58,56,38 70,68,50 84,77,59 69,77,54 68,67,60 77,67,85 77,67,85 71,65,72 78,67,64 96,79,99 243,198,165 255,215,179 203,182,167 80,66,52 105,105,75 100,97,73 131,133,91 98,90,68 97,90,74 73,61,77 164,142,124 176,146,120 175,138,114 211,162,124 190,134,87 194,131,80 128,109,95 228,163,99 201,159,119 241,215,194 221,195,174 205,171,151 83,73,49 117,113,76 89,88,61 102,99,73 110,103,74 104,98,75 93,86,68 51,51,46 51,50,43 57,60,52 48,49,41 44,45,37 30,31,23 72,63,55 27,28,18 22,25,15 32,31,22 39,39,34 32,33,25 19,19,14 19,20,12 16,15,8 16,15,8 49,45,39 76,67,52 73,68,54 26,25,18 27,26,19 32,31,20 27,29,24 13,15,15 24,24,21 25,33,23 32,31,24 30,32,17 30,32,17 34,34,20 23,25,20 30,33,23 25,26,16
49,44,41 32,27,24 36,36,33 48,48,43 38,40,37 45,47,44 44,46,43 36,38,35 42,44,41 37,39,36 37,37,34 43,43,40 37,37,34 41,43,40 44,46,43 41,41,36 43,31,31 88,74,45 103,95,82 38,40,37 45,46,34 89,87,67 74,66,53 61,62,43 85,83,65 76,74,56 76,79,57 167,148,134 255,212,172 218,174,132 225,180,147 176,137,109 144,109,84 106,90,86 81,61,71 58,49,73 72,60,60 58,52,47 94,94,64 109,101,79 106,101,71 91,84,64 112,99,76 229,195,177 241,202,172 231,190,163 163,131,101 238,187,148 219,169,127 206,152,104 147,126,111 207,144,120 215,160,129 209,183,162 255,232,211 255,231,220 107,89,68 136,125,92 112,112,78 100,97,71 117,110,81 102,94,72 102,93,76 53,53,50 49,48,41 51,54,46 45,45,40 47,47,42 31,32,24 24,22,18 28,27,18 25,28,18 34,37,29 40,38,36 30,30,25 27,28,18 23,23,18 19,17,15 20,18,16 34,28,23 118,96,76 71,60,45 27,23,17 32,28,22 26,27,17 13,13,8 11,11,11 24,22,18 28,31,23 27,26,19 43,40,27 28,35,19 34,38,23 30,33,21 36,40,25 25,28,18
35,28,28 30,23,23 40,40,37 46,46,43 39,41,38 50,52,52 39,41,36 31,33,30 46,48,45 35,37,34 32,34,31 37,39,36 34,36,33 37,42,36 37,35,31 45,43,41 37,30,30 25,23,19 24,27,15 47,43,37 78,80,63 72,69,54 67,69,52 82,85,65 78,73,61 83,83,69 68,59,53 65,58,56 50,42,48 80,49,37 177,140,98 200,156,128 220,177,142 224,175,126 192,143,103 180,136,106 179,145,115 112,94,75 100,95,67 119,117,88 122,100,80 87,83,64 179,149,121 230,189,160 255,214,185 230,182,139 181,146,119 255,204,157 255,208,158 230,174,127 188,151,127 118,97,97 155,129,119 202,172,144 255,235,207 255,250,225 132,103,83 119,100,75 100,93,64 96,90,67 114,109,79 120,108,82 102,99,75 50,51,43 54,53,46 50,51,43 42,37,36 54,53,46 29,30,22 24,25,15 30,31,21 29,30,20 27,30,18 29,32,24 36,36,31 40,41,31 44,44,39 39,39,34 26,27,17 28,23,20 116,85,64 58,45,24 26,22,14 25,26,16 22,25,15 19,19,19 11,11,11 16,16,13 23,18,17 23,23,18 30,34,19 37,41,26 32,41,24 34,38,23 37,41,26 29,31,16
33,31,32 32,30,31 44,44,41 41,42,34 39,41,38 55,60,56 37,38,30 31,33,30 35,37,32 29,31,26 36,38,35 37,39,36 37,39,34 43,43,40 35,29,24 39,37,35 37,32,31 31,30,23 20,23,15 34,37,29 76,78,61 64,60,50 61,63,46 97,98,75 76,72,55 78,72,63 52,41,48 51,39,53 62,44,39 226,186,163 132,95,69 225,180,147 167,139,110 213,176,136 207,154,111 244,202,164 201,162,134 99,81,62 99,92,72 99,102,69 115,99,68 114,101,80 201,167,133 255,220,178 253,208,175 237,191,152 211,167,137 249,201,156 255,229,175 255,189,137 183,157,134 74,51,52 78,56,64 208,158,127 238,206,192 255,245,222 176,134,112 158,131,97 76,76,44 102,94,72 97,96,69 123,106,82 92,102,69 50,55,49 52,55,47 48,51,43 45,45,42 52,50,51 32,33,23 28,31,23 34,36,33 41,41,38 48,49,41 41,41,36 36,36,33 34,36,31 36,37,29 32,34,29 31,33,28 33,34,26 36,36,31 31,31,26 29,29,26 25,25,22 23,18,17 21,20,13 17,14,18 10,8,6 19,17,15 23,22,13 38,37,26 34,40,27 34,36,21 32,35,25 31,34,26 45,46,36
34,32,33 27,25,26 47,47,44 45,46,38 38,40,37 43,48,44 39,40,32 31,33,30 38,40,35 21,23,18 42,44,41 38,40,37 35,37,32 40,40,37 34,28,23 35,30,29 42,32,33 38,32,27 33,32,25 56,55,48 60,56,46 77,73,63 73,75,58 96,102,73 72,67,55 75,70,58 51,41,42 54,43,52 52,41,48 123,83,74 185,135,91 73,47,35 92,66,56 189,152,112 194,151,116 246,204,164 205,166,138 102,86,71 94,87,69 153,141,113 143,122,95 156,122,102 255,214,181 255,212,179 255,213,180 241,184,144 212,158,120 255,223,178 255,223,167 255,218,163 197,166,154 225,192,167 113,94,98 73,55,64 206,173,148 255,235,203 171,129,105 191,152,113 92,89,63 82,81,56 79,80,57 106,104,84 100,91,72 44,49,43 48,51,43 48,51,43 48,48,45 49,47,48 30,31,21 37,36,25 47,45,46 46,46,43 51,52,44 48,48,43 40,40,37 44,46,41 59,60,52 46,48,43 28,30,25 29,30,22 33,33,28 32,32,27 32,32,29 31,31,28 28,33,29 31,33,30 28,30,27 27,29,26 31,33,30 30,32,29 31,33,30 33,33,30 28,30,27 29,31,26 31,33,30 29,35,26
34,32,33 31,29,30 45,45,42 46,46,43 37,39,34 55,57,52 38,38,33 35,38,30 38,41,33 23,26,18 43,45,42 36,38,35 36,38,35 33,31,27 31,24,22 30,23,23 36,29,29 40,33,33 30,26,20 56,55,48 60,56,46 60,62,47 70,67,54 91,90,65 73,68,56 68,64,54 43,37,42 43,36,46 66,52,57 224,169,126 208,154,104 182,132,86 84,69,77 215,180,144 207,165,125 255,220,185 223,187,156 115,96,84 115,106,89 198,173,145 223,180,147 205,166,136 255,235,202 227,188,158 246,208,171 255,225,187 195,153,129 196,149,128 255,208,149 255,221,160 240,210,184 233,196,181 255,212,178 124,114,113 61,49,63 193,164,129 242,199,152 216,172,134 159,143,112 69,65,44 58,60,43 89,87,67 86,84,62 37,38,30 44,44,39 36,39,31 44,46,43 45,45,42 26,32,21 32,33,23 50,50,47 53,53,50 55,58,48 51,54,46 41,44,36 48,51,43 61,62,54 61,62,54 33,33,30 29,29,26 39,40,32 31,31,26 30,32,29 35,37,34 32,32,29 34,36,33 27,29,26 27,29,26 28,30,27 27,29,26 28,30,27 29,31,28 28,30,27 30,32,27 31,33,30 30,32,29
30,23,26 29,22,25 39,37,35 43,43,40 36,38,33 43,45,40 39,41,38 41,44,36 28,30,25 20,23,15 41,43,40 38,40,37 40,40,35 27,26,19 27,21,16 37,30,30 33,26,26 35,28,28 35,25,26 59,49,50 66,60,51 59,61,46 68,70,55 90,93,73 80,83,63 65,59,52 51,42,55 44,35,48 77,49,40 221,168,115 215,162,109 191,136,82 229,181,125 220,172,116 229,187,149 255,233,194 221,170,144 73,61,63 103,95,82 162,157,145 68,56,70 66,55,64 63,51,65 74,62,76 74,62,76 83,70,65 186,172,156 95,73,78 255,222,171 255,229,180 224,195,191 234,192,170 255,228,194 189,159,142 188,164,156 73,61,75 214,164,131 234,191,144 208,167,120 42,38,28 46,47,35 73,75,60 72,75,55 32,33,23 43,44,36 34,35,27 38,40,37 40,40,35 31,32,20 29,32,20 52,52,47 54,55,47 57,65,51 57,65,53 31,32,22 70,73,63 70,73,65 61,62,54 37,37,34 31,33,30 39,42,34 33,33,30 36,36,33 36,36,33 33,33,30 41,41,38 47,52,48 31,33,30 28,30,27 29,31,28 31,31,26 36,36,31 37,37,32 31,33,30 34,36,33 28,30,27
33,28,30 28,23,25 40,38,36 44,44,41 43,45,40 39,41,36 37,39,36 39,42,34 23,26,16 22,24,19 42,44,41 43,45,42 39,39,34 26,25,18 29,23,18 28,21,21 41,34,34 33,26,26 38,28,29 61,51,52 52,51,40 53,55,40 68,70,55 81,84,64 87,90,70 66,60,53 49,40,53 55,46,59 87,57,40 231,178,123 217,164,109 191,140,87 244,198,159 231,185,144 212,182,165 123,97,74 81,60,60 53,40,48 136,127,121 211,201,191 56,44,58 65,54,63 70,58,72 57,45,59 64,53,62 58,50,58 53,46,58 56,44,56 107,79,79 255,220,165 99,72,84 206,170,150 255,220,179 202,174,174 226,191,164 186,159,152 129,91,93 231,190,159 218,175,126 66,48,29 34,36,21 32,34,19 41,43,26 24,25,15 31,32,24 39,40,32 39,41,36 47,48,40 38,39,27 25,28,16 51,51,46 57,58,50 59,67,53 54,62,50 36,37,27 69,72,62 69,72,60 60,61,53 37,37,34 34,36,33 39,42,34 36,36,33 33,33,30 37,37,34 37,37,34 34,34,31 43,48,44 37,39,36 34,36,33 31,33,30 38,40,37 39,41,38 39,39,36 35,37,34 43,45,42 27,29,26
