42,47,41 48,53,47 41,36,33 34,27,25 44,44,39 41,44,36 43,44,36 34,36,31 38,40,35 37,39,36 41,43,40 30,32,29 44,44,41 39,42,34 50,56,47 40,40,37 39,39,36 37,37,34 43,43,40 47,47,44 31,33,28 42,45,37 39,35,25 99,54,21 32,33,21 21,27,18 39,41,38 35,37,34 35,40,36 40,31,27 58,54,48 36,32,26 63,54,48 71,60,55 64,48,44 43,34,26 30,26,16 24,25,15 25,26,16 30,31,21 26,27,19 31,30,23 37,37,23 46,44,26 65,63,43 76,83,47 81,75,50 97,86,67 98,96,63 89,89,59 80,72,48 103,107,78 151,149,120 119,119,78 102,100,71 104,98,73 101,97,78 139,127,97 134,107,75 38,39,27 49,37,25 124,86,49 226,176,134 255,218,177 246,210,177 223,189,159 190,161,141 131,108,105 149,113,84 64,52,57 60,48,62 68,60,66 68,60,66 73,58,68 89,76,71 130,117,96 133,126,97 101,96,68 100,92,70 115,101,85 94,93,68 95,87,63 97,87,65 102,94,72 48,51,41 24,27,17 16,19,11 20,23,15 22,25,17 24,27,19 27,27,22 19,20,10 28,27,18 17,20,10 27,26,17 40,36,28 15,18,8 27,26,17 23,26,16 27,28,18 25,28,20 10,12,7 41,36,24 18,17,10 28,27,20 62,61,54 59,58,51 59,67,57 43,46,38 85,69,52 64,48,42 19,18,9 32,29,14 34,29,17 32,33,21 20,21,13 42,40,36 29,31,14 30,36,23 40,30,18 32,34,19 31,33,18 33,34,22 27,30,18 14,15,18 41,40,31 32,28,20 24,27,17
49,51,46 50,55,49 39,34,31 40,33,31 45,45,40 44,47,39 44,45,37 35,37,32 41,43,38 35,37,34 38,40,37 35,37,34 44,44,41 44,47,39 51,57,48 43,43,40 39,39,36 37,37,34 40,40,37 46,46,43 31,33,30 38,40,35 37,40,30 136,85,50 36,37,25 22,28,19 39,41,38 35,37,34 37,39,39 54,46,35 89,86,71 86,83,68 47,41,36 37,28,24 78,65,62 60,52,41 72,69,56 26,27,17 25,26,16 29,29,24 33,34,26 44,43,32 95,95,79 78,76,56 74,74,44 84,86,58 96,95,68 106,105,80 114,107,76 94,87,60 101,93,69 104,94,72 118,105,84 122,118,83 103,103,71 95,86,67 92,83,64 158,141,106 201,155,114 110,91,77 239,206,181 203,158,125 226,187,157 100,70,55 63,46,38 61,45,41 63,49,54 88,65,62 207,167,113 63,44,60 95,80,100 118,106,118 157,137,128 107,90,91 76,63,58 114,104,80 130,125,93 94,92,63 92,84,62 108,94,76 99,96,70 103,96,69 95,85,63 110,102,80 48,51,41 43,46,36 37,40,32 24,27,19 20,23,15 22,25,17 24,24,19 24,25,15 27,26,17 26,27,17 27,26,17 26,25,16 25,28,18 26,25,16 35,38,28 26,27,17 28,31,23 16,18,13 43,37,28 19,18,11 23,22,15 54,53,46 58,57,50 57,63,52 50,51,41 48,37,22 55,42,37 13,12,3 33,30,15 32,29,16 33,34,24 17,18,10 27,25,21 44,46,31 21,27,14 56,51,37 33,35,20 39,41,26 33,34,22 24,27,15 38,40,40 38,39,29 65,61,53 17,18,8
59,59,54 55,55,50 33,26,24 37,30,28 53,53,48 49,52,44 37,38,30 37,39,34 46,48,43 38,40,37 36,38,35 36,38,35 39,39,36 42,44,39 44,49,43 46,46,43 37,37,34 37,37,34 37,39,36 48,50,47 32,35,27 41,44,34 57,55,35 101,74,38 32,33,23 23,28,22 35,37,34 36,38,35 96,96,82 89,85,68 97,96,71 81,80,55 91,92,71 94,92,72 95,88,70 72,65,49 63,61,43 36,37,27 27,28,18 85,88,68 89,94,60 68,69,46 98,100,72 79,79,49 85,82,67 97,90,88 172,143,121 255,215,178 238,192,155 193,147,117 113,91,71 105,95,71 95,92,68 121,118,74 116,120,82 102,87,67 111,99,69 92,88,69 59,51,57 120,101,117 56,49,49 61,49,61 61,48,56 75,60,70 87,69,68 89,68,68 108,80,80 86,68,63 199,153,96 158,128,113 221,195,183 213,187,162 255,229,204 228,203,175 80,64,58 129,124,94 126,127,88 115,115,85 93,90,66 102,95,66 121,116,86 115,113,80 104,94,72 103,95,73 52,51,42 48,47,38 48,51,43 49,52,44 44,47,39 39,42,34 33,33,28 31,32,22 22,25,15 32,31,22 26,27,17 24,25,15 44,43,34 30,33,23 40,39,30 25,26,16 16,19,11 16,16,16 30,30,16 24,23,16 16,15,8 37,36,29 51,50,43 69,71,56 77,77,63 29,23,18 37,28,24 47,46,37 40,42,25 36,40,25 26,27,19 12,12,7 24,22,18 23,24,16 31,34,24 27,31,16 27,31,16 25,29,14 17,18,6 27,29,24 29,31,26 28,37,20 32,38,25 22,28,15
50,50,45 40,38,34 33,26,24 42,40,38 50,56,47 47,52,46 40,40,37 43,45,42 46,48,45 37,39,36 36,38,35 43,45,42 38,40,37 37,37,34 38,38,35 50,50,47 37,37,34 37,37,34 39,41,38 46,48,45 41,41,38 44,44,41 48,44,27 95,59,37 30,36,27 24,27,17 37,37,32 50,51,41 100,98,78 89,81,68 72,65,49 81,84,64 84,82,64 50,48,30 72,70,52 77,70,52 69,77,54 60,62,45 82,80,78 111,98,117 90,80,98 89,81,89 76,70,77 82,71,68 95,78,98 191,149,136 246,201,168 197,162,137 86,65,50 67,49,44 117,106,87 105,105,75 95,92,68 134,132,99 111,109,78 106,96,74 97,90,74 103,92,99 124,107,127 255,243,225 210,180,154 210,173,149 168,126,102 217,160,120 193,137,90 205,140,101 197,140,100 101,82,68 235,170,106 172,127,92 233,203,177 222,196,175 236,210,189 252,216,194 85,70,59 126,116,92 118,114,77 117,120,87 85,82,58 118,112,87 112,105,76 116,109,80 108,93,73 93,86,68 53,53,48 48,48,45 50,51,43 60,63,55 47,48,40 45,46,38 45,46,38 31,32,24 51,42,34 29,30,20 24,27,17 24,27,17 34,33,24 34,35,25 36,36,31 27,28,20 22,22,17 25,27,22 39,38,31 16,15,8 16,15,8 23,18,15 109,91,70 85,76,61 71,66,52 37,36,29 25,24,17 25,24,15 26,25,14 31,30,19 22,25,17 10,12,12 25,25,22 25,25,22 29,30,22 26,27,19 34,36,21 31,35,20 42,37,25 33,33,19 24,26,21 30,36,27 30,31,21 21,24,14
49,44,41 34,29,26 30,28,24 40,40,37 48,48,43 41,43,38 36,38,35 50,52,49 44,46,43 38,40,37 31,33,33 48,50,47 37,39,36 31,31,28 41,41,38 41,41,38 37,37,34 38,38,35 36,38,35 38,40,37 41,41,36 46,46,41 55,38,14 64,49,29 103,95,82 34,33,26 36,37,29 65,66,54 89,87,67 82,74,61 84,77,61 64,67,47 85,83,65 81,79,61 92,90,72 60,63,41 167,148,134 212,174,139 233,187,146 241,197,155 225,180,147 209,170,142 155,116,88 143,108,83 106,90,86 70,53,54 70,54,71 77,61,74 72,60,60 58,48,52 107,104,80 97,97,67 109,101,79 125,119,85 97,91,66 94,91,65 112,99,76 194,169,150 247,209,174 255,218,188 231,190,163 176,142,112 192,148,122 227,170,130 219,169,127 219,165,117 231,181,137 131,110,95 207,144,120 233,180,123 225,194,173 220,194,173 255,232,211 251,222,200 97,77,70 114,96,75 136,125,92 102,105,72 104,102,71 117,111,86 117,110,81 130,123,94 106,96,74 85,76,59 53,53,50 51,52,44 55,56,48 58,61,53 45,45,40 50,50,45 44,45,37 31,32,24 24,22,18 25,28,18 25,28,18 27,30,20 34,37,29 36,37,29 40,38,36 31,31,26 27,28,18 20,23,15 45,43,41 24,22,20 20,18,16 21,18,22 148,118,92 96,74,54 71,60,45 36,32,26 27,23,17 25,25,20 26,27,17 29,30,20 13,13,13 11,11,11 24,22,18 25,23,19 27,28,20 40,36,30 43,40,27 30,30,16 31,35,20 30,34,19 30,33,21 36,42,33 45,39,32 21,29,17
40,33,33 30,23,23 31,24,24 45,45,42 50,50,47 43,45,42 38,40,37 45,47,44 42,44,39 37,39,34 34,36,33 44,46,43 38,40,37 25,27,24 41,43,40 37,39,36 32,34,31 34,36,33 36,38,35 32,32,29 45,43,41 42,40,36 32,31,22 27,26,17 25,32,16 25,28,20 39,40,28 71,73,56 77,74,59 72,72,56 93,96,76 81,84,62 89,85,66 95,96,75 76,72,53 78,75,60 190,159,147 131,111,102 57,44,54 78,63,71 61,45,43 95,77,58 153,120,93 76,48,21 126,97,62 153,117,95 115,84,72 115,84,74 112,89,76 84,63,50 118,105,82 101,95,70 116,111,83 130,121,92 100,93,73 100,93,73 148,120,93 238,202,171 239,198,169 255,222,193 255,205,166 199,166,141 197,153,123 245,191,143 234,173,126 227,168,122 240,185,142 181,146,121 164,128,118 214,168,111 191,161,135 233,200,191 255,232,206 255,245,223 125,104,79 118,92,69 117,100,72 104,99,67 101,93,69 113,108,80 117,112,80 124,117,86 118,105,84 86,80,57 54,55,47 52,53,45 52,51,44 57,60,52 43,38,35 51,46,43 50,51,43 32,33,25 23,24,14 25,26,16 26,25,16 24,27,17 27,30,18 30,33,21 37,40,32 31,31,26 32,33,23 33,33,28 38,38,33 24,22,18 20,19,10 19,14,13 97,68,44 108,75,48 73,56,32 31,25,18 21,20,11 32,27,24 10,13,3 27,28,16 12,12,12 11,11,11 15,15,12 18,18,15 22,17,19 32,33,23 30,34,19 27,31,16 29,38,21 34,38,23 36,40,25 39,43,28 43,45,30 53,54,46
35,28,28 33,26,26 33,26,26 47,47,44 43,43,40 44,46,43 37,39,36 48,50,47 36,38,33 32,34,29 35,37,34 38,40,37 31,33,30 24,26,23 44,46,43 37,39,36 34,36,33 36,38,35 39,44,38 28,23,20 42,40,38 43,36,34 36,26,27 21,19,15 34,37,27 29,30,22 58,59,49 91,94,74 64,61,46 72,72,56 80,83,63 97,100,78 78,70,57 78,75,60 77,69,56 53,43,47 49,43,48 46,42,51 72,50,42 221,181,147 237,198,157 185,143,101 186,150,130 181,142,110 221,171,125 201,153,106 188,144,106 255,230,207 217,181,152 145,110,85 90,81,66 102,97,69 108,106,75 143,128,108 107,98,79 108,93,73 213,181,151 221,181,147 244,203,174 255,220,191 219,171,128 230,186,148 218,175,142 250,194,147 255,201,149 228,170,119 255,202,154 189,152,126 110,96,101 116,104,104 154,129,110 201,171,145 255,232,204 255,248,223 150,126,100 135,104,81 131,110,85 118,111,80 105,97,73 106,100,75 110,105,75 107,100,71 109,96,75 82,76,53 51,52,44 47,48,40 51,52,44 55,56,48 41,41,38 51,51,48 45,46,38 26,27,19 23,24,14 36,37,27 35,38,28 34,37,27 25,28,16 27,30,18 34,37,29 36,36,31 36,37,27 38,38,33 41,41,36 34,36,31 31,34,24 32,33,25 61,56,44 78,62,47 48,34,20 31,25,18 24,23,14 32,32,27 20,21,11 47,43,33 19,19,19 12,12,12 12,12,9 11,11,8 22,17,14 18,19,11 30,34,19 39,43,28 27,39,21 46,53,37 36,38,23 34,36,21 38,42,25 39,42,32
34,32,33 35,33,34 28,26,27 46,46,43 40,41,33 50,52,47 39,41,38 50,50,45 34,40,31 31,33,30 37,39,36 36,38,33 27,29,24 29,31,28 45,47,44 36,38,33 36,38,33 37,39,34 38,36,32 33,26,24 37,35,33 37,32,31 39,34,31 38,37,30 24,25,17 31,32,24 67,70,50 67,67,53 64,60,50 69,71,54 73,76,56 96,98,72 73,68,54 75,70,56 68,62,53 53,43,47 54,42,54 46,39,49 189,165,143 191,162,129 212,186,172 160,133,115 219,185,153 141,111,85 184,145,104 205,157,101 222,178,148 255,235,196 194,155,125 129,105,83 96,89,69 91,84,64 101,101,69 178,157,132 131,117,92 130,106,73 222,186,153 255,219,180 255,215,177 255,226,193 254,205,169 230,176,128 228,178,145 255,211,162 255,223,169 255,190,135 255,195,143 187,158,138 96,72,66 75,59,74 69,53,66 190,149,120 249,204,181 224,194,177 161,136,117 184,144,119 163,131,99 111,102,75 80,74,49 94,92,63 92,94,66 98,95,71 104,95,68 81,86,54 53,58,52 49,55,44 48,54,45 54,55,47 45,45,42 49,47,45 49,47,43 25,26,16 30,31,21 34,34,29 37,35,33 45,47,42 50,51,43 46,46,41 44,44,41 34,34,31 36,38,33 38,39,31 36,37,29 32,34,29 31,33,28 31,32,24 32,33,25 34,34,29 31,31,26 33,33,30 29,29,26 23,25,22 26,26,23 41,40,33 18,18,13 20,20,20 11,11,8 13,13,10 20,20,15 29,30,20 38,39,29 36,37,27 43,44,34 39,39,34 30,33,25 29,31,26 28,31,21 38,41,33
34,32,33 32,30,31 30,28,29 45,45,42 45,46,38 42,44,39 42,44,41 49,51,46 39,40,32 31,33,30 35,37,34 41,43,38 21,23,18 30,32,29 45,47,44 35,37,32 35,37,32 38,40,35 31,29,27 34,28,23 35,30,29 37,30,30 40,30,29 36,32,26 33,32,25 32,31,24 63,60,47 57,53,43 77,73,63 72,74,57 74,74,58 97,100,76 72,67,55 65,60,48 82,77,65 52,42,43 54,43,52 44,42,54 72,52,45 145,102,83 185,135,91 145,106,65 118,97,93 60,34,24 189,152,112 192,150,108 223,179,153 255,232,194 205,166,138 142,116,93 101,92,75 108,101,83 153,141,113 192,171,146 154,130,106 208,158,125 255,214,181 245,200,167 255,225,190 255,222,189 241,184,144 209,158,130 219,166,141 255,232,179 255,223,167 255,195,133 234,169,130 202,171,159 225,192,167 134,101,101 105,91,108 61,54,68 206,173,148 246,209,169 186,162,140 181,139,115 191,152,113 152,131,104 60,61,38 86,85,60 79,80,57 69,70,49 104,97,77 85,76,57 44,49,43 46,52,41 43,49,40 51,52,44 48,48,45 49,47,45 47,45,41 29,30,20 37,36,25 47,45,43 45,43,41 48,50,45 51,52,44 51,51,46 41,41,38 38,38,35 44,46,41 53,54,46 61,62,54 30,32,27 28,30,25 32,33,25 30,31,23 32,32,27 32,32,27 34,34,31 31,31,28 30,30,27 28,33,29 28,34,25 25,27,24 28,30,27 27,29,26 31,33,30 31,33,30 29,31,28 31,33,30 31,33,30 30,32,32 28,30,27 29,31,26 31,33,30 29,35,26 29,34,28
33,31,32 35,33,34 28,26,27 43,43,40 46,46,43 43,45,42 48,51,43 49,51,46 37,37,32 35,38,30 41,44,36 35,38,30 24,27,19 35,37,34 39,41,38 35,37,37 35,37,34 44,46,41 31,24,24 33,26,24 30,23,23 30,23,23 40,33,33 40,33,33 30,26,20 32,28,22 55,51,43 68,64,54 61,63,48 73,73,57 63,63,47 92,90,70 73,68,56 64,58,49 76,72,62 48,42,47 42,35,45 40,36,47 131,90,63 216,161,116 210,156,106 207,151,102 82,49,24 83,68,76 210,175,139 216,171,123 234,191,158 246,205,178 207,171,140 197,164,137 109,95,81 112,103,86 196,171,143 186,162,138 205,170,143 255,204,163 255,231,198 242,201,170 255,233,201 255,228,191 255,212,174 252,206,167 186,152,122 255,216,168 255,210,151 255,208,148 239,174,135 217,187,161 230,193,178 255,233,191 255,215,188 86,74,90 70,58,72 127,104,101 243,202,153 221,178,131 217,173,135 189,155,114 74,72,52 78,83,59 59,61,44 41,42,30 109,102,82 78,76,54 39,40,32 44,45,37 36,38,33 41,44,34 42,44,41 43,43,40 38,38,33 27,33,22 30,31,21 50,50,47 53,51,49 49,51,46 55,58,48 55,58,50 39,41,36 42,45,37 45,48,40 60,63,55 60,59,52 47,47,42 32,32,29 32,32,29 28,30,25 32,33,25 30,30,25 29,31,28 29,31,28 29,29,26 30,30,27 33,33,30 30,32,29 28,30,27 27,29,26 29,31,28 29,31,28 28,30,27 30,32,29 28,30,27 29,31,28 28,30,27 29,31,26 31,33,28 30,32,29 31,33,30
