178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 180,139,94 207,158,107 203,160,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,95 206,162,109 210,163,113 189,145,92 190,146,93 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 175,130,82 180,135,87 185,139,84 179,136,78 190,147,89 189,143,86 198,152,93 198,152,93 199,153,98 189,143,84 193,150,92 170,131,72 173,127,70 172,129,71 148,104,53 156,107,56 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,91 173,132,71 203,160,102 193,152,95 200,159,100 189,147,93 160,128,86 73,61,49 66,55,52 94,70,44 205,165,113 189,149,97 69,53,40 59,47,35 30,29,32 27,22,21 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,137,88 171,132,89 201,168,143 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 186,141,93 181,136,88 183,135,77 179,131,75 183,135,79 194,148,91 185,139,80 187,141,82 188,142,87 196,150,91 187,144,88 185,142,84 168,127,68 180,137,79 178,137,78 175,133,70 183,137,78 171,130,69 183,141,76 187,146,87 158,117,60 179,138,79 187,144,86 173,132,71 178,135,75 181,140,81 199,158,99 208,166,114 196,158,108 62,50,38 55,45,35 156,136,104 186,144,102 196,155,106 135,111,87 54,47,47 27,22,24 33,28,30 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 186,143,87 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,86,64 126,114,102 148,132,115 165,128,86 179,136,87 177,130,80 189,143,88 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 175,131,80 183,140,84 184,136,78 188,142,85 180,135,73 197,151,92 190,144,85 191,146,82 184,138,81 196,150,93 193,150,92 201,155,98 185,142,84 173,130,70 175,133,70 181,138,80 190,145,81 175,133,70 178,131,68 182,137,75 174,133,74 173,133,79 182,141,80 170,130,66 177,136,77 174,138,80 189,151,101 193,152,103 203,166,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 81,70,65 43,37,28 25,20,19 48,44,38 64,58,51 69,61,69 68,60,68 71,63,71 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 73,62,71 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,79 195,149,94 182,137,75 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,85 145,103,51 160,120,86 175,138,114 163,122,77 179,136,87 175,130,82 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 181,139,87 185,139,84 187,141,82 185,137,79 185,139,82 192,147,85 191,145,86 191,145,90 187,141,82 191,145,88 190,144,87 193,150,92 190,147,91 194,151,91 190,147,87 202,156,101 195,153,88 197,154,96 200,157,97 195,149,90 189,144,80 178,138,84 177,138,81 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 198,157,112 196,159,106 162,130,96 63,56,56 56,49,47 76,59,62 71,56,64 67,58,54 42,33,27 24,17,20 67,64,49 47,41,36 69,61,69 78,66,80 70,61,72 71,60,67 67,56,65 71,60,69 70,58,70 75,63,75 77,65,77 71,60,69 74,63,72 78,66,80 74,62,74 75,63,75 77,65,79
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,80 157,118,77 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 185,143,91 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 152,114,68 169,128,79 187,146,97 180,137,88 198,158,106 175,131,78 183,140,80 174,128,69 193,145,87 189,143,86 175,129,72 174,132,69 175,132,76 167,124,64 192,151,83 192,151,83 187,145,80 183,137,80 182,137,75 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 199,156,96 180,137,77 180,139,80 172,131,72 187,148,91 179,140,83 173,134,73 186,147,86 173,131,68 51,44,24 180,153,110 131,102,71 63,54,65 55,49,42 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
192,146,87 187,141,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,146,94 185,141,88 185,141,88 192,150,96 177,134,85 182,142,88 180,139,92 194,150,97 186,144,92 187,150,97 171,131,79 184,138,81 199,153,94 193,146,85 190,144,85 196,150,91 209,164,102 209,164,102 185,140,78 189,144,82 183,138,76 185,139,84 197,151,92 192,147,83 184,139,75 192,147,85 185,138,77 187,142,80 190,145,83 188,143,81 180,137,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 165,126,69 168,129,68 186,145,84 186,136,74 43,38,35 174,140,81 171,130,73 127,94,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
167,126,69 180,139,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 173,130,81 170,127,78 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,163,111 182,140,88 187,146,89 185,142,86 185,142,84 181,139,85 171,128,79 169,127,87 170,128,90 159,113,74 168,122,92 179,137,83 187,148,91 190,144,87 188,142,83 190,142,84 195,149,92 212,166,107 197,150,89 188,143,81 187,142,80 176,131,69 180,135,73 185,141,74 188,142,83 196,151,87 176,131,69 196,149,88 195,148,87 187,142,80 184,139,77 184,139,77 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 176,137,76 185,146,85 182,141,80 158,113,78 40,32,38 156,122,77 177,136,79 114,81,44 42,29,26 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 169,136,109 154,128,87 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 76,67,78 69,60,71 72,61,68 67,56,63 65,55,59 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,143,90 180,137,88 161,120,71 169,128,79 168,125,76 178,135,86 177,134,85 207,165,113 189,148,99 183,142,93 192,147,99 199,157,103 184,142,88 174,130,79 169,126,70 190,147,89 179,137,83 168,127,80 170,129,98 144,114,88 126,104,86 100,81,67 74,57,47 86,67,51 131,98,59 159,120,77 177,129,71 191,145,79 189,142,81 185,139,82 196,150,93 214,169,107 209,162,101 210,165,103 205,159,100 198,152,93 205,160,96 194,149,85 197,152,88 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 188,143,81 183,137,78 191,145,86 165,122,64 175,134,75 181,140,81 179,138,79 180,140,76 182,141,80 192,150,96 186,145,86 180,137,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 150,119,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 61,51,55 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 208,161,109 186,141,93 177,135,83 172,131,74 181,138,82 177,135,81 189,143,84 191,145,86 185,142,95 210,167,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 188,145,98 184,145,106 151,120,97 132,109,94 80,69,66 50,43,43 88,71,61 124,95,62 147,106,61 164,122,70 175,131,64 188,144,77 182,135,74 189,142,79 189,142,79 191,144,81 171,125,68 182,136,77 189,144,82 197,152,90 201,158,98 192,148,81 191,147,80 202,154,96 181,140,81 171,130,71 202,157,95 201,156,94 198,153,91 174,132,69 197,155,92 171,127,74 175,132,76 179,135,82 193,150,94 189,146,90 186,143,87 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 75,62,70 72,60,65 33,26,29 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 71,61,65 73,63,67 78,68,72 73,63,67 59,49,53 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 204,159,97 193,150,92 188,145,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 184,138,81 190,146,93 173,131,79 175,134,77 188,145,89 178,137,78 167,121,66 217,171,116 187,145,93 180,138,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 184,144,108 157,122,95 134,111,96 85,72,65 44,34,35 102,82,64 132,98,64 166,127,84 175,128,76 187,141,84 181,135,76 198,152,93 181,134,73 199,152,89 188,141,78 178,131,68 195,149,90 183,137,78 181,135,76 204,159,95 194,151,91 189,143,84 192,146,87 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,131,71 179,136,80 182,138,85 190,147,91 190,147,89 188,145,89 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 78,67,76 79,68,77 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 71,60,67
