45,47,44 51,51,48 40,33,33 37,32,29 42,44,39 42,44,41 42,44,41 35,38,30 41,44,36 38,40,37 42,44,41 31,33,30 42,44,41 37,42,36 53,55,50 40,40,37 39,39,36 37,37,34 43,45,42 44,46,43 34,34,29 43,44,36 40,40,26 98,56,16 37,31,24 26,27,15 39,41,38 36,38,35 41,39,37 41,39,35 30,31,19 33,29,19 56,50,45 54,48,43 45,39,34 24,23,14 22,25,15 24,25,17 29,30,22 32,34,29 29,32,20 38,39,18 91,92,71 77,78,59 74,75,54 65,66,43 74,73,48 73,76,52 86,82,61 95,88,68 98,95,69 84,78,53 107,95,83 107,104,64 114,111,85 138,108,82 220,170,128 219,169,127 151,111,86 33,31,32 52,40,28 127,89,54 224,174,130 255,222,179 246,205,174 224,188,159 187,155,141 134,113,100 145,109,89 61,46,56 59,47,59 61,53,61 60,50,51 61,46,66 62,47,36 138,128,106 101,93,71 107,105,83 68,64,54 76,77,56 117,112,82 103,96,67 116,102,77 48,48,32 45,48,40 24,27,19 16,19,11 23,26,18 22,25,17 25,28,20 24,27,19 17,20,12 23,29,18 22,23,13 25,26,16 41,37,29 17,18,8 27,28,18 25,26,16 30,31,19 27,30,22 11,11,6 45,34,29 16,14,10 31,29,25 61,62,52 59,60,50 61,66,60 46,44,40 83,69,53 63,47,32 17,18,10 31,25,16 33,27,18 30,31,23 22,23,15 40,39,32 31,34,22 28,34,21 34,30,20 33,33,19 31,31,17 31,30,21 27,28,18 13,17,19 35,38,28 35,30,18 22,25,15
48,50,47 53,53,50 37,30,30 37,32,29 43,45,40 44,46,41 41,43,38 35,38,30 41,44,36 32,34,31 38,40,37 35,37,34 43,45,42 43,48,44 52,54,51 40,40,37 39,39,36 37,37,34 37,39,36 42,44,41 36,36,31 41,42,34 37,43,32 134,83,44 32,35,25 22,28,15 39,41,38 36,38,35 38,36,37 38,37,30 47,49,34 51,48,35 67,63,55 46,42,34 53,49,41 30,29,20 22,25,15 25,26,18 36,37,29 34,35,27 46,48,33 79,80,59 76,77,56 67,68,45 76,77,56 76,77,54 79,82,60 86,84,62 86,77,58 102,91,72 102,92,68 136,130,105 111,100,81 146,143,103 112,110,79 133,109,83 220,167,122 237,184,139 226,176,132 85,71,57 245,208,184 210,164,134 228,193,166 92,65,49 67,45,39 66,45,43 71,53,62 83,67,61 207,164,106 54,40,55 92,83,96 118,106,118 179,157,151 128,109,111 100,84,80 91,81,59 109,101,79 90,88,66 72,69,56 74,72,52 116,114,83 91,86,56 116,102,77 56,53,38 46,49,41 44,47,39 35,38,30 25,28,20 22,25,17 23,26,18 22,25,17 21,24,16 25,28,18 22,23,13 25,26,16 25,24,15 29,30,20 25,26,16 34,35,25 27,28,16 27,30,22 18,18,13 44,38,31 12,10,6 25,23,19 57,58,48 59,60,50 58,64,55 52,51,44 46,35,20 61,46,35 14,13,6 33,29,19 35,31,21 33,34,26 18,19,11 31,30,23 41,44,32 22,25,13 53,52,41 33,35,20 39,41,26 33,32,23 30,31,21 35,40,39 35,38,28 65,61,51 13,16,6
56,59,51 51,52,44 36,30,25 39,34,31 49,51,46 48,51,43 36,39,31 37,39,34 45,47,42 38,40,37 35,37,34 37,39,36 37,39,36 39,44,43 49,51,51 46,46,43 37,37,34 37,37,34 37,39,36 48,50,47 33,33,28 41,42,34 70,54,48 99,67,35 25,33,21 30,31,19 37,39,36 36,38,35 46,44,45 86,86,70 93,96,72 96,94,72 82,84,69 52,54,39 73,75,60 67,66,57 35,38,28 27,28,20 45,46,38 78,73,61 68,64,45 83,84,63 77,78,57 28,28,14 65,63,64 91,91,99 175,145,128 255,220,176 255,203,162 232,177,136 143,109,87 121,116,84 89,79,57 113,107,82 108,112,72 118,110,88 72,56,54 77,61,59 68,58,62 119,99,111 63,49,51 59,49,53 70,50,60 73,58,66 90,74,72 86,68,67 100,72,72 79,62,63 197,149,104 158,128,111 223,193,178 218,187,166 255,234,211 227,196,175 76,60,45 124,115,96 110,100,76 113,112,85 84,82,64 79,70,53 111,111,79 110,113,80 110,101,74 74,66,53 49,52,44 46,49,41 46,49,41 46,49,41 44,47,39 39,42,34 28,31,23 32,35,27 24,23,14 28,31,21 22,28,17 24,25,15 43,44,34 30,31,21 38,39,29 26,27,15 17,20,12 16,16,11 33,34,24 23,21,17 16,14,10 34,35,25 50,51,41 62,69,53 82,82,68 27,20,18 34,27,27 48,47,40 37,40,28 37,43,30 25,26,18 15,16,8 23,22,15 22,25,13 34,35,23 30,31,19 25,29,14 28,32,17 19,18,9 30,31,21 27,33,24 35,38,28 29,34,30 22,28,19
50,52,47 39,39,34 35,28,26 48,46,42 49,51,46 46,49,41 37,39,36 42,44,41 44,46,43 34,39,35 34,39,35 43,45,42 38,40,37 37,39,36 39,41,38 48,50,47 35,37,34 35,37,34 38,40,37 44,46,43 40,40,37 41,43,40 47,38,30 91,58,33 31,32,22 28,27,16 39,40,32 44,45,37 50,54,39 81,79,61 74,75,52 82,83,60 84,85,64 70,71,50 76,77,56 77,69,56 68,66,48 68,68,65 86,79,93 106,97,108 92,83,94 95,80,90 82,67,77 86,74,79 89,77,91 186,148,138 250,207,174 196,160,131 99,71,58 79,56,45 59,49,37 94,92,61 78,75,51 99,97,64 104,102,69 117,110,90 79,65,78 97,83,98 121,105,122 255,238,224 213,180,153 217,179,160 166,125,98 216,156,113 199,139,98 205,145,102 202,141,105 102,76,64 242,180,122 179,135,95 237,201,179 224,195,175 245,216,196 255,220,195 82,66,62 115,101,74 124,110,83 110,113,82 72,74,48 54,52,32 105,105,71 112,113,76 105,98,71 62,57,43 51,52,42 50,51,41 52,50,48 59,62,54 45,46,38 45,46,38 43,44,36 31,32,24 50,41,33 27,28,18 23,26,14 23,26,18 32,33,25 34,35,27 36,39,31 25,26,16 25,26,16 29,30,22 41,36,33 16,15,8 16,15,8 23,22,13 109,89,71 73,73,57 83,74,59 37,31,24 28,22,15 29,30,20 25,25,11 32,29,16 26,27,19 11,11,8 25,24,17 26,25,18 28,27,18 30,29,18 33,35,20 34,38,23 42,39,26 32,34,19 25,27,22 30,33,23 30,31,21 21,24,14
47,40,38 34,27,25 35,28,26 45,45,40 47,47,42 41,44,36 36,38,35 49,51,48 43,45,42 37,39,36 34,36,33 46,48,45 39,41,38 30,32,29 41,43,40 39,41,38 35,37,34 34,36,33 35,37,34 36,38,35 38,36,34 44,44,41 58,37,22 57,48,21 108,99,84 33,32,21 41,42,34 38,39,31 88,85,72 79,72,56 75,76,53 72,73,50 74,75,54 96,97,76 88,89,68 153,134,118 214,190,164 219,180,141 235,189,148 246,202,164 225,181,143 213,174,146 152,113,85 137,103,81 112,88,94 64,55,51 70,60,78 74,57,77 69,63,70 67,65,66 66,56,57 90,86,69 102,99,75 105,103,70 86,91,59 123,107,94 193,167,144 210,185,157 246,211,173 253,217,186 233,190,157 172,138,108 190,149,120 225,165,122 222,165,125 220,163,123 237,179,144 134,110,102 205,141,115 228,185,138 233,196,181 222,193,173 255,234,214 255,236,217 90,70,63 134,103,82 117,98,73 115,118,87 77,79,53 67,65,45 101,101,67 112,113,76 130,123,92 84,80,61 55,56,46 51,52,42 53,51,49 59,62,54 44,44,41 48,48,45 44,45,37 30,31,23 25,25,22 25,28,20 25,28,16 31,34,26 33,38,32 35,37,32 40,38,34 31,31,26 33,33,28 20,21,13 44,39,36 21,20,13 21,20,13 22,16,11 153,121,89 98,73,54 79,65,49 36,30,23 28,22,15 33,28,25 24,25,15 27,30,20 10,10,7 10,10,10 24,23,16 25,24,17 23,21,17 38,37,28 43,40,27 32,32,18 32,36,21 32,36,21 30,34,19 39,41,36 44,40,32 19,25,14
37,30,30 33,26,26 31,24,24 51,51,48 50,50,47 43,45,42 37,39,39 46,48,45 42,44,41 36,38,35 34,36,33 46,48,45 38,40,37 27,27,24 41,43,40 37,39,36 34,36,33 32,34,31 40,40,37 32,30,26 38,36,34 44,42,40 36,30,23 25,26,18 29,30,18 28,31,21 40,40,37 41,43,28 79,79,63 76,73,58 81,83,66 86,89,67 86,81,67 80,76,59 193,167,144 235,199,166 210,180,152 132,111,107 58,46,51 72,61,68 57,39,38 98,72,62 160,125,98 69,49,17 124,97,61 160,130,102 112,87,70 117,91,79 134,109,90 122,98,76 96,82,64 79,76,50 110,102,78 119,111,87 138,124,99 182,143,104 214,180,139 247,209,174 236,197,165 255,225,193 255,206,168 201,168,143 196,151,118 247,187,144 238,180,129 229,171,120 240,180,137 180,142,121 166,133,122 217,170,120 187,156,137 241,210,189 255,234,208 255,247,228 120,88,72 168,128,105 119,96,67 115,110,82 109,105,84 72,70,50 88,87,60 99,98,71 115,113,80 69,69,53 54,55,45 52,53,43 52,53,45 58,59,51 47,45,41 51,49,45 52,53,45 31,32,24 24,25,17 24,27,19 23,26,16 25,28,18 27,28,20 32,33,25 39,40,32 31,31,28 31,33,28 34,37,29 38,41,33 26,25,18 19,18,11 20,14,7 95,70,42 108,76,46 69,53,38 34,28,23 24,23,16 29,29,24 13,14,6 33,34,24 11,11,8 11,11,8 17,15,11 20,18,14 20,20,17 31,34,24 36,38,23 32,34,19 34,38,23 38,40,25 36,40,25 41,45,30 44,44,30 55,54,45
37,30,30 31,24,24 36,29,29 48,48,45 44,44,41 43,45,42 39,41,41 48,50,47 35,37,34 31,33,30 32,34,31 41,43,40 32,34,31 29,29,26 44,46,43 36,38,35 34,36,33 35,37,34 41,43,40 30,25,22 40,38,36 40,38,36 38,28,32 23,22,13 29,35,26 29,31,26 38,39,29 80,83,59 71,66,52 72,72,56 55,56,44 90,93,69 78,74,57 73,73,59 53,50,56 55,51,64 49,37,49 47,38,49 76,53,42 217,183,151 235,193,155 191,147,109 181,152,121 188,143,108 224,173,134 206,156,112 192,145,113 255,224,206 229,185,159 209,165,137 123,98,81 90,86,69 123,105,84 165,148,124 187,161,136 229,185,147 244,212,170 223,188,152 239,198,167 255,218,187 221,172,134 226,188,153 220,177,144 248,191,147 255,204,153 232,174,123 255,196,153 195,156,124 111,98,93 127,111,109 159,130,108 209,180,149 255,234,211 255,250,227 144,113,92 196,150,124 131,102,71 104,99,71 105,101,80 76,73,58 69,67,45 76,74,52 113,113,72 68,69,48 53,54,44 48,49,39 50,51,43 54,55,47 44,43,36 52,51,44 46,47,39 25,26,18 23,24,16 34,37,29 34,37,27 32,35,25 26,27,19 29,30,22 36,37,29 36,36,33 32,34,29 39,42,34 41,44,36 34,37,29 31,34,26 30,31,21 69,60,45 80,69,52 46,34,24 30,24,19 24,23,16 26,32,23 18,17,6 43,39,29 17,17,14 11,11,8 13,11,7 13,11,7 20,20,17 18,21,11 30,32,17 38,40,25 29,38,21 48,55,39 34,38,23 32,36,21 36,40,25 41,44,34
37,32,31 37,32,31 39,34,33 46,46,46 40,40,35 50,52,47 39,41,38 48,50,45 37,39,34 30,32,29 35,37,34 36,38,35 28,30,27 29,31,28 46,48,45 35,37,34 36,38,35 38,40,37 37,35,31 30,26,20 38,37,28 36,31,30 39,34,33 40,34,27 19,20,12 33,34,26 58,61,49 65,65,49 69,68,57 72,72,56 42,41,34 83,84,61 67,70,50 61,61,45 51,43,51 47,38,51 47,38,51 46,39,51 185,162,147 200,164,144 211,180,161 157,140,116 216,181,154 138,110,83 184,147,107 204,156,98 234,181,156 255,240,202 223,179,149 227,184,151 133,104,82 96,88,66 172,155,131 189,158,135 207,172,147 212,169,136 255,228,190 255,216,178 255,210,177 255,222,184 254,206,179 228,175,130 226,177,141 255,207,161 255,227,172 255,191,131 255,195,150 185,150,137 92,71,67 73,61,73 70,50,62 184,150,116 246,205,176 227,193,173 163,131,117 186,146,123 194,156,119 103,86,60 108,105,79 56,57,36 53,53,37 48,48,34 123,121,90 60,61,40 52,55,47 52,55,47 49,52,44 53,56,48 46,46,41 51,51,48 51,50,43 24,27,17 31,34,26 35,37,34 37,37,34 47,48,40 50,51,41 48,49,41 43,43,40 34,34,31 39,40,32 36,37,29 37,38,30 32,35,27 30,33,25 30,32,27 29,31,26 34,35,27 30,31,23 30,32,29 27,29,26 26,26,26 23,23,18 37,37,32 18,20,15 17,19,19 10,12,9 13,15,12 20,20,17 27,30,22 35,38,30 34,37,29 43,44,32 37,40,30 30,31,23 30,31,23 29,32,22 37,40,30
34,29,28 34,29,28 33,28,27 44,44,44 45,45,40 45,47,42 42,44,41 51,53,48 35,37,32 32,34,31 32,34,31 38,40,37 23,25,22 30,32,29 46,48,45 35,37,34 34,36,33 42,44,41 33,28,25 33,27,22 40,34,27 38,31,31 38,31,31 37,31,24 38,37,30 27,28,20 66,69,57 70,70,54 63,62,51 80,80,64 39,38,31 98,99,76 75,78,54 60,59,48 44,37,40 47,39,47 47,41,48 43,40,55 70,52,51 148,106,82 182,135,103 152,113,74 119,96,95 57,38,24 186,159,114 192,152,118 216,175,146 255,226,188 218,175,142 225,182,149 127,98,78 103,95,73 205,181,155 225,188,162 190,150,125 242,195,161 255,212,179 244,199,166 255,222,189 255,226,188 238,184,148 207,162,127 216,171,138 255,233,178 255,220,165 255,196,136 237,173,127 199,168,145 223,197,176 144,115,111 107,88,104 65,52,62 205,170,145 248,205,170 194,163,144 188,147,120 207,168,129 133,116,88 102,99,73 39,40,19 55,55,39 41,41,27 134,137,104 52,57,35 44,47,39 50,53,45 48,51,43 52,55,47 48,48,43 47,47,44 46,45,38 27,30,20 31,34,24 43,45,42 45,45,42 52,53,45 55,56,46 53,54,46 41,41,38 38,38,35 47,48,40 53,54,44 61,62,52 34,37,29 30,33,25 30,32,27 28,30,25 32,33,25 30,31,23 30,32,29 30,32,29 30,32,32 31,33,28 31,33,28 28,30,25 27,29,29 27,29,26 30,32,29 32,32,29 30,33,25 31,33,28 31,33,28 30,35,29 30,30,27 27,29,24 31,33,28 30,33,25 31,34,26
36,31,33 36,31,33 32,27,29 44,44,41 50,50,47 42,44,41 46,49,41 45,47,44 36,38,35 34,36,31 41,43,38 35,37,32 24,26,21 35,37,34 39,41,38 32,34,31 35,37,32 42,45,37 30,25,22 31,24,24 33,26,24 29,22,22 40,33,31 41,35,30 34,28,23 28,27,20 63,59,49 70,66,56 55,57,42 64,66,51 41,42,32 96,99,75 58,61,41 72,69,56 55,47,53 48,39,52 45,36,49 46,39,53 131,95,64 215,160,115 211,158,105 213,160,107 82,48,28 83,71,73 212,174,139 211,170,125 229,186,153 246,204,180 219,177,139 255,231,198 127,107,87 104,96,72 255,224,187 228,183,162 226,182,154 254,208,169 255,234,203 244,203,172 255,226,192 255,233,206 255,210,175 255,211,170 190,155,130 255,215,164 255,211,151 255,203,149 238,179,131 215,184,165 234,196,177 255,240,200 251,217,187 90,70,82 71,56,64 128,107,105 243,202,157 223,182,133 222,176,139 154,118,85 117,112,84 36,38,21 58,60,43 36,38,21 100,104,77 59,62,38 38,41,33 45,48,40 38,41,33 42,45,35 45,45,40 43,43,38 37,39,34 28,31,21 31,34,24 50,50,45 51,51,48 51,52,44 55,58,50 57,60,52 42,45,37 44,45,37 48,49,41 62,63,55 60,61,53 46,47,39 31,31,28 32,30,28 29,32,24 32,34,31 29,31,28 30,30,27 32,32,29 29,31,28 30,32,29 30,32,29 28,30,27 27,29,26 27,29,26 29,31,28 30,32,29 28,30,25 30,32,27 28,30,25 29,31,28 27,30,22 30,33,25 31,33,30 31,33,30 31,33,30
