171,131,79 177,137,85 179,139,87 184,142,88 188,146,92 186,145,88 178,139,82 181,138,82 167,124,75 171,129,77 183,139,86 182,136,77 180,134,75 189,144,82 180,135,73 181,135,76 178,132,75 179,136,78 183,140,82 180,137,88 180,137,88 174,132,80 191,149,97 185,143,91 170,128,76 195,153,99 187,145,93 171,128,81 179,136,87 182,138,87 182,139,83 196,153,95 189,139,95 168,129,90 174,136,86 182,138,87 195,144,89 195,147,89 197,149,91 204,156,98 196,150,91 190,144,87 188,145,87 188,140,93 182,136,77 182,134,87 188,142,87 183,140,82 189,148,89 181,140,81 188,146,92 181,139,85 174,133,74 178,135,86 177,134,85 173,132,75 180,139,82 186,145,88 189,148,91 184,143,86 182,141,82 193,152,91 181,141,77 179,136,76 177,137,73 180,140,76 183,141,78 173,128,64 178,136,73 178,135,75 188,145,89 179,136,78 182,141,84 182,141,84 178,137,80 183,140,82 180,134,79 175,131,80 179,137,83 181,139,87 183,137,82 186,138,80 175,134,75 175,132,76 185,139,84 179,136,80 171,128,72 192,149,93 193,152,93 190,147,91 189,147,93 190,150,96 194,154,100 186,153,116 38,21,24 138,111,95 41,34,32 46,36,35 167,139,99 103,85,64 67,54,49 55,43,43 43,29,44 140,117,86 80,63,39 63,47,34 40,30,29 27,21,26 36,30,37 35,29,36 69,60,75 70,63,75 71,62,75 73,64,75 79,70,81 80,68,80 71,59,71 74,63,72 68,58,62 70,59,66 72,61,68 72,62,66 72,62,66 72,61,68 74,63,72 72,60,72 75,64,71 74,63,70
177,137,83 172,132,78 179,139,85 182,140,86 185,143,89 184,143,86 180,141,84 186,143,87 173,131,79 175,133,81 179,135,82 183,137,78 180,134,75 184,139,77 188,143,81 173,127,68 181,135,78 173,130,72 193,150,92 186,143,94 177,134,85 185,143,91 177,135,83 178,136,84 172,130,78 191,149,95 189,147,95 173,130,83 174,131,82 171,127,76 181,138,82 192,148,95 154,116,81 123,95,66 131,104,68 147,110,68 161,116,68 181,137,86 187,143,92 189,143,88 185,139,84 181,138,82 174,131,75 182,134,80 182,134,80 176,132,81 182,141,82 177,136,79 180,139,82 175,134,77 168,126,72 182,140,86 184,143,84 179,136,87 187,144,95 181,140,83 177,136,79 184,143,86 185,144,87 186,145,88 188,147,88 178,137,76 179,139,75 185,142,82 188,148,84 182,142,78 183,141,78 181,136,72 178,136,73 188,145,85 180,137,81 183,140,82 182,141,84 178,137,80 177,136,79 179,136,78 178,132,77 175,131,78 179,138,81 179,137,83 184,138,81 179,132,71 181,140,81 181,138,82 191,145,90 186,143,87 171,128,72 192,149,93 198,157,98 192,149,93 191,149,95 183,143,89 189,149,95 184,151,114 53,39,44 138,112,98 50,43,41 54,44,43 139,111,73 67,48,32 68,55,50 55,43,43 43,29,44 117,96,71 76,61,39 55,39,26 39,29,28 27,21,26 36,30,37 35,29,36 68,59,74 74,67,79 71,62,75 73,64,75 79,70,81 75,63,75 71,59,71 74,63,72 68,58,62 70,59,66 72,61,68 72,62,66 71,61,65 70,59,66 71,60,69 72,60,72 79,68,75 78,67,74
185,142,84 185,142,84 189,146,88 185,143,89 179,137,83 184,143,86 177,138,81 182,139,83 185,143,89 185,144,87 187,144,86 192,146,87 185,139,80 189,144,82 176,131,69 177,131,72 181,135,78 179,136,78 186,143,85 200,157,108 182,139,90 178,136,84 168,126,74 157,115,63 167,125,73 182,140,86 180,138,86 184,142,90 180,138,84 189,146,97 182,142,90 165,122,87 125,95,67 94,76,57 92,75,65 93,79,65 106,81,64 113,85,58 122,94,67 142,103,62 159,117,77 172,129,80 175,130,82 161,122,81 113,88,69 126,87,57 140,105,67 166,126,74 168,126,74 168,126,74 182,140,86 180,138,84 178,136,84 174,132,78 178,136,82 175,134,77 177,136,79 177,136,79 174,133,76 181,140,83 179,138,79 180,139,78 184,143,82 185,142,82 192,147,85 191,146,84 186,143,85 185,139,80 183,140,80 179,136,78 183,140,84 186,143,85 181,140,83 171,130,73 177,135,81 159,115,62 166,122,71 168,129,72 171,132,73 178,137,78 189,144,80 192,147,83 168,127,70 185,142,86 178,132,77 175,132,76 174,131,75 183,140,84 186,145,88 190,146,93 189,146,97 205,164,115 194,152,100 189,154,116 71,61,79 76,54,59 55,48,46 72,56,52 84,58,33 73,60,55 69,54,45 53,41,41 41,28,38 64,47,39 60,50,40 45,28,20 31,20,27 32,26,31 36,30,37 56,50,57 71,62,77 74,67,79 78,66,80 73,64,75 69,60,71 72,60,72 70,58,70 74,63,72 65,55,59 67,56,65 71,60,69 71,60,67 63,53,57 66,55,62 71,60,69 73,61,73 70,59,66 70,59,66
181,135,80 204,158,103 190,144,89 190,144,85 187,141,84 192,146,87 191,145,86 188,142,83 188,142,87 188,142,85 189,143,86 187,141,82 181,135,76 184,138,81 188,142,85 183,137,80 187,141,84 185,139,82 191,145,88 182,138,87 182,137,89 187,145,93 174,132,80 174,132,80 186,143,94 174,131,82 172,131,82 171,128,79 170,127,78 173,130,81 171,130,81 168,127,78 172,139,102 148,119,86 116,96,76 85,69,63 89,76,69 89,77,67 91,76,67 93,78,58 95,75,57 106,86,56 136,109,75 159,124,86 117,98,82 121,102,86 120,92,65 148,106,68 171,129,75 183,140,82 177,135,83 175,133,81 181,139,85 185,143,89 178,136,82 178,137,76 181,140,83 178,137,80 185,144,87 181,140,83 180,139,82 185,144,85 177,136,77 187,145,82 183,141,78 188,146,83 189,143,84 196,150,91 188,142,87 195,149,94 196,150,93 179,136,80 173,130,74 174,131,73 167,125,73 149,108,61 148,110,62 148,107,58 158,115,66 177,135,83 177,135,81 176,133,77 184,143,86 184,138,83 188,142,87 197,154,98 186,143,87 180,137,81 196,155,96 189,145,92 206,163,114 199,157,105 201,159,105 180,142,96 92,81,76 68,56,61 44,35,31 60,49,44 81,69,59 70,55,46 76,56,47 67,54,49 48,36,36 70,55,46 47,38,32 33,26,26 27,23,32 28,25,31 34,31,35 71,65,72 75,66,79 70,61,74 71,62,75 71,62,73 69,60,71 71,59,71 74,62,74 77,65,77 78,67,76 70,58,70 75,64,73 79,68,77 74,62,74 73,62,71 74,63,72 77,65,77 70,59,66 73,62,69
183,137,82 181,135,80 175,129,74 181,135,76 187,141,84 191,145,86 188,142,85 194,148,91 202,156,101 202,156,99 198,152,93 188,142,83 188,142,83 184,138,81 177,131,74 190,144,87 192,146,89 187,141,84 190,144,87 188,145,89 179,135,84 173,131,79 182,140,88 171,129,77 177,134,85 178,133,85 189,144,96 187,142,94 182,139,90 182,138,85 190,147,91 223,180,124 199,158,101 185,143,91 166,119,85 142,111,74 102,88,63 73,61,61 74,60,60 83,67,63 80,71,67 82,73,69 91,76,67 105,84,69 105,91,66 115,99,86 120,98,90 104,83,70 130,99,62 165,131,88 205,162,113 184,142,90 173,131,77 173,129,76 183,139,86 178,137,78 174,132,78 174,132,78 180,138,84 187,145,91 182,139,83 180,137,81 187,144,86 182,140,77 193,150,90 196,153,93 198,153,91 192,147,85 199,153,96 183,137,82 192,146,87 185,139,84 174,131,73 167,124,64 167,125,71 165,124,75 148,108,56 155,112,54 178,134,81 182,140,86 181,139,85 185,144,87 185,144,87 192,149,93 181,138,80 189,146,88 189,146,88 187,144,86 198,157,96 206,164,101 189,148,89 206,165,106 201,160,101 180,144,84 142,122,90 68,57,54 45,36,32 75,62,59 59,48,33 208,176,134 198,162,113 130,105,75 62,47,36 73,61,49 43,37,32 30,25,24 25,21,30 31,28,34 45,42,46 63,55,63 70,58,72 68,59,72 75,63,75 74,62,74 73,61,73 73,61,73 74,62,74 75,63,75 77,65,77 72,60,72 72,60,74 72,60,74 72,61,70 74,62,74 73,61,73 73,61,73 73,62,71 72,61,70
190,144,87 189,143,86 185,139,82 196,150,93 183,136,84 185,139,82 188,145,87 178,135,79 180,135,73 190,144,85 185,139,82 183,137,80 180,134,77 178,132,75 180,134,79 182,136,81 190,144,87 194,148,89 194,148,89 192,149,91 181,137,84 185,142,93 185,142,93 175,132,83 174,132,80 164,122,70 158,116,64 163,121,69 168,123,75 166,125,76 180,141,102 182,143,104 192,150,98 181,137,86 191,149,95 182,139,92 168,126,84 143,107,76 84,61,50 57,47,51 58,52,59 68,62,67 82,68,70 94,81,74 92,81,66 94,79,68 87,72,63 83,70,65 83,72,55 103,93,71 181,147,102 181,144,91 188,144,93 187,143,90 186,144,92 176,135,88 183,139,86 182,138,85 173,129,78 173,129,76 178,134,81 180,133,83 185,139,84 198,150,94 197,149,91 180,134,75 195,150,88 196,150,91 191,145,88 178,132,73 194,152,89 187,144,84 180,137,79 168,125,65 177,136,77 157,115,61 175,132,74 180,135,73 173,127,70 172,129,73 181,138,82 189,146,88 195,154,95 180,140,86 182,141,84 180,137,79 183,140,82 179,136,78 179,138,77 188,147,86 199,156,98 186,143,87 199,156,100 178,139,82 175,141,96 88,71,61 52,40,40 60,49,46 158,136,102 204,159,113 196,154,100 192,153,110 92,68,46 64,51,46 38,31,31 28,21,19 28,23,25 34,28,33 46,40,47 54,46,54 69,60,73 69,60,73 77,65,77 67,55,67 72,60,72 71,59,71 71,59,71 73,62,71 74,63,72 81,69,81 80,68,80 78,66,78 73,62,71 75,63,75 73,61,73 73,62,71 75,64,73 74,62,74
203,157,100 203,157,100 196,150,93 198,152,95 194,147,95 201,155,98 190,147,89 181,138,82 184,139,77 188,142,83 181,135,78 183,137,80 184,138,81 192,146,89 191,145,88 182,136,77 184,138,79 194,148,89 181,135,76 176,133,75 183,139,86 192,149,100 193,150,101 196,153,104 188,146,94 184,142,90 185,143,91 175,133,81 171,130,81 156,124,90 185,151,121 208,174,144 220,181,151 185,142,109 182,132,86 167,123,72 175,131,80 176,131,83 167,124,77 133,101,67 90,74,57 63,50,43 65,51,64 73,61,63 87,76,71 94,82,72 91,76,67 58,49,45 42,37,34 54,49,48 93,77,71 157,123,91 190,146,95 190,146,95 176,135,86 171,130,85 173,129,76 180,136,85 188,141,89 181,135,80 194,147,95 183,137,82 192,144,86 197,149,91 193,145,87 195,149,92 190,145,83 171,125,66 187,141,86 183,137,80 191,150,91 189,148,87 179,136,78 171,128,68 165,122,62 181,138,80 175,134,73 175,134,73 182,135,72 182,134,76 190,147,87 179,136,76 176,133,75 162,122,68 175,134,77 171,130,69 178,137,78 178,137,78 186,145,84 175,134,75 177,136,77 185,143,89 206,163,114 197,153,102 197,156,109 86,70,57 38,31,31 47,37,38 108,90,71 180,141,102 186,145,96 198,157,108 127,101,76 61,52,46 37,30,30 29,22,20 29,24,21 42,38,30 72,64,72 69,60,71 73,61,73 71,59,71 72,60,72 72,60,72 72,60,74 74,63,72 77,65,77 71,59,71 71,59,71 75,63,75 79,67,79 77,65,77 72,61,70 70,59,66 71,60,69 68,57,66 71,60,69 75,63,75
185,142,84 185,142,84 197,154,96 189,146,88 192,149,91 200,157,101 187,146,89 195,153,99 189,146,88 190,146,93 188,145,89 187,146,89 196,153,95 189,144,82 188,143,81 189,143,84 186,143,83 185,142,84 186,143,87 190,144,87 185,139,84 187,144,95 191,149,97 184,142,90 182,139,90 191,148,99 187,144,97 186,143,96 169,128,79 125,97,70 91,78,73 140,128,118 140,119,115 149,125,101 176,131,85 175,132,83 184,137,85 190,146,93 175,130,82 175,134,89 171,133,83 146,113,74 63,46,36 52,45,43 64,57,55 75,64,59 98,85,78 85,72,67 43,38,37 36,30,35 36,30,35 65,62,49 160,128,86 184,141,92 183,142,93 182,144,96 172,130,76 176,132,81 183,137,82 182,139,81 187,144,84 187,144,84 184,138,79 176,128,70 198,152,95 191,145,90 201,155,96 189,142,81 192,146,87 189,146,88 190,144,87 199,156,98 195,149,90 191,145,86 180,135,73 184,139,75 180,137,79 185,142,84 196,150,91 178,132,75 176,133,73 182,136,77 189,146,86 180,137,81 175,133,79 174,133,74 185,144,85 178,137,78 174,133,74 178,137,78 176,140,82 185,147,97 192,154,108 186,145,96 202,159,112 106,85,70 64,53,60 68,56,58 57,46,43 119,99,90 172,147,117 159,134,104 93,74,58 49,40,34 30,23,26 24,17,17 50,44,35 58,50,39 72,61,68 71,59,71 70,58,70 71,62,73 73,61,73 67,56,65 68,56,68 67,56,65 73,61,73 73,61,73 75,63,75 78,66,78 72,60,72 67,56,65 74,63,72 71,59,71 78,66,78 73,62,71 74,60,73 75,63,77
186,143,85 193,150,92 197,154,96 189,146,88 188,145,87 187,144,88 180,139,82 175,133,79 190,147,89 187,143,90 182,139,83 170,129,72 187,144,86 185,140,78 187,142,80 183,137,78 189,144,82 182,136,77 191,145,88 190,144,87 181,135,78 179,137,83 170,128,76 175,133,81 175,132,83 180,137,88 171,128,81 170,127,80 168,127,80 147,102,54 146,109,67 176,137,105 186,139,105 164,121,74 179,137,85 171,128,81 179,135,84 178,134,81 185,141,90 170,127,80 175,133,79 166,124,72 102,77,49 44,37,35 48,41,39 69,57,57 67,53,53 88,76,64 73,67,62 49,42,45 33,28,30 32,26,33 148,120,93 174,138,89 182,141,92 178,137,88 182,139,83 188,142,85 188,142,85 187,141,82 188,142,83 185,140,78 195,148,87 192,147,85 183,137,78 191,145,88 187,144,88 197,152,90 195,147,89 193,150,92 197,151,94 196,150,91 192,147,85 195,150,88 196,151,89 196,151,89 186,138,82 188,147,88 192,153,96 205,164,107 179,136,76 197,151,92 189,143,84 181,135,78 179,135,82 175,134,75 177,136,79 188,147,88 185,144,87 187,146,89 189,152,99 199,161,113 198,160,110 200,158,106 199,155,104 179,146,98 81,62,48 55,42,37 60,49,44 73,66,69 71,61,65 71,61,65 71,60,55 47,38,32 27,19,25 24,17,20 66,57,49 30,26,20 63,55,61 68,55,65 76,63,73 73,61,73 73,61,73 67,56,63 67,56,65 68,57,66 73,61,73 68,56,70 74,62,76 73,61,73 79,67,83 67,55,69 73,64,75 78,69,80 70,61,74 73,64,75 75,63,79 74,67,81
184,143,84 182,141,82 193,152,93 187,146,87 192,151,92 181,140,81 193,150,94 189,146,88 187,144,86 180,137,79 175,129,72 180,137,79 185,139,82 189,143,86 190,144,87 198,152,95 189,143,86 195,149,92 180,134,77 190,144,87 181,135,78 186,143,85 173,129,76 178,136,82 177,135,83 174,132,80 186,142,91 181,136,88 186,145,100 187,144,95 168,126,84 166,124,86 168,126,86 176,134,92 163,122,75 187,146,97 177,136,87 175,131,80 175,131,80 162,121,76 171,137,94 143,111,79 123,89,59 139,104,79 133,104,80 82,70,58 70,56,56 79,63,59 98,83,72 95,84,69 40,34,29 30,25,27 50,40,30 139,111,71 187,144,95 195,151,98 185,139,84 182,139,81 173,130,72 201,156,94 182,136,77 185,139,80 188,142,85 195,149,90 187,141,82 178,135,77 174,128,71 175,128,65 195,148,87 181,135,76 181,138,78 180,134,75 178,133,71 194,149,85 209,164,100 199,154,90 200,158,95 199,158,99 183,137,78 185,142,82 186,143,83 181,138,78 180,137,77 195,147,89 188,147,88 191,150,89 177,136,77 180,139,78 177,136,77 180,139,80 192,152,98 198,157,108 193,153,99 190,147,91 192,149,93 186,143,85 144,117,81 48,35,14 161,134,102 103,79,46 71,57,62 66,55,64 67,55,55 45,36,32 27,20,23 28,18,19 62,56,47 47,38,34 67,55,57 65,54,51 91,76,67 73,59,61 71,62,73 76,69,83 71,62,77 72,63,78 71,62,77 74,62,76 72,60,74 72,65,79 79,71,88 79,70,85 73,64,77 77,68,81 76,66,84 67,59,76 68,60,77 76,68,85
