171,131,79 175,135,83 182,140,86 188,146,92 182,141,84 181,138,82 167,124,75 177,135,83 183,137,78 180,134,75 185,140,76 174,128,69 178,132,75 183,140,82 182,139,90 180,137,88 181,139,87 188,146,94 170,128,76 194,152,98 171,128,81 179,136,87 182,136,81 203,160,104 189,139,95 167,133,90 181,137,86 195,144,89 192,144,86 205,157,99 196,150,91 189,146,88 188,140,93 182,136,77 189,142,92 187,141,86 189,148,89 182,140,86 182,140,86 174,133,74 174,131,82 174,132,80 180,139,82 193,152,95 187,146,89 182,141,82 185,144,83 181,141,77 177,137,73 182,141,80 171,126,62 178,136,73 188,145,87 181,138,80 182,141,84 179,138,81 181,138,80 180,134,79 174,130,79 181,139,87 183,137,82 178,133,71 175,132,76 185,139,84 179,136,80 183,140,84 193,152,93 186,145,88 189,149,95 194,154,100 93,67,57 97,76,65 41,34,32 128,103,73 130,112,91 67,54,49 44,31,41 90,74,57 80,63,39 47,36,29 27,21,26 36,30,37 62,53,68 70,66,77 71,62,75 76,67,78 78,66,78 71,59,71 70,59,66 72,61,68 72,61,68 71,61,65 73,62,69 74,63,72 77,66,75 74,63,70
183,140,84 183,140,84 187,145,91 189,147,93 186,145,88 180,137,81 184,142,88 178,136,82 185,139,80 180,134,75 185,140,76 177,131,72 184,138,81 182,139,81 189,146,97 181,138,89 173,131,79 166,124,72 175,133,81 185,143,89 174,131,84 171,128,79 173,130,74 173,131,77 122,97,67 91,77,63 114,90,66 135,102,75 152,117,79 167,124,79 160,117,70 178,134,83 176,132,81 134,96,61 161,123,77 175,134,85 182,140,88 174,132,78 180,138,84 175,134,77 177,135,83 182,140,86 177,136,79 174,133,76 171,130,73 185,144,85 178,137,76 178,138,74 192,152,88 195,154,93 192,147,85 188,146,83 175,132,74 190,147,89 184,143,86 173,132,75 173,130,74 177,130,78 174,133,74 175,134,77 182,137,75 189,144,82 192,149,93 189,143,88 181,138,82 174,131,75 191,150,91 191,149,95 190,150,98 186,144,90 124,98,86 80,66,66 51,44,42 156,131,101 74,57,47 69,56,51 41,28,36 57,44,52 69,58,39 36,25,20 27,21,26 37,31,38 66,57,72 68,64,75 75,66,79 75,66,77 75,63,75 72,60,72 70,59,66 67,56,63 72,61,68 67,57,61 70,59,66 70,59,68 78,67,76 72,61,68
182,136,81 196,150,95 192,146,87 185,139,82 189,143,84 189,143,84 188,142,87 185,139,82 190,144,85 185,139,80 183,137,80 180,134,77 185,139,82 185,139,82 187,143,92 185,140,92 179,137,85 171,129,77 177,134,85 178,137,88 181,138,89 180,137,88 174,131,82 163,122,73 155,122,85 120,96,70 84,68,62 94,81,74 94,82,72 94,81,60 106,86,68 133,110,79 168,133,95 117,98,82 115,93,73 137,105,75 174,132,78 181,139,87 177,135,83 184,142,88 184,142,90 185,144,85 179,138,81 185,144,87 181,140,83 184,143,86 188,147,90 184,144,80 189,147,84 189,143,84 190,144,85 188,142,87 197,151,96 192,146,91 174,131,75 165,123,69 151,110,63 152,114,66 142,101,52 172,130,78 184,142,88 177,136,79 181,135,80 181,135,80 185,142,86 182,139,83 186,145,86 194,152,100 203,161,109 207,165,111 163,134,103 72,61,68 46,37,33 78,66,56 71,56,47 74,54,45 47,35,35 53,42,39 51,42,36 29,23,28 27,24,30 32,29,33 73,64,77 76,69,81 71,62,75 66,57,68 70,58,70 74,62,74 78,67,76 71,59,71 73,62,71 72,61,70 72,61,70 75,64,73 75,64,73 74,63,70
183,137,82 181,135,80 176,130,71 187,141,84 192,146,87 192,146,89 202,156,101 202,156,99 189,143,84 188,142,83 183,137,80 184,138,81 192,146,89 182,136,79 189,146,90 179,135,84 177,135,83 170,128,76 177,134,85 183,138,90 189,144,96 182,139,90 184,138,83 222,179,123 199,158,101 176,130,91 147,116,79 102,88,63 72,60,60 79,63,59 80,71,67 87,76,71 100,79,64 105,91,66 119,100,88 102,85,77 130,99,62 195,153,101 194,152,100 173,131,77 180,136,85 180,137,81 174,132,78 177,135,81 186,144,90 182,139,83 188,145,89 186,144,81 193,150,90 202,157,95 189,144,82 199,153,96 184,138,83 191,145,88 174,131,73 161,118,62 168,127,78 148,108,56 169,126,68 179,137,83 181,139,85 182,141,84 186,143,87 181,138,80 188,145,87 186,143,85 198,157,96 199,159,95 207,166,107 201,160,101 168,136,81 76,59,49 45,36,32 66,55,48 194,162,120 198,162,113 84,64,46 70,58,48 43,37,32 26,20,25 31,28,34 45,42,46 65,53,65 69,60,73 75,63,75 70,58,70 72,60,72 74,62,74 78,66,78 75,63,75 72,60,74 71,59,71 74,62,74 73,61,73 73,62,71 74,63,72
199,153,96 197,151,94 195,149,92 183,136,84 196,150,93 196,153,95 181,136,74 187,141,82 178,132,75 181,135,78 182,136,79 177,131,74 177,131,74 189,143,84 185,142,84 183,139,86 196,153,104 192,149,100 185,143,91 189,141,94 182,140,88 175,132,83 179,144,117 195,162,135 194,152,112 192,148,97 178,133,85 180,137,90 147,113,70 102,71,50 54,48,43 66,58,64 82,69,66 92,80,70 89,74,65 64,51,44 52,46,39 113,98,78 181,148,100 193,149,98 197,153,100 175,132,85 187,143,90 191,144,94 174,131,75 191,144,92 179,130,79 192,144,90 190,142,84 184,139,77 194,148,89 190,144,89 190,148,83 175,134,75 180,137,79 171,128,68 161,120,63 171,128,68 181,136,74 183,135,77 186,143,83 188,145,85 184,144,90 181,140,81 194,153,94 181,140,81 168,127,66 192,151,94 184,143,86 210,168,114 198,155,106 142,110,78 47,37,38 75,60,49 196,155,110 199,158,109 184,150,107 72,58,44 41,34,34 27,20,20 34,29,28 67,61,68 71,59,71 71,59,71 72,60,72 71,59,71 73,62,71 74,62,74 71,59,71 78,66,78 82,70,82 71,60,69 73,62,71 72,60,72 74,63,72 77,65,77
194,148,91 195,149,92 197,151,94 191,145,90 198,151,99 194,150,97 191,145,88 192,146,89 189,146,88 189,143,86 197,151,92 185,140,78 191,145,86 181,135,78 183,140,82 187,143,90 180,137,88 184,141,92 179,137,85 188,143,97 181,139,87 172,130,78 87,79,68 148,125,114 159,128,118 172,130,88 182,138,87 173,129,76 189,141,87 178,134,81 154,120,79 82,69,62 57,47,46 70,61,57 97,85,75 90,77,70 40,35,34 35,31,42 67,65,45 175,138,94 188,146,92 185,142,95 175,131,80 182,135,83 187,141,86 192,146,89 192,144,86 178,130,74 200,152,96 201,155,96 190,145,83 195,149,90 183,141,78 192,151,90 188,145,85 176,130,71 176,134,71 167,127,63 186,144,81 177,130,67 174,131,71 185,142,82 173,134,77 170,129,72 185,144,85 179,138,79 174,133,72 177,136,79 187,150,97 191,153,105 189,149,97 162,129,92 64,54,55 45,35,34 124,94,66 180,147,97 174,146,106 62,50,40 34,27,27 26,19,19 70,62,51 76,63,73 71,59,71 70,58,70 74,62,74 70,58,70 67,56,65 73,61,73 73,61,73 75,63,75 73,61,73 66,55,64 70,59,68 80,68,80 71,61,65 74,62,74
186,143,85 197,154,96 192,149,91 188,145,87 179,136,80 175,134,77 190,147,89 185,142,84 173,132,75 187,144,86 181,136,74 187,141,82 189,144,82 188,142,85 192,146,89 181,135,78 174,132,78 173,131,79 175,132,83 174,131,84 171,128,81 168,127,80 141,112,88 170,132,95 186,139,105 177,135,81 172,129,82 179,135,84 181,137,86 168,123,77 175,133,79 141,102,61 38,31,29 48,41,39 68,54,54 88,74,74 73,67,62 34,29,31 32,26,33 148,120,93 181,138,89 180,139,92 182,139,83 187,141,84 187,141,82 188,142,83 195,148,87 195,148,87 183,137,78 178,132,77 198,153,91 195,147,89 197,151,92 197,154,96 192,147,85 197,152,90 194,149,87 186,138,82 184,145,88 203,162,105 179,136,76 190,144,85 178,132,75 179,135,82 177,136,77 187,146,87 185,144,87 193,152,95 197,159,111 198,160,110 198,156,104 190,150,96 81,62,48 43,34,28 73,66,69 71,61,65 71,61,60 52,43,37 27,19,25 35,28,26 35,31,25 63,55,61 75,62,72 73,61,73 73,61,73 65,54,61 67,56,65 73,61,73 72,60,74 72,60,74 79,67,83 63,54,65 78,69,80 70,61,74 71,62,73 75,66,81
189,148,89 199,158,99 198,157,98 189,148,89 186,143,87 186,143,87 189,146,88 186,143,85 188,145,87 194,148,91 196,150,93 199,153,96 198,152,95 197,151,94 195,149,92 180,134,77 175,132,76 175,131,78 177,135,83 178,135,86 201,156,108 206,165,120 172,131,84 164,122,80 159,117,77 170,129,84 172,131,82 173,132,83 172,128,77 159,118,69 163,129,86 111,79,47 142,107,82 120,91,67 73,60,53 75,61,61 97,82,71 69,58,53 32,27,29 37,27,17 196,153,106 199,157,105 180,134,79 178,135,77 189,144,82 188,142,83 192,146,89 189,143,84 180,134,75 171,128,72 175,128,65 199,152,91 190,144,85 186,143,83 181,136,74 192,147,83 201,156,92 193,151,88 190,147,89 183,140,80 175,132,72 176,133,73 195,147,89 194,153,94 184,143,82 187,146,85 174,133,74 178,137,78 190,149,100 185,145,91 178,135,79 181,138,80 120,93,57 83,69,53 148,124,91 71,57,62 66,54,59 50,39,36 27,20,23 52,43,39 39,30,26 62,50,52 71,60,55 85,69,56 75,66,77 77,70,84 73,64,79 69,60,75 77,65,79 77,68,83 78,70,87 76,67,80 77,68,81 76,66,84 67,59,76 74,69,85
195,149,92 190,144,87 180,134,77 189,143,86 202,156,99 180,134,77 173,129,76 193,149,96 180,134,75 195,147,89 195,149,90 195,149,90 188,142,83 213,167,110 188,142,83 188,142,85 197,153,100 192,149,93 187,145,91 179,137,85 180,137,81 177,136,87 185,144,97 178,135,88 183,142,93 176,135,86 170,127,80 172,129,82 180,140,88 166,124,72 97,84,63 84,71,68 95,81,86 73,59,64 73,59,61 75,61,63 126,105,94 112,92,85 51,41,42 32,27,24 170,128,74 191,149,97 179,135,84 184,137,85 198,153,91 204,158,99 201,155,96 198,153,91 208,163,99 180,139,78 188,141,78 189,142,79 190,145,83 186,144,81 206,161,99 196,151,87 188,141,80 189,147,84 181,139,74 194,152,87 187,144,84 182,139,79 180,139,82 188,147,90 197,159,95 173,132,71 179,138,77 162,124,60 164,125,66 166,127,66 170,132,68 181,139,76 90,70,50 101,85,72 175,133,70 163,130,78 66,53,48 35,26,22 29,19,23 56,47,39 37,27,26 44,34,33 53,43,42 97,76,72 87,69,68 77,68,79 71,63,71 66,58,66 71,63,71 71,62,73 75,66,77 69,60,71 72,60,72 68,59,70 73,61,73 66,54,66
188,142,85 178,132,75 194,148,91 192,146,89 201,155,98 188,142,85 189,145,92 180,136,83 178,135,79 185,139,82 182,140,86 168,125,69 184,138,81 202,156,97 201,156,94 205,159,100 198,152,97 196,150,93 196,152,99 166,124,72 183,136,86 180,137,90 186,143,94 175,132,85 169,128,79 162,121,72 161,120,71 171,130,85 172,132,80 178,135,86 153,128,100 67,56,63 71,57,62 75,61,66 82,68,70 84,70,72 89,72,73 91,75,73 63,53,57 30,28,29 183,139,88 195,148,96 197,151,94 200,153,92 193,145,89 181,135,78 212,166,109 210,164,105 200,153,92 192,142,82 182,135,74 177,132,70 177,133,66 189,145,78 195,150,86 190,145,81 195,147,89 188,142,85 204,158,99 185,142,82 189,147,84 188,146,83 196,150,91 176,133,75 187,147,83 187,146,87 177,137,73 185,142,82 175,132,76 193,150,90 186,145,86 191,150,91 60,44,31 66,47,35 180,138,75 176,136,82 64,51,46 31,22,18 32,20,20 55,45,35 32,22,21 40,31,27 57,47,46 84,67,68 167,135,91 101,85,81 84,72,86 73,60,68 71,60,69 69,60,73 68,61,71 72,63,74 70,62,70 70,59,66 66,55,62 63,52,59
