180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 165,124,75 166,125,76 172,131,82 176,135,86 180,137,88 172,129,80 171,128,79 165,122,75 169,128,81 170,129,82 177,136,89 176,136,84 177,137,85 175,135,83 192,150,96 180,139,80 186,143,87 184,138,79 182,136,77 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 176,130,75 174,128,71 181,135,78 178,132,75 195,149,92 189,143,86 204,157,96 204,158,92 198,151,88 194,148,89 180,137,79 183,135,79 176,130,73 178,130,74 175,133,70 183,137,78 189,143,84 190,144,85 183,137,78 182,136,77 168,127,68 186,144,81 191,146,82 201,151,89 204,152,90 206,155,88 208,157,92 205,158,95 190,144,85 195,147,89 198,153,91 202,157,93 197,152,88 197,155,92 195,149,92 189,143,88 161,119,67 123,87,67 95,80,88 96,85,92 86,76,80 102,89,84 154,117,77 187,136,79 189,146,86 183,141,78 183,137,78 178,135,77 166,125,68 174,133,76 173,131,79 167,124,75 178,136,84 182,142,90 185,140,94 141,110,87 88,77,70 94,79,68 149,111,74 181,139,87 111,83,56 75,66,77 62,58,69 71,57,57 80,64,49 96,76,58 131,102,71 192,150,96 201,166,112 87,76,57 60,39,28 107,88,74 30,30,25 88,60,47 195,152,92 111,84,52 53,40,33 35,26,20 49,42,45 66,56,46 73,56,32 72,58,29 45,37,26 34,28,33 37,29,37 38,31,34 59,51,59 54,42,58 39,35,57 52,48,68 64,60,84 63,64,87 63,64,87 62,63,86 57,60,82 59,64,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 166,125,76 163,122,73 168,127,78 172,131,82 168,125,76 177,134,85 175,132,83 182,139,92 183,142,95 178,137,88 182,141,92 183,143,91 185,145,93 185,145,93 193,151,97 186,145,86 187,144,86 184,138,79 183,137,78 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 192,149,93 185,142,86 177,131,74 182,136,81 190,144,87 197,151,94 199,153,96 191,145,88 189,143,86 206,159,98 207,161,95 207,160,97 198,152,93 195,152,92 196,148,90 194,148,89 198,150,92 197,152,88 202,156,97 192,146,87 190,144,85 190,144,85 183,137,78 185,144,85 186,143,83 192,147,85 193,146,83 197,147,87 193,143,83 186,135,78 192,146,87 192,146,89 191,143,87 202,156,97 196,151,87 202,157,93 197,155,92 191,145,88 189,143,88 172,130,76 135,100,73 88,74,79 100,89,96 92,82,86 89,78,75 128,96,66 166,120,65 174,133,74 176,133,73 183,137,78 172,131,70 171,130,71 171,130,71 177,135,83 179,136,87 178,136,84 179,139,87 168,127,82 131,105,82 86,75,72 80,65,56 147,109,72 183,140,84 173,131,89 128,101,83 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 187,151,102 38,28,16 76,53,40 62,45,35 36,29,27 137,108,84 193,150,92 92,69,40 50,39,32 35,26,22 51,43,49 68,58,48 65,48,22 70,56,27 40,31,23 30,24,29 38,30,38 36,29,32 65,57,65 72,63,76 53,45,62 35,30,48 32,28,48 45,43,65 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,131,82 175,132,83 186,144,92 188,146,94 183,144,87 177,138,79 168,128,76 165,125,71 175,135,83 177,137,85 177,136,79 182,141,80 178,136,73 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 191,145,88 176,129,77 178,131,79 185,139,84 185,139,84 202,154,98 188,140,82 196,149,88 188,142,85 189,146,86 200,153,90 188,143,81 196,149,86 203,156,93 194,148,89 195,149,90 191,145,86 191,145,86 189,143,84 186,145,84 175,135,71 188,145,85 192,147,85 193,150,90 190,147,89 183,140,84 173,131,79 170,123,73 179,130,79 176,130,75 183,137,78 197,152,90 197,154,94 185,142,84 187,141,86 188,145,89 156,122,77 91,77,77 97,86,93 99,89,93 97,87,86 97,79,76 137,105,61 176,137,80 178,137,78 174,133,74 182,142,78 184,143,84 179,138,79 182,141,84 180,139,82 167,125,73 168,128,76 161,126,90 120,99,86 85,75,79 74,60,60 148,110,75 176,135,86 179,136,76 178,137,80 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 202,159,101 150,116,71 27,20,18 116,87,65 26,15,12 56,33,20 177,141,92 180,139,94 83,67,52 43,32,25 40,29,36 73,61,66 62,47,36 73,61,33 62,49,28 38,29,25 34,28,33 35,27,35 41,34,37 62,54,62 80,69,78 81,67,80 75,63,75 68,59,70 61,54,64 56,47,58 54,47,59 48,43,59 52,47,63
187,145,93 181,139,87 182,140,86 185,144,87 194,151,93 188,145,87 190,147,91 193,149,96 185,142,86 183,139,86 187,144,88 187,145,91 188,147,90 182,139,81 181,138,82 188,146,92 173,131,77 180,136,83 181,138,82 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 187,141,86 188,144,93 180,137,88 168,126,72 174,133,76 172,128,75 176,132,79 186,147,88 180,141,84 173,131,79 172,129,80 174,130,77 182,136,81 188,142,85 198,152,97 180,134,79 185,142,86 191,145,86 189,142,79 195,148,87 195,147,89 190,144,87 181,134,82 176,130,75 168,122,65 181,135,78 185,139,82 178,135,77 182,141,80 178,137,76 178,137,76 176,133,77 178,132,75 187,141,84 178,137,80 179,137,85 186,145,88 181,140,83 181,140,83 188,147,88 186,145,84 188,142,87 188,145,87 179,138,77 168,130,84 129,102,86 97,87,91 104,92,92 104,90,92 88,74,76 99,80,64 164,125,82 187,145,91 180,139,80 185,145,81 178,136,73 178,136,73 185,139,84 176,130,73 180,134,79 182,135,83 154,118,89 114,94,85 80,73,76 65,55,59 142,107,71 179,136,78 173,133,79 166,126,72 190,147,91 194,151,91 187,146,85 187,146,87 195,154,97 202,156,97 108,82,41 33,26,26 153,128,100 47,35,37 112,80,46 180,140,86 104,71,44 75,60,51 39,30,24 41,32,43 148,121,85 79,60,33 61,52,33 44,36,25 28,22,27 36,29,39 42,34,42 63,55,63 68,60,66 69,60,71 80,68,80 78,66,78 75,66,77 69,60,71 70,62,70 70,59,66 73,63,64 71,61,65
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 187,144,88 193,149,96 193,150,92 188,145,89 185,139,84 184,138,81 188,145,89 184,143,86 182,141,84 183,140,84 194,151,93 189,143,88 178,135,77 180,134,75 173,127,68 180,134,77 181,137,84 186,142,89 204,157,107 185,142,93 179,138,89 176,135,86 164,122,70 170,128,76 173,133,79 175,135,83 182,144,94 183,143,91 185,143,91 180,138,86 180,138,86 174,131,82 182,139,90 172,131,82 187,144,95 199,155,102 177,131,76 169,121,74 182,136,77 185,139,82 183,136,84 176,129,79 176,132,81 176,132,81 164,119,71 161,118,69 171,128,79 168,126,74 174,132,80 180,138,84 177,135,83 171,131,79 175,135,81 177,136,77 174,131,75 177,135,81 173,130,74 168,127,66 187,144,86 179,136,80 185,142,84 173,134,75 157,115,73 95,85,86 99,91,97 94,81,89 97,85,90 90,78,83 104,85,58 174,133,76 189,148,89 179,140,81 168,129,72 177,136,79 178,134,81 176,133,77 170,129,72 173,131,77 154,116,95 117,96,96 78,71,74 67,55,60 133,95,58 182,141,82 180,137,81 159,120,63 190,147,91 196,153,97 189,148,91 193,152,93 188,146,94 190,147,91 137,109,71 63,52,59 111,94,70 59,43,37 147,115,83 105,82,42 72,57,46 71,60,53 45,34,29 41,32,43 116,87,63 81,66,46 40,31,23 35,30,27 26,24,32 36,30,37 44,36,44 69,60,73 75,66,79 72,63,74 74,62,76 81,69,85 76,67,80 72,60,74 71,64,74 66,55,62 72,62,66 73,62,69
171,128,70 187,144,86 180,137,77 179,137,74 178,132,73 183,138,76 187,141,82 184,138,79 196,150,91 202,156,97 189,143,86 191,145,88 195,149,92 197,151,92 187,141,82 190,144,87 198,152,95 194,148,91 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,83 178,133,85 186,144,92 177,135,83 172,130,78 185,142,93 173,132,85 172,131,84 168,127,80 170,127,78 175,132,83 172,132,80 172,130,78 195,152,96 202,155,103 190,146,95 193,148,102 196,153,108 186,141,97 186,141,93 195,151,98 194,151,93 200,157,99 193,150,92 189,145,92 199,155,102 191,149,95 182,140,86 177,136,79 174,133,76 180,138,84 178,136,82 174,132,78 185,145,91 182,140,86 180,139,80 177,136,79 178,137,80 188,145,89 178,137,80 189,145,92 185,144,87 187,148,91 183,143,89 175,132,72 116,89,71 88,83,85 94,84,88 93,83,87 93,80,88 84,68,62 138,105,66 183,143,89 169,129,75 164,124,72 166,124,72 162,121,74 154,111,64 156,115,66 171,129,87 142,118,96 119,102,105 76,68,74 70,55,63 149,114,76 170,131,74 174,133,76 167,126,67 184,143,86 180,138,86 194,153,106 191,150,103 198,157,112 193,151,99 157,124,85 78,63,73 64,54,55 50,37,30 107,92,70 78,62,47 70,57,50 70,58,48 43,30,23 42,32,36 66,54,44 61,50,35 37,30,30 27,21,26 34,28,33 39,34,36 64,55,66 65,58,70 70,61,74 78,66,80 70,63,75 69,62,72 70,61,74 71,62,73 74,62,76 66,55,64 68,57,64 68,57,64
185,142,82 175,132,72 173,130,70 166,123,63 181,135,78 183,137,78 178,132,73 190,145,83 176,130,73 181,135,78 180,134,79 183,137,82 181,135,80 191,145,88 184,138,81 188,142,85 192,146,89 196,150,93 188,142,85 188,142,85 183,137,80 175,129,72 183,137,78 196,150,93 184,138,81 189,143,86 187,141,86 178,134,83 176,132,81 180,138,86 172,129,80 178,135,86 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 221,175,120 194,148,93 186,142,89 197,153,100 200,156,103 196,149,99 203,155,110 203,158,110 195,151,100 206,163,105 201,158,100 204,161,103 193,149,96 196,152,99 199,151,93 218,170,112 220,172,116 211,163,107 202,158,105 201,157,104 176,132,79 174,132,80 187,145,91 173,132,73 170,129,72 179,138,81 186,143,87 184,142,88 181,137,84 180,139,80 175,132,74 178,138,84 181,138,78 157,127,85 89,77,82 93,83,87 92,82,86 93,81,81 83,76,76 87,66,55 152,114,64 167,125,71 159,117,65 168,124,73 148,111,58 152,112,60 156,114,60 165,123,81 139,118,95 119,102,108 77,69,75 70,55,63 138,103,65 185,144,87 188,142,83 176,133,73 184,143,82 189,150,93 196,155,108 207,166,119 189,148,99 201,157,104 170,134,85 89,67,72 64,55,51 39,29,28 76,65,50 77,62,51 69,50,36 75,56,40 54,39,30 42,28,28 68,56,44 51,40,33 35,29,34 25,22,28 31,23,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 69,60,71 67,61,68 68,59,70 66,57,68 74,62,78 77,65,77 68,57,64 72,61,68
176,133,75 176,133,73 174,132,69 178,136,73 183,138,76 185,140,78 195,150,88 197,152,90 205,160,98 204,159,97 189,144,82 189,143,86 191,145,90 202,154,98 199,153,96 173,127,72 185,139,82 181,135,80 177,131,76 182,136,81 184,138,79 177,131,72 176,130,71 175,129,70 191,145,86 191,145,86 191,145,90 187,143,92 195,151,100 195,153,101 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,81 169,126,93 193,154,122 190,150,114 191,149,95 183,139,86 185,139,84 199,153,98 204,157,105 202,154,107 200,155,107 188,145,96 195,149,94 192,147,103 184,143,94 193,148,100 186,142,91 170,129,82 177,136,89 180,139,92 185,144,97 195,151,100 194,150,97 189,146,97 188,141,89 182,138,87 179,134,88 184,142,90 179,137,85 177,135,81 173,131,77 173,129,76 177,129,73 187,141,84 191,145,86 189,146,86 185,145,91 125,98,80 95,84,81 99,88,95 93,83,87 88,76,81 82,66,60 141,104,64 174,132,69 181,138,78 168,122,63 151,109,55 161,121,67 171,125,68 172,129,96 131,112,100 109,101,107 76,68,74 69,54,62 143,108,70 175,136,79 187,146,85 191,150,91 180,139,78 202,161,100 201,160,101 193,152,95 201,158,102 199,158,101 173,132,83 131,103,76 68,57,50 54,44,43 72,53,41 83,61,41 215,174,129 191,150,101 86,58,29 62,47,36 71,59,47 41,35,30 25,22,26 27,24,28 30,28,26 42,37,39 66,54,66 68,56,70 68,59,72 77,68,81 71,62,73 73,61,73 72,60,72 72,60,72 77,65,77 75,63,75 80,68,80 74,62,76
183,139,86 178,135,79 174,131,71 193,150,90 198,152,93 195,150,88 184,139,77 190,145,83 195,150,88 192,147,85 208,162,103 181,135,78 200,157,99 193,150,94 190,147,91 190,144,87 202,156,97 192,146,89 189,143,86 184,138,81 185,139,80 190,145,83 184,139,77 191,146,84 182,136,77 181,135,76 179,136,78 182,138,85 188,143,97 198,155,108 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,122,78 145,117,90 162,133,113 183,152,131 209,172,146 174,131,82 171,126,80 160,113,63 175,130,82 190,146,93 189,147,95 185,144,97 199,154,108 197,152,106 182,138,96 185,142,93 183,146,93 185,144,97 188,145,98 182,139,92 185,142,95 185,142,95 184,141,92 184,143,94 192,148,95 185,141,90 180,135,89 175,133,81 178,136,84 188,145,96 179,136,87 182,140,88 184,138,81 189,141,87 185,137,79 197,150,89 192,146,80 161,124,82 107,83,57 91,85,92 88,78,82 93,81,86 76,64,69 111,78,51 174,132,69 171,128,68 178,132,73 172,129,73 174,133,74 181,135,80 173,132,101 137,118,106 108,100,106 75,67,73 68,53,61 125,90,52 182,143,86 194,151,91 181,141,77 180,137,79 174,133,72 199,158,101 189,148,91 191,149,95 208,166,112 185,142,93 189,153,106 66,52,52 64,52,52 70,48,28 196,161,125 184,148,97 199,158,109 185,147,99 89,70,45 61,52,44 37,31,26 25,22,26 27,25,26 35,30,29 49,43,48 65,56,67 70,61,74 68,59,72 72,63,74 63,54,67 71,59,71 70,58,70 72,60,72 74,63,72 75,64,73 79,68,77 80,68,80
191,145,86 192,146,87 191,146,84 189,143,84 175,129,74 172,129,71 185,142,82 175,129,72 199,151,95 201,158,100 196,153,95 182,141,82 193,152,93 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 180,139,80 184,138,81 184,139,77 188,143,81 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 183,142,93 175,134,85 166,125,78 177,141,92 115,88,56 100,84,71 144,126,125 141,111,94 181,136,90 178,136,84 173,131,79 186,142,89 179,135,84 174,131,75 180,136,83 192,148,95 190,146,93 188,145,96 171,128,81 180,137,90 167,124,75 167,124,75 177,136,89 193,152,105 162,124,76 143,105,57 172,129,80 182,139,90 188,146,94 185,143,91 185,142,93 170,127,78 178,136,82 180,138,84 183,143,91 191,145,86 190,145,83 175,133,70 200,157,97 196,153,97 194,151,93 156,117,74 90,77,74 87,77,78 88,78,79 93,83,84 70,56,38 168,121,71 160,114,55 163,117,58 168,125,67 165,122,66 188,145,87 175,141,123 136,115,113 97,86,95 71,63,69 57,43,45 140,103,63 162,123,64 182,141,82 180,137,81 179,136,76 182,141,80 183,144,87 183,144,87 185,145,93 195,157,109 187,147,95 203,160,113 55,43,48 50,43,43 59,49,37 113,93,73 179,146,96 186,145,86 187,149,103 101,82,59 52,43,37 37,30,28 25,19,24 32,27,26 51,42,27 73,61,77 75,63,75 74,63,72 70,58,70 74,62,74 72,60,74 72,60,74 72,60,72 77,66,75 70,59,66 73,62,71 75,63,77 77,65,77
