180,137,81 183,140,84 191,149,95 185,142,93 164,123,74 168,127,78 176,135,86 177,134,85 173,130,81 165,122,75 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 182,140,77 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 175,129,72 195,149,92 195,147,89 199,154,90 198,151,88 180,137,79 183,135,79 176,130,73 182,136,81 179,137,83 189,143,84 184,139,77 183,137,78 168,127,68 192,149,91 204,157,94 204,152,90 201,150,83 210,163,100 190,144,85 187,142,80 203,158,96 197,152,88 199,153,94 189,143,88 161,119,67 97,71,61 97,83,85 86,76,80 122,104,74 192,141,84 189,146,86 182,136,77 181,135,76 166,125,68 174,131,75 165,122,73 178,136,84 186,142,91 161,122,83 88,77,70 116,99,73 174,132,80 111,83,56 66,62,82 65,57,63 80,64,49 113,89,67 182,140,86 201,166,112 29,23,18 147,116,95 30,30,25 177,140,96 144,117,85 53,40,33 35,28,28 66,57,53 73,56,32 70,57,34 36,30,35 37,29,37 41,33,39 64,52,64 39,35,57 58,54,74 61,62,85 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,138,89 184,141,92 184,141,92 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 187,145,93 192,148,95 181,138,82 194,148,93 197,151,92 189,143,88 189,143,86 199,151,95 196,151,89 211,164,101 187,144,86 203,156,95 191,146,84 191,147,80 189,141,87 202,156,97 192,147,85 184,138,79 192,151,90 188,145,85 192,147,83 189,143,84 180,134,77 172,129,73 180,133,81 185,139,82 191,145,86 199,154,90 209,163,104 184,138,83 186,142,89 121,96,77 100,86,88 99,89,93 92,80,70 141,103,55 174,133,76 171,128,68 175,132,72 172,131,72 173,130,74 186,144,90 173,131,79 169,132,88 141,109,77 83,71,73 103,84,68 175,133,81 178,130,72 179,142,100 186,145,100 187,142,96 182,139,90 202,161,102 161,128,78 33,23,22 91,69,49 39,21,18 191,152,95 100,81,58 45,35,25 41,33,41 65,55,59 68,51,23 65,52,31 30,24,29 37,29,37 40,32,38 79,68,77 72,60,74 55,48,60 39,36,51 39,37,49 44,42,62 50,51,72
191,149,97 187,145,91 191,150,93 196,153,95 199,156,98 193,149,96 182,139,83 183,139,86 186,144,90 188,147,90 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 186,142,89 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 178,138,84 171,128,79 172,128,75 192,146,91 192,149,91 182,136,81 185,142,86 185,138,75 191,144,83 195,152,92 191,145,88 187,141,86 178,132,75 180,134,77 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 175,134,77 178,136,84 178,137,78 184,142,88 191,150,91 187,141,86 186,143,85 181,140,79 150,114,81 99,85,87 104,92,92 99,85,87 94,75,59 167,128,85 177,136,79 186,145,86 176,134,71 187,141,86 177,131,74 175,129,74 162,125,81 127,97,80 83,76,79 94,83,66 183,140,82 178,138,84 185,143,89 188,145,87 186,145,84 192,151,94 201,155,96 115,89,48 60,45,25 44,26,23 101,69,35 179,138,93 75,60,51 39,30,24 62,45,37 97,67,39 67,58,39 33,26,24 33,26,36 41,33,41 56,48,54 68,60,68 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,86 190,147,91 185,139,84 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 173,133,79 179,139,87 183,143,91 185,143,91 178,136,84 170,130,78 182,139,90 176,135,86 200,156,103 177,131,76 171,127,74 187,141,82 183,136,84 175,131,80 174,130,79 164,119,71 166,123,74 168,125,76 174,132,80 179,137,83 173,133,81 175,135,81 178,137,78 176,132,79 173,130,74 175,134,77 185,142,86 185,142,84 171,129,77 104,93,86 99,91,97 94,82,87 88,76,81 104,85,58 189,148,91 184,143,84 168,129,72 176,132,79 175,132,76 170,129,72 163,125,90 125,94,84 78,71,74 93,79,63 182,141,82 180,137,81 177,135,81 195,152,96 189,148,91 188,146,92 189,146,90 137,109,71 87,72,61 63,45,44 147,115,83 75,54,31 69,58,51 45,34,29 57,39,38 85,60,41 40,31,23 26,23,27 34,28,35 44,36,44 72,63,76 72,63,74 74,62,76 82,73,86 72,60,74 71,64,74 68,58,62 73,63,67
183,140,82 187,144,86 172,130,67 180,134,75 188,142,83 185,139,80 183,137,80 178,131,79 190,144,89 192,146,89 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,87 186,142,91 182,138,87 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 199,151,106 198,150,105 189,144,96 204,157,105 207,164,106 199,155,102 203,159,106 212,166,109 205,159,100 199,153,94 186,142,89 175,131,78 178,138,86 179,137,83 177,136,77 181,140,83 190,147,91 180,136,83 179,140,83 178,142,84 186,143,85 158,117,72 86,73,81 93,83,87 98,85,93 85,75,76 149,122,79 174,131,71 163,123,71 148,111,58 156,113,64 151,109,57 153,119,87 119,102,92 77,69,75 94,75,63 174,133,76 182,139,79 185,144,83 179,138,79 196,153,106 199,158,111 203,161,109 166,132,87 74,63,72 52,42,46 69,58,41 71,58,51 73,58,49 49,33,27 41,29,29 58,48,36 28,23,25 28,22,27 38,31,34 71,62,73 78,71,83 71,62,75 72,63,74 69,61,69 68,59,70 73,61,75 67,56,63 68,57,64
180,137,79 181,138,78 174,131,71 182,137,75 196,150,91 187,142,80 199,154,92 195,150,88 196,150,93 186,138,84 197,149,93 171,125,68 187,141,84 175,129,74 181,135,80 180,134,75 180,134,79 175,129,74 194,148,91 194,148,91 192,148,97 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,123,70 170,126,84 185,142,97 191,145,88 176,129,77 195,149,94 206,159,107 202,156,101 199,154,106 190,146,93 197,150,100 202,154,100 189,140,89 179,136,87 181,138,89 189,146,97 199,152,102 186,142,91 178,134,83 175,131,80 179,134,88 175,133,81 180,136,83 185,138,86 175,129,72 195,149,92 188,142,83 194,151,93 122,96,86 96,85,94 94,84,88 89,77,82 106,83,54 171,129,66 170,129,68 164,125,68 152,112,58 175,129,74 153,127,106 117,104,97 77,69,75 94,75,63 177,136,77 184,143,82 184,143,84 194,155,96 198,156,102 201,161,107 206,164,110 170,132,84 73,59,59 45,38,36 73,58,49 138,114,88 190,159,120 65,46,30 66,51,42 50,42,31 27,24,28 27,25,26 36,31,33 68,59,70 66,57,70 72,63,76 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 78,66,80
183,139,86 179,136,78 186,143,83 198,152,93 188,143,81 190,145,83 195,150,88 203,157,98 183,137,80 200,157,99 192,149,93 187,144,88 202,156,97 188,142,85 183,137,80 185,139,80 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,97 198,155,108 192,149,100 182,137,89 179,136,87 160,123,79 145,117,90 191,160,139 205,171,153 174,131,82 161,116,68 169,124,76 190,146,93 201,158,111 194,151,102 197,152,106 188,145,96 180,143,90 185,144,97 178,135,88 193,150,103 185,142,95 182,140,88 193,149,96 185,141,90 174,129,83 177,135,83 188,145,96 174,131,82 191,145,88 189,141,87 191,143,85 189,142,81 161,124,82 90,76,76 91,81,85 93,81,86 79,63,50 167,129,83 171,128,68 163,122,65 172,131,72 181,135,80 151,125,104 112,101,98 75,67,73 92,73,59 179,140,83 194,151,91 180,139,78 169,126,68 199,158,101 184,143,86 205,163,109 185,142,93 134,109,79 52,42,46 70,48,28 203,159,117 197,156,107 185,147,99 71,57,41 45,39,32 25,22,26 33,28,27 42,36,41 65,56,67 69,60,73 72,63,76 63,54,67 72,60,72 72,60,72 74,63,72 73,62,71 79,67,79
191,145,86 202,156,97 187,141,82 180,134,79 182,139,81 172,124,66 193,145,89 199,156,100 178,137,78 188,147,88 179,136,80 175,134,77 191,150,93 180,139,80 180,134,77 187,142,80 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 178,137,88 171,130,81 176,140,91 137,110,78 144,126,121 131,106,103 180,135,89 178,136,84 181,137,84 175,131,80 175,131,78 186,143,87 188,144,91 182,137,89 180,137,90 171,128,79 171,130,83 178,137,90 167,129,81 156,118,70 177,134,85 189,147,95 185,143,91 170,127,78 181,139,85 179,137,85 190,144,85 187,142,80 171,128,68 196,153,97 197,154,96 118,93,65 92,82,83 86,76,77 75,68,68 132,108,75 168,122,63 175,132,74 171,128,72 196,153,95 162,133,127 103,91,91 69,61,67 99,81,62 162,123,64 186,145,86 176,133,77 177,137,73 177,138,81 189,147,93 194,156,108 189,149,97 139,109,81 55,47,55 55,45,33 147,118,85 181,140,81 184,146,100 68,57,42 38,31,29 23,17,22 64,57,39 72,60,76 75,63,75 70,59,66 73,61,73 72,60,74 71,59,71 77,66,75 72,61,68 70,59,68 72,60,74
192,146,87 194,148,89 183,140,80 190,142,86 187,144,88 186,143,85 190,146,93 201,158,98 181,140,83 185,144,87 193,150,94 189,148,91 179,138,77 180,137,77 189,143,84 192,146,87 192,146,89 188,142,85 194,151,93 193,150,94 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 169,126,91 176,135,86 191,148,99 174,132,80 174,130,79 170,129,84 172,132,78 181,137,86 182,141,92 189,144,98 189,146,97 179,138,91 166,125,78 175,132,85 179,136,89 173,132,83 173,131,79 186,144,92 185,142,86 179,136,87 185,139,82 188,142,83 189,146,88 193,151,88 188,145,89 179,135,82 171,135,73 71,58,55 57,47,48 42,35,38 42,35,33 58,52,47 149,120,85 180,149,85 194,149,114 139,116,113 99,89,90 57,50,53 133,100,73 174,133,76 175,136,77 184,144,80 180,144,86 189,154,100 196,160,111 199,161,113 200,157,112 185,151,108 80,59,55 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 25,16,12 50,46,36 68,62,67 65,57,65 73,62,69 73,62,71 71,59,71 66,52,65 72,61,70 72,61,70 80,68,80 77,65,77
189,146,88 186,143,85 203,157,98 202,157,95 196,155,96 195,149,94 197,152,90 183,140,82 175,132,76 200,157,101 187,141,84 182,141,82 191,150,93 187,144,86 194,149,87 189,144,80 197,152,90 192,146,89 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 176,135,88 172,131,84 172,131,82 172,129,80 174,130,79 178,134,83 164,123,76 161,118,69 183,143,91 182,138,96 185,140,94 187,144,95 180,139,92 161,120,73 171,128,81 192,149,102 185,142,93 201,159,107 186,144,92 178,135,79 181,135,78 195,148,87 195,149,90 187,145,82 192,150,87 183,139,86 177,131,74 176,131,69 107,91,76 31,20,27 27,20,20 27,20,18 27,21,16 37,34,38 178,132,75 199,155,129 107,86,86 94,84,85 44,38,33 167,137,91 187,146,89 180,139,80 185,143,80 170,131,72 184,145,86 192,155,102 192,152,100 184,142,88 180,141,80 138,116,67 72,58,31 112,91,66 65,54,61 66,55,62 52,43,35 30,20,21 39,30,26 36,30,23 68,61,61 73,61,63 75,63,65 68,56,68 72,65,68 68,60,66 73,62,71 74,63,72 68,57,66 78,66,82
