176,130,91 184,140,102 148,108,74 178,135,88 180,132,87 203,168,112 169,147,100 99,83,66 32,30,26 34,33,26 35,30,27 46,36,37 38,28,27 34,27,25 30,28,24 57,58,48 31,32,22 37,38,28 32,33,21 13,14,6 15,15,12 16,14,12 15,15,12 17,17,14 39,40,32 18,19,11 20,21,13 22,23,15 33,35,20 16,17,7 37,35,31 30,29,20 81,83,55 72,74,46 82,81,54 89,83,60 62,64,38 64,61,46 78,75,60 95,83,71 63,51,39 79,71,58 65,57,44 71,59,49 66,48,43 62,48,34 60,63,43 54,55,36 65,64,39 91,88,62 84,81,57 132,124,90 135,111,85 181,142,103 215,165,123 194,164,147 162,142,124 120,106,92 81,60,49 70,56,42 111,101,89 102,96,73 79,85,58 87,93,66 122,120,91 106,101,71 91,86,56 132,130,101 104,111,65 41,44,36 38,41,31 37,40,32 46,49,41 46,49,41 42,45,37 52,55,47 17,15,13 16,14,12 15,15,12 20,20,15 23,23,18 34,34,29 54,60,49 49,55,44 46,49,39 41,43,38 44,47,39 42,45,37 39,41,36 38,40,35 37,39,34 35,37,32 34,36,31 34,37,27 34,34,29 33,33,30 32,30,28 32,30,28 33,33,30 31,33,30 34,36,33 30,33,25 30,33,25 38,41,33 28,31,23 32,35,27 31,34,26 29,31,28 27,29,26 27,29,29 29,31,26 31,33,28 38,41,31 50,53,41 41,40,33 39,42,34 37,40,32 43,46,38 44,50,41 43,49,40 46,52,41 49,55,42 51,50,43 78,80,65 89,91,74 73,75,58 45,48,36 46,49,39
174,128,87 181,137,97 143,103,67 172,129,82 190,142,97 198,155,106 133,106,70 50,39,24 34,33,26 34,33,26 33,28,25 44,34,35 40,30,29 41,34,32 20,18,14 40,41,31 31,32,22 41,42,32 29,30,20 17,18,10 15,15,12 16,14,12 16,16,13 16,16,13 44,45,37 32,33,25 26,27,19 32,33,25 34,35,27 23,23,20 48,47,40 104,106,80 67,69,41 86,88,60 91,90,63 86,80,57 77,79,53 75,73,53 79,75,56 93,84,67 79,70,53 78,71,55 85,78,62 92,81,62 93,82,75 98,82,69 81,82,63 72,77,55 92,86,61 112,103,76 159,141,111 243,198,163 182,136,97 185,140,105 112,78,46 64,51,44 55,45,35 105,91,77 157,135,115 195,178,154 87,75,63 103,97,72 79,83,56 116,120,93 125,123,94 108,103,73 95,90,60 108,106,77 102,109,65 41,44,36 28,31,21 24,27,19 42,45,37 46,49,41 37,40,32 55,58,50 18,16,14 21,19,17 13,13,10 20,20,15 22,22,17 29,29,24 50,56,45 47,53,42 53,56,46 41,43,38 44,47,39 45,48,40 38,40,35 38,40,35 37,39,34 35,37,32 35,37,32 36,39,29 37,37,32 36,36,33 34,32,30 31,29,27 38,38,35 35,37,34 38,40,37 31,34,26 29,32,24 38,40,35 28,30,25 32,34,29 31,33,28 30,32,29 27,29,26 27,29,29 25,27,22 31,33,28 39,42,32 72,75,63 40,39,32 35,38,30 38,41,33 43,46,38 43,49,40 43,49,40 43,49,38 55,61,48 48,49,39 53,56,44 38,39,27 38,39,27 45,48,38 50,53,43
165,120,74 182,139,94 163,124,83 175,132,85 199,151,106 153,121,77 65,61,42 35,31,25 35,31,25 35,34,27 33,28,25 43,33,34 39,29,28 43,36,34 32,30,26 40,41,31 45,46,36 34,35,25 19,20,12 20,20,17 25,25,22 18,16,14 16,16,13 18,18,15 25,26,18 26,27,19 30,30,25 33,34,26 37,39,24 90,91,70 111,113,85 89,90,67 88,91,60 88,91,60 93,93,63 103,97,74 104,106,80 117,117,85 118,118,86 112,112,80 117,117,85 117,112,82 102,97,67 111,103,81 166,141,111 137,118,93 115,110,80 181,162,127 207,162,127 221,167,133 83,53,27 52,41,38 57,47,46 52,42,41 165,124,77 112,91,68 205,176,152 206,182,160 231,197,179 160,134,113 87,76,61 104,98,73 86,83,59 94,91,67 115,113,84 124,119,89 111,106,76 107,105,72 96,101,65 42,45,37 30,33,23 22,25,17 43,46,38 48,51,43 42,45,37 55,58,50 24,22,20 19,17,15 15,15,12 23,23,18 30,30,25 44,44,39 46,52,41 46,52,41 64,67,57 38,40,35 38,40,35 48,50,45 44,46,41 42,44,39 38,40,35 42,44,39 38,40,35 38,41,31 44,44,39 36,36,33 33,31,29 33,31,29 41,41,38 36,38,35 41,43,40 31,34,26 36,39,31 42,44,41 30,32,29 34,36,33 30,32,29 31,33,30 25,27,24 27,29,29 28,30,25 30,32,27 43,46,36 34,37,25 28,27,20 36,39,31 39,42,34 44,47,39 43,49,40 46,52,43 43,49,40 58,64,53 43,49,38 52,59,52 16,16,11 22,22,17 50,53,43 53,56,46
164,122,82 169,127,87 173,139,96 170,128,86 160,114,73 61,42,26 42,33,29 37,33,25 35,31,23 34,30,24 31,30,23 42,33,29 36,27,23 38,31,29 29,24,21 24,25,17 22,23,15 20,20,15 19,17,15 17,15,13 23,18,17 26,24,22 18,20,15 38,40,35 26,25,16 35,34,25 36,32,26 53,54,46 83,84,63 83,82,55 80,77,53 93,89,68 78,76,47 87,85,56 98,96,65 102,101,65 137,133,96 104,99,67 105,103,72 118,111,84 100,98,69 114,109,81 99,94,66 118,117,79 126,115,82 137,109,80 92,70,75 62,49,42 78,63,52 86,72,56 123,87,67 145,110,83 164,120,80 112,98,82 157,112,68 164,122,84 218,188,162 208,182,159 223,189,155 173,144,124 92,82,72 107,98,71 104,98,75 93,87,64 104,102,73 120,118,87 113,111,80 107,105,74 76,81,49 32,35,27 16,19,11 32,35,27 43,46,38 48,51,43 38,41,33 50,52,47 18,16,12 17,15,13 16,16,13 13,13,10 20,21,13 51,52,42 50,53,41 53,56,44 74,81,63 36,42,33 38,40,35 53,55,50 43,45,40 46,48,43 45,47,44 42,44,41 39,41,36 38,40,35 41,41,38 37,37,37 35,33,31 34,32,30 43,43,40 37,39,36 44,46,43 38,40,35 37,39,34 44,46,41 34,36,31 34,36,33 31,33,30 31,33,30 29,31,28 25,27,24 28,31,23 30,32,27 48,50,45 48,50,45 28,23,20 39,39,34 42,45,37 43,46,38 46,52,43 48,54,45 54,60,49 58,64,53 44,50,41 53,59,48 17,15,13 23,21,22 53,54,46 62,65,55
167,130,88 152,118,75 168,138,94 174,137,97 155,113,75 55,45,35 38,31,31 37,33,25 35,31,23 36,32,26 33,32,25 43,34,30 39,30,26 42,35,33 27,22,19 27,22,21 25,20,19 20,15,14 16,14,12 24,22,20 34,29,28 35,33,31 39,39,34 37,37,32 60,49,42 47,34,27 94,79,70 73,68,56 67,65,45 102,99,73 92,89,65 90,86,65 98,96,67 102,100,71 126,124,95 221,190,151 229,186,137 219,170,130 136,114,78 108,106,77 98,91,64 106,101,73 85,83,54 127,121,96 113,107,82 102,84,83 232,193,165 209,165,127 203,157,118 176,130,93 200,144,97 200,144,106 184,134,90 124,102,82 147,101,62 177,134,87 219,186,161 216,187,165 253,217,184 156,125,104 88,68,61 111,94,68 100,94,71 99,93,70 109,107,78 108,106,77 114,112,81 105,103,72 64,67,43 28,30,25 11,13,8 29,32,24 32,35,27 46,49,41 32,35,27 39,41,36 18,16,12 14,12,8 31,31,26 15,15,10 38,39,31 47,48,38 58,61,49 60,63,51 65,72,54 34,37,29 37,39,36 52,55,47 42,45,37 49,52,44 49,52,44 41,44,36 42,44,39 44,46,41 38,38,35 37,37,37 37,35,33 33,31,29 40,40,37 37,39,36 48,50,47 42,44,39 31,33,28 48,50,47 39,41,38 37,39,34 35,37,32 35,38,30 31,34,26 30,32,29 31,34,26 39,41,36 44,46,41 53,55,50 23,21,17 39,39,34 48,51,43 48,51,43 50,56,47 49,55,46 58,61,51 56,59,49 50,56,47 56,62,51 27,26,19 36,32,26 54,55,47 55,58,48
159,123,94 131,95,64 157,123,82 173,137,90 141,103,66 47,38,32 37,32,29 37,36,29 34,33,26 35,34,27 39,35,29 41,35,30 40,34,29 43,36,34 26,21,18 32,30,28 21,19,17 17,15,13 17,15,16 23,21,22 45,39,34 69,64,52 71,69,49 67,65,45 89,75,61 89,80,65 76,74,56 88,86,64 90,89,62 111,104,73 117,88,64 124,96,67 150,115,77 120,94,71 189,144,121 214,170,140 196,158,121 193,167,142 95,89,66 98,95,69 92,89,63 102,94,70 81,80,53 112,110,81 126,117,90 197,158,126 231,191,155 218,179,147 161,125,94 186,147,115 203,144,96 200,141,93 198,142,95 159,122,98 123,85,68 203,160,111 231,196,169 211,180,157 255,222,192 218,185,160 98,76,70 105,84,57 97,94,70 94,91,67 104,102,71 104,101,75 112,110,79 103,103,71 50,52,35 26,26,21 19,19,14 19,19,14 39,40,32 46,47,39 34,35,27 39,40,32 30,31,23 25,28,18 31,32,22 20,23,13 64,67,57 48,51,41 59,62,50 63,67,50 65,69,54 33,32,23 39,40,32 48,54,45 37,40,32 51,54,46 50,53,45 42,45,37 44,47,39 45,48,40 37,40,32 37,40,32 36,36,33 32,32,29 46,46,43 36,38,35 39,41,41 44,46,43 32,34,31 44,46,41 43,45,40 39,41,38 37,39,36 41,42,34 36,36,31 36,36,33 37,37,34 46,49,41 44,47,39 57,60,52 26,26,21 40,45,39 50,51,43 50,51,43 55,63,51 56,64,52 62,68,55 56,62,49 57,58,48 60,68,56 26,22,14 39,35,27 53,54,44 57,60,50
46,37,29 40,32,21 75,68,50 127,103,77 93,68,49 40,36,28 34,34,29 40,34,29 38,32,27 39,30,26 41,35,30 42,36,31 40,34,29 37,30,28 26,21,18 33,31,29 17,15,13 20,18,16 21,19,17 33,28,27 76,71,59 91,87,70 84,82,62 91,89,69 96,83,62 85,77,55 89,83,58 135,112,83 201,160,133 216,171,138 218,172,135 217,171,116 211,163,105 189,139,97 127,102,103 70,46,38 57,51,46 66,56,46 73,65,52 97,94,68 104,96,72 120,106,81 97,87,63 112,99,76 183,164,127 218,180,145 229,187,149 222,179,144 169,139,113 201,158,123 242,183,135 212,153,105 218,162,113 181,141,116 95,71,65 185,140,92 204,168,139 212,178,156 255,223,192 236,206,178 101,81,74 115,90,62 106,96,72 94,93,68 94,92,63 97,94,70 126,124,93 89,86,60 48,49,37 25,25,20 26,26,21 16,16,11 34,35,27 39,40,32 34,35,27 36,37,29 29,30,22 32,35,23 51,52,40 36,39,29 53,56,46 52,55,45 64,67,55 65,69,52 62,66,51 30,29,20 39,40,32 44,50,41 41,44,36 49,52,44 50,53,45 44,47,39 46,49,41 48,51,43 36,38,33 42,44,39 37,37,34 31,33,30 37,39,36 38,40,35 38,40,37 41,43,40 31,33,30 41,43,40 44,46,43 38,40,37 39,41,38 41,42,34 37,37,32 34,34,31 37,37,34 49,51,46 43,46,38 48,51,43 33,33,28 37,42,36 48,49,41 48,49,41 51,57,46 57,65,53 67,73,60 57,63,50 58,59,49 61,69,57 20,21,13 17,20,12 37,40,30 60,63,53
27,27,22 29,29,24 32,30,26 40,31,27 41,35,30 37,35,31 37,35,31 39,35,29 37,33,27 36,30,25 40,33,31 41,34,32 40,33,31 40,33,31 29,24,21 27,25,23 19,17,15 23,21,17 30,29,22 68,67,58 86,84,66 84,82,62 84,83,56 92,91,66 107,99,75 97,89,65 124,94,68 205,161,123 210,161,121 204,167,141 123,104,77 82,61,36 82,63,36 122,98,63 167,130,75 141,107,75 143,110,73 174,129,96 125,105,73 102,94,70 119,103,72 161,133,106 115,91,67 126,112,87 218,180,143 213,173,137 234,192,152 220,171,131 196,157,129 211,162,124 252,194,141 222,163,106 224,168,119 172,134,113 79,63,61 92,78,80 182,145,105 208,164,122 255,223,189 238,211,179 106,79,74 148,115,88 104,92,64 81,84,60 94,95,72 96,94,74 120,117,93 87,83,64 35,41,32 37,38,30 29,30,22 24,24,19 26,31,25 27,33,24 26,27,15 32,33,23 36,37,27 30,31,23 30,31,23 52,53,45 48,49,41 55,56,46 65,72,54 61,67,54 60,63,51 30,26,18 37,40,32 43,46,38 41,44,36 46,49,41 49,52,44 45,48,40 45,48,40 46,49,41 36,38,33 38,40,35 32,32,27 30,32,27 41,43,38 38,41,33 36,39,31 38,40,37 34,36,31 41,43,40 39,41,36 42,44,39 41,43,40 39,41,36 35,37,32 35,37,32 36,38,33 42,44,39 38,40,35 43,45,40 27,30,22 37,40,32 44,46,41 46,49,41 52,55,47 56,64,50 67,76,59 56,62,49 58,59,51 69,76,60 22,22,17 19,17,15 32,33,25 55,58,48
26,26,21 27,27,22 28,26,22 42,33,29 38,32,27 35,33,29 34,32,28 39,35,29 36,32,26 34,28,23 41,34,32 41,34,32 40,33,31 58,51,49 57,52,49 32,30,28 19,17,15 25,23,21 38,37,28 84,85,66 89,87,69 85,83,65 83,82,57 107,107,75 105,97,73 118,110,86 143,123,105 58,49,41 57,45,35 96,74,29 171,129,87 145,111,79 182,149,101 183,145,99 171,124,74 206,163,118 209,164,131 227,185,143 122,104,83 91,89,60 131,115,82 206,170,141 146,109,83 152,128,93 244,198,157 241,197,159 240,194,155 231,187,145 221,177,137 201,157,117 248,191,131 242,184,120 234,174,122 188,159,124 95,70,67 60,48,50 78,62,49 178,144,112 242,206,173 255,229,198 106,83,80 170,134,103 103,89,60 67,71,54 90,91,68 77,78,57 109,111,85 78,81,61 21,29,19 20,21,13 16,17,9 23,23,18 22,24,19 23,25,20 52,53,41 34,35,25 36,37,27 26,27,19 34,35,27 48,49,41 52,53,45 50,51,41 71,78,60 60,66,53 59,62,50 36,30,23 30,33,25 45,48,40 41,44,36 45,48,40 46,48,43 43,45,40 46,49,41 46,49,41 35,37,32 37,39,34 33,34,26 29,32,24 34,37,29 30,33,25 34,37,29 38,40,37 35,37,32 37,39,34 46,49,41 44,46,41 44,46,43 41,43,38 38,40,35 37,39,34 37,39,34 42,44,39 38,40,35 37,39,34 22,24,19 37,39,34 41,43,38 44,46,41 51,53,48 48,54,43 67,76,59 57,63,50 54,55,47 68,75,59 29,29,24 23,21,19 26,27,19 50,53,43
31,29,25 28,26,22 33,31,27 38,36,37 39,34,31 37,35,33 25,23,21 39,34,31 39,34,31 36,29,27 41,34,32 41,35,30 42,33,29 41,36,35 37,33,27 75,69,60 62,56,47 71,65,56 81,78,65 78,76,58 90,86,69 82,75,59 80,77,53 106,104,75 107,99,77 112,110,79 42,36,31 37,27,28 101,85,72 149,110,78 199,157,117 202,165,121 143,114,90 122,88,66 195,139,92 235,188,154 218,172,131 227,179,134 136,122,97 96,96,64 167,133,103 185,152,115 164,130,100 224,184,148 243,200,155 239,198,153 239,196,151 233,185,140 194,149,114 191,149,109 255,206,139 255,198,133 237,173,113 192,164,137 208,164,134 192,150,126 64,51,61 64,53,46 217,180,140 237,200,160 101,85,81 171,138,90 137,114,83 57,60,40 83,86,64 51,56,36 89,92,68 56,60,45 27,30,22 24,24,19 15,15,10 20,20,15 34,39,33 24,25,17 30,31,21 33,34,26 34,35,27 26,22,16 56,55,48 54,55,47 57,58,50 48,49,41 72,79,63 60,67,51 55,61,48 30,29,20 38,37,30 41,44,36 45,48,40 44,47,39 44,47,37 39,42,34 41,43,40 45,48,40 36,39,31 37,40,32 37,38,28 34,35,25 29,29,24 39,42,34 35,38,30 36,38,35 34,36,31 36,36,33 48,48,45 44,46,41 43,45,40 43,45,40 36,38,33 38,41,33 39,42,34 44,47,39 39,42,34 41,44,36 20,20,15 41,41,36 43,45,40 44,46,41 50,52,47 46,49,39 60,66,55 56,59,49 52,55,45 53,59,48 31,31,26 19,19,14 24,25,17 48,49,41
