101,110,52 115,123,70 129,137,73 135,140,64 127,132,60 122,124,49 136,140,57 117,124,51 74,82,29 103,111,49 105,114,45 89,99,36 124,134,58 90,97,24 122,129,56 107,111,42 137,139,66 95,94,38 99,96,31 118,108,41 125,109,51 130,105,59 87,57,40 74,54,34 71,51,42 89,72,46 64,48,33 57,41,26 60,44,29 48,32,17 61,42,28 68,49,35 68,49,35 54,35,21 71,55,42 57,41,28 68,67,42 68,73,39 76,81,47 72,79,43 77,84,48 63,70,34 65,72,40 64,70,41 79,89,38 91,100,52 70,78,39 64,71,37 66,73,39 67,74,40 69,76,42 73,81,40 102,112,59 74,83,37 123,132,74 105,113,51 110,118,54 100,105,44 89,97,46 83,90,42 84,93,47 88,99,43 93,101,48 105,117,54 91,100,42 87,93,41 84,90,38 81,87,35 90,96,44 73,81,28 91,100,44 82,89,32 95,103,41 98,106,44 108,117,48 120,125,53 107,112,36 101,111,44 91,100,40 116,126,63 90,99,41 79,88,32 91,102,32 102,112,49 111,121,56 95,104,44 123,131,65 94,102,36 102,110,48 92,98,48 114,118,60 91,95,39 116,120,53 92,96,29 121,123,48 115,115,45 116,123,39 111,119,39 121,127,59 103,107,49 123,127,60 120,125,53 104,112,50 128,132,63 116,121,47 129,134,62 139,145,66 126,129,65 134,137,75 132,140,89 134,144,93 153,162,104 179,186,140 182,189,143 145,152,106 180,186,145 200,205,173 204,211,165 161,168,122 149,155,116 209,213,175 207,211,173 190,195,152 187,192,147 185,186,147 162,160,113 166,164,117 144,147,112
129,138,80 86,94,41 112,120,56 128,133,57 116,120,51 135,137,64 117,120,42 112,119,46 96,105,49 98,106,44 90,98,32 94,104,41 115,124,53 135,142,69 108,115,42 123,128,54 122,125,63 109,111,56 125,124,59 127,118,58 75,61,5 134,114,68 97,75,39 85,68,44 87,71,58 114,100,71 44,30,12 70,56,38 86,72,54 83,69,51 73,57,42 57,41,26 71,55,40 52,36,21 85,71,57 60,44,31 71,70,45 64,69,35 71,76,42 71,78,42 74,81,45 88,95,59 83,90,56 64,71,39 94,104,53 86,95,49 74,81,45 65,72,38 66,73,39 67,74,40 69,76,40 72,81,37 105,114,54 89,97,44 114,123,63 109,117,53 99,107,41 108,113,50 101,110,54 100,108,55 96,106,55 101,112,52 110,119,61 96,108,43 96,105,47 91,97,45 90,96,44 97,104,49 98,105,50 101,110,54 112,121,61 97,104,45 94,102,38 92,100,38 120,129,60 106,110,41 111,116,42 110,120,53 87,96,36 89,99,36 102,111,53 85,94,38 98,108,41 96,106,43 107,117,52 97,106,46 99,107,43 95,103,39 109,116,57 88,94,42 111,115,59 98,102,48 127,131,64 106,110,43 118,123,47 120,122,47 119,125,46 103,110,35 101,106,41 88,92,34 109,112,48 107,113,43 99,104,41 112,115,51 108,112,43 116,119,55 130,135,63 115,119,52 148,151,87 140,147,101 129,139,88 131,140,82 147,154,108 154,161,115 168,176,125 133,140,94 193,198,164 185,192,144 147,154,106 131,137,96 201,205,167 186,190,152 186,191,148 182,187,142 186,185,147 178,181,132 176,178,132 145,149,111
86,95,39 95,103,50 87,96,27 120,125,53 115,117,46 124,123,58 129,131,60 114,120,52 97,107,44 97,104,47 103,110,53 86,96,33 98,105,48 113,121,57 113,121,59 119,126,67 121,130,70 54,57,24 111,114,54 104,103,47 117,114,59 135,128,67 142,135,78 153,148,95 110,103,60 140,136,76 119,110,81 110,101,74 104,95,66 118,109,80 73,59,41 65,51,37 82,68,52 81,71,49 61,50,35 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,71,35 64,71,35 64,71,37 65,72,38 66,73,37 99,108,62 90,96,46 143,148,74 125,131,63 102,111,42 119,125,57 114,120,50 134,143,72 97,107,42 108,120,57 109,120,50 105,113,49 119,125,57 119,129,62 109,117,51 103,111,47 111,119,55 113,121,59 106,114,48 89,99,32 118,129,59 126,133,74 112,122,48 99,104,43 107,113,45 101,106,41 114,118,49 105,115,48 100,109,49 102,112,49 98,107,49 91,100,44 107,117,54 94,103,45 97,107,42 94,103,43 103,110,51 91,98,39 99,106,51 102,109,54 83,86,35 76,79,30 118,121,57 111,115,46 78,83,22 114,121,46 115,120,59 107,112,51 99,104,41 94,99,36 103,108,45 91,99,33 113,114,46 106,110,54 104,107,45 113,120,45 108,113,50 126,131,55 121,127,59 118,124,85 135,144,96 111,120,64 144,152,101 133,141,88 147,156,98 139,148,90 161,168,122 147,154,99 135,143,90 163,170,122 179,184,139 144,149,104 162,167,122 152,157,114 147,155,116 140,146,96 155,156,117 118,123,76
112,120,67 86,94,43 108,117,46 120,123,61 115,118,29 118,120,49 109,112,50 105,113,49 105,113,51 82,89,45 117,127,60 78,87,31 89,98,38 69,76,28 101,110,54 114,126,51 88,96,43 112,117,72 97,101,43 111,115,59 111,113,60 124,122,50 151,146,75 131,129,59 136,137,69 160,163,83 121,117,55 140,131,86 94,86,34 93,83,45 91,79,51 111,100,65 165,159,111 69,59,35 67,57,45 84,72,42 104,104,70 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 66,73,39 101,111,58 122,132,65 136,145,60 140,149,64 125,132,59 110,115,50 113,115,44 119,128,43 134,142,62 111,121,45 119,126,53 120,126,56 122,127,53 116,118,45 120,125,49 114,121,48 108,115,38 97,103,33 119,125,57 116,124,58 117,124,51 109,113,46 116,121,47 114,118,49 121,125,56 104,112,48 98,101,37 111,122,50 80,89,29 90,99,41 88,97,39 105,114,56 107,117,52 103,113,48 94,103,43 95,104,44 92,99,40 94,102,40 102,109,52 110,118,52 105,110,49 113,119,51 111,114,50 122,127,53 99,102,51 105,111,43 102,106,39 123,127,58 116,120,51 112,114,59 97,103,35 96,100,46 118,123,49 99,106,47 112,121,50 105,113,47 102,110,48 115,117,42 100,104,37 97,103,51 113,121,57 77,81,41 99,105,53 115,121,71 131,139,77 124,131,76 137,147,82 128,131,82 152,159,102 144,150,98 111,119,66 131,141,78 154,161,117 147,154,108 138,141,108 104,113,44 145,150,103 123,130,73
57,63,22 78,87,29 81,89,36 71,78,32 105,108,57 99,107,41 88,95,38 97,104,49 98,105,50 85,93,40 101,111,48 111,120,62 95,103,50 90,99,43 90,97,40 104,116,41 83,92,32 130,138,72 94,99,36 122,127,66 99,104,39 118,124,43 138,142,57 160,165,75 137,139,68 156,159,79 159,162,73 134,132,58 142,139,72 84,75,46 89,84,41 123,121,61 96,92,44 135,129,81 114,112,50 97,89,53 104,105,66 91,102,46 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 69,76,40 73,80,44 90,99,43 143,152,63 133,142,55 136,145,58 136,145,60 127,138,57 141,145,60 127,136,51 145,154,67 143,150,64 133,142,57 124,132,50 123,128,52 122,124,53 112,117,45 126,134,52 114,119,47 120,122,47 116,118,43 112,117,43 128,134,55 129,133,66 112,116,47 114,118,51 118,122,53 119,123,54 101,106,43 99,111,44 91,100,40 88,97,41 105,114,54 107,116,58 102,113,43 105,114,58 108,118,53 94,103,43 99,106,49 95,103,37 102,110,48 110,118,52 93,98,35 115,121,53 109,112,48 99,102,38 81,83,39 82,87,26 96,101,38 129,134,62 124,126,53 106,109,47 83,88,23 94,98,44 114,119,47 111,118,59 92,101,32 75,82,27 124,132,66 135,137,66 114,114,55 122,123,55 129,131,60 105,108,48 104,109,48 84,91,36 96,103,48 122,125,74 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 136,141,105 124,132,79 104,108,70 125,134,63 115,123,61 134,143,72
85,91,52 112,122,59 82,86,59 52,56,27 85,94,38 80,89,31 102,110,59 110,119,61 86,93,45 98,104,52 90,97,40 128,139,69 130,139,83 94,105,45 108,114,44 124,130,60 119,127,65 106,115,46 105,113,49 132,139,64 125,130,67 106,113,40 121,129,49 134,143,58 133,139,60 135,142,54 146,151,59 143,146,66 153,158,66 122,121,67 123,125,52 148,152,69 108,109,43 93,94,26 93,92,36 99,98,42 120,120,57 89,100,40 84,93,47 69,76,28 81,89,38 88,95,47 117,125,72 92,100,36 92,97,52 98,103,58 88,93,50 74,79,36 94,103,45 95,104,48 120,127,54 144,147,58 130,137,53 137,144,58 135,142,58 129,136,52 139,146,62 129,135,54 132,139,51 139,146,62 138,146,64 123,134,53 115,120,44 113,120,45 120,125,51 118,123,49 122,127,53 113,118,44 123,128,54 112,116,47 128,133,59 121,125,56 105,116,46 105,111,43 110,116,48 122,126,59 126,131,66 101,108,51 100,109,49 110,119,59 104,114,49 96,106,43 92,100,38 112,119,60 101,109,43 106,113,54 92,99,42 87,94,35 91,98,41 105,113,51 110,118,54 92,97,34 106,110,54 99,104,41 77,82,35 88,95,38 90,94,36 114,117,53 137,139,68 115,118,54 95,99,32 113,118,42 104,108,41 101,106,45 105,110,49 72,76,20 79,84,23 127,132,56 109,109,46 107,109,38 142,145,65 134,136,65 118,120,49 108,111,49 112,120,56 68,75,20 72,79,24 82,90,26 115,122,67 124,131,74 98,105,48 102,108,58 109,116,59 113,118,71 111,115,57 149,156,83 141,148,73 104,107,56
93,98,66 87,93,52 59,62,42 67,70,46 91,98,50 82,90,37 98,108,45 103,113,48 83,91,38 89,95,45 84,91,34 90,99,39 101,110,52 60,67,23 108,114,46 104,110,40 97,104,47 111,119,53 101,109,45 113,119,49 112,116,62 135,140,64 121,128,55 128,135,60 121,126,52 129,135,56 129,132,52 132,136,53 152,156,71 114,116,41 135,137,62 123,127,44 124,126,51 124,126,51 145,146,78 129,131,60 105,112,35 88,95,47 95,104,44 98,107,51 94,103,45 95,104,46 85,95,30 119,129,53 96,103,46 119,128,59 112,121,50 95,101,49 106,108,53 122,125,61 107,111,44 129,136,48 137,141,58 135,142,54 127,134,50 126,133,47 133,140,54 130,136,55 144,148,61 134,139,49 126,132,51 127,132,56 115,120,46 115,114,47 130,132,57 115,117,44 120,125,51 107,112,38 107,112,38 119,124,52 115,119,50 104,109,44 112,123,53 107,113,45 105,111,43 106,114,50 121,127,59 104,108,54 82,89,34 123,133,59 88,95,40 113,121,59 83,90,35 106,114,50 122,131,60 94,102,38 96,103,46 97,104,45 102,110,46 84,91,36 115,124,53 118,124,54 101,104,53 97,101,45 98,102,48 101,107,55 106,111,48 99,101,44 109,111,36 119,123,56 117,118,52 123,126,46 113,118,55 99,104,41 113,118,55 121,126,54 83,87,18 118,122,55 117,119,48 110,111,45 133,139,60 125,129,46 114,115,47 85,87,34 116,123,64 110,117,60 106,113,58 102,108,56 122,130,66 97,106,37 129,135,67 77,85,23 95,104,35 98,104,54 86,92,22 125,130,69 93,97,39 89,94,33
85,91,52 69,74,38 59,64,32 82,87,51 75,80,44 85,95,42 88,98,45 88,97,39 90,98,45 104,112,59 89,98,40 91,100,44 80,88,35 103,111,45 112,120,56 122,129,70 118,126,62 109,116,59 98,106,44 136,146,70 124,134,58 135,139,72 121,126,61 135,144,59 104,111,36 131,137,67 115,118,56 139,147,56 133,140,56 126,131,59 116,121,49 125,131,50 120,126,47 127,132,56 127,132,56 115,120,44 108,115,40 133,141,75 99,106,47 101,110,52 105,113,60 88,96,43 114,123,63 92,100,38 102,109,52 97,105,39 119,129,53 116,125,54 122,127,62 124,125,59 130,132,59 114,116,41 130,137,53 146,148,66 137,141,56 130,134,49 129,138,53 133,140,52 135,142,56 129,136,52 132,139,51 128,130,59 112,117,45 132,138,59 125,130,54 128,131,53 132,135,57 125,128,50 115,120,48 118,125,48 101,111,44 109,121,54 96,104,42 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 88,92,36 100,105,44 107,109,65 98,102,46 118,121,61 98,100,47 107,112,47 107,111,53 101,108,51 104,111,52 103,111,47 101,106,45 104,112,50 108,111,49 106,110,41 106,109,45 86,93,34 111,114,52 120,124,55 118,123,51 115,120,48 122,123,55 124,123,56 107,108,40 104,109,44 112,116,49 116,120,53 109,110,44 128,130,57 121,124,62 127,130,50 94,94,33 97,104,31 127,132,60 132,133,67 105,106,56 124,129,64 75,78,27 103,109,57 69,76,21 97,106,37 90,95,32 118,120,65 93,97,43 105,114,45 76,79,28 126,133,56 126,128,82 105,110,47 121,120,55
102,108,69 62,68,29 67,72,38 69,74,42 55,59,30 74,82,41 78,88,37 94,103,45 97,106,46 101,110,54 94,103,47 93,102,46 108,117,59 101,108,53 72,78,26 95,103,41 90,96,46 123,131,67 97,105,41 137,147,69 120,127,68 94,97,33 123,131,65 96,105,36 118,126,62 115,122,63 79,83,25 130,137,51 119,126,42 125,131,52 139,145,64 137,142,70 100,105,31 118,124,45 98,103,31 136,141,69 101,108,33 111,118,45 101,109,43 111,117,49 106,114,52 110,118,56 83,94,24 106,112,60 81,89,25 96,103,44 108,116,52 121,129,49 119,126,49 114,121,46 125,130,56 127,129,56 131,135,52 147,146,67 129,132,52 128,132,47 134,141,66 130,136,57 130,134,51 121,126,50 131,139,57 128,132,49 101,101,38 120,126,47 124,127,49 111,111,37 140,138,66 117,124,49 116,117,51 118,125,48 98,108,41 103,115,48 106,114,52 126,132,64 105,110,38 97,102,39 104,109,46 115,120,57 114,121,46 91,95,41 110,114,56 92,95,44 109,111,54 114,117,57 100,102,45 100,104,50 84,88,32 93,97,39 105,109,51 122,127,62 111,120,51 111,115,59 116,119,55 104,108,41 104,109,44 108,110,39 114,118,49 106,111,37 121,125,56 127,129,58 122,123,55 104,105,37 97,100,36 138,137,70 122,122,52 121,122,54 122,125,47 128,133,61 122,124,49 117,117,58 110,116,46 113,117,48 111,113,40 102,102,43 120,125,62 69,71,27 98,102,46 119,127,63 92,99,44 111,119,53 72,74,28 127,133,54 83,88,27 105,107,50 128,132,49 100,99,47 124,113,49 139,126,53
62,67,35 65,70,36 79,85,46 74,79,45 75,79,50 111,119,68 89,97,44 101,109,56 79,86,42 88,96,45 94,103,47 93,101,48 75,83,32 75,81,40 83,90,42 83,91,38 109,119,56 110,119,59 103,113,50 105,110,45 67,74,17 111,118,45 112,122,59 109,119,54 98,107,49 68,77,21 122,132,69 131,140,55 120,128,48 121,130,43 121,126,63 125,131,61 140,149,60 117,126,41 133,140,67 115,121,53 112,117,45 142,147,73 117,123,53 129,131,60 116,121,49 96,102,34 133,143,67 103,112,43 118,128,50 113,122,51 96,106,32 144,151,63 134,138,55 113,117,50 122,129,54 119,124,52 142,148,67 122,127,53 123,130,44 136,139,59 129,132,52 111,116,42 145,148,70 122,124,49 131,134,56 122,124,49 121,126,50 127,134,57 128,133,57 126,132,53 115,117,44 102,108,29 109,112,48 117,123,55 119,124,59 105,110,47 99,104,41 129,136,59 107,111,44 109,113,46 130,135,61 104,109,46 126,131,57 113,116,56 122,126,59 86,88,33 98,101,37 96,94,47 109,108,54 106,110,52 107,109,54 104,107,47 93,94,46 126,130,61 112,118,48 96,101,40 79,83,27 126,133,58 126,130,61 121,126,52 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 117,116,51 151,151,81 121,122,54 121,121,51 137,136,71 131,133,60 134,140,59 105,108,48 109,111,58 105,106,56 104,106,35 135,137,66 127,131,64 106,110,54 105,109,51 113,119,49 96,99,48 65,72,17 119,127,63 119,126,49 101,107,39 102,109,54 114,114,53 140,140,56 152,126,74 172,151,79 170,144,74
