101,110,52 98,107,49 123,128,52 127,132,60 141,144,64 123,128,54 74,82,29 82,90,24 97,107,44 124,134,58 145,152,79 93,97,28 137,139,66 139,137,79 137,127,60 125,109,51 105,78,42 69,45,19 71,51,42 97,80,52 51,35,20 60,44,29 67,51,36 60,41,27 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,37 79,89,38 73,82,36 63,70,34 66,73,39 67,74,40 76,84,43 102,112,59 84,94,41 108,113,52 110,118,54 87,97,46 90,97,49 84,93,47 113,121,59 100,111,53 91,100,42 89,95,43 79,85,33 90,96,44 96,104,51 84,91,36 95,103,41 109,117,53 108,113,41 107,112,36 100,110,47 108,117,57 90,99,41 101,110,52 90,100,37 111,121,56 90,98,32 89,97,31 102,110,48 97,103,51 84,88,32 116,120,53 127,129,58 131,131,57 116,123,39 118,125,52 90,94,36 123,127,60 89,96,41 122,129,52 116,121,47 105,108,44 123,126,62 134,137,75 151,158,122 164,175,119 179,186,140 172,178,139 178,184,143 200,205,173 156,163,115 175,181,140 209,213,175 182,186,146 171,176,131 185,186,147 163,163,102 160,160,117
83,92,34 109,118,60 115,120,44 127,132,60 152,154,81 114,118,49 104,113,53 91,98,43 107,117,52 119,127,65 115,121,53 101,107,39 132,139,84 100,103,54 105,101,43 89,84,29 101,88,38 94,85,40 87,73,48 83,71,32 90,77,54 111,98,75 82,69,48 58,42,27 76,60,45 52,36,21 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 122,127,62 101,110,50 117,123,55 105,114,43 109,119,66 102,111,51 105,116,56 111,119,53 114,124,61 103,113,50 99,106,49 98,105,48 113,121,59 93,103,40 111,120,49 105,114,45 115,123,59 113,118,53 111,115,46 94,104,41 103,112,52 86,95,37 87,97,34 90,99,39 101,111,46 98,106,44 87,95,33 99,106,47 98,105,46 98,101,52 120,124,57 118,122,53 107,111,42 119,124,59 110,115,52 97,102,39 101,106,43 89,93,37 108,113,39 106,109,45 130,135,63 129,134,60 120,124,57 115,125,74 100,110,59 137,144,98 150,157,109 147,154,106 163,169,128 176,184,131 180,187,139 160,165,122 147,152,109 189,194,149 175,176,137 117,125,61 147,148,100
91,99,46 125,135,68 98,101,39 132,135,46 115,117,46 101,107,39 106,114,52 90,97,53 97,106,50 119,128,68 79,86,38 111,121,56 93,101,48 139,147,83 108,112,56 98,100,47 141,136,65 167,163,87 139,140,72 145,145,73 108,99,54 97,89,37 86,72,54 52,40,12 123,117,69 48,35,28 126,114,84 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 73,80,46 119,129,62 141,150,65 131,138,63 111,117,49 115,117,46 115,126,45 125,135,59 115,122,49 117,118,52 121,123,50 121,126,50 110,117,44 105,111,41 110,116,48 102,111,40 112,119,44 101,106,32 107,110,50 106,114,50 106,109,45 103,113,46 93,102,46 101,110,52 95,104,44 102,112,47 89,98,38 94,101,42 86,94,32 98,105,48 95,103,39 114,120,52 113,116,52 112,116,49 106,110,52 109,113,46 90,95,23 116,118,63 94,100,32 114,114,51 111,117,47 108,117,46 96,103,46 131,133,58 100,104,37 120,128,64 143,153,75 99,105,53 139,144,97 118,125,70 146,156,91 123,130,71 162,169,114 111,119,66 154,164,101 130,137,91 138,141,108 136,145,76 125,133,71
57,63,22 94,104,39 83,90,44 105,108,57 102,110,44 98,104,54 98,105,50 87,95,42 95,104,46 95,103,50 86,94,43 144,153,84 83,92,32 109,118,49 103,108,47 99,104,39 137,140,60 111,115,32 137,139,68 135,137,53 145,143,69 142,139,72 123,119,61 143,139,93 96,92,44 135,131,73 92,84,48 104,105,66 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,43 66,71,37 69,76,40 98,105,61 138,147,58 133,142,55 132,141,54 129,137,57 141,145,60 128,137,50 142,149,63 133,142,57 124,124,52 111,116,42 112,117,45 120,128,46 128,130,55 116,118,43 114,120,41 119,124,48 112,116,47 111,114,54 107,111,42 101,106,43 104,114,51 83,92,32 105,114,54 104,115,45 107,116,60 108,118,53 83,90,31 110,118,54 102,110,48 104,111,54 114,120,52 109,112,48 105,107,52 84,87,36 96,101,38 128,133,57 86,89,27 83,88,23 122,123,57 104,108,41 92,101,32 95,102,47 115,117,46 114,114,55 96,95,41 95,99,32 104,109,48 69,74,27 114,117,66 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 118,126,73 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 101,110,52 109,118,60 95,103,50 99,107,43 114,124,59 119,128,68 81,90,34 115,123,43 104,111,54 104,113,42 117,124,49 81,83,37 125,130,65 125,133,53 125,130,56 163,172,72 139,142,62 131,137,42 132,135,57 139,141,68 130,133,55 130,132,61 124,125,57 138,140,65 92,102,51 86,94,41 81,90,34 108,117,59 120,129,58 74,80,28 84,92,30 94,101,44 107,111,53 92,100,34 143,148,56 126,133,49 126,133,49 136,143,59 139,146,62 121,128,44 136,140,53 134,143,58 133,131,57 105,112,39 129,134,60 126,131,57 122,127,53 111,116,42 126,130,61 123,128,52 117,128,56 105,111,43 113,118,53 123,127,60 86,92,40 113,121,55 104,111,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 112,120,54 134,140,70 101,105,51 111,115,57 75,81,29 93,97,39 122,123,55 94,97,33 106,110,43 121,126,54 90,95,34 113,118,57 114,122,40 114,119,47 107,108,42 104,105,39 128,131,51 135,136,68 77,79,33 75,81,29 97,104,49 108,116,52 103,111,45 127,135,73 110,116,66 88,94,44 114,120,52 127,132,71 92,95,44
94,99,63 52,56,27 57,63,24 73,79,38 91,102,44 95,104,44 86,94,41 93,101,48 97,106,50 88,97,39 104,111,54 109,118,49 106,113,58 106,115,44 105,115,41 125,134,63 121,127,59 139,146,71 125,132,57 140,148,66 121,128,40 140,147,63 93,98,26 142,148,69 128,133,57 130,135,59 127,132,58 110,117,42 119,128,68 96,105,47 100,109,53 91,100,42 96,104,40 109,116,59 118,126,60 122,129,56 122,126,57 132,136,67 121,128,51 133,140,56 141,149,58 132,136,53 136,145,60 125,131,52 143,149,68 138,142,55 111,108,43 136,143,59 122,127,51 130,132,57 129,131,58 117,119,48 101,110,41 116,126,50 88,96,34 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,56 110,116,48 98,99,49 119,125,57 102,109,50 95,102,45 99,107,41 91,98,39 107,111,44 115,121,51 110,117,60 112,121,63 120,127,54 106,110,41 107,108,42 124,123,56 119,125,55 96,101,40 111,114,50 101,105,36 95,98,36 118,121,41 123,127,58 113,117,50 127,128,62 77,77,32 89,92,43 94,99,52 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 140,150,76 87,93,43 93,97,41
102,108,69 60,65,29 65,70,38 55,59,30 73,81,40 89,98,42 97,106,46 93,102,44 90,99,43 108,117,59 97,103,53 102,109,50 90,96,46 93,103,40 139,149,71 120,127,68 111,116,44 101,109,47 118,126,62 122,130,64 125,132,46 119,126,42 136,142,63 133,138,64 100,105,31 123,128,54 129,134,62 101,108,33 124,133,64 118,127,56 106,114,52 108,118,55 99,105,53 81,89,25 111,117,65 108,116,52 119,126,49 119,124,52 111,113,40 131,135,52 134,138,53 135,138,58 134,141,66 121,123,48 127,132,56 131,139,57 103,104,38 113,118,44 124,127,49 130,130,58 129,136,61 116,117,51 123,132,63 113,123,47 106,114,52 114,119,47 106,111,48 104,109,46 94,100,32 94,97,35 110,114,56 111,113,56 112,115,55 100,102,45 94,101,44 101,105,49 105,109,51 100,105,40 92,96,40 116,119,55 140,145,71 95,98,34 114,118,49 116,121,49 125,127,56 122,123,55 107,111,42 117,119,46 122,122,52 115,117,46 130,135,63 122,124,49 114,118,49 98,103,42 111,113,40 111,115,48 75,77,33 98,102,46 116,124,60 99,106,49 72,74,28 132,139,55 97,99,42 128,132,49 135,134,78 145,134,61
62,67,35 76,82,43 74,79,45 83,87,58 66,71,35 74,82,29 79,86,42 121,131,68 74,82,29 78,86,35 80,89,33 68,75,27 98,108,45 64,74,23 107,112,47 70,77,20 129,135,67 105,114,54 103,112,54 118,128,63 115,124,39 125,133,53 136,146,54 115,120,55 133,142,53 129,136,59 117,123,55 116,121,49 109,118,49 136,142,74 113,118,46 86,94,28 90,99,30 126,136,58 124,131,72 146,153,69 136,140,57 121,126,54 113,118,46 141,147,66 136,143,57 120,125,49 123,126,46 112,117,41 129,131,56 118,121,43 119,124,52 124,132,52 123,128,52 112,117,41 123,129,50 112,115,51 110,116,48 115,120,55 106,111,48 118,123,51 102,106,39 136,141,67 89,95,27 100,99,43 132,136,69 112,115,53 96,94,47 117,116,62 93,97,39 86,88,33 89,90,42 119,123,54 110,115,54 93,97,41 115,122,47 106,109,45 92,95,35 114,119,45 125,130,54 117,117,54 131,131,61 120,122,47 124,124,54 114,114,42 129,135,54 105,108,48 76,79,19 94,96,39 124,126,55 90,92,35 110,114,56 117,123,53 77,84,29 108,115,58 141,148,71 99,104,41 110,110,49 149,149,65 165,143,67 166,143,72
66,71,37 71,77,36 73,78,44 72,78,37 81,88,44 76,83,39 117,125,72 65,73,20 87,94,46 89,96,52 83,90,42 71,79,26 82,90,39 88,96,45 92,101,32 99,107,43 116,124,58 81,90,21 110,118,52 104,115,45 110,119,50 113,117,48 114,116,59 125,132,59 110,118,36 129,136,61 129,136,63 120,126,45 113,121,59 90,96,44 100,103,54 106,111,46 106,111,50 122,127,51 128,128,65 137,139,64 125,130,56 129,133,48 132,134,50 138,141,52 130,131,52 115,114,47 138,138,66 124,121,54 104,106,35 111,112,33 138,140,56 121,126,50 120,125,51 124,132,50 121,128,51 113,121,57 113,119,51 116,121,49 114,115,47 118,123,51 108,112,43 125,130,58 108,113,48 91,95,41 123,128,52 124,126,53 101,98,43 129,127,67 112,117,43 97,100,36 99,98,42 114,114,42 115,116,48 107,107,62 119,123,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 130,137,53 134,138,55 128,129,63 115,118,40 127,128,62 124,126,55 142,144,71 89,91,36 98,101,50 115,120,59 106,111,50 113,120,45 98,102,44 97,104,45 92,100,38 148,154,73 129,127,65 156,147,71 132,121,59
64,69,35 75,81,40 81,88,42 91,99,48 94,102,51 86,92,51 83,92,34 86,92,53 83,91,40 67,74,30 72,80,27 90,99,39 64,71,23 80,89,33 98,107,47 104,111,54 136,144,82 99,107,43 115,123,57 124,134,67 113,121,55 120,123,59 136,140,71 139,148,59 147,154,77 100,104,46 118,124,54 126,131,55 126,134,70 108,118,53 102,107,60 108,116,54 85,87,43 120,123,63 115,117,44 127,129,54 100,103,41 132,135,55 132,135,55 114,115,36 136,137,58 117,117,45 122,127,53 111,115,46 106,106,43 131,132,55 137,141,54 126,132,53 125,131,63 121,122,56 110,111,43 109,118,49 101,107,37 125,130,56 106,115,46 121,126,54 121,126,54 128,133,61 115,121,53 99,103,49 115,119,50 114,114,51 135,133,73 117,116,51 114,116,45 106,110,41 90,92,35 121,120,53 113,113,50 105,108,48 116,119,55 118,122,55 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 136,143,59 140,146,65 139,142,78 124,126,53 113,115,44 121,123,50 120,122,49 125,127,70 89,93,37 101,106,45 108,113,52 91,96,31 122,128,60 95,103,39 110,116,48 99,103,34 122,122,59 138,129,55 119,111,48
