63,61,28 63,61,28 64,62,29 64,62,29 67,62,30 65,64,28 65,64,28 70,66,29 70,66,29 72,67,28 76,71,32 85,78,35 90,85,34 96,88,34 100,92,38 106,97,37 115,104,40 119,109,40 125,114,41 135,127,48 143,132,45 151,137,40 159,146,44 162,150,41 159,147,36 161,145,31 169,144,26 169,140,21 170,144,24 182,152,23 194,164,28 203,169,26 201,172,27 201,172,27 202,174,26 209,176,30 218,175,30 226,174,32 230,182,37 229,189,41 236,194,42 239,197,43 224,192,35 114,99,20 92,87,14 103,94,34 140,132,38 119,105,49 112,100,30 132,118,60 131,118,55 120,99,43 146,121,64 125,102,31 169,130,73 185,147,83 194,153,92 177,136,75 177,136,77 192,151,92 185,141,88 164,120,67 165,125,71 163,123,69 179,139,85 180,140,86 171,131,77 182,142,88 180,140,86 185,145,91 197,157,103 164,124,70 176,136,82 169,128,79 176,137,80 178,139,82 186,147,90 179,138,79 175,134,75 186,145,86 188,145,85 188,146,83 191,151,85 196,155,87 191,152,95 179,140,83 167,130,75 181,151,93 167,131,82 138,111,77 152,125,107 233,189,163 162,138,116 86,72,54 117,106,60 110,99,55 82,72,48 102,97,42 107,101,55 78,74,39 106,103,36 126,121,48 102,94,40 93,88,47 108,107,40 85,92,15 89,100,17 88,88,14 87,86,21 90,87,22 80,76,14 84,78,12 80,75,4 94,91,8 87,82,13 71,64,7 83,81,11 85,81,19 93,92,25 121,119,49 94,90,32 103,95,32 91,83,29 105,101,25 122,116,23 123,117,24 113,109,47 152,137,60
63,61,28 64,62,29 64,62,29 64,62,29 67,62,30 65,64,28 65,64,28 70,66,29 70,66,29 71,67,30 74,70,33 80,75,34 87,81,35 90,85,34 98,90,40 102,93,37 110,101,41 117,106,42 124,115,41 133,125,46 142,131,44 151,137,40 158,145,43 159,147,40 158,146,35 161,147,32 173,148,30 177,148,29 177,151,31 186,156,27 195,165,29 203,169,28 200,171,26 199,170,25 197,168,23 204,170,27 214,174,28 224,173,31 229,181,38 226,186,40 235,193,41 239,198,41 228,196,39 119,104,23 96,92,14 121,113,50 134,126,34 118,104,50 130,118,50 124,110,54 140,127,64 142,121,65 155,130,71 121,99,25 173,134,73 178,143,78 172,134,70 178,140,76 182,143,82 190,151,90 193,152,95 181,140,83 179,138,81 166,125,68 186,147,88 172,133,74 179,140,81 170,130,76 179,139,85 182,142,88 172,132,78 199,159,105 177,137,83 176,136,82 176,137,80 179,140,83 179,140,83 185,144,85 189,148,89 185,144,83 187,144,86 199,156,96 184,144,80 193,151,86 191,152,95 187,148,91 176,139,84 171,141,83 157,125,83 136,108,81 212,181,162 243,197,169 147,122,103 91,78,57 120,110,57 108,97,51 94,85,54 105,100,47 107,102,49 103,100,45 112,106,40 102,94,40 116,108,58 111,109,51 97,98,21 81,88,13 86,94,12 98,100,16 98,99,20 98,97,20 92,91,14 111,105,39 98,95,12 118,117,22 109,106,25 84,78,14 95,94,15 92,90,20 96,90,26 113,107,59 98,92,28 126,122,44 109,103,37 104,100,24 126,120,25 112,104,21 107,100,32 152,138,54
63,61,28 64,62,29 64,62,29 67,62,30 67,62,30 65,64,28 66,65,29 70,66,29 70,66,29 70,66,31 71,67,32 75,70,31 84,77,36 85,79,33 94,85,40 99,91,41 106,96,43 110,101,43 119,112,44 126,117,41 136,124,44 145,130,38 146,132,37 150,137,37 159,147,38 164,150,35 174,154,34 180,156,35 181,155,33 187,157,30 188,156,28 197,164,29 196,166,28 189,159,21 193,163,25 200,165,27 204,168,23 211,168,23 219,174,32 223,183,39 233,194,41 236,198,40 227,196,36 129,116,27 106,103,22 128,118,51 130,121,36 130,117,54 124,114,36 144,132,66 136,123,60 135,114,58 137,111,61 127,103,39 178,136,84 147,114,66 149,113,66 183,147,100 175,138,94 177,140,96 192,158,117 207,173,132 196,169,126 191,164,121 203,162,115 209,168,121 204,163,116 173,133,79 165,125,71 175,135,81 164,124,70 163,123,69 185,145,91 183,145,81 175,136,79 164,125,68 177,138,81 168,127,68 178,137,78 182,143,74 168,125,69 169,125,72 182,141,84 199,156,98 184,145,88 183,144,87 169,132,77 152,128,73 155,130,102 215,180,155 225,188,164 245,197,170 113,90,79 90,79,46 115,108,38 124,113,67 120,115,62 117,112,61 111,109,35 99,97,23 128,117,53 122,117,44 122,117,44 108,110,26 117,119,37 106,109,31 103,107,22 87,86,19 101,101,29 103,103,21 109,109,25 98,92,26 99,97,7 111,109,19 121,120,27 129,128,35 113,110,18 116,111,29 126,107,25 112,107,23 108,102,27 89,85,23 94,88,24 115,110,39 92,82,13 112,104,39 109,99,28 115,107,17
64,62,29 64,62,29 65,63,30 67,62,30 67,62,30 66,65,29 66,65,27 70,66,29 70,66,29 70,67,27 71,67,30 71,67,32 79,73,37 82,75,34 90,80,38 93,84,37 101,91,42 106,96,43 113,104,46 118,108,41 125,114,41 133,122,37 144,131,42 148,134,39 154,138,35 162,148,35 173,153,35 174,150,29 181,155,33 185,154,33 187,151,34 187,157,30 189,162,28 187,160,26 185,159,22 192,162,26 198,163,25 203,164,24 216,172,32 221,182,40 230,194,45 235,199,40 226,195,33 108,92,18 110,107,11 107,97,26 126,114,34 122,109,48 127,113,29 143,124,58 153,134,68 165,139,69 171,135,75 151,118,68 127,95,51 151,123,85 203,169,126 213,179,136 181,147,102 174,140,95 183,151,107 191,159,115 200,160,108 200,159,110 188,152,103 198,162,113 223,187,138 225,189,138 223,187,136 208,167,118 185,144,95 183,143,91 182,142,90 184,143,84 188,147,88 170,131,74 156,117,60 167,125,73 171,130,73 182,140,77 178,138,74 175,134,73 181,140,79 192,156,96 171,132,75 188,147,88 160,125,69 111,85,62 241,203,182 211,174,150 253,207,181 236,187,165 102,81,79 120,111,66 113,105,42 113,101,64 104,95,48 104,97,40 100,94,30 112,105,46 105,98,37 109,109,37 100,100,30 107,108,42 115,119,36 120,122,28 100,97,30 104,103,24 101,98,15 99,93,18 102,99,16 119,114,30 111,109,21 121,116,36 116,108,25 115,108,22 118,110,16 119,111,21 108,98,27 96,86,19 91,84,16 108,101,31 102,90,20 86,78,15 73,70,28 85,78,19 98,92,15 132,124,32
65,63,30 65,63,30 66,64,31 68,63,31 68,64,29 66,65,29 66,65,27 68,64,27 70,66,29 68,65,25 71,67,30 72,68,33 78,72,38 80,75,34 85,78,37 92,82,40 97,88,41 102,92,41 105,97,43 111,104,43 118,107,43 126,113,40 136,121,40 142,129,40 150,137,37 153,141,34 167,148,37 171,149,32 176,150,30 178,148,34 179,147,33 180,151,30 183,155,26 183,156,24 183,159,24 185,158,24 195,162,27 200,165,27 207,168,28 207,169,32 218,187,36 228,199,38 226,197,36 208,179,89 118,111,25 117,106,31 113,103,25 119,105,51 114,99,20 142,124,53 144,123,67 157,130,67 151,118,66 129,97,65 171,147,114 205,175,131 202,170,128 202,170,128 199,167,123 202,170,126 200,166,125 184,150,107 202,167,113 191,157,98 178,147,98 165,134,85 174,143,94 198,166,120 215,183,137 195,161,116 227,193,148 192,158,117 171,137,96 180,144,93 173,137,86 173,136,81 177,140,85 185,143,91 164,122,68 179,139,87 198,157,96 178,136,73 172,131,70 139,104,50 172,133,76 173,132,73 165,138,93 213,176,152 220,185,170 211,176,161 240,199,172 198,158,135 87,73,59 114,105,58 103,98,47 110,103,62 106,99,40 114,109,40 139,135,59 136,126,48 108,114,33 138,138,68 101,99,39 117,117,31 123,123,41 90,87,22 97,95,25 114,109,25 93,93,21 100,95,22 111,108,23 115,112,18 115,114,17 116,113,21 111,103,20 103,95,12 112,102,20 98,88,10 109,99,28 101,91,24 104,93,18 101,92,7 125,119,28 105,97,32 82,82,23 93,87,12 140,133,47 156,141,53
66,65,27 66,65,27 66,65,27 66,65,27 65,64,28 66,65,27 68,64,27 71,65,29 69,63,27 70,67,27 70,66,31 71,67,30 74,69,30 76,70,34 85,80,41 90,81,34 95,85,36 100,90,39 100,95,44 108,106,48 118,107,45 123,111,41 131,116,37 139,123,38 146,132,37 152,136,37 154,139,31 167,144,32 176,149,36 170,143,30 174,142,26 177,146,27 182,152,27 180,152,25 182,154,27 183,155,28 188,159,27 194,166,29 197,167,31 208,171,31 218,185,35 221,191,35 212,189,29 232,195,83 148,122,42 115,106,32 118,110,27 132,121,59 115,95,36 153,131,66 160,134,82 160,128,71 136,104,58 104,85,62 179,147,113 195,167,127 204,174,132 205,175,133 203,173,131 199,169,123 211,177,136 206,172,127 199,166,118 187,154,106 178,146,100 186,154,108 165,133,87 190,158,112 202,170,124 198,164,119 207,173,128 223,189,144 191,157,112 163,130,82 182,149,101 161,128,76 175,142,90 180,139,90 182,141,92 169,129,77 194,155,96 186,148,84 193,150,90 146,108,60 165,126,69 173,134,75 117,88,64 236,195,179 198,168,153 204,174,159 253,208,187 150,119,107 96,83,60 117,111,63 118,111,54 111,106,37 118,111,50 119,112,51 133,128,59 116,110,46 147,147,63 144,139,66 145,138,70 133,126,56 104,95,19 107,98,24 86,79,22 102,97,26 119,118,21 109,103,26 108,103,19 116,111,29 105,99,22 90,82,17 84,79,10 101,98,17 102,95,7 122,116,25 118,110,16 106,101,21 100,96,20 97,93,17 108,103,23 112,106,29 91,87,11 139,133,40 134,123,36 138,128,36
68,67,29 68,67,29 68,67,29 66,65,27 68,67,29 68,67,29 68,67,29 71,67,30 70,66,29 70,67,27 72,68,31 71,68,28 74,68,34 76,70,36 80,74,40 87,80,37 97,86,42 94,86,36 99,93,45 100,97,42 110,101,41 119,107,39 131,116,37 140,120,41 145,128,34 152,136,37 151,133,31 163,139,32 165,139,28 168,141,28 169,142,27 170,143,26 176,147,28 179,150,29 177,149,24 186,155,34 187,157,30 186,157,25 193,162,29 199,164,26 213,182,33 220,190,36 210,184,31 241,182,91 242,196,110 124,116,33 104,97,9 136,125,50 141,116,57 151,124,49 176,154,91 173,153,92 130,104,52 97,81,64 130,112,93 169,142,110 191,161,119 183,152,113 183,146,104 216,180,131 232,198,153 230,196,155 198,168,124 147,117,73 169,137,91 179,147,101 167,135,91 193,161,115 181,149,103 191,157,112 188,154,109 181,147,102 213,179,134 192,159,111 178,145,97 193,159,114 180,146,101 192,151,102 179,138,89 206,165,116 164,124,72 177,137,85 174,132,78 169,128,83 173,134,77 166,129,74 143,107,87 190,158,142 185,155,140 182,152,137 240,198,174 118,97,84 115,100,80 107,98,53 113,108,55 123,118,63 109,103,57 99,91,55 105,100,47 79,80,30 100,105,40 94,89,36 98,91,30 104,98,32 96,91,18 94,90,28 121,114,46 113,107,30 92,85,24 107,100,30 109,103,26 107,100,28 100,95,11 128,123,39 91,88,5 102,100,12 102,98,20 96,91,20 94,91,24 110,106,19 96,92,14 112,108,30 129,124,44 93,84,26 88,83,28 85,79,15 111,103,22 133,126,38
69,68,30 69,68,30 69,68,30 68,69,30 70,69,31 68,69,30 68,69,30 71,67,30 71,67,30 71,67,30 71,67,30 73,69,32 73,68,36 72,70,39 80,74,40 87,80,39 94,86,36 98,90,40 96,91,40 100,95,40 108,101,42 115,104,42 129,113,41 137,120,40 146,127,34 151,129,35 156,133,32 157,135,29 163,136,30 163,137,28 168,138,26 168,141,26 171,141,25 171,141,25 177,147,31 176,146,30 179,150,29 182,152,27 185,156,24 194,161,22 206,175,24 210,183,26 202,169,34 248,176,92 244,196,99 117,109,30 105,100,16 110,100,29 151,138,49 152,134,61 118,105,44 166,136,78 164,132,75 115,93,57 114,103,98 164,141,110 180,152,112 151,123,85 183,153,109 170,140,96 192,160,114 230,197,149 221,189,143 206,174,128 158,127,90 123,92,53 188,158,116 180,148,102 187,155,109 175,141,96 181,147,102 210,177,129 194,160,117 187,153,108 204,170,125 198,164,121 243,210,160 240,204,155 213,177,128 173,132,87 180,140,88 177,136,91 157,119,71 142,115,72 157,119,71 130,107,76 223,193,176 173,147,135 180,153,137 209,173,155 239,197,175 105,87,82 129,120,75 126,114,73 95,89,43 121,115,67 109,111,56 99,102,40 97,100,38 96,99,48 94,96,43 83,87,31 92,95,33 79,76,21 68,66,17 78,80,34 105,103,45 102,97,26 99,94,23 89,82,23 98,92,28 98,97,32 83,81,21 83,82,17 99,95,33 89,85,27 73,71,11 104,99,26 104,104,22 106,106,22 104,101,18 117,110,24 118,109,22 116,107,22 112,106,13 111,104,18 110,105,21 136,133,37
69,70,31 69,70,31 70,71,32 70,72,30 72,74,32 71,73,29 72,74,30 78,73,32 78,73,32 78,73,32 76,71,32 75,69,33 77,73,36 75,74,36 80,74,38 87,80,37 94,86,36 99,91,41 99,93,45 105,100,47 108,101,44 108,99,39 122,108,40 129,112,34 144,126,37 148,128,38 154,133,36 155,135,31 159,137,31 160,136,29 164,142,27 167,142,28 168,141,24 167,140,23 173,146,29 175,145,31 171,141,25 175,147,22 180,150,23 192,159,22 201,175,26 202,176,25 218,173,59 254,185,100 211,173,66 103,96,28 116,111,29 100,92,27 118,110,18 120,110,16 159,140,74 160,136,72 187,151,91 151,118,70 107,96,81 129,112,88 168,139,104 172,144,104 189,159,115 170,140,96 163,130,82 158,125,77 197,165,119 183,151,105 202,167,113 230,194,143 196,159,115 169,137,91 171,139,93 195,161,116 191,157,112 195,162,114 213,179,136 188,154,109 213,179,134 209,175,132 213,180,130 220,184,135 245,209,160 171,130,85 176,136,84 170,129,84 167,130,75 137,106,55 144,111,63 111,89,71 193,163,148 159,130,124 184,149,134 245,203,181 184,146,129 97,82,71 133,118,67 131,120,74 123,117,69 106,99,60 100,97,46 114,109,66 111,106,65 99,96,52 117,114,47 94,96,23 103,100,35 103,101,39 86,83,41 84,86,40 86,86,16 109,104,35 97,92,23 82,80,22 70,69,17 70,72,15 82,85,21 80,82,25 71,70,16 61,59,10 82,81,16 94,89,20 97,96,19 100,95,26 139,131,39 131,121,27 118,108,30 104,93,20 118,109,33 112,103,29 115,109,32 135,133,34
75,77,31 76,78,32 77,79,33 80,82,29 82,84,31 87,84,31 89,86,31 92,89,36 91,86,35 87,83,35 86,82,36 86,81,38 88,82,36 88,81,38 84,77,36 91,82,37 96,87,40 100,89,45 101,93,43 102,94,42 108,100,46 110,101,43 122,108,40 127,112,35 136,120,35 144,126,37 151,133,35 151,134,29 154,137,30 160,139,26 167,142,28 167,142,24 168,141,24 171,141,25 171,142,23 173,143,27 173,144,25 175,146,27 177,149,24 185,156,24 192,166,29 199,170,38 240,181,88 223,178,62 164,142,34 120,116,29 114,107,35 124,111,48 124,112,30 118,106,24 176,149,86 116,97,40 179,150,74 160,134,66 147,119,79 91,79,69 126,105,78 151,125,86 169,142,99 169,142,99 208,172,123 227,191,142 190,158,112 177,145,99 169,137,91 172,140,94 205,173,127 220,188,142 206,174,128 222,186,139 237,201,154 232,194,148 183,152,103 190,158,112 167,135,89 161,128,80 175,142,94 174,143,94 201,163,113 185,142,95 164,121,72 177,135,83 184,145,88 207,175,118 152,120,78 124,101,88 178,155,142 164,136,123 200,166,144 255,213,190 131,103,90 106,93,70 136,117,62 136,121,74 122,114,60 119,109,69 95,92,52 88,85,45 100,101,33 121,118,33 116,109,12 107,101,24 112,105,44 118,114,56 111,109,35 107,106,27 93,89,13 77,75,5 103,103,17 107,108,29 72,74,21 86,88,35 76,78,23 70,72,19 73,72,16 84,85,17 97,92,19 97,92,23 90,80,13 103,92,28 91,83,20 85,76,16 110,101,27 114,105,29 115,105,23 106,96,14 77,68,10 128,124,37
