63,61,28 63,61,28 64,62,29 67,62,30 65,64,28 68,64,27 70,66,29 76,71,32 83,76,33 90,85,34 100,92,40 106,97,39 115,104,40 124,112,44 132,124,45 143,132,45 157,144,44 162,150,43 159,147,36 165,143,26 168,139,20 170,144,24 191,157,25 199,169,29 201,172,27 201,172,27 206,173,27 218,175,30 228,176,34 229,186,41 236,194,42 237,199,39 126,111,32 92,87,14 112,103,16 112,103,47 112,100,30 127,113,59 131,110,54 146,121,64 152,120,63 185,144,83 194,153,92 175,134,73 191,150,91 185,141,88 167,123,70 161,121,67 179,139,85 179,139,85 185,145,91 180,140,86 198,158,104 178,138,84 176,136,82 182,142,90 173,134,77 186,147,90 184,143,84 179,138,79 188,145,85 199,159,95 194,153,85 191,152,95 166,126,72 178,148,90 167,131,82 110,89,66 228,184,158 162,138,116 102,92,39 117,106,60 82,72,48 107,103,45 80,76,41 106,103,36 114,109,40 95,90,49 108,107,40 82,93,12 88,88,14 87,86,21 87,83,23 82,79,12 80,75,4 111,106,33 71,64,7 83,81,11 95,92,27 110,110,40 94,90,32 117,107,38 109,105,29 122,116,23 132,124,41 135,126,68
63,61,28 64,62,29 67,62,30 67,62,30 65,64,28 68,64,27 70,66,29 70,66,31 79,74,33 83,76,33 92,86,38 99,91,39 107,98,42 116,105,43 128,120,41 138,127,42 151,137,40 155,142,40 159,147,38 170,150,32 176,150,30 181,155,35 192,158,28 197,167,31 200,171,28 193,164,21 200,166,25 208,170,23 219,174,30 226,182,42 236,194,40 234,196,38 134,120,34 96,93,12 112,102,20 116,108,45 133,121,51 134,120,66 136,115,59 161,135,81 167,131,69 179,140,83 147,112,56 153,118,62 172,137,83 204,171,121 189,156,106 184,151,101 179,140,83 176,137,80 163,123,69 180,140,86 190,150,96 179,139,85 179,139,85 178,139,80 171,132,75 180,141,84 181,140,81 173,132,73 179,136,78 191,150,93 185,142,82 196,157,100 179,139,85 164,134,76 115,91,58 219,183,161 245,199,171 133,108,91 134,125,65 120,111,53 106,100,54 105,100,45 118,117,38 123,114,58 116,109,50 109,108,43 101,101,27 87,93,14 96,98,16 108,110,26 103,103,17 112,111,34 114,113,18 135,135,35 125,122,39 108,103,23 102,96,21 135,121,53 109,106,25 89,86,21 106,101,28 115,107,24 112,102,31 123,112,37
64,62,29 65,63,30 67,62,30 67,62,30 66,65,29 70,66,29 70,66,29 70,66,31 71,67,32 80,74,38 87,77,37 96,87,42 103,93,44 108,100,46 121,111,44 129,118,45 138,124,40 149,134,44 158,142,39 168,149,36 175,151,30 181,155,33 187,154,36 186,153,33 190,163,29 185,158,24 192,162,26 198,163,25 211,170,29 218,177,36 228,192,43 235,199,38 140,124,50 112,109,13 110,98,18 133,119,49 127,113,29 144,124,63 167,141,71 175,139,79 152,120,74 140,109,70 189,155,112 189,155,112 163,129,84 176,144,100 207,175,131 194,154,102 209,173,124 220,184,135 238,202,151 205,169,118 180,139,90 172,132,80 182,142,90 184,143,84 178,139,82 166,127,70 173,131,79 174,133,76 171,131,67 176,134,71 188,152,92 168,129,72 179,140,81 151,121,77 239,201,180 234,194,171 246,197,175 99,78,76 128,121,60 105,95,44 107,98,51 101,95,31 115,108,49 108,101,40 109,109,39 103,104,36 116,120,37 111,112,21 97,96,17 109,106,23 108,101,29 111,108,25 109,107,19 114,106,23 115,108,22 120,112,18 111,103,24 96,85,21 90,83,15 106,99,27 105,97,34 66,63,21 79,73,7 127,122,40
65,63,30 65,63,30 68,63,31 68,64,29 66,65,29 68,64,27 70,66,29 68,64,29 72,68,33 78,72,38 81,76,37 88,81,40 97,88,41 101,93,43 111,104,43 118,107,43 135,119,45 142,128,42 150,137,37 159,144,34 170,148,31 176,150,30 180,148,34 181,149,33 183,155,26 183,156,22 185,158,24 195,162,27 204,167,27 208,170,33 218,187,36 224,198,36 223,194,104 118,111,25 113,102,29 123,112,37 114,99,20 159,140,74 150,123,60 151,118,66 140,117,88 196,168,128 202,170,128 209,177,135 201,169,125 200,166,125 195,161,116 198,163,109 178,147,98 170,139,90 192,160,114 215,183,137 214,180,135 211,177,136 171,137,96 181,145,94 173,136,81 177,140,85 175,133,81 179,137,83 198,157,96 176,134,71 149,114,60 172,133,76 163,129,70 153,122,99 220,185,170 216,180,160 234,194,171 87,73,59 98,93,42 111,104,63 106,99,40 123,119,43 144,134,56 108,114,33 123,121,59 102,99,34 123,123,41 95,93,23 113,108,24 93,93,21 108,104,17 114,112,22 115,114,17 116,108,25 104,96,13 112,102,20 111,103,24 101,90,26 104,93,18 111,101,19 112,104,39 82,82,23 118,110,31 146,135,50
66,65,27 66,65,27 66,65,27 68,67,29 68,67,29 71,67,30 71,65,29 71,67,30 71,67,30 74,68,32 80,74,38 85,80,39 95,84,38 98,92,44 105,102,47 114,106,43 128,115,40 135,119,36 144,130,35 152,136,35 166,143,33 168,143,29 170,143,30 169,142,25 178,149,28 178,150,23 182,154,29 185,157,28 193,162,29 200,165,29 215,182,34 224,195,34 230,185,80 208,169,89 111,102,26 149,141,58 134,111,51 153,132,62 173,141,84 130,101,52 114,96,77 177,146,109 203,173,131 213,181,139 216,183,133 230,196,151 195,161,120 172,142,100 177,145,99 186,154,108 186,154,108 174,142,96 182,148,103 203,169,124 207,173,128 171,138,90 186,153,105 188,155,107 176,135,86 190,149,100 191,151,97 182,139,83 163,122,75 172,133,76 152,125,89 205,164,144 193,163,148 212,177,162 166,140,128 108,95,72 114,109,58 102,95,38 114,105,60 118,108,66 88,85,34 107,111,44 102,97,24 105,102,21 106,102,24 129,123,46 91,87,11 120,116,40 107,101,24 123,118,36 122,117,33 96,91,20 107,105,15 120,116,27 107,104,23 108,104,17 79,78,13 93,93,21 122,116,41 98,95,28 121,116,32 123,120,28
69,68,30 69,68,30 68,69,30 69,68,30 70,69,31 71,67,30 71,67,30 73,68,29 73,67,31 74,68,34 79,73,37 82,76,40 93,84,39 96,87,40 99,94,39 108,101,42 122,108,40 135,118,40 145,128,32 153,135,33 159,135,28 165,139,30 166,139,26 170,143,28 173,143,27 178,147,28 177,148,29 182,152,27 185,156,24 193,158,24 206,175,26 215,190,32 235,169,85 247,200,107 110,105,21 132,124,43 159,141,70 137,116,44 170,137,85 158,125,77 86,84,80 167,146,119 189,161,121 179,147,115 184,154,110 198,167,118 227,194,146 192,160,114 142,113,82 165,134,97 169,137,91 181,149,103 181,147,102 192,158,115 193,159,116 203,169,124 203,169,126 249,216,166 210,174,125 177,141,92 185,145,93 173,132,75 142,115,68 161,122,65 131,102,82 194,162,148 177,150,134 255,214,196 115,95,86 126,116,74 118,111,70 118,113,58 108,109,61 93,93,50 90,90,45 88,89,23 94,95,47 88,86,24 71,70,16 77,78,28 113,108,39 97,92,23 85,79,13 99,94,21 82,78,16 96,92,14 97,92,21 80,79,14 103,103,21 111,111,25 99,99,17 114,106,23 88,74,18 99,88,26 108,100,19 142,139,43
69,70,31 70,71,32 70,72,30 72,74,32 70,72,28 77,74,32 78,73,32 76,71,30 76,70,34 77,73,36 78,72,36 85,80,39 94,86,36 96,90,42 103,98,45 108,101,44 116,103,42 128,112,38 144,126,37 151,132,37 155,135,31 159,137,31 161,138,28 165,143,28 168,141,24 169,142,25 173,143,29 171,141,25 177,147,20 188,157,26 201,175,26 206,177,32 252,183,98 211,173,66 113,108,28 113,106,38 118,110,18 110,98,16 167,143,79 187,151,91 138,113,83 110,100,90 168,139,104 174,147,104 185,155,111 163,130,82 181,148,100 191,159,113 202,167,113 216,180,133 172,140,94 171,139,93 203,169,124 193,159,116 213,179,136 198,164,119 210,176,133 213,180,130 216,180,131 173,137,88 176,136,84 191,150,93 148,117,66 144,111,63 188,161,145 164,136,123 184,149,134 255,208,185 97,82,71 133,118,67 126,117,70 107,101,55 100,97,46 114,109,70 104,101,57 117,114,47 100,99,34 109,110,31 86,83,41 82,85,21 105,100,31 97,92,23 74,71,18 70,70,11 82,85,21 78,77,21 61,59,10 82,81,16 102,101,24 95,93,21 139,131,39 133,121,25 103,92,19 118,109,33 121,111,40 145,142,46
79,81,35 81,83,37 85,87,34 86,88,35 90,87,32 95,92,39 94,89,38 92,86,40 88,83,40 91,85,39 85,78,35 89,82,39 97,88,41 100,91,44 102,94,42 107,99,45 116,103,42 124,108,36 134,118,33 148,129,34 149,132,27 154,137,30 164,142,27 168,143,27 169,142,25 171,142,23 171,141,25 173,144,25 175,146,25 179,151,24 191,165,28 217,175,63 226,181,65 160,138,30 113,108,28 117,103,49 132,120,38 121,110,23 119,100,43 168,139,63 174,136,90 103,88,68 115,94,67 181,150,111 176,149,106 218,182,133 205,169,120 180,148,102 181,149,103 163,131,85 222,190,144 219,187,141 234,198,151 236,195,150 186,155,106 188,156,110 171,138,90 180,147,99 174,141,91 194,154,102 153,110,61 175,135,83 202,170,113 143,111,69 166,143,130 152,125,109 205,171,149 205,160,137 98,85,62 137,118,63 135,121,76 126,118,68 94,91,51 97,96,42 113,110,25 111,104,7 103,95,30 109,105,43 107,105,31 96,91,18 84,82,12 94,94,8 89,88,32 79,81,28 77,79,24 75,74,22 85,86,18 97,92,19 100,92,27 103,93,22 85,77,14 88,80,15 102,93,17 112,102,20 105,93,23 126,121,39
105,97,34 107,99,36 109,102,34 110,103,35 116,106,35 116,106,35 115,104,40 115,103,37 107,100,39 106,97,39 103,93,40 102,94,44 100,95,44 102,94,42 104,96,44 104,96,42 108,99,41 116,103,40 127,110,34 136,120,35 144,125,32 149,131,29 163,140,28 168,146,29 171,145,25 173,144,25 175,146,27 176,147,26 173,144,23 176,151,25 185,160,30 215,185,71 181,169,30 137,125,57 111,113,31 122,106,52 119,106,31 117,102,21 162,135,70 157,140,44 193,159,100 146,126,67 91,76,56 138,116,80 192,167,121 204,177,132 201,174,129 166,134,88 211,175,126 191,155,106 179,146,98 199,166,118 213,177,128 223,185,135 221,187,142 232,202,156 215,183,137 173,141,95 174,141,93 212,174,124 177,139,89 159,122,69 169,135,76 88,62,37 167,144,129 139,118,107 232,191,173 126,95,83 141,119,74 169,145,92 148,131,80 142,131,85 77,73,0 121,114,57 107,102,63 95,95,32 110,109,55 118,115,34 102,110,19 110,110,24 104,106,31 97,99,24 105,104,39 91,94,32 91,91,30 76,69,8 107,103,43 89,86,19 91,82,24 99,90,30 95,89,14 107,101,24 83,79,19 66,56,18 84,77,16 102,95,27
125,114,39 126,115,40 129,118,43 129,118,43 132,120,38 132,120,40 131,118,45 128,114,44 124,112,46 122,110,44 117,105,46 109,105,43 109,105,45 109,102,43 102,95,38 105,98,41 108,99,41 114,103,41 123,105,32 128,111,33 136,118,29 145,129,28 159,138,27 166,144,25 170,146,25 177,148,29 181,150,29 183,155,28 180,153,21 178,153,23 184,163,22 197,175,30 147,137,27 126,116,47 101,100,35 139,126,51 133,119,49 113,102,27 152,130,67 136,126,36 177,148,83 150,124,54 151,118,79 102,93,78 162,138,101 186,159,114 183,156,111 170,139,86 216,180,131 203,167,118 175,142,94 170,137,89 183,147,98 209,171,121 203,169,124 179,149,103 181,149,103 184,152,106 179,146,98 195,157,107 163,125,75 170,133,80 167,132,76 140,117,102 105,90,81 46,33,28 170,136,116 102,82,73 162,137,89 159,135,82 142,125,74 93,85,33 94,89,46 121,112,67 91,86,58 100,95,54 100,95,26 81,79,21 94,93,16 115,110,30 112,111,34 116,112,52 131,116,78 128,116,86 134,120,95 100,91,46 103,100,33 89,82,23 93,83,14 123,115,36 91,84,12 99,92,24 115,105,34 99,87,28 122,114,33 113,108,28
