173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,32,28 34,29,28 43,36,36 36,29,27 35,29,24 30,29,22 51,54,46 24,27,19 38,41,33 30,33,21 17,16,9 16,16,13 16,16,13 16,16,13 17,17,14 42,45,37 23,26,18 19,20,12 22,23,15 41,40,29 19,17,13 30,31,23 30,31,23 19,18,9 44,47,37 70,61,55 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,244,202 255,232,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 40,41,22 77,74,61 104,98,73 95,85,61 101,96,68 76,77,58 53,54,44 48,51,43 43,43,38 18,18,13 15,15,12 13,13,10 17,17,14 27,28,20 61,62,52 54,61,45 54,63,46 61,62,52 46,47,37 63,69,58 62,69,53 58,64,53 37,43,34 35,33,31 34,37,29 40,48,38 37,39,36 32,32,29 34,34,31 36,36,31 32,32,27 32,32,27 29,29,24 30,30,25 31,34,26 28,31,23 28,30,27 30,32,29 31,33,30 27,29,26 28,30,27 30,32,29 33,34,26 36,37,29 30,36,27 44,45,33 39,39,25 36,37,25 40,41,29 38,41,33 42,45,37 43,49,40 44,50,41 43,46,38 44,47,39 48,48,43 96,99,75 102,108,79 73,78,56 47,53,42 47,53,42
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,32,28 32,27,26 41,34,34 37,30,28 38,32,27 21,20,13 42,45,37 28,31,23 41,44,36 27,30,20 19,17,13 17,17,14 16,16,13 16,16,13 17,17,14 32,35,27 34,37,29 29,30,22 27,28,20 41,40,29 19,17,13 25,26,18 23,24,16 35,34,25 35,38,28 61,52,46 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 72,50,32 64,46,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 46,47,28 70,67,54 103,97,72 109,99,75 100,95,67 91,92,73 51,52,42 48,51,43 40,40,35 16,16,11 16,16,13 17,17,14 20,20,17 25,26,18 58,59,49 56,63,47 54,63,46 61,62,52 44,45,35 63,69,58 62,69,53 58,64,53 37,43,34 35,33,31 35,38,30 43,51,41 39,41,38 34,34,31 34,34,31 38,38,33 34,34,29 34,34,29 29,29,24 33,33,28 36,39,31 28,31,23 28,30,27 28,30,27 29,31,28 27,29,26 28,30,27 28,30,27 33,33,28 36,36,31 32,38,29 50,51,39 81,81,67 38,39,27 40,41,29 38,41,33 37,40,32 44,50,41 44,50,41 43,46,38 45,48,40 47,47,42 53,56,36 49,54,34 41,45,30 53,59,48 44,50,39
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,32,28 35,30,29 41,34,34 37,30,28 43,37,32 32,31,24 36,39,31 41,44,36 32,35,27 17,19,14 20,18,16 23,23,20 16,16,13 16,16,13 16,16,13 22,25,17 25,28,20 21,20,13 48,49,41 25,24,13 59,57,53 38,39,31 23,24,16 35,34,25 48,51,41 59,50,44 33,24,16 35,26,22 34,28,21 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,82 107,95,69 123,111,85 100,92,68 184,152,120 184,144,110 63,49,33 139,125,111 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 136,116,109 190,169,146 115,100,64 92,83,66 107,99,75 97,92,64 111,109,80 35,35,19 55,52,39 122,117,89 114,104,80 96,91,63 81,81,65 50,51,43 48,51,43 29,29,24 23,23,18 17,17,14 16,16,13 18,18,15 36,37,29 55,56,46 60,67,51 59,68,51 66,67,57 43,44,34 63,69,58 67,74,58 60,66,55 39,45,36 38,36,34 36,39,31 47,55,45 44,46,43 34,34,31 36,36,33 40,40,35 34,34,29 39,39,34 33,33,28 40,40,35 45,48,40 31,34,26 24,26,23 27,29,26 27,29,26 25,27,24 25,27,24 27,29,26 31,31,28 32,32,29 30,35,31 36,37,29 27,26,17 41,42,34 38,39,31 37,40,32 43,46,38 40,46,37 44,50,41 43,46,38 45,48,40 46,47,37 30,30,25 16,18,15 30,33,25 71,77,64 51,57,46
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 36,29,29 30,28,26 26,24,20 25,23,19 21,19,15 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 39,39,34 47,38,32 67,58,52 42,35,33 37,35,31 54,47,45 35,28,26 39,38,31 37,36,29 44,40,32 79,73,66 54,45,39 86,81,69 76,71,59 92,88,71 93,85,63 99,89,65 99,89,65 106,93,70 124,106,87 105,95,73 126,117,88 132,120,90 119,112,81 97,90,63 161,130,93 234,195,156 95,71,63 88,60,58 62,43,29 68,53,44 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 103,97,72 101,99,70 138,138,108 45,47,30 54,53,42 119,117,84 115,108,81 93,91,62 54,55,43 48,48,43 49,51,46 26,27,19 22,23,15 16,16,13 17,17,14 15,15,12 20,21,13 52,53,43 60,67,51 58,65,49 66,67,57 41,42,32 59,62,52 69,78,61 60,63,51 37,39,34 35,37,34 38,40,35 50,53,45 44,46,43 34,36,33 31,33,30 38,40,37 34,36,31 39,42,34 36,38,33 48,50,45 47,53,44 32,38,29 27,29,26 31,33,30 27,29,26 25,27,24 30,30,27 32,32,29 34,36,33 29,31,28 40,40,37 33,34,26 22,23,13 54,55,47 40,41,33 47,53,44 55,58,50 46,49,41 48,51,43 48,51,41 50,53,43 50,50,45 33,33,28 18,16,14 31,34,24 77,84,66 55,61,50
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,33,28 51,51,46 85,77,66 77,69,58 68,71,49 92,88,69 98,94,75 80,76,57 93,89,70 84,80,61 81,72,57 71,64,48 77,78,59 88,91,67 81,84,60 106,87,60 200,166,136 228,180,135 226,178,133 218,171,121 153,113,77 98,89,70 133,126,97 122,117,85 77,75,46 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,133,107 180,133,101 184,128,81 182,132,90 157,125,95 67,50,40 203,152,87 190,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 109,107,78 113,113,83 39,41,24 49,48,37 130,128,97 122,115,88 92,89,63 44,45,33 41,43,38 36,38,33 20,21,13 16,17,9 17,17,14 30,30,27 16,16,13 40,41,33 52,53,43 62,69,53 61,68,52 64,65,55 37,38,28 50,53,43 76,85,68 60,63,51 35,37,32 36,38,35 32,34,29 50,53,45 37,39,36 34,36,31 34,36,31 37,39,36 34,36,31 42,45,37 35,37,32 48,50,45 44,50,41 34,40,31 36,38,33 36,38,33 31,33,30 27,29,26 30,30,27 39,39,36 38,40,37 34,36,33 39,39,36 41,42,34 26,27,17 48,49,41 42,45,35 58,69,54 50,58,46 58,61,53 50,53,45 51,54,44 52,55,45 53,53,48 36,36,31 27,23,17 37,36,25 80,84,69 57,63,52
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 35,34,27 35,34,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 24,22,20 19,17,15 40,36,30 71,60,45 93,84,67 94,90,69 86,84,62 85,83,61 77,73,54 83,79,60 80,76,55 78,72,49 99,77,57 105,84,61 126,106,74 144,106,71 140,102,67 137,105,89 198,149,111 180,135,100 217,178,148 189,158,135 73,54,38 90,81,64 132,130,97 103,106,73 61,58,34 96,78,59 139,110,79 215,179,148 223,181,143 173,132,101 154,113,84 207,157,115 203,144,98 196,141,96 180,139,110 83,65,44 173,128,82 204,158,117 210,178,146 220,181,151 239,199,165 64,51,44 104,97,70 111,106,78 94,93,66 35,39,24 46,48,33 128,127,100 114,109,81 90,89,64 47,48,38 36,39,31 31,34,26 20,19,12 32,31,24 27,28,20 28,31,21 29,32,24 72,76,61 52,56,41 64,68,53 60,69,52 64,65,57 34,35,27 49,51,46 62,71,54 57,65,53 34,36,33 36,38,35 34,36,33 49,51,48 37,39,36 41,43,38 34,36,31 36,39,31 36,39,31 48,51,43 42,44,39 45,47,42 48,50,45 41,43,38 36,39,31 38,41,33 37,40,32 28,30,27 30,32,32 42,44,39 38,40,37 35,37,34 39,41,38 41,44,36 21,24,14 46,49,41 41,44,36 63,72,53 52,60,46 61,70,53 51,54,44 54,60,49 50,56,45 50,53,45 41,44,36 27,23,17 40,36,30 61,67,56 56,64,50
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 43,37,32 40,34,29 40,33,31 26,21,20 39,34,33 15,15,12 17,19,16 20,20,17 17,17,14 25,23,21 19,17,15 42,38,30 93,84,69 96,87,68 87,84,60 82,80,58 78,77,52 92,88,69 83,79,60 108,85,56 189,152,112 199,156,121 203,161,121 211,168,123 191,143,96 199,151,104 89,68,68 73,62,57 61,51,52 68,52,46 64,51,44 61,49,37 85,76,59 129,124,92 134,116,86 143,118,90 146,115,78 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 229,174,122 226,171,117 213,160,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,137 224,185,155 255,226,191 68,55,48 102,95,68 110,105,77 100,99,72 35,39,24 39,41,26 106,105,78 117,111,86 96,94,74 37,38,28 21,24,16 36,39,31 27,26,19 33,32,25 37,40,30 46,49,39 44,47,37 80,85,61 62,66,51 63,67,52 66,75,58 62,63,55 30,31,23 37,39,34 52,61,44 55,63,51 34,36,33 39,41,38 35,37,34 46,48,45 36,38,35 36,38,33 36,38,33 35,38,30 36,39,31 38,41,33 45,47,42 46,48,43 45,47,42 39,41,36 41,44,36 38,41,33 41,44,36 31,33,30 32,34,34 46,48,43 36,38,35 35,37,34 43,45,42 44,47,39 24,27,17 43,46,38 41,44,36 62,71,52 53,61,47 63,72,55 52,55,45 57,63,52 50,56,45 51,54,46 52,55,47 17,17,12 22,25,17 36,42,31 60,68,54
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 39,35,29 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 27,25,23 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 86,82,61 91,85,60 108,107,82 98,95,71 101,99,70 102,104,78 110,92,62 187,143,115 201,167,126 153,135,116 85,67,48 87,67,49 174,142,110 162,124,87 201,165,116 120,84,62 132,94,77 144,105,73 195,158,116 218,179,138 142,112,86 137,124,92 181,153,124 185,150,114 184,145,106 206,167,126 241,199,159 229,183,142 226,173,132 187,148,118 242,182,128 243,183,131 223,160,107 178,141,117 118,96,76 101,86,75 115,88,72 209,177,131 222,185,161 253,217,184 72,57,48 92,80,54 104,95,68 86,88,60 32,39,23 37,41,26 84,82,60 107,102,74 81,78,63 25,26,18 22,23,13 30,31,21 34,35,25 37,38,28 23,24,16 32,33,23 53,54,46 45,46,36 63,66,56 59,62,52 69,78,61 58,61,49 26,25,18 38,39,29 46,52,41 58,61,51 38,41,33 39,42,34 37,39,36 39,41,36 36,38,33 36,38,33 35,37,32 36,39,31 36,39,31 38,41,33 39,42,34 42,45,37 43,45,40 38,40,35 37,39,34 45,47,42 42,44,41 34,36,33 35,37,37 48,53,49 41,44,36 37,39,36 43,45,45 41,43,38 27,30,22 24,27,19 43,46,38 57,63,54 53,65,47 61,72,57 55,61,48 56,64,54 51,54,46 49,52,42 55,58,48 20,20,17 20,20,17 29,30,20 56,62,51
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 24,22,18 21,19,15 27,25,21 18,16,12 33,31,29 35,34,23 81,82,59 87,85,56 83,80,54 84,83,56 111,108,84 83,80,54 107,101,76 100,92,79 47,38,34 54,41,34 241,199,157 228,186,144 153,109,67 162,130,100 176,149,113 160,111,60 162,115,81 250,206,166 229,185,134 231,186,142 242,192,148 196,153,120 139,124,88 214,178,145 214,170,130 237,191,150 237,194,149 239,195,153 227,183,141 199,155,113 196,150,109 244,181,128 255,195,138 241,175,118 194,156,135 133,111,91 69,55,57 57,46,53 172,133,119 217,183,138 238,202,169 90,75,66 103,84,59 115,95,65 69,65,44 43,46,34 28,31,21 73,74,53 90,88,59 83,80,65 23,24,14 24,25,15 50,51,41 39,40,30 37,38,28 26,27,19 45,48,38 49,52,44 52,55,45 60,63,53 59,62,52 68,77,60 57,60,48 33,32,25 33,34,24 46,52,41 56,59,49 38,41,33 39,42,34 38,40,37 37,39,34 35,37,32 34,36,31 32,34,29 38,41,33 36,39,31 29,32,24 36,39,31 38,41,33 41,44,36 36,39,31 39,41,36 46,48,43 37,39,36 34,36,33 35,37,32 48,54,45 45,48,40 42,44,41 39,41,38 36,38,33 36,39,31 15,18,10 39,42,34 51,57,48 50,62,44 65,76,61 48,54,41 51,57,48 48,51,43 50,53,43 58,61,51 26,26,23 20,20,17 24,25,17 46,49,39
31,30,23 28,27,20 30,28,26 38,36,34 40,34,29 37,35,33 25,23,21 39,35,29 39,35,29 36,31,28 40,36,30 40,33,31 40,33,31 45,35,34 38,31,29 76,73,60 75,76,57 71,74,54 35,34,23 28,27,20 65,56,48 90,87,72 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 90,87,63 97,91,66 56,49,49 42,28,30 113,100,95 202,168,138 146,114,84 180,156,123 153,122,83 128,106,70 168,126,72 164,125,86 255,220,174 225,177,130 217,171,132 238,185,142 219,174,126 173,144,111 202,168,136 226,178,135 244,200,158 236,194,152 187,146,99 183,147,71 189,148,103 188,150,113 255,211,143 255,195,139 255,196,141 197,163,141 182,148,128 193,156,116 74,61,54 70,60,61 183,151,117 188,153,117 94,72,77 128,98,72 136,105,68 44,41,26 38,40,35 25,28,20 61,63,48 67,69,43 68,68,52 35,38,28 21,24,12 28,31,21 30,31,23 36,37,29 24,25,15 51,57,44 50,53,43 51,54,42 55,58,46 56,62,49 69,75,62 61,67,54 26,27,19 34,35,27 50,51,43 56,62,53 40,46,37 37,39,34 37,39,34 36,38,33 35,37,34 36,37,29 34,35,27 39,40,32 34,35,27 23,24,16 38,41,33 38,41,33 42,45,37 36,38,33 44,46,43 44,46,43 38,40,37 34,36,33 34,34,29 50,52,47 46,48,43 44,46,41 38,40,35 37,39,34 31,33,28 17,19,14 38,40,35 52,52,47 50,52,47 68,77,60 46,55,38 50,53,45 48,51,43 52,55,45 56,59,49 33,33,30 20,20,17 17,20,12 30,33,25
