176,131,85 184,141,96 145,107,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 42,37,34 35,31,25 34,29,28 27,26,19 49,52,42 27,30,20 38,41,31 29,32,20 16,15,8 17,15,13 17,15,13 16,16,13 15,15,12 43,46,38 17,20,12 18,21,11 17,20,10 34,35,25 17,18,8 29,29,24 29,29,24 23,22,11 45,48,36 67,59,46 49,42,24 35,31,21 30,26,18 53,42,37 32,31,22 27,26,17 39,40,30 43,44,34 36,27,19 106,95,80 92,72,63 92,80,68 85,70,61 50,46,36 28,27,18 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 107,92,70 112,104,82 116,101,79 123,107,65 186,157,124 255,247,202 255,231,189 114,106,93 109,110,91 120,114,89 96,91,63 107,105,76 37,40,20 71,68,55 106,100,75 94,84,60 101,96,68 77,77,61 53,54,44 46,49,41 43,43,38 18,18,13 12,12,9 11,11,8 17,17,14 29,30,22 62,63,53 55,62,46 56,62,49 59,60,50 43,46,38 63,69,58 63,70,54 59,67,53 38,41,33 35,33,31 32,35,27 40,46,37 37,37,34 31,31,28 34,34,31 36,36,31 33,33,28 31,31,26 30,28,24 28,30,25 30,33,25 28,31,23 28,30,27 30,32,29 31,33,30 27,29,26 29,31,28 30,32,29 31,33,30 32,34,29 32,35,27 45,46,34 44,44,30 32,35,23 37,40,28 37,40,30 42,45,35 43,49,38 44,50,39 43,46,38 44,47,39 51,52,44 94,97,73 99,101,75 79,87,66 47,53,40 46,52,41
173,128,82 180,136,94 144,106,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 39,34,33 19,18,11 41,44,34 31,34,24 41,44,34 27,30,20 18,16,12 18,16,14 17,15,13 16,16,13 17,17,14 29,32,24 29,32,24 27,30,20 27,30,20 41,42,32 23,24,14 24,24,19 23,23,18 41,40,29 27,30,18 57,49,38 31,24,8 21,17,7 21,17,9 23,14,8 61,60,53 39,38,31 37,38,30 22,23,15 80,71,63 97,86,69 102,83,71 103,92,77 98,84,70 61,61,56 35,42,37 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 213,176,134 230,186,144 204,166,131 87,58,34 70,50,30 65,45,27 67,57,35 88,86,68 113,110,84 99,94,66 139,137,108 46,49,29 61,58,45 106,100,75 107,97,73 101,96,68 91,91,75 51,52,42 46,49,41 41,41,36 16,16,11 17,17,14 16,16,13 23,23,20 22,23,15 54,55,45 57,64,48 56,62,49 61,62,52 42,45,37 61,67,56 63,70,54 60,68,54 38,41,33 37,35,33 34,37,29 44,50,41 43,43,40 33,33,30 34,34,31 39,39,34 36,36,31 34,34,29 31,29,25 32,34,29 37,40,32 29,32,24 28,30,27 28,30,27 30,32,29 27,29,26 28,30,27 29,31,28 30,32,29 31,33,30 32,34,29 48,49,39 83,82,71 34,37,25 42,45,33 38,41,31 38,41,31 43,49,38 46,52,41 44,47,39 45,48,40 47,48,38 47,49,32 46,46,30 36,43,27 55,61,50 44,50,39
164,118,79 181,137,97 160,123,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 34,29,26 43,33,32 39,30,26 42,37,36 32,31,24 38,41,31 41,44,34 35,38,28 18,20,15 21,19,17 26,24,22 19,17,15 16,16,13 16,16,13 23,26,18 24,27,19 27,26,17 45,48,38 26,25,16 58,57,48 35,33,29 23,23,20 31,32,22 52,53,41 54,45,37 37,28,22 36,27,23 34,28,19 84,83,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 115,98,74 121,112,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 226,173,130 201,157,119 122,99,70 47,34,27 56,42,26 174,149,101 73,53,46 134,117,109 192,168,146 115,100,64 92,83,66 106,100,75 95,93,64 108,108,78 39,41,26 56,53,40 123,118,90 116,106,82 95,90,62 80,80,64 48,49,41 49,52,44 29,30,22 23,23,18 18,18,15 15,15,12 23,23,20 27,28,20 52,53,43 58,65,49 58,64,51 66,67,57 43,44,34 58,64,53 67,74,58 62,68,55 43,46,38 38,36,34 36,39,31 50,56,47 45,45,42 33,33,30 34,34,31 41,41,38 36,36,31 38,38,33 37,35,31 38,40,35 48,51,43 30,33,25 24,26,23 27,29,26 27,29,26 25,27,24 29,29,26 29,29,26 30,32,29 30,32,29 35,37,34 33,34,26 21,20,11 43,46,38 38,41,33 39,42,32 43,46,36 39,45,34 44,50,39 44,47,39 45,48,40 48,49,41 30,30,25 18,16,14 25,31,22 70,78,64 53,59,48
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 37,30,30 28,26,24 26,24,20 23,21,17 23,21,17 16,14,12 20,18,16 21,19,17 26,24,22 20,20,15 38,36,32 46,37,31 66,57,51 44,35,31 42,38,32 54,48,43 37,28,24 41,36,33 39,37,33 40,41,31 78,74,64 59,48,41 83,78,66 77,72,60 90,86,67 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 103,93,71 125,116,87 132,120,90 118,111,80 95,88,61 161,130,93 234,195,156 98,70,59 81,64,54 62,42,33 68,52,48 66,51,40 81,60,49 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 102,99,73 104,104,74 126,129,98 41,44,34 51,51,37 116,114,81 114,107,80 92,90,61 57,58,46 48,49,39 45,48,38 24,24,21 19,19,16 17,17,14 17,17,14 15,15,12 24,25,17 52,53,43 60,69,52 60,64,49 66,67,57 41,42,34 57,60,50 70,79,62 63,66,54 38,41,33 35,37,34 38,40,35 50,53,45 44,46,43 32,34,31 32,34,31 37,39,34 35,37,32 39,41,36 37,39,36 46,49,41 46,52,43 32,38,29 27,29,26 32,34,31 27,29,26 25,27,24 28,30,27 32,32,29 34,36,33 30,32,29 40,40,35 33,33,28 23,24,16 51,54,46 39,42,34 48,54,43 51,54,44 46,49,39 48,51,41 49,52,42 50,53,43 51,51,46 38,38,33 17,15,11 27,30,20 78,84,71 55,61,50
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 52,45,29 35,33,31 36,37,27 32,33,23 34,33,26 34,33,26 42,33,29 39,30,26 42,35,35 26,24,22 25,23,21 24,22,20 18,16,14 17,15,13 25,23,21 23,21,19 20,18,16 33,31,27 55,53,49 84,76,63 77,69,58 69,70,47 92,85,65 97,90,70 82,75,55 93,89,70 84,80,63 78,74,55 69,65,46 82,78,59 89,92,68 78,81,57 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 99,89,67 137,130,101 127,122,92 69,67,38 88,82,57 62,57,45 81,77,69 228,200,171 141,115,90 170,134,103 180,134,97 187,125,83 186,132,84 157,125,95 67,50,40 201,152,87 188,138,92 208,175,148 216,181,154 218,179,149 64,54,44 103,97,74 112,110,81 113,116,85 37,40,30 45,45,31 129,127,96 125,118,91 89,86,60 39,40,28 39,42,32 37,40,30 21,19,17 19,17,15 17,17,12 33,33,28 17,17,14 40,41,33 51,52,42 61,70,53 64,68,53 62,63,53 39,40,30 46,49,41 71,80,63 64,67,57 38,40,35 36,38,35 36,38,33 51,54,46 38,40,37 34,36,31 32,34,29 36,38,35 34,36,33 42,44,41 35,37,34 46,49,41 44,50,41 36,42,33 36,38,33 37,39,34 32,34,31 27,29,26 31,29,27 35,37,34 37,39,36 34,36,33 41,41,36 41,41,38 22,22,17 51,54,46 39,45,34 60,72,54 53,61,47 56,62,49 50,53,43 52,55,45 50,53,43 54,55,45 40,41,31 26,22,16 37,36,25 72,79,63 60,66,55
158,124,90 132,98,68 156,124,78 175,139,92 145,108,68 44,38,31 35,34,27 38,37,30 36,32,26 35,34,27 35,34,27 41,35,30 38,32,27 41,34,32 26,21,20 33,31,29 25,23,21 16,16,13 16,16,13 23,23,20 20,20,17 18,18,15 39,35,29 71,60,45 97,86,69 93,91,69 86,84,62 85,83,61 76,74,54 81,79,59 78,74,53 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 198,149,111 180,136,96 217,178,150 189,158,137 73,54,40 91,80,63 131,126,96 103,104,81 60,57,42 95,77,58 139,110,79 215,179,148 226,180,143 170,134,101 153,114,84 209,156,115 203,144,98 194,139,94 179,140,112 83,68,48 173,128,82 204,158,117 210,178,148 220,181,153 239,199,163 64,51,48 103,95,73 109,103,78 92,92,62 37,40,28 43,44,32 132,132,102 113,107,82 88,88,58 55,56,44 35,38,30 34,37,29 21,20,13 30,29,22 25,28,18 32,33,25 28,31,23 72,76,61 50,54,39 64,68,53 61,70,53 62,63,53 37,38,28 42,44,39 62,71,54 62,70,58 38,40,37 37,39,36 34,36,33 48,50,45 37,39,34 41,44,36 36,38,33 35,38,30 37,39,34 48,51,43 42,44,41 46,48,43 48,50,45 42,44,39 39,42,34 38,40,35 37,40,32 27,29,26 30,32,27 41,43,40 38,40,37 35,37,34 42,44,44 39,41,36 21,24,16 46,49,41 39,42,34 63,72,53 52,60,46 60,68,54 51,54,44 52,60,48 50,53,43 51,54,44 42,44,39 21,20,13 41,37,31 61,69,57 57,65,51
41,36,22 38,32,25 73,70,46 127,104,75 93,68,49 43,37,32 35,34,25 40,34,29 38,32,27 38,32,27 40,36,30 43,37,32 40,34,29 38,31,29 23,18,17 35,33,31 17,15,13 20,20,17 20,20,17 17,17,14 24,24,21 19,19,16 42,38,30 92,85,69 98,87,68 86,85,60 82,80,58 75,74,49 92,90,70 82,80,60 110,87,58 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,52,48 68,52,48 64,51,46 61,49,39 87,76,59 129,122,93 128,118,80 124,104,72 142,111,74 209,169,133 248,198,167 235,191,151 187,153,119 162,130,98 234,176,125 229,174,120 213,160,107 189,144,111 111,90,65 181,133,106 218,175,119 201,169,139 224,185,157 255,226,189 68,55,52 104,96,74 113,107,82 100,99,72 35,38,26 43,44,32 106,105,78 116,111,83 94,92,70 39,40,32 21,24,16 35,38,30 27,26,19 35,34,27 32,35,23 47,48,40 44,47,35 84,89,65 60,64,47 64,68,53 68,77,60 62,63,53 30,31,21 36,38,33 46,54,40 57,65,53 37,39,36 37,39,36 34,36,33 46,48,43 36,38,33 37,40,32 36,38,33 34,37,29 36,38,33 38,41,33 42,44,41 45,47,42 45,47,42 41,43,38 42,45,37 38,40,35 38,41,33 34,36,33 32,34,29 48,50,47 37,39,34 36,38,35 43,45,45 48,50,45 25,28,20 41,44,36 41,44,36 63,71,57 52,60,46 62,71,54 51,54,44 56,64,52 51,54,44 50,53,43 56,59,51 18,18,13 22,22,17 33,44,31 60,68,54
26,24,20 27,25,21 37,32,29 39,35,29 37,33,27 37,36,29 35,33,31 40,36,30 40,31,27 37,31,24 41,35,30 41,34,32 40,31,27 40,33,33 29,24,23 26,24,22 20,18,16 20,18,16 26,26,21 18,18,13 15,17,14 28,26,24 40,40,24 86,82,63 91,85,60 108,107,82 97,96,71 103,98,70 107,101,78 110,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 178,144,110 158,123,87 206,163,116 118,80,59 132,95,71 141,103,66 195,158,118 214,175,136 148,117,94 132,120,92 184,154,126 190,151,123 194,155,116 206,167,126 241,199,159 229,183,142 226,172,136 184,150,118 239,184,128 240,185,131 220,162,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 96,82,64 111,102,75 88,90,64 34,40,27 36,39,27 91,90,65 109,104,74 93,91,71 30,30,25 17,20,10 21,24,14 30,33,23 32,35,25 23,24,16 31,32,22 54,55,47 46,47,37 63,66,56 60,63,53 67,77,55 57,60,48 27,26,19 39,40,30 43,49,38 58,61,51 37,40,32 41,43,38 37,40,32 39,42,34 36,39,31 35,37,32 35,37,32 38,41,33 36,39,31 41,44,36 38,40,35 43,45,40 42,44,41 37,39,39 39,41,36 43,45,40 39,41,36 34,36,33 34,36,33 47,52,46 41,44,36 37,39,36 44,46,46 42,44,39 30,33,25 25,27,22 42,44,39 56,62,51 53,64,49 62,74,56 51,57,46 57,63,52 54,55,45 50,53,43 57,60,50 23,23,20 20,20,17 30,33,25 55,63,51
27,25,21 27,25,21 32,27,24 41,37,31 39,35,29 35,33,29 33,31,29 40,36,30 38,29,25 34,28,21 41,35,30 42,35,33 42,33,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,28,20 16,16,11 35,31,25 38,33,21 81,83,57 87,84,58 80,77,51 84,83,56 113,107,82 83,82,55 102,104,78 105,90,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 179,146,107 159,112,60 167,112,81 248,207,160 229,185,132 231,185,144 241,191,149 190,150,116 138,122,91 225,187,150 211,166,133 237,191,150 237,194,149 240,194,155 228,183,139 200,154,115 196,150,109 241,183,128 255,199,138 236,177,118 193,157,135 136,111,92 69,54,62 57,47,48 172,134,117 217,184,136 238,203,165 90,74,68 102,82,62 118,97,70 73,66,48 45,48,38 30,33,21 77,78,57 91,88,62 94,92,74 27,28,20 18,21,11 48,51,41 36,39,29 34,37,27 24,25,15 44,47,37 49,52,44 52,55,45 60,63,53 57,60,50 69,79,57 57,60,48 33,32,25 34,35,25 36,42,31 59,62,52 38,41,33 39,42,34 38,41,33 39,42,34 36,38,33 32,35,27 35,38,30 37,40,32 34,37,29 30,33,25 36,38,33 39,41,36 45,47,42 35,37,34 39,41,36 44,46,41 36,38,33 34,36,33 35,37,34 49,55,46 44,47,39 41,43,40 42,44,41 37,39,34 34,37,29 18,20,15 41,43,38 51,57,46 49,57,45 66,78,60 48,54,43 57,60,50 51,52,42 50,53,43 60,63,53 30,30,27 20,20,17 23,25,20 40,46,35
31,30,23 28,27,20 32,30,28 38,36,34 40,34,29 37,35,33 25,23,21 39,34,31 42,36,31 36,32,26 39,35,29 40,33,36 40,34,29 46,36,35 37,30,28 76,73,58 76,77,56 68,71,49 35,34,23 28,27,20 65,57,46 90,88,70 77,75,53 81,79,57 77,75,53 76,74,52 114,120,81 93,87,62 97,91,66 56,49,49 39,25,25 113,100,93 202,168,136 146,114,84 180,154,129 153,119,78 131,104,72 168,126,72 164,125,86 255,220,172 224,177,127 215,169,130 235,184,131 221,172,132 174,147,115 206,167,137 226,181,133 243,200,155 239,195,155 249,203,164 238,193,145 181,137,95 189,146,101 255,214,145 255,192,131 255,201,144 195,164,143 180,149,130 194,155,116 76,60,54 70,56,58 180,153,117 188,152,121 95,74,74 128,99,68 134,108,69 50,46,36 38,40,35 30,33,25 66,67,55 60,61,38 89,90,71 34,35,23 18,21,11 33,34,24 27,30,22 34,37,29 23,24,16 53,59,48 49,52,44 53,56,46 57,60,50 56,62,49 67,73,60 60,66,53 24,25,17 31,34,26 41,44,36 57,60,52 39,42,34 38,40,35 38,40,35 36,38,33 35,37,32 32,38,29 36,37,29 39,40,32 33,34,26 24,25,17 37,40,30 37,40,30 42,44,39 35,37,34 45,47,42 46,48,43 39,41,38 34,36,33 31,33,30 48,53,49 46,49,41 45,48,40 42,44,39 38,40,35 30,32,27 18,20,15 38,40,35 49,52,44 48,54,45 66,75,58 51,54,46 52,53,45 46,49,41 52,55,45 56,59,49 27,29,24 20,18,14 25,25,20 33,38,32
