176,130,91 184,140,102 148,108,74 178,137,90 175,134,87 203,168,112 169,147,100 99,83,66 32,30,26 34,33,26 35,30,27 46,36,37 38,28,27 34,27,25 30,28,24 57,58,48 31,32,22 37,38,28 32,33,23 16,16,11 15,15,12 16,14,12 15,15,12 15,15,12 43,44,36 22,23,15 19,20,12 22,23,15 44,46,29 18,19,9 31,29,25 30,29,18 81,83,57 72,74,48 82,81,56 89,83,58 62,64,36 64,62,44 78,76,58 95,83,71 63,51,39 79,71,58 65,57,44 71,59,49 66,48,43 62,48,34 60,63,43 54,55,36 65,64,39 91,88,62 87,79,57 135,122,90 135,112,83 181,142,101 219,164,121 191,167,145 162,142,124 120,106,92 81,60,49 70,56,42 113,101,89 103,95,73 81,85,58 89,93,66 122,120,91 106,101,71 89,84,54 133,131,102 107,114,68 41,44,36 36,39,29 37,40,32 46,49,41 46,49,41 42,45,37 52,55,47 18,16,14 16,14,12 15,15,12 20,20,15 23,23,18 34,34,29 54,60,49 49,55,44 46,49,39 41,43,38 43,46,38 43,46,38 38,40,35 37,39,34 37,39,34 36,38,33 34,37,29 34,37,29 33,33,30 32,32,29 33,31,29 32,30,28 33,33,30 31,33,30 34,36,33 30,33,25 30,33,25 38,41,33 29,32,24 32,35,27 31,34,26 30,32,29 27,29,26 27,29,26 30,33,25 31,33,28 39,42,32 60,63,51 47,46,39 41,44,36 38,41,33 42,45,37 46,49,41 42,50,40 44,50,41 49,55,44 48,49,41 73,75,60 91,93,78 73,75,60 48,51,39 46,49,41
173,127,86 180,136,96 142,102,66 172,131,84 184,143,96 198,155,106 133,106,70 50,39,24 34,33,26 34,33,26 33,28,25 44,34,35 40,30,29 41,34,32 20,18,14 41,42,32 33,34,24 38,39,29 27,28,20 19,19,14 15,15,12 16,14,12 15,15,12 15,15,12 34,35,27 36,37,29 29,30,22 30,31,23 44,45,37 23,23,20 48,47,38 104,106,78 67,69,43 86,88,62 91,90,65 86,80,55 77,79,51 75,73,51 79,75,54 93,84,67 79,70,53 78,71,55 85,78,62 92,81,62 93,82,75 98,82,69 81,82,63 72,77,55 92,86,61 112,103,76 156,143,111 239,199,163 182,136,95 185,141,103 113,77,44 62,52,42 55,45,35 105,91,77 157,135,115 195,178,154 89,74,63 104,96,72 80,82,56 117,119,93 125,123,94 109,104,74 96,91,61 108,106,77 100,107,63 39,42,34 30,33,23 24,27,19 42,45,37 46,49,41 37,40,32 55,58,50 19,17,15 21,19,17 13,13,10 20,20,15 22,22,17 29,29,24 50,56,45 47,53,42 51,54,44 41,43,38 44,47,39 45,48,40 39,41,36 38,40,35 37,39,34 36,38,33 34,37,29 36,39,31 37,37,34 34,34,31 35,33,31 31,29,27 37,37,34 35,37,34 38,40,37 31,34,26 29,32,24 38,40,35 30,32,27 32,34,29 31,33,28 30,32,29 27,29,26 27,29,26 27,30,22 30,32,27 43,46,36 60,63,51 40,39,32 37,40,32 39,42,34 42,45,37 45,48,40 41,49,39 42,48,37 55,61,48 48,51,41 52,55,43 31,32,24 36,37,29 45,48,40 50,53,45
164,119,73 181,138,93 162,123,82 173,132,85 194,153,106 153,121,77 65,61,42 35,31,25 35,31,25 35,34,27 33,28,25 43,33,34 39,29,28 43,36,34 33,31,27 40,41,31 44,45,35 34,35,25 19,19,14 20,20,20 25,25,22 18,16,14 15,15,12 16,16,13 26,27,19 26,27,19 24,25,17 50,51,43 33,35,20 94,97,73 111,114,81 89,91,65 88,90,62 88,90,62 93,92,65 103,97,72 104,106,78 117,117,83 118,118,84 112,112,80 117,117,85 117,112,82 102,97,67 111,103,81 166,141,111 137,118,93 115,110,80 181,162,127 207,162,127 221,167,133 87,52,27 56,40,38 57,48,44 52,43,39 162,126,75 115,89,66 205,176,152 206,182,160 231,197,179 160,134,113 89,75,61 105,97,73 88,82,59 96,90,67 115,113,84 127,122,92 109,104,74 106,104,71 93,98,62 41,44,36 28,31,21 23,26,18 43,46,38 48,51,43 42,45,37 55,58,50 25,23,21 19,17,15 15,15,12 22,22,17 30,30,25 44,44,39 46,52,41 46,52,41 62,65,55 38,40,35 37,39,34 46,48,43 43,45,40 42,44,39 39,41,36 41,43,38 38,41,33 37,40,32 43,43,40 37,37,34 33,31,29 32,30,28 44,44,41 39,41,38 42,44,41 32,35,27 35,38,30 43,45,42 30,32,29 34,36,33 31,33,30 31,33,30 27,29,26 27,29,26 28,31,23 29,31,26 39,42,32 39,42,30 28,27,20 35,38,30 39,42,34 41,44,36 46,49,41 45,53,43 44,50,41 58,64,53 43,51,37 55,63,53 17,17,14 18,18,18 48,51,43 55,58,50
163,121,81 168,126,86 173,139,96 167,130,86 159,117,75 61,42,26 43,34,30 37,33,25 35,31,23 32,31,24 33,29,23 42,33,29 37,28,24 36,29,27 29,24,21 24,25,17 20,21,13 20,20,15 19,17,15 16,14,12 23,21,19 27,25,23 18,20,15 38,40,35 26,25,16 34,33,24 36,32,26 52,53,45 85,83,63 83,82,55 80,77,51 93,90,66 78,75,49 87,84,58 98,96,67 102,100,67 137,133,98 104,99,69 105,103,74 118,111,84 100,98,69 114,109,81 99,94,66 118,117,79 126,115,82 137,108,84 92,70,73 62,49,42 78,63,52 86,72,56 123,87,67 145,110,83 164,120,82 112,98,84 157,111,70 164,121,86 218,188,162 208,182,159 223,189,155 173,144,124 95,83,73 106,101,73 101,98,74 91,88,64 101,99,70 116,114,83 114,112,81 109,107,76 72,77,45 30,33,25 17,20,12 32,35,27 43,46,38 48,51,43 42,45,37 50,52,47 20,18,14 17,15,13 16,16,13 13,13,10 20,21,13 51,52,42 50,53,41 53,56,44 74,81,63 36,42,33 38,40,35 53,55,50 41,43,38 46,48,43 45,47,42 43,45,40 38,40,35 38,40,35 41,41,38 37,37,37 37,35,33 34,32,30 44,44,41 38,40,37 44,46,43 41,43,38 37,39,34 46,48,43 34,36,31 34,36,33 32,34,31 31,33,33 29,31,31 27,29,26 28,31,23 29,31,26 46,48,43 48,50,45 29,24,21 38,38,33 44,47,39 42,45,37 46,52,43 48,54,45 54,60,49 57,63,52 47,53,44 57,63,50 18,16,12 20,18,16 52,53,43 63,66,54
167,130,88 153,119,76 169,139,95 171,139,97 152,115,75 55,45,35 41,34,37 37,33,25 35,31,23 34,33,26 35,31,25 42,33,29 39,30,26 42,35,33 27,22,19 27,22,21 25,20,19 20,15,14 16,14,12 23,21,19 36,30,25 36,30,25 37,39,34 35,37,32 59,50,44 47,34,29 94,79,70 73,68,56 69,67,47 101,100,73 92,89,63 90,87,63 98,95,69 102,100,71 126,123,97 221,190,153 229,186,139 219,170,132 136,114,80 108,106,77 100,91,64 106,101,73 87,82,54 127,121,96 113,107,82 102,84,79 232,192,167 209,165,127 203,157,118 176,130,93 200,144,97 200,144,106 184,134,92 124,102,84 147,101,64 175,134,89 219,186,161 216,187,165 253,217,184 156,125,104 83,61,55 109,97,69 100,97,73 97,94,70 111,109,80 108,106,77 116,114,85 105,103,72 51,54,30 25,27,22 15,17,12 17,20,12 32,35,27 46,49,41 32,35,27 39,41,36 16,14,10 14,12,8 33,33,28 17,17,12 39,40,32 47,48,38 58,61,49 60,63,51 68,75,57 32,38,29 36,38,35 55,58,50 41,44,36 46,49,41 49,51,46 39,41,36 42,44,39 44,46,41 38,38,35 37,37,37 38,36,34 33,31,29 40,40,37 37,39,36 48,50,47 44,46,41 32,34,29 46,48,45 39,41,38 37,39,34 35,37,32 36,38,33 32,34,29 30,32,29 32,35,27 41,43,38 43,45,40 52,54,49 27,25,21 39,39,34 49,52,44 46,49,41 49,55,46 50,56,47 58,61,51 55,58,48 50,56,47 58,64,51 26,25,16 37,33,25 53,54,44 56,59,47
161,122,94 133,94,64 159,122,82 171,138,90 139,104,66 47,38,32 37,32,29 37,36,29 34,33,26 35,34,27 39,35,29 41,35,30 40,34,29 43,36,34 26,21,18 32,30,28 23,21,19 17,15,13 17,15,16 23,21,22 45,39,34 69,64,52 71,69,49 67,65,45 89,75,61 89,80,65 76,74,56 88,86,64 90,89,62 111,104,73 117,89,62 124,97,65 150,116,75 120,94,69 189,145,119 214,170,140 196,158,121 193,167,142 95,89,66 99,93,68 94,88,63 104,94,70 87,84,58 112,110,81 126,117,90 197,158,126 231,191,155 218,179,147 161,125,94 186,147,115 203,144,96 200,141,93 198,142,95 159,122,98 123,85,68 203,160,111 231,196,169 211,180,157 255,222,192 218,185,160 98,76,70 103,82,55 100,97,73 94,91,67 106,103,77 101,98,72 115,112,86 101,101,71 40,42,27 24,24,19 17,17,12 18,18,13 43,44,36 50,51,43 33,34,26 39,40,32 27,28,20 22,25,15 32,33,23 24,27,17 64,67,57 48,51,41 59,62,50 63,67,50 65,69,54 34,33,24 39,40,32 47,53,44 37,40,32 52,55,47 50,53,45 43,46,38 43,46,38 46,49,41 36,39,31 38,41,33 37,37,34 31,31,28 45,45,42 37,39,34 38,40,37 44,46,43 34,36,33 44,46,41 42,44,39 38,40,37 36,38,33 41,42,34 36,36,31 36,36,33 34,34,31 45,47,42 44,47,39 56,59,51 29,29,24 36,41,35 46,49,41 48,51,43 56,62,51 58,64,53 62,68,55 57,63,50 59,58,49 61,69,55 26,22,14 37,33,25 48,49,39 58,61,51
47,36,29 41,31,21 76,67,50 125,104,77 91,69,49 40,36,28 34,34,29 40,34,29 38,32,27 40,31,27 40,34,29 41,35,30 40,34,29 41,34,32 26,21,18 35,33,31 17,15,13 20,18,16 21,19,20 33,28,27 76,71,59 91,87,70 84,82,62 91,89,69 96,83,62 85,77,55 89,83,58 135,112,83 201,160,133 216,171,138 218,172,133 217,171,114 211,164,103 189,139,95 127,102,101 70,46,38 57,51,46 66,56,46 73,65,52 99,93,68 104,94,70 119,102,78 102,89,66 112,99,76 183,164,127 218,180,145 229,187,149 222,179,144 169,139,113 201,158,123 242,183,135 212,153,105 218,162,113 181,141,116 95,71,65 185,140,92 204,168,139 212,178,156 255,223,192 236,206,178 103,83,76 113,88,60 103,97,72 93,90,66 97,96,69 91,88,62 127,124,98 86,83,57 45,46,34 24,25,15 25,26,16 16,16,11 32,33,25 38,39,31 36,37,29 38,39,31 32,33,25 35,38,26 47,48,36 39,42,32 53,56,46 52,55,45 64,67,55 65,69,52 62,66,51 32,31,22 37,38,30 43,49,40 41,44,36 49,52,44 49,52,44 45,48,40 48,51,43 49,52,44 35,37,32 42,44,39 37,37,34 29,31,28 37,39,36 38,40,35 38,40,37 42,44,41 31,33,30 39,41,38 44,46,43 41,43,40 39,41,36 41,42,34 37,37,32 36,36,33 37,37,34 48,50,45 43,46,38 46,49,41 34,34,29 37,42,36 45,48,40 45,48,40 50,56,45 57,63,52 65,71,58 60,66,53 60,59,50 63,71,57 23,26,18 21,24,16 35,38,28 59,62,52
28,26,22 30,28,24 34,29,26 38,32,27 40,36,30 37,35,31 37,35,31 39,35,29 37,33,27 36,30,25 40,33,31 41,34,32 40,33,31 41,34,32 29,24,21 30,28,26 19,17,15 21,19,15 27,26,19 68,67,58 86,84,66 84,82,62 84,83,56 92,91,66 107,99,75 97,89,65 124,94,68 205,161,123 210,161,121 204,167,141 127,103,79 85,59,38 79,65,38 119,100,65 164,132,77 141,107,75 143,110,73 174,129,96 122,102,70 101,95,70 117,104,72 156,131,103 112,91,66 127,113,88 219,181,144 213,173,137 234,192,152 220,171,131 196,157,129 211,162,124 252,194,141 222,163,106 224,168,119 172,134,113 79,63,61 92,78,80 179,146,109 204,165,126 255,223,189 238,211,179 109,82,77 154,121,94 93,86,59 88,91,67 91,93,67 91,89,67 116,114,85 78,76,54 39,42,32 36,36,31 27,27,22 22,22,17 21,26,20 25,31,22 26,27,15 30,31,21 37,38,28 29,30,22 32,33,25 53,54,46 48,49,41 55,56,46 65,72,54 61,67,54 62,63,51 30,31,21 36,39,31 44,47,39 41,44,36 46,49,41 49,52,44 45,48,40 44,47,39 46,49,41 35,37,32 38,40,35 32,32,27 28,30,25 39,41,36 37,40,32 36,39,31 38,40,35 34,36,33 37,39,34 41,43,38 42,44,39 41,43,40 39,41,36 36,38,33 35,37,32 35,37,32 43,45,40 37,39,34 43,45,40 28,31,23 36,39,31 46,46,41 48,49,41 48,54,45 52,63,48 67,76,59 60,66,53 59,60,50 70,77,61 27,27,22 20,18,16 30,31,23 55,58,48
27,25,21 28,26,22 30,25,22 40,34,29 37,33,27 35,33,29 34,32,28 39,35,29 36,32,26 34,28,23 40,33,31 41,34,32 40,33,31 55,48,46 58,53,50 32,30,28 20,18,16 23,21,19 38,37,28 84,85,66 89,87,69 85,83,65 83,82,57 107,107,75 105,97,73 118,110,86 143,123,105 58,49,41 57,45,35 96,74,29 173,129,89 144,108,79 185,146,103 187,143,101 174,121,76 206,163,118 209,164,131 227,185,143 118,100,79 89,89,59 129,116,82 201,165,136 148,113,88 159,135,102 243,197,158 241,197,159 240,194,155 231,187,145 221,177,137 201,157,117 248,191,131 241,185,120 234,174,122 190,158,124 95,70,67 60,48,50 81,60,45 181,143,108 242,206,173 255,229,198 109,86,83 165,129,98 92,80,52 81,88,70 88,89,66 62,63,42 109,114,82 63,68,48 27,30,20 19,19,14 16,16,11 24,24,19 20,22,17 23,25,20 51,52,40 37,38,28 38,39,29 24,25,17 38,39,31 47,48,40 53,54,46 51,52,42 71,78,60 61,67,54 61,62,50 38,37,28 30,33,25 45,48,40 43,46,38 45,48,40 46,48,43 42,44,39 44,47,39 46,49,41 35,37,32 38,40,35 33,34,26 28,31,23 34,37,29 29,32,24 34,37,29 37,39,34 36,38,35 37,40,32 46,49,41 44,46,41 43,45,42 41,43,38 37,39,34 36,38,33 37,39,34 42,44,39 38,40,35 38,40,35 22,24,19 35,37,32 43,43,38 45,46,38 48,54,45 48,54,41 68,77,60 58,64,51 57,58,48 61,68,52 34,34,29 23,21,19 25,26,18 50,53,43
31,29,25 28,26,22 32,30,26 38,36,34 39,35,29 37,35,33 25,23,21 39,35,29 39,35,29 35,31,25 40,36,30 41,34,32 42,32,31 43,36,36 41,35,30 74,70,60 61,57,47 70,66,56 81,78,65 78,76,58 90,86,69 81,74,58 80,77,53 106,104,75 103,95,73 112,110,79 42,36,31 37,27,28 101,85,72 149,110,78 199,157,115 202,165,123 143,114,90 122,88,66 195,139,92 235,189,152 218,172,135 227,179,134 135,121,96 96,96,62 170,136,104 179,145,111 163,128,101 230,184,154 241,197,157 239,198,153 239,196,151 235,185,139 194,149,114 190,148,106 255,206,139 255,202,137 237,172,115 192,163,139 208,165,132 192,151,124 64,50,65 64,53,50 217,180,140 237,200,160 102,86,82 173,140,92 121,98,67 73,76,56 72,75,55 44,49,29 91,95,66 45,49,34 27,30,22 24,24,19 16,16,11 21,24,16 34,37,29 18,21,13 29,32,22 27,28,20 37,38,30 25,24,17 55,56,48 53,54,46 57,58,50 48,49,41 72,79,63 60,67,51 56,62,49 30,29,20 36,37,29 39,45,36 45,48,40 44,47,39 44,47,39 39,41,36 41,43,40 45,48,40 36,39,31 37,40,32 35,38,28 29,32,22 24,26,21 39,42,34 36,39,31 37,39,36 34,36,31 36,36,33 46,46,43 45,48,40 42,45,37 43,45,40 37,39,34 37,40,32 39,42,34 43,46,38 41,44,36 38,41,33 20,20,15 40,40,35 41,43,38 43,45,40 48,50,45 44,50,39 60,66,55 55,58,48 53,56,46 49,55,44 41,43,38 20,20,17 24,25,17 46,47,39
