180,137,81 185,142,86 180,138,84 195,153,99 185,142,93 164,123,74 168,127,78 172,131,82 176,135,86 180,138,86 172,130,78 171,129,77 165,122,73 169,128,81 170,129,82 177,136,89 176,136,84 177,137,85 175,135,83 192,150,96 180,139,80 186,143,85 184,138,79 183,137,78 178,137,80 184,142,88 192,148,97 187,144,95 182,140,88 175,132,76 180,137,81 181,135,78 176,130,75 174,128,71 181,135,78 180,134,77 195,149,92 189,143,86 206,159,98 205,159,93 198,151,88 192,144,86 182,136,79 183,135,79 176,130,73 181,133,79 176,134,71 185,139,80 189,143,84 188,142,83 183,137,78 182,136,79 167,126,67 185,143,80 190,145,81 201,151,89 203,151,89 206,155,88 209,158,93 204,157,94 188,145,85 194,148,89 199,157,94 202,160,95 197,151,94 195,152,94 192,146,89 189,143,86 174,132,78 176,133,75 181,133,75 178,133,69 196,151,87 195,152,92 185,143,80 184,138,79 192,146,87 183,141,78 183,138,76 178,135,79 166,124,70 174,132,78 171,131,79 166,125,76 174,136,88 180,142,94 165,135,109 162,137,120 79,81,81 102,88,61 163,127,80 183,137,80 104,75,55 72,60,74 67,60,72 71,57,57 80,64,49 96,76,58 131,102,71 194,152,98 201,166,112 81,70,51 62,41,30 98,80,75 27,24,28 90,66,44 191,151,87 105,77,48 52,39,32 35,26,20 47,40,43 68,56,46 74,55,32 74,57,29 42,36,27 31,28,32 37,29,37 38,31,34 62,54,62 51,39,55 41,37,59 52,48,68 65,61,85 64,65,88 63,64,87 62,63,86 57,60,82 59,64,88
180,138,84 179,137,83 179,137,83 185,143,89 177,135,83 165,124,75 164,123,74 168,127,78 172,131,82 168,126,74 177,135,83 175,133,81 182,139,90 182,141,94 178,137,88 180,139,90 183,143,91 185,145,93 185,145,93 193,151,97 186,145,86 187,144,84 184,138,79 184,138,79 178,137,80 175,133,79 180,136,85 179,136,87 196,154,102 192,149,93 185,142,86 177,131,74 182,136,81 190,144,87 197,151,94 199,153,96 190,144,87 190,144,87 209,162,101 207,161,95 207,160,97 197,149,91 197,151,92 196,148,90 194,148,89 199,151,95 197,152,88 201,155,96 195,149,90 191,145,86 189,143,84 183,137,80 185,144,85 187,144,84 197,152,90 195,148,85 195,145,85 195,145,85 186,135,78 192,146,87 192,149,91 191,145,88 197,154,94 192,150,85 198,152,93 192,149,89 189,143,84 189,143,86 180,139,82 181,138,78 188,140,82 187,142,78 190,145,81 186,145,84 175,134,73 175,129,70 177,131,72 176,134,71 183,138,76 172,131,72 171,130,73 171,130,73 176,136,84 179,138,89 175,137,89 175,137,91 160,130,104 156,131,114 66,68,68 101,87,60 160,122,74 187,141,84 175,134,85 126,101,84 119,97,77 152,123,99 167,133,99 166,133,94 190,149,104 206,165,106 183,147,98 36,26,14 81,58,45 52,36,34 32,21,28 145,121,88 191,150,89 87,63,37 48,37,30 35,26,22 49,41,47 70,58,48 66,47,22 72,55,27 37,31,24 28,25,29 38,30,38 36,29,32 69,61,69 71,62,75 53,45,62 33,28,46 34,30,50 46,44,66 53,51,71 57,58,79 57,60,82 62,68,89
179,137,83 180,138,84 186,144,90 189,146,90 188,145,89 181,139,87 175,135,83 171,130,81 177,136,87 174,132,80 175,133,81 186,144,90 188,146,92 183,144,87 177,138,79 168,128,76 165,125,71 175,135,83 177,137,85 177,136,79 182,141,80 178,136,71 177,131,72 178,132,73 180,139,82 182,140,86 183,139,88 179,136,87 175,133,81 190,147,91 188,145,89 173,127,70 198,152,97 190,144,87 175,128,76 182,135,83 185,139,84 187,141,86 200,152,96 188,140,82 196,149,88 188,140,84 192,146,87 203,156,93 190,145,83 195,148,87 204,158,92 192,146,87 197,151,92 196,150,91 190,144,85 187,141,82 185,144,83 175,135,71 188,145,85 194,149,87 194,151,91 189,146,88 183,140,84 174,132,80 168,124,73 178,131,79 174,131,75 181,138,78 196,151,89 201,159,96 185,143,80 187,141,84 186,143,85 188,143,79 188,141,78 178,136,73 192,146,87 182,140,77 172,131,74 174,133,72 179,138,77 172,131,72 174,133,76 182,141,80 184,143,86 180,139,82 180,141,84 177,138,81 168,125,80 170,136,104 155,129,108 90,72,53 62,52,42 158,131,97 185,143,91 177,137,83 180,134,75 179,135,84 207,164,106 189,145,92 185,145,93 185,144,95 185,142,95 202,159,101 145,111,66 27,20,18 123,94,72 23,12,21 58,37,24 178,145,93 176,138,92 80,64,49 41,30,23 42,31,38 76,64,69 63,46,36 74,60,33 63,48,28 34,28,23 32,29,33 34,26,34 41,34,37 65,57,65 81,70,79 81,67,80 75,63,75 68,59,70 58,51,61 56,47,58 54,47,59 48,43,59 52,47,63
186,144,92 180,138,86 182,140,86 185,144,87 193,150,92 188,145,87 190,147,91 193,149,96 185,142,86 183,140,84 187,144,86 187,146,89 188,147,88 182,139,81 181,138,82 188,146,92 173,131,77 180,136,83 182,139,83 180,134,79 179,136,78 187,142,80 178,132,73 185,139,82 177,131,74 188,142,87 188,144,93 178,135,86 168,126,72 174,133,76 172,128,75 176,132,79 186,147,88 179,140,83 171,129,77 173,130,81 176,132,79 181,135,80 188,142,85 196,150,95 182,136,81 187,141,86 191,143,85 191,144,81 195,148,87 195,147,89 189,143,86 181,134,82 175,129,74 169,123,66 181,135,78 183,137,80 178,135,77 182,141,80 178,137,76 178,137,76 175,132,76 180,134,77 187,141,84 177,136,79 179,137,85 184,143,86 181,140,83 185,144,87 189,148,87 188,148,84 189,143,86 188,145,87 180,139,78 181,140,83 177,138,81 154,115,76 146,112,67 175,132,74 177,136,77 173,132,73 189,148,89 187,146,87 180,139,82 185,144,85 178,135,77 179,136,78 183,140,84 174,131,73 173,130,95 164,133,123 151,125,115 60,53,65 82,57,29 171,131,77 182,141,84 178,135,79 177,136,79 170,129,72 190,147,89 194,151,91 187,146,85 187,146,87 195,154,97 201,155,96 92,68,31 33,23,24 157,134,103 44,34,38 114,85,52 182,138,85 93,68,38 75,60,51 39,30,24 46,34,48 153,127,88 81,60,33 63,52,35 43,32,25 26,23,27 34,30,39 42,34,42 65,57,65 69,61,67 70,61,72 80,68,80 78,66,78 75,66,77 71,62,73 70,62,70 70,59,66 72,62,63 71,61,65
179,135,82 181,137,84 180,137,79 179,136,78 178,132,75 182,136,79 178,135,79 181,137,84 187,144,88 193,150,94 193,150,90 188,145,87 185,139,82 184,138,81 188,145,89 184,143,86 182,141,84 183,140,84 195,152,94 189,143,88 178,135,77 180,134,75 173,127,68 180,134,77 181,137,84 186,142,89 204,157,107 185,142,93 179,138,89 178,135,86 164,122,70 170,128,76 172,132,78 175,135,83 181,143,93 183,143,91 184,142,90 180,138,86 181,139,87 176,132,81 181,138,89 174,131,82 187,142,94 196,152,101 176,132,79 167,123,72 181,138,80 185,139,82 183,137,82 176,129,77 176,132,81 173,129,78 164,119,71 161,118,69 171,128,79 167,125,73 175,133,81 180,138,84 177,135,83 168,128,76 173,133,79 177,136,77 173,130,74 175,133,79 172,129,71 168,128,64 187,144,84 180,137,81 185,142,84 177,136,79 163,127,69 206,160,130 141,97,85 161,120,59 185,144,83 185,144,85 166,125,66 187,146,87 190,147,91 179,140,81 168,129,72 177,136,79 177,135,83 175,134,77 168,135,110 124,100,94 116,93,90 55,50,52 170,132,82 189,146,86 173,130,74 183,140,84 178,135,77 161,120,61 190,147,91 196,153,97 189,148,91 193,152,93 188,146,94 190,147,91 122,95,61 59,48,57 105,88,62 57,44,41 149,120,89 102,74,36 68,59,44 69,58,51 45,34,29 44,32,46 116,88,61 82,63,47 40,29,24 35,28,28 26,25,30 34,31,35 48,40,48 70,61,74 75,66,79 73,64,75 75,66,79 84,72,88 76,67,80 72,60,74 71,62,73 66,55,62 71,61,65 72,61,68
171,128,70 188,145,87 180,137,77 179,137,74 178,132,73 183,137,78 187,141,84 184,138,81 196,150,93 202,156,97 189,144,82 191,145,86 195,149,90 197,151,92 187,141,82 190,144,87 198,152,95 192,146,89 190,144,85 178,132,75 182,136,79 188,142,83 183,137,78 184,138,81 184,138,81 188,142,85 180,133,81 179,134,86 185,143,91 175,133,81 172,130,78 185,142,93 173,132,85 172,131,84 168,127,80 170,127,78 175,132,83 172,132,80 173,131,79 195,152,96 202,155,103 190,146,95 193,148,102 193,152,107 182,139,94 182,139,90 196,154,100 194,151,93 200,157,99 193,150,92 189,145,92 200,156,103 189,148,91 182,141,84 175,133,79 174,132,78 180,138,84 178,136,82 174,132,78 185,145,91 181,140,83 180,139,78 177,136,79 178,137,80 184,143,84 173,134,75 188,147,90 186,143,83 188,147,88 182,139,81 130,94,65 232,181,146 171,138,111 124,101,70 185,144,87 186,143,85 187,144,86 191,150,91 185,138,86 173,132,73 166,126,72 161,121,69 161,120,73 193,157,128 123,105,104 128,114,100 65,60,62 65,43,23 170,130,78 171,129,75 189,148,87 173,130,72 177,135,81 163,122,65 182,141,84 181,139,87 194,153,106 191,150,103 198,157,110 191,149,97 144,112,78 77,62,72 61,51,52 52,37,28 110,93,69 77,63,49 68,57,52 70,58,48 43,30,23 40,30,34 62,50,40 58,48,36 35,28,31 26,20,25 34,28,33 39,34,36 66,57,68 67,60,72 69,60,73 78,66,80 74,67,79 69,62,72 70,61,74 71,62,73 73,61,73 66,55,64 68,57,64 67,56,63
183,140,80 176,133,73 174,131,71 166,123,63 181,135,78 183,137,80 178,132,75 190,144,85 176,130,75 181,135,78 180,134,75 183,137,80 181,135,78 191,145,88 184,138,81 189,143,86 192,146,89 196,150,93 188,142,85 188,142,85 183,137,80 175,129,72 183,137,78 196,150,93 183,137,80 190,144,87 185,139,82 178,134,83 178,134,83 180,138,86 172,129,80 177,134,85 179,134,86 188,143,95 183,138,90 180,138,86 185,141,90 195,148,96 220,174,119 194,148,93 186,142,89 199,155,102 200,156,103 194,150,99 200,155,109 196,153,104 192,150,98 206,163,105 199,156,98 202,159,101 193,149,96 196,153,97 199,152,91 217,170,109 222,174,120 211,163,109 202,158,105 201,157,104 175,131,78 174,132,80 187,145,93 173,132,75 170,129,72 179,138,81 185,144,85 179,140,83 181,140,83 181,138,80 175,132,74 176,136,84 161,121,96 236,181,152 219,174,151 124,95,75 183,142,93 187,144,86 188,145,87 188,145,87 163,116,64 170,128,74 155,115,63 170,127,78 164,126,80 141,114,96 110,90,100 147,134,129 57,50,53 118,86,54 179,135,84 187,143,90 185,142,84 188,147,86 186,143,85 172,129,73 184,143,84 187,148,91 196,155,108 207,166,119 189,148,99 200,156,103 164,130,85 89,67,72 65,56,52 39,29,28 78,64,48 75,63,53 67,51,38 75,56,40 54,39,30 47,33,33 68,56,44 48,37,32 35,29,36 25,22,28 30,24,29 36,29,32 72,64,72 75,68,78 73,64,75 73,61,73 65,56,67 68,62,69 68,59,70 68,59,70 74,62,76 77,65,77 67,56,63 72,61,68
176,133,75 176,133,73 174,132,69 179,137,74 184,139,77 185,139,80 195,149,90 197,151,92 205,159,100 204,158,99 189,143,84 189,143,88 191,144,92 200,152,96 198,152,95 173,127,72 185,139,82 180,134,79 177,131,76 182,136,81 183,137,78 176,130,71 177,131,72 176,130,71 191,145,86 191,145,86 191,145,90 186,142,91 195,151,100 195,153,101 192,149,100 182,139,90 176,131,83 174,129,81 179,135,84 173,130,83 170,127,92 191,152,122 190,150,116 191,149,95 183,139,86 185,139,84 199,153,98 204,155,104 202,152,106 203,155,108 190,145,97 195,148,96 192,146,105 184,143,96 192,149,100 185,142,93 170,129,84 178,137,92 182,141,92 185,144,95 195,151,100 194,150,97 189,146,97 188,141,89 182,138,85 179,134,90 184,142,90 179,137,85 175,134,77 174,133,76 174,130,77 178,129,78 189,142,90 186,145,96 228,177,149 244,194,161 218,170,143 177,136,105 160,131,98 190,142,84 196,152,99 191,149,95 177,132,70 174,131,71 178,135,75 166,125,66 181,145,127 116,99,105 197,176,172 65,48,54 57,42,33 174,133,76 195,152,94 174,131,75 191,150,91 181,140,79 187,147,83 189,148,87 181,140,79 202,161,100 199,158,99 191,150,93 201,158,102 198,157,100 173,132,83 122,96,71 67,56,49 55,48,48 70,53,43 92,68,46 217,174,127 190,152,104 80,55,27 58,43,34 69,57,45 38,32,27 24,21,25 26,23,27 30,28,29 48,42,47 67,55,67 70,58,72 69,60,73 77,68,81 71,62,73 74,62,74 72,60,72 73,61,73 77,65,77 75,63,75 79,68,77 73,61,73
183,139,86 178,135,79 175,132,72 195,152,92 198,152,93 195,149,90 184,138,79 190,144,85 195,149,90 192,146,87 208,162,105 181,135,80 200,157,101 192,149,93 190,147,91 188,145,87 199,156,98 189,146,88 189,143,86 184,138,81 187,141,82 191,146,84 184,139,77 190,145,83 182,136,77 181,135,76 179,136,78 182,138,85 188,143,95 201,158,109 193,150,101 189,146,97 182,137,89 186,141,93 172,129,82 159,123,74 145,116,94 166,137,115 186,155,132 209,172,146 175,130,82 171,126,78 158,114,63 177,129,82 191,144,92 194,150,99 187,144,97 197,153,102 196,152,101 181,138,91 186,141,93 185,145,93 188,145,98 186,143,96 184,141,92 184,141,92 185,142,95 184,141,92 184,143,94 192,148,95 185,141,88 180,135,91 177,135,83 179,137,85 189,145,92 180,136,83 186,143,87 182,136,79 186,138,84 176,139,97 234,190,162 221,184,171 162,132,115 189,149,124 123,97,74 192,146,89 194,151,91 179,138,81 185,143,80 176,130,71 173,130,70 182,136,77 130,102,91 104,86,97 104,87,88 51,41,45 78,52,27 190,147,89 185,139,80 204,158,99 165,124,63 184,143,82 193,151,88 180,140,74 178,135,75 175,134,75 198,157,100 188,147,90 192,148,95 207,165,111 185,142,93 188,151,107 64,50,50 63,53,54 73,53,35 202,164,127 185,148,95 195,158,105 185,147,101 81,64,40 59,48,41 36,30,25 25,22,28 28,26,27 36,29,32 50,42,48 66,57,68 70,61,74 69,60,73 72,63,74 65,56,69 71,59,71 71,59,71 72,60,72 75,64,73 75,64,73 80,68,80 80,68,82
191,145,86 194,148,89 191,146,84 189,143,84 175,129,74 172,129,71 186,143,83 176,130,73 200,152,96 202,156,99 197,151,94 183,140,82 194,151,93 185,142,86 178,135,79 184,143,84 189,148,91 187,146,89 179,138,81 185,139,84 184,139,77 187,142,80 189,143,84 184,138,81 178,135,79 189,146,90 186,143,83 181,138,82 182,138,85 189,147,95 188,145,98 181,138,91 182,141,92 173,132,83 165,124,77 177,141,92 112,85,53 103,87,72 142,124,121 142,111,92 181,136,90 178,136,84 173,131,79 186,142,89 181,134,84 175,132,76 181,137,84 190,146,95 190,146,95 188,145,98 169,128,79 178,137,88 167,124,75 167,124,75 177,136,89 193,152,105 160,122,74 143,105,57 173,130,81 181,138,89 188,145,96 185,142,93 185,143,91 170,128,76 180,137,81 182,139,83 185,143,89 192,144,88 188,140,82 146,114,82 184,149,124 157,142,131 130,109,96 155,132,117 101,80,65 185,144,87 194,149,87 194,152,89 197,155,92 181,138,78 180,135,91 186,147,119 109,92,95 195,168,161 57,49,55 53,43,44 162,121,76 181,135,76 176,130,71 171,128,70 170,129,68 165,124,63 179,138,77 180,137,79 179,136,76 182,141,80 183,144,87 183,144,87 185,145,93 195,157,109 187,147,95 203,160,113 61,49,54 50,43,43 65,55,43 121,100,77 180,147,97 187,146,87 189,150,107 94,74,54 51,42,36 36,29,27 25,19,24 33,28,25 46,36,26 72,60,72 74,62,74 74,63,72 70,58,70 74,62,74 72,60,74 72,60,74 73,61,73 77,66,75 70,59,66 73,62,71 75,63,77 78,66,78
