180,137,81 183,140,84 191,149,95 185,142,93 165,124,75 168,127,78 176,135,86 177,135,83 173,131,79 165,122,73 168,127,82 173,132,83 176,136,84 173,132,83 192,150,96 180,139,80 187,144,86 183,141,78 178,137,80 187,145,93 192,149,100 182,140,88 179,135,82 180,137,81 176,130,75 176,130,75 176,130,73 195,149,92 196,148,90 201,156,92 198,151,88 181,135,78 183,135,79 176,130,73 182,135,83 180,139,82 189,143,84 185,140,78 183,137,80 167,126,67 187,144,86 205,158,95 203,151,89 202,151,84 210,163,100 188,145,85 185,143,80 203,161,98 197,151,94 199,153,96 189,143,86 174,132,78 187,141,84 177,132,70 196,151,87 182,140,77 189,143,84 192,146,87 182,137,75 181,136,74 166,124,70 173,132,75 164,123,74 174,136,88 184,148,119 154,125,103 79,81,81 151,115,68 181,135,78 104,75,55 67,61,82 65,57,63 80,64,49 113,89,67 187,145,91 201,166,112 29,23,18 144,115,93 27,24,28 177,144,96 136,108,79 52,39,32 36,29,29 67,58,54 74,55,32 67,57,35 34,31,35 37,29,37 42,34,40 63,51,63 41,37,59 55,51,71 63,64,87 63,64,87 59,62,84 59,65,86
171,131,77 172,132,78 185,144,87 180,138,84 170,129,80 168,128,76 176,135,86 181,139,87 184,142,90 184,142,90 177,137,85 183,143,89 177,137,85 185,144,95 180,139,82 187,146,87 186,143,85 186,144,81 181,140,83 186,144,92 179,136,87 188,146,94 192,148,95 181,138,82 194,148,93 197,151,92 190,144,89 190,144,87 200,152,96 197,152,90 211,164,101 188,142,85 205,158,97 194,149,87 192,147,83 191,143,87 203,157,98 194,149,87 184,138,81 191,150,89 187,144,84 192,147,83 190,144,85 180,134,77 173,130,74 181,137,84 183,140,82 189,146,86 198,153,91 209,164,102 185,139,82 192,149,93 191,146,84 187,142,78 187,141,82 178,139,80 167,126,65 173,132,71 169,126,68 175,132,74 172,131,74 173,132,75 185,145,91 170,129,84 166,130,101 158,129,107 64,64,61 170,134,85 174,132,78 179,131,75 179,143,94 186,145,100 187,142,96 182,139,90 203,162,103 157,124,74 33,23,22 80,60,40 40,24,20 189,153,93 91,71,51 44,34,24 42,34,42 65,55,56 69,50,23 62,51,32 28,25,29 37,29,37 42,34,40 80,69,78 70,58,72 55,48,60 39,36,51 39,37,49 44,42,62 50,51,72
189,147,95 187,145,91 191,150,93 195,152,94 199,156,98 193,149,96 182,139,83 183,140,84 186,145,88 188,147,88 186,143,87 191,150,93 172,130,76 174,130,77 183,137,82 178,135,77 187,141,82 181,135,76 175,129,72 187,143,90 181,138,89 182,140,86 173,130,74 179,135,82 189,150,91 176,136,82 172,129,80 174,130,77 194,148,93 192,149,91 185,139,84 188,142,87 186,139,76 192,145,84 195,152,92 191,145,88 185,139,84 180,134,77 177,131,74 179,136,78 179,140,81 185,145,81 178,135,79 184,138,81 174,133,76 177,135,83 179,138,79 184,142,88 194,153,92 187,141,84 185,142,84 182,141,80 179,138,81 164,124,70 160,126,81 170,129,68 177,136,77 187,146,87 177,136,77 186,145,88 176,133,75 186,143,87 173,130,72 170,127,92 140,117,104 88,70,69 73,48,20 178,139,82 182,139,83 180,139,82 189,145,92 188,145,87 186,145,84 192,151,94 201,155,96 98,74,37 69,51,30 40,24,22 106,77,44 175,137,91 76,61,52 38,29,23 69,49,40 91,64,30 69,58,41 32,27,24 31,27,36 40,32,40 56,48,54 69,61,69 79,67,79 76,67,78 69,60,71 68,60,68 72,62,66 68,58,62
179,135,82 182,139,83 181,138,80 178,132,75 182,136,79 181,137,84 187,144,88 185,142,84 190,147,89 185,139,82 188,145,87 185,143,89 182,141,84 182,139,83 190,144,89 178,135,77 177,131,74 178,132,75 181,137,84 197,150,98 193,150,101 179,138,89 172,129,80 167,125,73 172,132,78 182,142,90 183,143,91 184,142,90 178,136,84 173,131,79 181,138,89 179,136,87 199,155,104 176,132,79 172,128,75 187,141,84 183,137,82 175,131,80 173,129,78 164,119,71 166,123,74 167,124,75 175,133,81 179,137,83 172,132,80 173,133,79 178,137,78 179,135,82 172,129,71 174,133,74 185,142,86 185,142,84 180,138,84 182,133,122 141,97,85 183,145,81 184,143,84 166,125,66 191,150,91 183,140,82 168,129,72 175,133,81 174,133,76 168,135,110 155,125,110 55,48,48 170,132,82 185,142,84 187,144,88 178,135,77 180,136,83 195,152,96 189,148,91 188,146,92 187,144,88 122,95,61 84,70,56 62,45,46 149,120,89 74,53,30 69,58,51 45,34,29 60,39,39 86,62,38 40,29,24 26,23,27 31,28,32 48,40,48 73,64,77 72,63,74 75,66,79 82,73,88 72,60,74 71,62,73 68,58,62 72,62,66
183,140,82 185,142,84 172,130,67 178,132,73 188,142,85 185,139,82 183,137,82 178,131,79 190,144,87 192,146,87 187,141,84 198,152,93 203,157,100 194,148,91 183,137,80 183,137,80 182,136,79 188,142,85 184,138,81 190,144,89 186,142,91 183,139,88 173,131,79 175,133,81 171,126,78 180,135,87 174,132,80 181,137,86 201,157,104 209,166,110 199,152,100 203,159,108 196,151,105 196,151,105 192,149,100 200,156,103 204,161,103 199,155,102 203,160,104 211,165,106 203,157,100 197,151,94 186,142,89 175,131,78 178,138,86 179,137,85 177,136,79 181,140,83 189,148,89 179,138,81 181,140,81 180,139,82 168,133,97 233,184,148 195,155,130 167,134,97 187,144,86 194,151,93 185,142,86 175,129,70 164,123,74 145,105,53 190,159,138 114,97,103 85,74,81 56,47,43 188,144,93 180,137,79 177,136,75 183,140,82 186,145,86 179,138,79 196,153,106 199,158,111 205,163,111 157,125,83 74,63,72 53,41,43 71,57,39 69,58,53 73,58,49 49,33,27 45,33,33 61,49,37 29,23,28 26,23,29 38,31,34 72,63,74 78,71,83 72,63,76 72,63,74 70,62,70 68,59,70 73,61,73 67,56,65 67,56,63
180,137,79 181,138,78 175,132,72 183,138,76 196,150,93 187,141,82 199,153,94 195,149,90 196,150,95 186,137,86 196,148,92 170,124,67 187,141,84 175,129,74 181,135,80 180,134,75 181,135,80 176,130,75 194,148,91 195,149,92 190,146,95 194,149,101 179,136,87 177,134,85 169,125,74 166,122,71 167,122,74 170,127,80 184,141,94 191,145,88 176,129,77 195,149,94 206,157,106 205,157,103 198,150,103 191,144,92 197,149,104 199,156,100 186,142,91 179,136,89 181,139,87 189,147,95 199,152,102 186,142,91 178,134,83 175,131,78 179,134,86 175,133,81 180,137,81 185,139,84 175,129,72 192,149,91 150,110,74 255,201,157 224,178,148 110,86,64 196,150,91 192,148,97 181,138,78 177,132,70 169,126,66 163,120,87 118,97,95 184,164,157 56,45,52 130,111,84 190,146,93 185,144,85 185,140,78 184,144,80 185,144,83 196,157,98 195,153,99 201,161,107 205,163,109 170,132,86 73,59,59 43,36,36 71,58,51 143,118,90 184,155,120 64,45,31 69,54,45 50,40,30 25,22,26 27,24,28 37,31,36 69,60,71 66,57,70 73,64,77 71,62,73 74,62,74 70,58,70 78,66,78 78,67,76 77,65,77
183,139,86 178,135,77 187,144,84 198,152,93 188,142,83 190,144,85 195,149,90 203,157,100 183,137,82 200,157,101 192,149,93 187,144,88 199,156,98 186,143,85 183,137,80 187,141,82 187,142,80 190,145,81 182,136,77 180,134,77 178,134,81 188,143,95 196,153,104 192,149,100 182,137,89 179,136,87 160,124,75 145,116,94 195,164,141 205,171,153 175,130,82 161,116,68 173,125,78 191,144,92 199,154,108 197,152,104 196,152,101 189,144,96 182,142,90 188,145,98 178,135,86 192,149,100 185,142,95 182,140,88 193,149,96 185,141,88 174,129,81 177,135,83 189,145,92 175,131,78 190,144,87 186,138,84 148,109,81 253,202,165 162,132,115 119,97,77 197,151,94 194,151,91 178,137,78 180,137,77 173,130,70 176,142,112 108,90,101 104,87,88 57,47,48 190,150,98 185,139,80 168,125,67 182,141,80 193,151,88 180,139,78 172,129,71 198,157,100 185,142,86 207,165,111 185,142,93 123,97,72 50,42,48 73,53,35 208,163,119 194,157,104 185,147,101 69,58,43 44,35,29 25,22,28 33,28,30 43,35,41 66,57,68 69,60,73 72,63,76 65,56,69 72,60,72 72,60,72 75,64,73 73,62,71 80,68,82
191,145,86 201,155,96 187,141,82 180,134,79 183,140,82 172,124,66 195,147,91 199,153,98 179,136,78 189,146,88 179,136,80 175,134,77 191,150,93 179,138,81 182,136,81 185,140,78 189,143,84 191,145,88 180,137,81 192,149,91 180,137,81 178,134,81 179,137,85 185,142,95 177,136,87 170,129,80 176,140,91 134,107,75 148,131,123 131,107,101 180,135,89 178,136,84 180,136,83 177,130,80 176,132,79 187,144,88 188,144,93 181,139,87 178,137,88 171,128,79 171,130,83 178,137,90 166,128,80 154,116,68 178,135,86 189,146,97 185,142,93 170,128,76 182,139,83 180,136,83 191,143,87 183,135,77 129,100,80 143,115,88 119,98,85 136,111,94 184,143,86 194,149,87 196,154,91 186,144,81 189,144,100 134,110,104 175,148,141 59,51,57 84,59,42 176,130,73 178,132,73 178,135,77 165,124,63 181,140,79 176,133,75 177,137,73 177,138,81 189,147,93 195,157,109 189,149,97 132,102,74 55,47,55 60,50,38 152,123,88 182,141,82 185,146,103 67,55,43 38,31,29 25,19,24 64,56,43 73,61,73 75,63,75 70,59,66 74,62,74 73,61,75 71,59,71 77,66,75 72,61,68 71,60,69 73,61,75
192,146,87 194,148,89 183,140,80 189,141,85 187,144,88 187,144,86 193,149,96 203,157,98 188,145,89 186,143,87 193,150,94 191,150,93 180,139,78 181,138,80 189,143,86 192,146,87 192,146,89 188,142,85 194,151,93 194,151,95 187,141,84 187,141,86 173,129,76 175,131,80 186,144,92 174,132,80 171,130,83 172,131,86 169,130,87 171,129,91 173,132,83 189,146,97 171,131,79 172,130,78 173,130,85 173,131,77 181,136,88 182,142,90 189,144,96 189,146,97 179,138,91 166,125,78 177,134,87 179,136,89 173,132,83 174,131,82 187,144,95 185,142,84 180,135,87 180,141,82 185,142,82 175,134,75 121,100,77 52,36,23 52,41,38 79,70,64 108,81,47 179,137,85 192,146,89 196,150,93 169,142,135 119,92,87 158,130,119 51,46,45 190,152,104 195,149,90 190,145,83 183,137,80 174,132,69 175,136,79 184,143,82 178,139,82 189,154,100 197,161,112 199,161,113 199,156,109 182,148,105 78,57,53 46,32,37 73,64,75 81,68,76 76,63,58 52,44,33 29,22,25 26,17,13 48,44,34 68,62,67 65,57,65 74,63,70 73,62,71 72,60,72 65,51,64 72,61,70 73,62,71 80,68,80 75,63,75
189,146,88 186,143,85 203,157,98 203,158,96 196,155,96 195,149,94 197,152,90 185,139,82 177,131,76 202,156,101 185,139,82 181,140,81 191,150,93 186,143,87 194,148,89 190,145,81 198,153,91 192,146,89 203,160,102 187,144,88 189,143,86 195,149,94 183,139,86 186,144,92 177,135,81 184,137,85 184,142,88 183,143,91 175,134,87 171,130,83 171,130,81 173,130,81 173,131,79 177,135,83 166,123,76 164,119,71 183,142,93 182,139,94 185,140,92 187,144,95 179,138,91 161,120,73 172,129,82 193,150,103 185,142,93 200,157,108 184,141,92 180,137,81 179,136,78 194,149,87 192,149,89 171,131,67 93,77,62 43,32,25 45,38,36 36,26,27 36,26,16 143,112,75 187,141,84 183,137,80 130,108,113 192,155,140 55,49,56 64,52,52 178,137,78 175,130,68 182,137,75 197,151,92 188,146,83 180,139,82 185,142,82 171,132,73 183,144,85 191,154,101 192,152,100 181,140,83 183,144,83 136,114,65 76,62,35 108,87,64 66,55,62 66,55,62 52,43,35 30,20,21 43,34,30 36,30,23 69,62,62 73,61,63 76,64,66 68,56,68 72,65,68 68,60,66 73,62,71 74,63,72 68,57,66 79,67,83
