178,132,75 169,123,66 185,139,80 187,141,82 194,148,91 198,152,95 201,155,98 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 191,140,83 184,138,83 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,135,86 183,138,94 204,160,107 203,160,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,119 192,148,95 206,162,109 210,163,111 189,144,96 190,145,97 204,156,109 197,149,102 191,149,97 205,163,111 189,147,95 174,132,80 181,138,91 179,137,85 174,131,82 181,138,89 185,138,86 175,132,76 189,146,90 189,143,86 196,153,95 196,153,93 200,152,94 186,143,85 192,151,94 170,131,70 173,127,72 172,129,71 153,105,49 155,109,52 83,63,54 135,123,128 116,103,111 146,121,118 149,115,85 178,139,82 189,148,89 175,134,75 200,159,100 191,150,91 201,160,103 189,147,93 164,132,90 72,56,43 144,114,86 133,113,106 105,93,95 63,58,57 61,47,31 62,49,46 32,27,26 27,21,26 36,29,32 56,48,56 65,56,69 69,60,73 76,67,78 72,60,72 72,60,72 73,62,69 74,62,74 75,63,75 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,152,90 191,146,84 183,137,78 194,148,89 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 191,140,83 194,148,93 195,153,101 188,146,94 188,146,94 184,142,90 183,140,84 180,137,88 168,134,89 204,167,143 198,163,127 197,150,100 180,133,83 191,144,94 204,157,107 186,141,93 200,155,107 197,152,104 187,139,92 183,138,90 186,141,93 189,146,97 185,142,93 191,149,97 186,144,92 187,145,93 193,151,99 181,138,91 179,137,85 185,142,93 180,137,88 188,142,85 179,131,75 181,133,77 195,149,92 188,140,82 188,141,78 188,140,82 194,151,93 186,145,88 185,142,82 170,129,72 180,137,79 178,132,75 173,132,71 134,109,92 118,104,109 114,101,109 121,108,105 98,74,52 178,139,82 184,143,84 174,133,74 177,136,77 179,138,79 196,155,98 208,166,114 196,158,108 95,70,51 154,133,118 100,87,97 114,107,105 44,44,39 128,102,77 55,44,41 29,24,23 30,25,24 38,31,31 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,61,68 72,60,72 78,66,78 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,86 200,157,99 185,142,84 200,157,99 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 185,140,78 196,151,89 184,138,79 188,142,87 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,122,75 120,87,60 126,115,98 148,132,115 166,128,82 177,134,85 177,129,82 189,142,90 174,130,77 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,89 198,157,110 145,103,63 170,130,78 186,144,92 182,139,94 186,143,94 174,131,82 182,140,86 185,139,82 189,143,84 181,135,76 196,150,93 192,145,84 190,143,82 187,141,82 191,145,90 195,149,90 199,156,98 186,143,85 173,130,70 175,132,72 181,138,78 174,141,93 100,86,103 114,101,111 108,97,104 84,70,72 165,132,82 182,141,80 171,130,69 177,136,77 178,137,80 185,147,99 194,156,106 198,156,114 157,131,117 101,84,87 125,113,118 49,42,42 142,121,96 91,75,58 46,37,33 28,18,19 49,43,38 64,58,53 69,60,71 66,58,66 73,65,73 68,56,68 70,59,68 67,56,65 74,62,74 78,66,78 75,63,75 70,58,70 74,62,74 73,62,69 77,66,73 73,61,73 77,66,75
197,154,96 194,151,93 183,140,82 187,144,86 178,137,80 190,145,83 188,143,81 179,136,80 185,139,82 180,134,77 187,142,80 189,144,82 182,136,77 195,147,91 183,135,79 179,135,82 170,127,78 177,134,85 178,135,86 166,123,74 173,132,85 145,102,55 160,119,90 175,138,114 166,125,80 179,136,87 175,130,84 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,83 172,131,84 170,129,82 182,141,94 185,143,91 187,144,95 180,138,86 183,140,84 183,140,82 187,142,80 183,138,76 192,147,85 191,146,84 192,149,89 183,140,80 191,146,84 189,143,84 195,149,94 192,149,91 195,152,94 190,147,87 203,157,98 194,151,91 196,153,93 68,51,57 133,120,130 109,98,105 96,83,93 140,113,77 166,127,68 184,143,82 187,146,89 194,151,104 200,164,117 194,158,109 193,154,126 106,87,89 96,81,89 78,65,73 55,48,48 69,56,64 78,61,62 44,35,31 28,18,19 68,63,51 47,41,36 66,57,68 75,66,79 70,61,74 67,56,63 67,56,65 70,59,68 68,56,68 77,65,77 77,65,77 71,59,71 74,62,74 79,67,79 74,62,76 75,64,73 77,65,77
205,160,98 203,158,96 185,139,82 182,141,82 187,144,84 187,146,87 181,140,81 188,145,87 192,147,85 198,153,91 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 192,150,98 211,170,121 176,135,88 166,125,78 163,124,83 170,127,80 171,128,81 186,143,94 178,135,86 178,135,86 173,131,79 182,140,88 185,143,91 193,148,100 179,134,86 174,131,82 177,134,85 151,110,63 168,125,78 189,146,99 178,137,88 196,159,106 174,132,78 188,142,85 174,128,71 194,149,87 190,144,85 178,132,73 181,136,74 176,133,77 170,124,65 191,146,84 197,152,90 191,145,86 181,136,74 183,138,76 191,144,83 188,142,83 195,148,87 190,143,91 113,83,57 132,121,130 104,93,102 89,78,85 49,40,36 87,68,54 144,115,80 166,127,68 181,145,85 176,139,84 180,143,99 144,122,125 93,83,87 107,96,105 49,40,51 119,95,69 66,56,60 58,51,49 36,30,25 27,20,23 57,51,44 61,54,54 44,37,37 73,62,47 77,60,50 77,67,85 73,64,75 72,63,74 68,59,72 76,67,82 72,63,76 76,67,80 73,64,77 74,70,83 67,63,76 68,59,74 77,70,84
192,146,87 188,142,83 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,81 193,150,94 190,147,91 196,150,91 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 190,144,87 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 186,143,94 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,115,63 184,142,90 188,145,96 186,142,89 185,141,88 192,150,96 178,135,86 185,142,93 182,139,92 196,149,97 188,144,91 190,149,100 170,130,78 184,138,81 202,156,99 190,145,83 191,145,90 197,152,90 209,164,102 203,158,96 187,142,80 191,144,83 188,141,80 190,143,80 197,150,89 193,146,85 182,140,77 192,146,87 183,137,78 187,141,84 185,139,80 110,103,115 95,84,93 72,62,66 26,21,20 26,19,19 36,23,18 122,90,46 173,134,75 168,128,76 189,153,120 106,92,97 106,98,104 45,37,43 99,85,71 166,130,70 126,94,60 53,42,35 29,23,18 44,32,32 51,41,45 56,46,45 46,36,35 71,61,60 146,116,88 74,70,83 75,67,75 68,60,68 68,61,64 73,65,73 71,63,71 75,66,77 70,61,72 67,55,69 70,58,70 68,57,66 66,55,64
167,126,69 180,139,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,131,78 187,144,88 190,147,91 167,126,69 179,138,81 196,150,93 196,150,93 203,158,96 197,151,94 191,145,88 193,149,96 174,132,80 173,131,79 187,145,93 185,142,93 175,132,83 170,127,78 163,120,71 164,121,72 172,129,80 177,135,83 178,136,84 205,163,111 182,140,88 187,145,91 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,86 206,163,107 198,151,99 195,149,92 187,141,84 187,141,84 189,143,86 196,150,95 211,165,106 199,154,92 189,144,82 188,143,81 177,130,69 183,136,75 185,138,75 190,143,82 197,150,89 175,133,70 195,149,90 192,146,87 190,144,85 187,141,82 61,50,57 115,101,114 56,45,52 24,14,18 21,16,18 29,19,20 88,64,31 177,138,81 174,135,94 125,102,89 95,84,93 73,62,69 41,42,45 159,125,82 175,139,79 112,80,46 47,36,29 23,16,14 68,58,46 44,34,38 71,61,60 52,42,41 65,55,54 161,131,103 158,132,93 85,75,79 79,66,74 72,64,70 70,61,74 73,64,75 76,67,78 70,61,72 72,62,66 67,56,63 65,55,56 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 190,147,89 192,151,94 182,141,84 190,144,89 191,143,89 197,153,102 189,146,97 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,143,90 180,137,88 161,120,71 169,128,79 168,125,76 178,135,86 177,134,85 207,165,113 191,148,101 185,142,95 191,148,99 200,156,103 184,142,88 173,130,81 168,126,72 189,148,91 179,138,81 161,120,63 178,135,79 171,128,72 185,139,82 186,145,86 205,158,97 190,143,82 183,136,75 191,144,83 181,134,71 191,144,81 185,137,79 186,138,82 193,145,89 210,165,103 202,160,97 208,166,103 204,159,97 198,153,91 206,161,99 192,147,85 199,154,92 184,139,77 166,120,61 173,127,68 190,147,87 198,152,95 128,105,94 125,112,122 83,71,73 27,20,20 23,13,14 26,19,19 66,50,33 172,132,78 200,166,148 92,80,85 95,86,97 48,43,45 68,56,56 159,133,94 170,131,72 150,107,74 49,40,36 26,16,17 74,62,50 36,26,30 73,65,54 39,30,24 54,44,48 74,64,68 149,117,71 170,138,96 73,56,59 68,58,62 64,56,62 79,70,83 77,69,77 66,58,64 67,57,58 65,55,59 67,57,61 67,57,61
213,166,105 222,175,114 224,177,114 210,163,100 206,162,95 195,150,86 195,150,86 188,141,80 194,148,91 187,141,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,135,83 172,131,74 181,138,82 175,133,79 189,143,84 192,144,86 186,141,97 211,166,122 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 200,157,99 183,140,82 181,135,78 201,155,96 196,150,91 188,141,80 174,127,66 174,127,66 177,130,67 191,144,81 183,136,75 189,143,77 191,143,85 193,146,85 173,130,72 180,137,79 192,146,89 196,151,89 202,156,97 191,145,86 196,150,91 203,158,96 179,139,75 174,131,71 110,81,59 103,82,67 123,97,76 110,83,67 68,56,56 67,53,55 89,73,71 53,40,37 55,45,33 168,129,86 119,102,108 107,98,109 49,41,47 110,86,60 173,132,83 165,124,77 187,146,89 174,133,76 69,62,65 74,62,74 63,59,53 31,24,27 66,56,44 31,24,22 70,58,70 81,70,79 72,61,68 67,56,63 80,69,76 73,63,67 72,62,66 75,65,69 78,68,72 73,63,67 64,54,58 66,56,60 67,57,61 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,160,98 203,157,98 205,159,100 205,158,97 195,149,92 190,144,87 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 184,138,83 190,146,95 173,131,79 175,134,77 188,145,89 178,137,78 167,121,66 217,169,115 188,143,95 181,136,88 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 158,114,61 176,132,79 208,162,105 191,145,86 191,145,86 193,146,85 179,132,71 189,142,81 183,136,73 200,153,90 181,134,73 198,152,86 189,141,83 177,130,69 190,147,89 178,135,77 181,135,78 204,159,97 194,148,89 190,144,85 191,145,86 183,138,76 199,156,96 182,139,79 105,84,61 82,70,60 97,78,66 128,109,95 72,60,60 75,59,55 101,82,66 117,97,79 131,100,79 98,77,50 114,101,111 59,48,57 82,60,40 170,129,82 190,146,93 177,130,78 182,139,83 188,145,89 160,132,94 71,58,55 38,27,34 29,22,25 73,63,51 29,22,20 72,60,72 80,69,78 78,67,74 77,66,73 80,69,76 78,67,76 79,68,77 77,66,75 74,64,68 77,67,71 77,67,71 73,63,67 68,58,62 72,61,68
