178,132,75 171,125,68 178,132,75 187,141,82 187,141,82 189,143,86 192,146,89 199,153,96 201,155,98 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 188,140,84 183,137,82 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,141,92 178,135,86 183,138,94 185,141,90 217,176,117 197,149,93 187,140,90 185,138,88 209,162,112 196,149,99 203,156,106 216,171,123 201,156,108 195,151,98 206,162,109 203,156,104 208,161,109 189,144,96 190,145,97 189,141,94 204,156,109 191,149,97 191,149,97 207,165,113 191,149,97 182,140,88 174,132,80 175,133,81 180,137,88 178,136,84 174,131,82 178,135,86 189,147,95 185,138,86 175,132,76 188,145,89 188,142,85 190,144,87 196,153,95 200,157,99 190,148,85 199,151,93 186,143,85 186,145,88 187,146,89 171,130,69 173,127,72 175,132,74 173,130,72 148,100,44 155,109,52 152,121,68 88,74,87 128,115,125 116,103,111 121,107,109 128,104,96 173,139,109 178,139,82 182,143,86 185,144,85 182,141,82 200,159,100 201,160,101 199,158,101 199,158,101 189,147,93 167,130,75 100,81,56 56,35,22 144,114,86 171,148,133 121,103,102 117,105,107 63,58,57 55,44,37 69,58,43 56,47,43 32,27,26 21,18,24 33,26,29 36,29,32 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,62,69 74,63,70 75,63,75 75,63,75 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,89 187,141,82 195,149,90 187,141,82 191,145,86 191,145,88 177,131,74 176,130,73 194,148,91 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 193,145,89 187,141,86 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,122,73 166,123,74 167,124,75 185,141,101 186,145,100 193,150,94 182,135,85 190,143,93 192,145,95 209,162,112 206,159,109 200,155,107 190,145,97 189,145,92 196,152,99 192,145,93 189,142,90 189,144,96 181,136,88 169,124,76 179,134,86 182,140,88 188,146,94 195,153,101 191,149,97 182,140,88 189,147,95 195,153,101 178,135,86 185,143,91 184,141,92 177,134,85 171,129,77 180,134,79 178,132,77 175,129,74 197,151,94 195,149,92 181,135,78 184,138,79 194,149,87 192,144,86 174,131,73 194,153,96 186,145,88 179,138,77 167,124,68 178,135,77 153,110,52 176,128,72 182,136,79 159,127,70 71,56,66 123,110,120 111,98,106 121,109,109 125,103,97 145,115,87 178,139,82 183,144,87 173,132,73 174,133,74 180,139,80 202,161,102 187,146,89 192,151,94 199,157,103 174,137,82 160,140,110 98,75,60 178,152,127 131,112,100 106,89,90 101,91,92 49,47,45 105,87,68 70,56,42 51,42,38 29,24,23 26,23,27 33,26,26 37,30,30 59,51,59 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,62,69 73,62,69 75,63,75 82,70,82 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,94 199,154,90 196,151,87 192,146,87 204,158,99 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 179,131,75 188,142,87 193,150,101 194,151,102 198,156,104 193,151,99 179,137,83 182,139,83 174,131,82 168,125,76 160,126,92 179,144,117 207,175,143 217,181,150 184,137,87 180,133,83 168,121,71 174,127,77 187,140,90 182,137,89 194,149,101 190,145,97 204,159,111 192,144,97 194,146,99 180,135,87 189,144,96 187,144,95 179,136,87 192,150,98 178,136,84 178,136,84 184,142,90 192,150,98 191,149,97 182,140,88 174,131,82 174,132,80 174,131,82 180,137,88 184,143,86 190,144,87 186,138,80 196,148,90 195,149,92 203,157,100 199,152,91 189,142,81 175,129,63 176,128,70 175,132,74 191,150,93 192,151,94 183,140,80 166,127,70 157,114,56 182,139,81 178,132,75 169,126,66 169,130,73 72,53,60 123,110,120 109,96,106 108,96,101 111,99,101 94,75,61 166,127,70 178,139,80 175,134,75 181,140,81 178,137,78 186,145,86 180,139,82 198,156,102 199,156,107 193,150,101 170,137,110 148,123,106 121,105,99 100,90,94 110,95,115 52,45,45 54,55,47 177,143,98 78,63,52 49,40,36 29,24,23 26,24,22 55,49,44 54,47,47 73,65,73 71,62,75 69,60,73 73,59,72 73,59,72 73,59,72 72,60,72 75,63,75 72,61,68 72,61,68 72,60,72 74,62,74 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 78,66,78
183,140,82 195,152,94 195,152,94 190,147,89 202,159,101 188,147,90 192,151,94 190,144,87 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 190,145,83 189,144,82 192,144,86 189,143,84 187,144,84 190,144,89 181,135,80 185,142,93 193,150,103 187,144,95 187,144,95 191,148,99 186,143,94 186,145,98 168,127,80 121,88,61 84,71,64 148,132,117 143,127,112 167,129,83 175,134,87 176,132,81 185,137,90 190,143,91 180,136,83 180,136,83 190,143,91 192,145,93 192,145,93 182,139,90 171,128,79 177,134,85 167,124,75 168,125,76 183,142,95 189,148,101 159,118,71 149,108,63 173,133,81 184,142,90 187,145,93 186,143,96 181,138,89 174,131,82 181,139,87 184,137,85 182,136,79 185,139,80 184,138,79 162,116,59 194,148,91 189,142,81 202,155,94 193,146,85 190,144,85 187,141,86 184,138,79 197,151,92 201,158,100 190,147,89 185,142,82 186,143,83 178,135,75 185,142,82 187,144,88 113,90,75 119,105,118 118,105,115 107,94,104 116,103,111 83,69,71 167,134,84 186,148,84 184,143,82 174,133,72 180,139,80 180,139,82 189,152,99 191,153,105 192,154,104 190,152,106 176,137,107 121,103,100 97,80,83 110,96,98 95,82,90 48,41,41 138,117,92 127,99,70 62,50,40 39,30,26 28,18,19 27,20,23 59,55,36 68,62,57 69,60,71 65,57,65 64,56,64 73,61,73 67,55,67 70,59,68 66,55,64 71,60,69 74,62,74 74,62,74 78,66,78 75,63,75 70,58,70 61,49,61 78,67,74 78,67,74 77,66,73 68,57,66 77,66,75 74,62,74
197,154,96 196,153,95 188,145,87 188,145,87 187,144,86 174,133,76 175,134,77 197,152,90 188,143,81 181,138,82 172,129,73 189,143,86 180,134,77 183,138,76 183,138,76 191,143,85 182,136,77 190,147,87 192,144,88 182,134,78 179,135,82 172,129,80 171,128,79 175,132,83 178,135,86 171,128,79 169,128,81 173,132,85 145,102,55 150,114,81 173,137,106 173,137,108 166,125,80 177,136,89 172,127,79 178,133,87 178,133,85 183,138,90 165,120,72 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,84 170,129,82 173,132,85 183,142,95 185,143,91 179,137,85 182,139,90 181,139,85 183,140,84 183,140,84 184,138,81 188,143,81 183,138,76 192,147,85 192,147,85 188,142,83 192,149,89 176,133,73 192,149,89 189,144,82 189,143,84 202,156,101 202,156,101 190,147,89 195,152,94 190,147,87 187,144,84 192,146,87 194,151,91 184,138,79 178,146,114 85,72,82 133,120,130 102,89,99 118,107,116 78,65,75 140,113,77 151,112,53 183,140,80 186,145,84 187,146,89 192,150,98 196,158,110 194,158,111 194,158,109 190,151,119 152,129,116 97,84,92 96,81,89 113,98,106 54,44,45 58,51,51 69,56,64 73,58,66 62,49,46 39,30,26 28,18,19 34,27,27 54,49,37 57,51,46 66,57,68 75,66,79 71,62,75 72,60,72 67,56,63 65,55,59 68,57,66 70,59,68 68,56,68 73,61,73 72,60,72 79,67,79 71,59,71 65,53,65 75,63,75 78,66,78 74,62,76 74,63,72 77,65,77 75,63,77
188,143,81 190,145,83 181,136,74 185,139,82 177,136,77 188,145,89 197,154,98 187,144,86 181,138,80 174,131,73 178,135,77 184,138,79 181,135,76 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 172,130,78 182,140,88 182,140,88 168,127,78 166,125,76 179,138,93 164,123,78 168,129,90 164,125,86 175,132,85 171,128,81 193,150,103 178,135,86 172,129,80 172,129,80 171,129,77 181,139,85 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 180,137,90 178,137,88 179,138,89 189,149,97 179,136,80 182,136,79 175,129,72 191,145,86 188,143,81 188,143,81 196,151,89 201,156,92 191,145,86 185,142,86 168,125,67 163,118,56 196,151,89 181,136,74 181,135,78 183,137,80 177,132,70 194,149,87 207,160,99 211,164,103 192,146,89 204,157,96 190,145,83 180,140,88 73,61,63 130,119,128 106,95,104 115,103,115 83,70,78 77,62,53 71,58,37 132,101,62 175,136,79 176,137,78 179,140,79 190,154,96 185,147,99 194,157,115 217,179,160 123,104,106 92,81,88 110,99,108 75,64,73 53,41,41 77,61,57 65,58,61 65,58,56 54,47,45 33,26,24 27,20,23 43,36,34 37,31,24 63,56,56 68,61,61 77,64,57 80,71,56 73,64,75 76,67,82 72,63,78 71,62,73 73,64,75 70,61,72 73,64,75 73,64,79 72,63,76 79,70,83 76,67,80 72,65,77 74,70,83 66,62,75 68,61,75 72,65,79 76,69,83
197,152,90 199,154,92 199,154,92 191,145,88 192,151,92 192,149,89 192,149,89 178,137,78 184,143,84 196,153,95 200,157,99 195,150,88 192,147,85 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 175,133,81 197,156,107 187,146,97 176,135,86 173,132,83 169,130,87 162,123,80 167,124,77 173,130,83 171,128,81 177,134,85 178,135,86 173,130,81 171,128,79 160,117,68 181,138,89 186,143,94 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 171,130,83 163,122,75 168,127,80 187,144,97 189,146,99 179,138,89 193,152,103 185,145,93 175,132,76 194,148,91 183,137,80 195,150,86 202,156,97 197,151,94 201,155,98 202,157,93 201,155,96 192,149,93 187,144,86 188,143,81 196,151,89 198,153,91 197,152,90 202,157,95 197,152,90 199,154,92 191,144,83 185,138,77 181,139,76 192,145,84 187,142,80 176,133,73 96,73,60 121,112,123 115,104,113 109,98,105 74,64,68 36,29,29 30,23,21 55,39,33 105,80,52 163,128,72 170,131,72 177,140,85 178,141,88 175,138,98 158,135,134 103,90,98 99,88,95 86,75,82 49,41,47 106,92,76 159,123,76 74,57,49 63,56,54 47,40,38 31,24,22 33,26,29 62,55,53 33,27,20 68,61,61 38,31,31 50,36,38 99,81,60 76,69,67 77,68,81 76,67,82 73,64,75 65,56,67 61,54,57 64,57,60 71,62,73 71,62,75 78,69,82 73,64,77 75,68,80 73,69,82 68,64,77 67,60,74 65,61,74 73,69,82
192,146,89 185,139,82 176,130,73 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,84 182,139,81 187,144,88 195,152,96 197,151,94 203,157,100 192,146,89 206,160,103 209,163,106 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 184,142,90 174,132,80 184,142,90 180,138,86 179,136,87 188,145,96 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,122,70 186,144,92 174,131,82 182,140,86 186,142,89 188,144,91 185,143,89 181,138,89 181,138,89 185,142,93 182,139,90 189,146,97 198,151,99 190,146,93 190,146,95 199,157,105 178,135,79 190,144,87 187,141,84 191,145,86 190,144,85 188,142,87 197,151,92 201,156,94 206,161,99 198,153,91 184,139,77 185,140,78 185,138,77 182,135,74 183,136,73 186,139,76 193,146,85 184,137,76 188,146,83 185,143,80 188,142,83 182,136,77 180,134,75 187,141,82 152,124,86 99,95,108 119,105,118 97,86,95 56,46,50 23,16,16 22,17,16 27,20,20 36,27,21 113,86,50 156,119,66 168,129,72 170,129,84 186,153,128 109,92,98 89,81,87 110,99,106 47,41,46 53,47,54 175,136,77 172,130,65 138,100,63 60,50,40 37,28,24 28,21,21 51,40,37 58,49,43 35,25,26 59,49,48 49,39,38 56,46,47 81,69,69 167,135,93 76,68,76 68,62,83 80,72,80 69,61,69 71,64,67 75,67,75 75,67,75 75,67,75 75,66,77 69,60,71 73,62,71 68,57,66 73,62,71 71,61,65 70,60,64 65,55,59
167,126,69 180,139,82 193,152,95 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,76 179,136,80 181,138,82 190,147,91 171,130,73 173,132,75 183,137,80 196,150,93 201,155,98 203,157,100 203,158,96 197,151,94 192,146,89 195,149,94 194,152,98 174,132,80 167,125,73 180,138,86 184,142,90 185,142,93 187,144,95 172,129,80 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,135,83 177,134,85 181,139,87 203,161,109 182,140,88 186,144,90 187,146,87 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 188,146,92 201,159,105 187,145,91 189,143,86 206,163,107 203,160,100 195,149,94 196,150,93 187,141,84 201,155,98 190,144,87 184,138,81 196,150,95 209,163,104 211,166,104 202,157,95 189,144,82 188,143,81 182,137,75 178,131,70 183,136,75 182,135,72 189,142,79 190,143,82 197,150,89 179,137,74 185,143,80 192,146,87 192,146,87 189,143,84 188,142,83 194,152,100 61,50,57 127,111,124 100,86,99 38,27,34 24,14,18 22,15,18 22,17,19 30,20,19 88,64,31 170,132,84 177,135,81 189,150,109 125,102,89 88,75,83 113,102,109 60,49,56 41,42,45 78,62,49 172,134,70 173,137,77 112,80,46 57,47,37 33,24,20 23,16,16 68,58,46 51,42,36 30,20,21 71,61,60 52,42,41 52,42,43 75,63,63 179,146,96 158,132,93 109,90,78 83,75,81 76,63,71 72,64,70 71,63,71 72,63,76 72,63,74 76,67,78 71,62,73 68,58,62 73,63,67 67,56,63 67,57,61 63,53,57 66,56,60
203,157,100 199,153,96 198,152,95 199,153,96 189,143,86 185,142,84 197,154,96 192,151,94 180,139,82 180,134,79 187,141,86 191,143,89 196,152,101 181,138,89 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 174,130,79 184,143,94 163,122,73 184,143,94 168,125,76 166,123,74 177,134,85 171,128,79 184,142,90 192,150,98 192,149,102 184,141,94 187,144,97 198,155,106 202,158,105 189,147,95 173,131,77 170,128,76 170,128,74 186,145,88 187,146,89 178,137,80 157,116,59 172,129,73 179,136,80 180,134,77 191,145,88 198,152,95 193,150,92 207,160,99 199,152,91 199,152,91 197,150,89 191,144,83 184,137,74 189,142,79 182,134,76 193,145,87 190,142,86 197,149,93 195,150,88 212,167,105 200,158,95 190,148,85 210,168,105 202,157,95 189,144,82 208,163,101 210,165,103 190,145,83 194,149,87 184,139,77 177,132,70 180,134,75 176,130,71 190,147,87 189,146,88 192,151,90 98,75,64 95,79,92 123,110,120 48,36,38 24,17,17 23,13,14 24,14,15 28,21,21 59,43,26 151,117,72 178,137,88 176,142,124 93,81,86 97,88,99 69,63,70 50,44,39 66,54,54 99,82,83 182,141,92 172,133,74 128,85,52 57,45,45 35,25,29 30,20,19 77,65,53 45,36,30 28,18,19 73,65,54 40,31,25 50,40,44 73,63,67 82,68,52 155,123,77 165,133,87 111,86,58 78,61,64 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 67,57,58 67,57,58 65,55,59 67,57,61 67,57,61 66,56,60
