178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 186,144,92 178,136,84 180,139,92 187,140,88 220,175,111 196,149,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,100 206,163,107 203,155,108 208,162,107 189,145,92 190,146,93 187,142,94 202,157,109 193,149,98 191,149,97 209,167,115 190,147,91 185,143,89 172,130,78 175,133,81 180,138,84 179,137,83 175,133,81 180,138,86 186,143,94 145,104,59 109,96,91 117,105,110 124,104,114 128,106,88 201,156,108 203,157,98 190,144,85 195,149,90 190,144,87 192,146,91 192,146,91 174,129,67 171,126,64 174,133,74 172,131,72 144,104,52 157,115,73 171,145,122 110,98,110 101,97,89 48,39,52 124,100,74 170,124,69 185,145,93 181,140,81 185,144,85 187,146,87 179,138,79 203,160,104 200,157,101 201,160,101 199,158,99 189,148,91 171,134,81 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 191,151,99 189,149,97 110,79,56 63,49,31 51,41,42 30,29,34 23,15,21 28,23,25 35,30,32 56,48,54 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,123,71 167,125,73 170,123,73 183,141,99 188,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,94 196,153,97 192,145,95 189,142,90 189,145,94 181,137,86 168,125,76 178,135,86 180,138,86 187,145,93 195,153,101 183,140,84 185,143,89 187,145,93 198,156,104 178,136,84 186,144,92 184,142,90 174,132,80 170,127,78 151,110,61 97,85,85 123,110,118 118,100,111 142,123,109 169,124,76 190,144,85 192,146,87 195,149,90 176,130,73 197,151,96 190,144,89 181,136,74 171,126,64 177,136,77 152,111,52 172,129,80 187,149,114 139,113,92 97,85,97 75,65,69 70,64,57 173,145,105 199,153,98 177,137,83 181,140,81 185,144,85 179,138,77 173,130,72 180,137,79 209,166,110 187,146,85 193,152,93 199,158,101 173,136,83 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 191,150,103 191,151,99 175,143,109 71,60,45 52,43,39 27,24,30 27,19,27 28,23,25 36,31,30 58,50,56 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 75,63,75 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 192,149,100 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,132,80 170,128,76 156,128,90 180,144,115 204,177,145 219,180,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,99 204,160,109 192,145,93 194,146,101 180,135,89 189,144,98 188,143,95 180,135,87 196,153,104 178,135,86 178,135,86 181,136,90 188,145,96 189,147,95 184,142,90 177,134,87 173,130,83 173,130,81 181,138,89 183,139,88 187,143,90 78,66,68 124,112,117 110,94,107 121,105,99 127,87,53 196,144,82 181,136,74 178,132,73 184,138,81 192,146,91 196,150,95 185,140,78 171,126,64 151,112,51 179,140,81 162,121,76 131,108,93 111,89,71 102,90,104 41,40,43 166,125,76 173,133,69 168,122,67 171,130,71 172,131,72 179,138,79 174,133,74 185,146,87 175,134,77 188,147,90 180,139,80 199,158,101 199,157,105 193,150,103 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 180,141,100 191,148,103 184,147,94 82,61,48 47,36,31 28,22,27 26,19,31 50,46,40 52,45,45 73,64,75 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,60,72 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 188,145,85 187,144,84 191,145,86 187,144,84 186,145,84 190,144,87 181,135,80 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 78,66,68 148,132,119 143,127,114 163,126,84 176,135,88 179,135,84 185,138,88 190,143,93 178,135,79 180,137,81 190,143,91 192,145,93 192,145,93 186,143,94 171,128,79 177,134,85 167,124,75 168,125,76 182,141,94 189,148,103 159,118,73 147,105,63 172,131,82 182,139,90 189,146,97 186,143,96 180,138,86 178,131,81 181,134,84 187,141,86 180,134,77 71,49,52 127,116,123 110,97,105 126,112,114 87,62,43 178,137,90 169,126,68 185,142,84 186,143,85 182,139,79 196,153,93 201,158,98 192,149,89 184,143,82 183,144,103 146,110,102 110,86,95 124,103,99 50,43,53 111,85,60 180,137,81 189,146,86 176,131,69 178,135,77 177,137,83 180,139,80 187,146,85 177,136,75 180,139,80 179,140,81 189,149,97 190,152,102 191,153,103 187,146,97 184,152,110 68,61,71 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 140,101,69 64,51,44 37,31,26 25,20,22 26,20,25 58,56,36 69,63,58 69,61,67 69,61,69 69,61,69 75,63,75 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 181,138,78 181,138,78 190,144,89 180,137,81 189,148,91 188,145,89 179,136,76 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,131,89 141,103,55 153,114,75 173,137,104 173,137,106 163,122,77 178,137,90 173,128,80 178,134,81 178,134,83 183,139,88 165,121,70 178,132,75 182,136,79 174,128,73 181,139,85 186,143,94 185,142,93 178,135,86 173,130,81 173,132,85 172,131,86 171,130,85 175,132,87 179,138,89 185,142,93 178,135,86 182,139,92 180,138,86 185,139,84 187,141,86 188,142,83 188,140,82 75,47,38 122,114,122 108,95,103 114,102,107 71,55,53 78,63,41 126,89,47 173,130,70 185,142,84 199,156,96 199,156,96 190,147,87 194,151,91 198,159,100 191,150,123 97,75,78 128,110,105 60,54,59 55,43,45 182,136,77 197,147,87 195,148,87 190,142,84 176,133,77 179,138,79 175,132,74 182,141,82 188,147,86 187,146,89 189,149,95 198,157,110 198,157,110 198,157,110 197,156,107 191,155,104 116,98,93 63,56,56 38,27,24 80,70,69 78,64,66 71,56,64 66,59,57 64,53,50 39,30,26 24,16,22 33,28,25 54,50,40 57,50,48 68,61,64 78,64,77 71,62,73 71,60,69 71,60,67 66,56,60 68,56,68 71,59,71 70,58,70 73,61,73 71,59,71 77,65,77 71,59,71 63,51,63 72,63,74 75,66,79 74,62,76 72,63,76 75,66,79 75,66,79
188,142,83 190,144,85 181,135,76 185,139,84 177,136,79 188,144,91 197,153,100 187,144,84 181,138,78 174,131,71 178,135,75 183,137,80 181,135,78 178,132,73 189,143,84 182,136,77 188,142,83 185,139,80 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 168,128,92 164,124,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,128,79 182,140,86 174,132,78 181,140,81 187,145,93 197,152,104 190,145,97 182,139,90 170,127,78 171,130,83 164,123,76 177,136,89 172,129,82 177,134,87 176,135,88 178,137,90 193,149,98 175,131,78 182,136,79 178,132,75 190,147,89 187,136,83 92,58,24 105,97,103 109,98,107 111,98,106 61,48,43 27,16,13 28,18,22 118,101,75 169,133,86 180,134,75 185,142,84 174,131,73 188,147,88 206,166,132 131,103,92 98,80,79 85,71,71 54,47,57 135,103,57 187,142,78 188,141,80 184,137,76 183,138,76 189,148,89 189,148,87 177,136,75 178,137,76 177,136,77 178,137,78 184,145,88 199,156,107 188,145,96 198,157,100 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,61,58 68,61,73 64,57,55 56,50,45 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 73,62,71 78,69,82 73,64,77 71,62,75 72,63,76 71,62,73 76,67,78 72,63,78 71,62,75 79,70,83 75,66,79 72,65,79 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,91 192,149,91 178,137,76 184,143,82 196,153,93 200,157,97 195,150,86 192,147,83 197,151,92 197,151,92 203,157,98 199,153,94 198,152,93 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 170,132,86 162,124,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 187,144,95 179,136,87 183,138,90 180,135,87 187,144,95 186,143,94 169,128,81 163,122,75 168,127,80 186,143,96 188,145,96 178,137,88 196,155,106 187,143,90 174,131,73 192,147,85 181,136,74 194,153,85 200,154,86 147,113,70 88,76,88 115,107,115 101,91,92 57,43,43 29,15,15 24,14,13 35,19,17 122,105,81 194,142,80 206,156,94 197,151,92 192,148,97 176,142,120 101,80,78 124,105,107 48,48,60 64,39,20 182,138,71 178,133,69 178,136,73 175,133,70 190,145,83 177,136,77 188,147,86 179,138,77 177,136,75 178,137,78 181,140,81 171,132,75 187,146,85 181,140,79 164,123,64 173,132,73 180,137,77 163,132,81 41,38,23 92,74,53 170,127,78 154,117,64 80,57,56 67,58,52 47,38,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 74,67,77 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
190,147,89 183,140,82 173,130,72 189,143,86 196,150,93 189,143,88 185,139,84 173,132,73 194,153,94 183,140,82 182,139,83 187,144,84 195,152,92 196,150,95 203,157,102 192,146,91 206,160,105 209,163,108 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 182,140,88 175,133,81 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 186,142,89 187,143,90 185,143,89 178,135,86 181,138,89 187,144,95 184,141,92 191,148,99 199,152,100 190,147,91 194,150,99 199,157,105 182,136,81 188,144,91 180,136,85 189,146,90 189,147,93 184,146,98 70,52,49 130,120,124 100,89,86 61,48,43 48,35,32 72,56,52 63,47,43 86,66,57 170,122,66 188,143,79 196,146,102 185,158,142 112,93,95 137,116,114 60,48,53 53,40,37 180,135,73 194,149,87 190,145,83 190,145,83 190,147,87 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 174,133,76 167,126,69 173,132,71 179,138,77 192,154,90 162,130,88 37,33,44 109,92,82 181,134,71 177,132,68 142,105,61 61,50,45 37,26,23 28,21,21 48,37,34 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 85,71,71 169,137,93 76,68,74 68,63,81 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 69,60,71 73,62,69 68,57,64 73,62,71 70,60,64 68,58,62 66,56,60
168,125,69 181,138,82 194,151,95 190,144,87 202,156,99 194,148,93 182,136,81 182,140,86 177,135,81 171,127,74 179,135,82 181,138,82 190,147,91 171,129,75 173,131,77 181,138,82 194,151,95 199,156,98 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 172,129,82 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 182,139,81 185,142,84 184,142,88 181,138,89 187,145,91 187,145,91 201,159,105 187,145,91 189,143,88 208,164,113 202,159,101 191,149,95 199,153,96 187,140,88 197,154,98 197,154,96 189,146,90 135,95,72 83,62,47 120,95,76 102,83,71 104,88,82 97,84,77 78,66,56 83,68,59 83,62,49 132,98,64 185,137,79 200,155,120 115,100,89 107,85,90 61,51,52 49,40,55 169,143,102 201,156,94 187,141,82 191,145,86 184,139,77 192,146,87 194,151,93 178,135,77 188,147,88 187,146,87 185,146,85 180,141,82 188,142,85 189,146,86 179,138,79 185,144,83 188,147,88 181,140,81 187,144,97 123,92,69 40,32,38 83,67,54 181,136,74 169,133,75 110,82,44 52,41,38 29,19,18 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 78,66,68 178,145,93 160,134,93 114,95,81 82,74,82 77,66,75 72,64,72 70,62,70 72,63,76 71,62,73 77,68,79 69,60,71 68,57,64 73,62,69 67,56,63 67,57,61 64,54,55 65,55,59
203,157,98 199,153,94 198,152,93 199,153,94 189,143,86 187,141,86 199,153,98 192,148,95 181,137,84 177,136,79 184,143,86 190,144,89 195,153,101 178,138,86 185,143,91 186,144,90 184,143,84 185,142,84 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 165,123,71 186,144,92 167,125,73 166,124,72 175,133,81 174,132,80 183,139,88 193,149,98 190,149,102 182,141,94 185,144,97 199,154,106 202,160,106 189,147,95 173,131,79 170,128,74 170,129,72 189,143,86 190,144,87 178,137,80 156,115,58 172,129,73 179,136,80 178,132,75 192,146,89 198,152,95 195,149,92 205,160,98 199,153,94 197,151,92 192,144,88 186,143,85 202,157,122 227,183,155 249,204,181 255,228,200 248,207,180 124,104,84 97,75,57 133,108,89 80,69,64 67,55,55 66,56,60 71,64,64 79,69,73 91,76,56 206,163,103 183,160,145 110,99,108 113,97,84 47,44,50 125,100,70 173,131,66 192,147,85 195,150,88 198,153,91 187,142,80 194,149,87 188,143,81 201,155,96 169,126,68 171,128,68 187,146,89 178,137,80 174,133,76 177,136,75 172,130,67 186,145,84 188,146,92 191,150,91 159,118,69 178,137,92 63,54,69 99,83,81 180,144,86 175,133,79 118,89,58 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,64,56 40,31,25 50,40,44 73,63,67 84,70,54 157,126,77 167,134,84 118,91,59 73,59,59 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
212,167,103 223,178,114 224,179,115 214,169,105 195,150,88 191,145,86 189,143,84 188,142,85 185,139,82 189,143,84 189,143,84 192,146,91 195,153,101 189,149,97 186,144,92 180,138,86 181,139,85 188,146,92 189,145,94 192,148,97 184,137,85 180,132,85 183,139,86 172,132,80 173,131,79 180,138,86 174,132,80 174,132,80 175,134,85 180,138,86 173,129,76 189,142,90 184,143,96 187,146,99 175,134,87 187,142,96 184,142,90 182,140,88 182,140,88 185,143,89 179,138,81 184,138,81 184,138,81 182,136,81 197,151,96 178,135,77 165,122,64 173,127,70 195,149,92 198,152,95 188,142,85 191,146,84 182,136,77 181,133,75 200,149,92 175,134,75 196,152,126 203,160,141 220,177,160 235,193,171 255,210,187 255,220,202 77,53,45 107,81,69 80,69,64 64,52,52 67,56,63 71,63,69 82,72,76 88,70,65 185,146,85 123,112,105 125,113,118 58,49,45 50,44,49 179,143,94 174,132,67 184,139,77 189,144,82 198,153,91 192,147,85 189,144,82 192,146,87 187,142,80 175,134,77 172,131,74 168,127,70 168,127,70 187,146,89 178,137,76 174,134,70 167,124,66 170,129,72 179,137,83 185,143,91 180,138,84 106,88,83 95,71,65 197,162,106 163,122,77 162,125,81 76,64,66 72,60,62 61,51,52 68,59,51 36,24,26 32,20,20 60,51,45 44,34,33 43,32,39 79,68,75 76,69,67 109,91,72 111,90,63 127,102,74 78,66,66 72,62,66 68,58,62 69,61,67 83,74,87 83,75,83 66,58,64 67,57,58 67,57,58 68,58,62 64,54,58 64,54,58 68,58,62
215,168,105 214,167,104 219,172,109 220,174,108 212,166,100 206,161,97 198,153,89 201,156,94 194,149,87 194,149,87 176,130,73 190,147,89 185,142,84 178,136,82 178,136,82 187,145,91 182,140,86 187,145,91 197,154,98 199,151,97 195,149,94 194,148,93 199,152,100 174,132,80 189,146,97 179,135,82 174,128,71 164,125,66 182,138,85 197,151,92 189,148,80 191,146,84 189,144,98 187,142,96 196,151,105 188,145,96 187,142,94 177,135,83 189,147,95 200,159,110 175,134,85 181,137,84 195,151,98 182,138,87 196,153,93 206,160,105 192,146,87 192,150,96 176,130,73 196,148,92 202,156,97 198,152,93 190,144,85 171,123,67 181,134,73 167,121,80 151,115,105 158,122,114 161,130,122 169,137,132 169,133,125 203,156,135 224,176,158 165,118,97 82,71,66 61,51,52 130,116,131 189,177,189 87,72,94 87,70,71 140,99,70 112,90,93 73,59,64 59,47,52 163,128,90 170,129,70 170,129,68 178,133,71 185,140,78 194,149,87 198,153,91 196,151,89 169,127,64 190,148,85 174,131,75 178,135,79 180,137,79 174,130,77 190,147,89 188,145,87 189,142,90 192,146,89 179,135,84 179,136,87 171,133,83 170,130,76 177,128,79 182,135,85 144,108,61 191,149,97 178,141,88 107,83,75 74,63,70 73,61,61 66,54,59 29,22,20 37,27,31 64,54,44 33,26,24 31,19,31 86,74,86 80,70,74 70,60,64 70,60,64 70,60,64 80,70,74 73,63,67 79,68,77 66,56,60 71,61,65 78,68,72 71,61,65 73,63,67 65,55,59 68,58,62 64,54,58 72,61,68 71,60,67
