178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,149,97 203,157,102 186,144,90 172,130,78 179,137,83 179,137,83 175,133,81 177,135,83 172,131,86 109,96,91 121,101,111 132,111,107 201,156,108 202,156,97 195,149,90 190,144,87 192,146,91 176,131,69 171,126,64 171,130,71 145,105,53 157,115,73 142,129,124 105,96,111 48,39,52 175,134,75 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,112 189,149,97 69,53,36 59,47,37 30,29,34 27,22,24 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,149,97 188,141,89 188,146,94 194,152,100 178,135,86 181,138,89 184,142,90 182,140,88 177,137,83 89,77,79 112,99,109 128,115,110 151,110,65 188,142,83 185,139,80 194,148,91 190,144,89 187,142,80 171,126,64 177,136,77 167,124,79 168,144,120 100,87,84 59,50,65 142,109,70 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 187,145,103 196,155,106 135,111,89 54,47,50 27,21,26 33,27,32 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,130,80 189,142,92 174,131,75 190,143,91 189,142,90 186,142,91 171,128,79 173,130,81 168,125,76 181,138,91 198,157,112 147,105,63 172,131,82 185,142,93 182,139,94 187,144,95 178,131,81 189,143,88 185,139,82 78,56,59 112,99,109 124,112,117 92,67,48 174,132,80 187,144,86 189,146,88 194,151,91 201,158,98 186,143,83 169,129,75 182,146,138 111,87,96 101,89,91 57,44,52 179,136,80 180,137,77 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 83,70,65 43,37,30 25,20,22 48,43,40 62,56,51 70,62,68 66,58,66 72,64,72 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,81 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,78 178,134,83 179,135,84 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,131,86 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 185,139,84 188,142,83 184,136,78 75,47,38 124,113,122 109,96,106 71,55,53 61,40,13 168,125,65 185,142,84 195,152,92 190,147,87 194,151,91 189,151,105 111,89,92 128,110,105 45,41,50 173,149,123 197,147,87 189,144,82 181,138,82 179,138,79 174,133,74 189,148,87 187,146,89 184,147,92 200,159,112 198,157,110 198,158,106 162,130,96 63,56,56 56,49,47 74,60,62 71,56,64 67,58,54 42,33,29 24,16,22 67,64,51 45,38,36 68,61,64 78,66,80 70,61,72 71,60,67 67,55,67 71,59,71 70,58,70 75,63,75 75,63,75 71,59,71 74,62,74 76,67,80 74,62,76 73,64,77 76,67,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,86 187,146,85 181,140,79 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,66 168,125,78 189,146,97 180,139,90 200,157,101 174,131,75 187,141,82 173,127,68 193,143,81 115,82,45 128,117,126 104,92,104 57,45,47 24,14,15 36,21,12 162,132,90 194,144,82 181,138,78 182,138,85 151,123,110 108,90,89 54,47,59 91,59,25 182,137,75 181,136,74 184,139,77 192,151,92 198,157,96 180,137,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,75 192,151,92 182,139,79 193,150,90 190,147,87 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 184,141,94 196,149,97 190,147,91 191,150,101 176,132,79 179,137,83 200,158,104 187,145,91 182,146,97 113,105,113 96,84,96 54,41,38 46,34,34 45,32,29 85,70,48 191,141,79 199,153,94 188,152,123 110,89,87 99,82,85 49,43,48 188,143,81 190,144,85 188,143,81 179,138,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 182,136,70 43,38,35 174,140,81 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,49 47,35,40 73,61,61 154,121,94 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,82 177,135,81 175,132,76 187,144,88 190,147,91 167,125,71 179,137,83 194,151,95 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 187,145,91 189,147,93 189,143,88 208,164,113 190,150,98 193,150,94 187,140,88 192,148,95 194,151,95 135,95,72 99,77,57 113,88,71 104,88,82 78,66,56 84,69,60 83,62,49 174,126,70 195,148,98 115,100,89 138,117,113 50,41,56 169,143,102 187,142,80 184,139,77 184,139,77 195,152,92 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,137,76 188,147,88 185,142,82 158,114,74 40,32,38 156,122,77 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 163,132,109 160,134,93 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 77,68,79 69,60,71 73,62,69 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,146,94 180,138,86 185,144,85 188,145,85 196,150,91 188,142,83 187,144,88 180,138,86 163,121,69 171,129,77 168,126,74 177,135,83 178,136,84 208,164,113 189,148,101 183,142,95 192,147,99 200,158,104 184,142,88 173,131,79 168,127,70 192,146,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 191,145,86 188,139,88 190,143,82 198,153,118 234,189,166 255,218,190 255,225,198 86,71,60 94,70,48 78,67,62 66,54,56 72,65,65 79,69,73 145,99,62 169,144,116 109,98,107 54,37,40 107,82,52 174,132,67 195,150,88 195,150,88 191,146,84 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,69 145,116,85 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 149,118,69 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,81 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 177,138,79 179,135,82 196,151,87 190,145,81 186,141,95 211,166,120 193,150,101 186,141,93 180,138,86 183,142,93 172,131,82 178,134,81 185,141,90 188,145,85 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 183,137,78 174,126,68 172,129,73 155,119,109 166,135,127 187,155,150 179,143,135 255,207,185 152,106,88 75,64,59 78,66,80 181,169,181 78,63,85 127,96,73 97,75,80 78,64,69 60,43,33 181,140,81 174,133,72 202,157,95 201,156,94 202,157,95 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 188,142,85 182,138,87 179,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 80,70,74 73,63,67 70,60,64 71,61,65 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,64 181,140,81 180,138,84 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 173,128,80 175,133,81 189,143,88 182,134,78 164,116,62 217,171,116 188,144,93 182,138,87 187,144,95 181,136,88 192,150,98 180,139,90 179,138,89 200,155,107 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 194,148,89 178,132,75 159,120,79 120,96,90 130,102,93 159,126,117 110,76,72 235,189,163 205,159,129 176,157,130 105,87,98 90,72,83 129,108,123 110,82,69 100,74,60 102,82,64 178,135,77 199,152,89 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,80 182,139,83 190,147,89 190,147,87 190,144,87 182,135,83 189,142,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 79,68,77 75,64,73 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
