101,110,54 115,124,68 132,140,78 135,140,64 122,127,55 122,125,47 135,139,54 114,121,46 72,81,25 110,117,60 105,113,51 85,94,34 123,134,53 81,88,15 121,127,57 107,111,44 137,139,68 92,91,37 102,98,36 118,107,43 122,107,46 131,106,58 91,61,44 74,54,34 71,51,42 96,79,53 64,48,33 57,41,26 59,43,28 50,34,19 61,42,30 68,49,37 68,49,37 54,35,23 71,54,44 57,41,28 68,67,42 68,73,39 76,81,47 71,78,42 77,84,48 65,72,36 65,72,40 64,70,41 76,86,35 91,101,48 70,77,41 64,71,37 66,73,39 67,74,40 69,76,42 74,82,41 101,111,58 76,85,39 121,130,72 105,113,51 110,118,54 93,98,37 96,103,57 85,93,42 88,95,49 89,100,44 97,105,52 106,118,55 91,100,42 87,93,43 84,90,40 81,87,37 90,96,46 73,81,28 91,100,44 79,86,29 91,99,37 95,107,42 110,116,46 120,125,51 107,113,34 102,110,44 92,99,40 117,125,63 91,98,41 80,87,32 91,102,30 102,111,51 111,120,60 95,104,46 120,128,62 94,102,36 102,111,42 88,95,38 112,119,60 90,97,42 112,118,50 91,97,29 123,125,50 116,116,46 116,123,39 111,119,39 121,127,59 103,107,49 119,123,56 118,122,53 104,112,48 130,134,67 115,121,42 126,131,59 141,147,68 130,130,67 139,139,78 133,139,89 131,139,88 152,161,103 179,186,138 182,189,141 145,152,104 179,186,142 200,205,173 204,211,165 160,167,121 151,157,118 209,213,175 207,211,173 190,195,152 189,194,149 176,177,138 173,171,124 163,161,114 146,149,114
129,138,78 86,94,43 116,124,58 130,135,59 119,123,54 135,137,62 123,126,48 110,117,42 105,114,56 92,99,42 90,98,36 89,99,36 115,125,51 134,141,68 112,118,48 123,128,56 116,119,59 100,102,49 129,127,65 127,118,58 73,59,1 144,124,78 95,73,37 81,64,40 87,71,58 108,94,65 44,30,12 70,56,38 90,76,58 85,71,53 73,57,44 57,41,28 71,55,42 52,36,23 85,70,59 60,44,31 71,70,45 64,69,35 71,76,42 70,77,41 74,81,45 91,98,62 83,90,56 64,71,39 98,108,57 86,96,45 74,81,47 65,72,38 66,73,39 67,74,40 69,76,40 76,85,41 104,113,53 83,91,38 112,121,61 109,117,53 99,107,41 101,106,43 95,103,52 101,110,54 98,106,55 101,112,52 116,125,65 93,105,40 96,105,49 91,97,47 90,96,46 97,103,51 98,104,52 101,110,54 112,121,61 101,108,49 90,98,34 89,101,36 122,128,58 106,111,39 111,116,40 111,119,53 88,95,36 90,98,36 103,110,53 86,93,38 98,109,39 96,105,45 107,116,56 97,106,48 102,110,46 95,103,39 109,117,51 98,105,46 109,116,59 91,97,45 120,126,58 101,107,39 120,125,49 114,116,41 119,125,46 103,110,35 101,106,41 88,92,34 111,114,50 105,111,43 99,104,39 114,117,55 114,119,45 111,114,50 128,133,61 120,121,55 155,155,92 141,146,101 125,133,82 130,139,81 147,154,106 154,161,113 168,176,123 130,137,89 193,198,164 185,192,144 139,146,98 133,139,98 201,205,167 186,190,152 186,191,148 184,189,144 177,176,138 179,182,133 173,175,129 151,155,117
86,95,39 95,104,48 87,95,29 120,125,53 111,113,42 126,125,58 127,129,56 114,120,50 100,110,47 102,109,52 104,111,52 87,96,36 94,102,40 117,125,63 122,129,70 113,120,63 121,130,72 54,57,26 106,108,51 104,103,47 111,109,51 130,124,60 137,130,73 147,142,89 111,104,61 142,138,78 126,117,88 105,96,69 100,91,62 117,108,79 79,65,49 65,50,39 82,68,54 81,70,51 61,49,37 72,56,41 68,67,42 69,74,40 69,74,40 69,76,40 72,79,43 70,78,37 72,79,43 76,84,45 77,86,40 64,72,31 64,71,37 64,71,37 65,72,38 66,73,37 100,109,63 90,96,46 147,152,78 126,132,64 101,110,41 119,125,57 114,120,50 134,143,72 98,108,45 107,119,54 108,118,53 104,112,48 118,124,56 117,127,60 109,117,53 103,111,49 112,120,58 113,120,61 105,113,49 89,99,32 115,126,56 127,134,75 110,120,46 96,106,41 108,112,43 101,107,39 114,119,47 106,114,48 101,108,49 103,111,49 99,106,49 92,99,44 107,117,52 94,103,47 97,106,46 94,103,45 103,110,51 90,97,38 97,105,43 97,105,43 79,85,33 73,78,31 115,120,55 108,114,44 78,83,22 112,119,44 112,118,50 107,113,45 97,103,33 97,102,39 105,110,47 91,99,35 116,118,47 103,107,53 104,108,41 114,121,46 108,113,50 124,127,49 125,129,62 119,123,85 132,139,91 111,119,66 145,153,102 132,141,85 147,156,96 140,149,89 161,168,122 151,158,103 131,139,86 163,170,122 171,176,131 140,145,100 165,170,125 145,150,107 147,155,116 145,151,101 155,156,117 120,125,78
109,117,64 82,90,39 106,115,44 120,123,61 115,117,35 120,122,49 109,112,48 112,120,54 109,117,53 83,89,48 116,127,57 78,87,29 90,100,37 69,76,30 103,111,58 121,132,60 97,105,54 103,108,65 100,104,48 99,103,49 111,113,60 135,134,57 162,157,86 127,125,55 127,128,60 162,165,85 124,121,54 141,133,81 101,93,43 87,77,39 92,80,54 111,100,67 152,146,100 67,57,35 71,61,51 78,66,36 104,104,70 94,103,57 81,88,52 70,77,41 71,78,42 66,73,37 71,78,42 70,77,43 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 67,74,40 106,116,63 125,135,70 138,147,58 136,145,56 122,129,52 111,117,47 113,115,44 121,130,45 135,143,63 122,132,56 124,131,58 119,125,55 123,128,54 117,119,46 116,121,47 118,124,54 104,111,36 103,109,41 121,127,59 118,126,60 117,124,51 109,113,46 116,121,47 114,119,47 121,126,54 104,112,46 100,104,37 112,121,50 81,88,29 91,98,41 89,96,39 106,113,56 107,117,52 103,113,48 94,103,43 95,104,44 92,99,40 91,99,37 102,109,52 102,110,44 106,114,52 106,115,46 113,118,53 121,128,53 99,102,51 105,111,43 99,103,34 127,132,60 115,120,48 114,116,61 97,103,35 96,100,46 115,120,46 99,106,47 112,121,50 105,113,47 102,110,48 120,125,49 94,99,34 96,104,51 110,120,55 80,85,40 103,109,57 111,118,63 127,135,71 119,126,69 137,147,82 125,128,79 152,159,102 144,150,98 111,119,66 137,147,84 163,170,126 140,147,101 138,141,108 102,111,42 145,150,103 120,127,70
57,63,22 78,87,29 81,89,36 73,80,34 105,109,51 99,108,39 86,93,36 90,97,40 98,105,50 89,98,40 101,109,56 105,114,54 95,104,46 90,99,43 89,96,39 115,126,54 75,84,26 126,134,70 103,108,47 125,129,71 103,109,39 114,120,41 137,141,58 160,165,75 137,139,64 153,156,76 160,162,76 133,131,57 146,143,76 95,86,57 79,74,33 130,128,70 88,84,36 127,121,75 118,116,56 77,69,33 101,102,63 91,102,46 70,77,41 67,74,38 70,78,39 70,77,41 70,78,39 71,78,42 74,81,47 71,76,42 66,71,37 64,71,35 67,74,38 73,80,44 94,103,47 132,141,54 133,143,51 136,146,54 138,147,58 130,142,56 142,146,61 133,142,57 142,151,64 144,151,65 134,142,62 122,130,48 123,128,52 121,123,50 111,116,44 127,135,55 112,117,45 120,122,47 118,119,51 112,117,43 128,133,57 129,133,64 112,116,47 113,119,49 118,122,53 119,124,52 105,110,45 101,111,44 92,99,40 89,96,41 106,113,54 108,115,58 102,113,43 104,113,57 105,115,50 94,103,43 99,106,49 95,103,39 102,110,48 110,118,52 92,100,36 115,124,55 105,110,45 98,103,38 81,83,39 77,82,21 92,97,32 128,133,59 124,126,51 106,109,47 82,87,22 94,98,44 114,119,47 109,116,57 92,101,32 77,84,29 123,131,65 132,138,59 112,113,63 120,124,55 125,130,58 99,103,45 105,111,43 86,92,40 95,102,43 120,124,68 112,119,42 116,125,67 137,144,87 125,132,75 119,129,66 125,134,78 133,138,102 122,130,77 104,108,70 125,134,63 115,123,61 133,142,71
85,91,52 112,122,59 82,86,59 52,56,27 85,94,38 84,91,34 103,109,59 112,119,62 87,92,45 101,107,55 90,97,40 126,136,69 130,139,81 98,109,49 99,104,41 120,126,56 133,141,79 99,108,39 101,109,45 134,141,68 127,132,69 104,111,38 115,121,42 132,139,53 132,136,53 145,149,64 149,156,54 148,153,63 155,160,70 122,121,69 114,115,49 142,146,63 106,107,41 104,105,37 101,100,44 88,87,31 120,120,57 85,96,36 85,94,48 69,76,30 81,88,40 88,95,49 117,125,74 94,102,38 92,97,52 95,100,55 81,85,45 73,78,35 95,104,46 101,110,54 120,127,54 144,147,56 135,142,58 137,144,58 136,143,59 130,137,53 139,146,60 133,140,56 130,138,47 136,143,57 138,146,64 122,133,52 115,120,44 115,122,47 122,127,53 120,125,51 120,125,51 113,118,44 123,128,54 114,118,49 126,131,57 123,127,58 106,115,46 103,112,43 110,116,48 122,126,59 126,131,66 101,108,49 101,109,45 111,118,59 105,113,49 97,105,43 92,100,38 112,119,60 101,109,43 106,113,54 92,99,42 87,94,35 91,98,41 104,112,50 113,121,57 89,94,31 106,110,56 97,102,41 76,82,30 88,94,42 89,94,33 113,117,50 135,137,64 120,123,59 94,98,31 115,120,44 104,108,41 98,102,44 103,108,45 74,78,22 81,86,25 126,131,55 110,110,47 110,112,41 141,144,64 132,134,61 117,119,46 109,112,48 111,119,57 68,75,16 73,80,25 86,94,30 112,119,64 118,125,68 98,105,46 105,110,63 109,116,61 113,119,69 111,115,57 147,154,81 139,146,71 104,107,56
93,98,66 87,93,52 59,62,42 67,70,46 91,98,50 82,88,36 97,105,43 105,113,49 84,90,38 84,90,40 84,91,34 87,96,38 101,110,50 67,74,30 106,111,48 106,112,42 99,106,49 118,126,60 96,104,40 119,125,55 122,126,72 139,144,70 120,125,51 121,125,56 135,140,64 130,137,51 129,132,52 148,152,69 156,160,77 114,116,43 135,137,64 120,124,37 125,127,52 128,130,55 142,143,75 116,118,45 108,115,40 86,94,43 103,112,52 98,106,53 94,103,47 95,104,48 86,96,33 119,129,53 95,102,45 119,127,63 112,121,52 90,97,42 106,108,51 125,129,62 107,111,42 129,136,48 135,139,56 136,143,55 129,136,52 128,135,49 134,142,51 132,139,55 141,145,60 134,138,53 129,135,54 132,137,61 115,120,46 116,115,48 130,132,57 115,117,44 120,125,51 109,114,40 107,112,38 122,127,55 115,119,50 104,109,44 113,122,53 105,114,45 107,113,45 106,114,50 121,127,59 104,108,52 84,88,30 125,132,59 90,94,40 115,120,59 83,90,35 106,114,50 122,131,60 96,104,40 96,103,46 97,104,45 102,110,46 87,94,39 112,121,50 118,124,54 101,104,55 97,101,47 100,103,52 101,108,53 101,106,41 94,97,35 110,113,35 119,123,56 117,118,52 125,128,48 113,118,55 101,106,45 113,118,53 121,126,54 85,89,20 113,117,50 115,117,46 113,113,50 127,133,54 125,128,48 110,112,41 89,91,36 115,122,65 108,113,66 104,111,56 105,111,59 124,132,68 99,108,39 129,134,69 74,82,18 96,104,38 98,104,52 89,95,25 125,130,69 93,97,39 89,94,33
85,91,52 69,74,38 59,64,32 85,90,54 75,80,44 87,95,42 90,98,45 89,96,39 94,100,48 100,108,55 91,100,42 91,100,44 79,87,34 102,110,44 110,118,54 125,133,67 110,119,50 110,118,56 102,110,48 123,132,61 119,129,53 133,137,70 122,128,60 139,148,63 114,121,44 117,124,51 113,116,52 144,151,67 136,143,55 127,132,60 121,125,58 129,135,54 121,126,50 126,131,57 136,141,67 128,134,55 107,114,41 133,141,75 99,106,47 101,110,54 105,113,62 88,96,45 114,123,65 95,103,41 102,109,52 97,105,39 119,129,53 116,126,52 122,128,60 124,125,57 132,134,59 114,117,39 130,137,53 146,148,66 138,142,57 130,134,49 129,136,52 135,144,55 136,143,59 134,140,59 133,140,52 130,132,61 112,117,45 132,138,59 125,130,54 128,131,53 134,137,59 125,128,48 115,119,52 119,124,48 102,110,44 111,121,54 98,103,42 115,121,53 108,114,46 106,114,50 111,119,55 114,119,54 89,91,36 101,104,44 108,108,65 99,101,46 115,118,58 98,100,47 106,111,46 106,110,52 101,108,51 109,116,57 105,113,49 101,106,45 104,112,50 108,111,49 106,110,43 106,109,47 86,94,32 113,116,52 120,124,57 118,122,53 115,119,52 122,123,55 126,125,58 107,108,40 104,109,44 115,116,50 118,119,53 109,110,44 127,129,56 120,123,61 129,132,52 97,97,38 97,103,35 127,131,62 132,132,69 105,106,58 124,130,62 76,80,26 104,110,58 70,77,22 97,106,37 90,95,32 118,120,65 93,97,43 105,114,45 76,79,28 126,134,54 126,129,80 103,108,45 121,120,55
102,107,71 62,67,31 67,72,38 69,74,42 55,59,30 75,81,40 80,88,35 97,104,47 97,104,45 100,108,55 89,98,42 96,105,49 108,117,59 102,109,54 72,78,26 101,109,43 95,102,47 123,132,63 97,105,41 126,138,52 119,126,67 91,94,30 110,118,52 104,113,44 106,114,48 103,111,49 79,84,23 125,131,50 107,113,34 128,135,51 154,160,79 140,144,75 102,107,35 120,125,51 108,113,41 136,141,67 103,109,39 108,115,42 103,112,43 117,122,57 106,113,54 109,118,58 79,89,22 102,108,56 82,90,26 94,101,42 108,116,52 121,129,47 119,127,47 114,121,44 123,128,52 128,130,55 131,135,52 149,148,69 137,140,60 130,134,49 142,147,71 126,134,54 131,134,54 122,127,53 131,139,57 130,134,51 107,107,44 120,126,47 121,124,46 112,112,38 140,138,66 114,121,44 116,116,55 121,126,50 99,107,41 105,115,48 108,113,52 126,132,64 105,109,40 97,102,39 104,109,46 116,119,57 115,120,46 92,94,41 108,110,53 91,92,42 109,111,54 113,116,56 100,102,45 100,104,50 84,88,32 96,100,42 105,109,51 125,130,65 111,120,51 111,115,59 116,119,57 104,107,43 101,107,39 108,110,37 114,118,51 106,111,39 121,125,58 127,129,58 122,123,55 104,105,37 95,98,34 135,136,70 122,122,50 121,122,54 122,125,47 128,133,61 123,125,50 116,115,59 110,115,52 113,116,52 114,116,45 104,103,47 120,125,60 76,78,32 99,103,47 120,128,64 92,99,44 111,119,53 76,78,32 129,135,56 85,90,29 105,107,50 124,127,47 100,98,51 124,113,49 139,126,53
61,65,36 62,67,35 79,84,48 68,73,41 75,80,48 111,118,72 85,93,40 103,111,58 76,83,39 83,91,40 95,104,48 90,98,45 78,86,35 72,78,39 82,89,43 87,96,40 104,114,49 105,115,52 104,112,50 97,102,37 68,76,25 112,122,48 105,115,52 115,125,60 105,114,58 80,88,37 116,126,63 127,136,51 133,139,60 121,128,42 131,137,67 107,113,45 142,151,64 124,132,52 127,134,59 111,116,53 114,119,45 143,148,72 112,119,46 132,134,61 116,120,53 96,101,38 132,141,70 101,110,41 118,128,50 113,122,51 96,106,32 142,149,61 136,140,57 115,119,52 122,129,54 119,124,52 142,148,67 122,127,53 119,126,40 136,139,59 132,136,53 116,121,47 148,151,73 122,124,49 126,134,54 125,130,54 123,128,52 127,134,57 129,136,61 127,134,57 113,118,46 102,107,31 109,112,50 117,123,55 119,124,59 105,110,47 99,104,41 134,139,63 109,110,44 111,112,46 132,134,61 108,113,50 126,131,57 113,116,56 122,126,59 86,88,33 98,101,39 96,94,45 110,109,55 106,110,52 105,107,52 107,110,50 93,94,44 126,130,63 113,117,48 94,97,37 80,82,27 126,131,57 128,132,63 121,126,52 95,98,38 116,120,51 115,119,52 113,118,42 118,118,55 116,115,50 150,150,80 119,118,53 123,121,47 139,136,69 132,132,58 134,140,59 105,108,44 109,111,58 105,106,56 104,106,33 135,137,64 127,131,62 106,110,54 103,107,53 117,123,55 99,103,49 67,73,23 118,126,64 119,126,49 107,113,45 102,108,56 117,117,54 138,140,58 156,125,76 174,154,79 170,143,78
