101,110,54 98,107,47 127,132,56 122,127,55 141,145,62 121,126,50 72,81,25 80,89,20 100,109,49 123,134,53 136,142,72 100,104,37 137,139,68 140,137,82 137,126,62 122,107,46 105,78,42 69,45,19 71,51,42 99,82,54 51,35,20 59,43,28 67,51,36 60,41,29 68,49,37 75,56,44 60,44,31 68,67,42 71,76,42 73,80,44 77,84,48 79,86,52 60,66,37 76,86,35 74,83,35 63,70,38 66,73,39 67,74,40 73,81,40 101,111,58 86,96,43 108,113,52 110,118,54 91,101,50 91,99,48 88,95,49 113,121,59 95,106,48 91,100,42 89,95,45 79,85,35 90,96,46 96,104,51 88,95,40 91,99,37 108,118,51 108,113,39 107,113,34 101,109,47 109,116,57 91,98,41 101,110,54 90,99,39 111,120,60 89,97,31 89,97,31 102,111,42 96,103,44 87,94,39 112,118,50 126,131,59 129,129,55 116,123,39 118,125,52 90,94,36 119,123,56 89,96,39 125,132,59 115,121,42 102,105,41 123,123,60 139,139,78 153,158,122 172,181,123 179,186,138 172,178,137 186,193,149 200,205,173 164,171,123 167,173,132 209,213,175 177,181,141 172,177,132 176,177,138 164,164,103 163,163,120
83,92,32 109,118,62 115,120,44 123,128,56 150,152,77 114,119,45 103,113,50 90,96,46 109,119,56 119,127,61 114,119,54 104,109,44 132,138,86 98,100,54 105,100,45 99,95,37 102,89,37 98,89,44 84,70,45 85,73,34 87,74,51 108,95,72 80,66,48 59,43,30 76,60,47 52,36,23 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,82,43 65,72,40 65,72,38 70,77,41 85,92,44 122,127,62 105,114,54 117,123,55 105,114,43 109,119,66 103,113,50 110,119,59 115,123,57 111,121,58 103,112,52 98,105,50 98,105,50 112,119,60 94,104,41 110,119,48 108,117,48 114,124,57 113,119,51 111,116,44 95,103,41 104,111,52 87,94,37 87,96,36 90,99,41 101,110,50 98,106,44 83,91,29 97,105,39 98,106,40 96,101,54 118,124,56 113,119,49 107,111,42 118,124,54 107,113,45 94,99,36 104,109,46 88,92,34 112,116,47 106,110,41 132,137,65 128,130,57 124,125,59 117,125,74 101,109,58 138,145,97 150,158,107 143,151,100 163,169,128 178,186,133 180,187,139 157,162,119 146,151,108 190,195,150 175,176,137 125,133,69 147,148,100
88,96,43 124,134,67 98,101,39 132,134,52 115,117,44 100,106,36 111,119,55 90,96,55 97,106,48 119,129,66 79,86,40 109,119,56 93,101,50 138,146,84 111,115,61 95,97,44 143,138,67 160,156,80 137,138,70 135,135,63 109,101,49 101,93,43 84,70,52 56,44,18 124,118,72 47,34,29 123,111,81 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 65,72,38 76,83,49 125,135,70 142,151,62 127,135,55 113,120,47 115,117,46 116,127,46 138,148,72 119,126,53 115,116,50 123,125,52 120,125,51 113,119,49 107,113,45 111,117,49 102,111,40 112,119,44 101,106,32 107,110,48 106,114,48 108,112,45 104,112,46 94,101,46 102,109,52 95,104,44 102,112,47 89,98,38 94,101,42 88,96,34 98,105,48 91,99,35 111,120,51 112,117,52 111,117,49 106,110,52 106,110,41 94,99,25 113,115,60 94,100,32 111,111,48 111,117,47 108,117,46 96,103,46 133,138,62 100,105,40 119,129,64 139,151,72 103,109,57 139,145,95 125,132,75 146,156,91 123,130,71 162,169,114 111,119,66 151,161,98 125,132,86 138,141,108 133,142,73 125,133,71
57,63,22 101,111,46 85,92,46 105,109,51 104,113,44 91,97,45 98,105,50 81,90,32 95,104,44 95,104,46 86,93,45 133,141,75 75,84,26 113,121,55 108,112,54 103,109,39 143,146,66 103,107,24 137,139,64 139,141,55 132,130,56 146,143,76 120,116,58 131,126,83 88,84,36 135,130,75 97,89,53 101,102,63 87,96,50 72,79,43 70,78,39 69,76,40 81,88,52 74,81,47 72,77,43 66,71,37 67,74,38 95,102,58 139,148,61 133,143,51 132,141,52 129,138,53 142,146,61 131,140,53 135,142,56 134,142,62 126,126,52 115,120,46 111,116,44 122,130,50 128,130,55 118,119,51 119,124,48 119,124,48 112,116,47 111,114,50 107,112,40 105,110,45 105,113,51 84,91,32 106,113,54 104,115,45 107,116,60 105,115,50 83,90,31 110,118,56 102,110,48 104,111,54 115,124,55 105,110,45 104,108,52 84,87,36 92,97,32 128,134,55 86,89,27 82,87,22 122,123,57 97,101,34 92,101,32 92,99,44 111,117,38 112,113,63 94,96,41 98,102,35 105,111,43 66,72,22 113,117,61 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 116,124,71 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 99,106,49 110,117,60 98,104,52 95,103,39 116,126,63 119,129,66 80,88,35 113,120,47 109,116,59 108,117,46 118,125,50 88,90,44 123,127,60 133,138,62 122,124,51 160,166,69 129,134,44 152,157,65 132,134,59 139,141,68 127,130,52 130,132,61 128,129,61 136,138,63 94,104,53 86,94,43 81,89,36 112,121,65 120,129,58 73,79,27 80,87,28 92,99,44 104,109,48 92,101,32 143,149,54 125,132,48 127,134,50 137,144,60 137,144,58 122,129,45 136,140,55 136,145,60 130,130,56 105,112,39 129,134,60 126,131,57 125,130,56 111,116,42 126,130,61 123,128,52 118,127,56 105,111,43 113,118,53 123,127,60 88,90,44 115,120,57 106,110,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 110,118,52 134,140,70 101,104,53 117,121,65 76,81,36 97,102,41 121,123,52 94,97,33 106,110,43 121,126,54 92,97,34 113,118,55 114,122,40 116,121,49 107,108,42 102,103,37 130,133,53 132,134,63 74,76,30 77,83,31 90,97,42 106,114,50 104,112,46 127,134,75 105,111,59 88,94,42 117,123,55 127,132,71 92,95,44
94,99,63 52,56,27 54,60,21 73,79,38 93,102,44 96,103,44 90,96,44 89,97,44 98,107,51 89,98,40 109,116,59 106,115,46 98,105,46 102,110,46 101,109,45 129,138,67 118,124,56 127,134,59 134,139,63 144,150,69 118,124,43 143,151,60 95,99,32 135,140,66 118,123,49 127,132,58 129,134,58 112,119,44 119,128,68 96,105,49 100,108,55 91,100,44 94,102,38 109,116,59 118,126,60 122,129,56 122,127,55 129,133,64 122,130,50 133,140,56 140,148,57 134,138,55 135,141,60 126,134,54 142,148,67 141,145,60 110,107,42 136,143,59 122,127,51 125,127,52 129,131,56 117,118,52 103,109,41 118,125,50 90,95,32 122,128,58 109,117,53 99,104,41 88,90,46 85,89,31 96,98,56 107,113,45 98,99,49 118,124,56 102,109,50 95,102,45 105,113,47 91,98,39 107,111,44 115,121,53 110,117,62 112,121,61 120,126,56 106,110,43 107,108,42 126,125,58 119,125,55 92,100,36 110,115,50 101,105,36 93,96,34 121,124,44 119,124,52 113,118,46 127,127,64 77,78,30 92,95,44 92,97,50 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 140,150,74 87,92,45 91,95,39
102,107,71 60,65,31 65,70,38 55,59,30 75,81,40 84,91,36 97,104,45 96,105,45 89,98,42 108,117,59 103,109,59 103,110,51 95,102,47 91,100,31 139,151,65 119,126,67 111,117,47 105,113,51 106,114,48 127,135,73 129,135,54 107,113,34 137,144,58 126,131,57 102,107,35 132,137,65 129,134,60 103,109,39 126,135,66 120,129,60 106,113,54 108,117,59 99,105,53 82,90,26 109,115,63 108,116,52 119,127,47 116,121,49 111,113,38 131,135,52 132,136,51 135,138,58 142,147,71 121,126,50 125,130,56 131,139,57 106,107,39 116,121,47 121,124,46 130,130,58 127,134,57 116,116,55 125,131,63 115,122,47 108,113,52 114,119,47 106,111,48 104,109,46 95,99,32 96,96,35 108,110,53 111,113,56 107,110,50 100,102,45 94,101,44 99,103,47 105,109,51 101,106,41 92,96,40 116,119,57 140,145,73 98,102,35 114,118,51 116,120,51 125,127,56 122,123,55 106,110,41 118,123,49 122,122,50 115,117,46 130,135,63 123,125,50 118,123,51 98,103,38 114,116,45 111,115,46 81,83,37 99,103,47 116,124,60 99,106,49 76,78,32 134,141,57 97,99,42 124,127,47 135,135,76 145,134,61
60,64,35 76,81,45 76,81,49 82,87,55 66,72,33 73,81,28 76,83,39 112,122,59 76,84,31 78,86,35 87,95,42 69,76,30 102,112,47 69,77,26 107,112,47 72,80,29 129,135,67 109,118,58 114,123,67 123,133,66 125,134,49 129,135,56 142,149,61 106,111,48 138,147,60 129,136,63 108,113,50 114,119,45 108,117,46 134,141,68 113,117,50 90,98,36 96,105,36 126,136,58 124,131,72 146,153,69 138,142,59 116,121,49 113,118,46 141,147,66 137,144,58 120,125,49 128,132,49 115,120,46 128,130,55 113,121,41 120,125,53 125,133,53 125,132,57 111,118,43 123,128,52 112,115,53 110,116,48 115,120,55 106,111,48 118,120,49 104,105,39 138,140,67 89,95,27 100,99,43 127,131,64 112,115,51 96,94,45 121,120,66 100,104,46 85,87,32 89,90,40 119,122,58 108,111,51 94,96,41 118,123,49 108,111,47 92,95,35 114,119,45 125,130,54 117,117,54 135,135,65 118,119,40 126,124,50 116,114,40 129,135,54 105,108,44 76,79,19 94,96,39 124,126,53 90,92,35 107,111,57 114,120,52 75,82,25 108,116,54 141,148,71 100,105,42 106,106,43 145,147,65 164,144,69 168,145,74
67,72,36 75,81,40 74,79,45 72,78,37 80,87,43 79,86,42 119,127,74 65,72,26 88,95,47 85,92,48 83,90,44 68,76,25 81,89,36 90,96,44 98,107,36 100,110,47 98,106,40 83,92,23 106,114,48 105,115,50 102,110,44 111,117,47 99,103,45 118,124,54 114,123,38 136,143,66 129,135,65 115,121,40 117,125,59 83,90,33 107,111,57 107,111,53 108,112,54 122,127,53 128,128,65 132,134,59 125,130,56 129,133,48 132,134,50 137,140,51 123,126,46 116,115,48 138,138,66 122,122,52 108,109,41 108,114,33 135,142,56 121,126,50 122,124,49 125,132,48 122,128,49 115,120,55 113,119,51 118,120,49 114,115,47 120,122,51 108,109,41 127,129,58 108,114,46 91,95,39 123,128,52 124,126,53 101,98,43 131,129,69 112,116,47 97,100,40 99,97,48 114,113,48 116,115,48 109,106,62 121,122,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 132,135,55 140,141,62 131,129,67 115,117,42 130,132,61 123,125,54 142,144,71 89,91,38 98,101,50 115,120,57 107,110,50 114,118,51 99,102,42 97,104,45 90,98,36 148,154,73 129,128,63 156,148,69 136,126,59
61,66,32 81,87,46 81,88,44 93,101,50 94,102,51 91,97,56 86,95,37 86,92,53 88,95,47 64,70,29 72,80,29 91,100,42 65,73,22 81,88,31 101,109,47 100,109,53 133,141,79 105,113,49 112,121,52 122,132,69 116,124,60 117,122,57 124,130,60 139,148,61 146,154,74 110,115,54 107,113,45 129,134,60 126,135,66 112,122,59 108,113,68 113,120,65 88,90,44 122,125,63 115,117,44 130,132,57 100,103,41 130,133,53 132,135,55 114,115,36 136,137,58 118,118,46 122,127,53 111,115,46 108,109,43 128,134,55 134,143,54 126,132,53 126,130,61 122,121,54 112,112,42 111,117,47 101,107,37 127,129,56 107,111,44 118,120,49 123,125,54 130,132,61 113,118,53 98,101,50 115,119,50 114,114,51 137,135,75 117,116,51 114,115,49 106,109,45 90,91,41 123,121,59 114,112,50 107,107,48 116,116,53 115,119,52 143,146,82 105,108,44 114,116,43 116,117,51 113,113,54 144,147,67 144,147,69 138,138,77 127,129,58 113,115,40 121,123,50 120,122,49 125,127,72 89,93,37 101,106,45 109,112,52 92,96,29 127,130,66 95,103,39 113,119,51 99,103,34 122,123,57 137,128,52 119,111,48
