173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 43,36,34 36,30,25 35,28,28 28,27,20 52,55,45 25,28,18 39,42,32 31,34,22 14,13,6 17,15,13 17,15,13 16,16,13 16,16,13 38,41,33 14,17,9 22,23,13 20,21,11 34,33,24 16,15,6 36,37,29 29,30,22 21,21,7 53,57,42 73,65,52 48,44,25 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 49,45,35 27,26,17 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,244,202 255,232,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 39,40,21 75,72,59 106,100,75 96,86,62 101,96,68 77,78,59 53,54,46 48,50,45 40,41,33 18,19,11 10,10,7 13,13,10 19,19,16 27,28,20 61,62,52 54,61,45 54,63,46 58,59,49 45,46,36 63,69,56 62,69,51 57,65,51 42,45,35 35,33,31 34,37,29 40,48,38 38,40,37 32,32,29 33,33,30 37,37,32 33,33,28 33,33,28 29,29,24 30,30,25 32,35,27 29,32,24 28,30,27 30,32,29 32,34,31 27,29,26 28,30,27 30,32,29 32,33,25 36,37,29 30,35,29 41,42,32 47,46,35 36,37,27 36,37,27 39,42,34 43,46,38 42,48,39 44,50,41 44,47,39 44,47,39 50,51,41 94,97,73 97,99,73 77,85,62 48,54,41 44,50,39
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 38,31,31 20,19,12 42,45,35 28,31,21 43,46,36 28,31,21 17,15,11 18,16,14 17,15,13 16,16,13 16,16,13 39,42,34 31,34,26 26,27,17 30,31,21 33,32,23 23,22,13 25,26,18 23,24,16 39,39,25 29,33,18 64,56,45 36,32,15 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 60,60,55 34,41,36 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 72,50,32 64,46,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 47,48,29 68,65,52 106,100,75 110,100,76 100,95,67 91,92,73 51,52,44 48,50,45 39,40,32 16,17,9 16,16,13 16,16,13 20,20,17 25,26,18 59,60,50 56,63,47 54,63,46 61,62,52 43,44,34 65,71,58 63,70,52 59,67,53 43,46,36 35,33,31 35,38,30 43,51,41 41,43,40 34,34,31 34,34,31 39,39,34 37,37,32 37,37,32 31,31,26 34,34,29 42,45,37 29,32,24 28,30,27 28,30,27 30,32,29 27,29,26 27,29,26 28,30,27 32,32,27 36,36,31 30,35,29 41,42,32 76,75,64 41,42,32 43,44,34 37,40,32 41,44,36 42,48,39 44,50,41 44,47,39 45,48,40 48,49,41 44,46,29 45,45,29 36,42,29 56,62,51 44,50,39
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,27 41,34,32 37,31,26 43,36,36 31,30,23 37,40,30 39,42,32 36,39,29 17,19,14 20,18,16 24,22,20 17,15,13 16,16,13 18,18,15 25,28,20 27,30,22 32,28,20 36,37,27 23,22,13 63,59,51 35,34,27 24,25,17 37,37,23 44,48,33 59,51,40 35,26,20 35,26,22 36,30,23 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 107,95,69 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 136,116,109 190,169,146 115,100,64 92,83,66 107,99,75 97,92,64 106,104,75 39,39,23 54,50,40 121,116,88 116,106,82 95,90,62 77,77,61 50,50,45 48,50,45 27,28,20 22,23,15 18,18,15 15,15,12 18,18,15 32,33,25 55,56,46 60,67,51 57,66,49 66,67,57 41,42,32 60,66,53 67,74,56 59,67,53 46,49,39 38,36,34 35,38,30 48,56,46 45,47,44 34,34,31 36,36,33 39,39,36 34,34,29 40,40,35 34,34,29 41,41,36 46,49,41 31,34,26 23,25,22 28,30,27 27,29,26 25,27,24 25,27,24 25,27,24 31,31,28 32,32,29 34,39,38 36,36,31 24,23,16 45,45,40 38,38,33 42,45,37 44,47,39 39,45,36 44,50,41 45,48,40 45,48,40 47,47,44 33,33,33 18,16,14 22,28,19 69,77,63 55,61,50
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 35,26,22 37,30,30 30,28,26 26,24,20 23,21,17 23,21,17 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 38,36,32 47,38,32 66,57,51 42,36,31 40,39,32 51,45,40 35,29,24 39,38,31 37,36,29 43,40,27 80,75,63 54,46,35 86,81,69 76,71,59 92,88,69 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 100,90,68 125,116,87 132,120,90 121,114,83 95,88,61 161,130,93 234,195,156 95,71,63 88,60,58 62,42,33 68,52,48 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 104,98,73 102,100,71 131,131,101 46,48,33 51,50,41 119,117,84 115,108,81 92,90,61 59,60,48 47,48,40 45,48,40 24,24,19 20,20,15 17,17,14 18,18,15 15,15,12 22,23,15 52,53,43 59,68,51 60,64,49 66,67,57 41,42,32 58,61,49 69,78,59 64,68,53 43,46,38 36,38,35 38,40,35 51,54,46 45,47,44 34,36,33 32,34,31 35,37,37 35,37,34 42,44,39 35,37,32 48,50,45 44,50,41 34,40,31 28,30,27 32,34,31 28,30,27 27,29,26 30,30,27 32,32,29 35,37,34 29,31,28 41,41,41 36,36,31 23,24,16 53,53,48 40,40,35 51,57,48 50,53,45 49,52,44 48,51,43 49,52,42 50,53,43 51,51,48 39,39,36 18,16,12 24,27,17 77,83,70 57,63,52
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,31,27 54,52,48 85,77,64 77,69,58 68,71,47 92,88,67 95,91,70 80,76,55 93,89,70 84,80,61 81,72,53 71,64,44 77,78,55 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 100,89,70 137,130,101 120,115,83 71,69,40 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,134,103 180,134,97 184,128,81 182,132,90 157,125,95 67,50,40 203,152,87 190,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 109,107,78 120,120,90 33,35,20 44,43,34 128,126,93 117,110,83 92,89,63 46,47,35 41,44,36 34,37,29 19,19,14 16,16,11 15,15,10 29,29,24 17,17,14 43,44,36 52,53,43 60,69,52 63,67,52 64,65,55 37,38,28 46,49,39 73,82,63 64,68,53 39,42,34 36,38,35 32,34,29 50,53,45 38,40,37 35,37,32 34,36,31 35,37,32 36,39,31 42,45,35 36,38,33 44,46,41 46,52,43 39,45,36 35,37,32 36,38,33 34,36,33 25,27,24 30,30,27 39,39,36 37,39,36 35,37,34 41,41,41 40,40,35 26,27,19 50,50,45 38,41,33 59,70,55 53,61,49 60,63,55 51,54,46 51,54,44 52,55,45 54,55,45 41,42,34 27,23,17 35,34,23 79,83,68 60,66,53
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,30,29 23,23,20 13,15,12 16,16,13 24,24,21 21,19,17 20,18,16 39,35,29 71,60,45 95,86,69 94,90,69 86,84,62 85,83,61 76,74,54 78,76,56 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 196,147,109 180,136,98 217,178,146 189,158,137 73,54,40 87,78,61 132,130,99 97,99,73 62,58,41 94,76,57 139,110,79 215,179,148 223,181,143 173,132,101 154,113,84 211,156,115 204,143,98 195,138,94 180,139,110 85,67,46 173,128,82 204,158,117 210,178,148 220,181,153 239,198,167 64,51,46 105,97,75 118,112,87 104,104,72 31,34,22 43,44,32 131,131,99 113,108,80 91,90,65 52,53,43 38,39,31 38,39,31 23,19,13 33,29,23 28,31,23 30,31,21 29,32,24 76,80,65 52,56,39 64,68,51 61,70,51 64,65,55 33,34,24 41,43,38 61,70,53 61,69,57 38,40,37 37,39,36 32,34,31 50,52,49 37,40,32 42,44,39 32,34,29 35,37,32 36,38,33 49,51,46 42,44,41 46,48,43 49,51,46 41,43,38 35,37,34 38,40,37 37,39,36 25,27,24 30,32,29 42,44,41 38,40,37 35,37,34 42,44,44 39,41,36 25,28,20 46,49,41 39,42,34 62,71,52 50,59,40 62,71,54 52,55,45 54,62,50 50,53,43 52,55,45 44,46,41 27,23,17 42,36,31 60,66,55 58,69,54
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 43,37,32 40,34,29 38,31,29 23,18,17 37,32,31 16,16,13 18,20,17 20,20,17 18,18,15 25,23,21 18,16,14 42,38,30 92,85,69 96,87,68 87,84,60 82,80,58 76,75,50 89,87,67 84,82,62 108,85,56 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,51,50 68,53,44 64,51,46 61,49,39 86,77,60 129,124,92 124,108,77 134,110,84 144,113,76 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 232,172,122 228,170,117 214,159,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,139 224,185,157 255,225,193 68,55,50 104,96,72 120,114,89 103,103,73 37,40,28 41,42,30 110,110,80 116,111,83 93,91,71 41,42,32 26,27,19 36,37,29 32,28,22 30,26,20 28,31,21 50,51,41 43,46,34 80,86,59 62,66,49 63,67,50 67,76,57 64,65,55 31,32,22 36,38,33 48,57,40 57,65,53 38,40,37 38,40,37 34,36,33 44,46,43 37,40,32 36,38,33 36,38,33 35,37,32 38,40,35 38,40,35 42,44,41 46,48,43 45,47,42 39,41,36 42,44,41 39,41,38 42,44,41 32,34,31 34,36,33 48,50,47 38,40,37 36,38,35 43,45,45 45,47,42 29,32,24 42,45,37 41,44,36 62,70,56 50,59,40 64,73,56 53,56,46 55,63,51 52,55,45 51,54,44 56,59,51 19,17,13 24,22,18 32,40,28 58,69,54
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 26,24,22 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 89,85,64 91,85,60 108,107,82 97,96,71 103,98,70 104,103,78 112,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 176,142,108 160,125,89 201,165,116 120,84,62 132,94,75 144,106,71 195,158,118 218,179,140 148,113,86 135,122,90 162,136,97 179,143,110 194,155,116 206,167,126 241,199,159 229,183,142 226,172,136 185,149,118 241,183,128 242,184,131 221,161,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 97,84,63 113,104,77 88,90,62 34,40,27 36,39,27 85,83,61 106,101,73 94,92,72 34,34,31 18,21,11 28,27,18 29,30,20 37,38,28 23,24,16 30,31,21 53,54,46 46,47,37 62,65,55 59,62,50 68,77,58 58,62,47 28,27,18 36,37,27 37,43,32 56,59,49 37,40,32 41,43,38 38,41,33 38,40,35 36,38,33 34,36,31 35,37,32 37,40,32 37,40,32 36,39,31 38,41,33 42,45,37 44,46,41 38,40,35 37,39,34 44,46,41 42,44,41 34,36,33 34,36,33 48,53,47 42,45,37 37,39,36 44,46,46 38,40,35 32,35,27 22,24,19 43,45,40 58,61,51 54,62,48 64,73,56 57,60,50 56,64,52 51,54,44 51,54,44 56,59,49 25,23,21 20,18,16 28,31,23 53,61,49
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,25,21 17,15,11 33,31,29 35,34,23 81,82,59 87,85,56 80,77,51 84,83,56 113,107,82 84,83,56 107,101,78 101,91,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 181,148,109 159,112,60 161,116,81 250,206,164 229,185,132 231,185,144 240,190,148 209,167,129 141,124,89 196,162,119 213,169,131 237,192,148 237,194,149 240,194,153 228,183,139 200,154,115 195,151,109 242,182,128 255,198,138 240,175,118 193,157,135 138,113,94 69,54,62 57,47,48 172,134,117 217,184,136 238,204,163 90,74,68 104,84,64 119,98,71 72,65,47 46,49,39 29,32,20 65,66,45 98,95,69 96,94,76 30,30,25 16,19,9 55,54,45 36,37,27 37,38,28 27,28,18 46,49,39 49,52,44 53,56,46 63,66,56 59,62,50 68,77,58 57,61,46 33,32,23 33,34,24 33,39,28 56,59,49 39,42,34 38,41,33 37,40,32 37,39,34 36,38,38 34,37,29 34,37,29 38,41,33 35,38,30 28,31,23 36,39,31 37,40,32 41,44,36 35,38,30 39,41,36 45,47,42 38,40,37 35,37,34 35,37,34 48,53,47 46,49,41 42,44,41 42,44,41 37,39,34 38,41,33 18,20,15 39,41,36 55,58,48 50,56,45 67,76,59 51,54,44 53,59,48 51,54,44 50,53,43 58,61,51 32,30,28 23,21,19 23,25,20 42,48,37
31,29,25 28,26,22 30,28,29 38,36,37 40,33,31 37,35,33 25,23,21 39,34,31 39,34,31 36,32,26 40,36,30 40,33,33 40,34,29 43,33,32 37,30,28 77,72,58 77,75,55 72,73,52 33,33,19 28,27,18 65,57,46 90,88,70 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 93,90,66 97,91,66 56,49,49 42,28,28 113,100,93 202,167,140 146,113,86 180,155,125 150,119,80 128,106,70 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 233,182,129 228,182,141 164,142,108 191,152,122 224,179,131 246,203,158 236,192,150 243,197,156 238,194,143 182,136,99 182,140,100 255,213,148 255,194,132 253,200,143 195,164,143 180,149,130 194,155,116 76,60,54 70,60,61 183,151,117 188,152,121 95,74,74 131,104,72 141,110,73 51,45,36 41,43,38 25,28,20 51,53,38 82,84,58 88,88,72 35,38,30 18,21,9 28,31,21 29,30,22 34,35,27 24,25,17 53,59,48 51,54,46 53,56,46 57,60,50 56,62,49 69,75,62 60,66,53 29,30,22 38,39,31 37,38,30 56,62,53 40,46,37 37,39,34 36,39,31 36,38,33 36,38,38 36,37,29 36,37,29 39,40,32 37,38,30 23,24,16 36,39,31 37,40,32 42,44,39 36,38,35 42,44,39 46,48,43 39,41,38 35,37,34 33,33,30 51,53,50 46,48,43 45,47,42 38,40,35 36,38,33 34,36,31 17,19,14 38,40,35 50,51,43 49,52,44 66,74,60 49,57,43 50,53,45 48,51,43 50,53,43 56,59,49 32,32,29 20,20,17 21,24,16 32,35,27
28,26,22 28,26,22 30,28,29 38,36,37 41,34,32 37,35,31 28,26,22 36,31,28 39,34,31 39,35,29 40,36,30 36,31,30 40,34,29 41,34,32 26,19,17 28,27,18 32,34,19 50,54,39 60,59,48 46,45,36 82,74,63 76,74,54 70,68,46 79,77,55 79,77,57 71,69,49 119,123,83 89,85,66 97,91,66 57,50,50 46,34,34 62,49,42 84,61,46 87,66,51 68,57,38 167,140,106 86,64,44 188,146,92 180,141,102 238,199,156 218,170,125 200,158,120 236,191,143 219,171,128 199,176,136 217,178,148 244,199,153 239,196,151 241,197,155 241,198,153 239,194,150 213,170,135 184,144,110 255,197,138 255,191,129 255,202,138 217,181,159 190,155,130 255,210,161 169,141,114 55,50,49 88,67,56 198,160,110 109,76,69 165,133,99 171,137,94 45,35,23 24,26,21 20,22,17 34,35,25 63,64,43 79,79,63 35,38,30 28,31,21 39,42,32 22,23,15 20,21,13 44,38,33 51,52,42 51,54,46 51,54,44 59,62,52 57,63,50 68,74,61 62,68,55 25,26,18 30,31,23 37,38,30 54,60,51 41,47,38 34,36,31 36,39,31 34,36,31 35,37,37 36,37,29 32,33,25 31,32,24 37,38,30 26,27,19 37,40,32 36,39,31 37,39,34 37,39,36 42,44,39 45,47,42 39,41,38 35,37,34 33,33,28 49,51,46 48,50,45 45,47,42 43,45,40 36,38,33 34,36,31 17,19,14 35,37,32 53,52,45 47,48,40 59,67,55 48,56,44 49,52,44 48,51,43 50,53,43 52,55,45 32,32,29 22,22,19 23,25,20 23,25,20
28,27,20 26,25,18 31,29,27 40,35,34 40,36,30 38,36,32 37,35,31 35,34,27 35,34,27 35,34,27 38,37,30 35,34,27 40,36,30 41,35,30 25,26,18 28,23,20 32,42,34 33,50,42 35,34,25 55,55,39 80,76,57 87,83,64 112,110,88 93,91,69 85,78,62 65,67,52 118,119,82 83,81,63 103,96,76 45,38,38 44,32,37 70,48,40 188,137,84 191,140,87 170,121,70 56,42,26 108,93,71 185,143,91 200,163,119 212,178,144 228,175,132 201,165,116 235,193,153 240,201,158 184,150,120 221,167,133 237,198,157 219,177,139 220,187,139 243,209,164 216,171,138 206,157,117 191,162,129 190,136,98 252,189,115 255,204,156 249,206,171 203,161,137 255,220,165 203,165,130 121,99,79 63,56,56 111,92,65 228,180,122 182,143,104 188,151,107 95,69,30 20,20,17 15,17,14 18,21,13 29,31,16 65,67,50 28,31,21 30,31,21 36,37,27 32,34,29 33,26,26 64,53,50 58,61,51 62,61,54 52,55,45 58,64,53 60,66,53 64,70,57 58,64,51 27,28,20 24,27,19 38,41,33 51,54,46 44,47,39 32,35,27 37,40,32 37,39,34 38,40,37 31,34,26 32,31,24 51,50,41 48,47,38 25,23,19 26,26,21 34,39,33 38,40,35 39,42,34 39,41,36 48,50,45 39,41,36 36,38,33 33,33,30 43,48,42 48,51,43 41,43,40 43,45,42 38,40,37 27,29,26 18,18,15 30,30,27 113,97,80 43,48,44 54,60,51 48,54,45 50,53,45 48,51,43 49,52,42 53,59,48 30,30,25 22,22,17 24,24,21 23,23,20
30,29,22 27,26,19 30,28,26 37,32,31 40,36,30 37,35,31 39,37,33 35,34,27 35,34,27 35,34,27 38,37,30 34,33,26 40,36,30 43,37,32 31,32,24 42,37,34 33,33,28 24,26,23 46,45,38 59,59,45 74,77,57 74,77,57 104,102,80 88,86,64 74,67,51 64,66,51 120,121,84 78,76,58 81,74,56 54,47,47 44,32,34 81,59,39 188,137,84 193,142,89 182,133,82 200,156,116 201,158,109 196,154,100 210,174,125 202,173,140 233,187,132 152,118,73 169,136,111 178,151,119 62,41,41 56,40,36 42,26,24 53,42,51 66,48,43 74,50,56 71,55,53 87,61,47 113,93,75 91,73,72 255,191,141 255,205,160 203,158,135 213,167,141 249,193,157 175,134,116 194,158,125 164,141,128 80,57,68 160,126,85 190,153,109 195,159,112 170,140,94 21,20,13 23,23,18 21,23,18 23,26,14 49,52,40 36,39,29 51,52,42 40,41,31 23,24,14 65,54,49 61,60,53 51,57,46 59,58,51 43,46,36 56,62,51 57,63,50 69,75,62 53,59,46 34,35,27 21,24,16 31,34,26 46,49,41 50,53,45 39,41,36 35,37,32 36,38,33 37,39,36 31,34,26 34,33,26 26,25,16 30,29,20 21,19,15 23,23,18 32,37,31 41,43,38 39,41,36 37,39,34 46,48,43 39,41,36 37,39,34 34,34,31 36,41,35 51,54,46 42,44,41 42,44,41 39,41,38 22,24,21 19,19,16 23,23,20 90,75,55 39,40,32 48,54,45 48,54,45 45,48,40 48,51,43 44,47,37 55,61,50 29,29,24 22,22,17 23,23,18 25,25,20
