178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 181,135,78 195,149,92 182,136,79 189,141,85 182,138,85 175,132,83 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 205,159,102 187,140,90 202,155,105 197,150,100 203,156,106 212,167,121 192,148,97 206,163,107 210,163,113 189,145,92 190,146,93 202,157,109 195,150,102 191,148,99 203,158,110 187,142,96 172,129,80 179,136,87 179,136,87 175,132,83 179,136,87 188,142,87 175,133,79 192,149,93 188,142,85 199,151,95 199,151,95 196,149,97 188,142,85 191,150,91 170,130,76 170,129,72 175,133,68 121,101,92 110,97,105 106,92,97 56,51,48 174,133,74 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 198,157,98 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 204,164,110 189,149,95 69,53,38 59,47,35 30,29,32 27,22,21 35,30,32 56,48,54 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 75,63,75 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 194,152,100 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,94 204,157,107 186,141,95 200,155,109 197,153,102 187,139,92 183,138,90 186,141,93 190,145,97 186,141,93 191,148,99 187,143,92 192,147,99 194,151,102 178,135,86 181,138,89 185,142,93 180,137,88 184,138,83 176,130,73 182,137,75 191,145,88 185,138,77 189,142,81 187,141,86 196,150,93 188,147,88 183,143,89 170,129,72 179,136,76 97,76,72 103,90,98 116,101,109 51,46,45 187,145,82 187,146,87 158,117,60 180,139,80 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 205,163,109 197,160,107 62,50,38 55,45,35 156,136,104 187,146,101 196,156,104 135,110,91 54,47,47 29,24,26 33,28,30 35,28,31 69,60,71 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 78,66,78 79,67,79 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 190,144,89 188,145,87 186,143,83 183,140,80 194,151,91 184,138,79 188,142,85 187,141,86 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,117 165,128,86 179,136,87 177,129,82 189,141,94 174,130,77 190,143,91 189,142,90 186,142,91 170,127,78 173,130,81 168,125,76 181,138,91 198,156,114 145,103,61 169,128,79 185,142,93 182,139,94 187,144,95 174,132,80 185,139,84 184,138,81 190,144,85 180,135,73 198,152,97 189,144,82 187,141,82 185,139,82 190,144,87 195,150,88 199,156,96 190,144,87 170,129,68 102,88,93 119,106,114 113,99,104 50,43,46 177,131,74 179,139,75 175,132,74 175,135,81 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 57,51,46 152,121,98 177,139,91 83,70,63 41,35,26 25,20,19 48,44,38 62,56,49 70,62,70 66,58,66 72,64,72 68,56,68 70,59,68 67,56,65 75,63,75 78,66,78 75,63,75 68,57,66 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 178,137,80 183,140,82 178,135,77 185,142,82 187,144,84 181,135,80 193,149,96 180,137,77 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,131,89 141,103,55 157,121,90 175,138,112 163,122,77 179,136,87 175,131,80 178,133,85 179,134,86 177,131,74 182,136,79 172,129,73 182,139,90 185,142,93 178,135,86 175,132,85 172,130,88 175,132,87 180,139,90 185,142,93 189,146,101 180,137,88 182,141,84 185,139,80 188,143,81 184,139,77 192,147,85 189,143,86 188,142,85 189,144,82 192,146,87 195,144,87 197,152,90 189,146,86 197,151,94 186,146,94 95,82,90 102,91,98 116,102,107 51,44,44 187,143,90 189,144,80 183,136,84 176,137,80 174,133,74 187,148,87 187,145,91 184,147,94 199,161,113 196,158,112 198,158,106 162,130,96 63,56,56 56,49,47 76,57,71 71,55,72 68,57,52 43,34,28 24,17,17 67,64,49 45,38,36 68,60,68 77,65,79 71,62,73 71,60,67 67,56,65 72,61,70 70,58,70 75,63,75 77,65,77 71,59,71 73,61,73 76,67,82 74,62,76 73,64,77 76,67,82
205,159,100 203,157,98 185,139,84 182,141,84 188,145,87 187,146,87 180,139,80 188,145,85 192,146,87 198,152,93 195,149,90 197,151,92 202,156,97 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,171,119 176,135,88 166,125,78 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,140,88 193,148,100 179,134,86 174,131,82 177,134,85 154,113,68 168,125,78 189,146,97 179,138,89 198,156,104 175,133,81 187,141,84 174,128,71 190,145,83 189,143,86 171,125,68 180,134,77 178,132,77 176,131,69 190,144,78 192,150,85 189,147,84 182,140,77 183,140,80 169,131,81 110,100,104 101,89,94 126,111,119 58,48,49 177,132,70 184,139,77 192,151,92 198,157,96 180,137,79 180,139,78 172,131,72 187,148,91 181,140,83 175,135,71 188,148,84 173,131,68 51,44,24 180,153,110 131,102,69 63,54,69 58,52,45 37,27,26 24,17,20 58,52,45 63,53,52 46,36,35 75,61,45 81,62,50 78,69,84 73,64,79 72,63,76 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 69,60,75 63,56,70 77,69,86
190,147,87 185,142,82 185,139,82 203,157,100 182,136,81 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,90 194,148,89 206,160,103 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 174,132,80 181,139,87 180,137,88 185,142,93 182,139,90 179,136,87 177,134,85 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 186,142,89 183,139,86 192,150,96 177,134,85 184,141,92 182,139,92 196,149,97 188,144,91 192,151,104 173,133,81 181,135,80 199,153,98 191,145,86 190,144,87 197,152,90 210,163,102 209,164,102 187,142,80 191,146,84 185,140,78 190,145,83 198,150,92 189,143,84 149,112,68 117,104,112 94,82,87 116,104,109 55,48,48 188,144,91 180,137,79 181,138,80 205,164,105 178,137,76 161,122,63 176,134,71 170,129,70 166,125,66 170,129,70 183,140,82 182,136,70 43,39,33 174,140,77 167,131,73 123,95,57 56,46,45 31,22,18 41,29,29 50,40,44 59,47,47 47,35,37 73,62,59 160,128,98 76,70,77 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,56,65 70,58,72 67,55,67 63,52,61
168,125,69 181,138,82 195,149,92 202,156,99 195,149,94 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 165,124,67 179,138,81 197,151,94 196,150,93 201,156,94 197,151,94 191,145,88 194,150,97 175,133,81 173,131,79 187,145,93 185,142,93 177,134,85 170,127,80 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 185,142,84 185,142,84 184,142,88 186,143,94 188,146,92 189,147,93 189,143,88 207,163,112 193,149,96 193,150,92 189,143,84 184,138,79 188,142,83 196,150,93 211,166,104 202,154,98 188,143,81 187,142,80 177,132,70 180,135,73 184,139,77 188,142,83 198,153,91 146,116,74 110,97,105 96,86,90 122,110,115 49,42,45 181,141,77 195,152,94 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,78 178,138,74 188,147,90 185,142,84 158,114,74 40,33,36 156,123,73 173,137,79 110,82,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,54 53,42,35 65,55,54 160,130,104 162,134,94 85,73,78 79,68,77 72,64,72 64,55,68 72,63,74 77,68,79 69,60,71 73,63,67 67,56,65 65,54,61 64,54,58
204,158,101 206,160,103 199,153,96 185,139,82 192,146,91 192,148,95 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 188,145,85 196,150,91 184,138,79 187,144,88 180,138,86 163,121,69 171,129,77 166,125,76 178,135,86 177,134,85 207,164,115 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,91 179,138,81 160,119,62 179,135,82 171,127,74 188,142,85 187,144,86 204,159,97 192,144,86 188,140,82 190,143,80 181,132,67 197,148,83 184,137,76 188,142,83 198,150,92 218,171,108 206,160,101 208,162,103 205,160,98 199,154,92 209,164,102 194,152,89 196,154,91 143,113,69 103,93,97 86,73,81 107,96,103 54,44,45 194,150,83 183,137,78 191,145,86 165,122,64 177,136,79 182,141,84 180,137,81 182,139,79 182,141,82 192,150,98 186,145,88 182,136,77 62,58,69 162,130,96 165,123,69 145,116,85 52,41,36 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 78,68,72 145,114,65 167,135,89 69,56,53 66,56,60 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,149,96 202,154,107 194,148,93 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,144,83 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,60 173,122,65 174,129,65 190,143,80 185,138,77 193,143,83 188,141,80 191,143,85 178,132,73 182,136,77 194,149,87 199,157,94 200,160,96 194,149,87 191,145,90 164,127,74 104,91,99 92,77,85 108,95,105 52,44,50 202,156,99 174,132,69 197,155,92 168,129,70 175,131,78 176,136,82 191,150,91 188,141,89 188,142,85 185,137,92 178,136,82 169,130,73 177,128,79 163,122,77 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 79,69,73 72,62,66 72,62,66 73,63,67 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 205,158,106 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,169,118 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,104 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 181,129,67 186,136,74 184,137,76 202,155,94 183,136,73 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 203,158,96 199,157,94 187,144,86 186,145,84 183,139,86 100,87,95 82,67,75 100,88,100 59,52,55 208,162,105 194,152,89 182,140,77 176,131,67 186,143,83 182,138,85 189,143,86 186,143,83 188,145,89 184,135,84 191,149,95 177,135,81 187,145,91 174,130,77 181,140,83 188,147,88 153,123,97 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 77,66,75 80,69,78 77,66,75 74,64,68 75,65,69 78,68,72 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 180,137,79 196,152,101 158,116,62 184,143,86 168,125,67 179,131,75 183,140,84 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 176,132,81 178,134,83 183,140,84 183,140,84 176,133,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 200,152,94 195,149,90 180,129,72 181,131,71 200,150,90 173,130,70 188,141,80 197,150,89 196,149,88 193,143,83 192,145,84 192,144,88 203,156,93 180,137,77 101,88,98 79,68,75 96,82,87 61,48,45 194,148,89 196,153,97 195,153,99 185,138,88 183,142,93 203,156,104 194,151,93 175,132,74 181,137,86 160,116,63 168,124,73 184,141,92 170,133,89 194,156,108 179,136,87 183,140,80 186,143,87 145,104,59 36,26,27 32,22,21 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 182,139,81 180,136,85 171,129,75 185,143,89 193,150,90 196,148,92 185,144,85 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,84 195,152,96 174,133,76 187,144,88 186,143,87 187,143,90 202,159,103 204,161,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 195,148,87 189,144,82 191,146,82 180,130,70 208,158,98 194,149,87 193,146,85 188,141,80 193,146,85 197,150,89 186,136,76 195,145,83 206,155,98 181,135,69 106,92,97 87,74,82 96,83,91 67,57,56 186,145,84 183,140,84 190,144,89 175,126,75 176,132,79 172,132,78 176,129,77 190,143,91 199,153,96 165,121,81 123,91,59 108,86,68 111,92,80 85,68,60 101,82,66 174,138,91 179,136,80 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 73,62,69 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 189,147,93 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 170,129,70 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,82 180,140,76 187,141,86 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,108 177,138,79 174,131,82 193,149,98 180,137,79 185,143,89 192,149,93 187,147,93 193,152,95 212,165,102 198,151,90 197,150,89 179,130,65 180,131,66 211,164,103 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 176,131,69 192,141,86 192,147,83 191,142,77 104,83,68 100,87,95 61,51,55 156,132,97 181,140,81 168,127,70 180,143,90 171,130,73 173,128,82 168,123,77 175,138,96 128,95,70 149,126,111 138,117,106 105,89,87 80,73,76 109,95,95 77,67,71 73,56,48 191,153,107 177,134,87 169,124,78 83,65,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 79,67,72 79,67,72 73,60,68 70,59,66 85,75,79 71,60,67 75,64,73 67,56,65 79,68,75 77,67,71 67,57,61 71,60,67
