60,63,30 59,62,29 59,62,29 59,62,27 65,60,28 64,62,29 65,63,32 65,63,30 68,69,30 75,71,34 82,83,33 85,87,32 96,94,34 106,102,40 117,107,40 128,114,44 133,121,43 141,126,47 150,132,41 161,145,46 174,153,42 169,144,28 148,135,35 127,115,33 95,82,32 63,54,23 52,45,18 47,44,18 47,41,18 54,45,28 70,54,37 83,64,41 135,101,31 168,136,20 184,156,59 249,216,96 200,178,44 137,131,40 125,115,33 121,113,34 117,107,36 110,101,45 111,96,45 106,91,44 135,111,105 166,140,128 176,142,124 130,99,87 103,83,65 143,118,88 161,123,73 173,135,85 168,130,80 169,131,81 175,135,81 197,152,88 188,141,78 180,135,73 190,148,83 197,152,90 190,147,91 159,118,73 96,77,65 109,93,87 96,84,89 112,94,89 202,168,136 192,157,119 178,141,86 169,135,74 161,133,75 147,124,66 144,130,72 134,124,71 129,122,63 105,98,41 130,122,72 108,99,52 100,90,39 105,96,36 94,84,17 97,93,33 102,93,35 115,104,40 119,109,40 112,104,39 106,98,35 101,96,23 109,100,24 129,119,41 158,138,61 152,132,57 147,124,53 148,125,56 163,132,68 151,140,76
60,63,30 59,62,29 59,62,29 59,62,27 65,60,28 64,62,29 65,63,32 65,63,30 67,68,29 73,69,32 79,79,34 86,88,33 91,91,32 105,101,41 114,103,39 122,110,40 132,119,46 137,122,45 151,133,44 161,144,48 170,149,36 170,145,29 144,129,37 107,92,29 61,54,23 55,46,31 46,36,26 40,36,19 43,35,22 54,42,32 69,53,36 89,70,47 136,102,32 171,139,23 213,190,63 229,195,80 189,169,41 120,116,27 132,121,48 117,107,27 128,118,51 121,109,54 134,115,62 143,124,69 106,83,72 161,137,129 183,151,135 196,166,151 126,104,96 107,88,76 167,134,82 170,132,82 161,123,73 157,119,69 167,130,75 187,142,78 218,171,108 187,142,80 194,152,87 208,163,101 197,154,96 157,123,82 128,111,103 148,133,122 108,97,104 98,81,82 179,145,113 173,138,100 176,139,84 170,139,77 169,141,83 153,130,72 133,118,67 116,106,57 114,106,54 116,108,56 113,103,61 108,100,46 113,108,37 129,116,41 114,104,35 85,81,21 80,78,18 99,91,26 122,112,43 89,83,17 93,87,23 100,95,24 101,95,20 117,111,34 136,125,52 121,107,37 122,105,36 144,126,55 146,119,54 101,94,33
59,62,29 59,62,29 59,62,29 59,62,27 65,60,28 64,62,29 65,63,30 65,63,30 65,66,27 68,67,29 77,74,34 80,81,31 87,84,31 100,96,38 110,101,41 113,106,38 125,113,43 135,121,51 145,129,44 159,145,50 168,149,38 169,144,30 143,128,38 102,89,28 60,55,27 51,46,18 55,48,7 121,105,22 152,134,32 57,36,9 63,48,37 85,66,50 123,90,22 195,165,29 220,187,52 180,150,36 144,129,39 105,96,20 125,115,46 134,122,44 135,117,57 126,112,54 135,114,58 151,126,69 112,94,64 144,125,111 175,152,139 182,157,140 199,169,141 125,102,87 115,94,79 170,139,86 178,140,90 162,125,72 162,125,72 175,132,83 189,147,84 198,158,94 160,116,63 187,144,86 178,135,79 132,103,72 160,139,128 163,144,132 109,91,88 88,79,75 163,127,76 170,135,81 160,123,68 186,155,95 165,137,81 164,140,85 132,119,69 107,101,53 118,112,64 132,124,74 132,124,72 117,109,46 92,91,37 93,90,50 98,95,28 92,85,15 99,97,27 90,89,24 111,106,33 102,100,28 103,101,29 104,102,32 88,86,14 90,87,20 104,99,28 98,93,24 133,110,50 174,141,73 107,103,43 94,98,42
60,63,30 59,62,29 59,62,29 59,62,27 62,62,28 63,61,28 64,62,29 65,63,30 64,64,30 66,65,27 72,69,29 79,77,28 86,83,32 97,89,35 105,97,34 108,100,35 118,106,38 129,118,45 143,129,43 150,135,47 164,149,41 161,145,33 149,135,38 124,111,38 77,67,29 68,60,24 110,98,18 174,150,29 197,172,28 199,169,40 104,89,42 72,52,32 101,70,10 214,180,39 226,196,42 149,120,17 112,104,25 124,120,31 108,99,39 108,96,28 131,116,55 130,117,54 144,120,65 146,118,60 144,120,67 104,86,65 172,146,136 157,134,123 172,142,125 198,164,144 113,84,78 112,91,76 166,133,81 171,134,81 174,138,80 161,124,69 165,121,70 183,144,85 181,138,78 186,145,86 174,128,87 149,121,110 171,147,139 151,132,120 99,86,79 118,97,82 186,147,88 184,148,88 199,158,101 172,140,83 164,136,80 155,132,74 121,108,60 112,107,56 112,107,54 122,114,49 109,101,36 100,95,44 98,96,26 109,107,37 113,108,35 102,100,28 96,95,30 93,94,26 84,85,19 77,77,14 75,73,11 97,96,29 96,91,20 94,88,22 87,82,13 90,84,18 127,107,48 138,114,52 95,94,40 104,102,42
61,64,31 60,63,30 60,63,30 59,62,27 62,62,30 63,61,28 63,61,28 64,62,29 65,63,32 66,65,29 71,67,30 77,74,32 82,80,31 87,84,33 101,92,36 105,96,36 110,100,33 125,112,39 138,123,42 149,134,44 157,141,40 162,147,39 156,139,30 150,134,31 134,116,25 125,110,18 163,142,18 184,158,19 201,170,23 204,172,28 209,176,30 214,178,31 221,173,28 222,182,34 236,199,36 143,125,9 98,92,28 124,117,31 117,107,54 117,105,37 129,115,59 123,104,47 147,120,55 161,127,66 184,145,84 162,126,75 125,102,89 154,132,124 155,129,117 182,151,139 190,160,145 105,89,76 138,109,76 183,144,87 177,137,83 186,146,92 169,129,77 172,132,80 167,125,73 185,144,85 135,106,75 164,140,134 166,143,132 156,132,124 95,83,73 109,90,78 185,148,93 177,137,83 168,134,75 174,144,86 167,142,85 152,133,76 133,119,61 111,104,43 115,106,59 81,77,29 102,97,46 89,86,35 105,101,39 108,102,38 89,85,37 104,101,48 78,82,13 84,88,19 74,74,11 76,81,18 79,77,17 91,86,17 102,98,20 98,93,24 97,92,19 105,97,34 136,119,54 114,104,35 93,92,38 124,116,51
61,64,31 61,64,31 61,64,31 61,64,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,32 66,64,31 70,66,31 74,68,32 81,77,31 85,81,33 94,84,33 102,95,38 107,98,38 119,107,41 135,123,45 142,128,42 149,137,39 158,147,42 162,145,36 159,143,31 163,140,28 160,138,23 183,155,28 199,166,29 201,173,25 202,168,25 205,172,26 217,178,27 227,176,29 231,188,41 235,192,36 216,184,40 106,99,29 117,109,28 116,105,43 130,118,48 132,117,54 148,128,67 142,118,56 167,136,74 176,140,80 163,126,73 122,103,80 149,132,124 159,136,123 155,127,116 188,158,143 162,131,121 101,86,75 153,126,90 179,140,83 176,136,82 194,154,100 176,135,86 173,133,79 173,134,77 139,111,100 166,144,138 161,138,127 155,132,121 87,75,65 119,96,81 185,149,91 180,144,86 172,140,85 157,126,73 151,131,72 132,116,58 128,116,38 126,112,56 111,101,63 93,87,51 107,102,49 106,102,44 112,105,44 115,108,51 107,105,47 92,92,22 89,97,17 98,104,25 93,93,21 87,86,19 100,97,32 107,102,22 104,103,24 83,77,11 93,86,16 96,90,24 110,98,41 107,101,37 112,108,46 111,101,30
62,65,32 62,65,32 62,65,30 62,66,28 64,62,29 65,63,30 65,63,30 65,63,30 65,63,32 68,67,31 70,66,29 72,68,31 77,74,32 81,76,33 92,83,36 98,90,38 105,95,42 110,101,43 127,115,49 136,120,46 141,128,39 145,133,35 151,138,34 163,147,33 175,153,34 174,150,29 187,157,28 195,164,33 191,163,24 190,160,22 196,163,26 206,169,29 218,172,33 229,186,43 231,196,42 223,195,43 124,112,30 116,106,26 127,114,51 130,115,36 150,133,64 164,137,74 165,129,80 163,127,80 142,114,74 180,146,103 180,147,99 117,91,68 159,140,128 160,137,124 149,121,110 195,165,150 140,114,102 108,89,75 175,142,90 173,132,83 162,125,72 191,151,97 182,141,82 170,130,78 150,127,116 166,145,134 151,125,113 157,134,121 88,76,66 129,105,83 179,140,83 170,131,74 156,128,70 142,116,62 137,117,69 132,119,71 115,102,52 133,121,51 121,112,67 116,111,58 113,105,40 114,107,46 114,112,40 117,115,41 114,113,34 110,112,26 100,101,22 97,92,23 112,109,26 109,109,25 100,96,20 107,102,22 123,114,27 129,122,34 117,110,22 118,108,26 119,107,29 105,95,26 100,89,25 110,102,37
62,65,32 62,65,32 62,65,30 63,67,29 65,63,30 65,63,30 65,63,30 65,63,30 66,65,29 66,65,27 70,66,29 71,67,30 75,72,30 82,77,34 89,80,35 94,85,38 100,92,40 107,98,42 117,106,44 128,114,44 133,121,39 146,131,41 154,136,38 168,149,38 174,149,31 180,155,37 183,154,35 185,155,30 185,158,24 185,159,22 189,160,26 196,163,28 211,171,34 218,179,39 225,193,40 220,197,41 112,103,27 111,102,28 119,106,45 124,108,36 150,131,67 161,134,73 141,111,69 141,112,79 193,162,123 187,152,116 202,168,125 203,171,129 93,76,68 164,143,132 152,126,114 154,128,114 198,172,158 118,97,74 142,111,90 216,180,133 185,151,106 164,132,86 175,134,77 170,129,80 168,146,128 159,136,123 154,128,116 141,118,105 89,77,67 135,109,86 185,144,83 166,130,72 153,125,67 148,125,65 136,119,70 126,113,65 134,124,71 110,100,47 109,101,65 103,97,49 116,109,39 122,112,45 108,110,35 121,121,51 109,110,33 110,111,32 107,106,27 109,103,28 90,88,14 109,108,29 122,119,27 122,119,27 117,110,24 111,104,16 121,115,22 107,99,16 100,88,18 105,91,21 101,89,23 88,76,19
65,68,33 65,68,33 65,69,29 64,65,28 66,65,27 66,65,27 66,65,29 66,65,29 68,67,31 68,68,27 72,69,29 73,70,30 75,72,30 80,77,33 87,83,37 90,84,38 97,88,41 104,96,44 109,102,45 115,107,44 129,113,39 137,122,41 146,132,35 155,140,34 166,144,29 175,148,35 175,145,33 175,145,29 178,152,30 180,155,29 182,154,25 189,160,26 198,163,25 211,171,38 221,193,45 212,191,39 123,113,35 114,109,29 141,127,57 148,128,69 174,145,84 168,135,85 117,94,65 152,133,110 192,161,124 210,178,134 211,177,136 225,188,146 214,181,142 115,89,64 167,145,137 139,116,105 165,138,122 178,148,133 93,75,70 130,109,94 60,51,45 45,38,38 73,53,46 132,110,104 169,143,133 160,137,124 159,133,121 132,111,96 92,77,68 146,114,84 174,131,71 166,129,74 170,140,84 168,140,82 143,127,73 121,108,58 119,113,65 119,111,57 114,105,45 115,108,49 128,119,59 135,134,55 139,137,63 140,135,66 124,117,49 109,102,32 93,86,14 113,110,29 109,106,23 109,104,20 113,108,24 101,95,18 90,85,12 103,94,18 106,97,12 116,110,19 110,102,23 107,102,22 110,103,15 107,98,22
62,65,30 63,66,31 67,71,31 67,68,31 68,67,29 67,68,29 68,67,29 68,69,30 70,72,30 72,72,31 78,75,33 78,75,31 78,75,31 80,78,31 88,84,38 94,88,42 99,90,43 101,93,43 108,100,46 112,103,43 129,113,41 136,119,39 144,129,37 151,136,30 163,140,30 165,139,28 166,141,27 167,142,26 172,147,29 176,150,28 182,152,27 186,156,27 194,161,26 205,166,36 211,185,34 209,187,42 137,122,43 109,102,16 131,118,45 157,136,66 151,128,68 149,121,65 128,105,74 123,108,97 173,146,112 195,165,123 187,153,110 191,154,110 224,190,149 212,182,140 108,85,72 165,139,129 160,133,117 179,149,134 91,75,71 44,33,28 31,31,31 31,31,28 42,32,36 91,77,77 167,143,137 155,131,125 160,137,122 117,98,84 101,87,73 160,125,89 179,138,77 171,135,77 156,125,72 158,129,76 155,136,79 129,115,61 107,98,53 109,104,53 129,121,67 106,99,58 107,105,56 84,87,27 96,92,30 102,99,32 96,95,18 96,91,20 111,109,39 104,99,28 103,96,26 103,94,20 106,100,23 116,112,34 94,90,14 103,98,18 105,100,20 93,88,6 107,101,24 93,88,15 116,109,23 102,95,23
