60,63,30 60,63,30 59,62,29 59,62,29 59,62,27 63,61,28 62,62,28 64,62,29 65,63,32 65,63,30 66,65,29 68,69,30 75,71,34 76,77,29 85,87,34 89,88,32 96,94,34 102,98,38 113,105,42 117,107,40 128,114,44 130,119,46 138,126,44 143,127,44 150,132,41 158,141,47 164,149,43 173,152,41 169,144,28 160,140,34 138,125,32 120,107,46 95,82,32 74,63,19 57,50,21 52,45,18 47,44,18 49,43,20 51,42,23 61,47,31 70,54,37 77,62,42 88,64,42 153,119,49 168,136,20 155,126,34 237,207,95 246,214,88 200,178,44 169,155,40 119,110,23 130,120,38 121,113,34 105,94,30 117,109,44 108,98,47 111,96,45 103,88,37 95,79,48 147,123,117 166,140,128 171,142,122 160,125,110 110,87,74 103,83,65 133,108,89 146,116,70 155,117,67 173,135,85 173,135,87 170,132,82 171,134,81 175,135,81 186,145,86 197,152,90 179,132,69 180,135,73 195,153,88 192,148,81 199,154,92 190,147,91 177,136,79 139,102,60 95,76,64 109,93,87 111,98,95 89,79,83 134,113,90 202,168,136 201,168,129 177,144,92 180,143,88 169,135,74 164,135,74 155,130,71 144,123,67 144,130,72 140,128,73 132,125,66 121,114,55 105,98,41 125,117,65 125,116,71 106,98,48 100,90,39 97,88,32 102,91,27 96,86,19 97,93,33 101,91,38 105,96,36 116,106,39 119,109,40 118,108,39 111,104,45 101,93,30 101,96,23 105,99,22 119,110,34 130,120,42 158,138,61 154,132,56 153,132,60 149,126,55 148,125,56 159,129,62 147,140,70 153,134,70
60,63,30 60,63,30 59,62,29 59,62,29 59,62,27 63,61,28 62,62,28 64,62,29 65,63,32 65,63,30 66,65,29 68,69,30 73,69,32 75,75,32 82,83,33 85,84,28 95,93,33 100,98,38 110,102,39 117,107,40 128,114,44 130,119,46 136,124,44 142,126,43 152,134,43 159,142,48 166,151,45 171,150,37 169,144,26 157,136,35 135,121,37 97,92,39 66,61,22 59,53,19 52,43,26 47,38,21 42,38,19 45,38,22 48,38,28 59,45,31 70,54,37 79,64,44 91,67,45 153,119,49 166,134,18 163,137,28 234,204,90 242,210,82 196,173,42 157,142,32 123,114,29 126,116,38 118,108,28 112,101,39 121,110,48 119,110,54 126,109,58 129,109,59 110,95,59 134,110,104 171,145,135 193,164,144 207,172,157 178,152,140 109,88,75 109,83,69 153,125,85 176,139,86 167,129,79 161,123,75 159,121,71 150,113,60 157,117,63 178,137,78 205,160,98 199,152,89 173,128,66 188,146,81 198,154,87 214,169,107 195,152,96 190,148,85 138,109,78 115,100,89 135,122,115 124,113,106 88,77,84 120,100,68 193,159,127 183,150,111 179,146,94 180,143,88 169,135,74 164,135,74 158,133,74 148,127,71 140,126,70 137,124,72 127,120,63 113,106,49 111,104,47 123,115,65 122,113,66 104,96,42 105,98,37 108,98,31 145,125,46 118,109,35 91,87,29 83,78,23 92,88,26 104,94,27 126,116,47 110,103,35 89,82,23 96,90,26 108,103,30 115,109,34 105,99,22 124,115,39 149,131,58 143,125,52 129,113,41 139,121,50 147,126,56 153,125,57 134,129,58 120,103,38
60,63,30 60,63,30 59,62,29 59,62,29 59,62,27 63,61,28 62,62,28 64,62,29 65,63,32 65,63,30 65,64,28 67,68,29 73,69,34 72,72,29 79,80,30 86,85,31 93,92,36 97,95,37 106,99,38 113,105,42 120,108,40 125,113,43 133,120,47 141,126,47 146,131,43 153,139,44 163,150,48 167,146,35 170,145,29 149,131,31 131,114,34 89,80,35 60,54,29 58,52,27 50,44,21 42,40,20 44,39,11 54,35,0 44,40,21 55,39,26 69,53,36 78,64,48 92,67,48 149,116,50 174,142,18 187,157,30 209,178,59 199,171,34 177,156,43 126,112,26 122,112,32 136,124,56 117,107,29 132,121,59 129,118,56 127,113,57 138,117,63 144,120,67 128,108,60 106,86,66 153,132,121 170,142,129 174,147,131 193,161,145 164,136,125 115,93,85 99,84,75 155,127,87 169,132,79 183,145,97 164,126,76 161,124,71 166,129,76 180,137,81 194,148,89 203,156,95 203,158,96 181,138,78 189,143,86 197,152,90 187,144,84 192,149,89 119,95,73 139,120,108 145,129,114 122,112,100 85,76,89 108,85,70 163,127,96 164,129,91 163,127,76 167,130,75 173,142,80 173,144,83 166,141,82 152,131,75 132,117,68 117,107,58 101,93,43 123,115,65 125,117,67 120,111,66 119,111,61 111,106,37 112,105,35 107,99,34 106,97,39 102,94,31 85,81,21 73,71,13 81,81,18 110,100,33 117,107,38 108,100,35 97,90,29 96,90,24 87,82,11 85,78,6 100,94,19 114,110,34 114,104,33 110,101,27 104,92,26 121,104,37 152,132,57 161,140,68 99,99,36 107,95,36
59,62,29 59,62,29 59,62,29 59,62,29 59,62,27 63,61,28 62,62,28 64,62,29 65,63,30 65,63,30 65,63,30 65,66,27 68,67,29 71,67,30 80,77,33 84,83,31 92,89,36 96,91,36 102,95,36 109,100,40 110,103,35 119,107,39 132,118,48 137,121,47 146,130,45 153,138,48 163,150,50 168,149,38 168,143,29 154,138,37 137,120,40 87,78,31 61,56,28 56,51,23 54,49,21 70,63,22 142,126,43 178,157,33 147,130,65 53,35,14 61,46,35 69,53,40 90,65,46 140,107,39 202,172,36 203,170,35 188,154,39 176,150,30 142,127,37 112,101,26 106,98,35 131,121,52 127,115,37 137,120,51 133,119,53 130,112,52 130,109,53 134,115,58 140,124,68 108,90,60 138,119,105 167,144,133 178,152,140 176,149,131 195,165,137 174,145,123 106,89,81 116,95,80 163,132,79 168,130,82 171,133,85 161,124,71 159,122,69 158,117,70 186,145,88 187,145,82 191,151,87 187,143,90 161,116,68 190,149,81 175,132,76 164,120,80 141,115,101 165,144,133 156,137,125 120,108,98 77,67,68 112,93,79 165,129,78 170,135,79 178,141,88 170,133,78 189,158,98 171,143,85 158,132,78 158,140,80 136,123,73 113,105,55 114,108,62 119,113,65 134,126,76 134,124,75 122,115,58 118,112,48 91,90,36 102,100,53 91,91,48 94,91,24 93,86,16 103,95,30 97,98,32 94,89,20 112,107,34 105,103,29 100,95,26 99,97,25 111,109,39 100,98,28 91,86,15 89,87,17 97,92,21 98,92,17 107,98,38 140,117,57 174,141,73 136,123,60 82,89,32 110,102,39
60,63,30 60,63,30 59,62,29 59,62,29 59,62,27 62,60,27 63,61,28 63,61,28 64,62,29 64,62,29 65,63,30 64,64,30 66,65,27 69,68,30 73,70,26 81,80,28 86,83,32 91,86,33 100,93,36 105,97,34 108,100,35 113,101,33 122,110,40 132,120,42 143,129,43 146,130,45 156,141,49 160,145,37 161,145,33 155,140,34 144,129,41 110,98,41 77,67,29 69,61,27 73,66,23 128,116,36 174,150,29 195,165,25 201,174,28 195,166,65 104,89,42 68,50,18 76,54,36 118,87,27 214,180,39 219,191,39 213,183,56 140,118,26 112,104,25 109,101,38 118,110,31 114,105,45 108,96,28 131,117,51 127,113,47 138,120,60 144,120,65 139,119,60 138,124,58 140,116,63 104,86,65 146,125,114 162,140,132 158,132,120 172,142,125 203,172,153 182,151,130 102,73,67 112,91,76 145,114,65 174,137,84 173,136,81 174,138,80 163,126,71 170,130,76 171,127,76 183,144,85 179,138,79 194,151,104 185,144,87 174,128,87 146,98,69 169,145,137 169,145,137 151,132,120 120,105,96 88,77,72 148,115,88 186,147,88 184,148,88 203,167,107 193,152,95 172,140,83 174,146,90 154,126,70 149,130,77 121,108,60 120,111,64 112,107,54 114,109,56 122,114,49 117,107,38 101,94,37 96,93,40 98,96,26 107,105,33 110,107,40 111,106,33 102,100,28 98,94,32 91,93,22 92,93,27 84,85,19 82,83,17 80,78,18 78,76,14 97,96,29 97,95,23 99,94,23 90,87,20 87,82,13 100,93,21 105,96,38 135,115,56 138,114,52 111,109,49 86,93,36 125,112,49
61,64,31 61,64,31 60,63,30 60,63,30 59,62,27 61,61,27 63,61,28 63,61,28 63,61,28 63,61,28 65,63,30 65,63,32 65,65,31 68,67,29 74,71,27 79,77,28 84,83,31 86,85,33 97,89,37 103,94,36 107,99,36 109,98,34 120,106,36 128,116,38 141,126,45 150,134,49 152,137,45 158,142,41 161,146,38 158,143,33 152,135,30 136,117,33 114,98,26 102,88,18 114,102,22 162,141,28 184,161,23 196,167,22 202,171,22 202,170,26 206,173,34 192,161,28 142,113,8 171,137,24 224,184,40 229,192,36 231,203,53 106,102,24 101,97,19 101,96,25 131,124,36 110,100,47 110,98,30 120,106,52 125,112,51 136,113,55 149,123,55 140,118,51 166,132,71 172,133,72 129,98,59 116,95,80 158,132,122 156,133,120 162,136,124 181,150,138 199,167,151 144,118,106 100,87,80 124,102,68 175,136,75 180,143,88 176,139,84 162,126,68 176,137,76 178,137,88 173,133,79 167,126,69 172,133,76 177,138,81 157,122,86 141,111,94 167,144,133 166,142,134 153,133,124 123,107,101 87,79,68 143,111,77 188,152,94 188,151,96 186,147,88 193,154,93 174,140,79 185,153,96 159,136,78 157,138,83 124,111,59 119,112,55 110,106,48 114,109,54 94,92,30 94,90,28 96,91,36 98,95,28 109,104,35 117,110,40 101,94,26 96,91,36 95,92,37 91,91,28 88,94,24 89,89,26 71,74,10 80,83,21 79,82,22 83,81,19 96,91,22 89,88,9 103,103,21 92,90,20 100,95,22 92,87,14 123,112,50 140,123,58 118,108,41 125,122,57 98,95,40 143,133,64
60,63,30 60,63,30 60,63,30 61,64,31 61,64,29 62,62,30 63,61,30 64,62,29 64,62,29 64,62,29 65,63,30 65,63,32 66,64,31 68,67,29 72,68,31 77,74,32 82,80,31 85,83,34 90,85,34 100,90,37 103,94,36 105,97,34 109,101,36 124,113,40 133,121,41 144,130,46 147,134,41 152,139,39 159,147,40 161,147,34 161,141,33 156,139,30 150,130,24 146,129,22 155,135,27 179,156,29 188,160,21 199,170,27 201,170,23 209,172,30 211,175,30 215,177,30 220,178,28 229,178,34 222,184,37 231,192,39 238,202,41 101,96,23 98,90,27 117,104,54 129,126,34 110,97,45 129,115,45 133,116,65 132,118,52 138,115,55 144,120,54 142,118,54 174,138,76 184,146,82 173,134,77 120,97,66 131,108,105 153,132,121 149,123,111 151,125,113 180,149,137 193,163,148 117,91,79 94,82,70 149,115,72 173,133,79 185,144,87 187,148,91 196,156,104 171,131,79 173,133,81 176,137,78 170,130,78 182,143,84 139,111,82 150,127,112 176,153,142 163,140,129 155,132,121 126,109,99 87,79,68 141,109,77 182,145,90 173,138,82 175,136,79 176,141,85 165,136,83 170,142,86 151,131,72 143,124,58 129,117,47 121,111,42 121,113,59 99,89,51 90,83,44 107,101,53 98,91,48 94,88,40 110,107,42 109,104,35 106,98,46 94,91,40 100,98,38 83,88,16 88,95,18 86,87,19 86,87,19 87,88,22 79,79,16 80,78,18 86,81,8 100,99,20 92,86,20 82,77,8 91,86,15 98,93,22 114,103,41 128,113,52 102,96,30 109,106,39 98,94,32 113,106,34
61,64,31 61,64,31 61,64,31 61,64,29 61,64,29 64,62,29 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,32 66,64,31 66,65,27 71,67,30 73,70,30 79,76,32 81,79,32 90,84,36 93,85,33 101,93,39 104,97,38 110,101,41 119,106,43 135,122,49 137,122,45 143,129,45 151,139,43 158,147,42 159,144,36 161,145,33 165,144,31 169,144,30 170,145,29 172,148,27 188,158,29 197,167,29 199,170,27 199,170,25 198,166,22 203,169,26 208,172,25 219,176,29 227,175,31 234,186,41 234,191,44 239,196,38 179,157,63 107,98,22 117,107,29 129,121,38 122,111,47 135,122,49 142,123,66 143,130,57 151,126,69 139,114,57 146,116,58 171,134,81 170,134,83 154,118,71 153,121,79 105,86,72 149,132,122 159,138,125 154,128,116 159,131,118 194,166,153 184,151,140 113,98,89 105,86,74 168,126,72 177,138,79 197,157,103 175,136,79 187,148,91 179,138,89 173,134,77 173,134,75 169,131,85 145,119,107 162,139,124 166,143,132 161,138,127 155,132,121 126,109,99 88,77,70 154,122,88 188,152,94 184,148,90 170,134,76 173,141,86 153,124,71 150,129,73 141,127,71 126,112,58 123,112,50 140,129,56 122,113,55 113,104,57 96,90,42 106,99,42 114,109,40 119,111,48 113,106,49 107,100,41 119,112,53 104,104,32 90,90,16 85,91,12 97,101,18 100,103,25 97,99,17 96,95,16 105,101,25 103,101,29 118,116,26 121,120,23 105,102,21 86,80,5 93,87,12 95,89,14 117,104,43 105,93,36 114,106,41 124,117,45 102,95,27 115,106,30
62,65,32 62,65,32 62,65,30 62,65,30 62,66,28 64,62,29 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 65,63,32 68,67,31 66,65,27 71,67,30 73,70,30 77,74,32 80,77,33 85,79,33 94,85,38 98,90,38 100,90,37 108,99,43 110,101,41 127,115,49 132,118,48 137,122,43 142,129,40 145,133,35 150,137,35 161,146,38 167,147,31 175,153,34 172,150,31 179,155,32 188,158,29 195,164,33 195,167,30 195,167,26 190,160,24 196,163,26 202,167,29 210,171,31 220,174,35 229,186,43 224,188,39 231,193,33 205,185,69 124,112,30 113,101,35 129,119,41 130,117,54 130,115,36 145,125,64 152,134,61 169,135,76 165,129,80 166,130,83 150,116,71 154,126,86 180,146,103 188,155,107 160,128,94 110,87,74 159,140,128 166,145,134 153,130,117 150,122,111 195,165,150 184,156,143 106,85,74 126,100,61 175,142,90 177,136,87 160,123,70 166,129,76 191,151,97 185,144,85 180,137,77 158,126,92 150,127,116 170,147,134 157,136,125 155,129,117 157,134,121 113,98,89 89,77,67 152,119,82 179,140,83 173,137,79 164,128,70 156,128,70 142,116,62 143,123,73 129,112,65 132,119,69 115,102,52 145,133,65 112,104,39 122,113,68 116,111,58 112,106,42 106,100,36 120,113,52 114,112,40 119,117,43 113,112,35 120,119,40 110,112,26 99,103,16 98,96,26 101,96,25 112,109,26 109,109,25 99,99,17 104,100,24 107,102,22 116,109,21 130,123,37 130,124,33 117,110,22 118,111,25 125,113,33 119,107,29 105,95,26 96,85,23 107,99,34 110,103,31
62,65,32 62,65,32 62,65,32 62,65,30 62,66,28 64,62,29 65,63,30 65,63,30 65,63,30 65,63,30 65,63,30 66,65,29 66,65,27 70,66,29 71,67,32 71,68,28 77,74,32 80,77,35 85,81,35 90,81,36 96,87,40 98,90,40 105,95,42 108,99,41 118,107,45 124,112,46 131,118,43 136,124,42 148,133,43 148,131,35 159,142,37 170,150,34 175,150,32 175,150,32 181,154,37 183,154,35 187,157,32 187,160,28 185,159,22 185,158,24 189,160,26 193,162,29 196,161,25 214,174,37 218,179,39 220,187,39 224,197,42 199,182,59 111,102,26 111,102,26 118,109,35 123,110,49 126,110,38 155,133,70 141,122,58 168,136,81 143,113,71 135,103,69 158,129,96 182,151,112 191,156,120 201,167,126 198,164,121 176,147,112 103,86,78 150,133,125 169,146,133 147,121,109 166,140,126 190,164,150 161,138,125 102,81,68 169,138,117 208,177,128 203,167,118 191,157,112 176,144,98 176,139,84 183,140,82 154,132,112 167,145,127 171,148,133 153,130,119 158,132,120 143,120,107 99,87,77 88,76,64 156,122,81 184,143,82 182,143,84 159,128,68 155,127,69 148,125,65 152,133,80 132,117,70 128,115,65 131,121,68 126,116,67 114,106,54 110,102,66 103,97,49 105,97,32 119,109,40 109,103,39 108,110,35 111,111,39 110,110,38 116,117,40 115,116,37 116,115,36 108,104,26 105,98,26 98,96,22 99,98,21 109,109,25 117,114,22 117,114,22 122,115,27 117,110,22 118,112,21 121,115,22 114,107,19 107,98,24 100,88,18 104,90,20 112,98,28 102,91,27 84,76,22
