173,132,85 182,141,96 148,105,72 179,133,92 176,127,78 206,169,114 174,140,97 94,80,62 25,25,20 34,33,26 34,29,26 43,36,34 36,30,25 35,28,28 28,27,20 52,55,45 25,28,18 39,42,32 31,34,22 14,13,6 17,15,13 17,15,13 16,16,13 16,16,13 43,46,38 16,19,11 22,23,13 23,24,14 40,39,30 16,15,6 33,33,28 29,29,24 20,19,8 45,48,36 73,65,54 45,41,22 40,34,25 35,29,22 50,44,37 32,31,22 27,26,17 39,40,30 46,47,37 36,28,17 106,95,80 89,74,63 94,79,68 85,70,61 51,47,37 30,29,20 32,27,24 65,61,55 26,22,12 64,43,41 75,62,55 109,91,70 114,104,82 115,102,79 123,107,65 186,157,124 255,244,202 255,232,189 114,106,93 109,110,91 121,113,89 97,90,63 109,104,76 39,40,21 75,72,59 104,98,73 95,85,61 101,96,68 76,77,58 53,54,46 48,50,45 43,44,36 18,19,11 16,16,13 13,13,10 19,19,16 27,28,20 61,62,52 54,60,47 54,62,48 58,59,51 45,46,38 61,67,56 62,69,53 57,65,53 42,45,37 35,33,31 34,37,29 40,48,38 38,40,37 32,32,29 33,33,30 37,37,32 33,33,28 33,33,28 29,29,24 30,30,25 32,35,27 29,32,24 28,30,27 30,32,29 32,34,31 27,29,26 28,30,27 30,32,29 32,33,25 36,37,29 30,35,29 45,46,36 52,51,40 41,42,32 37,38,28 41,44,36 41,44,36 42,48,39 44,50,41 44,47,39 43,46,38 48,49,39 88,91,67 92,94,68 78,86,63 47,53,40 43,49,38
170,129,82 178,136,94 147,104,69 173,129,87 189,142,92 200,164,113 131,104,68 55,44,29 27,28,20 34,33,26 32,27,24 41,34,32 37,31,26 38,31,31 20,19,12 42,45,35 28,31,21 43,46,36 28,31,21 17,15,11 18,16,14 17,15,13 16,16,13 16,16,13 32,35,27 32,35,27 26,27,17 32,33,23 39,38,29 23,22,13 27,27,22 23,23,18 37,36,25 32,35,23 64,55,47 34,30,13 24,18,9 22,16,9 21,15,8 61,60,53 39,38,31 37,38,30 25,26,18 80,72,61 97,86,69 99,85,71 105,91,77 98,84,70 62,62,57 36,43,38 41,35,30 52,43,39 93,77,75 99,81,76 102,90,78 129,116,95 214,175,134 228,186,144 204,166,131 87,58,34 72,50,32 64,46,27 67,57,35 88,86,68 115,109,84 100,93,66 141,136,108 47,48,29 68,65,52 103,97,72 109,99,75 99,94,66 91,92,73 51,52,44 48,50,45 40,41,33 16,17,9 17,17,14 16,16,13 20,20,17 25,26,18 59,60,50 56,62,49 54,62,48 61,62,54 43,44,36 63,69,58 63,70,54 59,67,55 43,46,38 35,33,31 35,38,30 43,51,41 41,43,40 34,34,31 34,34,31 39,39,34 37,37,32 37,37,32 31,31,26 34,34,29 42,45,37 29,32,24 27,29,26 28,30,27 29,31,28 27,29,26 27,29,26 28,30,27 32,32,27 34,34,29 30,35,29 40,41,31 72,71,60 41,42,32 43,44,34 37,40,32 39,42,34 42,48,39 43,49,40 45,48,40 46,49,41 48,49,41 40,42,27 37,37,21 33,39,26 57,63,52 44,50,39
161,119,79 179,137,97 163,121,79 169,130,87 198,156,104 158,128,84 67,58,41 38,32,25 36,30,23 34,33,26 35,30,27 41,34,32 37,31,26 43,36,36 31,30,23 37,40,30 39,42,32 36,39,29 17,19,14 20,18,16 24,22,20 17,15,13 16,16,13 18,18,15 25,28,20 27,30,22 30,26,18 39,40,30 26,25,16 63,59,51 35,33,29 24,24,19 39,38,27 46,49,37 59,50,42 37,28,22 35,26,22 36,30,23 87,81,74 89,91,63 88,90,62 83,87,58 85,89,60 100,93,75 114,104,80 107,95,69 123,111,83 98,90,66 184,152,120 184,144,110 63,49,33 147,133,119 237,198,168 223,170,127 201,157,119 122,99,70 45,34,27 57,41,26 174,149,101 73,53,46 136,116,109 190,169,146 115,100,64 92,83,66 107,99,75 97,92,64 111,109,80 39,39,23 50,47,34 125,120,92 117,107,83 95,90,62 76,76,60 50,50,45 48,50,45 26,27,19 23,24,16 18,18,15 15,15,12 18,18,15 32,33,25 55,56,46 60,66,53 57,65,51 66,67,59 41,42,34 60,66,55 67,74,58 59,67,55 46,49,41 38,36,34 35,38,30 48,56,46 45,47,44 34,34,31 36,36,33 39,39,36 34,34,29 40,40,35 34,34,29 41,41,36 46,49,41 31,34,26 23,25,22 28,30,27 27,29,26 25,27,24 25,27,24 25,27,24 31,31,28 32,32,29 34,39,38 36,36,31 23,22,15 45,45,40 38,38,33 42,45,37 44,47,39 40,46,37 43,49,40 45,48,40 45,48,40 48,48,45 36,36,36 17,15,13 19,25,16 69,77,63 56,62,51
163,121,81 166,127,86 171,137,94 170,131,88 149,110,67 58,44,26 40,34,29 36,32,24 35,31,23 32,31,24 32,31,24 42,33,29 36,27,23 37,30,30 30,28,26 26,24,20 23,21,17 23,21,17 16,14,12 18,16,14 21,19,17 25,23,21 20,20,15 38,36,32 47,38,32 67,58,52 42,36,31 40,39,32 51,45,40 35,29,24 39,37,33 34,32,28 44,40,30 79,73,64 54,45,37 86,81,69 76,71,59 92,88,69 93,84,67 99,89,65 99,89,65 106,93,70 124,106,87 100,90,68 125,116,87 132,120,90 119,112,81 95,88,61 161,130,93 234,195,156 95,71,63 88,60,58 62,42,33 68,52,48 67,50,42 83,60,47 105,90,79 65,57,46 177,135,81 175,136,104 213,181,151 212,179,152 220,184,155 70,62,49 104,98,73 102,100,71 131,131,101 46,48,33 51,50,41 114,112,79 115,108,81 93,91,62 59,60,48 48,49,41 48,51,43 26,26,21 22,22,17 17,17,14 18,18,15 15,15,12 22,23,15 52,53,43 59,67,53 60,63,51 66,67,59 41,42,34 58,61,51 69,78,61 64,67,55 43,45,40 36,38,35 38,40,35 51,54,46 45,47,44 34,36,33 32,34,31 35,37,37 36,38,35 43,45,40 35,37,32 48,50,45 44,50,41 35,41,32 28,30,27 32,34,31 28,30,27 27,29,26 29,29,26 30,32,29 34,36,33 29,31,28 41,41,41 37,37,32 22,23,15 53,53,48 39,39,34 54,60,51 49,52,44 50,53,45 48,51,43 50,53,43 49,52,42 51,51,48 43,43,40 17,15,11 21,24,14 76,82,69 60,66,55
170,133,91 149,115,72 164,134,90 170,136,95 147,113,72 53,44,29 35,33,31 34,35,23 32,33,21 34,33,26 34,33,26 42,33,29 38,29,25 41,34,34 26,24,22 25,23,21 24,22,20 17,15,13 17,15,13 24,22,20 21,19,17 19,17,15 33,31,27 56,54,50 85,77,64 77,69,58 68,71,47 92,88,67 98,94,73 80,76,55 93,89,72 84,80,63 81,72,55 71,64,46 77,78,57 88,91,67 76,79,55 106,87,62 200,166,132 228,180,135 226,178,133 218,171,121 153,113,77 98,89,70 137,130,101 122,117,85 70,68,39 88,82,57 62,57,45 81,77,69 228,200,173 141,115,92 170,134,103 180,134,97 184,128,81 182,132,90 157,125,95 67,50,40 203,152,87 190,137,92 208,175,148 216,181,154 218,179,149 64,54,44 104,98,73 109,107,78 120,120,90 33,35,20 44,43,34 123,121,90 118,111,84 92,89,63 45,46,34 41,44,36 38,41,33 20,20,15 16,16,11 15,15,10 29,29,24 17,17,14 43,44,36 52,53,43 60,68,54 63,66,54 64,65,57 37,38,30 43,46,38 73,82,65 64,67,55 39,41,36 36,38,35 32,34,29 50,53,45 38,40,37 35,37,32 34,36,31 35,37,32 36,39,31 42,45,35 36,38,33 44,46,41 46,52,43 39,45,36 35,37,32 36,38,33 34,36,33 25,27,24 33,28,27 36,41,37 37,39,36 35,37,34 41,41,41 41,41,36 29,30,22 51,51,46 38,41,33 60,71,56 52,60,48 62,65,57 51,54,46 52,55,45 52,55,45 54,55,45 44,45,37 26,22,16 35,34,23 74,78,63 61,67,54
159,123,90 133,97,68 157,123,78 173,140,92 143,109,68 44,38,31 35,34,27 38,37,30 34,33,26 35,34,27 35,34,27 41,35,30 37,31,26 41,34,32 26,21,20 35,30,29 24,24,21 14,16,13 16,16,13 24,24,21 21,19,17 20,18,16 39,35,29 71,60,45 95,86,69 94,90,69 86,84,62 85,83,61 76,74,54 78,76,56 80,76,55 78,72,49 99,77,57 105,84,61 126,107,72 144,105,77 140,101,71 137,105,89 196,147,109 180,136,98 217,178,146 189,158,137 73,54,40 85,76,59 132,130,99 103,105,79 57,53,36 94,76,57 139,110,79 215,179,148 223,181,143 172,133,101 154,113,84 211,156,115 204,143,98 195,138,94 180,139,110 83,65,44 173,128,82 204,158,117 210,178,148 220,181,153 239,198,167 64,51,46 105,97,75 118,112,87 104,104,72 36,39,27 43,44,32 129,129,97 113,108,80 90,89,64 51,52,42 36,39,31 34,37,29 20,19,12 31,30,23 28,31,23 30,31,21 29,32,24 76,80,65 52,56,39 64,68,53 61,70,53 64,65,57 33,34,26 41,43,38 61,70,53 61,69,57 38,40,37 37,39,36 32,34,31 50,52,47 38,40,35 42,44,39 32,34,29 35,37,32 36,38,33 49,51,46 42,44,39 46,48,45 49,51,46 41,43,38 35,37,32 38,40,35 37,40,32 27,29,26 30,32,29 42,44,41 39,41,38 35,37,34 42,44,44 39,41,36 28,31,23 45,48,40 38,41,33 62,71,52 50,59,40 62,71,54 52,55,45 54,62,50 50,53,43 52,55,45 49,51,46 24,23,16 39,35,29 53,56,46 62,70,56
43,35,22 40,31,25 75,69,46 125,105,75 91,69,49 43,37,32 35,34,23 40,34,29 38,32,27 40,31,27 37,36,29 43,37,32 40,34,29 38,31,29 23,18,17 37,32,31 16,16,13 18,20,17 20,20,17 18,18,15 25,23,21 18,16,14 42,38,30 92,85,69 96,87,68 87,84,60 82,80,58 76,75,50 91,89,69 84,82,62 108,85,56 189,152,112 199,156,121 203,161,121 212,167,121 191,143,96 199,152,102 89,68,68 73,62,57 61,51,50 68,53,44 64,51,46 61,49,39 85,76,59 129,124,92 124,108,77 126,102,76 142,114,76 209,169,133 248,198,167 231,192,151 190,151,119 164,130,98 232,172,122 228,170,117 214,159,107 185,144,115 108,90,69 181,133,106 218,175,119 201,169,139 224,185,157 255,225,193 68,55,50 104,96,72 120,114,89 103,103,73 36,39,27 41,42,30 110,110,78 117,112,84 93,91,71 43,44,34 22,25,17 35,38,30 30,29,22 31,30,23 32,35,25 50,51,41 43,46,34 80,86,59 62,66,49 63,67,52 67,76,59 64,65,57 31,32,24 36,38,33 48,57,40 57,65,53 38,40,37 38,40,37 34,36,33 45,47,42 37,39,34 36,38,33 35,37,32 35,37,32 38,40,35 36,38,33 42,44,39 46,48,45 45,47,42 39,41,36 42,44,39 39,41,36 42,45,37 34,36,33 32,34,31 46,48,45 38,40,37 36,38,35 44,46,46 44,46,41 32,35,27 41,44,36 39,42,34 61,69,55 49,58,39 66,75,58 55,58,48 55,63,51 52,55,45 51,54,44 56,59,51 18,18,13 24,24,19 28,34,23 60,68,54
25,25,20 26,26,21 35,33,29 40,34,29 38,32,27 37,35,31 35,33,29 40,36,30 40,31,27 38,32,25 41,35,30 41,34,32 38,32,27 40,33,33 29,24,23 27,25,23 20,18,16 20,18,16 25,23,19 20,18,14 18,16,12 28,26,22 40,40,26 89,85,64 91,85,60 108,107,82 97,96,71 103,98,70 104,103,78 112,92,62 187,142,119 201,166,130 153,135,116 85,67,48 87,67,49 176,142,108 160,125,89 201,165,116 120,84,62 132,94,75 144,106,71 195,158,118 218,179,140 148,113,86 135,122,90 164,137,103 182,147,109 194,155,116 206,167,126 241,199,159 229,183,142 226,172,136 185,149,118 241,183,128 242,184,131 221,161,107 178,141,117 118,96,76 101,85,79 115,89,68 209,178,129 222,185,159 253,219,178 72,57,48 97,84,63 113,104,77 89,91,63 34,40,27 36,39,27 81,79,57 106,101,73 94,92,72 34,34,31 18,21,11 26,25,16 29,30,20 37,38,28 23,24,16 30,31,21 53,54,46 46,47,37 62,65,55 59,62,52 68,77,60 58,61,49 28,27,20 36,37,27 37,43,32 56,59,49 37,40,32 41,43,38 38,41,33 39,41,36 36,38,33 34,36,31 35,37,32 37,40,32 36,39,31 38,41,33 39,42,34 42,45,37 44,46,41 38,40,35 37,39,34 45,47,42 42,44,41 34,36,33 34,36,33 48,53,47 43,46,38 37,39,36 43,45,45 38,40,35 36,39,31 21,23,18 42,44,39 57,60,50 54,62,48 66,75,58 59,62,52 56,64,52 53,56,46 50,53,43 56,59,49 25,25,22 20,20,17 23,24,16 54,60,49
26,26,21 26,26,21 30,28,24 42,36,31 40,34,29 35,33,29 33,31,27 40,36,30 38,29,25 34,28,21 41,35,30 41,34,32 40,34,29 55,48,48 55,50,49 28,26,24 23,21,17 20,18,14 27,25,21 17,15,11 33,31,29 35,34,23 81,82,59 87,85,56 80,77,51 84,83,56 113,107,82 84,83,56 107,101,78 101,91,79 47,38,30 54,42,30 241,199,157 228,186,144 153,109,67 160,130,102 181,148,109 159,112,60 161,116,81 250,206,164 229,185,132 231,185,144 240,190,148 203,161,123 141,124,89 200,165,127 213,169,127 236,193,148 237,194,149 240,194,153 228,183,139 200,154,115 195,151,109 242,182,128 255,198,138 240,175,118 193,157,135 138,113,94 69,54,62 57,47,48 172,134,117 217,184,136 238,204,163 90,74,68 104,84,64 119,98,71 72,65,45 44,47,37 29,32,22 56,57,36 100,97,71 97,95,77 30,30,27 18,21,11 54,53,44 36,37,27 37,38,28 27,28,18 46,49,39 49,52,44 51,54,44 60,63,53 59,62,52 68,77,60 57,60,48 33,32,25 33,34,24 33,39,28 56,59,49 39,42,34 38,41,33 37,40,32 37,39,34 36,38,38 34,37,29 35,38,30 38,41,33 35,38,30 28,31,23 36,39,31 37,40,32 43,46,38 36,39,31 39,41,36 45,47,42 38,40,37 35,37,34 34,36,33 49,54,48 46,49,41 42,44,41 42,44,41 36,38,33 39,42,34 18,20,15 38,40,35 55,58,48 50,56,47 67,76,59 53,56,46 51,57,46 51,54,44 49,52,42 57,60,50 34,34,31 22,22,19 23,23,18 44,47,37
31,29,25 28,26,22 30,28,29 38,36,37 40,33,31 37,35,33 25,23,21 39,34,31 39,34,31 36,31,28 40,36,30 40,33,33 40,34,29 43,33,32 40,33,31 77,72,58 77,75,55 72,73,52 35,35,21 28,27,18 65,57,46 90,88,70 76,74,52 81,79,57 77,75,53 76,74,52 115,118,83 93,90,66 97,91,66 56,49,49 42,28,28 113,100,93 202,167,140 146,113,86 180,155,125 150,119,80 128,106,70 168,126,72 164,125,86 255,220,172 224,177,127 215,170,126 233,182,129 224,178,137 164,142,108 195,156,126 224,179,131 246,203,158 236,192,150 243,197,156 238,194,143 182,136,99 182,140,100 255,213,148 255,194,132 255,204,147 195,164,143 180,149,130 194,155,116 76,60,54 70,60,61 183,151,117 188,152,121 95,74,74 130,101,77 137,105,71 54,50,33 41,43,38 25,28,20 45,46,34 88,89,66 89,89,73 36,38,33 17,20,8 28,31,21 29,30,22 34,35,27 24,25,15 51,57,44 51,54,44 52,55,43 56,59,47 56,62,49 69,75,62 60,66,53 29,30,22 38,39,31 37,38,30 56,62,53 39,45,36 37,40,32 36,38,33 36,38,33 36,38,38 36,37,29 36,37,29 39,40,32 36,37,29 23,24,16 37,40,32 37,40,32 42,44,39 36,38,35 42,44,39 46,48,43 39,41,38 35,37,34 33,33,28 51,53,48 49,51,46 44,46,41 39,41,36 35,37,32 36,38,33 17,19,14 37,39,34 50,51,43 46,49,41 62,70,56 50,58,44 50,53,45 48,51,43 50,53,43 56,59,49 37,37,34 20,20,17 21,24,16 31,34,26
