178,132,77 169,123,68 185,139,82 188,142,85 194,148,91 198,152,95 202,156,99 190,144,87 190,144,87 183,137,80 180,134,77 195,149,92 182,136,79 189,141,85 182,138,85 177,134,85 173,131,79 178,136,84 179,136,87 194,150,99 178,136,84 180,139,92 207,159,105 203,160,102 187,140,90 202,155,105 197,150,98 203,156,104 212,167,119 192,148,95 206,163,105 210,163,111 187,145,93 186,146,94 204,156,111 203,155,110 189,140,91 209,161,114 188,143,95 175,131,80 182,137,91 180,136,85 175,130,82 180,135,87 185,139,84 178,135,77 190,147,89 189,143,84 198,153,91 198,153,91 199,153,96 189,144,82 193,150,90 170,131,72 173,127,70 172,129,71 148,103,57 156,108,52 182,136,81 184,144,92 181,138,80 181,140,81 189,149,97 181,140,81 192,149,93 173,132,73 203,160,104 192,150,96 200,159,100 189,148,91 160,128,84 73,61,49 66,55,52 94,70,44 205,165,113 189,149,97 69,53,36 59,47,35 30,29,32 27,22,21 35,29,34 56,48,56 65,56,69 70,61,74 76,67,78 72,60,72 72,60,72 73,63,67 74,62,74 74,62,74 74,62,74 75,63,75 77,65,77 72,60,72 73,61,73 72,60,72
197,151,92 191,145,86 183,137,80 194,148,91 198,152,95 175,129,72 184,138,81 174,128,71 182,136,79 185,139,82 176,130,73 175,129,72 190,145,83 188,140,84 192,148,95 195,153,101 188,146,94 189,147,95 184,142,90 183,140,84 180,138,86 171,133,87 201,168,141 198,162,131 197,150,100 180,133,83 191,144,92 204,157,105 186,141,93 200,155,107 197,153,100 187,140,90 184,140,100 169,127,87 159,119,83 152,112,76 172,130,90 182,139,94 189,146,99 194,150,99 182,137,91 180,136,85 186,141,93 181,136,88 183,135,77 179,131,75 183,135,79 194,148,89 185,140,78 187,142,80 188,142,85 196,151,89 187,144,86 185,142,84 168,127,68 180,137,79 178,137,76 175,132,72 183,137,78 170,129,68 183,141,76 187,146,87 158,117,60 179,138,79 187,144,88 173,132,73 178,135,77 181,140,83 199,158,99 208,166,112 196,159,106 62,50,38 55,45,35 156,136,104 186,144,102 196,155,106 135,111,89 54,47,47 27,22,24 33,28,30 35,28,28 69,61,69 71,62,75 69,60,73 71,59,71 72,60,72 75,63,75 72,62,66 72,60,72 77,65,77 78,66,78 72,60,72 73,62,69 70,59,68 74,63,72 77,65,77
187,144,88 200,157,101 185,142,86 200,157,101 192,151,94 190,144,87 196,150,93 191,143,89 190,144,87 188,142,83 183,140,80 194,151,91 182,139,81 186,143,87 185,141,88 187,144,95 189,146,97 177,134,85 191,148,99 184,141,92 163,121,79 122,87,62 127,113,99 148,132,115 165,128,86 179,136,87 177,130,80 189,143,88 174,131,75 190,144,89 189,143,88 180,136,85 105,84,69 105,84,69 106,85,62 127,103,81 137,111,86 126,96,70 153,120,83 175,134,85 180,139,90 184,144,92 175,131,80 183,140,84 184,136,80 188,142,83 180,135,71 197,151,92 190,144,85 191,146,82 184,138,81 196,150,93 192,151,92 201,155,98 185,142,84 173,130,70 175,133,70 181,138,80 190,145,81 175,133,70 178,131,68 179,139,75 175,132,74 173,133,79 182,141,80 170,130,66 175,134,75 174,138,80 189,151,101 194,156,106 205,165,113 79,58,47 63,61,59 59,53,48 152,121,98 177,139,91 81,70,65 43,37,28 25,20,19 48,44,38 63,57,50 69,61,69 66,58,66 70,62,70 68,56,68 70,59,68 65,54,63 74,62,74 78,66,78 75,63,75 70,59,68 74,63,72 73,62,71 77,66,75 74,63,72 77,65,77
197,154,98 194,151,95 183,140,84 187,144,88 178,137,80 190,144,87 188,142,85 179,136,80 185,139,82 180,134,77 185,142,82 187,144,84 180,137,79 195,149,94 182,137,75 178,136,82 171,128,79 177,134,85 178,135,86 166,123,74 173,132,87 143,102,55 159,120,90 175,138,114 163,122,77 179,136,87 175,130,82 178,134,83 179,135,84 175,132,72 180,137,79 157,112,66 117,96,85 117,95,87 116,100,87 114,98,85 103,87,70 100,82,63 119,99,67 149,106,71 163,122,77 166,125,78 185,139,84 187,144,84 184,139,77 185,139,80 192,147,83 191,145,86 191,145,90 187,141,82 191,145,88 190,144,87 192,151,92 190,147,91 195,152,92 190,147,87 202,156,101 195,153,88 197,154,96 200,157,97 195,149,90 189,144,80 181,138,82 179,138,79 175,132,74 189,148,87 187,146,89 184,147,92 200,159,112 198,157,110 198,158,106 162,130,96 63,56,56 56,49,47 74,60,62 71,56,64 67,58,54 42,33,27 24,17,20 67,64,49 47,41,36 68,60,66 78,66,80 70,61,72 71,60,67 67,55,67 71,59,71 70,58,70 75,63,75 77,65,77 71,59,71 73,61,73 76,67,80 74,62,76 73,64,77 76,67,80
205,159,100 203,157,98 185,139,84 182,141,84 187,144,84 187,146,87 181,140,81 188,145,85 192,146,87 198,152,93 195,149,92 197,151,94 202,156,99 195,149,92 182,136,79 178,132,77 171,129,77 175,133,81 172,130,78 191,149,97 211,170,121 176,135,88 166,125,80 157,118,75 170,127,82 171,128,79 186,143,94 177,134,85 178,135,86 171,129,77 182,140,88 182,139,94 145,115,89 115,92,81 119,105,107 111,97,99 92,80,85 89,77,79 85,73,73 82,72,73 87,77,65 114,97,73 143,110,71 154,117,75 175,132,85 184,138,83 170,124,65 176,131,69 174,133,76 169,123,64 191,146,82 194,149,85 187,145,82 183,137,80 182,137,75 190,145,81 187,142,80 196,149,88 187,142,80 183,138,76 181,136,74 184,139,77 192,151,92 198,157,96 179,138,77 180,139,80 172,131,72 187,148,91 181,140,81 175,134,73 188,147,86 173,131,68 51,44,24 180,153,110 131,102,71 63,54,67 57,51,44 37,27,26 24,17,20 58,52,45 63,53,54 46,36,37 75,61,47 81,61,52 76,67,82 73,64,79 73,64,77 68,59,72 76,67,82 71,62,75 76,67,80 73,64,77 74,69,85 71,62,77 67,60,74 77,70,84
192,146,87 187,141,82 185,139,82 203,157,100 182,136,79 175,134,77 192,151,94 182,139,79 193,150,90 190,147,87 195,149,92 194,148,91 206,160,105 189,143,86 187,142,80 197,151,94 191,145,88 190,146,93 185,143,91 175,133,81 181,139,87 180,137,88 185,142,93 182,139,90 177,134,85 175,132,83 164,121,72 177,134,85 165,122,73 157,114,65 184,142,88 188,146,94 179,134,90 140,107,80 106,89,79 106,91,99 109,95,100 92,79,87 89,79,83 81,71,72 79,72,72 78,72,67 88,68,50 120,94,69 135,103,71 147,108,67 175,132,76 205,159,104 208,162,103 188,142,83 190,143,82 186,139,78 183,140,80 197,151,92 192,147,83 184,139,75 192,147,85 186,139,78 187,142,80 190,145,83 188,143,81 179,138,79 181,138,80 205,164,105 179,138,77 161,122,63 176,134,71 171,130,71 166,125,68 170,129,68 186,143,83 186,136,74 43,38,35 174,140,81 169,130,73 125,94,57 56,46,45 31,22,18 44,32,32 50,40,44 59,47,49 47,35,40 72,60,60 148,115,88 74,70,81 72,63,74 68,60,68 65,58,58 73,65,73 71,63,71 75,66,77 70,61,72 67,55,67 70,58,70 67,56,65 64,53,62
168,125,69 181,138,82 195,149,92 202,156,99 195,149,92 178,136,84 177,135,83 175,132,76 187,144,88 190,147,91 167,125,71 179,137,83 196,150,95 196,150,93 201,156,94 197,151,94 191,145,90 194,150,97 177,135,83 173,131,79 187,145,93 185,142,93 177,134,85 168,125,76 163,120,71 164,121,72 172,129,80 177,134,85 178,135,86 205,162,113 182,140,86 187,146,89 182,141,82 179,136,80 152,120,78 130,101,79 98,84,84 108,95,103 100,89,96 78,68,72 62,55,58 66,60,55 78,68,69 76,69,67 68,62,57 99,83,70 155,117,71 188,142,85 190,144,85 185,139,80 177,130,69 181,134,73 183,141,78 188,142,83 196,151,87 176,131,69 196,149,88 195,148,87 187,142,80 184,139,77 184,139,77 195,152,92 180,137,79 188,147,88 189,148,87 182,146,86 188,142,85 184,144,80 178,137,76 188,147,88 185,142,84 158,113,78 40,32,38 156,122,77 175,136,79 112,81,44 43,30,27 25,15,14 68,58,46 45,35,39 72,61,56 53,42,37 65,55,56 169,136,109 154,128,87 85,73,78 79,68,77 72,64,72 70,61,74 72,63,74 76,67,78 69,60,71 72,61,68 67,56,63 65,55,59 64,54,58
204,158,99 206,160,101 199,153,94 185,139,80 192,146,91 193,149,96 183,139,86 187,146,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 186,143,87 180,138,86 163,121,69 171,129,77 168,126,74 177,135,83 178,136,84 208,164,113 191,148,101 185,142,95 192,147,99 200,158,104 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,134,81 165,121,68 146,119,87 115,92,81 93,68,65 47,40,40 45,42,46 46,43,47 59,48,55 66,55,62 71,61,62 77,63,63 90,71,55 144,112,78 195,149,92 210,164,107 205,159,100 199,154,92 205,160,98 194,149,87 197,152,90 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 191,146,84 183,138,76 191,145,86 165,122,64 175,134,75 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 182,136,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,58 39,30,24 54,44,48 74,64,68 151,118,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 64,54,58 68,58,62 66,56,60
213,166,103 222,175,112 224,178,112 210,164,98 206,161,97 195,150,88 194,149,87 187,142,80 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,85 172,130,78 175,136,77 179,135,82 196,151,87 190,145,81 186,141,95 211,166,120 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,81 185,140,92 188,145,87 202,156,97 185,139,84 180,137,81 182,140,88 140,102,65 99,67,37 28,21,24 22,15,18 47,37,41 73,63,67 76,62,64 69,57,57 69,59,47 88,66,48 152,109,53 182,136,81 189,143,86 197,151,94 201,158,100 192,147,83 191,146,82 202,154,96 181,140,81 173,132,73 202,157,95 201,156,94 198,153,91 174,132,69 197,155,92 171,128,72 175,132,74 179,136,80 193,150,92 189,146,88 186,143,85 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 73,60,68 72,60,65 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 71,61,65 73,63,67 78,68,72 73,63,67 59,49,53 64,54,58 66,56,60 72,61,68
219,172,109 214,167,104 202,155,94 195,148,87 206,160,101 202,156,99 205,159,102 203,158,96 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 193,151,97 203,154,103 205,158,106 184,138,81 190,147,91 173,128,80 175,133,81 190,144,89 182,134,78 164,116,62 217,171,116 188,144,93 181,137,86 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,156,107 200,155,107 179,135,84 157,116,59 175,133,81 206,163,107 181,140,83 168,127,82 142,102,66 46,36,37 58,48,49 60,50,54 61,51,55 76,63,58 94,77,69 101,82,66 107,85,67 160,114,59 183,137,82 181,136,74 204,159,95 194,151,93 189,143,86 192,146,89 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,132,69 181,138,78 182,139,83 190,147,89 190,147,87 188,145,87 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 70,59,66
