178,132,77 171,125,70 178,132,77 187,141,84 188,142,85 189,143,86 192,146,89 199,153,96 202,156,99 199,153,96 187,141,84 189,143,86 183,137,80 171,125,68 189,143,86 191,145,88 182,136,79 191,145,88 187,141,86 181,137,84 177,134,85 182,139,90 168,126,74 178,136,84 179,136,87 189,145,94 184,142,90 178,136,84 180,139,92 187,140,88 217,177,111 197,148,97 187,140,90 185,138,88 209,162,112 196,149,97 203,156,104 216,172,119 201,156,110 195,151,98 206,163,105 203,156,106 208,162,105 187,145,93 186,146,94 185,140,92 203,155,110 195,145,99 189,140,91 212,165,115 195,150,102 187,142,94 175,131,80 176,132,81 181,136,88 179,135,84 175,130,82 180,135,87 183,142,93 184,138,83 178,135,77 188,145,87 189,143,84 192,146,87 198,153,91 203,158,96 192,147,85 197,151,94 189,144,82 189,146,90 187,145,82 171,130,71 173,127,70 175,132,74 173,130,72 147,102,56 156,108,52 169,124,62 187,144,88 186,142,89 181,138,80 189,148,91 171,125,70 185,145,93 181,140,81 185,144,85 187,146,87 179,138,79 203,160,104 200,157,101 201,160,101 199,158,99 189,148,91 171,134,81 105,85,55 53,41,41 66,55,52 61,49,49 168,131,89 192,152,100 189,149,97 110,79,56 63,49,31 51,41,40 30,29,32 23,16,19 33,28,27 35,29,34 56,48,56 64,55,68 69,60,73 75,66,77 76,67,78 64,55,66 72,60,72 72,60,72 73,63,67 74,62,74 75,63,75 74,62,74 74,62,74 73,61,73 74,62,74 73,61,73 72,60,72 73,61,73 72,60,72 72,60,72
194,148,91 187,141,84 195,149,92 187,141,84 191,145,88 191,145,88 177,131,74 176,130,73 195,149,92 184,138,81 180,134,77 178,132,75 176,130,73 175,129,72 178,132,75 190,144,85 190,144,85 192,146,87 192,146,91 185,141,88 191,149,97 186,144,92 178,136,84 175,133,81 168,125,76 162,118,67 165,123,71 166,124,72 170,123,73 183,141,99 186,145,96 193,149,98 182,135,85 190,143,93 192,145,95 209,162,110 206,159,107 200,156,103 190,145,99 189,145,92 196,153,95 192,145,93 189,143,88 187,144,95 176,135,86 168,125,78 166,123,78 183,138,92 186,141,93 194,149,101 187,145,93 187,145,93 190,146,95 196,152,101 179,134,86 186,142,91 185,140,92 179,134,86 174,132,80 179,131,75 176,133,75 169,126,68 192,146,87 191,145,86 182,137,75 185,140,78 194,149,87 192,146,89 175,130,68 196,153,95 186,143,83 179,138,79 168,125,67 178,135,77 153,110,52 173,129,78 183,135,79 176,129,68 167,124,66 172,129,71 200,157,97 195,154,95 202,156,101 177,137,83 181,140,81 185,144,85 179,138,77 173,130,72 180,137,79 209,166,110 187,146,85 193,152,93 199,158,101 173,136,83 155,135,105 61,49,49 66,56,44 60,49,42 201,165,116 192,151,104 189,149,97 175,143,109 71,60,45 52,43,37 27,24,28 27,19,25 28,23,22 36,31,33 58,50,58 70,61,74 69,60,73 71,62,73 65,56,67 66,57,68 71,59,71 73,61,73 73,63,67 73,61,73 75,63,75 81,69,81 79,67,79 73,61,73 75,64,73 73,62,71 72,60,72 75,63,75 77,65,77 77,65,77
203,158,96 199,154,92 196,151,89 192,146,89 204,158,101 192,146,89 182,136,79 187,141,84 188,142,85 181,135,78 178,132,75 184,138,81 195,149,92 191,145,88 181,135,78 187,142,80 191,146,84 182,137,75 177,131,76 186,142,89 193,150,101 194,151,102 198,156,104 194,152,100 179,137,83 182,139,83 174,132,80 168,126,74 156,128,90 180,144,115 207,175,145 217,181,150 184,137,87 180,133,83 168,121,71 174,127,75 187,140,88 182,138,85 194,149,103 190,145,97 204,160,107 192,146,89 194,146,99 164,120,82 148,106,68 146,106,70 142,104,69 159,119,83 153,114,75 159,117,77 179,134,88 189,144,98 191,149,97 182,140,88 175,130,82 175,131,80 175,130,82 181,136,88 185,141,88 191,145,86 184,136,80 196,148,92 191,145,86 202,156,97 195,150,88 190,145,83 178,133,71 176,130,73 181,136,74 193,150,90 193,149,96 182,139,81 168,129,70 156,115,56 182,139,81 175,135,69 171,125,66 182,138,71 181,139,74 175,133,68 180,139,71 177,137,73 168,122,67 171,130,71 170,129,70 179,138,79 174,133,74 185,146,87 175,134,77 188,147,90 180,139,80 199,158,101 199,157,105 193,150,103 170,144,119 51,41,40 51,42,38 74,63,60 159,127,85 181,142,101 193,150,105 184,147,94 82,61,48 47,36,29 28,23,25 26,19,29 50,46,38 52,45,43 73,65,73 71,62,75 69,60,73 74,60,73 73,59,72 73,59,72 72,60,72 75,63,75 72,62,66 72,60,72 72,60,72 73,61,73 78,66,78 72,60,72 71,60,67 72,61,68 72,61,70 71,60,69 68,56,68 75,63,75
183,140,84 195,152,96 195,152,96 190,147,91 202,159,103 188,147,90 192,151,94 190,145,83 191,145,88 191,143,89 193,145,91 201,155,98 191,145,86 188,145,85 187,144,84 191,145,88 187,144,86 186,145,86 188,145,89 179,135,82 185,142,93 192,149,102 187,144,95 187,144,95 191,148,99 186,143,94 184,143,94 168,126,84 123,88,63 80,66,68 148,132,117 143,127,112 163,126,84 176,135,88 179,135,84 185,138,88 190,144,89 178,135,79 180,137,81 190,144,89 192,146,91 193,145,89 156,119,79 110,89,74 113,92,77 105,83,63 108,87,64 122,96,73 135,109,84 121,90,67 128,93,66 148,115,78 169,128,79 180,139,92 184,143,94 179,139,87 175,131,80 183,139,86 182,135,83 184,136,80 187,141,82 181,136,72 166,120,61 192,146,87 187,141,82 204,158,99 192,147,83 191,145,88 189,143,86 184,139,77 197,154,94 202,159,101 189,146,88 185,142,82 186,143,83 178,136,73 185,142,84 190,148,85 182,137,75 177,136,77 184,137,74 190,142,84 176,131,69 178,135,77 178,138,84 180,139,80 187,146,85 177,136,75 180,139,80 179,140,81 189,149,97 190,152,102 191,153,103 187,146,97 184,152,110 68,61,71 62,60,58 37,31,26 83,72,69 139,108,85 169,131,83 141,100,69 61,52,44 37,31,24 25,20,19 26,21,23 58,56,34 68,62,55 69,61,69 69,61,69 68,60,68 75,63,75 67,55,67 70,59,68 66,55,64 68,57,66 74,62,74 74,62,74 78,66,78 75,63,75 70,59,68 61,50,59 78,67,76 78,67,76 77,66,75 70,59,68 77,65,77 74,63,72
197,154,98 196,153,97 188,145,89 188,145,89 187,144,88 174,133,76 175,134,77 197,152,90 188,142,85 181,138,82 172,129,73 189,143,86 180,134,77 181,138,78 181,138,78 190,144,87 180,137,79 189,148,89 190,144,87 181,136,74 178,136,82 171,128,79 171,128,79 175,132,83 178,135,86 171,128,79 169,128,79 173,132,87 143,102,55 152,115,75 173,137,106 173,137,108 163,122,77 178,137,90 173,129,78 178,133,85 178,134,83 183,139,88 165,121,70 176,133,75 180,137,79 168,121,69 149,108,77 116,95,84 117,95,87 118,98,89 114,98,85 105,89,74 103,87,70 103,85,66 111,90,67 124,104,72 149,106,71 154,111,76 163,122,77 167,125,73 185,139,84 183,140,82 183,140,82 188,143,81 185,139,80 192,147,83 191,145,86 184,138,79 191,145,90 178,132,75 194,148,89 188,142,85 190,144,87 197,151,92 199,156,96 192,149,91 195,152,92 190,147,87 187,144,84 190,144,89 195,153,88 188,147,88 199,156,98 188,147,90 195,149,90 198,153,91 190,142,84 176,133,77 179,138,79 174,131,73 182,141,82 188,147,86 187,146,89 189,149,95 198,157,110 198,157,110 198,157,110 197,156,107 191,155,104 116,98,93 63,56,56 38,27,24 80,70,69 78,64,66 71,56,64 66,59,57 63,54,50 39,30,24 24,17,20 33,29,23 53,50,37 58,52,47 68,60,66 79,67,81 71,62,75 71,60,69 71,60,67 66,56,60 68,56,68 71,59,71 70,58,70 73,61,73 71,59,71 78,66,78 71,59,71 63,51,63 72,63,74 75,66,79 74,62,76 72,63,76 75,66,79 75,66,79
188,142,83 190,144,85 181,135,76 185,139,84 177,136,79 188,145,89 197,154,98 187,144,86 181,138,80 174,131,71 178,135,75 183,137,80 181,135,78 178,132,75 189,143,86 182,136,79 188,142,85 185,139,82 192,146,89 181,135,78 188,142,87 175,133,81 179,137,85 173,131,79 181,139,87 184,142,90 168,127,78 166,125,76 179,138,93 164,123,78 167,127,91 164,124,88 175,132,87 171,128,83 193,150,101 178,135,86 172,129,80 172,129,80 171,129,77 182,140,86 174,132,78 178,136,84 163,120,75 121,99,81 119,97,89 122,106,102 118,105,102 104,92,92 90,78,78 89,78,75 86,75,70 89,76,69 97,80,70 105,89,72 131,105,80 141,110,73 155,119,72 155,117,71 182,142,90 181,140,83 187,141,84 190,144,85 201,156,94 190,145,83 182,141,84 165,124,65 168,123,61 194,149,85 181,136,72 178,132,73 182,139,79 176,130,71 191,146,84 204,159,95 210,165,101 192,146,87 204,157,96 186,144,81 188,140,82 187,142,80 188,141,80 184,137,76 183,138,76 189,148,89 189,148,87 180,137,77 178,137,76 177,136,77 178,137,78 184,145,88 199,157,105 188,145,96 198,157,100 182,141,84 181,150,90 171,135,77 56,52,35 66,53,32 128,97,60 72,60,60 68,61,71 64,57,55 56,50,45 31,24,22 23,16,19 43,36,34 35,29,22 65,55,56 70,60,61 79,63,57 82,71,56 73,62,71 78,69,82 73,64,77 71,62,75 72,63,76 71,62,73 76,67,78 73,64,79 72,63,76 79,70,83 75,66,79 71,64,78 73,68,84 71,62,77 68,61,75 72,65,79 76,69,83
197,151,94 199,153,96 199,153,96 191,145,90 192,151,94 192,149,89 192,149,89 178,137,78 184,143,84 196,153,93 200,157,97 195,150,86 192,147,83 197,151,94 197,151,94 203,157,100 199,153,96 198,152,95 194,148,91 181,135,78 181,135,80 180,138,86 175,133,81 180,138,86 168,126,74 174,132,80 197,156,107 187,146,97 176,135,86 173,132,83 170,132,84 162,124,78 167,124,79 173,130,85 171,128,79 177,134,85 177,134,85 173,130,81 171,128,79 161,118,69 181,138,89 187,143,101 170,127,82 146,110,81 115,92,81 106,92,97 119,102,108 109,94,102 97,84,92 94,82,87 87,75,80 85,73,78 82,72,73 81,72,66 81,73,62 93,80,57 131,104,70 132,105,71 153,118,80 171,129,89 183,140,84 197,150,98 199,153,96 201,155,96 193,152,95 185,144,85 189,144,82 197,152,88 199,154,90 197,152,88 201,159,96 197,151,92 197,152,90 188,143,79 185,140,76 185,140,78 192,145,84 184,144,80 191,141,81 178,134,65 178,135,75 175,132,72 190,145,83 177,136,77 188,147,86 180,137,77 177,136,75 178,137,78 181,140,81 171,132,75 187,146,87 181,140,79 164,123,64 173,132,73 182,136,77 163,132,81 41,38,23 92,74,53 170,127,78 154,116,66 80,57,54 68,59,53 47,38,34 30,23,21 30,23,26 62,55,53 33,27,20 70,60,61 40,30,31 52,35,38 102,82,62 78,72,67 75,66,77 76,67,80 73,64,77 65,57,65 61,54,57 64,57,60 71,62,73 70,61,74 78,69,82 73,64,77 72,65,75 73,69,80 72,63,78 67,60,74 67,60,74 73,69,82
192,146,89 185,139,82 175,129,72 189,143,86 196,150,93 189,143,86 185,139,82 173,132,75 194,153,96 183,140,82 182,139,83 187,144,84 195,152,92 196,150,95 203,157,102 192,146,91 206,160,105 209,163,108 185,139,82 189,144,82 197,151,94 195,149,92 194,148,93 188,146,92 182,140,88 175,133,81 184,142,90 180,138,86 179,136,87 187,144,95 178,135,86 187,144,95 174,131,82 174,131,82 163,120,71 164,121,72 178,135,86 181,138,89 173,130,81 164,121,72 186,144,90 174,132,80 182,140,88 179,134,86 150,114,81 125,106,90 100,86,88 100,89,98 106,97,108 100,88,100 93,80,90 93,80,90 80,70,74 80,69,76 79,69,73 81,70,65 82,68,54 85,69,54 104,82,62 117,91,68 129,101,72 160,117,68 184,136,82 202,154,98 204,158,99 184,138,79 185,139,80 185,138,77 184,137,76 183,136,73 190,144,85 194,149,87 182,137,73 191,146,82 187,142,78 190,143,82 184,137,76 180,135,73 194,149,87 190,145,83 190,145,83 190,147,87 181,138,80 186,143,85 201,160,101 189,148,89 169,130,69 162,123,64 176,131,67 162,120,55 174,133,76 167,126,69 173,132,71 179,138,77 190,152,86 162,129,92 37,33,44 109,92,82 181,134,71 175,133,68 140,106,61 61,50,45 37,26,23 28,21,21 51,40,37 59,50,44 36,26,27 62,50,52 50,38,40 57,45,47 83,69,69 165,133,89 76,68,74 68,63,81 78,69,80 70,62,70 71,63,69 77,68,79 75,67,75 75,67,75 75,66,77 68,59,70 73,62,69 68,57,64 73,62,71 70,60,64 70,60,64 66,56,60
168,125,69 181,138,82 194,151,95 190,144,87 202,156,99 194,148,91 182,136,79 182,140,88 177,135,83 171,127,74 179,135,82 181,138,82 190,147,91 171,129,75 173,131,77 183,137,82 196,150,95 201,155,100 203,157,100 201,156,94 197,151,94 192,146,89 196,150,95 195,153,99 177,135,83 166,124,72 180,138,86 184,142,90 185,142,93 188,145,96 168,125,76 172,129,80 163,120,71 167,124,75 161,118,69 175,132,83 177,134,85 177,134,85 181,138,89 203,160,111 182,140,86 186,145,88 187,146,89 180,139,80 179,136,80 160,127,79 139,109,81 109,98,83 98,84,84 100,87,95 107,96,103 99,88,95 78,68,72 64,57,60 62,55,58 69,63,58 78,68,69 79,69,68 72,67,64 68,62,57 99,83,70 134,102,70 178,132,75 192,149,89 190,144,85 185,139,80 180,134,75 178,131,70 181,134,73 182,135,74 189,145,76 188,143,81 196,151,87 181,139,74 189,142,79 192,145,84 195,148,87 201,156,94 187,141,82 191,145,86 184,139,77 192,146,87 194,151,93 178,135,77 188,147,88 187,146,87 185,146,85 180,141,82 188,142,85 189,146,86 179,138,77 185,144,83 188,147,88 181,140,81 187,145,93 123,92,73 40,32,38 83,67,54 181,136,74 171,132,75 112,81,44 52,41,38 29,19,18 23,16,16 68,58,46 53,42,39 31,21,22 72,61,56 53,42,37 52,42,43 76,64,66 178,145,93 154,128,87 114,95,81 82,74,82 77,66,75 72,64,72 70,62,70 72,63,76 71,62,73 76,67,78 70,61,72 68,57,64 73,62,69 67,56,63 67,57,61 63,53,54 66,56,60
203,157,98 199,153,94 198,152,93 199,153,94 189,143,84 187,141,86 199,153,98 193,149,96 181,137,84 177,136,79 184,143,86 190,144,89 195,153,101 180,137,88 185,142,93 186,144,92 184,143,86 184,143,86 196,150,91 196,150,91 188,142,83 185,139,84 174,130,77 184,144,92 165,123,71 186,144,92 167,125,73 166,124,72 175,133,81 174,132,80 183,139,88 193,149,98 192,149,102 184,141,94 187,144,97 199,154,106 202,160,106 189,147,95 173,131,79 171,127,74 171,128,72 187,144,86 188,145,87 178,137,80 156,115,58 172,128,75 173,129,76 157,114,79 146,119,87 132,112,80 102,78,70 84,59,56 51,44,44 48,43,45 47,44,48 50,44,49 61,50,57 66,55,62 71,61,62 71,61,62 77,63,63 88,72,59 117,92,64 171,130,83 184,138,81 189,143,86 213,167,110 199,153,94 195,150,88 206,161,99 210,165,103 191,146,84 192,147,85 185,138,77 178,131,70 176,133,73 174,131,71 192,147,85 195,150,88 198,153,91 187,142,80 194,148,89 188,143,81 201,155,96 169,126,68 171,128,70 187,146,89 178,137,80 174,133,76 177,136,75 172,130,67 186,145,84 188,146,92 191,150,91 159,118,69 178,137,92 63,54,69 99,83,81 180,144,86 175,133,81 118,89,56 56,42,42 35,25,29 26,19,17 73,66,48 45,31,33 25,13,15 73,64,58 40,31,25 50,40,44 73,63,67 83,69,51 159,126,76 166,133,83 111,86,56 73,59,59 68,58,62 70,60,64 75,67,75 85,76,89 75,67,75 69,61,67 66,56,57 68,58,59 65,55,59 68,58,62 66,56,60 67,57,61
